204,175,142 233,204,171 187,163,139 142,124,105 165,150,130 121,142,188 50,105,184 79,129,210 98,161,245 42,115,211 35,115,215 32,113,213 35,115,220 97,151,235 62,112,191 67,105,165 168,162,157 149,148,153 28,88,177 17,91,193 105,150,221 184,177,161 255,248,197 255,243,197 174,148,125 170,144,121 164,138,115 233,210,181 255,249,214 255,250,214 250,223,191 251,223,196 253,225,198 209,183,158 190,169,146 247,219,190 255,229,197 255,227,197 255,236,209 251,217,187 247,212,185 255,222,195 255,231,201 249,222,190 255,239,208 255,238,205 250,221,190 249,222,190 255,232,200 251,224,192 255,226,195 253,221,189 241,207,175 255,224,194 246,214,184 252,220,190 255,235,205 255,230,200 255,241,214 255,241,215 255,242,216 255,242,215 255,247,220 255,236,206 255,230,206 189,168,143 178,163,141 188,171,145 176,165,146 171,155,142 175,159,146 169,153,138 140,124,111 187,168,152 177,161,144 225,215,203 255,255,252 251,255,255 183,218,255 74,128,212 63,125,198 63,124,197 67,125,199 71,121,187 63,113,179 56,105,168 61,112,175 56,109,171 55,108,168 53,110,166 53,107,164 55,104,167 55,100,160 59,103,166 66,108,154 96,120,151 132,156,187 81,114,156 102,138,179 124,129,139 113,116,127 131,148,179 138,153,171 81,78,84 76,72,83 171,177,196 221,239,255 144,142,154 60,56,65 137,135,145 150,149,164 186,186,196 60,60,70 57,57,67 100,103,112 76,74,84 65,58,70 63,56,70 63,59,70 67,64,70 123,120,124 81,78,84 64,61,76 64,61,76 62,60,72 62,59,74 62,59,74 62,58,69
255,246,210 255,239,206 189,168,143 186,172,156 186,172,154 118,144,190 45,96,170 87,129,206 104,162,238 43,113,210 36,112,218 31,111,216 31,114,216 100,149,224 63,113,192 67,115,183 148,138,137 133,122,107 66,96,157 16,93,194 94,143,216 176,168,157 252,228,195 255,246,212 210,181,150 209,180,149 208,178,150 219,194,164 255,252,205 255,252,200 167,141,116 156,135,108 225,201,175 215,191,165 215,192,163 255,232,204 250,220,194 252,219,194 255,236,209 255,232,202 255,231,203 250,221,190 255,226,193 253,226,194 255,243,212 255,242,212 255,228,198 255,230,199 249,222,190 249,222,190 255,228,198 255,231,199 249,215,183 252,220,190 255,228,198 249,217,187 255,228,198 255,228,198 255,236,209 255,236,210 255,228,202 255,234,207 255,230,203 255,220,191 255,232,205 193,174,149 184,169,147 194,180,153 177,163,145 159,148,133 169,163,154 158,158,155 117,133,144 162,177,193 168,188,216 132,169,207 86,130,179 61,111,167 55,108,170 53,108,172 51,103,168 51,103,168 53,103,169 52,103,166 56,103,158 54,102,154 57,103,156 78,111,153 105,136,167 99,136,172 72,112,170 141,153,175 124,129,139 126,143,176 130,142,164 71,64,76 101,98,113 171,177,196 191,204,223 75,65,69 95,95,103 167,173,192 169,173,186 81,77,90 72,68,81 163,160,175 126,129,147 69,67,79 62,60,72 63,59,72 69,65,78 62,60,72 61,57,70 62,58,71 61,58,73 63,59,72 63,59,72 61,56,72 64,62,74 65,63,73 122,121,124 86,84,92 67,64,79 67,64,79 64,61,76 64,61,76 65,63,75 64,61,76
255,246,210 255,237,203 197,178,153 183,167,150 190,174,157 110,139,184 44,94,171 83,125,202 104,162,238 35,105,202 32,108,214 32,111,220 29,112,214 103,152,225 66,116,193 63,108,177 165,155,156 181,167,153 66,99,163 14,94,194 93,140,215 127,117,118 166,146,128 199,175,151 207,179,152 212,184,157 212,184,157 222,197,167 255,248,201 255,249,198 193,167,142 174,153,128 226,202,176 255,248,218 255,248,211 220,195,167 231,202,178 246,218,191 255,223,196 248,213,186 255,237,209 255,237,206 247,218,185 255,236,204 255,225,195 255,228,198 250,218,188 255,232,202 255,237,206 255,235,206 255,239,211 255,223,191 247,213,181 255,231,201 255,238,208 255,236,206 255,243,213 255,228,198 255,245,218 255,244,218 255,237,211 255,247,220 255,231,204 249,215,185 239,211,184 193,174,149 187,172,150 183,169,144 176,163,140 154,150,142 117,137,165 93,123,163 71,118,164 71,117,168 56,106,162 57,109,165 56,109,169 56,108,166 51,96,154 51,103,170 50,101,164 52,97,157 57,103,167 71,113,170 140,170,208 141,175,212 61,99,139 165,182,202 58,69,82 148,168,192 154,180,226 98,97,112 79,75,84 164,170,189 178,182,197 76,74,86 91,88,103 167,169,183 178,182,197 68,65,71 79,72,84 103,102,119 67,69,83 65,62,77 64,61,76 66,64,76 65,63,75 62,60,72 61,59,71 61,59,71 64,61,76 62,59,74 65,60,76 66,61,77 64,61,76 63,59,72 63,59,72 61,56,72 66,64,76 66,64,74 121,120,123 88,86,94 66,63,80 66,63,78 65,62,77 66,63,78 66,63,78 67,64,79
255,251,216 255,255,220 179,162,136 179,162,138 174,155,139 105,133,197 43,93,170 75,122,197 100,156,244 30,102,203 24,104,207 52,121,216 33,102,199 106,156,226 74,121,196 79,118,185 106,101,98 144,129,109 77,105,169 15,95,195 93,142,217 83,81,93 87,75,80 113,99,99 127,113,99 126,112,96 151,135,118 190,172,151 202,182,150 225,203,165 215,192,161 208,184,158 254,225,201 255,230,197 255,250,196 207,181,140 170,146,124 180,156,130 252,224,197 253,220,193 255,237,208 255,241,211 255,246,218 255,241,213 255,226,199 255,222,192 247,213,183 255,224,194 255,231,201 247,215,183 252,228,193 242,208,174 234,202,168 253,223,195 255,227,199 252,225,191 254,227,193 255,229,203 255,236,213 255,229,209 253,220,195 255,227,197 255,223,196 255,221,191 245,217,190 196,175,148 188,171,147 178,164,139 179,162,136 139,147,156 55,105,161 50,106,165 52,105,165 53,107,164 52,103,154 68,114,167 64,110,163 123,160,196 138,165,193 67,109,157 152,166,189 63,71,87 150,163,189 160,182,212 69,66,70 101,104,113 229,244,255 162,167,177 66,64,76 181,183,199 187,194,217 87,86,103 72,68,79 116,112,123 84,80,91 65,61,74 65,60,76 67,63,76 67,63,74 65,61,72 63,59,72 63,59,72 62,60,72 60,60,72 62,62,74 62,60,72 62,60,72 62,59,74 65,62,77 65,62,77 65,62,77 65,62,77 62,59,74 64,61,76 66,61,77 67,62,78 66,62,75 65,60,76 66,63,78 66,64,76 118,117,120 93,92,97 66,63,78 64,61,76 64,61,76 62,59,74 64,61,76 64,61,76
255,250,214 255,246,213 179,160,137 173,156,132 170,152,133 92,122,185 47,95,173 72,116,192 92,151,238 27,103,207 99,159,241 203,230,255 119,164,224 112,160,230 80,123,193 81,113,180 91,81,82 175,160,140 57,94,159 17,94,193 98,143,212 159,149,150 129,113,107 105,94,87 92,78,80 85,71,76 94,80,82 102,88,88 121,105,101 125,111,95 138,122,105 178,159,145 189,171,152 213,192,165 255,238,195 223,194,159 212,179,152 216,186,160 255,228,201 255,230,204 255,236,207 255,233,204 255,236,207 255,241,213 255,229,202 255,221,191 255,221,191 255,225,195 249,217,187 253,223,195 255,230,200 249,214,187 255,235,203 255,247,218 255,230,201 238,211,177 254,227,193 245,215,187 255,241,218 255,241,221 254,221,194 255,226,199 255,223,196 255,221,191 238,210,183 192,168,144 181,164,140 177,163,138 179,165,138 144,149,157 90,126,169 133,159,192 128,158,198 87,118,165 80,91,104 139,149,167 184,197,223 135,135,147 94,92,100 214,223,234 147,147,159 62,62,74 188,190,206 186,192,211 62,58,67 74,74,86 95,95,107 68,66,78 62,58,71 61,59,71 64,61,76 66,63,78 66,62,75 66,62,75 63,59,72 65,61,72 66,62,75 65,61,72 62,58,67 61,57,68 61,59,71 61,58,73 62,59,74 62,59,74 65,63,75 64,62,74 66,64,76 66,63,78 66,63,78 65,62,77 65,62,77 65,63,75 66,63,78 65,63,75 66,61,77 66,61,77 66,61,77 66,61,77 66,62,75 66,61,77 115,112,118 101,100,103 66,64,76 65,62,77 66,63,78 66,63,78 65,62,77 64,61,76
255,246,212 255,247,216 196,177,154 180,165,143 173,153,133 85,124,189 47,95,173 68,112,188 89,145,233 51,120,217 180,216,255 86,128,178 38,100,191 109,156,229 83,126,194 86,116,179 90,85,87 178,164,148 50,93,165 17,92,187 101,141,210 195,178,170 190,175,155 168,157,138 179,164,155 175,160,151 164,149,140 135,119,113 105,88,89 90,73,74 82,68,70 93,81,83 108,96,96 119,106,101 130,116,100 160,141,125 172,154,133 188,167,142 255,230,206 255,241,215 255,234,207 255,227,200 255,224,197 255,231,201 255,222,190 255,222,188 255,236,206 255,226,199 254,219,192 254,219,194 255,233,206 251,221,195 252,220,190 255,243,211 255,244,212 255,238,207 255,243,212 255,235,204 255,244,213 255,243,213 255,232,202 255,248,220 255,237,209 254,225,192 240,215,187 190,169,146 180,166,141 176,162,137 182,170,142 156,156,156 197,207,223 73,73,70 172,181,194 180,190,206 79,79,89 139,137,145 165,163,171 112,111,116 72,68,77 84,80,91 67,63,76 65,57,74 65,61,74 61,59,69 55,53,63 58,56,66 65,61,74 65,62,77 65,62,77 64,61,76 66,63,78 66,63,78 65,62,77 64,61,76 65,62,77 65,60,76 65,61,74 63,59,70 60,58,68 66,64,74 66,64,76 65,62,77 62,59,74 64,61,76 66,63,78 65,62,77 64,61,76 64,61,76 62,59,74 62,60,72 65,63,75 67,63,74 67,63,76 64,62,74 65,60,76 68,63,79 65,63,75 66,61,77 65,61,74 65,61,74 103,100,104 110,108,109 65,63,75 64,61,76 64,61,76 62,59,74 64,61,76 65,62,77
255,248,214 255,243,215 189,170,147 182,165,141 178,160,141 87,124,189 46,97,171 58,102,178 78,138,225 26,98,199 187,217,255 147,187,245 21,96,189 107,156,229 86,131,200 96,123,182 93,93,90 167,157,147 42,91,175 21,91,186 91,131,200 147,137,127 152,138,113 189,176,155 206,191,171 193,178,158 186,168,149 196,176,156 188,167,152 170,151,137 154,137,127 114,98,92 94,78,76 90,74,72 90,76,78 105,93,95 114,100,100 123,108,99 245,219,196 255,232,204 255,237,210 255,236,209 255,238,211 255,237,207 255,231,199 255,221,187 255,225,193 255,221,194 240,207,180 255,242,216 255,248,224 247,219,192 248,219,188 255,243,211 255,238,206 255,228,200 255,237,210 255,226,195 255,236,204 255,233,202 245,213,183 255,234,206 255,235,207 255,231,198 247,221,196 190,168,148 180,165,143 178,164,139 185,173,147 163,156,154 185,179,186 71,66,68 138,135,141 100,98,106 68,67,72 65,59,64 68,63,65 63,58,60 65,59,66 68,61,73 69,61,78 67,59,76 67,59,76 64,62,72 64,62,72 64,62,72 66,62,75 66,63,78 65,62,77 64,61,76 66,61,77 66,61,77 66,61,77 63,59,72 64,62,74 65,62,77 64,61,76 64,62,74 63,58,74 66,61,77 65,62,77 65,62,77 65,62,77 63,63,75 66,64,76 64,62,74 62,60,72 64,62,74 64,62,74 66,61,77 66,61,77 66,62,75 65,61,74 66,62,75 65,60,76 65,60,76 65,63,75 66,61,77 65,61,74 66,62,73 101,98,102 113,111,112 65,61,70 62,58,71 61,56,72 62,59,74 62,57,73 63,58,74
255,237,205 245,215,189 169,150,125 182,165,139 171,156,145 87,121,189 46,95,168 63,107,181 67,134,223 13,98,199 199,228,255 61,114,190 15,97,205 109,159,236 89,132,204 97,124,183 98,94,88 157,149,136 40,92,175 20,90,185 102,142,204 192,181,166 186,169,145 190,177,156 186,171,151 178,163,143 166,148,127 181,162,135 184,160,134 194,174,156 193,175,154 184,170,145 183,168,148 186,171,151 182,166,153 148,131,121 105,89,76 94,78,63 249,225,201 255,229,198 255,231,199 255,229,198 255,225,195 255,235,209 255,231,199 253,224,189 252,223,190 254,222,192 255,227,200 255,234,209 255,233,208 246,216,188 245,212,185 242,214,185 254,226,199 247,218,194 255,230,206 254,226,197 252,227,197 252,227,197 254,224,196 255,236,208 255,232,204 254,230,195 249,220,196 188,168,148 179,163,146 188,174,149 184,171,148 158,147,130 79,69,70 70,64,69 111,105,112 69,63,70 68,62,67 66,59,59 64,57,60 64,57,60 64,56,64 66,62,73 67,62,80 67,62,80 66,61,77 66,62,75 67,63,76 66,62,75 65,62,77 66,63,78 64,61,76 66,61,77 63,58,74 63,59,72 63,59,70 63,59,72 65,60,76 65,60,76 65,60,76 66,61,77 66,61,77 68,63,79 62,59,74 64,61,76 65,62,77 63,63,75 60,58,68 60,58,68 60,58,70 64,61,76 62,60,72 65,61,74 66,61,77 66,61,77 65,60,76 65,61,74 60,56,67 61,56,72 60,58,70 60,55,71 59,55,68 61,54,66 99,93,100 118,116,117 65,61,70 62,58,69 60,53,65 65,58,70 59,57,67 64,57,71
255,245,211 255,238,208 196,175,148 187,168,141 179,161,140 87,117,171 71,115,189 62,113,185 56,123,216 13,97,204 211,237,255 58,108,185 26,106,206 105,155,232 85,127,202 99,123,181 108,99,95 170,160,148 37,91,175 21,92,184 105,140,201 173,161,151 164,146,127 157,143,125 178,163,141 191,176,154 200,185,163 216,198,177 192,168,144 175,155,135 181,163,142 154,137,111 161,146,124 182,167,147 202,187,165 201,183,164 189,171,150 187,170,146 225,201,175 237,210,178 255,237,205 255,231,200 255,235,205 255,235,209 255,239,206 255,235,198 254,230,197 251,224,192 254,229,199 255,230,202 255,230,202 234,205,174 210,181,150 198,169,138 205,178,146 166,142,116 193,169,145 189,165,139 246,223,192 255,249,220 255,238,214 255,236,210 246,216,188 230,203,169 247,218,194 195,177,156 177,161,144 180,165,143 184,171,150 158,147,132 76,64,69 73,65,71 113,108,110 69,63,68 68,61,64 66,59,59 66,59,62 64,57,60 65,57,65 69,65,78 69,64,80 68,63,81 66,61,77 65,61,74 66,62,73 66,62,73 66,64,76 64,61,76 66,63,78 66,61,77 65,60,76 63,59,72 66,61,77 65,60,76 65,62,79 63,58,74 65,61,74 63,59,72 62,57,73 63,58,74 61,57,70 62,58,71 62,60,72 62,60,72 60,58,70 59,57,69 59,57,67 64,56,73 64,56,73 67,59,78 63,56,68 62,54,71 62,57,73 59,55,68 56,52,61 58,49,62 58,51,61 61,54,64 61,57,66 59,50,61 95,87,93 122,117,116 64,56,64 62,55,65 60,59,64 69,68,73 62,58,67 68,61,73
255,247,210 248,227,200 185,166,141 187,168,143 179,160,137 173,161,149 60,100,158 78,115,194 50,120,215 12,99,207 220,241,255 46,100,184 32,109,208 102,148,226 89,125,197 102,122,175 123,108,99 176,164,154 32,85,174 25,96,188 101,135,192 190,175,164 203,184,159 207,189,168 199,181,160 194,176,155 191,176,154 178,163,143 159,138,115 158,141,117 190,171,148 198,179,156 190,175,155 190,174,157 186,171,149 175,160,138 162,147,125 159,144,122 185,165,147 228,206,186 255,233,212 253,224,204 255,228,201 240,212,183 210,186,149 187,163,128 198,171,137 222,193,160 243,214,183 254,225,194 255,239,205 253,226,192 255,231,198 255,238,208 255,232,204 201,177,153 212,190,170 200,181,158 179,160,144 160,142,121 254,230,206 255,230,204 255,230,202 253,221,189 236,210,185 194,179,157 181,167,149 182,169,148 185,169,152 170,156,140 74,64,68 72,65,68 118,111,114 70,62,68 68,61,64 68,61,61 64,57,60 64,57,60 65,57,65 67,63,76 67,62,78 66,63,78 66,63,78 65,60,76 62,58,69 63,59,68 62,58,69 62,58,71 61,57,70 62,60,72 61,57,68 58,54,65 62,58,71 64,57,67 67,60,72 65,58,72 65,61,74 60,56,69 59,55,68 59,55,66 63,56,68 63,56,70 61,59,71 61,59,71 63,58,74 61,57,70 62,53,68 61,53,70 68,56,70 61,54,66 57,48,61 59,50,63 64,56,64 72,61,68 57,48,59 65,52,60 65,51,64 73,64,75 72,63,74 62,53,64 89,83,88 125,120,119 63,55,63 78,65,75 57,52,54 60,60,55 65,58,61 69,64,66
255,236,199 241,217,191 182,163,138 181,162,137 164,145,122 156,144,132 40,62,105 65,102,179 44,117,211 9,99,206 223,243,255 40,100,185 34,111,212 98,141,220 91,120,179 61,69,101 128,114,100 166,154,144 31,87,177 28,99,189 108,139,195 194,178,163 196,177,154 197,180,156 184,166,145 169,154,132 169,156,133 187,175,149 193,176,152 197,180,156 166,147,124 168,150,129 182,167,147 168,152,135 163,148,128 176,161,141 188,173,151 195,180,158 177,162,142 163,150,127 174,153,128 235,210,182 255,246,211 251,225,186 249,227,180 255,236,200 255,235,200 243,214,181 224,195,162 206,177,146 205,176,145 225,198,162 245,216,181 255,225,191 245,216,181 211,187,161 169,149,131 157,137,117 150,134,117 189,171,150 255,233,209 255,230,204 253,223,195 242,210,178 231,202,178 192,177,155 183,169,151 182,169,146 184,168,153 170,156,142 79,69,73 72,65,68 122,115,118 70,62,68 68,61,64 65,58,58 66,59,62 65,58,61 64,56,64 66,62,75 67,62,78 65,62,77 65,62,77 65,60,76 63,59,72 59,55,64 61,57,70 61,57,70 62,58,71 62,60,72 56,52,63 55,51,62 63,56,70 71,64,67 68,58,62 73,61,75 62,55,69 62,55,67 61,52,63 62,53,66 62,55,67 59,55,68 60,53,63 58,54,67 61,54,68 65,51,64 84,68,81 62,48,63 74,59,69 58,50,58 66,55,64 78,67,74 74,61,69 85,72,80 60,48,62 85,68,71 76,61,69 63,58,74 84,72,84 78,70,76 71,65,70 127,122,124 59,47,59 70,61,76 73,65,73 63,56,56 70,60,61 68,61,61
255,246,208 239,215,189 174,153,128 168,151,125 163,146,122 160,149,134 46,56,90 64,104,177 37,112,207 5,92,200 232,249,255 37,97,186 38,112,210 96,139,218 51,72,122 46,45,62 130,116,102 163,151,141 27,85,177 25,96,188 107,138,194 190,174,159 188,168,150 195,178,152 193,176,152 197,179,158 191,176,154 176,167,140 169,157,131 168,151,127 164,147,123 178,161,137 200,185,163 204,189,169 200,184,167 197,182,162 178,163,141 158,144,119 151,138,115 164,151,128 193,169,143 240,212,183 226,199,165 208,182,143 191,168,126 205,179,140 242,215,179 255,232,199 255,238,204 255,230,197 255,231,196 255,237,202 255,238,203 255,236,198 232,204,166 203,178,148 188,168,148 185,167,148 163,148,128 161,146,124 219,198,173 255,228,199 255,245,219 255,236,205 254,223,200 196,169,151 181,171,149 188,171,147 183,167,150 170,155,144 77,67,71 72,65,68 122,115,118 70,62,68 68,61,64 66,59,62 66,59,62 68,61,64 63,55,63 65,61,74 65,60,76 62,59,74 62,59,74 65,60,76 60,56,69 60,53,65 69,62,74 63,56,70 62,55,69 60,57,72 54,50,61 54,50,63 61,54,66 67,55,57 61,53,61 76,66,84 62,55,67 77,59,68 66,56,60 77,65,79 58,51,63 58,54,67 68,60,68 64,55,66 61,52,65 75,61,74 75,66,79 80,65,75 64,50,55 57,45,50 71,60,69 72,60,72 79,67,72 71,57,59 75,60,70 94,75,82 78,59,63 63,54,69 63,52,59 73,65,71 78,71,74 129,124,126 79,68,77 70,63,77 56,50,57 64,57,57 68,58,59 70,60,61
255,236,199 227,201,176 177,156,131 168,154,127 159,145,118 176,162,148 101,108,122 73,113,184 28,105,202 6,93,201 110,149,216 25,94,196 45,115,207 82,122,195 41,46,70 52,43,54 138,119,105 159,148,141 27,85,177 35,105,200 111,143,196 200,181,165 203,181,161 191,165,144 188,168,150 199,183,166 199,182,158 189,172,148 181,160,137 183,162,139 175,156,133 193,175,154 192,177,155 193,178,156 178,162,145 180,164,151 163,148,128 175,161,134 194,179,157 188,172,155 199,178,151 248,224,191 255,241,201 255,235,194 251,229,180 247,221,180 240,212,172 231,200,161 234,203,166 242,210,176 254,222,188 255,233,198 255,228,193 247,219,181 245,216,181 221,196,166 185,167,148 177,161,144 165,152,131 152,137,117 214,193,168 252,225,193 255,235,209 255,237,203 250,226,200 189,171,150 180,170,148 188,171,145 178,162,147 170,154,148 79,67,72 71,64,67 125,120,122 70,62,68 66,58,64 62,55,58 62,55,58 63,56,59 62,54,62 60,56,69 60,56,69 61,58,73 60,58,70 60,56,69 58,54,67 57,49,57 74,62,64 63,54,65 68,55,63 70,56,61 86,74,88 63,55,72 85,71,84 61,51,55 81,68,76 57,56,71 84,67,70 81,62,64 62,50,52 70,60,61 68,57,66 65,56,67 101,82,86 101,83,92 68,56,70 59,50,65 53,54,73 91,74,77 65,48,54 77,62,72 64,53,76 83,75,94 80,68,73 71,54,57 92,71,69 88,69,73 98,83,93 86,71,91 68,59,85 68,60,66 78,71,74 133,125,131 62,49,59 74,61,71 66,58,64 68,61,61 68,58,57 71,61,62
255,246,209 232,208,182 193,174,149 188,169,144 190,173,147 193,176,152 170,172,172 91,127,197 15,95,195 2,94,198 13,92,197 20,96,200 57,120,208 80,120,189 42,43,64 77,66,73 145,126,112 157,148,144 21,79,157 37,106,203 109,138,195 182,166,149 192,170,150 225,169,122 159,154,151 115,118,154 197,179,160 195,177,156 179,169,147 194,175,161 188,168,148 185,167,146 182,170,144 178,165,142 176,160,143 178,162,147 176,160,143 165,149,132 166,150,135 170,156,140 187,166,141 245,217,188 255,233,195 248,217,178 252,225,182 255,237,194 255,227,181 255,227,185 253,222,183 254,226,188 254,226,188 253,225,187 255,238,200 255,238,199 255,225,188 208,183,153 178,164,139 169,154,132 172,157,135 173,155,134 241,217,193 255,237,211 255,245,219 255,245,217 251,227,201 189,171,150 177,163,145 192,175,151 192,177,155 169,157,145 77,67,66 71,64,64 125,120,119 69,64,66 69,62,65 66,59,62 65,58,61 65,58,61 64,56,62 76,67,78 78,70,78 79,71,77 74,71,75 66,63,69 63,55,61 63,56,59 66,54,56 58,50,58 88,66,74 83,62,62 82,74,93 72,62,80 76,60,73 74,61,69 63,63,91 51,58,81 66,62,75 45,34,41 89,72,78 65,58,68 87,76,83 79,68,75 96,85,94 84,73,80 95,82,92 86,74,88 62,55,69 85,71,73 71,54,60 67,53,70 86,74,88 75,67,75 65,59,66 74,64,68 86,68,65 95,84,79 89,78,114 92,88,140 93,86,137 83,76,86 89,78,85 135,124,131 85,73,75 71,61,62 72,62,63 66,59,57 66,59,59 68,60,66
255,246,209 223,202,175 187,168,143 167,148,123 168,151,125 172,155,129 158,156,154 97,134,201 13,93,191 2,96,200 7,94,200 12,94,202 65,125,210 72,111,176 52,50,58 125,112,105 168,148,130 152,143,139 18,72,143 47,106,198 106,134,186 171,158,137 175,155,137 203,133,100 100,98,136 91,111,166 185,170,148 189,171,152 88,104,102 62,94,106 175,164,149 184,163,140 164,129,116 170,134,126 170,144,132 178,164,146 174,160,142 171,156,134 176,163,142 168,157,138 187,166,139 254,227,195 250,222,182 255,224,182 255,232,190 255,232,190 255,227,178 255,230,188 254,223,184 255,246,208 254,228,189 255,237,199 255,237,200 255,225,186 255,225,188 194,169,139 170,156,131 168,153,131 180,166,141 185,167,146 233,209,185 255,228,202 255,245,219 255,241,215 240,214,191 185,164,141 186,173,150 189,172,146 182,167,145 172,160,148 73,63,62 73,63,64 125,120,119 68,63,65 66,59,62 66,59,62 65,58,61 65,58,61 69,62,65 71,64,67 71,63,69 65,57,63 62,59,63 62,59,65 78,67,74 59,47,52 92,73,77 77,62,72 87,58,68 65,45,55 68,55,65 87,66,81 92,76,89 76,63,73 69,68,101 57,61,90 70,74,89 57,48,59 97,78,80 70,55,65 84,74,78 78,67,76 77,66,75 70,59,66 86,74,76 70,56,58 87,75,77 54,37,40 80,61,65 80,64,81 129,112,118 81,70,67 78,65,73 91,75,88 100,78,81 74,64,54 94,80,97 100,90,94 114,102,116 154,138,134 184,166,161 224,204,197 235,215,206 228,209,197 221,205,190 192,180,170 122,112,111 66,56,60
255,239,200 205,181,155 179,160,135 168,149,124 158,141,115 164,145,120 147,145,153 91,134,206 20,97,196 9,94,195 9,94,195 14,93,202 70,129,214 68,106,168 75,73,74 157,143,125 178,159,136 150,144,139 19,70,142 44,104,184 104,132,184 170,159,142 179,160,137 211,153,102 130,123,151 90,104,141 168,154,136 176,157,134 77,102,82 37,92,74 165,158,140 178,164,146 164,137,130 109,76,80 142,121,119 176,162,144 170,148,114 195,173,108 181,165,134 170,154,139 174,153,126 255,243,207 255,228,185 255,232,188 255,232,188 254,227,182 251,219,175 247,217,173 243,213,171 255,235,191 245,220,176 255,229,190 255,226,187 255,235,196 255,232,195 220,195,165 182,165,141 178,163,141 179,165,140 179,161,140 227,203,179 252,222,196 255,225,199 248,215,188 244,218,195 183,163,143 187,174,153 187,173,146 186,171,149 179,167,155 94,84,83 70,63,63 125,120,119 70,65,67 68,61,64 66,59,59 68,61,61 68,61,61 68,63,65 67,62,64 61,59,60 58,56,57 62,55,58 71,64,74 79,67,81 63,42,57 101,77,86 107,84,97 77,53,59 78,56,61 74,70,90 80,71,86 78,65,75 89,74,84 108,88,100 91,77,82 83,68,76 70,55,63 101,89,94 64,50,55 85,78,78 72,60,76 86,71,93 68,61,64 98,81,73 83,67,63 72,61,70 105,86,93 93,76,77 87,66,64 153,122,103 70,60,59 104,80,84 95,71,80 100,74,83 168,136,122 189,163,149 220,199,176 229,205,183 242,214,187 244,214,188 247,216,193 255,227,203 255,227,201 254,224,198 249,223,200 197,181,166 72,61,56
255,252,213 212,188,162 187,168,143 186,167,142 190,176,149 193,172,147 170,170,182 97,141,217 19,96,197 11,91,194 10,93,197 11,92,192 84,138,222 61,99,159 84,77,75 159,143,126 166,145,122 132,125,125 17,69,138 38,90,159 105,124,171 175,159,142 175,161,136 189,158,137 128,115,125 154,146,152 177,164,141 179,162,136 86,100,96 48,90,99 167,160,142 176,160,143 146,129,132 93,81,97 141,131,135 180,164,149 179,156,116 185,148,67 181,161,129 173,156,146 183,162,137 249,222,186 255,235,190 251,219,173 247,217,173 243,218,172 237,205,161 251,224,179 254,227,182 255,236,192 244,219,175 233,200,161 255,225,186 254,221,182 254,223,186 205,180,150 178,161,137 172,157,135 177,163,138 177,159,138 232,208,184 255,225,199 255,229,203 249,215,185 247,218,196 189,169,151 175,162,141 175,161,136 183,168,146 174,159,148 132,120,120 70,63,63 125,120,119 71,66,68 68,61,64 65,58,58 65,58,58 66,59,59 63,58,60 58,53,55 60,55,57 59,52,55 68,56,61 62,53,66 70,58,72 93,83,101 53,54,73 68,58,76 85,74,81 115,101,125 82,69,90 100,86,88 71,63,69 109,90,108 109,85,91 89,64,65 73,56,57 94,77,78 76,58,67 86,74,86 75,65,64 90,72,81 78,66,82 111,87,91 129,108,93 97,81,68 67,46,46 73,59,59 91,74,66 126,104,98 231,200,181 75,68,66 123,111,101 107,94,87 92,86,91 243,222,207 249,223,200 249,221,194 248,218,190 238,206,176 243,208,181 243,208,181 243,210,183 249,221,194 232,204,175 251,223,196 250,226,202 202,190,180
255,252,210 212,191,164 185,168,142 188,167,142 189,168,141 188,167,140 159,160,181 97,150,230 17,96,199 11,92,192 13,92,195 15,94,197 93,146,226 56,91,150 97,86,81 181,163,144 181,161,141 136,130,135 19,70,142 44,92,158 122,137,169 179,166,143 182,166,149 176,160,145 176,162,146 179,160,144 176,161,139 173,159,132 152,142,130 132,131,120 174,163,144 177,167,145 166,145,132 114,87,82 172,153,141 176,165,146 159,145,120 148,123,46 174,156,124 168,152,137 185,161,135 241,210,173 254,224,182 255,223,181 255,231,189 248,221,178 247,215,173 238,208,166 248,221,178 252,224,184 255,232,192 255,233,194 255,231,192 255,224,187 255,234,200 215,190,162 181,163,144 180,165,145 175,160,138 179,159,139 232,208,186 255,228,204 255,236,213 255,232,206 255,240,216 193,173,153 188,170,149 174,156,135 177,159,138 175,156,142 170,154,148 74,63,60 130,120,119 87,80,78 111,105,100 142,137,134 182,175,173 188,178,177 64,52,52 64,52,54 63,53,52 91,73,72 72,61,56 102,82,73 86,75,82 85,79,74 64,61,90 128,100,102 140,104,98 94,72,77 87,59,59 145,123,117 82,57,54 76,67,78 148,124,118 160,113,92 101,80,80 72,55,58 127,101,91 63,62,79 96,81,72 150,125,126 160,121,109 123,109,114 242,206,200 179,137,124 115,95,88 101,87,73 153,118,82 108,87,76 242,210,180 80,70,60 105,83,63 174,143,120 84,71,66 230,208,190 237,208,184 221,195,170 228,203,175 226,198,171 244,214,186 239,209,181 239,211,182 255,228,201 218,204,188 211,215,219 187,198,209 148,166,190
