62,134,219 66,128,201 241,214,171 235,212,172 236,211,167 229,206,164 236,211,167 248,220,180 249,224,180 252,227,183 235,209,168 251,225,184 250,225,179 221,195,154 212,186,145 233,208,164 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 132,125,128 128,123,125 130,128,129 125,125,125 255,250,223 255,245,203 255,231,188 255,231,197 252,228,193 249,225,190 255,231,195 255,241,209 255,239,205 255,237,194 255,241,196 255,239,192 255,239,198 255,239,198 252,226,187 255,233,186 255,247,200 166,154,142 145,136,132 140,129,122 135,127,116 125,117,106 123,114,106 123,112,105 106,99,97 122,113,107 133,121,111 154,131,102 155,132,101 152,132,100 152,129,100 146,125,98 150,130,100 148,128,98 146,125,98 147,123,97 152,129,100 148,125,96 150,127,96 150,125,95 147,124,95 143,122,95 147,127,97 146,126,96 142,127,118 142,128,99 136,115,88 141,120,95 141,120,95 137,120,96 139,122,98 137,118,95 144,125,100 147,123,99 146,129,103 140,126,108 130,114,99 126,112,98 126,115,100 118,105,100 119,106,99 116,103,96 119,106,101
62,137,221 67,123,193 248,216,172 250,222,184 244,219,173 238,212,171 251,226,182 255,230,187 237,212,168 236,211,167 244,218,177 240,214,173 226,200,161 243,217,176 235,209,168 245,220,176 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 132,125,128 131,125,130 133,127,132 129,124,123 245,233,207 255,244,203 255,240,203 255,241,207 255,238,203 255,238,201 255,238,197 255,241,200 255,245,201 255,233,188 255,234,189 255,235,190 255,239,192 255,234,189 254,229,183 255,237,190 255,237,190 170,159,144 144,135,129 137,124,117 134,126,115 127,119,108 125,117,106 122,111,104 107,100,98 123,111,101 132,120,108 143,124,97 150,127,96 145,127,95 146,125,98 148,127,102 148,127,100 146,126,96 145,122,93 148,123,95 150,126,100 145,124,97 145,125,95 146,121,93 148,124,98 148,127,102 140,121,96 144,132,120 180,180,192 144,142,150 114,104,103 132,118,100 137,120,96 137,122,100 140,125,103 137,118,95 141,122,97 146,125,100 137,120,96 135,121,103 129,115,99 122,108,92 123,109,93 118,107,102 118,105,100 111,100,95 118,107,104
62,138,215 58,110,175 245,218,171 211,186,142 224,201,159 248,226,181 236,211,165 250,225,181 246,221,177 245,220,176 233,207,166 221,195,154 228,202,161 246,220,179 230,204,163 251,226,182 253,227,188 252,226,187 244,218,177 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 136,125,120 243,225,206 255,252,229 255,252,227 255,249,212 255,254,215 255,249,208 255,247,209 255,240,206 255,234,193 255,235,194 255,239,200 255,242,207 255,240,200 255,234,189 255,232,189 255,238,193 255,233,189 255,234,188 255,229,183 255,237,190 255,245,198 162,152,130 141,137,120 143,132,129 136,127,119 130,121,113 125,115,105 120,112,101 106,97,93 108,97,90 130,115,104 140,121,98 148,124,98 148,128,96 143,122,97 145,126,103 142,125,101 140,121,94 144,125,98 148,125,96 145,124,99 143,119,93 149,123,98 147,124,93 142,121,94 137,120,92 137,118,91 148,146,147 117,126,137 97,97,97 83,82,87 80,80,92 95,88,91 136,122,95 137,118,91 133,118,98 136,121,99 135,117,96 133,118,96 135,121,103 135,121,103 125,111,95 120,106,88 115,104,99 109,100,92 112,101,96 116,107,103
67,136,213 57,98,151 252,227,181 226,203,161 235,213,166 235,210,164 238,213,169 246,220,179 250,225,179 247,222,176 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,180 235,209,168 155,146,140 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 255,254,228 255,249,216 255,244,211 255,248,211 255,242,197 255,249,205 255,239,198 255,241,200 255,241,200 255,245,205 255,238,198 255,244,205 255,246,209 255,238,198 255,238,194 255,235,190 255,234,187 255,233,187 255,233,186 255,239,190 255,234,190 255,234,192 169,144,125 146,127,115 163,146,136 162,146,133 134,121,114 126,113,110 121,113,102 108,102,93 107,96,93 125,111,97 138,117,92 147,127,97 147,124,95 142,121,94 142,125,99 137,122,102 139,120,93 145,124,97 141,122,97 141,120,97 138,119,94 145,121,95 144,121,92 149,128,101 139,118,91 169,153,138 114,115,118 100,108,113 105,106,111 94,93,96 79,77,85 90,87,93 127,115,103 132,112,92 139,118,93 136,117,92 137,120,96 129,112,88 130,115,93 130,117,96 119,105,87 116,102,86 118,107,102 114,103,100 114,101,98 117,106,101
63,133,207 64,93,136 253,223,179 246,220,179 247,222,176 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 240,215,171 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,255,223 255,251,214 255,245,210 255,247,207 255,238,196 255,243,203 255,245,202 255,240,200 255,244,203 255,243,203 255,241,201 255,238,199 255,230,190 255,240,196 255,239,194 255,231,187 255,225,183 255,239,200 206,135,109 149,54,38 157,51,37 161,51,40 159,46,41 154,41,38 155,32,32 149,38,34 136,40,34 107,40,29 173,131,118 110,93,85 106,96,97 120,108,98 128,110,89 147,126,101 144,126,96 149,126,97 141,121,91 138,119,92 139,120,95 140,121,94 139,120,97 136,119,95 135,122,101 142,121,94 141,120,93 139,118,91 139,120,95 139,129,117 105,107,104 108,112,116 112,113,116 97,96,101 82,81,86 131,130,133 75,69,64 128,112,95 136,117,94 128,114,89 130,113,89 131,114,88 129,112,86 126,112,87 118,104,86 115,101,85 114,103,96 109,100,96 113,104,100 116,105,102
63,132,209 84,104,132 228,203,159 233,213,163 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,191,150 223,198,154 242,216,175 237,212,168 243,218,174 243,218,174 233,208,162 250,225,179 254,229,181 233,208,160 230,205,161 247,219,181 145,133,133 143,133,132 135,128,131 135,128,131 134,127,130 135,127,133 255,255,220 255,246,206 255,239,204 255,239,200 255,241,197 255,246,207 255,240,201 255,238,197 255,248,210 255,240,200 255,241,201 255,239,195 255,245,203 255,245,205 255,234,194 255,232,187 255,226,180 132,50,30 130,26,16 139,28,22 135,26,22 132,25,20 132,24,22 129,27,23 128,23,20 127,22,21 122,24,23 110,24,21 94,29,19 94,52,39 104,92,92 116,106,96 122,107,87 146,125,98 143,123,93 148,125,94 140,119,92 140,119,92 140,120,90 138,117,90 128,113,91 131,116,96 134,115,90 139,118,91 134,113,86 133,112,85 133,116,92 118,112,105 58,48,38 64,51,44 118,115,119 101,101,109 95,93,91 82,80,78 74,69,66 124,113,96 126,111,91 128,113,91 128,113,91 126,109,85 129,114,92 123,108,88 118,104,88 115,101,87 113,101,91 109,99,98 113,103,102 114,104,103
61,131,205 118,128,132 245,218,173 216,189,144 225,197,157 243,218,174 232,207,161 253,228,182 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,193,149 221,196,152 240,215,169 243,218,174 255,233,182 251,226,182 253,228,182 255,233,190 243,217,176 150,141,133 136,129,127 139,132,132 132,125,125 135,128,131 135,125,129 255,249,208 255,245,205 255,235,190 255,239,192 255,244,202 255,247,210 255,241,197 255,239,194 255,241,201 255,242,197 254,228,176 255,239,200 255,243,201 255,243,199 255,238,197 253,226,183 255,231,185 137,75,46 121,24,18 123,23,20 120,22,21 121,22,28 119,23,19 118,25,20 114,23,22 111,20,19 110,21,21 104,22,20 99,22,18 98,25,20 98,52,36 112,98,84 119,105,87 133,114,91 141,122,95 145,121,95 145,124,97 141,117,91 134,113,88 130,111,86 126,109,85 131,114,90 130,111,84 131,112,87 134,113,86 131,110,85 172,159,152 161,154,152 141,132,126 113,111,109 111,111,111 106,107,112 94,87,85 89,87,85 75,70,69 121,109,97 120,106,88 123,109,91 120,106,90 119,105,91 119,105,91 119,105,89 118,104,88 114,100,84 112,100,90 110,100,99 113,103,104 113,103,102
65,132,203 150,155,149 254,228,178 232,206,165 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 235,210,164 251,225,184 255,244,199 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 132,125,128 136,126,127 255,248,207 255,232,193 255,241,197 255,238,191 255,247,201 255,249,208 255,246,202 255,237,194 255,248,205 255,241,198 255,239,190 255,238,194 255,237,191 255,233,187 255,242,199 255,245,201 255,223,179 212,173,134 118,34,24 117,24,19 119,35,18 167,93,59 170,106,60 161,98,47 154,94,53 125,62,31 108,30,20 103,24,21 99,20,17 97,22,22 92,39,27 109,92,84 115,101,83 125,107,86 141,120,93 139,118,91 136,115,88 135,111,85 135,114,89 129,112,86 125,108,84 124,109,87 128,111,87 126,109,83 126,107,84 132,113,88 102,93,85 63,58,60 101,96,95 109,102,100 98,96,92 86,88,88 56,49,47 96,91,90 73,66,69 123,111,101 120,106,88 118,104,86 118,104,88 121,107,93 121,107,93 116,102,86 112,98,82 111,97,81 107,98,83 111,101,100 111,101,102 111,101,102
61,127,196 182,175,159 219,194,150 243,221,174 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 140,133,133 255,240,209 112,117,123 142,136,141 255,248,220 255,251,208 255,252,214 255,237,198 255,229,185 255,240,198 255,237,191 255,246,200 255,241,195 255,234,190 255,234,190 255,237,194 255,244,198 255,230,178 248,216,170 156,113,78 133,70,48 114,66,41 163,125,104 147,106,86 140,99,81 145,109,91 132,100,86 91,38,26 110,60,43 82,27,16 86,20,17 74,52,46 102,96,91 113,102,87 115,102,81 132,115,91 130,111,86 129,110,85 129,110,85 127,108,83 120,106,81 122,105,81 122,110,84 126,112,87 120,105,85 126,108,87 125,106,81 123,107,90 53,54,57 48,43,45 109,99,100 104,94,95 64,57,60 97,95,93 83,81,82 66,66,66 87,80,78 116,102,88 116,101,90 112,98,84 113,99,85 111,97,83 116,100,87 106,95,80 107,96,81 103,91,81 109,99,98 114,105,101 114,104,103
59,122,185 224,211,190 244,217,172 247,225,176 246,221,173 232,207,163 231,206,160 247,222,176 255,233,187 249,224,178 255,232,186 255,231,190 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 136,129,132 103,98,100 119,121,135 83,83,93 76,73,88 113,99,83 255,243,213 255,244,207 255,239,194 255,237,193 255,246,200 255,236,186 255,240,194 255,237,186 255,233,187 255,226,182 255,244,200 255,230,180 255,233,184 255,226,178 204,173,136 145,98,75 164,113,89 175,122,99 164,111,84 156,104,85 119,81,64 30,20,19 83,62,58 96,59,46 112,89,78 101,92,86 100,94,89 110,98,86 111,97,83 123,109,91 128,110,89 126,112,85 125,108,82 127,108,85 128,113,93 123,105,84 121,107,82 121,107,82 120,105,85 125,105,85 124,105,80 123,105,84 64,55,49 81,76,78 105,98,98 60,48,50 93,86,89 82,80,81 61,60,63 38,34,45 62,55,55 115,101,87 115,100,89 115,100,89 112,98,84 111,96,85 111,97,83 106,95,80 105,94,79 103,93,81 110,101,97 113,104,100 114,105,101
68,119,182 235,217,175 255,228,185 249,224,178 250,225,181 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 219,195,162 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 148,141,141 95,103,110 90,102,110 89,89,86 65,65,73 82,80,92 179,164,153 255,251,208 255,237,197 255,239,193 255,241,195 255,239,194 255,239,195 255,225,175 255,236,190 255,238,192 255,231,185 255,240,191 255,234,183 255,232,186 120,97,68 108,71,47 171,115,89 184,120,94 177,117,94 169,125,99 117,80,56 55,41,41 30,26,35 64,58,51 116,105,98 104,98,91 101,95,88 107,95,85 106,95,80 114,100,86 119,108,91 126,109,85 122,107,85 121,106,84 125,106,83 126,107,80 125,106,83 117,100,74 121,104,80 116,102,77 117,99,78 115,102,81 110,101,84 39,37,35 53,48,50 93,83,82 92,85,85 74,72,70 72,73,78 69,65,74 110,98,88 110,98,86 112,97,88 115,96,84 109,98,83 107,95,83 105,93,81 108,94,80 102,90,78 103,91,79 109,98,91 115,106,102 116,107,103
69,109,169 243,219,182 238,211,168 221,196,150 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 224,198,157 245,220,174 247,221,180 254,229,183 255,235,189 255,235,189 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 135,128,128 136,129,132 109,107,108 103,108,118 96,106,112 93,94,99 82,80,81 126,124,134 97,88,82 255,241,196 255,238,192 255,238,192 255,246,202 255,247,203 255,241,197 255,234,181 255,238,196 255,237,188 255,230,185 255,238,192 255,230,181 255,233,183 82,61,48 122,84,67 133,86,65 148,92,66 126,86,63 92,79,72 148,103,82 70,52,47 36,34,44 34,32,28 115,104,97 104,98,91 104,94,93 104,98,91 109,98,83 112,98,84 116,102,86 118,104,86 118,105,84 119,104,84 118,99,74 119,100,75 125,106,81 119,105,80 118,99,74 117,99,78 117,98,82 114,100,84 111,100,83 113,104,96 62,62,62 62,70,79 81,88,100 67,72,71 39,38,43 54,51,55 99,93,88 102,96,91 80,89,102 95,104,127 138,138,150 131,129,130 127,120,118 99,88,73 104,89,78 103,92,77 109,97,87 112,101,98 115,106,102
63,98,148 255,231,187 255,230,186 250,225,179 255,248,201 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 252,227,183 251,226,182 246,220,179 255,233,187 240,214,173 237,212,166 245,220,174 252,227,181 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 132,127,129 64,54,55 87,77,78 125,123,131 94,94,104 82,79,83 73,71,69 78,73,70 255,238,194 255,243,199 255,246,202 255,246,202 255,247,203 255,238,194 255,233,184 255,231,185 255,241,193 255,240,194 255,238,192 255,235,186 255,234,206 132,97,84 181,111,82 159,94,75 129,82,61 146,94,73 151,91,66 136,83,58 93,67,55 33,30,36 25,24,27 109,103,98 103,94,88 104,95,89 106,97,89 104,93,78 107,93,77 115,101,83 114,100,82 115,99,82 115,101,76 117,97,77 116,102,77 114,101,80 118,101,73 117,100,76 118,105,82 108,99,82 65,56,48 110,98,88 209,197,187 241,233,222 231,220,215 108,98,97 69,65,76 91,87,96 68,72,87 89,93,108 98,98,110 38,36,44 93,96,103 101,109,114 100,105,111 90,93,102 75,73,85 95,89,84 104,93,76 109,97,85 114,105,101 116,107,103
70,92,122 249,227,180 255,243,193 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 135,128,128 69,67,65 82,75,73 98,87,84 99,89,88 92,97,96 79,77,73 59,60,52 78,73,72 255,240,188 255,238,194 255,240,196 255,248,203 255,245,200 255,236,192 255,237,188 255,233,183 255,238,189 255,230,182 255,233,184 255,239,190 207,190,166 168,129,115 244,148,117 255,165,130 118,77,59 111,69,45 149,96,73 143,92,68 84,56,45 34,29,31 29,27,35 106,99,99 102,96,91 102,96,89 108,99,93 103,93,81 103,91,79 113,99,81 113,99,83 114,99,79 114,99,77 114,99,77 114,99,77 113,99,81 114,100,84 117,100,90 255,248,245 255,255,255 50,40,44 245,232,229 214,203,200 243,236,234 242,236,231 102,100,98 159,160,163 152,152,164 114,116,130 83,86,97 85,83,93 47,46,49 39,38,41 100,105,113 97,107,113 99,104,112 92,92,100 82,77,74 100,91,72 118,106,96 119,107,97 118,105,98
