94,81,60 92,78,62 88,77,62 85,74,59 81,69,57 89,78,63 87,74,69 85,73,61 75,63,53 73,60,53 90,74,59 77,62,51 54,44,34 43,34,28 40,34,27 37,31,24 44,35,27 42,33,25 43,39,33 61,50,45 91,71,51 106,82,58 121,88,63 127,97,69 134,102,70 141,108,71 143,108,72 149,109,75 156,116,82 159,119,83 159,119,83 160,121,82 163,121,81 162,120,80 161,119,79 152,110,70 129,96,69 96,75,52 70,57,52 66,53,50 64,50,52 60,50,51 63,53,57 66,54,54 137,104,65 174,136,99 173,135,98 190,150,114 180,140,104 168,128,94 155,123,91 131,106,76 129,108,81 142,108,74 160,108,58 166,111,59 174,116,63 180,125,71 186,133,78 192,139,86 169,130,87 75,65,55 79,69,57 170,129,84 177,128,77 147,108,67 82,73,67 144,113,90 142,105,81 73,57,74 78,62,60 181,164,117 196,168,130 177,154,112 184,161,121 189,163,124 172,154,135 41,33,41 66,48,45 63,47,34 62,47,36 57,40,30 70,65,67 175,127,84 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 91,77,61 87,76,61 81,70,55 85,73,61 94,83,68 94,81,76 91,79,69 94,83,66 81,68,63 66,53,48 47,36,31 38,28,27 31,25,20 35,26,18 36,27,19 36,29,27 37,30,28 35,30,32 37,32,34 89,69,49 117,91,68 136,101,74 142,106,77 143,107,76 151,113,78 152,112,78 159,116,83 159,116,81 157,117,81 157,117,81 157,118,79 159,117,77 161,119,79 161,119,79 148,106,66 127,94,67 103,82,59 69,56,51 66,53,50 67,53,55 64,54,55 65,55,56 66,54,56 81,62,46 160,120,84 170,132,95 177,137,101 174,134,100 167,128,96 153,121,89 129,101,74 129,108,83 127,93,59 164,112,62 167,113,63 179,124,70 183,125,72 191,133,80 190,139,84 194,143,90 181,138,93 68,66,74 107,83,59 184,132,82 183,131,81 120,99,84 89,78,71 168,129,88 105,95,71 60,48,60 147,123,99 180,152,114 162,141,98 181,158,118 125,99,60 136,121,101 44,36,44 59,47,35 61,41,32 64,44,35 86,60,48 51,40,37 160,122,87 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
98,84,70 90,76,62 91,80,65 95,84,67 85,74,59 91,75,60 91,82,74 82,70,60 83,71,59 88,76,64 70,58,46 44,34,22 38,32,27 40,34,27 40,36,30 39,35,25 47,41,34 34,30,24 34,33,36 29,32,39 37,34,40 47,37,36 134,106,79 142,107,71 149,110,78 154,116,81 158,115,82 158,115,82 158,115,82 158,115,80 158,115,80 150,110,74 150,108,68 154,112,72 157,115,75 155,113,73 128,95,68 99,78,55 70,57,52 65,53,55 66,56,57 66,56,57 67,55,55 70,56,56 68,54,56 76,58,53 95,72,57 136,107,85 163,131,99 164,128,95 147,117,89 132,106,81 122,102,82 86,77,69 92,70,50 174,126,81 176,118,67 180,125,71 182,124,71 195,140,88 196,141,87 197,146,93 149,111,74 73,66,66 135,104,83 183,136,86 163,119,77 103,84,72 128,103,75 161,127,84 65,52,62 62,48,65 178,152,113 193,167,126 122,97,69 96,82,64 124,114,118 48,46,47 86,52,34 103,74,50 92,54,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
92,78,62 94,80,64 87,73,59 90,75,64 88,77,62 93,84,69 89,78,73 88,76,66 85,71,57 84,73,58 41,30,23 39,30,26 40,31,25 44,35,29 49,40,34 66,56,46 101,70,47 114,88,65 87,75,63 39,33,38 37,36,39 38,37,42 46,37,33 134,105,83 147,111,80 153,115,80 158,115,82 155,115,81 153,115,78 156,116,80 156,116,80 152,110,72 153,109,71 156,112,72 163,119,77 167,123,81 140,104,71 108,82,57 72,56,52 66,56,57 67,57,58 65,58,58 66,54,54 67,55,55 69,56,53 77,61,55 73,59,43 71,56,45 72,55,47 119,88,65 155,121,91 131,101,75 104,85,71 77,65,55 60,49,42 136,98,77 174,122,72 181,127,77 186,131,77 188,133,79 199,141,90 199,146,91 195,144,89 122,96,71 95,76,62 160,120,84 184,135,86 141,112,90 89,84,83 133,97,64 97,78,66 64,44,67 87,62,45 159,117,75 199,141,86 194,141,86 186,142,100 52,49,53 110,77,52 100,62,41 103,63,40 102,66,44 81,54,38 70,54,41 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
94,80,64 93,79,63 87,72,61 85,70,59 85,74,59 84,73,58 92,81,76 87,75,65 84,73,56 67,57,45 38,29,23 42,33,27 38,29,21 44,34,24 67,51,36 98,77,50 117,87,61 129,97,65 133,101,67 139,110,77 46,35,28 40,37,41 40,37,43 43,37,42 92,71,48 150,116,82 152,109,76 149,109,75 149,109,73 148,108,72 150,110,74 159,117,79 161,115,76 162,116,77 169,124,80 174,128,87 169,126,93 120,92,63 79,58,56 66,56,55 67,57,58 67,57,58 79,62,52 110,91,77 86,68,49 113,94,71 142,112,84 118,93,65 90,70,52 73,54,42 64,50,36 84,70,56 63,54,48 66,55,48 91,78,71 87,74,53 180,128,78 184,132,84 191,136,82 193,138,84 197,139,88 195,142,87 196,143,86 193,145,91 107,91,85 130,110,92 186,133,90 171,130,85 97,89,76 106,80,57 115,79,57 93,65,56 200,137,88 200,142,89 188,133,77 188,135,80 176,124,74 168,123,88 80,69,54 120,76,50 103,61,39 105,63,41 113,68,35 134,83,48 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
89,75,61 85,71,57 94,80,66 86,71,60 82,72,60 89,78,63 86,77,69 94,82,72 89,78,63 48,38,28 38,32,25 36,32,24 40,34,25 64,49,40 100,76,52 115,86,62 130,98,68 136,102,68 145,112,75 149,111,76 146,110,77 66,45,32 41,38,42 42,39,43 41,38,44 69,49,31 154,108,67 149,106,71 148,105,70 147,104,69 150,107,72 158,114,76 164,118,79 168,122,81 173,128,84 179,134,90 178,133,87 161,121,87 118,92,67 76,65,60 68,58,57 67,58,54 111,92,76 167,131,102 122,96,71 143,118,90 161,129,97 154,127,93 137,115,79 126,105,78 103,84,68 70,56,42 69,59,49 71,59,47 101,83,64 118,92,71 171,133,85 190,140,94 193,140,85 194,141,86 193,138,84 196,143,88 199,146,91 202,149,92 146,120,95 100,91,83 169,130,87 180,132,85 141,117,95 94,80,66 117,78,48 166,121,73 198,147,90 205,147,94 179,126,71 195,140,84 204,151,94 199,147,97 83,70,67 83,70,49 128,77,42 143,92,53 147,96,57 141,94,44 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
87,75,63 87,75,63 84,72,60 87,75,65 84,72,60 84,72,60 89,79,69 100,91,87 79,70,62 42,36,29 43,32,27 44,33,26 65,49,36 97,67,50 114,83,62 128,95,68 139,105,75 143,109,75 146,111,75 152,114,79 153,113,79 158,114,74 87,58,38 43,37,32 41,39,37 46,41,40 49,40,36 150,114,81 143,104,65 147,105,67 150,106,68 158,114,74 171,125,84 176,131,87 181,133,86 177,130,80 183,138,92 188,140,97 173,131,91 146,105,76 82,75,48 74,53,51 163,124,96 188,152,121 133,103,75 160,131,98 159,130,95 166,139,103 154,127,91 149,120,87 138,110,81 114,93,66 113,94,69 90,71,57 101,83,64 136,111,83 141,112,88 200,148,98 199,146,89 200,145,91 200,142,87 197,144,91 200,149,94 202,150,100 185,135,89 124,95,71 123,109,84 175,131,78 159,116,71 98,78,60 122,77,44 189,144,98 189,136,83 194,140,90 198,143,89 190,135,79 181,126,70 185,133,85 167,117,71 141,114,80 86,65,42 101,76,59 132,98,66 138,94,56 138,99,60 146,114,72 176,150,111 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
83,71,59 84,72,60 89,78,63 87,75,65 84,72,60 84,72,60 76,66,56 88,79,75 41,35,26 38,32,25 43,33,23 62,51,36 96,75,52 110,84,59 124,94,66 136,104,74 143,109,79 144,109,73 147,112,76 152,114,77 154,114,80 156,113,80 153,114,75 107,83,57 48,43,42 46,44,42 50,45,44 65,46,32 148,109,70 152,110,72 157,113,73 160,116,74 174,126,83 182,134,89 185,137,90 188,141,91 186,141,95 191,144,94 188,144,93 175,134,89 155,121,87 98,76,56 255,235,193 255,250,212 159,129,101 184,148,115 171,140,103 172,144,106 174,146,108 163,132,95 160,133,99 139,111,82 128,104,78 105,87,68 107,89,68 142,117,89 127,108,83 153,122,83 202,154,100 204,150,100 204,149,97 201,150,97 203,155,97 204,158,103 203,156,104 158,124,83 86,77,73 160,120,86 168,120,73 116,93,64 97,73,49 156,113,66 190,137,84 200,148,98 208,153,97 202,147,91 203,148,92 183,131,83 172,122,76 183,142,97 188,160,120 178,155,115 139,119,99 111,97,81 173,149,112 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
92,80,68 84,72,60 84,72,60 82,70,58 81,69,57 80,70,58 78,68,56 67,56,53 43,34,26 42,33,25 69,50,34 98,74,50 117,82,55 126,93,66 136,104,74 143,109,77 145,109,76 147,109,74 149,109,73 152,109,74 156,111,78 154,109,76 157,112,79 152,110,72 127,103,81 59,46,41 47,45,43 52,50,48 64,49,40 153,119,78 164,121,76 167,122,78 174,126,81 182,134,89 191,144,94 195,146,95 191,143,96 189,141,94 189,141,94 187,142,94 185,148,95 146,112,78 255,230,192 179,148,109 89,62,46 202,170,128 182,148,107 166,133,94 183,152,113 172,141,104 166,139,105 158,131,97 142,117,87 128,105,76 110,92,71 138,114,88 138,119,92 74,62,52 184,136,89 202,155,103 207,154,97 204,156,98 208,157,104 209,158,101 208,157,100 200,157,101 111,92,80 127,103,81 174,122,74 147,102,58 86,70,53 114,78,45 203,144,87 200,142,89 200,142,91 210,152,97 190,132,77 197,142,88 165,113,63 177,125,75 193,167,128 197,166,127 195,164,125 189,158,119 197,171,130 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
88,76,64 83,71,59 87,75,63 90,78,66 87,77,65 80,70,58 85,75,63 60,51,47 44,34,24 66,54,42 87,67,47 110,82,55 128,92,63 141,106,79 141,109,79 143,109,77 147,108,76 149,111,76 150,110,74 152,110,72 152,107,72 153,108,73 152,107,72 152,110,70 155,109,68 127,105,71 55,50,49 54,49,51 54,52,50 64,53,46 169,124,78 174,129,83 176,128,83 182,132,86 191,142,93 193,144,95 190,142,95 190,141,92 190,141,92 190,143,93 186,144,90 167,129,92 145,110,72 178,143,105 65,47,44 69,54,45 110,86,62 152,125,91 169,136,99 181,148,111 177,148,113 177,148,113 158,134,101 127,104,73 106,92,67 91,75,60 101,82,66 94,80,66 92,68,46 200,151,100 210,157,102 211,163,105 213,162,109 212,161,104 208,157,100 207,156,99 163,133,105 88,76,64 157,104,61 160,110,64 84,77,59 100,66,32 203,143,89 185,127,76 179,121,70 212,154,99 200,142,87 189,134,80 188,133,88 174,127,77 164,133,94 168,140,102 193,162,123 186,158,120 174,146,106 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
88,76,64 82,70,58 85,73,61 88,76,64 82,67,56 81,69,59 76,66,56 53,52,57 42,32,36 67,54,49 103,77,54 115,82,55 130,96,64 142,106,73 151,108,75 152,109,74 154,109,74 155,109,72 154,107,73 156,107,71 151,105,66 151,105,68 151,106,62 154,109,63 158,113,67 164,119,73 134,108,83 58,52,47 62,55,55 61,59,57 69,59,49 176,142,108 182,134,89 177,129,82 181,133,86 180,132,87 188,140,93 188,141,91 188,141,91 189,142,92 188,141,91 185,140,92 151,109,69 79,57,51 61,54,57 59,47,49 64,47,50 123,102,89 162,131,92 170,139,102 176,148,110 176,150,111 168,141,105 144,120,87 114,97,71 105,90,70 105,89,76 82,71,56 63,58,55 129,108,93 215,162,107 218,166,106 216,161,107 214,159,103 211,158,101 208,155,100 190,146,93 112,83,63 138,98,62 164,111,66 110,75,60 79,62,38 207,149,98 173,117,68 209,151,98 204,147,89 216,159,101 210,152,99 193,138,84 191,140,87 190,141,92 191,148,103 174,149,105 197,172,128 197,171,132 182,155,112 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 85,73,61 94,82,70 85,70,59 91,79,67 74,62,50 42,39,43 39,38,43 44,37,40 108,82,59 127,94,67 135,101,69 142,106,73 150,115,79 159,114,79 157,113,75 154,109,65 152,109,64 153,108,64 152,104,59 153,105,60 153,105,60 155,107,64 162,114,71 168,120,77 168,127,82 150,125,95 63,61,59 62,60,58 69,64,61 79,64,55 182,139,92 178,129,78 175,127,80 178,130,85 178,134,83 185,138,88 184,137,87 185,138,88 187,140,90 183,135,88 182,137,93 131,97,65 66,55,62 63,53,57 64,54,58 84,69,60 147,121,80 173,140,103 154,125,90 153,124,89 158,131,97 142,117,87 124,103,78 104,86,65 99,83,68 91,80,63 67,58,52 67,56,49 199,152,102 216,163,106 212,157,105 212,158,99 211,156,100 212,157,103 202,154,96 150,115,79 113,91,57 163,110,67 111,80,57 80,67,44 198,138,86 191,133,80 199,141,88 211,154,96 214,157,99 202,147,91 185,132,75 177,126,69 180,127,74 189,132,88 190,163,120 169,146,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
81,69,57 83,72,57 98,86,74 81,69,57 91,76,65 85,74,59 78,66,54 82,61,46 47,45,46 47,46,51 49,42,45 124,99,80 147,111,78 156,113,78 157,114,81 160,115,80 163,114,78 161,113,68 155,107,64 154,106,61 154,104,58 153,103,57 155,105,59 158,108,64 168,118,74 174,124,80 179,129,85 180,132,85 149,120,89 72,63,57 67,67,62 70,69,62 82,62,53 173,130,95 177,129,82 176,128,83 178,134,83 183,137,80 187,141,84 187,140,90 187,140,90 182,135,85 187,140,88 183,138,92 98,72,58 66,56,60 63,56,59 67,55,60 136,104,70 171,136,98 170,134,101 163,129,95 159,130,99 159,131,102 143,120,91 116,97,74 100,84,67 94,80,64 73,62,55 66,55,48 126,92,70 208,155,98 212,157,105 210,156,97 211,158,103 213,156,98 207,153,94 172,127,83 105,83,63 143,98,63 117,83,53 92,76,61 218,160,107 211,153,100 195,137,84 197,139,84 207,150,92 202,147,91 201,148,91 200,149,92 199,151,97 183,128,76 171,126,80 189,153,122 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
84,73,56 87,76,59 91,77,63 87,72,61 81,72,57 80,71,56 83,65,44 104,76,49 87,71,69 48,47,50 48,47,50 55,48,46 152,113,81 164,120,80 165,119,82 161,117,77 162,117,73 160,115,67 156,106,62 155,105,59 156,107,58 162,110,62 160,108,60 165,116,67 171,122,73 172,123,74 181,128,83 190,137,92 184,136,91 138,109,78 72,67,66 75,73,74 73,71,69 84,67,57 178,135,90 178,134,83 180,133,83 182,135,83 185,138,86 188,140,84 184,137,87 188,141,91 187,140,88 192,146,91 187,145,103 88,65,52 65,54,61 68,55,63 123,93,67 174,136,99 179,141,106 166,130,97 155,126,91 151,124,90 150,125,95 141,117,91 109,91,70 99,83,66 82,72,60 66,58,47 66,49,39 168,132,81 212,154,99 207,152,96 203,148,92 209,151,96 201,146,90 183,129,81 106,84,66 134,91,58 125,89,56 144,110,80 207,152,96 190,137,82 202,149,94 216,163,110 203,147,98 201,150,95 207,156,99 211,159,99 204,151,94 180,129,74 196,140,93 167,128,85 195,169,130 188,157,118 192,166,125 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
