101,83,62 96,78,59 94,80,64 94,80,64 87,73,59 92,77,66 87,72,61 89,75,61 90,76,58 99,86,65 91,77,61 80,66,48 86,72,54 86,72,58 69,58,51 81,70,55 98,84,68 93,78,58 71,58,37 46,35,20 43,32,25 44,35,29 43,34,28 40,34,27 44,35,29 44,35,29 43,34,28 45,35,25 46,37,29 56,47,39 70,62,49 92,77,57 104,80,56 111,86,58 119,89,61 124,94,68 132,97,70 135,103,73 140,104,73 146,107,75 149,110,78 153,115,80 155,117,82 156,116,80 155,115,79 158,113,78 153,113,77 151,118,91 113,90,79 85,64,60 62,50,52 66,52,54 60,49,44 61,48,41 75,54,43 125,96,65 221,178,143 249,207,165 255,218,172 207,168,125 176,137,96 184,142,102 209,166,119 232,185,133 226,181,133 204,162,120 162,130,98 124,103,76 121,104,78 120,101,78 122,103,80 131,107,81 130,106,80 142,109,84 168,118,72 181,128,75 181,128,75 166,124,84 87,76,59 64,62,70 81,70,65 120,94,69 161,114,64 154,110,59 142,97,64 94,79,70 75,63,53 132,84,55 135,97,60 154,123,86 177,154,112 150,125,97 168,145,116 178,155,115 190,164,125 196,170,131 183,157,118 185,159,120 175,149,110 193,167,128 189,160,125 173,150,121 64,49,71 54,46,63 57,45,45 67,56,41 63,47,32 64,45,31 64,45,29 58,40,37 93,82,75 163,111,79 182,117,76 240,169,116 171,109,71 205,144,99 180,115,74 169,111,74 185,122,87 200,136,92 203,134,94 172,142,114 140,126,97 179,155,118 195,170,126 208,183,139 208,182,143 167,141,102
95,79,62 94,78,61 91,75,60 92,78,64 89,74,63 87,76,61 85,74,59 82,70,60 85,73,61 90,79,62 91,77,61 109,96,75 124,104,74 110,89,62 104,85,62 90,75,55 102,87,65 80,65,43 43,34,30 40,31,27 42,33,27 44,35,29 44,35,27 46,36,26 49,37,27 47,36,29 44,39,25 49,44,32 66,58,47 76,65,48 96,77,54 107,83,57 115,87,60 121,91,63 131,97,67 135,101,71 140,104,73 144,109,71 148,111,71 149,111,74 154,116,79 159,119,83 159,119,83 159,115,85 158,114,84 156,112,82 154,110,80 140,104,75 135,102,75 117,88,64 79,65,49 66,52,52 63,49,49 62,48,48 65,48,54 67,53,55 108,74,52 161,126,88 224,185,144 231,192,151 196,157,116 195,150,106 221,174,124 225,181,130 210,167,122 193,151,111 155,121,87 134,109,79 128,107,80 128,107,82 124,103,78 130,106,80 133,109,83 141,112,77 163,115,68 178,124,74 181,128,75 179,124,72 183,128,85 80,71,63 62,60,68 67,68,73 151,109,67 164,117,67 168,113,70 141,102,74 80,73,71 83,69,55 144,100,60 142,100,58 123,95,66 61,49,65 79,58,73 171,149,113 185,159,118 196,170,129 188,162,123 187,161,122 179,153,114 190,164,125 183,157,118 194,171,129 67,50,70 45,36,51 66,49,41 64,50,32 63,49,35 58,41,31 57,40,30 47,38,34 102,93,85 176,121,80 204,137,94 247,181,124 182,121,85 208,144,98 172,109,74 168,108,67 163,103,64 171,111,70 189,133,95 186,125,89 130,119,104 194,166,128 190,165,121 203,178,134 192,166,127 187,161,122
100,85,63 95,80,58 93,78,58 93,78,67 89,75,61 87,76,61 87,76,61 89,77,65 82,70,58 75,63,51 80,68,56 97,84,61 138,120,88 160,137,97 111,85,60 95,78,52 92,77,55 56,45,26 40,31,23 40,31,25 35,26,22 44,33,30 40,29,24 37,28,22 35,29,20 38,33,21 54,46,33 72,58,42 88,70,49 104,80,54 110,86,60 122,94,67 124,94,66 130,100,72 136,102,68 142,103,73 147,107,73 149,109,75 158,115,80 158,120,83 159,121,84 161,123,88 161,123,88 161,121,85 157,117,81 157,117,81 153,113,77 140,104,73 125,93,63 113,87,62 92,74,53 71,55,51 66,53,48 63,50,47 66,49,55 65,48,51 72,49,46 92,65,49 151,117,76 173,134,93 173,134,93 187,143,101 220,173,123 215,171,120 207,163,123 186,143,108 165,129,98 140,112,83 131,107,81 134,113,88 124,103,78 134,104,76 139,109,81 146,111,75 170,118,70 175,120,68 181,128,75 181,128,73 183,130,75 168,124,82 75,71,63 62,62,59 102,82,75 163,115,68 177,125,77 171,123,76 129,105,81 83,80,84 98,78,60 145,106,74 130,94,61 73,51,59 68,53,63 105,79,67 188,162,121 197,171,130 178,152,113 175,149,110 192,166,127 189,163,124 194,168,129 195,169,128 73,56,78 38,29,40 66,50,37 65,51,37 65,50,39 62,46,33 65,49,34 47,38,32 97,92,78 177,120,78 218,151,108 246,181,124 188,127,91 225,159,111 93,55,36 145,95,62 182,122,83 175,115,74 167,107,68 167,110,70 126,114,102 176,148,108 193,168,124 179,154,110 187,161,122 180,154,115
94,81,60 96,83,62 89,75,57 90,79,64 87,76,61 87,75,63 91,79,67 85,74,57 87,74,69 87,75,63 84,72,60 73,61,51 76,64,54 89,69,51 100,87,64 101,87,60 66,55,38 47,39,26 41,35,28 41,35,28 37,31,24 36,30,21 43,34,28 41,35,28 41,37,29 44,38,31 67,55,45 88,73,53 103,82,59 110,84,59 117,89,62 127,97,69 133,101,71 137,106,69 141,108,71 143,108,72 149,109,75 153,115,80 159,116,83 159,119,83 160,120,84 160,121,82 163,124,85 163,121,81 162,120,80 161,119,79 158,116,76 147,106,75 129,96,69 106,80,55 84,68,51 69,56,51 67,54,51 64,51,48 62,50,52 61,51,52 66,52,54 66,54,54 104,75,55 158,121,81 177,140,100 177,138,99 189,147,109 191,152,113 181,142,103 175,135,99 163,127,94 152,122,94 135,111,85 132,111,84 124,103,76 146,106,70 160,108,58 163,108,54 169,113,64 174,119,65 180,125,71 180,127,72 186,133,80 190,135,83 154,122,90 97,78,64 66,65,68 128,107,80 173,128,82 178,129,80 170,128,88 112,95,87 92,81,74 118,96,78 155,121,89 115,79,61 71,55,70 72,54,53 166,148,106 185,160,114 190,162,124 192,169,127 185,162,120 184,161,121 189,163,124 191,164,119 75,58,78 34,25,36 63,50,43 68,49,37 63,47,34 62,45,35 57,41,28 43,43,38 123,108,88 176,116,77 232,165,115 233,167,115 198,132,98 236,166,115 97,60,36 150,95,50 189,128,83 172,110,68 172,106,72 148,87,55 95,83,73 183,156,111 182,156,117 185,160,116 188,162,121 176,150,109
93,80,59 93,80,59 91,77,61 92,81,66 82,71,56 87,75,63 89,77,65 85,74,57 94,81,76 88,76,64 92,80,68 84,73,58 73,60,53 73,60,55 68,56,46 60,49,34 44,35,31 42,33,29 38,29,21 38,29,21 40,34,25 41,35,28 44,38,31 40,35,32 37,35,31 50,43,41 84,77,61 98,78,60 107,83,57 117,87,61 127,94,67 128,99,68 136,104,72 142,109,72 142,109,72 148,110,75 153,113,79 156,116,82 161,118,85 157,117,81 157,117,81 157,118,79 157,118,79 161,119,79 161,119,79 161,119,79 157,115,75 146,105,74 128,95,68 110,84,59 81,65,48 68,55,50 66,53,50 64,51,48 65,53,55 64,54,55 64,54,58 63,53,57 75,61,61 128,102,79 173,133,97 174,136,99 174,134,98 181,143,106 183,143,107 177,137,101 163,124,92 151,119,87 134,106,77 133,112,85 122,101,74 146,106,70 162,110,60 162,109,54 169,111,60 174,119,65 181,126,72 182,127,73 189,134,80 187,136,83 197,148,97 164,115,66 72,63,57 66,64,76 160,128,84 181,132,81 177,130,78 152,115,71 89,77,67 93,78,69 149,127,93 154,114,80 80,67,64 68,50,75 115,92,79 190,165,121 201,173,135 188,165,123 185,162,120 183,160,120 189,163,124 189,162,115 76,59,79 37,29,37 61,49,39 65,45,36 63,47,34 63,46,36 65,43,35 41,35,30 142,129,108 186,126,87 227,160,108 225,159,109 203,134,101 241,170,117 163,108,79 163,101,59 191,130,83 178,117,70 177,111,77 165,104,72 74,62,52 175,148,101 175,149,110 192,167,123 197,171,130 171,145,104
97,85,57 98,85,62 93,79,65 85,73,61 81,70,55 82,70,60 95,83,73 91,77,63 89,80,76 98,86,76 96,85,70 91,79,67 81,69,57 67,56,51 51,40,35 37,28,22 29,22,20 31,22,16 33,27,22 32,28,20 34,28,23 37,28,24 32,30,31 31,30,33 33,32,35 36,35,40 35,32,36 81,69,59 116,92,70 127,96,59 132,98,68 142,106,75 146,107,77 149,110,80 153,115,78 154,114,80 157,114,81 159,116,83 161,116,81 162,119,84 159,116,81 155,115,79 156,116,80 158,116,76 157,115,75 157,115,75 159,117,77 148,107,76 127,94,67 111,85,60 86,70,53 69,56,51 64,52,54 66,54,56 65,55,56 66,56,57 65,55,56 65,55,56 66,54,54 76,60,56 145,110,85 165,131,99 161,123,86 177,142,104 170,132,97 170,132,97 161,125,92 148,119,88 139,111,84 133,109,85 111,91,71 110,88,68 169,114,69 164,112,62 169,115,67 178,120,67 180,125,71 189,131,78 195,137,84 188,137,82 194,143,88 199,148,93 144,111,72 69,62,65 72,66,71 162,123,84 188,135,82 180,128,78 129,100,76 96,84,74 119,102,78 166,128,93 130,105,59 71,58,68 68,56,58 156,127,96 190,164,125 191,168,126 182,161,120 155,130,100 117,99,78 175,148,114 65,56,71 49,39,40 64,49,29 57,46,29 71,45,33 82,56,35 89,62,46 74,53,38 95,84,69 151,112,84 234,163,108 225,155,106 192,127,88 237,170,122 164,103,67 172,113,65 177,114,63 191,128,79 164,101,68 146,90,68 90,79,64 186,157,122 173,148,104 200,175,131 204,179,135 192,167,123
98,84,70 87,73,57 90,76,62 94,83,68 95,84,67 84,73,58 84,73,58 97,83,65 91,82,74 98,85,78 90,79,64 84,72,60 88,76,64 87,75,63 44,35,18 43,34,26 38,32,27 38,32,27 40,34,29 43,39,33 39,35,25 49,44,32 42,38,30 34,28,23 34,33,36 32,33,38 34,35,40 38,35,41 47,37,36 118,96,76 137,101,68 142,107,71 149,110,78 152,113,83 156,116,80 158,115,82 158,115,82 156,116,82 160,115,80 158,115,80 158,115,80 154,114,78 148,108,72 150,108,68 154,112,72 157,115,75 157,115,75 152,111,80 128,95,68 108,82,57 86,70,53 69,56,51 65,53,55 66,54,56 66,56,57 66,56,57 67,55,55 69,57,57 69,55,57 67,53,55 76,58,53 81,60,49 106,79,63 149,119,93 163,131,99 165,131,99 165,127,92 145,115,87 132,106,81 131,107,83 107,88,72 75,71,65 92,70,50 146,114,82 169,120,71 177,119,68 180,125,71 183,128,74 191,133,80 195,140,88 196,141,87 197,142,88 197,150,98 128,90,53 73,66,66 97,82,73 170,130,94 184,135,86 163,119,77 130,101,77 93,85,74 137,112,84 161,127,84 107,88,76 65,46,62 60,49,58 178,152,113 190,167,125 124,97,61 120,95,67 96,82,64 115,101,85 61,53,70 60,47,42 86,52,34 90,61,37 91,60,39 103,65,46 88,57,36 84,57,39 58,38,29 136,127,121 215,158,116 203,143,104 208,143,102 219,152,109 176,115,79 174,115,67 203,140,89 178,118,66 161,105,71 109,63,37 111,100,83 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
93,79,63 87,73,57 90,76,60 92,78,64 90,75,64 85,75,63 87,75,63 97,88,71 88,77,72 109,98,93 82,71,56 83,69,55 83,72,57 66,56,46 39,30,26 38,32,25 40,31,25 42,33,27 40,34,27 45,36,30 60,50,40 70,56,40 104,75,53 110,91,66 57,45,33 38,28,27 35,32,38 37,36,39 38,37,42 42,37,39 79,58,45 142,108,74 144,108,77 152,112,87 155,115,81 158,115,82 155,115,81 152,114,77 156,116,80 157,117,81 157,117,81 154,112,74 152,110,72 153,109,71 156,112,72 160,116,74 163,119,77 163,119,81 139,103,70 119,90,59 93,71,51 72,56,52 66,56,57 66,56,57 63,56,56 67,57,58 66,54,54 67,57,56 66,55,52 68,55,52 70,54,48 69,55,39 71,57,41 72,57,48 79,62,54 115,94,79 162,130,100 157,123,93 134,104,78 120,98,80 107,92,81 80,71,65 62,51,44 89,75,57 174,120,84 176,124,74 182,128,78 186,131,77 188,133,79 193,135,84 200,142,91 200,145,93 197,146,91 187,136,81 111,85,60 74,69,68 130,104,79 185,132,87 183,134,85 156,116,82 106,90,75 93,88,87 138,102,69 136,102,80 66,47,65 58,49,64 98,73,56 129,96,69 188,140,84 188,130,75 199,146,91 191,142,93 115,91,65 100,83,75 100,67,42 96,59,35 96,58,37 108,68,45 103,67,45 90,61,41 73,53,35 64,49,40 85,74,55 156,123,98 207,142,105 202,138,94 170,110,67 190,129,84 200,137,88 198,131,81 165,102,69 150,104,78 144,119,89 181,154,118 188,163,119 205,178,135 181,155,114 178,152,111
98,84,68 92,78,62 92,78,62 92,77,66 85,70,59 86,76,64 87,75,63 80,71,54 90,79,74 105,94,89 84,73,58 85,74,57 77,65,53 41,30,23 38,29,23 43,34,28 43,32,27 40,29,24 45,37,26 62,50,40 80,65,43 106,75,52 117,88,64 125,96,65 131,103,76 125,100,72 50,34,28 41,36,35 41,38,42 39,38,43 41,36,38 56,38,33 148,119,86 152,117,79 152,112,76 155,112,79 152,112,78 151,113,76 154,114,78 150,110,74 155,115,79 158,116,78 154,112,74 160,114,75 159,113,74 164,120,78 167,124,79 171,127,87 154,116,81 130,98,66 101,77,55 73,57,53 66,56,55 67,57,58 67,57,58 67,57,58 69,56,51 74,62,52 73,61,51 73,62,47 103,85,66 114,93,68 107,86,61 83,66,42 73,57,44 78,61,53 60,42,37 85,71,57 105,91,73 86,70,57 61,50,45 67,56,49 74,61,54 70,53,43 150,116,82 179,127,77 183,132,79 187,132,78 190,135,81 190,132,81 197,139,88 196,141,89 198,147,92 199,148,93 169,125,74 106,95,80 101,84,74 155,117,80 186,134,86 182,132,86 143,113,71 88,79,75 116,87,63 127,92,65 87,67,77 74,41,41 166,113,72 195,141,93 177,123,62 207,149,94 187,134,79 189,140,89 187,144,99 59,42,32 118,99,76 116,76,51 117,77,54 106,66,43 106,64,42 106,60,34 108,69,39 91,60,37 46,34,22 58,48,47 68,61,45 132,101,80 161,111,78 171,110,65 194,133,88 186,135,98 68,53,44 65,58,42 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
91,77,61 93,79,63 91,77,61 86,71,60 86,71,60 82,72,62 83,71,59 88,79,62 92,81,76 104,93,88 88,77,62 85,74,57 67,57,45 38,29,23 39,30,24 40,31,25 36,27,19 38,27,20 55,45,35 72,56,41 106,85,58 112,78,56 124,95,64 135,103,71 135,103,69 139,107,73 133,109,87 44,33,26 41,38,42 40,39,42 40,37,41 42,34,40 61,40,17 138,111,79 152,114,79 151,108,75 149,109,75 148,108,72 150,107,72 146,106,70 149,109,73 156,114,76 158,116,78 160,114,75 165,119,80 166,123,78 173,128,84 174,130,88 169,126,93 149,117,85 109,83,58 78,57,55 66,56,55 67,57,58 67,57,58 68,56,56 80,63,53 112,96,81 103,87,74 100,82,63 123,104,81 141,111,85 141,111,85 119,99,69 108,88,70 86,65,52 80,61,49 63,49,35 70,56,42 69,59,49 60,51,43 73,61,51 96,83,76 100,81,69 123,96,64 180,128,78 185,133,85 196,141,87 195,140,86 192,134,83 197,139,88 195,140,88 198,147,92 199,146,89 198,150,96 144,124,104 92,83,79 146,117,86 185,132,89 181,131,85 160,122,85 93,85,72 105,79,56 126,90,61 93,71,63 151,111,88 203,140,91 203,140,87 202,145,85 193,138,82 188,135,80 186,135,80 150,102,57 145,120,92 66,55,40 125,79,51 120,74,46 105,63,41 104,62,40 116,71,38 140,94,57 146,90,54 106,73,48 76,53,42 57,53,43 65,43,46 59,44,24 106,77,46 148,107,78 74,47,29 106,94,84 167,149,117 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
89,75,61 100,86,72 84,70,56 93,79,65 86,71,60 81,69,57 85,77,66 87,75,63 86,77,69 114,103,96 89,77,65 81,70,55 48,38,28 38,32,25 38,32,25 38,32,25 40,34,25 53,44,36 71,52,38 106,82,58 115,86,62 117,87,59 135,101,67 139,106,69 145,112,75 149,114,78 146,111,73 152,116,83 66,45,32 44,39,41 41,38,42 40,40,40 41,38,44 50,39,34 133,105,76 153,107,66 149,106,71 148,105,70 149,104,69 145,102,67 150,107,72 156,112,74 159,115,77 168,122,83 168,122,81 169,124,80 174,129,85 179,134,88 178,133,87 168,125,78 148,114,82 113,87,62 76,65,60 68,58,57 68,59,55 67,58,54 111,92,76 155,124,101 166,135,112 120,94,69 143,118,90 158,126,96 161,132,99 150,126,89 137,115,79 134,111,80 117,96,71 94,75,59 70,56,42 68,58,48 71,59,49 76,62,48 101,83,64 118,96,76 117,86,63 173,135,87 190,140,94 193,140,85 194,141,86 195,140,86 193,138,84 195,140,86 200,147,92 200,147,92 202,149,92 176,134,92 112,100,88 113,93,73 169,130,87 180,135,87 170,126,86 130,106,84 94,80,66 112,79,52 142,101,56 182,135,85 198,147,90 204,150,91 206,143,92 180,127,72 195,140,84 186,133,76 201,148,91 183,141,101 83,70,67 60,57,42 105,71,49 136,85,50 143,92,53 136,86,44 143,93,51 138,93,45 116,73,40 118,74,44 120,79,48 100,71,47 85,66,50 77,66,47 94,79,57 183,159,133 193,167,128 196,170,131 198,172,131 197,171,130 198,171,128 202,175,132 202,176,137 188,162,123
89,75,61 86,72,58 89,75,61 87,72,63 87,72,63 83,71,59 85,75,65 82,70,58 89,78,73 105,93,93 83,72,65 86,76,66 44,35,27 41,35,28 42,33,27 39,28,21 58,48,36 68,59,44 97,72,53 114,83,60 125,92,67 132,99,72 140,104,71 143,109,75 145,109,76 149,111,76 152,114,77 151,113,78 153,115,80 112,93,79 42,37,34 41,39,40 41,41,38 46,41,40 52,40,42 117,93,60 152,106,76 148,105,70 149,104,69 145,102,67 147,104,69 156,112,74 164,120,82 172,126,85 176,130,89 176,131,87 178,133,87 178,133,87 182,137,91 185,137,94 179,135,95 159,125,93 123,106,82 93,77,64 68,56,58 83,66,56 147,123,99 174,141,114 167,134,107 127,99,70 161,132,99 160,128,94 161,132,97 165,138,102 155,131,94 146,119,85 141,113,84 123,98,70 111,88,73 105,86,72 95,79,66 90,76,62 101,83,64 126,101,82 138,108,82 159,119,83 197,149,93 199,146,91 194,141,86 197,142,88 198,143,89 198,143,89 200,147,92 202,149,94 202,151,94 192,144,90 137,117,99 96,84,72 137,112,84 168,129,90 180,127,82 141,112,81 99,79,72 111,77,59 121,77,35 191,139,91 186,135,80 196,143,86 188,133,79 174,121,68 200,145,91 193,140,83 190,137,82 181,131,87 162,119,86 142,127,107 67,55,55 104,65,37 129,79,46 145,97,54 141,96,52 142,91,52 143,93,51 140,91,53 153,114,73 179,148,109 187,158,123 192,160,126 196,170,129 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
90,78,66 89,77,65 89,77,65 84,73,58 83,71,61 83,71,61 81,69,59 87,75,63 80,70,60 94,82,87 67,58,52 52,46,37 38,32,25 42,33,25 44,34,24 59,47,35 82,61,46 98,76,58 112,83,61 123,92,71 133,101,71 140,108,78 143,109,79 144,109,73 145,110,74 153,115,80 153,113,79 153,113,79 158,113,78 150,116,82 130,106,82 49,42,40 44,39,38 45,43,44 47,45,43 56,46,45 98,74,50 148,110,73 151,109,71 152,108,70 153,109,69 156,112,72 167,123,83 176,127,87 180,132,87 181,133,88 183,135,88 182,137,91 185,140,94 189,139,93 190,142,97 188,140,95 164,124,88 151,115,86 101,79,71 95,78,54 220,181,149 234,195,163 169,137,107 139,109,81 167,133,99 172,138,104 165,138,102 167,141,102 163,135,97 158,126,92 155,126,91 150,123,91 133,105,76 122,98,72 115,96,69 98,82,65 100,82,61 123,97,76 141,116,88 124,98,73 187,144,97 202,150,102 203,150,97 203,148,94 203,148,94 203,145,90 200,149,96 202,154,96 202,156,99 202,154,107 189,146,101 119,101,80 96,87,72 143,116,84 174,131,86 160,115,69 103,82,57 92,73,57 106,70,41 191,140,87 190,137,84 196,141,87 194,141,88 209,154,98 182,127,71 198,143,87 187,134,77 179,129,83 174,126,79 167,127,91 191,169,133 183,158,130 111,91,71 73,52,37 85,58,40 109,76,39 156,128,90 176,148,110 178,152,111 187,161,120 180,155,111 205,180,136 196,171,127 202,176,137 180,154,115 178,152,113 179,153,112 173,147,106 196,170,131 176,149,113 168,142,101 193,167,126
82,70,58 87,75,63 84,72,60 82,71,56 82,70,60 82,70,58 88,76,64 83,71,59 80,68,58 72,62,66 65,56,50 41,35,28 40,31,25 40,30,20 58,42,29 76,56,38 100,79,52 112,84,57 120,90,62 128,98,70 140,108,78 141,109,79 143,109,77 144,109,73 149,111,76 148,110,73 154,114,80 153,113,79 155,113,73 157,112,77 153,115,78 109,83,60 52,43,37 49,44,41 50,45,44 49,47,45 58,49,41 84,62,42 154,114,78 156,112,70 159,115,73 158,114,72 165,119,78 176,128,85 182,134,89 187,139,92 187,140,90 187,142,96 186,141,95 189,139,93 190,143,91 190,143,91 181,138,91 170,131,88 150,114,81 96,75,60 255,241,199 255,249,207 176,143,116 167,137,109 192,157,119 181,143,106 171,140,103 177,149,111 173,145,107 171,140,103 160,134,95 160,133,99 145,118,86 135,110,82 131,110,85 108,88,68 111,91,71 134,110,86 148,123,95 118,97,72 115,94,71 186,144,90 209,151,98 206,153,98 205,150,94 204,149,95 204,153,100 204,156,100 204,158,103 204,158,103 201,159,105 151,117,83 85,73,78 119,96,85 164,125,84 166,118,71 123,96,64 86,71,60 105,72,45 181,129,81 193,138,84 198,140,85 202,149,94 212,157,103 203,148,92 196,141,85 204,149,95 179,127,79 174,121,76 173,121,73 210,177,129 195,168,125 184,153,114 197,172,128 158,136,100 158,129,94 168,141,105 176,149,113 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 171,145,106 164,138,99 181,154,118 164,137,101 175,149,110 179,153,114 173,147,106 192,166,125
92,80,68 82,70,58 87,75,63 84,72,60 82,70,58 82,70,58 90,78,66 80,70,58 78,68,56 63,53,57 68,59,53 42,33,25 42,33,25 54,42,32 79,60,37 104,76,49 117,82,55 125,90,63 129,96,69 140,108,78 143,109,77 143,109,77 147,108,76 147,109,74 149,109,73 150,110,74 154,109,76 156,111,78 154,109,76 156,111,78 154,112,74 149,111,74 127,103,81 62,46,33 56,46,47 48,46,44 52,50,48 58,49,45 98,73,54 163,120,73 164,121,76 164,119,75 168,123,79 176,128,83 182,134,89 188,140,93 195,146,97 194,146,99 191,143,96 193,141,93 189,141,94 189,141,94 187,142,94 186,145,96 168,131,87 143,108,81 255,230,192 203,168,130 132,105,62 77,50,34 202,170,128 200,163,123 169,137,95 165,134,95 183,152,113 178,147,110 167,141,102 165,138,104 158,131,97 144,120,87 136,113,84 119,100,75 110,92,71 120,101,78 145,121,95 125,106,79 74,62,52 138,103,78 199,150,99 207,152,100 207,154,97 205,154,99 205,157,101 208,157,104 209,158,101 208,157,102 204,159,97 187,145,107 111,92,80 95,83,73 151,118,81 172,120,72 147,102,58 91,75,58 94,68,43 160,110,66 203,144,87 194,135,78 196,138,85 198,140,89 210,152,97 206,148,93 193,135,80 186,133,78 165,113,63 187,131,82 184,135,86 189,163,124 197,166,127 194,166,126 188,157,118 180,152,112 197,171,130 183,156,113 196,174,127 188,166,121 197,171,132 180,154,115 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
89,77,65 82,70,58 84,72,60 89,77,65 85,73,61 85,73,61 80,68,56 76,66,54 81,71,59 57,49,55 70,61,55 40,30,20 61,49,37 76,60,47 101,77,53 113,83,55 126,90,61 131,97,67 141,108,81 141,109,79 143,109,77 144,110,78 148,110,75 150,110,76 150,110,74 152,109,74 152,107,72 152,107,72 153,108,73 153,108,73 154,112,74 154,110,70 155,109,68 155,117,80 56,47,20 54,49,48 54,49,51 53,51,47 58,52,47 108,80,53 168,123,77 175,130,84 173,128,82 176,128,83 183,133,87 189,140,91 193,144,95 191,143,96 190,142,95 191,139,91 191,141,95 190,141,92 190,143,93 188,144,93 181,143,95 155,116,86 167,132,94 220,187,148 114,104,66 64,46,43 63,48,39 112,90,72 157,133,100 155,127,89 171,138,101 179,148,111 183,152,115 175,146,111 172,143,108 163,139,104 141,116,86 119,98,71 103,89,64 97,82,62 102,84,65 107,88,72 93,79,65 77,68,60 166,127,84 206,155,102 210,157,102 213,160,105 211,163,107 212,161,108 212,161,104 208,157,102 206,159,96 205,155,109 155,125,97 100,84,69 126,98,69 167,114,71 158,108,62 101,86,64 84,60,36 154,104,62 201,141,87 190,130,76 188,130,79 184,126,75 213,155,100 204,146,91 189,131,76 196,141,87 181,126,81 162,118,67 181,127,77 193,162,123 179,151,113 194,168,127 186,158,118 204,167,127 188,160,120 180,153,110 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 180,154,115 193,167,128 174,148,109 173,146,110 162,135,99 166,140,99 188,162,121
87,75,63 80,68,56 81,69,57 81,69,57 85,73,61 85,70,59 92,77,66 94,82,70 78,70,59 51,45,52 55,54,57 41,34,32 68,53,44 92,74,53 109,83,58 120,88,58 127,95,63 137,103,71 143,109,75 147,106,75 147,107,73 149,109,75 154,109,74 156,112,74 154,109,74 154,107,73 152,107,72 151,106,71 150,105,70 151,107,67 153,109,67 153,109,67 156,112,70 157,113,71 159,115,73 64,45,31 57,50,50 58,51,54 58,56,54 63,57,52 96,76,56 164,132,98 178,130,83 183,133,87 176,126,80 181,132,83 185,136,87 188,140,93 189,141,94 189,141,94 188,141,91 188,141,91 190,143,93 190,143,93 188,141,91 176,135,90 132,100,70 87,63,41 63,53,54 61,47,49 60,46,48 61,47,49 86,72,56 149,125,90 162,131,92 169,136,99 174,143,106 182,154,116 178,152,113 173,146,110 153,129,94 127,107,75 110,93,67 108,91,67 105,86,70 102,86,73 82,71,56 71,58,51 86,67,53 189,148,91 211,158,101 216,161,105 216,163,106 218,163,109 214,159,103 214,159,105 211,160,105 205,157,103 184,141,92 138,103,67 111,89,83 156,112,74 160,110,64 127,88,60 80,60,42 130,83,49 205,147,96 185,127,76 176,120,71 204,146,93 203,146,88 212,155,97 211,153,98 193,135,82 188,133,81 178,124,74 171,119,71 173,125,78 196,160,113 191,161,115 188,163,119 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 185,159,120
80,68,56 80,68,56 81,69,57 87,75,63 92,80,68 92,77,66 89,74,63 84,72,60 75,65,55 54,44,45 44,43,46 43,32,39 53,43,47 94,74,54 111,80,59 122,88,58 137,103,71 140,104,71 142,107,71 155,112,79 155,112,77 155,112,77 155,109,72 155,106,70 154,107,73 156,107,71 151,106,62 151,106,62 151,105,66 151,106,62 151,106,60 153,108,62 159,114,68 161,116,70 165,120,74 159,126,87 72,58,42 62,57,56 64,59,58 65,60,57 69,63,58 83,68,57 176,142,110 181,133,88 177,128,79 176,128,81 180,132,85 180,132,85 188,140,93 188,140,93 188,141,91 188,141,91 188,141,91 189,142,92 187,140,90 185,137,90 171,128,83 126,90,57 68,55,52 61,53,59 62,50,55 62,50,52 68,55,50 120,99,74 160,132,92 172,139,102 170,137,100 160,132,94 163,135,97 159,132,96 152,125,91 136,113,82 115,96,71 107,90,66 104,85,69 98,82,69 82,71,56 72,57,46 64,58,53 146,100,72 217,166,113 221,164,104 215,162,105 214,159,105 214,159,103 212,157,103 212,157,103 208,155,98 196,148,92 165,122,77 100,74,60 134,95,63 164,111,68 136,93,60 82,64,43 133,89,51 203,145,94 189,131,80 171,113,62 219,161,108 210,153,95 217,160,102 207,149,94 204,149,95 203,148,94 190,137,82 193,142,87 188,135,82 172,122,76 196,169,122 180,158,113 178,155,113 186,163,121 182,156,117 173,147,106 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 173,147,108
