96,94,90 94,91,95 91,86,104 88,83,101 86,80,103 222,215,213 255,253,220 255,247,215 255,253,225 97,90,88 100,98,106 95,93,101 97,94,100 254,246,235 232,220,194 210,197,174 182,173,165 93,91,99 95,93,101 95,91,100 98,96,94 94,87,85 94,89,86 94,87,87 95,92,98 93,91,99 98,92,99 224,211,188 241,219,183 236,209,166 37,106,206 31,102,185 33,94,174 133,107,95 76,107,142 130,174,248 220,203,177 248,228,196 247,224,193 255,238,208 255,233,203 244,219,189 247,223,190 129,114,103 116,105,100 125,116,108 156,140,125 221,199,179 243,216,184 237,214,185 195,176,162 215,201,183 222,204,183 231,209,189 241,218,189 229,205,172 232,210,176 241,217,180 141,192,255 54,109,188 25,115,224 22,111,223 27,109,221 69,131,222 229,206,164 232,210,176 234,212,176 233,211,177 233,210,179 245,224,197 251,230,203 240,219,194 242,218,192 240,217,186 231,204,168 226,200,161 241,217,180 242,219,179 255,233,199 255,243,211 249,227,193 250,225,195 255,252,226 255,255,228 250,233,196 255,252,214 255,233,198 255,238,202 255,233,200 255,237,204 255,240,207 255,254,220 255,236,199 255,254,219 255,246,210 246,224,188
85,85,80 87,86,89 89,86,101 86,83,100 88,84,106 169,162,165 98,85,80 96,86,85 95,86,82 93,85,91 96,94,102 96,94,102 98,95,99 105,95,85 114,103,88 135,121,105 137,127,117 95,93,103 96,94,102 96,94,102 148,143,131 246,234,206 255,249,222 255,250,221 100,95,97 91,91,99 93,91,101 132,121,114 255,252,222 255,255,219 38,106,206 28,99,184 39,96,163 135,108,92 66,106,156 128,170,245 236,217,190 240,221,186 244,221,190 243,218,188 229,204,174 237,212,182 254,229,201 121,119,127 122,137,169 130,141,168 110,114,118 246,236,226 251,234,206 222,206,175 196,185,170 93,89,83 97,92,94 98,91,89 243,226,200 255,245,209 243,219,182 230,206,169 151,198,255 55,115,195 21,112,223 23,114,227 26,107,222 86,145,239 250,224,185 227,203,170 232,210,172 230,206,171 219,197,163 249,226,195 233,212,185 224,203,178 241,217,193 253,230,201 245,218,182 245,219,180 227,203,166 223,200,160 255,241,207 255,253,221 255,241,207 255,246,212 255,253,224 255,250,220 255,249,212 254,237,198 249,227,193 255,237,202 236,212,179 250,226,193 255,241,208 255,247,213 253,234,199 254,235,200 255,248,214 254,232,196
86,83,87 87,83,92 85,83,93 86,83,100 89,86,103 91,81,80 255,241,201 255,244,205 255,241,204 94,82,87 91,87,98 98,94,103 102,94,102 254,235,208 222,199,170 217,197,167 183,167,154 89,87,99 97,93,102 95,91,100 159,150,135 119,102,78 112,97,77 101,87,73 92,86,93 94,93,98 92,92,100 92,86,93 100,84,71 100,89,84 48,112,206 35,100,183 53,93,139 130,112,93 45,102,167 157,205,255 129,120,114 232,215,191 248,225,196 255,234,204 127,106,91 108,92,88 112,99,96 74,114,174 41,116,209 70,133,219 188,250,255 52,138,251 59,145,255 58,141,255 55,142,250 109,176,255 37,108,198 35,98,184 75,101,136 240,227,204 242,221,196 255,244,217 163,203,255 59,126,201 26,117,228 25,114,228 27,113,228 112,166,237 247,228,193 232,210,176 239,217,181 242,223,186 241,219,183 237,217,187 233,212,187 247,226,201 240,216,190 255,230,202 251,227,190 247,224,184 233,209,172 255,232,195 255,240,206 255,243,208 255,239,206 255,239,206 255,241,211 255,234,201 241,218,178 255,246,205 255,239,207 255,240,207 248,224,191 255,232,199 255,247,213 255,238,204 255,239,206 255,241,208 255,237,203 254,227,193
76,73,77 75,72,78 77,74,80 83,76,86 172,162,161 249,230,218 250,226,193 255,229,193 255,239,209 185,170,161 161,154,152 145,135,134 141,125,123 255,240,204 255,247,208 255,247,206 239,220,204 81,77,90 97,90,100 101,89,101 209,194,172 255,243,202 255,243,199 255,240,202 101,93,99 95,91,100 96,93,99 100,90,94 255,241,202 255,241,203 54,117,201 29,96,187 62,93,149 136,112,90 36,98,173 179,228,255 215,189,175 232,217,195 253,232,205 252,232,202 164,146,125 202,186,169 189,177,165 86,122,178 38,107,204 70,123,201 189,248,255 50,138,255 47,138,249 46,137,248 49,132,246 86,153,244 42,101,188 42,101,190 76,103,162 101,94,97 108,91,94 235,221,196 183,216,251 72,133,208 24,118,233 23,114,227 26,112,225 136,188,255 219,197,161 255,252,216 255,255,224 255,252,216 255,245,209 246,226,194 237,213,187 255,239,209 255,250,226 255,243,215 255,240,205 234,210,173 237,215,179 251,229,191 255,241,206 255,253,223 255,241,208 255,235,200 255,252,221 255,248,212 255,241,201 255,240,203 255,235,202 255,238,208 255,241,208 255,237,205 255,246,212 255,243,208 255,248,215 255,246,214 255,238,200 255,234,196
78,73,75 78,73,75 82,77,76 84,79,81 86,81,78 91,85,80 94,85,81 104,91,86 114,101,98 111,100,97 118,107,100 139,129,119 163,151,141 181,169,157 199,187,175 209,193,180 222,206,193 234,221,200 234,219,199 223,208,188 229,214,192 230,210,190 218,198,178 242,225,201 235,223,197 241,229,201 229,216,195 224,206,185 237,215,181 251,227,190 42,104,179 25,94,189 89,92,114 141,112,88 27,98,188 171,221,255 255,245,213 165,147,128 104,91,84 106,91,80 160,146,130 161,147,131 194,180,166 89,120,176 37,104,197 74,121,194 194,250,255 46,140,255 52,141,255 48,137,249 52,138,251 71,138,229 36,95,184 40,92,188 78,101,153 229,217,189 237,220,194 239,225,198 221,236,250 94,153,224 21,120,233 24,115,228 27,113,228 171,217,255 254,241,207 255,238,198 109,96,91 101,94,92 141,126,106 242,221,196 249,226,195 242,220,184 109,89,80 102,86,82 133,114,102 234,212,178 246,224,188 230,213,174 150,134,117 174,159,148 224,205,180 254,232,198 255,252,218 255,242,211 255,252,228 255,255,232 255,238,208 255,238,208 249,225,192 255,252,219 255,240,208 255,253,221 255,233,203 255,250,218 255,235,197 243,222,179
77,75,76 76,74,75 72,70,71 73,71,72 68,67,70 72,70,71 76,69,72 78,73,75 84,78,83 82,76,81 82,74,80 83,74,85 84,78,83 84,78,85 82,76,81 81,76,78 77,72,71 80,72,78 82,76,81 82,76,81 87,80,80 89,82,80 83,76,74 85,75,74 88,79,75 92,83,79 95,89,84 94,85,81 96,84,74 96,86,76 46,103,170 27,96,191 107,98,109 134,109,81 21,98,197 159,209,255 192,165,147 218,199,172 254,239,217 250,236,211 216,201,179 243,230,209 247,234,213 85,120,172 34,103,200 75,115,188 197,254,255 34,128,245 41,128,236 42,125,241 36,128,244 63,132,227 34,94,181 34,85,177 79,106,165 106,99,99 121,109,99 111,102,94 80,100,126 123,179,251 23,115,233 25,113,230 26,111,229 188,238,255 233,220,188 252,230,185 255,245,202 255,242,201 255,230,196 241,218,187 240,217,186 243,220,180 255,247,211 255,241,205 255,232,203 242,222,190 237,215,177 249,228,185 225,204,181 203,184,168 219,201,171 252,233,196 243,220,178 255,247,205 121,108,101 114,97,87 255,245,216 255,237,204 255,237,207 255,247,218 255,252,222 255,240,209 255,244,214 255,233,200 255,246,205 255,247,206
78,77,80 76,76,76 75,75,75 76,76,76 87,85,83 101,95,90 234,222,194 228,214,189 224,207,183 224,205,182 211,192,169 203,184,161 192,174,153 230,215,193 236,224,214 180,168,158 145,134,119 140,125,114 147,132,123 123,110,103 114,103,100 91,85,80 97,88,80 90,79,72 91,78,73 89,78,75 87,76,73 87,73,73 79,72,70 85,75,76 58,99,163 18,99,190 128,111,101 135,104,81 24,98,200 148,197,255 98,88,76 150,136,122 118,104,90 120,106,90 234,216,195 248,224,198 255,239,210 93,128,176 32,105,199 72,112,185 200,250,255 25,127,243 41,127,242 162,200,255 196,231,255 66,136,228 36,99,185 30,83,174 78,108,169 88,88,88 234,220,195 221,207,191 221,224,214 143,203,255 27,117,233 24,115,228 25,114,228 177,228,255 209,209,206 255,241,219 231,213,192 225,207,188 219,200,177 222,203,176 246,226,196 249,229,199 240,221,186 242,223,184 255,247,212 234,213,186 255,240,205 252,228,193 255,248,210 255,244,207 255,243,207 255,241,206 237,215,177 250,226,189 255,240,202 255,242,203 254,232,198 255,230,203 255,238,210 255,245,215 255,249,215 249,225,192 255,251,218 255,249,213 255,245,205 255,232,195
76,74,75 77,75,76 75,73,74 76,74,75 82,80,78 92,87,84 92,82,70 92,81,74 91,82,74 88,80,69 102,90,80 104,93,86 114,103,86 238,219,194 220,209,194 139,132,130 165,154,139 190,176,162 214,198,181 214,199,179 221,206,184 223,208,188 227,212,192 242,227,207 255,249,229 255,238,214 255,237,216 237,217,197 234,221,200 211,195,180 81,114,174 16,99,187 133,113,95 135,104,81 22,95,200 122,180,255 236,223,191 249,229,199 224,203,176 221,201,171 255,239,210 255,232,202 241,218,189 89,121,174 39,112,206 72,110,182 203,248,255 23,124,245 80,131,205 163,191,225 53,127,216 63,136,230 39,102,188 27,80,169 79,112,174 86,87,90 239,227,199 97,84,79 165,171,172 155,212,255 27,116,230 25,115,231 26,115,229 152,207,255 75,88,107 82,82,77 91,86,83 91,84,84 94,87,85 95,88,88 96,87,81 97,88,80 98,92,85 93,84,80 96,88,77 97,87,77 94,86,75 111,99,87 117,107,95 130,120,108 141,130,113 162,148,132 188,170,151 200,180,160 212,192,172 222,205,181 228,211,185 242,222,190 255,249,215 255,233,203 255,252,219 255,240,204 255,235,201 255,250,216 255,250,214 254,230,197
83,83,83 80,80,80 79,79,79 72,72,72 75,75,75 196,188,177 255,243,223 247,232,212 244,229,207 242,228,210 246,230,213 255,242,225 243,228,208 234,216,197 177,167,155 86,80,75 223,212,193 225,210,188 206,193,170 191,176,156 174,155,139 175,156,140 178,162,147 169,153,136 167,153,139 147,135,125 136,126,116 122,112,102 111,101,89 183,176,147 89,130,185 14,95,193 138,114,88 139,109,81 22,96,196 100,160,245 111,99,87 223,204,188 255,231,199 250,228,194 250,227,196 255,232,204 246,215,192 86,121,180 41,110,207 76,114,186 197,242,255 39,133,250 207,243,255 235,255,255 34,126,232 53,123,220 42,109,198 24,75,165 92,121,189 88,88,88 208,197,178 95,86,80 171,178,171 168,224,255 33,114,231 26,116,232 22,115,228 111,183,255 143,162,170 187,168,143 172,156,139 158,144,128 144,129,120 137,122,113 114,102,90 103,91,81 105,94,91 95,84,81 93,84,76 92,83,79 88,77,74 91,83,89 86,79,79 93,83,84 90,83,86 88,78,79 84,79,78 88,83,85 86,84,85 82,80,81 85,73,75 232,216,203 255,248,218 255,240,206 255,239,202 255,243,209 255,240,211 255,235,203 211,188,157 208,183,153
78,78,78 83,83,83 80,80,80 82,79,83 82,79,85 83,78,80 122,110,112 123,109,109 118,104,104 114,101,98 108,99,95 106,93,90 92,81,76 94,83,76 92,81,76 92,81,76 99,87,77 107,91,87 108,92,90 112,95,85 120,105,94 130,115,106 142,127,116 152,136,121 171,157,141 181,167,151 190,177,156 201,187,162 208,193,171 123,115,93 111,150,205 16,93,190 147,119,92 131,105,84 22,96,194 85,146,228 217,192,164 242,221,194 254,227,195 249,225,192 255,234,203 255,238,210 255,232,210 75,113,173 37,110,204 73,110,177 204,245,255 25,123,245 81,126,193 172,196,243 8,116,233 51,120,220 45,115,207 26,74,165 101,130,200 86,85,88 187,176,157 99,90,82 83,90,83 172,230,255 29,115,230 23,116,229 22,116,231 76,153,232 91,113,127 118,107,92 125,113,101 133,122,107 151,137,119 170,156,140 185,173,161 203,192,175 224,215,186 222,209,186 250,231,215 221,200,175 244,230,203 240,228,202 244,229,207 248,234,207 248,233,211 235,219,202 243,232,215 250,239,224 249,235,219 229,215,197 227,211,194 245,226,201 255,242,208 249,227,193 255,238,206 255,249,218 178,156,122 237,215,181 255,244,213 255,252,227
80,79,82 67,66,69 66,64,65 67,64,68 83,83,83 82,80,78 211,200,185 229,215,197 218,205,184 229,214,192 236,223,202 247,232,210 242,227,205 255,240,214 225,204,181 230,211,188 229,210,187 252,230,210 231,212,187 226,207,180 248,235,214 244,233,216 238,227,210 237,226,207 221,206,184 216,197,181 206,188,169 197,182,160 189,176,153 224,216,194 129,174,234 27,98,190 144,118,95 119,97,89 27,99,198 49,114,201 215,196,173 254,234,204 240,215,187 223,198,168 255,248,215 255,239,209 255,246,221 69,103,160 29,100,192 69,97,159 213,246,255 16,121,241 81,126,193 172,194,237 10,117,239 43,120,219 44,117,213 26,70,164 106,134,207 87,86,89 212,202,180 103,92,87 89,91,105 169,222,255 27,116,228 25,116,229 20,118,229 42,126,235 132,151,182 249,230,205 235,221,194 232,218,191 235,221,194 234,220,195 236,217,201 225,208,184 223,204,181 223,204,179 251,226,198 235,211,178 154,136,131 174,160,146 146,132,116 151,140,123 141,129,119 139,126,119 123,111,101 111,98,91 120,107,100 109,97,87 105,96,81 102,90,78 102,85,75 111,97,83 197,178,155 255,250,224 255,246,213 238,214,181 185,161,128 250,221,190
79,81,81 66,67,70 66,64,65 68,65,69 69,68,71 79,77,75 97,88,73 234,218,187 232,215,191 244,227,203 248,230,209 246,228,207 234,216,195 239,221,200 230,211,195 233,218,198 236,217,201 234,216,197 218,200,181 184,166,145 182,166,151 177,161,148 164,148,135 148,132,119 142,125,115 127,111,98 143,124,108 128,112,97 123,106,82 234,229,201 148,193,253 27,92,193 138,117,94 94,89,88 34,102,202 46,110,202 225,205,173 251,228,197 255,247,219 255,236,206 244,222,188 230,210,180 228,203,175 72,103,159 80,151,234 69,101,168 208,246,255 15,118,239 80,129,192 173,195,238 12,120,239 41,121,221 48,118,210 36,81,168 103,132,202 88,88,96 213,200,179 106,94,84 89,89,99 118,163,232 27,116,230 24,115,228 21,116,228 33,117,226 100,128,178 139,130,124 131,122,116 116,105,100 116,103,100 112,99,96 113,101,91 114,96,91 105,89,87 106,90,88 110,89,87 108,87,85 115,100,89 121,105,90 136,116,96 145,126,110 170,157,136 171,158,135 193,178,158 212,197,177 209,195,170 219,200,173 232,208,184 237,216,191 243,226,198 241,227,202 250,231,208 200,176,150 254,230,197 255,251,216 255,238,200 254,230,197
83,84,89 74,73,76 67,65,73 67,65,73 68,66,76 80,78,79 82,77,76 231,218,197 244,221,192 240,222,190 229,213,182 242,220,186 225,204,177 222,204,174 218,201,173 226,213,181 219,201,169 223,203,173 226,208,176 211,194,159 207,190,164 214,197,171 244,225,198 242,222,192 235,215,185 240,220,188 240,220,188 237,217,187 240,220,188 228,230,213 139,194,255 31,94,191 143,113,96 82,90,108 25,97,196 36,98,189 221,197,160 231,206,176 227,204,175 230,207,176 255,248,216 251,233,201 255,236,202 240,219,194 206,233,255 115,148,221 208,245,255 15,117,241 82,127,194 180,202,245 13,118,238 34,113,216 47,114,205 36,74,144 82,88,116 88,86,87 191,178,157 113,101,89 91,89,97 99,139,201 25,104,207 24,115,228 22,117,229 27,113,226 96,128,179 154,145,130 176,165,146 192,178,162 197,181,168 217,198,182 215,204,185 228,215,194 228,213,193 243,225,204 249,232,208 235,216,193 254,234,214 230,211,188 221,202,175 240,221,198 242,230,204 250,237,214 251,241,219 243,229,211 245,228,202 222,204,174 223,202,177 218,202,185 199,181,160 195,180,160 203,184,159 255,255,230 255,238,205 200,176,141 255,233,199 255,252,221
80,79,84 78,77,80 73,72,77 72,71,76 71,69,79 73,72,75 82,77,76 105,96,81 227,207,177 227,207,175 230,223,184 172,188,146 246,228,198 209,210,191 248,231,207 255,248,224 242,223,200 229,214,194 246,232,203 245,240,212 230,216,189 234,222,192 241,225,194 255,230,200 243,218,188 240,222,192 245,226,191 223,201,167 233,206,172 214,217,205 145,198,255 30,97,188 145,114,93 77,95,133 29,103,205 43,94,182 229,200,169 255,232,204 255,241,206 255,243,208 255,241,207 251,229,195 248,224,191 231,207,172 223,226,235 76,101,154 204,241,255 6,115,240 79,121,196 178,202,247 14,117,236 30,113,215 34,113,218 54,81,140 93,88,85 93,88,87 185,169,154 126,111,100 91,88,94 82,122,184 15,85,173 25,115,222 22,117,229 31,116,238 99,143,192 255,233,205 253,231,213 254,235,212 255,235,210 255,244,217 252,233,206 255,237,212 241,224,198 245,228,204 235,214,191 227,203,179 228,204,182 230,209,186 233,214,187 242,225,199 246,232,207 238,225,202 228,215,194 235,216,200 228,212,195 219,199,181 186,169,145 189,170,154 171,155,138 173,153,135 149,128,101 255,246,217 255,249,214 255,238,201 227,203,166 255,245,212
