156,156,153 153,153,150 82,80,90 79,78,95 80,79,94 87,84,101 88,85,102 93,90,107 94,91,106 94,91,106 91,88,103 91,88,103 86,84,96 89,87,99 95,93,101 99,95,104 96,92,101 94,90,99 94,92,100 93,91,99 95,93,101 96,94,102 95,91,100 93,91,99 91,89,97 94,92,100 94,92,100 95,93,101 93,91,99 90,88,96 89,87,95 89,89,97 92,89,93 89,88,93 108,96,96 221,203,173 227,208,171 230,208,174 227,204,173 225,211,168 62,120,219 129,190,255 25,95,185 31,92,190 115,106,100 136,106,89 50,100,170 167,211,255 210,205,173 243,220,180 218,199,164 225,202,171 255,239,210 255,230,199 255,223,191 246,219,185 255,240,212 159,136,121 159,146,139 110,101,95 107,101,92 108,105,92 106,101,89 105,93,83 181,159,151 114,90,84 109,93,91 176,160,158 246,225,202 255,228,199 255,232,202 255,227,200 242,222,213 86,74,76 85,80,79 233,210,179 234,215,180 219,216,203 114,166,235 32,122,227 56,110,181 255,255,255 36,104,208 39,110,216 70,129,225 226,210,168 243,219,184 238,211,175 247,223,186 244,220,185 236,214,176 251,228,197 244,223,198 241,224,200 237,222,200 242,223,200 235,214,189 255,234,205 240,216,179 233,209,172 234,210,175 244,220,183 247,223,186 248,224,189 249,227,193 255,251,220 255,246,214 247,228,189 255,249,212 255,252,222 255,252,232 255,241,206 255,248,214 255,238,204 255,243,209 249,225,192 255,247,214 255,240,206 255,250,214 255,248,217 255,236,206 255,250,220 255,250,220 255,250,216 255,249,215 255,246,212 253,231,197 255,240,205
154,154,149 149,149,149 83,80,95 83,79,99 82,79,96 85,81,101 86,82,102 90,87,102 94,91,106 91,88,103 94,91,106 89,86,101 82,80,92 93,91,101 98,96,104 96,94,102 96,92,101 96,92,101 95,93,101 91,89,97 94,90,99 91,87,96 92,88,97 95,93,101 91,89,97 94,90,99 94,90,99 94,92,100 96,94,102 94,92,100 94,92,100 91,91,99 89,92,99 90,88,96 98,90,96 224,210,192 234,212,174 236,214,176 228,207,166 215,200,162 47,105,204 144,204,255 27,97,189 31,94,191 118,111,93 146,105,87 46,99,179 156,206,255 210,203,164 242,219,177 246,224,190 241,218,189 255,244,214 255,228,197 251,222,191 244,215,184 255,239,215 160,139,126 165,152,145 78,69,63 92,86,81 112,106,99 116,100,94 116,104,94 134,111,108 68,52,50 87,75,80 89,81,87 143,127,114 255,232,202 255,230,200 255,236,210 247,230,220 86,76,77 87,81,76 231,212,185 249,227,193 232,223,206 96,153,218 26,125,227 55,105,182 247,255,255 33,106,202 35,107,210 62,124,219 213,204,157 223,201,165 231,204,170 237,213,178 242,218,183 241,219,181 255,233,202 238,219,194 236,218,197 239,219,199 234,212,192 255,232,208 254,231,202 232,210,174 240,216,179 235,211,176 229,205,168 244,220,183 247,223,188 255,245,211 255,245,214 255,246,216 244,225,188 235,213,175 255,252,222 255,253,225 247,225,191 255,252,222 255,244,214 255,238,207 255,235,202 255,240,204 255,246,211 255,239,204 255,241,209 255,254,224 255,241,214 251,231,201 240,218,182 255,241,207 253,236,201 255,241,202 241,219,183
149,150,153 136,136,144 79,77,97 82,78,98 82,79,94 89,86,103 86,85,102 97,95,107 95,93,103 95,93,105 93,91,103 88,86,98 81,79,91 95,91,102 97,95,103 98,96,104 95,91,100 94,92,100 95,93,101 93,91,99 95,91,100 95,91,100 93,91,99 94,92,100 95,91,100 96,92,101 95,91,100 96,94,102 96,94,102 95,93,101 91,89,97 93,91,99 93,91,101 91,91,101 96,93,99 136,127,121 240,218,182 225,203,165 218,199,162 211,200,165 48,109,209 135,189,255 22,91,191 30,96,192 119,109,85 138,106,92 34,98,190 141,194,255 219,212,169 239,218,175 237,214,185 236,213,184 255,247,217 255,250,219 255,242,211 247,218,187 248,224,198 238,219,196 158,145,140 176,169,172 81,76,75 95,86,78 146,131,120 170,137,128 255,229,214 255,219,201 238,211,193 156,144,146 71,60,67 142,123,111 254,222,192 255,226,199 253,233,215 155,139,133 126,114,104 225,206,179 239,217,181 223,213,191 80,140,206 41,121,245 32,118,216 36,111,204 25,107,219 34,107,214 59,123,217 205,198,157 219,197,163 233,209,176 229,205,170 233,209,174 240,216,183 247,224,195 243,223,203 232,215,191 232,213,188 245,224,199 250,226,202 250,225,197 236,209,175 236,212,175 239,217,181 234,212,174 243,219,182 248,224,189 255,236,200 255,248,216 255,250,218 240,221,182 255,247,209 255,251,226 255,251,230 255,240,214 255,238,208 255,241,207 255,236,206 255,248,213 255,245,210 250,226,191 255,239,205 250,228,194 255,241,209 254,236,206 232,213,178 247,225,189 255,234,198 255,247,212 255,241,202 250,226,191
88,85,89 87,84,88 89,85,98 86,81,97 85,82,97 86,82,102 90,85,101 255,255,250 255,255,244 255,255,244 255,255,245 255,252,242 98,92,97 99,95,104 97,95,103 94,92,100 96,94,102 112,109,113 144,137,137 127,116,123 108,100,108 112,104,112 91,87,96 91,89,97 93,91,99 95,91,100 97,93,102 97,96,101 99,96,102 95,94,99 96,93,99 98,95,101 93,91,99 93,91,99 94,92,100 92,85,88 214,195,168 226,204,168 227,205,169 216,198,166 40,110,207 124,184,255 23,98,193 34,94,181 131,108,97 133,108,89 32,102,174 118,176,252 226,212,185 236,214,180 254,234,202 249,226,197 255,243,213 255,250,221 255,237,208 254,227,195 251,226,196 240,219,196 140,127,120 178,167,160 199,185,169 219,200,177 225,204,181 223,197,172 226,200,175 229,203,180 203,182,159 221,202,186 196,180,174 202,181,170 245,216,194 253,225,196 248,223,195 241,216,188 251,231,201 225,205,173 229,207,171 219,200,173 66,131,207 38,123,226 25,114,228 24,109,227 25,109,220 33,112,221 67,129,222 227,211,180 228,209,174 233,211,175 223,201,165 219,197,161 223,201,167 235,212,181 238,219,194 224,205,180 244,225,198 248,227,200 255,234,208 248,223,195 237,213,180 233,209,172 247,223,186 244,220,183 248,224,187 245,221,184 254,235,200 255,239,204 255,242,210 255,235,199 250,228,192 255,251,224 255,251,228 255,241,211 255,233,199 255,240,204 255,252,216 252,228,193 255,238,202 251,227,192 251,227,194 255,243,209 255,239,205 255,248,214 255,247,213 253,234,197 255,244,209 255,254,217 255,254,218 241,219,183
94,92,88 97,95,91 90,86,99 91,86,104 88,82,103 86,80,103 88,83,101 173,162,143 204,189,169 211,196,176 228,210,191 240,227,206 99,92,92 98,94,103 98,96,104 97,95,103 98,95,99 198,192,187 255,255,227 255,253,216 255,250,214 255,251,217 122,117,116 95,95,105 97,95,103 97,95,103 96,95,100 220,216,206 253,243,221 240,226,208 224,213,194 201,189,179 96,93,97 93,92,97 94,92,100 97,93,102 213,202,187 228,209,174 223,201,167 221,207,178 48,117,217 113,178,252 17,94,191 39,98,169 131,103,90 125,106,92 28,91,177 91,152,229 237,218,191 237,213,180 250,232,202 255,237,206 255,231,201 250,225,195 240,215,185 246,218,189 254,226,197 246,224,204 104,99,101 98,91,91 103,98,100 106,97,93 193,177,160 255,235,206 253,225,187 245,218,184 204,183,160 241,222,210 111,98,95 118,106,106 125,114,107 153,139,125 229,210,185 239,219,187 240,216,183 231,207,172 231,204,168 225,206,169 58,127,206 37,122,225 24,115,226 21,112,223 22,111,225 32,113,228 70,134,226 223,213,189 228,206,170 228,206,168 229,205,168 231,207,170 223,201,165 237,214,183 235,212,183 255,234,207 246,225,198 255,234,211 248,224,198 236,213,184 236,212,179 244,217,183 247,221,182 245,221,184 248,224,187 237,213,176 255,233,199 255,245,213 255,252,220 255,236,202 247,225,191 255,248,219 255,249,222 254,236,206 255,253,216 255,247,208 247,228,189 255,240,204 249,230,193 255,233,198 255,234,201 252,228,195 255,247,214 255,250,216 255,238,204 254,235,198 255,243,208 255,247,212 255,255,221 255,234,198
85,85,80 86,86,83 86,84,94 88,86,98 85,82,99 88,84,106 89,86,101 243,234,219 101,86,77 100,88,78 97,88,80 96,85,78 92,84,92 91,87,98 96,94,102 95,93,101 98,95,101 148,142,137 103,91,79 100,88,88 95,88,88 98,87,84 94,88,93 92,92,102 96,94,102 97,95,103 97,96,101 148,143,131 160,147,126 170,159,142 198,184,168 206,194,182 98,92,97 91,89,97 91,91,101 94,92,100 110,100,99 255,253,234 255,255,226 255,253,235 42,109,202 104,166,243 20,94,185 46,103,170 130,112,93 119,106,101 27,98,183 86,144,220 255,255,234 255,246,209 246,228,196 239,216,185 228,203,173 221,196,166 255,243,209 232,210,176 254,225,203 248,228,219 83,124,204 76,132,218 98,145,220 78,127,202 124,166,241 158,198,255 186,217,255 190,219,255 174,192,232 203,226,255 78,91,119 124,144,172 116,114,134 81,89,98 235,231,210 244,228,195 255,235,201 255,232,197 243,219,186 224,206,174 55,119,209 33,120,230 23,114,225 24,115,228 24,113,227 31,117,230 90,152,220 215,204,187 248,226,192 241,217,182 240,216,179 246,224,186 236,214,178 240,218,184 241,221,191 253,232,205 255,234,209 249,228,203 255,236,212 234,210,184 245,221,188 244,217,181 246,220,181 239,217,179 233,209,172 243,219,184 255,245,211 255,252,218 255,249,215 255,237,204 255,244,211 255,247,216 255,251,220 255,251,216 255,242,205 253,234,195 242,227,187 255,242,208 255,234,200 243,219,184 255,231,198 255,232,199 255,232,199 255,239,205 241,219,183 233,211,177 255,245,211 255,245,212 255,252,217 235,211,176
86,83,87 87,84,88 86,82,93 86,84,94 86,83,100 87,83,105 90,83,95 132,118,102 255,241,201 255,243,203 255,241,204 255,236,199 94,82,87 86,79,91 98,94,103 98,94,105 102,94,102 199,188,181 240,218,184 219,196,167 217,197,167 199,178,151 97,89,95 88,88,100 97,93,102 98,94,103 99,93,100 244,235,220 119,102,78 124,106,87 109,93,76 99,86,81 92,86,93 95,91,100 92,92,100 92,92,100 92,86,93 170,156,138 106,90,84 98,91,91 48,112,206 85,140,215 22,93,183 60,100,146 130,112,93 113,106,109 30,104,191 92,146,230 129,120,114 168,153,133 233,214,189 255,233,204 255,234,204 249,225,203 100,83,75 106,93,90 112,99,96 112,110,118 60,122,217 57,132,225 70,133,219 61,135,226 52,128,232 52,142,251 59,145,255 59,142,255 56,139,255 55,142,250 109,176,255 61,136,231 75,136,218 45,104,198 75,101,136 235,236,224 243,225,204 249,228,203 255,244,217 218,200,168 52,114,205 33,123,232 26,117,228 24,115,228 26,112,227 31,117,232 112,166,237 194,188,181 248,228,196 238,213,183 239,217,181 247,225,189 240,221,184 234,212,176 237,217,187 254,233,206 248,227,202 255,238,213 240,216,190 237,214,185 255,231,198 252,228,191 247,224,184 246,224,186 231,207,170 252,228,193 255,240,206 255,255,221 255,240,206 255,237,204 255,239,206 255,252,222 255,250,220 255,231,196 241,218,178 236,213,171 255,242,204 255,241,209 255,240,207 251,227,192 248,224,191 255,238,205 255,247,213 255,240,206 255,242,208 255,246,213 255,241,208 255,234,201 255,237,203 247,223,188
79,76,80 77,74,78 83,80,86 81,78,84 85,78,88 89,83,88 183,171,161 187,166,151 255,242,209 255,240,204 255,243,207 255,249,219 113,98,89 99,89,88 105,98,96 103,91,91 109,93,91 242,224,205 255,243,201 255,244,205 255,242,201 255,239,205 96,86,90 97,93,106 105,98,108 99,90,101 106,95,104 254,239,217 255,242,201 255,240,197 255,243,201 255,247,219 97,89,95 94,90,99 95,92,98 95,92,98 97,87,91 255,244,207 255,236,202 228,223,209 50,113,197 68,124,196 19,94,174 71,102,158 138,114,92 107,110,117 33,103,195 70,133,219 150,124,110 167,149,130 234,217,193 254,233,206 255,235,205 245,226,201 213,198,178 156,142,124 145,133,121 140,138,136 70,130,219 52,121,218 71,124,202 62,132,220 61,139,252 46,136,255 49,140,251 49,140,251 47,136,250 50,133,247 89,156,247 47,113,226 90,140,217 48,106,202 71,98,157 88,92,107 98,86,91 113,96,99 232,218,193 197,187,147 59,118,210 34,124,233 25,119,234 22,114,230 24,113,227 28,114,227 131,183,252 164,172,177 242,219,179 255,252,219 255,249,212 255,253,218 255,252,215 239,217,181 242,222,190 241,218,189 246,222,196 255,236,206 255,241,217 255,230,207 255,234,203 244,220,185 241,217,180 231,207,170 244,222,186 250,228,190 248,229,194 255,250,220 255,249,220 255,237,204 255,240,205 255,247,216 255,254,220 255,240,204 255,242,202 255,237,200 255,242,207 255,242,209 255,238,208 255,241,208 255,246,212 255,237,204 255,235,201 245,226,191 251,232,197 255,240,207 255,251,219 255,236,200 254,232,194 255,233,195
104,99,98 104,99,98 103,98,97 101,96,98 98,93,95 100,93,91 195,184,167 210,196,178 218,202,185 222,203,187 233,217,200 235,220,200 236,221,201 232,214,193 230,211,188 209,192,168 204,187,163 223,204,179 245,226,203 231,212,189 231,212,189 255,237,217 246,231,211 243,228,206 242,224,203 237,217,197 225,207,188 255,247,221 255,246,215 255,245,214 255,247,212 255,250,220 165,154,137 153,141,129 139,127,117 127,111,107 115,98,88 255,248,207 255,242,207 251,249,231 48,110,187 55,111,183 19,96,179 91,102,133 143,114,92 97,107,127 27,100,196 65,134,213 255,242,210 255,242,211 130,115,104 140,128,118 162,148,134 174,160,142 234,219,197 236,219,191 251,235,204 240,232,219 82,133,221 51,117,213 74,121,196 52,116,206 61,139,255 48,138,255 47,138,249 49,139,248 45,136,249 49,132,246 76,139,227 39,106,221 93,141,221 44,99,196 75,98,150 201,199,195 215,197,178 178,159,143 237,223,196 224,214,172 76,125,211 28,121,219 22,121,234 21,115,230 24,113,227 23,109,222 159,209,255 144,160,171 255,232,195 164,145,120 112,99,92 109,100,94 116,110,101 204,193,174 244,223,198 242,216,191 255,233,202 234,214,184 216,196,176 230,212,191 248,233,213 239,220,195 232,210,176 227,205,169 240,221,184 255,251,216 255,255,226 255,255,224 255,248,218 255,251,221 255,245,212 254,231,200 255,247,212 255,250,214 255,250,216 255,248,214 255,252,217 255,233,203 255,248,218 255,245,212 250,223,191 255,249,216 255,238,206 255,235,203 255,253,221 255,250,220 255,232,200 253,231,195 255,248,207 254,233,192
79,74,76 78,73,75 78,73,75 78,73,72 74,69,71 72,67,66 79,73,68 83,77,72 93,84,80 93,82,77 95,82,77 91,78,75 89,78,75 87,76,71 89,79,69 93,82,75 105,93,83 114,99,88 128,113,102 130,118,106 136,120,107 149,132,122 162,148,130 176,163,142 191,176,156 209,191,172 216,201,181 228,213,191 232,212,192 245,225,205 225,208,184 249,232,208 227,215,189 240,228,202 235,220,198 224,211,190 213,195,174 211,194,159 221,196,166 224,225,215 43,105,180 56,106,183 22,97,179 105,108,130 139,110,86 89,105,132 33,103,198 60,129,206 255,244,212 255,242,211 165,151,137 121,108,101 115,100,89 127,113,97 122,108,90 116,102,86 123,109,95 119,114,113 83,136,225 49,116,209 75,122,195 48,112,202 48,130,242 44,136,254 48,137,251 49,135,248 45,136,249 50,136,249 67,134,225 36,102,217 105,152,227 47,99,195 79,102,154 189,188,181 242,228,199 245,228,202 213,199,172 229,220,175 124,172,242 30,122,226 21,120,233 22,114,230 22,111,223 26,112,227 180,226,255 133,152,173 243,222,179 255,250,218 140,127,122 124,115,111 114,108,101 209,194,174 239,218,193 242,218,192 255,238,204 255,235,206 119,99,90 107,89,84 113,97,95 202,183,171 227,205,171 230,208,172 255,242,203 196,181,145 113,97,80 113,98,87 113,97,84 255,237,212 253,231,197 255,239,205 255,236,202 203,183,151 203,186,162 225,208,182 243,219,193 255,236,206 254,229,199 255,231,198 244,220,187 254,231,200 255,252,220 255,253,221 255,250,218 255,230,200 255,252,220 255,248,212 255,240,199 230,209,168
77,75,76 77,75,76 73,71,72 73,71,72 73,71,72 69,68,71 70,67,71 75,70,72 76,69,72 78,71,74 82,76,81 83,77,82 82,76,81 83,77,82 80,72,80 83,76,86 84,78,83 83,77,82 84,78,83 82,76,81 81,76,78 79,74,76 77,72,74 80,72,78 82,76,81 81,75,80 86,79,82 89,82,82 89,82,80 89,82,80 83,76,74 87,77,76 88,79,75 89,80,76 94,85,81 97,91,86 94,85,81 96,83,76 95,83,71 76,92,119 46,103,170 53,96,177 24,95,185 129,120,131 134,109,81 69,101,141 41,104,192 45,117,193 192,165,147 229,205,179 255,255,233 254,239,217 250,236,211 229,212,188 239,224,204 243,229,211 247,234,213 238,236,234 88,140,225 42,111,208 75,115,188 47,115,201 36,118,226 40,130,246 41,128,236 42,126,237 43,131,248 32,124,240 63,132,227 28,98,212 107,152,223 40,93,184 79,106,165 102,105,123 107,96,93 107,95,85 111,102,94 107,101,94 96,137,230 41,123,233 23,115,233 24,114,230 26,112,227 28,113,231 188,238,255 116,148,188 244,218,177 255,247,199 255,245,202 255,243,199 255,242,201 242,215,181 241,218,187 246,226,196 240,216,181 255,236,196 255,247,211 255,246,210 255,241,207 227,204,175 242,222,190 253,234,199 240,219,176 255,251,210 225,204,181 215,194,179 199,181,162 249,231,201 252,233,196 248,225,183 241,218,176 255,243,215 121,108,101 119,104,95 115,96,82 255,240,211 255,237,204 255,231,198 255,247,216 255,248,218 255,252,222 255,239,209 255,248,217 255,248,218 255,233,200 247,225,187 255,246,205 255,241,200
80,77,81 80,77,81 77,74,78 76,73,77 76,73,77 78,78,78 82,77,76 180,171,163 217,203,185 213,199,183 201,187,173 192,177,166 179,164,153 162,149,142 156,140,134 151,138,133 137,124,119 132,119,114 162,149,146 137,127,126 109,100,96 101,92,84 95,83,83 92,78,80 95,83,85 92,80,82 88,78,79 82,77,79 81,76,78 82,77,79 81,76,75 82,72,73 85,75,76 84,77,80 84,77,80 87,80,83 82,75,78 80,72,78 79,73,78 59,84,124 52,101,164 42,92,173 23,96,190 136,118,117 138,108,82 62,99,148 40,104,185 43,112,191 105,85,78 107,92,81 115,100,89 114,102,90 121,110,95 121,106,86 255,249,226 255,237,212 255,236,206 255,252,238 83,139,225 44,114,209 71,114,186 44,108,198 24,111,221 35,129,246 41,127,240 42,119,235 219,255,255 59,123,204 66,133,224 38,108,222 106,149,217 39,92,183 80,108,170 82,90,110 94,88,83 248,233,213 246,231,211 250,241,212 74,130,216 43,122,225 24,116,232 25,113,230 24,113,227 25,113,230 178,228,255 101,143,189 235,211,178 239,217,181 235,212,181 237,213,180 242,215,181 243,219,186 255,233,204 255,233,207 255,233,199 255,241,203 255,245,209 255,240,205 255,248,211 244,220,185 211,188,159 255,245,216 240,217,177 255,245,201 255,247,203 255,248,203 255,245,202 252,228,191 255,240,199 247,224,184 242,217,173 255,247,202 255,242,198 255,241,197 255,244,198 255,234,203 255,234,202 255,236,207 255,238,205 255,247,217 255,247,213 255,248,217 250,225,195 255,247,214 255,248,213 255,247,209 255,236,195 255,233,195
93,93,93 94,94,94 98,98,98 94,94,94 97,95,96 95,93,91 128,123,120 169,161,150 175,165,143 197,184,163 185,170,150 201,186,166 214,200,175 218,200,179 224,204,184 241,223,202 244,225,200 243,224,197 233,209,183 168,154,140 230,220,210 240,227,206 238,225,204 243,228,206 247,233,208 239,225,200 244,230,205 247,232,210 227,214,193 233,220,199 217,208,181 228,209,193 235,216,204 232,216,201 230,214,197 220,200,191 199,180,168 191,176,165 199,189,179 164,191,230 72,107,168 31,98,171 20,97,194 137,117,99 134,105,81 36,97,172 41,105,186 45,106,186 213,201,175 212,197,177 236,216,196 227,212,192 213,195,174 209,192,168 239,215,189 255,234,203 239,216,187 224,217,199 69,128,217 44,117,211 73,111,183 40,107,196 19,108,220 23,127,243 55,127,226 235,255,255 189,209,253 144,184,234 66,135,230 33,111,220 102,143,207 34,92,184 77,112,173 76,88,110 89,87,85 220,206,179 107,94,87 115,104,99 99,139,189 45,122,221 28,119,232 25,116,229 24,114,230 28,117,231 162,218,255 75,140,227 95,86,78 100,90,78 102,92,82 103,93,83 105,94,87 107,97,87 121,110,95 126,112,94 138,123,103 149,135,117 164,149,129 177,162,140 193,179,152 201,187,162 225,210,190 235,220,200 230,213,187 236,217,190 238,221,195 237,223,196 244,227,201 237,220,192 226,207,182 234,214,184 235,212,181 233,208,178 245,221,188 222,200,166 216,194,160 223,204,169 254,227,195 255,248,218 255,247,216 255,246,217 255,235,202 255,246,212 255,245,212 255,242,207 255,238,202 255,248,210 255,241,206 255,231,196
79,77,78 80,78,79 79,77,78 77,75,76 81,76,78 83,78,80 84,79,78 122,113,105 120,109,94 121,111,99 110,99,94 103,93,92 93,86,84 101,92,88 97,88,80 97,86,79 97,84,77 141,130,115 232,211,186 147,137,125 89,86,90 96,86,87 114,103,98 110,99,96 120,107,102 124,111,108 135,119,115 139,126,121 152,140,130 153,140,133 175,159,155 185,173,163 227,215,203 214,199,188 242,225,215 234,220,204 229,213,198 230,218,206 194,185,170 115,142,183 83,118,177 39,103,182 19,96,193 134,114,96 139,105,83 33,93,178 44,104,186 48,108,188 229,210,185 224,206,185 226,202,176 225,202,173 222,199,168 224,200,167 247,223,190 255,234,201 245,220,190 222,215,197 80,139,228 46,116,213 74,110,182 42,106,196 20,110,219 35,128,241 99,137,207 248,250,255 55,124,226 29,126,240 60,134,232 38,110,225 103,144,210 36,91,184 81,114,178 80,89,114 93,88,87 234,221,198 95,84,79 174,165,159 93,137,213 51,126,221 27,116,230 25,114,228 24,114,232 25,116,229 142,203,255 65,138,234 84,82,78 86,82,74 91,81,80 89,79,78 91,84,84 91,84,87 92,84,92 95,87,93 91,84,84 92,87,86 91,86,88 92,86,91 90,88,89 91,89,87 92,87,84 91,86,85 91,86,83 92,88,82 93,88,85 94,87,85 91,84,82 97,91,84 101,90,85 103,92,85 105,94,87 122,112,102 140,128,118 131,121,109 151,141,129 164,148,133 245,226,199 255,253,218 255,234,203 255,244,211 255,250,214 255,241,207 248,226,192 255,244,209 255,248,214 255,248,212 253,231,197 250,227,196
83,83,83 81,81,81 80,80,80 78,78,78 72,72,72 73,73,73 81,76,73 230,219,202 255,243,223 251,236,216 255,237,216 241,226,204 242,228,210 253,237,220 249,233,216 255,240,223 243,228,208 243,228,208 235,216,193 114,104,92 86,80,75 204,193,178 222,209,188 224,211,188 206,193,170 200,185,165 179,160,144 175,156,140 175,156,140 172,156,141 182,166,151 162,146,131 167,153,139 159,148,133 143,133,121 130,120,110 122,112,102 116,106,96 117,106,91 129,152,217 89,130,185 29,100,183 31,96,183 135,111,85 139,109,81 31,94,182 51,101,180 54,107,187 111,99,87 111,95,89 249,229,199 255,232,200 250,228,194 233,210,179 243,220,189 254,229,201 246,215,192 228,220,207 71,129,225 45,114,211 76,114,186 44,108,198 28,118,223 76,152,255 207,243,255 246,252,255 208,255,255 13,105,211 53,123,220 46,116,232 97,142,209 32,87,184 92,121,189 79,91,115 93,87,82 223,212,193 95,86,80 103,91,103 96,141,228 65,136,226 33,114,231 26,114,233 25,116,229 23,116,229 111,183,255 53,133,233 179,167,141 182,165,139 172,156,139 170,154,139 151,137,123 143,128,119 137,122,113 119,107,95 111,99,89 98,88,78 105,94,91 94,82,82 95,84,79 93,84,76 92,83,79 89,77,77 92,82,83 86,78,84 86,79,79 89,82,80 93,83,87 90,83,86 88,78,79 84,77,77 82,80,81 88,83,82 86,84,85 83,81,82 84,79,81 86,74,76 232,216,203 255,248,220 255,254,220 255,239,204 255,239,202 255,254,219 255,232,201 255,235,206 255,235,203 250,227,196 171,148,117 223,198,168
82,82,82 81,81,81 76,76,76 82,82,82 79,76,80 79,78,83 76,73,79 81,76,75 96,84,86 97,83,83 102,86,84 94,80,80 97,84,81 96,85,82 97,86,83 91,78,75 95,84,79 103,92,87 103,92,85 115,104,99 123,112,107 128,115,108 142,126,120 160,144,142 167,151,149 169,153,147 176,159,149 179,164,153 197,182,173 206,194,182 214,200,186 212,196,181 229,215,199 238,224,210 238,224,208 239,226,205 237,223,198 230,215,193 221,208,185 133,161,225 109,148,203 31,97,177 35,95,175 140,112,85 131,105,84 29,96,187 49,100,172 55,96,176 234,209,181 246,221,202 228,203,175 255,231,199 248,224,191 244,221,190 255,244,214 255,244,218 255,228,206 233,224,216 76,134,226 42,115,209 75,112,179 44,108,198 29,118,232 25,118,242 83,128,195 245,251,255 51,124,229 11,119,236 54,123,223 46,116,232 92,137,208 34,86,184 99,128,198 75,88,114 91,84,82 212,201,182 93,84,76 96,84,98 78,121,200 80,153,247 29,115,230 25,115,231 23,116,229 21,115,230 82,159,238 56,136,234 178,169,154 199,190,175 201,189,177 203,191,179 222,211,196 222,208,190 234,220,204 236,224,212 238,228,216 238,228,206 241,232,203 240,228,200 253,237,224 255,246,230 228,207,182 228,209,182 236,224,198 232,220,194 241,226,204 247,233,208 225,211,182 232,217,195 229,213,196 220,206,188 209,198,183 216,205,190 208,194,178 178,164,148 174,160,142 172,156,139 232,213,188 255,234,203 255,247,211 255,242,207 255,248,216 255,243,211 255,242,211 209,187,153 198,176,142 239,220,185 255,252,223 255,251,228
80,79,82 74,73,76 67,66,69 65,63,64 67,64,68 81,80,85 81,79,80 83,76,74 238,225,204 250,236,211 239,227,201 232,223,196 238,225,202 236,224,198 236,224,198 222,207,185 220,205,185 207,192,170 218,204,177 187,170,146 195,180,158 187,172,150 180,165,145 188,169,155 180,161,145 165,146,130 158,142,125 163,151,139 149,138,131 153,142,135 154,144,132 152,140,128 132,121,106 126,111,100 116,100,94 113,97,91 107,92,83 101,86,77 177,161,144 128,170,229 124,170,232 37,99,176 46,91,176 135,109,84 128,105,92 29,99,187 46,101,176 53,101,167 129,113,100 119,100,86 221,197,173 240,215,187 234,209,179 229,204,174 255,233,202 253,230,201 255,238,215 241,228,223 84,135,223 40,113,209 72,102,163 44,111,200 21,113,229 19,121,237 81,126,193 247,249,255 41,120,225 10,117,239 43,120,219 43,120,217 77,126,201 38,85,181 104,133,203 73,90,123 91,84,87 234,224,202 102,93,87 92,89,93 62,106,169 93,168,255 26,115,227 25,116,227 22,117,229 19,116,230 50,132,242 46,124,218 183,167,150 185,166,152 163,153,131 152,142,120 171,158,137 146,136,114 146,132,114 143,134,119 124,114,104 128,115,108 125,109,105 120,104,102 118,98,91 255,255,236 243,219,186 139,117,109 100,86,86 98,85,80 101,92,84 97,88,80 102,92,82 116,100,96 117,104,101 130,117,112 128,117,112 148,135,130 168,150,145 164,147,139 186,176,164 196,187,170 199,185,169 203,184,170 223,205,186 227,209,188 218,199,176 174,153,128 245,220,192 255,245,212 255,244,211 255,243,209 209,181,152 201,172,148
80,79,82 74,73,76 67,66,69 64,64,72 66,64,72 73,72,75 78,73,75 88,86,84 114,105,90 145,135,113 147,133,115 143,127,112 157,138,124 150,134,117 145,129,114 138,122,105 134,118,101 140,124,107 147,131,116 150,134,119 150,134,121 164,148,133 172,156,139 188,173,153 194,179,159 211,196,174 215,200,178 241,225,210 229,215,201 247,232,221 250,236,222 236,222,204 255,240,220 254,238,221 250,231,215 243,225,206 229,215,188 225,211,184 246,228,196 149,190,255 141,183,244 42,106,187 59,92,167 139,113,90 116,96,89 30,97,190 40,97,178 60,98,156 237,210,176 223,199,162 254,231,202 251,226,198 255,239,209 247,223,190 250,227,196 242,222,192 254,230,206 249,238,233 95,141,223 37,108,193 66,96,161 48,111,199 23,116,229 18,121,240 81,126,193 248,250,255 40,119,224 15,122,244 43,120,219 44,121,218 76,120,194 47,93,187 110,138,211 73,90,123 95,85,89 236,223,202 100,89,82 85,80,82 56,91,143 115,182,255 26,115,227 25,114,226 21,116,228 21,116,228 40,124,233 47,127,230 168,157,152 181,168,163 196,183,176 206,194,184 217,205,195 211,196,187 227,212,203 237,218,206 245,226,210 246,231,209 242,228,210 253,237,224 246,228,207 255,242,219 243,223,203 183,167,154 236,222,195 235,217,185 225,204,177 226,205,180 231,214,190 235,223,193 238,227,192 233,219,190 223,206,180 225,211,182 218,202,171 206,190,159 213,189,163 205,181,159 187,168,143 175,156,131 171,153,132 167,149,130 237,218,195 255,241,216 255,255,228 212,188,155 198,174,141 221,199,163 250,227,187 255,248,216
