67,63,72 70,63,73 71,62,73 65,58,68 63,59,68 62,58,67 61,57,66 61,57,66 92,86,107 77,72,88 65,61,72 65,61,72 63,59,68 63,59,68 63,59,68 70,63,73 70,64,71 68,62,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 76,67,78 75,66,77 79,67,72 122,110,115 115,108,111 118,111,114 125,118,121 118,108,112 120,110,111 111,100,97 111,90,77 138,111,93 194,158,140 114,88,74 109,97,97 125,113,113 138,126,126 117,106,101 126,105,90 247,195,163 191,152,120 95,70,51 228,212,197 211,195,182 77,126,187 53,125,210 42,110,192 46,111,194 45,110,193 45,116,199 70,122,189 69,128,213 204,195,180 218,201,191 255,238,212 248,227,202 255,247,225 232,219,198 234,220,202 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 236,219,195 232,215,191 233,218,196 231,218,197 160,173,192 197,219,251 42,123,219 47,121,208 49,120,208 47,121,210 46,122,210 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,64,70 68,65,71 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 70,66,75 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 71,64,74 71,64,74 77,70,82 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 217,203,189 219,206,185 225,211,197 226,212,198 236,217,201 117,95,77 148,123,106 147,126,111 72,61,54 68,59,53 113,104,96 201,192,184 204,162,138 200,152,123 249,209,175 76,65,60 221,202,190 221,205,190 79,125,187 53,124,212 44,112,194 42,110,192 43,111,193 44,112,196 65,118,178 65,122,205 225,216,199 235,219,206 255,240,213 255,229,206 255,241,219 220,207,186 228,214,196 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 208,193,171 148,157,180 198,220,252 45,122,219 50,121,209 47,121,208 47,121,210 46,122,210 48,122,213 154,206,255 52,121,200 79,74,76 132,122,110 234,220,202 225,211,193 212,197,175
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 68,64,73 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 71,64,74 74,67,77 74,70,79 75,68,78 75,66,77 77,68,79 69,67,75 70,66,77 68,64,73 72,68,77 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 75,66,79 68,64,73 75,71,80 204,190,176 218,204,188 234,220,204 219,206,183 221,207,189 218,204,186 237,221,208 244,225,211 132,111,96 72,58,44 35,26,20 37,28,24 35,28,28 41,34,34 170,133,107 185,142,109 163,130,105 84,71,64 213,198,187 219,204,193 72,117,186 70,131,211 62,121,206 57,116,201 52,110,186 52,106,190 73,122,183 66,121,200 214,205,188 236,220,205 254,233,206 247,221,198 246,229,205 221,206,184 230,215,195 230,212,191 255,231,208 253,232,207 243,224,201 229,215,190 230,213,189 230,215,195 234,220,193 222,205,179 219,203,186 163,169,197 197,220,255 46,119,215 47,121,212 46,120,209 46,120,209 46,122,210 46,122,210 160,204,255 54,118,199 77,69,77 132,121,106 225,211,184 226,211,189 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 86,81,99 68,64,73 67,63,72 67,63,72 66,62,71 63,59,68 66,62,71 67,60,70 71,62,73 73,64,75 71,69,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 70,61,72 74,70,79 71,69,77 76,67,80 68,64,73 72,68,77 113,100,93 194,180,164 207,193,177 205,191,175 217,203,185 228,214,196 220,206,192 241,227,213 216,197,185 116,101,90 37,28,24 32,23,17 30,24,29 31,28,32 62,42,35 221,188,163 111,85,62 165,150,139 211,197,181 203,185,166 72,117,173 76,108,175 60,112,181 59,111,178 63,112,185 66,115,176 65,112,185 64,114,191 218,209,192 228,212,195 255,251,224 250,224,201 255,242,218 228,214,185 232,216,203 223,205,184 255,230,207 255,235,210 250,231,208 229,215,190 223,206,182 230,216,189 232,217,197 236,219,193 218,203,183 163,169,197 195,221,255 48,121,215 47,121,212 46,120,209 47,121,210 46,122,210 47,123,211 165,210,255 50,114,193 77,69,77 132,121,106 226,212,185 219,204,182 219,204,184
68,64,73 68,64,73 66,62,71 67,63,72 69,65,74 72,63,74 71,62,73 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 76,72,83 76,69,79 74,67,77 73,69,78 75,71,82 78,71,83 71,64,74 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 225,211,193 215,202,179 245,231,215 218,202,187 220,204,187 191,177,161 47,36,31 64,54,42 59,46,43 60,46,51 64,52,52 105,86,70 93,74,58 228,212,197 225,209,194 220,206,188 218,207,192 226,214,202 218,206,194 175,169,160 228,214,198 234,218,201 233,218,198 215,202,179 216,207,190 232,216,199 255,246,219 249,223,200 255,240,217 229,215,190 232,216,199 222,204,183 251,225,202 255,234,209 232,214,193 224,207,181 216,197,174 220,203,179 217,200,176 221,202,177 220,202,181 155,171,198 198,224,255 47,121,212 46,120,209 46,120,209 47,121,210 46,122,210 47,123,213 168,213,255 49,113,192 76,68,76 135,124,109 221,207,182 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 65,61,70 68,64,73 66,62,71 65,61,70 67,64,70 100,96,118 93,89,111 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 71,62,73 70,66,75 75,71,80 73,69,78 78,69,80 77,73,84 79,72,82 76,69,79 79,72,82 77,70,80 76,69,79 72,68,77 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 229,215,197 200,184,169 134,103,84 139,110,86 109,89,71 123,97,76 141,114,82 111,91,71 78,62,49 90,67,56 129,110,98 226,210,195 222,208,192 219,203,186 214,199,179 234,219,199 217,205,193 172,163,155 204,194,172 232,216,199 229,214,194 223,205,184 225,209,192 231,217,201 255,233,207 246,217,195 238,219,196 208,194,169 215,200,178 201,187,162 234,210,188 255,245,222 233,218,196 227,213,186 222,203,178 220,203,179 221,204,180 219,198,173 219,204,182 147,164,197 202,225,255 47,122,217 47,121,210 47,120,214 47,121,208 47,123,211 50,125,218 171,216,255 50,112,189 85,74,81 151,141,129 223,208,186 222,208,183 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,115 87,83,105 69,65,74 68,64,73 66,62,71 66,62,71 66,62,71 67,63,72 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 69,65,74 72,63,74 76,67,80 74,67,77 71,64,74 72,65,75 75,68,78 72,65,75 73,69,78 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 84,74,75 100,82,81 116,76,51 157,121,92 95,70,53 86,65,52 68,53,42 80,63,55 71,55,42 83,63,54 102,83,71 226,210,195 225,211,195 216,200,185 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 219,204,184 218,203,183 211,194,170 223,205,186 231,220,203 255,240,214 255,234,212 251,232,209 220,206,181 225,211,186 236,219,195 246,225,202 255,252,228 233,220,197 219,207,179 216,197,172 219,200,177 220,199,176 223,202,177 215,202,179 140,158,194 206,229,255 45,122,219 45,120,213 48,119,211 49,120,210 46,122,210 47,122,215 174,219,255 50,112,185 84,74,78 152,142,130 221,206,186 220,205,183 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,67,73 66,62,71 75,68,78 97,93,117 89,86,103 69,65,74 69,65,74 70,66,77 67,63,72 66,62,71 67,63,72 69,65,74 67,63,72 82,78,89 80,76,85 67,64,68 69,65,76 67,64,70 74,71,77 76,72,83 88,84,97 80,76,87 69,66,72 68,64,75 70,66,75 69,65,74 75,71,80 78,76,86 73,69,80 69,65,74 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 71,69,81 91,88,92 181,140,109 159,120,90 140,107,82 156,122,100 101,80,65 77,62,51 76,61,50 86,69,59 113,97,84 233,219,201 234,221,200 233,217,200 223,214,197 244,229,207 250,236,218 226,212,196 245,231,217 218,206,194 224,213,198 222,203,178 220,207,186 229,215,199 251,227,201 255,231,209 253,236,212 230,216,191 228,214,189 227,206,183 240,219,196 255,253,229 234,216,195 224,206,185 214,193,168 216,197,174 218,197,172 222,203,178 218,205,182 139,157,193 208,229,255 42,123,219 43,121,213 48,119,211 49,120,210 46,122,210 47,121,208 178,218,255 60,116,188 83,75,83 151,141,129 220,205,185 218,203,181 228,214,189
65,61,70 61,57,66 61,57,66 67,63,72 65,61,70 65,61,70 67,64,70 76,69,79 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 76,72,81 77,73,86 68,65,69 68,64,75 67,64,70 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 67,63,72 68,64,73 75,71,80 79,77,87 73,69,80 70,66,75 68,64,73 76,70,77 76,70,77 75,72,78 77,70,80 74,67,77 72,65,75 76,69,79 157,137,119 120,80,57 160,118,94 98,69,49 128,93,68 99,76,61 86,69,59 76,61,50 86,69,61 108,94,80 232,218,200 236,223,202 230,214,197 222,207,187 230,213,189 238,220,201 210,193,165 218,204,186 160,147,140 223,211,201 222,203,178 215,200,180 232,216,201 243,219,193 255,228,206 242,225,201 199,185,160 205,191,166 207,186,163 231,210,187 246,229,205 227,210,186 220,202,181 214,193,168 215,196,173 224,203,178 228,209,184 226,213,190 140,158,196 208,230,255 40,121,217 46,121,214 47,120,214 47,121,212 46,122,210 47,121,210 180,221,255 58,112,183 82,74,82 149,139,127 221,206,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,64,65 67,65,66 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 65,61,70 66,62,71 65,61,70 74,70,79 72,68,77 78,71,81 76,72,81 66,62,71 68,64,73 68,64,73 70,66,77 79,75,86 79,75,86 76,72,81 68,64,73 68,64,73 75,66,77 77,68,79 78,71,81 82,75,85 69,62,72 68,64,73 67,63,72 78,69,80 77,68,79 76,69,79 72,68,77 68,64,73 70,66,75 72,66,73 225,210,190 170,129,102 164,121,88 193,150,115 175,126,88 145,116,94 91,70,55 83,64,50 90,73,63 99,85,71 246,232,214 243,228,208 240,225,205 255,248,226 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,199 239,225,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 216,199,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 214,190,164 222,207,185 132,159,198 203,225,255 45,123,215 46,122,210 47,121,212 46,120,211 46,120,207 49,120,210 186,226,255 59,111,178 80,73,76 161,150,135 232,216,199 223,208,188 222,208,183
74,70,79 67,63,72 67,63,72 68,64,73 66,62,73 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 66,62,73 66,62,71 66,62,71 67,64,70 67,63,72 68,64,73 75,68,78 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 77,70,80 83,74,85 74,67,77 70,66,75 70,66,75 74,70,79 77,68,79 73,69,78 75,71,80 75,66,79 74,70,81 74,72,73 163,129,107 162,121,92 175,135,99 193,152,107 243,198,152 221,177,139 180,141,111 139,118,95 93,77,64 110,94,81 235,217,198 229,214,194 246,231,209 255,250,225 225,211,186 222,208,183 219,205,180 223,209,184 227,213,188 225,211,186 225,211,186 184,170,145 227,213,188 227,206,181 255,234,206 255,241,217 224,207,181 218,201,175 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 195,176,153 209,190,167 207,186,163 202,187,165 125,152,191 203,223,255 42,124,212 47,121,210 47,121,212 45,119,210 45,119,206 45,119,208 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 65,61,70 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,64,73 73,69,78 74,67,77 82,73,84 74,67,77 73,69,78 68,64,73 72,68,77 70,66,75 76,67,78 73,69,78 78,71,74 82,72,73 177,134,101 181,136,103 176,136,100 192,149,116 197,154,119 218,176,138 206,165,134 177,141,108 145,119,94 118,97,82 108,92,88 80,70,74 85,72,80 82,69,79 76,63,73 88,75,85 84,73,82 80,69,78 77,66,75 79,68,77 79,68,77 89,78,87 82,71,78 85,75,79 155,139,126 244,224,192 255,239,215 208,191,165 211,194,168 209,185,159 239,218,191 245,224,197 219,198,173 203,182,157 199,178,155 197,178,155 193,174,151 192,175,151 198,183,161 122,147,187 204,225,255 41,123,214 46,120,209 47,121,208 45,119,206 45,119,206 42,116,205 192,224,255 59,110,173 77,69,77 152,140,128 213,199,183 208,194,178 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 67,63,72 66,62,71 65,61,70 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,79 79,75,84 68,64,73 68,64,75 68,65,71 74,70,79 76,72,83 84,80,91 81,77,88 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 74,67,77 70,66,75 69,65,74 73,69,78 70,66,75 78,71,83 164,144,135 255,234,200 255,240,202 250,205,172 171,124,90 196,151,116 166,125,98 195,156,124 194,157,117 182,146,113 177,145,115 166,136,108 126,105,82 114,99,88 94,87,90 108,98,99 101,91,90 210,200,178 107,97,96 86,78,86 80,72,80 80,73,76 80,72,80 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,238,214 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 221,200,177 242,221,198 223,204,181 212,202,178 130,152,193 204,230,255 45,123,217 45,119,208 48,119,207 44,120,210 45,121,209 43,119,209 198,224,255 58,103,163 75,74,79 170,159,142 213,199,181 217,204,183 226,210,193
