91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 63,59,68 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 214,200,182 212,198,180 219,205,189 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,201 215,204,187 217,203,187 214,198,183 213,197,180 202,187,165 197,183,158 220,206,181 222,206,189 232,216,201 226,210,195 225,209,194 240,224,209 236,221,210 238,223,212 224,212,200 223,211,199 235,221,205 235,221,203 174,160,144 129,115,99 81,72,57 69,54,45 70,57,50 69,56,49 206,189,179 234,218,205 147,172,198 122,170,240 49,121,202 47,118,201 48,113,198 46,114,200 44,115,203 42,113,203 44,118,205 87,151,230 74,130,216 209,197,185 180,168,158 252,231,208 247,223,197 255,237,214 255,237,209 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,247,222 239,222,196 229,213,196 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,198,177 165,168,186 58,129,214 132,167,226 47,121,208 47,123,211 46,122,210 45,123,215 45,123,217 47,123,211 48,122,211 48,122,213 205,226,255 48,119,202 70,79,104 76,76,76 159,149,139 201,188,167 205,193,167 217,200,176 220,203,179
87,83,103 87,83,103 89,85,105 88,84,104 66,64,72 65,61,70 65,61,70 65,61,70 65,61,70 65,62,66 65,61,70 63,59,68 62,58,67 63,60,66 65,62,68 66,63,69 66,63,69 66,63,69 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 218,207,192 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 170,158,148 219,203,188 220,201,187 149,133,116 112,96,81 112,96,81 109,93,78 106,90,75 112,95,85 176,161,150 232,218,204 233,217,204 234,215,203 240,226,212 227,213,197 241,227,211 240,226,212 234,220,206 242,228,212 201,185,168 208,189,166 171,142,122 179,153,139 109,96,91 60,51,47 88,75,68 229,215,201 158,174,199 124,169,236 53,125,210 46,114,200 49,112,198 49,117,201 46,113,202 47,114,203 42,114,199 97,152,227 74,131,214 220,206,192 181,171,161 252,233,210 255,243,217 255,245,222 255,235,212 255,237,216 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,246,222 226,212,187 234,220,204 232,218,200 218,203,181 202,188,163 201,187,162 203,189,171 205,191,173 201,187,169 155,168,185 55,126,214 118,166,232 49,120,210 48,122,211 47,121,210 46,125,214 45,123,215 47,123,211 48,122,211 45,123,215 205,224,255 47,115,201 73,77,106 77,73,82 157,149,136 199,188,169 201,190,171 200,187,166 203,190,169
74,67,79 74,67,79 70,63,75 70,63,73 67,61,66 65,62,68 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 69,65,74 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 65,61,70 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 76,68,74 81,71,75 161,149,149 192,181,166 199,188,173 201,189,177 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,113,113 214,198,192 223,206,198 222,206,193 110,91,75 157,132,115 140,115,98 129,106,91 117,96,81 97,81,66 100,84,69 116,100,85 234,218,203 248,234,220 229,214,203 228,214,200 235,221,207 233,219,205 233,219,205 199,183,170 201,190,171 219,184,159 203,167,145 112,89,76 80,69,64 84,68,62 218,206,194 160,172,196 121,167,231 54,125,213 45,113,195 48,111,195 49,114,197 48,113,198 48,113,200 41,116,200 102,159,224 75,132,215 211,195,180 176,168,157 255,239,216 255,243,217 255,245,222 255,230,207 250,232,211 229,215,190 229,214,192 224,212,186 213,199,174 247,223,197 249,225,199 247,223,197 221,206,184 218,205,184 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 155,168,185 55,126,214 118,166,234 49,120,210 47,121,210 47,121,210 47,123,213 43,121,213 46,122,210 47,121,210 43,124,215 206,225,255 47,115,197 73,75,100 79,72,82 155,147,136 195,184,165 189,178,159 189,176,155 186,173,152
67,63,72 67,63,72 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,107 84,79,95 73,70,76 73,70,76 74,70,79 75,71,80 75,71,80 75,69,76 77,71,78 79,72,82 78,71,81 77,71,78 76,70,77 77,69,77 82,74,82 83,74,85 83,74,85 84,75,86 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 79,76,82 82,76,83 82,75,85 83,76,86 82,74,82 80,72,80 83,76,88 88,76,90 84,75,86 82,73,84 95,85,75 144,134,124 151,136,127 155,140,131 158,143,134 168,153,144 156,141,132 154,137,129 90,73,63 133,112,99 138,117,102 152,127,110 174,144,127 122,96,82 117,96,81 173,162,147 181,169,157 182,170,160 182,170,160 178,168,156 185,176,161 191,180,165 182,171,154 247,203,175 177,142,117 171,128,95 80,69,62 133,121,109 219,205,189 149,169,197 122,173,234 54,125,210 45,113,195 47,112,195 48,113,196 48,113,196 48,114,194 46,118,199 110,166,236 72,132,217 218,204,190 175,165,155 253,234,211 255,237,211 255,234,210 232,208,184 237,222,200 213,200,179 220,206,188 215,202,181 214,196,175 247,223,197 255,236,210 255,250,224 235,220,198 242,229,206 228,215,192 226,210,193 235,218,194 249,232,208 243,231,205 232,215,191 232,218,200 162,177,195 56,127,210 118,166,236 49,120,210 48,122,211 48,122,211 47,123,211 46,122,212 46,122,210 48,122,211 46,128,216 207,225,255 48,120,198 74,80,101 85,77,85 164,154,142 223,207,190 233,218,196 245,226,203 229,214,194
67,63,72 67,63,72 70,63,73 69,62,72 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 69,65,76 96,90,111 81,76,92 70,66,75 68,64,73 68,64,73 67,63,72 67,63,72 63,59,68 68,64,73 72,65,75 70,63,73 70,64,71 68,62,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 74,67,77 72,68,79 82,73,86 79,70,81 77,68,79 75,67,73 78,70,76 81,74,88 82,75,89 83,76,90 82,75,89 78,71,85 78,71,85 75,68,80 76,69,79 126,110,104 149,121,108 141,109,93 180,149,130 130,100,83 104,82,76 89,77,79 88,75,85 88,75,85 85,74,81 88,78,82 90,83,83 108,91,83 254,205,169 167,136,115 246,202,164 81,68,61 197,183,167 220,204,187 142,166,197 120,171,232 55,126,211 44,112,194 46,111,194 47,112,195 47,112,195 46,112,192 43,114,197 104,159,227 70,129,216 218,202,189 179,166,159 250,230,210 243,219,193 255,236,210 249,225,201 250,235,213 227,214,193 227,213,195 235,220,198 246,227,202 255,233,207 255,238,212 255,248,222 228,212,195 222,208,190 232,219,198 233,218,196 238,221,197 228,211,187 238,225,204 232,215,189 231,217,199 158,173,191 61,130,209 114,162,232 50,121,213 47,121,208 47,121,208 48,122,209 46,122,212 46,122,210 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 230,215,195
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 65,61,70 63,59,68 62,59,65 61,57,66 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 60,56,65 63,59,68 66,62,73 67,63,74 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 67,63,72 62,58,67 63,59,68 62,58,67 62,58,67 68,64,73 72,68,77 74,70,81 65,61,70 74,70,79 73,69,78 68,64,73 68,60,68 69,61,69 69,62,74 72,65,77 74,67,79 72,65,77 73,64,75 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 162,148,134 148,137,122 147,136,119 162,151,136 146,131,120 109,90,76 138,117,102 131,106,87 193,159,141 125,99,78 105,93,81 157,148,144 152,141,136 179,166,159 158,145,138 154,143,138 160,128,112 228,177,149 145,110,83 224,188,159 82,69,62 211,195,180 210,206,187 138,157,190 127,173,235 54,125,210 42,113,194 46,111,194 47,112,195 44,109,192 44,110,190 49,117,201 107,159,224 71,128,211 207,189,168 166,154,144 255,239,215 255,239,212 255,234,208 248,225,196 251,236,214 236,223,202 239,225,207 232,218,193 228,209,182 255,230,207 255,239,216 255,245,222 240,225,205 225,211,195 228,214,196 235,219,202 230,215,193 230,215,193 233,220,197 231,214,188 227,212,192 160,172,194 63,129,207 109,161,228 47,121,208 49,121,206 46,120,207 48,122,211 46,120,209 46,122,210 48,122,211 46,127,218 207,225,255 54,123,202 76,77,96 85,77,85 175,165,153 228,214,196 229,215,197 235,220,200 232,217,197
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,63,72 68,65,71 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 70,66,77 73,69,78 76,67,78 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 68,64,73 75,66,77 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 71,64,74 71,64,74 76,69,81 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 220,206,192 219,206,185 222,209,188 234,220,206 229,215,201 236,217,201 217,196,181 148,126,108 142,117,100 147,126,111 79,68,61 74,65,59 114,105,99 113,104,96 174,165,157 219,205,191 209,167,143 200,152,123 156,120,89 141,116,99 78,63,54 221,202,190 220,204,189 130,158,190 126,172,234 53,124,212 42,113,194 44,109,192 43,111,193 43,111,193 44,113,192 40,105,188 106,159,219 65,122,205 222,204,185 182,170,160 255,241,215 255,240,213 250,226,200 248,225,196 247,232,210 220,207,186 227,213,195 232,218,193 221,202,175 254,233,208 255,237,212 252,231,206 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 207,192,170 148,157,180 66,132,210 104,161,226 49,120,210 50,121,209 46,120,207 48,122,211 47,121,210 46,122,210 48,122,211 43,124,215 207,225,255 52,121,200 79,77,97 80,72,80 171,161,149 234,220,202 227,213,195 219,204,184 218,203,183
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 69,65,74 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 71,64,74 74,67,77 74,70,79 73,69,78 74,67,77 75,66,77 78,69,80 72,65,75 69,65,76 70,66,77 69,65,74 70,66,75 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 72,65,75 75,71,80 74,70,79 71,69,77 75,66,79 69,65,74 69,65,74 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 217,204,181 219,206,183 236,222,204 219,205,189 239,223,210 242,226,213 209,190,176 165,144,129 77,63,49 47,36,31 40,31,27 39,30,26 40,33,33 43,36,36 52,43,39 225,188,162 187,144,111 255,220,185 76,59,49 135,120,109 212,197,186 219,204,195 133,156,192 132,177,246 57,118,198 49,109,191 49,108,193 48,104,194 47,105,181 46,104,182 48,103,178 116,165,226 64,119,198 217,203,187 176,164,154 255,241,213 255,238,211 243,219,193 241,216,186 223,206,182 215,200,178 239,224,204 223,208,186 211,192,167 244,218,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 236,221,199 239,225,198 228,214,187 221,202,177 221,205,188 163,169,197 66,128,205 95,154,223 49,121,206 47,121,212 45,119,208 47,121,210 46,120,209 46,122,210 48,122,211 44,124,220 204,227,255 54,118,199 74,73,88 79,68,75 168,157,142 226,212,185 229,214,192 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 68,64,73 66,62,71 66,62,73 67,63,74 96,90,115 86,81,99 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 73,69,78 71,64,74 76,67,78 74,67,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 77,68,79 74,70,79 74,70,79 72,70,78 76,67,80 68,64,73 68,64,73 80,69,76 168,153,144 209,193,180 211,197,181 219,205,189 219,205,187 225,211,193 239,225,207 225,211,195 233,218,207 226,211,200 241,225,212 157,135,117 113,99,85 44,33,28 32,23,19 31,24,22 31,24,27 30,25,27 34,31,35 186,167,155 195,156,126 255,219,181 75,60,51 192,177,166 204,189,180 218,200,195 131,154,192 76,149,218 154,188,245 156,188,239 159,189,241 168,196,248 170,198,252 170,198,248 172,197,250 173,203,255 60,119,190 231,222,203 176,164,154 242,226,195 252,231,204 255,240,214 245,220,190 255,241,217 233,219,192 226,210,193 235,220,198 225,206,181 255,230,207 255,238,214 254,235,210 235,216,193 233,219,194 235,218,194 228,211,187 228,214,189 226,211,189 223,209,182 228,209,184 220,204,187 163,169,197 65,127,202 92,154,222 50,122,207 47,121,212 45,119,208 46,120,209 47,121,210 46,122,210 48,122,211 46,126,222 198,224,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,182 222,207,185 223,208,188 222,207,187
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 86,81,99 69,65,74 68,64,73 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 65,58,68 70,61,72 72,63,74 71,64,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 70,61,72 70,66,75 73,69,78 71,69,77 76,67,80 68,64,73 68,64,73 76,67,78 91,78,71 174,159,148 190,176,160 204,190,174 196,182,166 205,191,175 215,201,183 214,200,184 213,199,185 231,217,203 232,216,203 209,190,178 93,78,67 52,41,38 30,21,15 30,23,21 29,23,28 34,28,33 34,28,33 62,42,35 215,182,157 186,152,122 82,67,56 227,213,199 220,206,190 216,205,198 158,166,182 94,139,195 93,125,192 71,121,187 60,112,181 66,116,182 73,122,195 73,123,193 70,118,188 70,117,190 74,124,201 222,208,192 168,156,146 252,236,205 255,247,220 255,240,214 245,220,190 253,236,212 226,212,183 234,218,201 227,212,190 223,204,179 255,230,207 255,238,214 254,235,210 235,216,193 227,213,188 228,211,187 228,211,187 228,214,189 232,217,197 232,218,191 228,209,184 218,203,183 163,169,197 65,127,202 90,152,220 50,122,207 47,121,212 46,120,209 46,120,209 47,121,210 46,122,210 47,121,210 47,128,221 197,222,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,185 225,210,188 221,206,186 222,207,187
68,64,73 68,64,73 68,64,73 66,62,71 67,63,72 66,62,71 69,65,74 72,63,74 71,62,73 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 77,70,82 73,69,78 74,70,79 74,70,79 76,72,83 76,69,79 74,67,77 73,69,78 74,70,81 75,71,82 78,71,83 72,63,74 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 233,219,201 220,207,186 218,205,184 245,231,215 220,206,190 216,200,183 225,209,192 191,177,161 68,55,52 54,42,32 62,51,44 59,46,43 60,46,48 59,47,52 61,49,49 105,86,70 136,112,90 110,94,79 227,211,196 225,209,194 222,208,192 219,205,187 222,211,196 226,214,202 229,217,205 198,189,181 177,168,160 228,214,198 239,225,207 233,218,198 229,214,194 215,202,179 229,208,193 176,164,154 252,236,205 255,246,219 255,239,213 244,221,190 252,233,210 229,215,190 234,218,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 222,204,183 224,207,181 227,210,186 224,203,180 220,203,179 217,200,176 217,198,173 216,197,172 220,202,181 155,171,198 68,130,203 87,149,219 50,121,209 46,120,209 45,119,208 47,121,210 47,121,210 46,122,210 48,122,213 47,128,219 195,220,255 49,113,192 73,73,85 78,67,74 177,166,151 221,207,182 228,213,191 218,204,179 218,203,183
68,64,73 70,66,75 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 69,62,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,77 68,64,73 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 73,69,78 72,68,77 68,64,73 69,65,74 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 75,71,80 74,70,79 75,71,82 76,69,79 75,68,78 75,71,80 79,75,86 74,70,81 76,69,81 75,66,77 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 219,205,187 227,213,195 231,218,197 221,208,187 229,215,199 222,208,192 201,182,166 141,115,94 141,111,83 140,106,86 130,98,66 136,102,68 145,124,99 126,105,82 95,77,58 78,62,49 102,80,62 112,89,74 222,206,191 225,209,194 223,207,192 221,207,191 218,204,186 215,201,183 231,217,199 223,212,197 193,184,176 173,165,154 205,191,173 234,220,202 235,219,202 235,217,198 235,215,195 234,219,197 176,164,154 252,235,207 255,245,218 255,236,210 237,214,183 228,209,186 208,194,169 212,197,177 200,187,164 200,183,157 229,205,181 247,226,201 250,233,207 221,206,184 229,215,188 229,212,188 219,198,175 219,205,180 216,199,175 208,189,164 209,190,165 217,199,178 149,165,194 66,127,200 84,145,218 50,122,207 47,121,210 46,120,211 47,121,210 47,121,208 47,123,211 49,123,214 46,127,218 193,218,255 48,113,189 76,75,90 84,73,80 183,172,157 223,208,188 225,210,188 218,204,179 221,206,186
66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 62,58,67 66,62,71 62,59,65 60,57,63 62,58,67 67,63,72 96,92,114 88,84,106 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 78,69,80 70,61,72 67,63,72 70,66,75 75,71,80 74,70,79 78,69,80 79,70,81 82,73,86 76,69,79 74,67,77 70,63,73 73,69,80 78,71,81 78,71,81 74,70,79 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 163,151,139 149,137,125 79,58,43 129,94,69 142,107,80 95,70,51 76,57,45 75,52,37 94,75,50 98,78,58 81,62,50 77,61,48 85,65,56 98,76,68 207,191,178 224,210,194 222,208,192 218,202,187 213,197,182 214,199,179 232,217,197 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 216,201,181 212,197,177 208,190,171 213,195,176 166,154,142 239,222,196 255,234,208 255,236,211 249,226,195 247,228,205 220,206,181 228,213,191 228,214,189 233,214,187 246,225,202 255,237,214 255,251,226 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 215,202,179 141,159,195 68,127,198 83,145,220 49,120,210 47,121,212 47,121,212 47,121,212 47,121,208 46,122,210 49,123,212 46,127,218 188,213,255 50,112,185 78,75,90 82,74,82 181,171,159 221,206,184 219,204,182 219,205,180 227,212,190
69,65,74 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,116 88,84,106 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 68,64,73 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 74,70,79 76,67,78 75,71,80 75,71,82 74,67,77 72,65,75 76,69,79 74,70,81 71,69,77 73,71,79 74,70,79 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 78,72,79 79,71,79 132,103,81 145,101,71 162,121,94 113,82,61 100,70,53 93,67,53 56,47,39 72,56,50 76,59,49 74,58,45 83,66,56 95,75,66 197,183,167 232,218,200 233,219,201 225,209,192 232,216,199 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 232,217,197 228,213,193 224,207,181 231,214,188 174,162,150 248,231,205 255,236,210 255,233,208 255,234,203 242,223,200 225,211,186 234,219,197 227,213,188 226,207,180 242,221,198 255,246,223 255,250,228 225,212,189 219,207,179 215,198,172 216,195,170 221,202,179 218,197,174 214,193,168 223,202,177 215,202,179 139,157,193 75,131,203 83,145,220 47,121,212 45,120,213 45,120,213 48,119,207 49,120,210 46,122,210 48,122,211 44,125,216 187,212,254 50,112,185 78,75,90 82,74,82 180,170,158 221,205,188 220,204,187 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 63,59,68 67,63,72 67,63,72 68,64,73 69,66,72 66,62,71 72,64,72 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 67,63,72 82,78,89 76,72,83 76,72,83 67,64,68 69,65,76 67,64,70 73,70,76 74,70,79 76,72,83 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 68,64,75 73,69,78 69,65,74 74,70,79 75,71,82 75,73,83 73,69,80 69,65,74 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 72,68,77 71,69,81 77,73,86 200,174,153 155,114,83 159,120,90 135,102,75 142,108,86 151,120,99 101,80,65 78,62,47 77,62,51 76,61,50 86,69,59 97,80,70 229,215,199 236,223,202 234,221,200 230,214,197 234,218,201 225,216,199 244,229,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 218,206,196 226,215,200 222,203,178 229,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,233,203 243,226,202 230,216,191 229,214,192 231,212,189 228,204,178 240,219,196 255,244,221 255,251,226 224,206,185 224,206,185 218,197,172 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 218,205,182 139,157,193 76,130,203 81,146,220 47,121,212 43,121,213 43,121,213 49,120,210 49,120,210 46,122,210 48,122,211 46,124,218 180,213,255 60,116,188 76,76,86 82,74,82 180,170,158 220,205,185 218,203,183 214,199,177 223,209,184
66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 66,62,71 66,62,71 65,62,68 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 76,72,81 76,72,81 76,72,83 68,65,69 68,64,75 66,63,69 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 70,66,75 68,64,73 73,69,78 79,75,86 75,73,83 73,69,80 70,66,75 72,68,77 67,64,70 74,68,75 76,70,77 74,71,77 73,70,76 76,69,79 74,67,77 72,65,75 72,68,77 68,61,71 104,91,88 141,121,103 116,76,53 156,114,90 121,87,67 178,144,124 110,76,54 119,96,81 94,75,61 72,57,46 76,61,50 85,68,60 89,74,63 218,204,188 234,221,200 236,223,202 241,225,208 229,213,196 228,213,193 238,221,197 252,234,213 227,209,188 214,202,172 221,207,189 217,202,191 163,150,147 229,217,207 222,203,178 224,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,225,195 232,215,191 207,193,168 213,198,176 216,197,174 218,194,168 235,214,191 240,221,198 252,235,211 218,201,177 220,202,181 216,195,170 214,193,168 209,190,165 213,192,167 212,193,168 212,193,168 217,204,181 140,158,196 77,131,204 78,143,219 49,120,212 45,120,213 43,121,213 48,122,213 47,121,212 46,122,210 48,122,211 46,124,218 181,213,255 60,114,185 76,74,84 82,74,82 185,175,163 214,199,179 214,199,179 214,199,177 205,191,166
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,59,68 63,59,68 70,62,70 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 75,71,82 69,65,76 72,68,79 63,59,68 65,61,70 65,61,70 66,63,69 70,66,75 66,62,71 76,69,79 72,68,77 73,69,78 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,77 68,64,73 68,64,73 66,62,71 70,63,73 68,61,71 71,64,74 77,70,80 76,69,79 71,64,74 69,65,74 68,64,73 67,65,73 77,68,79 76,67,78 76,69,79 75,71,80 74,70,79 70,66,75 69,65,74 68,64,73 77,73,82 199,185,167 223,203,185 173,125,96 168,122,94 142,105,79 182,143,113 176,135,108 116,91,74 105,84,69 83,64,52 83,67,54 86,72,58 90,75,64 221,207,191 222,209,188 227,212,192 227,212,192 225,210,188 233,218,196 248,233,211 255,246,224 236,221,199 233,218,196 240,225,203 234,219,199 194,178,163 221,205,190 222,208,181 209,195,170 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 220,196,170 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 220,199,172 225,201,175 215,191,165 221,206,184 133,160,199 75,135,201 79,140,220 47,120,214 44,123,212 44,123,212 47,121,212 46,120,211 47,121,208 50,121,209 48,124,212 182,212,255 59,111,178 77,73,86 85,77,83 197,186,171 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,63,67 67,64,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 73,69,80 68,64,75 77,73,84 65,61,70 67,63,72 66,62,71 70,67,73 70,66,75 70,66,75 76,69,79 77,73,82 75,71,80 67,63,72 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,78 68,64,73 72,68,77 66,62,71 78,69,80 77,68,79 76,69,79 81,74,84 79,72,82 71,64,74 68,64,73 73,69,78 68,66,74 78,69,80 78,69,80 78,71,81 75,71,80 74,70,79 69,65,74 70,66,75 70,66,75 81,68,76 188,169,157 156,132,106 163,119,89 163,120,87 164,125,86 240,187,146 255,214,171 190,156,126 127,96,75 98,73,54 106,85,70 94,78,65 93,78,67 222,206,189 232,217,197 227,212,192 226,211,191 255,248,226 248,233,211 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 219,204,182 220,205,183 230,216,191 226,212,185 212,198,171 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,192,166 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 199,178,151 211,190,163 222,198,172 221,197,171 212,197,175 127,154,193 75,132,199 77,138,220 46,122,212 47,121,210 47,121,210 46,120,211 46,120,211 45,119,206 47,118,206 49,123,212 171,203,252 59,111,178 77,73,86 85,77,83 198,186,174 233,217,200 233,218,198 229,215,190 227,213,188
