64,67,59 115,117,102 137,147,144 198,211,212 182,199,205 188,210,224 171,185,197 182,193,206 155,157,157 172,176,178 95,90,78 86,68,47 56,51,39 67,59,46 49,44,30 51,42,25 83,78,64 70,62,49 121,116,104 58,52,43 71,62,47 83,62,37 45,36,19 64,50,25 66,61,47 58,51,33 51,42,25 46,38,25 44,41,28 42,39,24 83,87,89 119,132,133 179,204,217 179,201,213 138,152,162 28,22,13 45,39,30 50,45,31 54,49,35 70,65,51 49,42,26 46,39,23 45,38,22 56,49,31 54,47,20 44,40,23 42,38,21 47,40,22 47,40,24 100,79,64 61,46,37 57,44,39 50,38,28 55,39,33 59,44,33 72,56,39 68,53,42 70,54,39 65,50,30 50,35,24 55,43,31 50,38,28 38,26,16 55,42,39
125,126,118 137,139,124 107,108,96 168,178,186 184,204,209 187,208,215 101,94,65 86,83,68 78,74,66 91,94,82 102,93,85 119,100,77 86,82,63 61,52,35 41,37,18 48,38,26 52,38,20 43,35,22 43,34,19 57,43,27 44,34,22 43,36,18 61,53,40 65,50,30 59,51,38 51,44,26 44,39,25 45,40,26 44,39,25 48,43,31 73,72,61 59,62,52 87,92,91 103,102,95 87,79,55 70,62,51 49,45,28 47,42,30 54,44,22 48,46,28 36,30,21 62,53,34 56,49,31 50,41,26 54,43,24 60,51,22 82,75,36 88,79,48 111,90,77 77,56,43 61,46,35 61,46,35 49,34,23 64,49,38 61,46,35 73,54,40 72,53,37 85,67,48 72,56,41 54,39,28 51,36,25 78,62,47 86,67,51 74,51,36
142,145,133 72,70,50 166,172,161 158,159,151 175,181,168 189,207,204 150,171,167 99,93,68 156,155,130 93,74,37 124,96,58 161,134,98 117,104,72 82,65,37 69,61,39 52,45,25 50,41,22 53,45,32 83,63,43 45,31,17 61,62,41 49,46,31 42,34,21 61,54,38 40,35,23 50,46,29 44,39,25 42,37,23 40,35,21 35,35,21 45,45,31 46,45,34 85,74,71 55,53,49 91,115,104 71,58,37 54,49,35 44,39,25 44,37,21 40,36,19 40,35,21 54,50,31 51,44,28 50,41,24 55,46,27 52,45,25 50,46,27 76,65,46 66,50,37 62,46,33 55,40,29 47,35,23 69,54,45 59,45,31 48,32,19 43,28,17 77,56,41 72,53,39 93,71,51 62,47,36 53,37,22 63,49,33 79,61,42 51,35,22
65,62,47 57,52,38 183,187,172 187,190,178 125,128,106 205,224,215 213,231,218 208,233,217 128,112,79 138,118,68 188,164,113 171,157,114 118,100,56 105,94,61 93,79,52 85,68,40 84,55,31 72,50,30 42,38,28 37,27,15 58,55,40 65,60,48 50,47,34 39,36,21 43,38,24 43,38,24 43,38,24 49,44,30 51,44,28 131,65,35 131,56,27 81,39,28 94,47,38 69,30,16 135,137,122 79,80,68 42,50,40 71,63,50 54,47,29 43,38,26 45,37,26 41,36,24 50,42,31 43,39,22 45,38,22 49,42,26 69,55,39 80,60,42 48,34,20 62,48,34 64,48,35 77,61,46 72,55,45 69,53,38 79,56,41 71,54,44 69,48,33 58,42,29 71,49,31 76,60,43 66,50,33 68,49,35 88,63,46 80,61,45
94,94,80 63,56,40 63,61,43 69,70,49 203,213,189 218,233,217 243,249,222 237,246,218 240,251,211 236,239,177 255,253,202 198,202,148 149,133,79 130,122,72 136,124,87 131,92,60 65,52,29 50,43,25 50,47,32 41,32,15 42,36,27 40,35,23 50,45,31 47,42,30 51,43,30 43,38,24 48,43,29 43,38,24 52,38,20 100,53,21 120,52,34 60,30,13 56,28,15 60,29,17 58,30,19 138,137,126 98,104,91 104,106,89 74,77,57 34,29,17 43,38,26 35,26,20 40,32,21 37,31,22 43,39,22 46,43,28 100,78,60 66,50,35 45,28,18 52,36,21 68,54,38 45,31,15 50,35,24 50,33,25 80,61,47 76,55,40 59,43,26 65,49,36 64,49,40 69,53,40 57,41,26 71,54,44 75,61,45 81,60,45
113,110,97 152,150,130 111,112,89 190,193,169 216,229,204 226,240,219 247,254,218 255,255,218 255,255,216 255,255,202 255,250,208 223,206,137 170,138,67 171,133,69 160,124,64 119,94,46 88,74,49 101,92,73 30,26,16 55,50,36 41,36,22 43,38,24 54,50,33 49,42,26 41,36,22 56,52,35 43,38,24 45,40,26 42,37,23 46,44,26 154,58,20 82,34,18 62,30,16 57,24,13 53,27,13 71,69,51 59,60,41 40,30,20 41,36,22 40,32,21 43,35,24 46,38,27 53,46,28 44,39,25 45,35,25 77,61,44 86,68,47 60,41,29 71,49,29 71,55,38 76,56,36 69,55,39 67,48,36 78,60,41 81,62,46 72,54,33 66,47,31 85,66,52 64,49,38 73,57,40 50,31,19 58,37,24 116,87,67 93,71,53
98,87,70 176,174,154 184,159,142 137,112,84 233,229,192 241,253,208 255,255,212 255,252,204 255,246,163 255,237,144 255,251,202 255,223,136 255,226,154 185,141,63 159,125,51 132,103,50 86,69,43 69,59,37 37,32,20 38,33,19 36,30,23 47,42,28 61,53,40 52,47,33 45,40,26 47,40,24 49,41,28 52,47,35 42,34,23 38,33,21 215,124,80 93,41,22 66,34,20 56,28,17 40,31,16 42,31,14 51,49,31 47,48,29 93,90,75 42,33,25 37,31,22 38,29,21 44,40,23 58,49,34 80,61,45 74,53,38 55,42,37 68,40,29 65,43,23 74,58,41 61,42,30 51,42,36 91,68,53 73,57,44 89,69,51 66,50,37 82,61,46 62,45,35 54,33,20 74,58,43 83,53,36 60,41,29 76,60,43 88,65,52
57,47,35 139,134,120 72,57,35 129,105,72 246,248,202 255,255,214 255,255,214 255,253,192 255,248,222 255,253,204 255,229,111 255,212,91 232,184,89 197,153,75 153,119,47 127,100,39 104,76,49 69,59,35 48,39,22 37,29,16 35,26,18 47,39,26 49,41,28 41,36,24 42,37,25 42,39,26 59,48,31 37,32,20 49,45,28 36,31,19 121,86,61 125,66,36 94,46,21 75,40,25 31,55,33 77,48,28 44,39,25 51,42,27 37,31,26 33,29,23 37,32,20 39,38,27 49,44,32 78,62,49 83,65,46 62,46,40 64,52,40 101,75,54 75,56,42 49,32,24 43,29,29 50,39,34 69,54,43 55,40,31 74,54,36 72,50,30 61,40,36 71,52,38 87,69,50 68,48,30 55,36,22 76,54,36 77,56,41 79,58,45
44,36,23 46,38,25 74,64,42 101,78,47 177,159,115 163,136,75 255,253,183 246,199,97 255,252,221 255,253,186 255,247,234 255,249,216 255,253,204 255,250,194 255,255,186 210,180,122 161,133,93 115,80,53 81,61,31 66,53,32 50,38,26 46,36,26 38,29,21 35,29,20 48,43,29 38,33,21 47,37,25 38,33,21 47,42,28 49,44,30 45,37,24 72,55,31 151,82,49 126,73,46 86,50,32 90,44,28 45,45,29 48,43,29 25,24,15 42,37,23 44,38,29 30,24,17 41,36,22 79,60,44 63,51,39 84,63,48 175,133,111 74,55,43 53,43,33 70,54,48 106,84,76 103,84,72 100,81,69 101,82,70 72,52,43 92,73,57 66,46,28 60,44,29 72,52,43 62,39,24 75,52,37 75,54,41 62,47,36 81,60,45
52,44,31 46,38,25 85,75,53 98,75,44 114,94,46 159,123,63 215,167,81 229,188,91 253,220,111 255,247,236 255,250,232 255,250,210 255,251,200 255,250,194 255,238,170 255,255,198 247,249,203 226,225,187 78,55,24 40,31,23 47,39,26 42,34,23 108,99,91 44,38,29 35,30,18 42,37,25 34,28,19 49,44,32 45,40,26 41,36,22 51,47,37 70,51,24 143,80,49 123,67,41 109,61,34 134,74,53 62,59,35 35,27,14 42,37,25 52,45,27 40,37,22 50,46,29 93,72,59 52,37,26 73,56,48 129,100,80 170,128,106 133,112,101 85,65,58 129,107,89 104,83,68 95,74,63 100,81,69 100,81,69 104,84,75 89,75,61 77,57,39 66,50,35 81,58,43 75,52,37 68,47,32 51,40,37 71,55,51 95,74,59
59,49,27 71,53,34 175,155,125 135,91,63 151,110,63 158,115,57 200,150,65 204,156,59 255,216,102 255,251,213 255,249,216 255,249,214 255,251,204 252,221,157 176,148,80 197,183,127 212,203,158 88,72,41 36,32,24 45,36,28 51,48,33 52,48,31 41,36,24 44,38,29 37,32,20 38,33,21 29,25,17 32,28,20 43,39,29 47,42,28 35,61,36 59,60,39 130,80,38 121,69,39 122,65,34 58,30,19 34,52,35 36,27,21 37,35,17 54,51,36 49,44,30 53,46,28 64,51,46 95,74,61 169,123,107 188,140,113 173,132,112 121,96,77 139,107,91 109,89,71 91,75,60 96,76,67 97,76,65 105,84,73 109,88,75 112,89,74 62,46,33 54,38,34 74,61,58 70,54,48 75,62,59 87,72,63 95,75,66 91,64,46
91,62,42 88,59,39 73,56,28 97,67,39 120,89,40 144,119,60 166,127,58 210,158,69 255,209,118 245,196,88 249,205,97 255,234,154 255,253,197 255,255,200 197,163,93 177,162,101 188,172,139 69,52,24 43,35,24 41,35,26 41,36,24 42,37,25 44,39,25 37,33,23 41,35,26 38,33,21 37,31,22 38,32,23 43,40,25 87,108,85 33,61,36 34,46,26 119,81,31 118,68,35 127,69,34 59,29,14 26,44,27 53,54,31 120,101,62 115,89,48 129,110,53 139,126,53 160,119,92 234,168,138 182,135,112 153,119,97 148,119,99 131,105,91 105,89,72 99,83,68 98,81,71 93,76,66 101,80,67 111,90,77 118,95,80 111,88,75 102,83,71 96,76,67 99,82,74 100,76,68 105,76,56 54,38,32 87,71,58 98,78,60
54,46,33 36,27,23 69,57,47 79,66,43 88,70,28 108,81,38 152,117,63 192,143,78 177,141,65 210,170,75 221,173,87 214,179,98 165,126,53 236,206,137 170,146,82 223,203,153 143,126,89 50,41,14 44,38,29 45,40,28 43,38,26 37,31,22 38,33,21 52,47,33 42,36,27 36,31,19 28,25,12 44,36,23 116,102,77 88,110,73 30,57,39 23,36,20 107,78,29 103,55,26 128,67,33 57,32,15 28,43,29 153,147,56 181,168,66 178,156,48 178,153,68 176,132,102 204,149,118 190,142,115 173,136,121 144,119,100 93,77,62 90,74,61 98,82,69 92,76,63 108,92,79 110,91,75 108,87,72 109,88,77 105,84,73 110,87,76 102,81,70 107,84,69 95,71,63 101,76,59 72,50,42 61,45,43 53,41,29 85,71,53
44,39,25 49,44,30 52,44,31 42,37,23 83,63,33 104,72,38 147,106,61 149,118,58 142,109,41 163,129,57 198,146,73 181,148,80 153,123,56 130,106,42 129,99,43 102,77,33 104,81,52 67,58,41 38,33,19 41,35,26 40,36,26 50,41,26 47,40,20 63,50,27 77,65,37 93,80,46 103,88,48 124,107,40 156,139,61 87,103,61 26,53,33 31,47,28 76,58,16 95,53,31 123,69,33 56,42,26 40,37,22 175,165,83 160,143,36 171,147,40 175,128,107 212,164,137 174,123,95 102,83,71 103,82,69 88,72,59 91,75,62 102,83,71 103,86,76 100,83,73 112,92,74 112,91,78 117,96,85 124,103,92 103,82,71 104,83,72 112,91,78 90,71,59 95,78,68 103,81,63 80,61,49 72,55,47 75,56,40 65,51,35
96,89,73 68,61,45 44,36,23 115,111,92 95,77,56 105,76,52 168,137,98 91,68,28 124,100,49 127,102,45 153,116,61 155,128,63 139,116,45 122,104,42 118,101,52 134,110,57 112,94,64 117,99,55 96,79,44 103,89,46 110,98,32 115,100,37 125,101,35 146,130,45 141,126,38 147,128,46 127,108,40 117,99,37 119,104,41 67,87,58 29,54,36 40,50,28 40,48,27 72,57,21 43,41,10 91,97,58 45,38,20 81,74,56 99,84,73 188,142,114 219,168,140 145,104,86 93,78,67 104,85,73 103,84,72 104,83,70 113,90,77 91,70,59 94,75,61 108,85,72 117,94,81 114,91,78 127,104,91 115,92,79 93,77,64 103,82,67 98,77,66 91,74,66 73,52,37 91,69,49 57,42,33 106,79,63 70,47,32 55,38,39
120,113,97 50,43,27 43,35,24 95,90,76 90,76,62 107,83,61 76,59,35 92,78,51 129,114,78 141,124,73 155,127,59 153,129,49 149,127,49 130,114,40 134,119,42 114,96,25 110,93,26 113,95,35 117,106,44 100,89,43 112,99,51 115,100,51 76,66,24 79,69,31 75,66,19 90,80,40 71,64,25 73,66,27 70,60,22 51,72,49 28,53,35 36,43,25 32,44,24 33,45,25 40,49,30 88,69,46 54,45,28 45,54,35 127,106,93 192,146,118 203,158,135 97,74,59 108,85,70 95,76,64 103,82,71 111,89,71 105,84,73 102,81,70 114,91,76 110,87,72 108,85,70 110,87,74 107,84,71 101,80,69 97,76,65 95,76,62 91,70,59 65,49,32 111,82,60 94,69,50 65,46,34 98,67,46 69,54,43 62,51,46
85,67,46 90,72,51 92,75,51 93,68,49 103,72,49 89,68,45 80,61,38 77,62,42 76,62,37 100,85,47 137,116,60 123,104,40 107,96,34 95,87,22 100,91,31 89,79,37 89,81,27 84,74,23 97,86,40 83,75,25 68,58,18 84,74,34 104,96,44 85,76,31 68,58,20 66,58,22 82,76,30 77,71,25 85,78,35 38,59,38 26,46,30 36,46,24 38,48,26 44,51,33 82,78,59 130,104,94 148,69,46 50,40,28 137,107,92 88,56,40 71,46,29 65,57,46 106,85,74 109,88,77 108,85,70 104,81,66 99,83,70 97,76,63 109,88,73 114,92,74 122,99,84 111,90,75 100,79,64 109,88,77 108,87,76 101,80,69 104,72,58 80,53,35 99,74,57 72,53,37 47,38,21 96,65,44 50,39,36 67,56,51
81,63,44 78,60,41 81,63,42 88,62,39 77,58,35 72,54,35 92,74,53 127,103,81 99,78,55 88,71,47 86,67,40 101,77,40 68,63,24 68,57,22 71,61,21 74,61,27 77,67,29 66,58,22 70,62,26 66,58,24 67,59,25 72,62,22 82,72,32 82,72,30 87,79,29 73,66,23 73,66,25 60,53,14 115,130,102 34,60,37 70,79,62 40,48,27 31,45,24 40,48,27 40,52,32 134,124,102 82,46,17 102,56,42 115,79,59 79,60,48 54,44,43 73,60,53 104,83,68 115,92,79 111,88,75 110,87,72 110,89,76 104,81,66 108,85,70 121,96,79 113,90,75 103,82,67 110,89,76 98,77,64 117,96,81 97,76,65 72,53,37 78,53,36 100,74,51 114,78,56 63,42,27 76,59,51 51,31,24 56,46,47
74,56,37 71,53,34 91,76,56 122,101,74 88,67,42 76,59,35 134,100,78 132,98,68 75,62,41 83,59,37 149,110,82 116,73,40 73,62,27 74,67,28 63,52,19 73,65,29 71,60,25 68,57,22 68,57,22 65,54,19 80,70,32 75,65,25 73,63,21 61,54,13 70,63,24 68,63,24 62,54,18 66,58,22 38,62,38 28,51,34 187,128,69 120,84,26 107,87,41 55,56,19 83,67,36 33,52,30 30,45,31 104,62,38 84,52,38 56,38,33 77,59,58 95,72,61 101,80,65 114,91,76 100,79,66 107,84,69 106,85,70 107,84,69 120,97,82 122,99,84 126,100,86 106,83,72 107,84,71 127,101,87 112,89,74 108,87,72 81,59,39 93,71,53 131,88,71 106,72,50 52,39,34 59,48,43 98,72,51 54,43,38
130,98,82 96,74,54 120,87,60 136,95,66 147,107,73 141,100,69 117,77,54 149,110,78 126,87,59 201,147,97 177,127,81 173,116,76 201,145,96 132,93,52 86,74,37 86,70,39 69,57,27 69,56,22 82,72,34 77,67,25 75,65,23 80,70,32 80,70,32 71,65,19 69,61,25 56,49,6 74,65,34 52,55,24 27,54,36 47,46,35 39,73,43 24,47,28 28,48,32 24,42,27 44,43,18 24,41,33 74,49,32 99,61,40 53,42,23 64,51,46 87,68,56 107,85,67 96,73,60 103,82,69 106,83,70 105,84,69 108,85,70 115,94,79 106,83,68 105,82,67 104,81,68 104,83,72 110,87,72 97,74,59 108,85,72 96,74,56 82,59,44 72,52,43 103,74,50 97,65,49 65,54,47 67,42,23 82,63,40 49,39,38
76,62,46 83,64,41 151,108,75 160,111,73 116,80,49 96,68,39 103,77,52 98,69,45 152,104,75 169,123,84 191,135,86 200,144,97 178,135,88 124,96,58 118,91,57 152,111,80 99,77,39 98,79,42 78,69,24 69,57,18 65,54,19 59,47,17 85,74,41 75,65,27 89,83,37 81,78,25 95,91,29 37,63,40 44,50,11 100,91,46 33,51,34 28,51,34 31,56,36 26,46,32 24,41,31 21,40,31 60,51,34 98,65,40 68,50,29 59,46,39 94,75,63 103,80,65 86,65,54 102,81,68 104,83,70 90,69,56 105,82,67 115,94,79 108,82,68 104,83,70 102,81,70 99,80,68 105,84,71 110,87,72 112,86,72 77,54,39 84,61,46 89,55,37 92,69,56 92,67,48 83,62,49 92,65,47 74,57,47 52,39,32
93,67,44 166,116,83 188,135,92 183,133,87 126,88,51 136,92,64 121,80,49 143,100,65 172,122,78 176,128,85 158,114,74 142,102,68 162,120,82 131,89,51 176,130,91 129,95,61 91,62,29 83,61,25 71,58,26 65,51,22 71,57,28 73,62,27 89,78,43 120,113,41 101,94,24 124,104,43 117,121,67 45,50,18 111,101,34 111,150,89 24,47,30 27,52,34 32,57,37 24,47,30 26,46,32 23,42,33 57,54,28 106,82,45 86,59,43 68,58,48 75,55,46 99,79,70 90,69,56 98,77,64 109,90,74 89,68,57 111,88,73 111,88,73 126,103,88 100,81,69 102,81,70 101,80,69 106,85,74 97,74,59 75,54,41 97,72,53 70,43,27 87,60,44 64,49,40 81,60,47 62,46,40 91,69,49 85,64,41 73,55,36
170,117,74 185,133,85 185,130,85 180,136,85 172,121,84 149,104,69 180,134,95 186,131,90 163,109,73 159,113,74 165,119,78 181,131,89 183,132,93 191,135,88 150,106,68 161,112,76 110,80,52 91,63,34 73,55,34 70,56,29 70,58,32 64,51,30 78,67,34 90,85,34 102,92,41 140,115,69 148,79,43 88,73,22 141,126,63 53,101,55 26,49,30 30,55,39 34,59,39 30,53,34 27,45,32 24,41,31 41,45,28 118,91,59 66,51,40 81,62,39 69,46,33 81,61,43 98,77,66 97,78,64 101,80,65 107,81,67 105,82,69 113,87,73 106,85,72 106,85,72 115,89,77 117,94,81 93,70,55 124,97,79 71,48,33 78,56,36 98,73,54 90,64,50 84,59,42 55,42,39 74,54,36 89,67,49 81,56,37 76,55,40
212,153,107 178,126,78 178,128,82 184,134,92 188,133,88 179,122,80 193,138,95 199,144,103 212,153,105 186,126,83 195,136,88 205,150,98 171,117,69 187,130,90 147,101,64 162,106,68 141,107,77 116,91,63 95,77,47 71,60,27 72,60,32 76,65,30 79,69,27 86,76,34 74,70,24 160,86,50 93,80,28 83,75,21 78,98,32 42,64,36 25,48,31 27,52,32 31,57,34 31,54,35 26,46,30 24,41,31 31,49,34 74,62,21 105,81,46 72,53,37 102,73,53 74,55,39 81,69,57 92,72,63 98,77,64 95,74,63 100,79,68 105,82,67 103,82,67 98,77,62 114,95,83 113,90,75 104,82,64 76,54,36 100,75,56 93,68,51 74,51,36 77,63,47 69,54,45 73,56,48 81,62,50 67,51,38 49,35,21 57,41,28
198,138,88 180,119,72 185,131,83 230,163,111 209,151,100 173,120,77 211,152,106 219,156,103 197,135,93 206,145,98 181,124,82 140,90,57 160,122,87 161,116,81 130,84,56 140,102,67 95,68,36 79,60,33 79,62,34 70,59,26 71,61,21 66,56,16 68,59,28 72,62,22 69,59,17 80,64,22 71,67,21 87,76,32 80,125,83 45,67,41 30,55,35 28,53,33 32,58,35 32,56,34 28,48,32 26,45,36 31,49,32 74,69,16 130,118,63 95,86,28 105,76,54 86,60,35 105,91,66 85,67,62 90,71,59 102,80,72 96,77,65 112,89,76 71,53,32 93,68,49 99,83,70 120,95,78 70,50,32 74,54,36 75,56,40 57,43,27 115,80,65 97,65,51 47,40,38 85,62,47 65,44,29 73,53,35 66,50,37 84,70,56
179,125,77 219,161,106 197,138,92 211,153,100 192,137,92 202,152,108 168,119,81 163,110,69 139,93,54 160,114,75 174,125,89 171,127,89 174,127,95 118,78,44 119,79,45 100,73,37 77,56,29 68,52,21 61,49,23 68,56,28 76,63,29 90,75,35 86,70,26 75,65,23 67,60,19 70,60,20 64,53,18 60,52,16 64,94,57 47,72,43 33,57,33 28,53,35 31,54,37 32,55,36 29,52,33 27,45,32 27,44,34 115,106,46 76,67,7 85,73,36 65,53,16 96,67,43 89,72,23 89,63,38 95,68,50 65,44,29 70,49,36 104,83,72 64,39,20 84,59,40 65,50,41 72,54,33 93,63,46 83,63,43 66,46,26 70,50,32 66,50,33 74,55,43 88,72,59 62,47,36 72,52,34 91,70,55 98,72,51 67,49,44
