253,242,209 185,171,153 117,105,95 107,96,91 101,91,92 110,99,94 255,245,199 255,246,202 255,241,198 255,248,211 91,87,98 98,94,105 96,94,102 100,99,104 255,236,201 211,191,159 180,160,130 138,113,96 92,89,93 95,91,100 107,101,96 241,224,196 105,94,87 97,90,88 70,100,120 138,199,255 18,98,194 19,99,195 23,97,195 36,107,192 72,100,150 36,40,44 42,38,30 223,208,186 99,90,86 93,87,92 158,147,128 56,51,50 88,83,82 97,95,93 108,98,99 164,145,133 254,225,205 247,217,191 198,178,160 178,161,151 172,155,145 194,174,156 219,200,173 221,201,169 230,211,176 234,216,174 159,198,251 44,108,198 21,110,222 21,108,216 39,103,193 151,192,247 225,198,164 233,206,170 233,209,174 232,210,176 243,219,193 245,224,197 246,225,200 238,217,190 246,224,188 241,217,180 247,225,187 243,220,180 246,224,186 255,244,209 249,225,190 249,225,190 255,251,224 248,228,198 255,236,199 255,246,211 255,247,212 254,230,195 255,232,197 255,240,207 241,219,183 255,236,199 255,237,200 244,225,188 253,231,195 248,229,192 250,228,192 247,223,190 233,213,181 255,240,203 245,218,182 255,233,199 255,245,211 255,250,216
149,135,119 154,141,120 180,165,143 218,201,177 223,206,182 215,196,169 243,225,195 236,213,184 230,210,180 255,241,214 245,232,225 214,203,196 175,164,157 148,134,134 255,241,206 255,238,202 255,241,197 255,241,207 96,95,98 95,94,97 100,94,99 232,215,189 255,238,202 255,238,202 192,214,226 133,192,255 19,99,195 18,98,194 23,97,195 26,98,199 31,110,221 80,73,76 112,102,90 246,227,204 174,166,153 91,82,76 182,172,150 199,188,171 66,106,168 62,118,208 68,123,220 91,137,201 108,147,202 148,169,208 158,168,188 139,146,158 151,149,159 138,136,137 150,143,125 247,230,193 240,221,186 239,220,181 165,202,253 37,101,191 21,110,222 22,109,217 39,103,193 132,172,230 235,211,176 238,211,175 237,213,178 236,212,179 243,219,193 233,212,185 237,216,193 246,225,198 242,220,184 237,213,176 228,206,168 229,206,166 239,217,179 255,251,216 255,238,203 254,230,195 255,252,225 254,234,204 255,243,206 253,234,197 255,241,204 255,233,198 255,239,204 255,247,214 255,250,213 255,246,209 255,255,218 254,235,198 255,250,214 253,234,197 255,238,202 255,244,211 255,253,221 243,219,184 242,215,179 255,237,202 255,233,199 254,232,198
76,73,77 76,73,77 79,76,82 77,74,80 81,78,82 82,80,81 82,80,78 86,79,77 86,79,77 92,85,83 96,87,83 110,101,95 134,125,119 171,161,149 203,193,181 242,228,214 222,209,188 252,239,218 219,209,185 231,218,195 229,213,196 234,213,190 255,229,195 255,240,203 198,226,249 119,181,251 19,99,195 21,98,195 23,97,195 32,110,204 58,125,200 255,245,208 239,221,202 251,234,208 169,164,150 108,89,73 150,129,118 129,111,106 53,110,193 56,123,214 49,126,225 76,141,228 47,136,248 51,142,253 51,137,252 52,142,255 57,127,219 63,123,203 93,139,217 231,221,209 235,223,193 239,222,194 167,200,246 47,111,203 25,114,226 23,110,218 40,105,192 103,149,213 233,209,176 231,208,168 239,217,179 233,214,177 240,219,192 235,214,187 253,232,207 242,222,192 240,218,182 232,210,172 225,203,165 233,209,172 243,221,185 255,251,216 255,235,201 255,239,205 255,248,219 255,236,200 241,223,181 249,226,186 255,237,204 237,213,178 252,228,193 255,233,200 250,228,192 235,213,177 255,247,214 255,238,205 255,237,203 255,248,213 255,247,211 255,239,202 255,239,202 244,220,185 235,213,175 255,238,202 255,253,223 254,237,202
189,181,170 179,171,160 145,137,126 116,110,103 112,106,99 89,83,78 87,80,80 89,84,86 79,74,76 78,73,75 76,73,77 76,73,77 76,73,77 82,79,83 83,81,82 80,78,79 79,74,73 77,72,69 83,77,70 89,83,78 97,86,81 97,87,75 107,88,76 122,103,89 95,133,191 86,139,215 23,98,193 23,98,193 21,99,193 30,106,196 74,122,174 254,235,200 139,124,113 106,98,85 96,86,76 136,121,99 223,209,184 250,239,224 52,102,183 47,109,202 52,129,228 61,131,219 43,132,246 52,138,251 47,133,246 49,135,250 43,114,204 68,122,204 100,144,220 106,95,104 113,100,95 239,222,198 191,218,255 49,119,207 30,111,228 26,110,221 35,106,187 106,156,224 255,238,208 228,210,178 255,250,218 255,255,222 242,218,192 241,220,195 255,248,221 255,251,224 255,243,207 229,207,169 230,209,168 230,208,172 255,250,216 255,249,214 255,238,204 255,238,204 255,249,220 252,228,193 255,236,196 255,235,198 255,245,210 248,224,191 255,249,216 255,245,209 255,242,207 255,247,212 255,237,202 251,227,192 255,241,206 255,235,202 255,237,202 255,235,197 251,233,201 255,233,197 255,247,212 255,236,200 255,253,218 255,255,222
184,168,155 201,185,172 225,209,194 233,219,201 247,226,213 247,227,207 245,224,199 224,203,180 156,145,138 226,212,187 227,209,190 228,210,191 222,204,185 201,186,164 171,157,139 153,142,125 119,108,93 101,91,81 89,80,74 88,79,75 86,76,77 78,71,74 77,69,75 80,72,78 57,115,189 71,124,204 22,96,194 24,97,193 23,98,191 30,104,191 84,124,170 237,219,198 255,246,225 255,242,215 147,135,109 161,149,121 219,206,185 197,186,171 63,113,194 48,106,200 55,129,231 49,119,207 38,131,244 45,129,240 42,131,245 39,131,247 37,108,200 79,122,203 102,146,220 192,180,180 229,219,195 210,199,180 217,239,253 56,124,206 29,111,230 27,109,221 42,113,201 100,157,240 237,216,173 190,172,142 147,127,107 132,112,92 241,218,189 255,235,201 241,217,191 108,99,84 117,101,88 239,222,196 253,233,201 255,236,197 255,238,215 255,255,231 255,251,220 255,238,207 255,247,216 255,247,215 255,247,211 251,227,190 255,249,215 255,235,202 255,247,214 255,247,211 252,233,198 255,248,213 255,237,202 255,235,200 255,232,197 255,231,198 255,231,196 255,234,198 255,246,214 255,240,204 249,225,190 255,238,202 255,250,215 255,251,216
204,195,178 181,172,155 166,156,146 160,149,144 138,127,122 128,119,113 235,215,195 235,216,189 88,85,89 93,84,78 111,98,93 119,104,95 139,124,113 164,150,134 185,169,154 214,198,181 237,219,198 248,230,209 253,235,216 249,231,210 243,225,204 228,208,190 230,215,195 243,227,210 71,125,198 48,103,180 22,96,194 24,96,195 22,99,196 36,107,190 87,127,177 144,133,126 167,155,143 130,116,102 126,111,89 182,161,136 255,231,203 251,230,205 65,118,198 44,104,191 55,129,229 51,119,203 38,131,242 39,123,234 124,199,255 25,124,237 33,104,196 72,115,187 107,147,220 108,111,118 170,155,146 150,140,130 107,150,193 63,126,214 27,113,228 25,109,220 38,113,208 88,151,235 246,225,184 255,244,199 255,243,201 253,231,193 234,208,183 238,214,181 255,246,211 255,242,205 255,240,204 236,214,176 239,217,183 240,219,178 173,155,136 128,113,102 242,219,188 255,234,196 241,219,185 118,98,78 106,94,82 189,168,153 254,235,200 248,224,189 255,240,206 255,250,218 255,241,207 255,250,216 255,241,204 230,206,169 255,242,207 255,238,204 250,228,192 255,249,214 255,252,226 255,246,211 234,212,178 255,248,214 181,160,133 196,175,150
130,114,108 145,132,125 161,150,145 189,176,171 216,204,192 231,221,209 253,237,222 240,226,208 163,151,151 218,207,192 235,223,197 243,229,202 229,214,192 192,179,158 200,185,163 167,156,139 184,170,152 149,135,119 137,125,115 111,99,89 104,91,86 91,78,73 88,78,68 134,118,105 54,108,190 40,103,173 20,97,194 22,96,194 24,98,196 44,108,198 100,130,152 200,185,165 226,205,178 229,206,177 131,112,85 189,166,137 255,243,213 241,217,180 73,122,206 39,101,196 48,130,240 48,113,196 32,124,242 214,238,255 240,255,255 48,126,218 34,111,212 69,114,185 115,155,226 82,85,92 210,197,174 146,135,120 193,217,237 68,130,207 26,112,225 24,110,223 37,117,217 61,137,225 125,111,111 136,126,116 176,164,152 220,205,194 231,213,194 242,225,201 236,217,194 223,202,179 246,225,198 244,224,194 255,242,210 245,222,182 255,244,205 255,246,205 253,231,197 255,233,197 240,217,177 255,242,202 255,239,193 255,232,190 255,235,201 255,246,213 255,245,209 255,250,214 255,246,213 255,232,199 255,244,207 255,238,201 255,238,205 255,232,199 249,225,190 255,248,217 255,242,212 222,199,170 186,161,133 243,218,190 255,251,222 255,245,216
234,221,200 225,212,191 232,218,200 208,197,180 187,175,163 165,155,145 146,137,129 127,118,110 108,97,90 105,94,89 100,92,81 92,84,73 92,84,73 101,91,79 116,104,92 127,116,101 150,136,122 175,161,147 214,195,179 235,217,198 242,225,201 244,226,196 253,232,207 243,219,195 47,100,189 36,102,169 22,97,192 19,100,193 25,99,199 53,115,210 114,139,165 198,184,170 244,223,196 247,224,193 134,113,86 206,181,151 247,223,190 244,215,180 83,133,214 40,102,195 43,132,246 51,116,199 59,137,229 244,255,255 34,121,229 23,126,235 36,114,225 61,109,179 120,162,237 81,84,91 202,187,165 95,89,84 179,205,242 69,131,208 26,112,225 26,109,223 36,116,219 47,127,223 88,83,85 81,79,80 86,84,85 88,86,87 86,84,82 88,86,84 89,87,85 89,87,85 92,88,80 93,89,81 93,89,81 103,95,82 118,110,97 146,138,125 194,179,159 229,209,189 241,220,195 233,212,185 214,195,158 211,192,155 248,226,192 255,247,213 255,243,209 255,243,207 255,253,220 255,238,205 255,233,195 255,233,195 255,234,201 255,235,204 255,251,222 171,148,119 243,220,189 255,240,209 255,232,204 231,206,178 182,159,130 211,188,159
165,145,136 153,133,124 152,136,123 145,129,112 145,129,114 150,134,117 182,166,149 194,178,161 209,193,176 208,192,177 230,214,201 246,228,209 237,218,195 231,213,192 255,251,230 243,234,217 230,222,200 225,215,193 200,187,166 188,177,160 160,149,130 150,134,121 130,114,101 213,196,170 48,101,188 39,102,186 22,97,192 20,100,196 22,102,202 56,119,203 87,104,106 125,114,99 218,199,172 243,218,188 137,114,85 226,206,176 255,248,217 250,221,186 80,135,212 39,101,194 35,121,234 39,120,211 27,110,214 249,251,255 35,132,248 22,129,237 40,118,231 60,104,180 125,168,240 81,84,91 194,181,160 92,86,77 105,132,173 79,140,220 26,112,225 26,109,223 38,114,218 70,131,229 242,228,203 244,226,205 241,227,202 241,226,204 222,208,183 203,184,161 172,154,135 163,149,131 134,120,106 114,103,98 101,90,83 89,83,76 86,80,75 89,82,82 88,77,84 86,78,84 83,80,84 83,80,84 87,84,88 84,82,83 235,223,195 255,251,216 255,251,216 248,229,192 255,238,207 255,241,210 240,221,186 248,228,196 190,170,140 230,207,178 255,243,217 255,239,212 238,219,192 175,156,131 228,206,172 255,245,211 255,239,206 239,215,189
235,221,192 242,228,199 250,233,205 247,228,201 247,228,203 243,224,199 252,231,206 253,232,207 253,232,209 246,225,202 248,227,204 228,208,188 211,193,172 188,168,148 182,166,149 160,149,132 140,129,114 122,108,92 113,99,83 123,110,89 140,125,105 144,129,107 173,156,132 233,209,174 48,101,192 42,105,193 23,97,195 21,101,199 22,102,202 61,124,210 174,180,169 225,201,175 255,252,225 242,217,187 137,114,85 250,227,198 255,237,207 255,232,201 84,144,224 31,92,190 38,128,237 44,119,212 25,109,216 249,250,255 25,124,241 23,129,240 34,112,225 62,103,183 123,163,236 81,84,91 215,202,181 99,90,82 74,94,136 85,146,223 27,113,226 27,108,223 34,113,216 71,133,226 153,144,136 126,115,108 111,98,91 108,92,86 110,98,88 104,96,85 118,109,94 144,133,116 184,168,151 224,205,178 243,223,203 233,220,199 247,233,208 235,221,192 242,225,201 241,223,204 239,225,211 241,227,213 208,194,180 182,173,156 251,237,210 255,247,212 255,247,212 255,250,213 255,244,213 235,212,183 209,188,163 255,253,223 255,253,224 230,205,177 190,165,137 230,210,180 255,247,215 255,247,212 242,220,186 183,161,127 224,199,171 243,218,188
222,205,177 229,214,174 241,222,185 254,231,200 255,240,211 237,209,180 249,231,199 235,221,194 243,226,202 229,210,187 224,204,174 211,193,161 224,205,180 214,193,166 209,189,159 227,204,173 246,228,196 237,217,187 238,218,188 242,223,198 237,218,195 232,211,186 244,224,194 242,223,186 46,101,178 38,102,192 23,97,195 23,100,199 21,102,202 74,143,220 189,188,163 246,219,187 255,238,207 255,230,200 152,128,102 246,225,198 235,217,187 226,203,174 106,142,214 38,91,180 37,127,243 44,113,210 25,119,227 246,249,255 20,123,242 26,131,249 36,113,229 59,101,176 121,159,231 81,83,97 220,205,183 88,77,72 64,83,114 98,147,222 22,112,221 23,110,220 32,112,215 58,118,203 140,124,118 171,155,149 206,192,178 220,204,189 243,230,209 245,235,213 246,228,207 250,233,207 255,237,212 243,219,184 122,102,95 204,184,164 175,157,136 158,145,124 138,131,113 116,112,93 107,98,92 103,92,85 111,95,89 113,101,91 133,121,109 173,156,146 200,182,163 191,172,147 255,243,207 255,245,209 255,236,199 186,164,130 238,213,183 255,249,220 255,247,218 255,239,210 190,165,135 254,229,199 253,230,199 254,231,200 255,229,197 247,220,188
122,106,93 216,194,160 220,200,170 254,228,203 103,115,68 243,226,191 123,135,139 242,230,202 255,242,221 252,235,207 255,238,210 221,214,196 255,238,212 242,242,212 225,211,182 239,226,194 243,227,196 249,226,197 241,221,191 239,219,189 245,225,195 238,218,186 248,224,191 240,221,186 43,98,175 34,103,198 21,98,197 23,100,201 17,100,204 108,173,245 188,188,154 226,199,167 236,213,182 229,206,175 154,131,100 255,239,210 255,238,206 255,232,202 230,220,210 46,83,148 41,120,231 41,118,217 29,118,230 251,253,255 15,120,238 24,129,247 36,111,225 56,97,177 76,103,174 81,86,92 205,190,168 96,87,83 76,92,121 82,127,196 26,113,221 23,110,220 30,109,214 55,115,200 248,235,214 243,232,213 237,226,209 210,199,182 203,194,177 202,195,177 177,168,160 153,144,136 136,125,120 115,99,95 98,92,83 101,85,68 99,85,69 123,109,93 144,133,116 170,159,140 199,183,166 220,203,179 232,219,187 240,226,199 232,218,193 237,227,203 235,221,196 255,253,218 201,179,145 251,229,193 251,232,195 255,238,202 229,204,174 207,180,148 255,239,210 255,248,219 255,245,216 255,231,201 253,230,199 255,246,215 255,237,205 255,234,202
106,90,77 247,227,195 252,231,206 255,232,201 75,134,78 178,109,94 79,126,156 238,220,199 254,239,217 231,214,186 229,234,214 35,130,169 36,126,91 60,122,87 235,215,185 225,205,175 230,213,185 212,138,115 214,145,130 104,150,116 229,210,185 220,200,168 222,199,168 229,206,177 50,111,193 24,102,196 20,100,200 21,101,201 13,103,212 160,217,255 237,232,200 249,225,192 240,217,188 255,234,200 157,132,102 255,237,209 244,220,187 247,222,192 235,213,179 162,172,178 38,115,214 34,111,210 26,116,225 252,255,255 15,118,239 22,123,242 32,111,222 33,78,165 91,90,81 92,86,91 207,189,168 95,86,80 74,87,115 85,129,192 27,107,212 25,109,218 32,108,214 56,117,199 232,213,186 229,210,187 231,210,187 200,178,158 186,166,148 174,156,135 152,136,121 149,133,118 154,137,127 154,135,123 192,174,155 205,186,163 208,191,167 248,233,211 249,236,215 255,255,238 250,239,220 247,234,211 224,205,178 215,201,174 195,181,156 173,158,136 157,138,115 255,246,219 255,254,223 222,200,162 231,212,175 255,253,217 255,253,213 255,239,200 250,223,189 255,242,213 255,248,219 255,237,207 255,247,216 255,249,218 253,226,194 249,225,192
205,186,161 243,220,189 238,217,192 242,219,188 242,204,71 100,121,130 162,101,85 255,241,224 250,236,209 229,216,182 200,206,197 33,131,142 31,130,97 95,143,111 247,222,194 251,223,196 255,231,205 204,110,92 165,106,87 40,131,96 250,226,202 255,238,205 237,217,187 212,189,160 65,121,207 24,101,198 22,99,198 21,100,203 14,105,216 180,236,255 242,232,190 250,227,196 236,218,186 255,246,214 156,131,103 245,219,194 242,217,187 237,213,180 226,198,169 215,213,184 39,116,215 32,113,211 29,119,228 224,243,255 17,117,227 23,116,238 23,107,216 77,81,85 91,86,85 92,87,84 195,178,154 96,87,81 75,88,114 90,133,201 12,83,171 26,105,216 31,110,219 55,117,194 239,221,191 238,212,187 241,217,191 235,214,187 237,219,189 238,220,188 237,219,189 249,231,199 237,219,187 231,211,179 232,209,180 232,212,182 251,231,199 254,236,204 246,227,200 251,234,206 242,229,208 249,236,215 236,219,195 201,184,160 193,176,152 178,163,141 161,144,120 253,229,203 255,252,219 243,216,180 255,245,208 255,242,205 255,247,207 255,249,210 255,236,200 255,254,224 255,242,212 241,217,184 255,242,205 255,235,202 254,230,197 255,248,214
