129,68,7 140,76,9 156,78,7 144,71,0 137,70,2 125,67,3 138,70,0 176,86,10 170,87,4 147,80,14 151,84,16 135,77,15 168,90,8 151,75,0 165,79,0 184,97,15 137,76,13 144,76,6 147,69,0 172,82,4 147,73,3 139,75,13 142,77,15 150,74,16 127,65,9 101,55,16 103,55,8 138,74,12 235,122,31 140,66,0 126,68,6 152,80,16 134,73,8 147,99,43 214,142,51 163,85,14 82,56,17 142,72,14 143,66,6 70,60,20 77,80,45 85,57,19 132,67,26 92,48,20 128,70,19 133,66,21 142,73,17 130,65,10 141,77,17 107,61,22 107,67,31 119,69,25 105,63,41 90,53,29 100,55,32 101,74,58 59,40,24 55,39,33 70,49,34 61,40,25 63,48,37 65,43,35 70,49,38 93,70,55
137,76,11 136,75,12 147,73,3 125,65,0 161,81,0 121,56,0 111,58,3 158,84,7 141,78,6 150,79,6 154,87,21 146,82,18 130,72,10 137,77,9 121,60,0 132,73,14 115,61,2 137,76,13 139,74,17 131,69,11 125,71,10 138,73,16 140,73,7 116,61,9 129,70,11 124,69,13 112,59,14 148,78,18 144,75,8 132,71,8 131,78,21 88,46,4 142,68,0 146,60,0 110,44,0 57,39,20 60,45,23 65,52,20 71,58,24 69,56,22 71,64,33 76,75,39 145,82,29 129,77,27 120,64,17 107,56,17 103,62,33 65,44,29 60,44,27 34,28,23 26,30,34 25,30,40 101,57,27 94,54,29 58,41,31 77,51,30 69,49,31 82,56,35 60,44,29 63,46,36 65,49,34 72,51,38 70,50,32 65,42,29
152,78,8 146,77,10 146,71,0 102,60,8 103,56,4 124,69,0 134,71,4 144,76,6 135,77,11 122,67,13 123,64,7 131,66,11 164,90,18 144,75,8 128,72,9 137,72,8 120,65,9 123,68,16 117,64,11 132,68,6 135,76,17 130,76,17 138,73,16 119,66,11 125,67,12 134,76,23 126,72,13 128,64,20 130,76,26 163,89,14 145,71,0 129,70,13 190,98,0 205,105,0 223,120,0 224,102,0 121,79,41 64,52,26 72,61,26 72,62,24 75,65,27 81,76,48 31,37,38 35,40,48 32,37,45 32,37,43 25,29,33 40,43,52 37,38,43 31,36,42 27,33,36 34,42,49 118,57,23 80,46,14 112,64,39 38,31,31 68,47,24 50,34,19 57,37,28 59,46,39 64,44,35 66,45,32 58,43,32 49,36,29
137,68,1 145,74,3 134,69,5 113,55,2 138,59,0 174,87,3 137,73,9 111,56,4 135,75,21 154,80,8 131,70,9 153,84,17 143,75,12 142,78,16 144,75,8 129,71,9 127,68,11 115,62,7 127,73,12 117,64,11 117,62,6 133,75,13 123,68,14 91,50,19 125,67,16 105,56,16 187,111,32 127,68,22 95,54,23 78,54,30 78,41,15 68,45,30 164,88,9 83,49,4 177,99,1 38,29,23 70,67,54 95,69,30 70,60,20 69,62,23 64,59,20 67,64,24 48,49,28 33,37,41 28,33,41 42,43,46 44,40,49 35,35,43 31,39,44 27,35,40 37,37,47 37,45,52 46,47,39 69,45,23 70,46,24 89,54,29 29,27,37 19,24,30 101,69,53 83,59,37 43,34,30 51,42,38 27,23,17 51,40,37
146,75,2 137,73,4 116,63,6 131,62,0 100,53,3 110,60,0 148,83,21 167,84,1 169,80,0 126,68,6 164,80,2 157,86,15 147,74,13 146,82,13 142,78,14 120,65,11 115,62,7 114,63,8 121,64,6 124,72,22 97,56,11 95,51,13 113,60,15 130,76,17 98,53,7 105,56,16 24,32,52 31,30,35 31,32,35 32,32,40 29,32,39 29,32,39 28,26,27 129,64,7 201,110,23 221,135,44 65,59,23 66,63,23 68,61,18 66,56,16 66,61,22 68,63,24 74,77,44 37,38,30 32,33,36 41,41,49 53,28,11 41,34,44 34,32,30 32,37,43 30,34,38 28,34,35 41,39,59 70,49,38 93,54,40 74,48,23 84,50,28 82,50,34 55,40,29 57,46,31 70,47,32 85,60,43 28,26,24 51,43,32
136,76,6 118,58,6 133,74,26 136,68,7 127,68,9 149,76,0 148,82,11 140,76,12 124,63,2 130,69,8 148,75,14 146,78,6 138,72,15 139,74,12 134,67,0 134,69,9 118,65,10 128,65,14 115,61,13 99,49,3 122,69,12 102,64,14 100,51,13 122,69,5 117,61,12 93,42,3 45,50,56 38,47,58 39,43,56 26,31,39 23,31,38 38,38,48 28,29,34 203,94,4 182,83,0 56,52,17 69,59,19 72,62,22 69,62,23 70,63,24 66,63,21 66,61,22 72,75,44 54,49,21 29,28,31 29,28,31 27,27,27 28,33,39 94,66,57 122,78,50 22,28,31 109,53,0 147,64,0 203,95,0 60,26,0 48,45,21 60,54,29 72,49,34 20,21,24 23,23,31 37,30,30 64,52,40 58,48,36 66,58,64
130,65,3 143,74,7 92,44,1 91,43,14 163,83,0 127,72,18 127,80,19 75,55,48 137,78,1 138,75,3 137,79,17 134,75,18 136,81,50 141,77,15 117,64,11 121,63,12 128,68,16 127,69,14 124,66,11 119,59,5 115,56,8 132,70,14 115,65,23 128,73,28 102,54,11 88,46,24 30,38,54 40,45,55 38,43,51 35,40,46 32,37,43 32,35,44 27,31,35 22,25,34 168,69,0 85,46,7 75,60,22 69,62,23 69,64,25 70,62,26 64,59,20 63,53,15 59,51,17 49,44,30 29,29,29 34,32,33 30,29,32 27,28,31 42,56,68 60,65,73 131,85,55 98,54,28 50,37,16 52,34,29 42,41,16 30,28,10 54,52,30 53,53,23 59,40,28 52,40,28 50,39,34 66,48,43 72,52,43 80,68,56
149,76,1 144,76,6 107,58,7 130,78,5 140,76,14 143,75,16 139,75,11 38,39,27 65,56,50 130,69,8 117,64,7 103,56,6 107,61,35 193,105,46 138,73,9 144,76,17 138,72,15 132,69,18 123,69,10 134,81,17 125,62,9 105,56,7 92,52,16 127,72,20 102,58,20 98,49,9 51,49,50 37,45,52 32,32,42 30,33,40 33,36,43 29,32,39 21,25,27 35,19,17 176,80,0 169,76,1 65,52,18 68,60,24 64,53,18 57,50,23 52,40,10 64,51,19 53,46,15 42,46,48 28,30,30 34,33,36 31,28,32 24,25,28 31,31,39 41,57,66 45,54,65 80,64,58 168,85,18 184,99,3 84,45,6 41,42,21 46,45,20 40,42,14 52,42,32 45,35,23 48,35,30 57,47,37 56,40,36 57,40,43
130,67,0 135,72,0 129,70,11 135,74,9 154,84,8 152,84,12 123,69,10 130,76,17 40,39,44 69,62,72 130,69,6 128,69,10 85,43,21 64,43,39 120,68,18 141,74,8 137,71,21 126,65,20 124,70,20 118,68,22 113,54,8 117,54,5 118,62,13 89,50,22 113,60,17 125,63,7 106,59,9 111,63,20 56,40,34 27,35,40 26,34,41 22,27,26 34,18,12 140,80,30 217,107,0 66,45,34 55,44,25 51,45,20 25,23,1 64,52,24 65,53,25 51,49,31 45,46,49 40,38,39 31,31,31 32,27,29 27,24,28 30,28,29 29,24,23 47,46,49 44,52,61 57,44,41 143,74,7 73,60,39 38,42,27 38,34,13 35,36,17 50,48,28 50,42,20 91,61,44 77,57,37 80,54,40 83,64,50 68,52,46
98,51,1 125,67,14 147,84,31 136,75,10 133,68,6 146,78,8 123,70,13 126,69,11 46,40,47 50,41,35 81,62,39 127,64,11 35,26,22 26,16,17 71,43,30 115,62,9 128,70,19 116,62,12 108,58,16 101,49,1 132,69,16 101,54,20 95,47,4 81,52,28 108,55,14 91,52,13 109,60,20 105,57,10 73,48,31 35,36,41 45,43,41 84,57,41 128,67,4 105,52,0 121,57,11 194,103,16 96,64,22 66,49,14 71,54,28 60,53,33 46,47,52 57,62,68 49,49,57 21,19,20 29,29,29 32,30,31 32,30,28 28,26,27 30,28,26 34,34,34 41,40,43 31,31,28 101,75,52 169,101,31 184,84,0 49,43,18 39,44,24 42,43,22 41,47,20 37,30,28 55,43,33 56,40,36 48,35,32 46,34,36
122,65,5 113,59,0 122,66,17 134,69,12 115,62,5 173,95,13 143,76,10 129,75,16 137,72,12 115,78,36 32,36,49 92,50,12 28,23,20 126,77,57 53,29,21 101,66,41 107,61,22 109,55,7 251,144,56 172,94,41 124,64,23 124,67,23 99,46,5 124,69,15 95,49,19 98,56,18 111,61,17 123,70,25 102,53,15 79,53,28 61,45,41 94,39,8 128,63,3 131,70,7 106,56,12 105,60,14 162,76,8 222,129,34 204,113,24 189,111,31 165,109,60 32,16,3 30,38,47 44,41,45 37,32,29 31,31,28 36,36,36 33,30,34 35,27,33 33,28,30 39,38,41 32,33,38 156,80,20 83,47,16 55,41,16 40,41,20 34,35,16 35,36,17 44,42,20 74,53,40 56,43,40 57,43,43 49,35,37 42,33,29
126,70,21 111,61,19 117,68,19 128,71,13 117,67,7 115,57,6 134,76,14 127,67,13 115,62,19 116,60,13 48,26,6 40,38,39 136,63,20 110,57,30 102,83,87 64,47,39 160,82,34 188,105,40 255,131,53 163,106,64 58,47,42 89,60,40 105,67,21 97,49,20 86,50,17 114,68,29 103,59,19 51,30,19 97,51,14 99,55,13 230,133,27 214,125,40 128,70,8 136,75,10 115,64,7 111,65,26 99,41,6 71,38,11 62,35,30 60,36,14 92,62,36 125,89,60 42,33,25 93,73,66 58,36,16 54,39,30 45,33,33 39,37,38 38,47,49 28,34,35 34,32,30 30,35,34 100,53,1 47,34,29 113,56,16 40,48,27 39,42,20 37,43,16 54,69,76 56,51,48 47,41,36 52,38,40 50,40,39 50,40,39
126,70,21 128,69,10 108,59,10 106,59,9 125,66,7 102,56,28 145,80,18 136,75,14 115,59,12 120,67,26 127,67,17 112,66,29 120,62,29 139,71,33 164,87,52 166,95,42 159,89,40 167,90,39 198,109,53 133,80,57 86,50,30 79,45,27 121,68,23 129,63,15 110,59,22 96,51,16 112,64,21 92,50,12 73,47,24 237,140,20 194,115,42 162,94,49 103,60,13 128,61,9 101,50,11 71,36,9 89,37,5 78,43,18 57,26,5 105,54,26 57,56,73 142,92,50 167,100,52 103,75,62 91,75,62 65,61,55 46,55,57 42,55,70 40,56,65 39,47,52 44,45,48 27,25,23 23,27,31 57,41,37 60,39,35 29,27,9 24,31,29 39,48,59 62,48,48 50,36,36 65,44,40 48,34,34 54,44,43 50,40,41
102,60,20 136,73,20 123,67,18 123,68,14 127,71,22 134,81,17 137,76,15 121,68,15 102,58,20 114,65,16 115,62,17 104,54,8 64,44,37 137,72,31 159,85,33 143,78,39 123,69,35 172,99,56 119,68,40 82,54,43 52,35,38 28,25,29 156,74,16 133,78,24 137,78,30 103,58,23 112,63,25 91,50,19 134,74,33 215,122,19 159,93,41 134,83,48 126,79,27 115,61,13 99,49,18 72,37,10 91,42,6 88,48,14 114,67,35 53,40,35 46,47,52 133,90,57 116,77,45 98,73,54 98,73,54 154,99,56 147,92,47 65,58,58 78,65,58 68,59,51 46,46,46 42,40,41 23,24,27 25,26,29 29,30,33 45,36,32 31,43,49 46,50,52 69,54,43 63,46,47 53,40,35 60,46,46 56,42,42 41,36,38
98,59,27 92,54,19 103,57,16 111,63,16 91,51,28 123,69,21 96,52,10 102,56,17 109,64,20 101,58,23 109,61,16 110,62,17 82,50,36 143,79,33 145,77,37 92,67,50 60,49,58 51,55,59 60,56,65 68,60,66 56,52,63 53,56,63 92,51,22 122,67,22 148,81,33 107,56,17 102,56,19 91,52,22 113,57,8 197,112,32 134,81,38 99,73,59 59,45,45 106,56,14 90,47,14 78,38,4 90,44,7 89,38,10 75,39,10 58,32,11 45,51,54 58,62,66 142,91,54 197,116,39 191,107,27 189,108,29 173,98,33 157,91,36 141,81,38 127,76,41 103,68,43 71,65,58 49,42,42 53,40,35 45,35,39 46,36,35 78,55,44 57,42,33 54,38,36 55,38,44 45,34,29 50,38,43 24,25,28 32,32,29
89,50,20 89,50,20 95,54,23 103,59,17 108,55,10 114,61,18 110,64,25 106,64,22 99,54,21 105,59,20 97,54,21 107,61,20 103,53,20 64,32,16 91,60,41 54,52,53 46,45,48 48,46,47 47,51,55 70,76,79 70,67,73 79,46,21 94,55,25 130,60,11 109,55,19 126,70,21 129,68,23 98,51,17 136,57,0 181,104,30 117,74,57 70,57,76 108,64,26 51,28,13 77,45,15 104,55,15 95,51,25 75,40,15 52,36,30 45,55,59 48,53,63 63,57,52 193,113,29 202,115,31 196,112,29 187,106,29 170,94,36 161,94,46 133,83,50 104,73,50 80,66,52 67,62,59 50,59,70 46,56,64 65,45,36 69,50,38 58,42,36 60,43,33 57,40,41 52,38,38 40,30,29 61,45,41 62,44,43 25,29,33
84,43,14 89,48,19 102,56,26 104,60,30 99,60,21 89,50,22 93,48,15 110,60,27 104,59,26 104,54,21 97,53,23 102,55,21 92,48,22 102,60,22 45,34,31 42,43,46 47,44,48 58,59,64 62,68,71 119,63,25 100,54,24 90,47,12 84,49,22 107,57,15 134,78,31 140,77,26 142,81,36 109,63,24 220,117,2 158,91,46 69,61,69 106,57,19 42,31,14 30,40,34 73,49,25 65,28,4 64,39,20 36,41,40 50,51,54 115,72,39 193,113,29 193,105,15 195,108,24 176,95,18 190,108,34 175,100,35 162,96,46 144,90,54 97,66,43 79,63,48 50,56,59 38,55,61 39,57,70 53,78,93 48,36,36 62,44,41 58,41,33 64,47,39 46,35,30 50,37,32 42,32,36 37,30,33 43,36,39 67,49,48
90,48,24 95,53,29 94,50,22 61,34,16 81,44,18 91,51,28 91,49,25 90,49,22 120,63,23 97,52,19 89,47,23 98,54,28 99,55,27 95,52,19 92,51,20 101,50,15 165,87,20 216,111,38 71,62,54 86,50,28 86,52,20 90,47,28 91,50,23 105,62,29 98,57,28 135,82,39 117,64,21 90,50,27 170,93,6 128,78,18 218,108,0 184,93,0 210,106,0 119,52,9 83,54,21 71,40,19 38,48,54 64,59,56 153,90,39 202,116,27 193,108,10 210,120,26 191,107,29 165,94,25 169,100,44 151,90,43 132,81,42 114,77,53 89,71,52 66,60,55 44,56,64 40,56,67 39,57,70 51,71,83 26,29,36 47,40,43 54,44,45 55,42,39 70,52,47 46,34,36 47,37,38 42,35,35 32,33,38 30,33,44
83,50,25 82,47,20 106,57,17 85,43,21 81,45,23 86,50,30 85,51,21 85,43,21 119,69,27 90,50,25 91,52,24 93,52,23 90,51,23 108,60,31 96,55,24 135,71,27 214,110,23 236,123,32 83,65,62 48,37,30 76,45,24 63,43,25 77,43,23 102,56,26 104,61,28 113,65,22 96,51,18 89,54,29 207,129,29 219,121,4 213,107,0 130,55,0 48,47,22 51,46,16 43,41,21 34,47,46 40,44,48 146,93,48 182,101,24 210,117,24 208,115,20 206,115,26 169,98,29 173,100,41 151,91,41 136,81,40 118,77,50 99,75,53 78,66,56 51,60,60 39,52,69 38,52,64 41,56,70 50,59,70 25,33,40 27,27,35 55,47,53 53,41,43 50,36,36 45,33,35 45,33,33 47,34,31 61,44,45 52,38,43
69,45,21 68,42,19 69,44,25 96,56,33 100,56,28 92,52,27 85,51,29 85,51,29 93,49,23 113,61,29 89,50,20 91,51,26 92,52,27 86,44,22 93,50,31 134,67,24 231,122,20 254,131,29 198,108,41 60,50,51 38,38,38 51,41,40 42,28,28 76,46,20 94,51,18 98,47,12 93,50,17 189,109,7 231,134,0 206,125,4 220,106,0 204,115,0 152,67,0 63,38,8 46,45,18 55,51,32 145,86,27 183,102,25 188,106,16 192,109,26 191,103,26 179,97,25 165,92,33 137,80,36 122,71,36 108,69,41 98,71,53 83,67,54 54,52,53 41,56,61 38,54,65 40,55,69 44,55,66 36,39,48 44,66,80 50,58,67 25,33,38 34,38,42 46,44,45 60,50,49 51,39,41 32,29,33 52,42,43 47,35,40
70,39,18 79,47,17 85,54,35 89,49,26 87,52,27 76,46,20 67,43,21 82,46,24 67,41,20 78,42,22 78,45,20 85,48,22 77,46,27 72,43,21 73,47,22 165,83,11 218,115,19 203,104,15 204,108,32 169,94,24 106,62,32 34,29,15 54,34,25 56,41,30 80,46,28 101,57,31 86,49,25 231,129,0 132,87,52 207,115,0 83,46,2 42,36,13 45,36,17 44,45,24 47,50,28 52,53,32 182,101,22 185,107,25 186,103,20 175,96,21 174,100,32 155,85,34 145,88,44 118,73,40 104,67,43 97,66,45 82,63,51 59,52,50 41,49,56 36,50,60 36,57,66 40,51,62 37,34,38 38,48,56 38,52,64 37,53,64 53,69,80 31,37,40 33,36,43 32,31,34 43,36,39 62,46,44 40,35,37 41,36,38
75,38,14 75,46,26 70,46,20 70,43,25 73,44,24 64,39,20 65,43,25 71,44,26 65,41,19 83,50,25 76,45,22 74,48,27 66,42,20 136,76,33 180,99,20 195,103,21 207,110,18 186,96,22 112,64,21 140,85,40 143,77,22 152,84,25 161,87,33 128,77,51 48,41,39 75,53,35 82,60,40 202,109,2 109,65,37 170,91,0 180,85,0 133,68,6 93,47,6 45,38,18 47,48,25 47,50,30 89,67,47 45,45,42 76,64,52 166,96,38 151,88,37 134,77,35 116,71,48 101,65,43 89,63,42 82,63,49 55,53,49 37,49,57 38,53,67 37,52,66 43,54,67 27,27,27 26,31,37 34,50,61 36,50,62 34,48,60 38,54,65 45,54,54 32,40,45 28,34,37 36,37,42 47,45,46 53,50,54 47,42,41
63,40,25 61,42,26 71,45,22 62,40,22 70,44,21 63,41,21 66,41,24 67,42,25 66,46,26 71,47,25 70,40,23 64,42,22 71,45,31 185,101,18 140,78,38 192,100,20 209,105,27 183,96,28 110,63,31 107,72,47 114,64,22 130,75,21 140,80,39 101,71,54 36,36,46 41,34,32 51,40,37 151,79,15 119,70,34 118,65,1 61,29,0 44,41,17 39,42,22 34,35,16 30,31,12 56,43,11 29,39,43 31,41,49 30,42,50 117,72,39 133,76,34 121,74,42 95,66,42 86,62,40 70,56,40 54,45,37 34,43,45 40,54,64 37,53,64 33,47,57 23,23,23 27,22,21 33,49,60 35,48,63 34,48,58 36,50,62 38,50,58 46,38,16 27,32,40 30,38,43 37,45,50 39,42,49 50,44,51 49,44,46
62,41,26 59,43,26 62,41,26 55,37,18 54,35,19 63,41,23 69,44,25 71,46,29 69,47,27 69,44,27 75,46,22 67,42,25 100,50,17 175,99,36 84,58,44 185,94,23 187,103,41 154,87,35 96,62,40 83,63,43 62,51,46 126,74,26 133,82,54 104,75,53 34,38,42 27,32,38 39,38,41 56,44,34 47,36,33 42,38,32 116,64,16 41,38,12 40,38,16 45,41,22 46,49,18 47,35,23 25,35,41 29,39,45 30,41,52 41,42,47 103,67,47 94,63,44 76,59,49 66,54,54 49,50,55 39,48,50 38,52,64 38,49,60 39,49,57 26,24,22 22,22,22 29,41,47 35,46,57 35,48,63 36,51,58 34,48,60 46,44,40 41,23,4 39,30,22 26,36,40 33,41,48 30,40,44 35,38,45 36,36,44
67,44,29 64,41,26 67,44,31 61,40,25 60,39,26 63,40,25 56,36,18 64,41,28 65,42,27 68,46,28 72,47,28 66,46,26 110,58,8 114,65,25 61,49,54 181,96,25 146,81,44 138,81,52 79,58,45 76,59,49 66,55,52 52,41,38 34,14,5 46,35,30 20,20,28 25,33,38 25,33,38 25,34,36 42,37,39 45,35,39 42,35,45 35,41,30 31,37,38 29,34,40 29,37,42 26,34,41 25,33,38 27,35,44 33,45,51 31,42,53 54,52,53 67,54,47 55,53,54 38,48,54 40,51,62 34,49,63 31,52,59 38,44,47 26,19,19 23,18,17 34,38,42 31,45,57 29,43,55 36,50,62 36,50,62 40,51,62 35,21,5 30,23,5 36,26,14 41,30,23 26,36,42 31,39,44 30,40,48 50,57,71
58,37,22 60,39,24 60,39,26 58,42,29 64,41,28 64,41,28 61,41,23 59,38,23 62,43,29 65,44,29 67,45,27 67,44,29 67,42,25 77,46,27 109,67,43 163,86,33 154,87,44 149,88,52 134,81,54 103,76,60 86,65,54 41,46,52 21,28,26 26,21,23 28,31,38 29,37,44 26,34,39 26,34,39 24,34,38 37,40,49 46,40,47 42,42,52 33,41,48 31,39,46 29,37,42 25,30,36 26,31,37 29,34,40 31,41,47 29,40,51 31,42,55 40,49,51 45,46,49 36,48,56 35,49,61 40,45,53 21,19,20 21,19,15 20,21,26 34,42,51 32,46,58 34,48,60 29,43,55 34,48,58 40,51,62 53,51,49 34,23,8 34,23,6 28,24,18 33,24,9 40,41,33 27,35,40 35,46,59 33,45,53
