65,123,201 205,221,246 61,133,218 73,149,237 199,179,147 232,207,163 231,206,162 245,218,175 249,224,180 252,227,183 235,209,168 250,224,183 252,227,181 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 135,128,131 135,128,131 136,129,132 128,121,124 134,127,130 130,123,126 130,123,126 130,128,129 127,124,128 132,126,131 255,246,205 255,235,190 255,236,198 255,237,199 255,237,199 255,239,196 255,239,203 255,239,203 255,226,191 246,217,182 251,223,185 255,239,200 255,240,201 255,231,195 255,238,191 255,245,198 159,148,143 139,128,123 135,124,117 127,119,108 129,121,110 129,120,112 118,109,103 103,94,90 116,109,107 151,134,110 157,134,103 159,131,102 154,131,100 159,134,104 149,126,95 148,128,98 146,126,96 149,128,101 146,126,96 154,131,100 149,126,95 149,124,94 150,127,98 152,129,100 155,132,101 150,127,96 148,125,94 149,123,98 140,121,96 143,122,95 140,121,96 141,122,97 141,120,93 142,121,94 140,121,96 140,121,96 142,125,99 129,115,101 128,112,99 128,116,104 120,107,100 119,106,99 118,106,96 119,106,99 255,241,210 255,241,195
69,120,194 131,161,199 64,136,221 69,143,230 234,202,160 240,215,171 249,224,180 255,228,185 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 132,125,128 134,124,128 132,127,129 130,127,131 136,130,135 255,255,221 255,232,194 240,211,176 237,208,175 255,228,195 248,225,185 255,244,208 255,238,202 255,236,198 255,241,198 255,238,193 255,234,188 255,242,196 255,231,187 255,232,185 255,248,201 157,146,141 149,138,133 136,125,120 127,119,108 127,119,108 122,113,105 114,105,99 102,93,89 132,122,112 142,120,102 152,129,98 157,132,102 146,126,94 151,128,97 152,129,98 146,126,96 145,125,93 143,122,97 150,129,102 146,126,94 147,127,95 150,125,95 148,127,100 147,126,99 148,124,98 149,125,99 147,123,97 142,121,94 141,120,95 141,120,93 138,119,94 136,119,95 138,121,97 136,119,93 142,121,96 147,128,103 140,126,101 129,115,101 127,111,98 123,111,99 117,104,97 118,105,98 117,104,99 120,107,102 223,206,180 255,246,202
94,130,184 74,125,188 64,135,225 70,141,222 225,197,157 247,222,178 233,208,162 247,222,178 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 233,207,166 247,222,178 253,227,186 250,224,183 247,221,180 228,202,161 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 126,124,120 132,130,128 133,130,134 143,132,129 189,178,163 255,247,212 255,243,213 255,242,211 255,241,205 255,238,202 255,234,195 255,238,202 255,244,203 255,238,192 255,238,194 255,237,192 255,238,193 255,237,190 255,235,188 255,237,190 255,240,193 158,147,132 141,137,120 129,120,114 132,123,115 129,120,112 125,114,107 117,108,100 107,97,96 129,119,107 134,120,102 149,126,95 148,128,96 146,126,96 147,126,99 144,125,102 145,126,101 142,121,94 147,123,97 147,126,99 143,124,97 148,125,94 148,123,95 146,125,98 146,125,98 134,123,104 112,115,124 150,148,156 133,121,111 133,115,94 142,121,94 135,120,100 135,121,96 137,120,94 132,115,89 139,120,95 137,119,98 134,118,103 133,118,107 123,109,95 120,109,92 119,106,99 115,104,99 115,104,99 116,107,103 197,181,164 255,249,204
174,192,230 62,123,196 65,141,229 66,133,208 231,209,164 232,207,159 233,208,164 239,214,170 250,225,179 249,224,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,222,171 245,221,170 250,225,179 246,221,175 251,226,180 237,212,168 157,148,142 140,133,131 135,128,131 134,127,130 135,128,131 130,123,126 130,122,128 251,239,229 255,244,214 255,252,217 255,251,212 255,246,205 255,248,209 255,242,198 255,244,205 255,239,199 255,240,200 255,244,205 255,245,208 255,240,198 255,231,190 255,227,187 255,237,192 255,234,187 255,226,180 255,230,184 255,240,194 255,241,195 151,137,121 143,135,124 143,134,126 135,126,118 128,119,111 121,113,102 119,108,101 107,95,95 133,121,109 129,115,99 147,127,97 147,127,97 145,124,97 147,126,99 138,120,99 141,122,97 142,121,94 143,122,95 145,124,99 140,119,92 144,119,89 148,122,97 144,120,94 139,120,95 181,171,170 127,131,144 88,88,100 79,82,93 79,70,66 138,120,99 140,122,101 132,115,89 136,119,93 136,121,99 135,118,92 130,115,93 134,119,99 133,118,98 122,108,92 121,107,89 119,107,97 112,101,96 111,102,98 113,107,102 151,139,127 255,253,212
239,242,255 54,128,201 63,142,229 57,122,194 246,221,175 244,219,171 251,226,180 242,217,173 229,204,158 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 236,211,165 232,207,161 247,222,176 253,229,178 254,230,179 255,234,188 254,229,185 157,148,142 136,129,127 139,132,135 137,130,133 136,129,132 129,122,125 130,123,123 255,247,216 255,249,212 255,237,210 255,240,200 255,244,201 255,246,206 255,238,203 255,239,200 255,241,201 255,246,206 255,238,199 255,244,208 255,240,199 255,239,198 255,230,190 255,234,189 255,232,187 255,232,188 255,232,190 255,241,197 255,238,193 154,138,121 143,133,123 142,131,124 144,133,126 132,123,115 122,112,102 119,108,101 107,95,95 112,100,90 123,109,93 146,126,96 145,125,93 143,123,93 143,122,95 138,119,94 140,123,99 139,118,93 141,120,95 136,122,97 137,118,93 141,121,91 143,119,95 142,121,96 169,153,136 126,123,129 99,109,115 101,101,109 83,84,89 81,80,83 84,78,73 131,116,96 129,114,94 133,112,85 135,118,90 134,120,95 128,114,89 128,113,91 128,113,93 119,105,89 121,107,89 118,106,96 111,100,95 114,103,100 116,107,103 128,117,110 255,252,214
249,252,255 53,126,202 64,143,230 59,111,176 236,211,167 246,219,174 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,165 249,224,178 253,228,180 239,214,166 229,204,160 248,221,178 147,136,131 144,135,131 135,128,131 135,128,131 134,127,130 132,125,128 135,128,131 255,249,213 255,247,206 255,244,212 255,241,202 255,252,211 255,240,199 255,232,191 255,234,194 255,237,197 255,246,206 255,239,196 255,235,192 255,241,198 255,241,197 253,228,184 255,235,190 255,239,196 255,237,194 255,231,186 255,237,195 255,232,190 157,139,120 149,138,123 140,125,114 148,136,126 167,152,141 125,115,105 122,112,102 107,96,93 107,94,89 121,107,91 139,118,91 141,121,91 143,124,89 143,122,95 143,122,95 142,121,94 139,120,95 133,114,89 132,119,98 135,120,98 140,119,92 135,114,87 133,114,87 139,128,121 110,107,111 104,112,119 99,104,110 88,88,96 74,74,84 76,73,77 123,112,93 128,113,91 131,112,89 127,113,88 127,112,92 127,112,90 127,113,88 124,109,87 119,106,85 114,100,84 118,107,92 109,100,96 111,102,98 116,106,105 122,113,109 255,252,218
245,252,255 52,127,209 66,142,230 61,103,149 226,199,152 238,213,169 237,212,166 253,228,182 237,212,164 250,225,177 253,228,184 237,212,168 251,226,182 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,230,187 240,218,173 149,140,134 135,129,124 141,134,134 132,125,125 135,128,131 133,126,129 141,127,127 255,246,207 255,244,200 255,240,194 255,244,202 255,251,206 255,244,205 255,237,194 255,245,202 255,245,205 255,240,200 255,249,206 255,241,196 255,241,198 255,231,190 255,233,192 255,235,188 255,232,186 255,239,192 255,239,192 255,238,191 255,230,185 217,124,99 176,55,39 162,40,31 155,35,26 161,33,31 161,33,31 132,52,36 119,98,83 105,94,91 117,106,89 121,106,84 145,124,99 145,125,95 143,123,93 140,119,92 136,115,88 132,113,88 129,110,85 127,114,93 130,116,91 137,113,89 132,113,86 131,114,90 115,109,102 66,51,42 82,60,52 74,74,74 113,115,115 95,88,86 76,74,72 118,107,90 128,113,91 121,107,91 123,110,89 123,109,91 125,111,93 122,108,90 125,111,93 114,100,86 115,101,87 112,100,88 108,98,97 111,101,102 115,105,106 120,110,109 255,248,218
245,255,255 49,124,208 61,143,227 77,108,141 251,224,181 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,163 242,217,173 239,214,170 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 249,227,182 149,143,136 141,135,130 133,126,126 136,129,129 132,125,128 134,127,130 143,126,127 255,246,207 255,243,199 255,243,197 255,239,193 255,249,204 255,246,207 255,242,199 255,247,204 255,238,200 255,241,196 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,234,185 255,231,185 255,237,190 255,241,196 255,228,184 154,46,33 153,29,23 154,30,24 155,30,27 155,30,27 155,30,27 158,31,26 153,31,24 119,35,20 107,94,87 114,103,86 117,102,80 140,119,94 140,119,92 140,119,92 136,115,88 135,114,87 132,113,88 129,110,85 129,112,88 131,112,87 129,110,85 131,110,83 173,162,155 160,155,154 149,138,135 109,102,105 105,104,109 102,103,106 97,90,88 74,72,73 102,94,81 118,104,88 123,109,91 119,105,87 118,104,88 118,104,90 118,104,90 120,106,90 116,102,88 113,99,85 109,97,85 108,98,97 110,100,101 111,101,102 118,108,107 255,247,224
229,255,255 52,123,204 63,142,227 116,131,147 255,228,181 247,222,176 251,226,178 246,221,173 255,235,187 239,214,166 235,210,164 222,196,155 212,187,143 235,210,164 250,225,179 242,216,175 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 231,205,164 150,139,134 140,133,131 140,133,133 133,126,126 136,129,132 137,130,133 140,128,118 255,241,192 255,234,204 255,244,208 255,247,211 255,251,208 255,248,210 255,240,198 255,240,198 255,241,196 255,240,196 255,240,194 255,243,197 255,237,191 255,238,194 255,237,193 255,236,188 255,229,179 255,223,173 255,233,187 232,159,127 144,31,26 149,28,26 148,30,27 150,29,25 148,30,25 152,29,27 153,31,24 151,31,24 146,28,25 102,33,20 115,98,90 114,100,84 130,115,93 132,113,88 132,113,88 132,113,88 129,112,86 124,105,80 123,106,82 121,108,87 126,112,87 122,109,86 124,109,89 117,105,93 50,49,54 98,91,94 86,79,79 102,95,95 92,90,88 94,89,88 53,51,49 106,97,89 119,105,87 119,105,91 116,102,88 112,98,84 114,100,86 115,101,87 114,100,86 113,97,84 111,97,83 108,94,80 111,101,100 111,101,102 113,103,102 118,107,104 220,206,190
172,212,255 52,127,211 62,142,224 158,164,165 247,220,173 236,211,165 229,204,156 245,220,172 255,233,185 251,226,178 255,231,185 255,233,192 247,222,178 255,231,185 233,208,162 229,203,162 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 152,141,136 141,134,132 137,130,130 139,132,132 134,127,130 134,127,130 142,127,116 255,245,200 166,162,182 130,128,138 171,153,123 255,249,214 255,244,206 255,240,198 255,241,195 255,243,199 255,242,199 255,236,190 255,239,193 255,234,188 255,231,187 255,237,193 255,230,182 255,226,176 255,225,175 255,235,186 255,212,178 136,27,21 144,26,23 146,25,25 150,62,42 155,73,46 136,36,22 152,32,25 150,30,23 145,29,25 133,31,29 105,45,35 111,100,83 118,104,88 126,111,89 126,112,87 126,107,82 125,108,82 127,108,83 122,107,85 123,108,86 122,108,83 120,107,84 123,108,86 123,105,86 57,61,63 47,39,45 100,90,91 91,84,84 74,72,70 51,46,45 39,37,35 65,58,56 114,100,86 115,101,87 116,102,88 113,99,85 112,98,84 112,98,84 112,98,84 110,94,81 109,95,81 105,91,77 110,100,99 114,105,101 114,105,101 116,107,103 235,221,207
110,159,232 49,129,209 66,138,216 206,192,176 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 229,204,160 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,127 136,129,129 133,123,113 144,141,147 94,102,109 81,84,91 74,72,82 102,100,101 255,248,204 255,237,198 255,237,193 255,247,201 255,240,191 255,241,195 255,240,190 255,236,190 255,234,190 255,229,185 255,239,194 255,233,188 255,228,183 255,226,181 255,233,190 121,44,29 123,47,36 193,160,135 255,252,210 255,231,191 108,72,54 87,39,23 120,45,16 145,29,23 141,28,23 135,27,25 136,96,87 114,100,84 121,107,91 124,109,87 123,109,84 122,108,83 120,106,81 123,106,80 123,104,79 119,102,78 119,100,75 125,108,84 115,102,79 107,93,79 53,52,57 99,94,96 73,66,66 85,78,81 73,71,72 59,55,64 68,60,49 112,98,82 112,98,82 112,98,82 113,99,85 110,93,83 108,93,82 104,92,80 108,94,80 104,92,80 104,93,78 111,100,93 114,105,101 115,106,102 116,107,101 191,178,173
77,138,211 50,127,208 63,129,209 204,189,169 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 208,183,155 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 129,122,125 140,133,133 97,100,107 87,99,105 83,87,91 72,73,76 91,92,95 247,230,193 255,245,196 255,238,192 255,235,192 255,247,204 255,237,191 255,237,188 255,237,191 255,240,196 255,232,188 255,236,190 255,233,189 255,232,188 255,234,190 255,234,190 159,104,73 255,242,218 255,210,179 141,99,75 168,115,99 124,86,69 51,37,23 137,82,69 126,61,38 145,34,28 140,28,27 102,34,30 107,93,77 116,102,86 119,105,87 120,105,85 119,104,84 119,102,78 120,101,78 122,103,80 117,103,76 119,102,76 119,102,78 112,98,80 115,101,83 46,42,36 53,51,52 84,79,81 74,71,75 80,77,83 65,64,79 111,100,83 107,95,83 111,101,89 107,98,83 108,98,86 104,94,82 109,92,82 100,88,76 106,92,78 105,91,77 101,92,75 109,98,93 114,105,101 115,106,102 116,107,101 151,138,131
61,123,198 51,127,213 66,127,200 247,219,181 255,254,204 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 251,226,180 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 134,127,130 139,132,135 104,97,97 104,97,95 81,77,71 73,63,64 56,53,57 107,107,107 103,86,62 255,241,197 255,247,203 255,241,197 255,246,202 255,243,197 255,237,188 255,241,195 255,242,193 255,241,192 255,238,192 255,240,191 255,239,190 255,238,194 255,237,193 244,205,173 174,126,108 161,96,75 220,158,129 235,150,124 145,92,76 70,42,33 25,24,27 97,78,64 117,32,27 132,27,26 115,26,24 120,92,81 116,100,85 114,100,82 114,98,81 115,99,82 116,98,77 115,100,78 115,101,76 118,101,75 113,99,72 114,103,84 142,130,120 111,100,81 167,155,145 152,143,137 61,61,58 69,68,71 44,40,49 64,63,66 57,59,75 94,100,117 89,99,105 85,94,105 106,109,116 111,114,121 95,93,101 92,87,86 102,87,76 105,91,77 101,92,73 108,98,88 112,101,98 116,105,102 119,106,101 123,111,101
56,120,199 52,131,220 69,125,197 255,227,183 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,233,187 245,220,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 135,128,131 139,132,135 50,43,41 144,127,119 125,120,117 113,108,110 68,66,64 59,57,55 101,85,70 255,232,188 255,245,201 255,252,207 255,241,196 255,231,187 255,235,186 255,233,182 255,233,183 255,237,187 255,238,192 255,239,190 255,230,177 255,234,185 255,234,188 255,215,170 158,90,68 162,99,79 255,185,149 199,115,82 129,82,61 68,44,38 22,26,30 25,23,21 93,39,32 121,24,27 108,29,24 107,91,78 111,97,83 114,100,82 114,100,82 114,99,77 113,99,74 113,99,74 115,99,82 117,101,86 254,237,229 255,255,253 57,52,51 199,186,181 227,215,205 254,245,239 207,201,194 132,130,131 105,101,110 110,107,122 72,78,95 76,80,93 39,43,45 95,103,108 103,111,118 101,109,116 92,95,104 72,70,80 98,86,74 104,90,76 102,91,74 113,101,91 119,106,101 118,105,100 119,106,101 125,113,103
