41,116,196 97,159,232 162,189,228 60,129,208 71,150,237 74,132,206 219,193,152 237,212,168 250,225,179 250,223,178 251,224,179 244,219,173 243,218,172 237,212,166 243,218,172 223,197,156 232,206,165 239,214,170 238,212,171 246,221,175 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 246,221,177 255,233,187 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 134,127,127 132,125,128 133,126,129 135,128,131 128,121,124 130,123,126 128,121,124 129,123,128 122,120,121 127,122,124 129,124,126 255,255,217 255,245,196 255,238,193 255,230,185 255,236,194 255,236,192 255,245,206 255,237,197 255,237,197 255,238,193 255,246,201 255,244,199 255,244,199 255,236,190 255,240,194 255,243,199 255,241,195 255,234,193 255,240,199 255,228,181 255,231,179 255,231,192 146,134,122 134,121,114 134,122,112 131,119,109 128,119,111 125,116,108 120,111,105 115,106,100 109,103,96 99,93,88 118,108,109 121,111,112 138,125,122 139,126,119 139,124,115 139,127,117 140,128,118 149,137,127 244,217,181 243,217,178 209,183,144 193,167,128 181,155,116 173,146,110 169,142,108 168,141,105 172,146,107 171,144,108 166,139,103 167,140,104 164,137,101 162,135,99 162,135,101 158,134,99 159,132,100 158,131,99 156,132,99 155,131,98 155,130,102 151,126,98 155,130,100 152,128,95 151,127,94 152,128,95 154,132,98 148,126,92 151,129,95 150,127,96 145,126,101 135,121,105 130,116,98 127,115,103 116,106,96 111,102,96 113,104,98 113,104,98 116,105,100 122,111,108 248,228,198 255,245,198 255,245,194
39,116,199 155,207,255 108,142,197 61,129,211 72,151,238 79,132,192 240,210,166 238,212,171 242,217,173 233,206,163 223,196,151 247,220,177 247,220,177 252,227,181 253,228,184 238,213,169 244,219,175 240,215,171 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,240,204 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 134,127,130 127,122,124 131,126,128 135,130,132 128,123,125 255,255,216 255,251,204 255,242,197 255,231,187 255,238,196 255,233,190 255,234,190 255,237,193 255,236,192 255,239,195 255,240,194 255,241,196 255,237,192 255,242,192 255,235,190 255,238,193 255,238,193 255,237,196 255,238,197 255,232,182 255,232,182 255,241,194 152,140,130 132,127,115 130,122,111 128,120,109 128,119,111 127,118,110 121,112,106 115,106,100 109,103,96 100,94,89 121,107,107 120,110,111 137,122,111 141,127,113 142,126,111 144,129,107 152,137,115 159,135,109 165,140,110 164,139,109 163,138,108 159,135,102 158,133,103 158,133,103 157,132,102 157,132,102 160,135,105 160,136,103 159,135,102 157,133,100 156,132,99 158,134,101 159,135,100 157,133,98 156,131,101 156,131,101 152,127,97 150,129,102 153,127,102 150,126,102 151,126,98 148,123,93 149,125,99 149,126,95 146,126,94 146,126,94 148,128,96 148,128,96 152,131,104 129,115,97 132,118,100 130,119,104 119,109,97 115,106,100 111,102,98 114,103,98 118,105,100 124,111,108 225,206,183 255,250,204 255,228,177
51,123,199 209,253,255 76,121,188 63,131,215 71,150,237 82,125,179 243,213,171 243,217,176 243,218,174 247,220,177 246,219,174 255,237,194 248,221,178 255,233,189 228,203,159 223,198,154 237,212,168 231,206,162 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 134,127,130 132,127,129 134,129,131 128,123,125 133,128,130 255,249,210 255,242,197 255,240,195 255,234,190 255,233,191 255,237,195 255,238,196 255,239,195 255,239,195 255,240,198 255,242,198 255,237,192 255,238,193 255,238,193 255,242,199 255,240,200 255,238,198 255,241,202 246,220,181 234,206,166 213,185,145 208,180,142 146,134,124 135,130,118 134,126,115 128,120,109 127,118,112 125,116,110 128,119,113 118,109,103 111,105,98 99,93,88 117,108,102 121,110,107 169,147,113 161,138,107 162,137,107 158,136,102 155,133,99 157,133,107 159,131,102 155,130,100 156,131,101 157,132,102 156,131,101 153,128,98 153,128,98 155,130,100 155,130,100 155,131,98 156,132,99 156,132,99 156,132,99 156,132,99 155,131,96 156,132,97 156,132,99 149,125,92 153,128,98 146,125,98 148,124,98 143,122,97 149,125,99 149,126,97 148,124,98 147,124,93 143,123,91 145,125,95 146,126,96 147,127,97 149,128,101 128,114,98 128,114,98 126,115,100 121,111,99 114,105,99 114,105,101 109,98,93 112,99,92 118,105,100 188,169,146 255,250,204 255,240,189
60,124,205 242,255,255 69,129,211 65,136,221 72,151,238 86,115,144 240,210,166 242,217,173 229,204,160 230,203,158 241,214,167 249,224,180 251,226,182 252,226,185 237,211,170 246,221,177 253,228,180 221,195,156 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,225,184 252,226,185 252,226,185 255,239,198 255,238,194 244,221,192 147,140,140 135,128,126 135,128,131 135,128,131 140,133,136 135,128,131 129,122,125 133,126,129 128,123,125 136,124,129 135,123,128 132,125,128 133,126,129 131,128,132 134,131,135 255,253,215 255,247,203 255,234,191 255,231,191 255,236,198 255,238,200 255,237,199 255,239,196 255,241,203 255,242,201 255,238,197 255,238,200 255,236,201 254,226,186 241,213,173 250,224,183 255,230,189 255,239,200 246,220,179 255,231,184 255,238,191 255,245,198 157,146,139 142,133,125 142,132,122 129,119,109 127,119,108 129,121,110 125,116,108 124,115,107 115,106,100 103,94,90 116,109,107 119,108,103 163,139,106 159,136,105 159,136,105 155,130,100 156,133,102 153,128,98 157,132,102 157,132,104 150,126,100 150,126,100 151,127,101 147,127,95 148,128,96 151,128,97 151,128,97 151,126,96 156,131,101 152,127,97 152,127,97 155,130,100 155,130,100 152,127,97 151,127,94 151,126,96 148,122,97 140,121,96 143,122,95 143,122,97 139,118,91 141,122,97 142,121,94 142,121,94 143,122,95 141,122,97 141,122,99 146,125,100 145,126,101 129,115,101 127,113,99 127,113,99 124,113,98 119,106,99 119,106,99 117,104,97 119,106,99 119,106,99 150,134,119 255,249,209 255,234,188
66,121,198 248,255,255 63,130,219 67,139,224 71,147,235 95,106,119 240,212,172 235,210,166 249,224,180 251,224,179 253,226,179 249,224,180 250,225,181 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 253,227,186 245,219,178 252,226,185 240,214,173 249,223,182 252,227,183 222,199,170 146,139,139 141,134,132 133,126,129 134,127,130 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 129,122,125 132,125,128 129,127,128 131,129,130 123,120,124 135,129,134 255,255,222 255,246,207 255,238,198 255,233,198 255,232,197 255,235,200 255,233,198 255,231,190 245,218,182 243,216,182 255,230,196 252,225,182 255,237,194 255,239,199 255,237,197 255,241,200 255,241,200 255,244,205 250,224,183 255,234,187 255,239,192 255,245,198 154,143,138 130,119,114 139,128,121 133,122,115 130,122,111 128,120,109 125,116,108 127,118,110 114,105,99 102,93,89 117,108,102 128,116,106 157,132,102 155,132,101 155,132,101 151,128,97 150,130,98 151,128,97 150,127,96 152,129,100 147,126,99 145,125,95 147,126,99 145,125,95 145,125,95 146,126,94 152,132,100 150,125,95 153,128,98 150,127,98 150,127,98 151,128,99 150,127,98 151,128,99 149,126,97 147,124,95 144,120,94 143,122,97 142,121,94 145,124,99 143,124,99 140,121,96 140,123,99 137,120,94 141,122,97 142,121,94 145,124,99 143,124,99 143,126,102 128,114,100 126,112,98 127,113,99 127,116,101 118,105,98 119,106,99 117,104,99 117,104,97 119,106,101 134,120,106 255,252,210 255,238,194
70,119,182 251,255,255 57,129,212 71,143,228 71,143,228 111,112,100 238,212,173 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,146 246,220,181 255,234,193 250,224,183 255,234,193 250,224,183 252,226,185 221,204,176 143,137,132 133,126,129 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 131,126,128 127,125,126 129,127,123 133,130,134 130,121,134 133,127,132 255,243,208 237,218,179 228,206,168 236,209,173 254,225,192 247,220,186 255,238,204 255,234,195 255,242,203 255,241,205 255,245,204 255,235,189 255,238,194 255,239,194 255,235,190 254,228,178 255,238,193 255,238,196 252,227,183 255,233,186 255,246,199 255,241,194 154,143,128 142,138,121 132,121,116 132,121,116 125,117,106 125,117,106 131,118,111 120,114,105 115,106,98 104,94,93 124,112,102 134,120,104 146,127,104 155,130,100 161,132,101 150,130,98 147,127,97 148,128,98 151,126,98 152,129,100 145,126,99 141,123,93 143,123,93 144,120,94 147,126,99 145,126,99 151,128,99 148,125,96 149,124,96 150,126,100 150,126,100 150,126,100 143,124,97 137,121,106 136,120,107 139,122,96 142,121,96 140,121,96 143,123,93 139,120,95 137,123,98 139,120,97 135,122,99 135,121,94 141,120,93 142,121,94 142,121,94 142,125,101 140,122,103 132,117,106 127,112,101 123,112,95 123,112,97 117,104,97 118,107,102 117,104,99 116,103,98 118,107,102 130,114,108 255,249,212 255,243,199
94,130,184 255,255,255 54,126,209 71,142,232 70,141,222 135,128,110 233,210,170 250,225,181 233,208,162 245,220,174 251,226,182 249,223,182 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 231,205,164 247,222,178 247,222,178 229,203,162 251,225,184 247,221,180 232,206,165 236,211,165 244,219,173 253,227,186 204,187,159 141,135,130 140,133,136 135,128,131 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 129,127,123 132,130,128 133,130,134 139,137,138 150,139,136 189,178,163 255,244,207 255,245,215 255,245,213 255,242,211 255,242,209 255,241,205 255,238,202 255,234,195 255,238,199 255,241,205 255,242,201 255,238,192 255,231,187 255,235,190 255,233,188 255,238,193 255,237,190 255,233,187 255,232,184 255,237,190 255,237,190 255,237,190 153,142,127 141,137,120 143,134,128 134,125,119 130,121,113 129,120,112 123,114,106 121,112,104 116,107,99 107,97,96 115,104,101 129,120,103 136,121,99 149,126,95 150,126,93 148,128,96 145,125,95 147,126,99 148,129,102 144,125,100 146,125,100 142,121,94 146,125,98 148,124,98 146,125,98 143,124,97 145,122,93 150,125,97 148,125,96 146,125,98 146,125,98 145,124,97 144,133,114 112,115,124 163,162,177 137,135,133 136,122,106 133,115,94 137,118,93 135,117,96 136,121,101 135,121,96 139,122,96 136,119,95 137,118,91 139,120,95 137,118,93 135,120,98 134,118,103 133,118,107 125,110,99 121,110,95 120,109,92 119,106,99 118,107,102 118,105,100 115,104,99 116,107,103 125,112,105 255,254,218 255,246,204
157,175,213 233,241,255 56,128,206 71,147,235 67,134,209 174,158,125 249,224,180 251,226,180 231,206,162 223,198,154 237,212,168 255,231,185 247,222,176 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,175 239,214,168 247,222,176 247,222,176 246,221,175 250,225,179 243,218,174 194,186,164 147,140,140 135,125,124 134,127,130 136,129,132 132,125,128 134,127,130 133,126,129 133,126,126 135,128,128 238,221,195 255,251,221 255,253,222 255,251,218 255,249,210 255,247,206 255,249,210 255,246,205 255,245,204 255,248,209 255,241,200 255,231,191 255,234,194 255,242,203 255,237,198 255,245,205 255,239,197 255,234,193 255,227,187 252,225,180 255,238,193 255,235,188 255,228,177 255,232,183 255,232,189 255,236,190 255,240,194 255,242,196 155,141,125 143,135,124 142,133,125 135,126,118 135,126,118 129,120,112 124,114,104 121,111,101 116,105,98 105,93,93 104,98,93 130,116,98 128,118,94 147,127,97 147,127,95 147,126,99 145,124,97 147,126,99 138,124,99 140,123,99 143,124,97 145,124,97 145,124,97 145,124,99 143,122,97 141,120,93 144,121,90 150,125,97 148,124,98 141,117,91 140,119,94 137,122,100 107,97,96 144,148,161 114,114,124 87,86,101 76,81,91 94,85,81 132,118,104 140,122,101 139,121,100 132,115,89 138,119,92 135,118,94 141,120,97 135,118,92 135,118,92 130,116,91 134,119,99 135,120,100 123,109,93 121,107,91 121,107,91 120,108,98 114,103,98 112,99,96 113,104,100 113,107,102 121,110,107 253,240,208 255,248,210
222,230,250 193,211,239 63,125,202 65,147,233 62,127,199 201,178,138 236,211,167 250,225,179 252,227,183 240,215,171 253,228,184 255,239,193 249,224,178 236,211,165 232,207,161 239,214,168 242,216,175 239,213,172 242,217,173 243,218,174 235,210,164 239,214,168 249,224,178 228,204,153 226,201,153 233,208,160 238,213,167 252,227,181 255,235,191 182,174,152 136,129,129 141,131,130 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 123,116,119 143,134,126 255,250,216 255,248,214 255,244,209 255,246,214 255,246,207 255,241,200 255,249,208 255,240,201 255,240,199 255,240,201 255,240,199 255,245,205 255,239,199 255,242,203 255,242,203 255,246,207 255,239,198 255,238,197 255,234,194 255,234,189 255,235,190 255,237,192 255,230,184 255,225,179 255,227,187 255,239,195 255,240,194 255,240,194 151,135,118 142,132,122 139,130,122 141,132,124 131,122,114 134,125,117 128,118,108 122,112,102 115,104,97 107,95,95 104,98,93 125,111,93 127,117,93 147,127,97 147,127,95 146,126,94 142,122,92 145,124,97 140,121,98 139,122,98 141,122,97 143,122,97 145,124,99 140,123,99 138,121,97 141,120,95 144,121,92 147,123,97 147,123,97 146,125,100 139,120,93 197,180,170 106,100,105 100,110,118 100,101,104 84,85,88 85,85,85 86,83,87 77,72,74 134,120,104 135,117,96 130,115,93 134,113,90 137,118,93 136,117,92 135,118,92 134,115,90 128,113,91 133,118,96 129,114,94 123,109,95 119,105,89 118,104,90 120,108,98 111,100,95 114,103,100 114,103,100 114,108,103 116,106,105 255,249,222 255,248,210
244,247,255 149,175,210 61,126,200 67,146,233 57,122,194 219,196,154 236,210,169 246,221,175 236,211,165 219,194,150 238,213,169 245,220,174 244,219,173 255,234,188 249,224,178 239,214,168 242,216,175 239,213,172 236,211,165 221,196,150 232,207,161 243,218,172 239,213,172 247,223,172 249,225,174 250,226,175 247,222,176 254,229,183 249,224,180 177,169,147 148,141,141 138,128,127 139,132,135 135,128,131 135,128,131 134,127,130 129,122,125 132,124,130 154,144,134 255,251,218 255,249,212 255,248,213 255,246,212 255,246,206 255,247,204 255,248,208 255,241,203 255,241,200 255,239,200 255,241,200 255,241,201 255,244,204 255,234,195 255,240,201 255,240,201 255,241,200 255,240,199 255,234,194 255,230,185 255,228,183 255,230,185 255,230,184 255,229,185 255,229,189 255,239,195 255,240,194 254,227,182 154,138,121 143,133,123 140,130,120 139,128,121 138,129,121 131,122,114 128,118,108 122,112,102 115,104,97 107,95,95 106,96,95 121,107,91 121,111,87 143,123,93 147,127,95 145,125,93 145,125,95 142,121,94 140,121,98 139,120,95 140,123,99 140,119,94 143,122,97 137,123,98 134,120,95 138,119,94 140,120,90 143,119,93 141,120,95 142,121,96 138,119,94 163,148,139 105,102,108 100,110,116 101,101,111 98,99,102 79,79,87 75,74,77 86,85,90 122,112,100 129,114,94 129,114,94 135,114,89 138,117,90 136,115,90 134,120,95 128,116,90 128,114,87 128,113,91 128,113,93 121,107,89 120,106,90 118,104,88 117,105,95 111,100,95 113,104,100 112,101,98 116,107,103 117,107,106 251,237,212 255,251,213
249,252,255 101,138,185 60,125,199 66,145,232 59,111,176 237,217,171 241,213,173 250,223,178 255,228,183 232,207,161 246,221,177 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,168 252,227,181 253,228,180 245,220,172 224,199,155 235,210,166 248,221,178 162,155,139 148,138,137 140,133,131 135,128,131 130,123,126 137,130,133 134,127,130 132,125,128 129,126,130 179,168,153 255,249,212 255,247,206 255,246,205 255,244,209 255,231,192 255,252,211 255,244,203 255,235,194 255,240,197 255,234,194 255,234,194 255,241,201 255,243,203 255,239,196 255,237,192 255,238,195 255,244,201 255,241,197 254,229,185 255,234,189 255,231,186 255,239,196 255,231,188 255,232,187 255,231,186 255,237,195 255,234,192 255,225,186 158,140,121 149,138,123 145,128,118 137,125,115 154,142,130 167,152,141 132,120,110 125,115,105 121,111,101 107,96,93 107,95,97 118,107,92 121,108,87 139,118,91 145,125,95 143,123,93 141,122,87 143,122,95 141,120,93 143,122,95 140,119,92 139,120,95 136,117,92 134,119,97 132,119,98 135,120,98 139,118,91 138,117,90 135,114,87 133,114,87 142,124,103 125,116,112 110,107,111 104,112,119 102,110,115 104,107,114 85,85,95 74,74,84 138,136,144 76,70,65 124,113,94 128,113,91 131,112,89 126,112,87 131,114,90 127,112,92 128,113,91 127,113,88 127,113,88 124,109,87 123,108,86 119,105,87 113,99,83 118,107,92 110,99,94 111,101,100 113,104,100 116,106,105 117,107,106 213,199,181 255,250,215
247,252,255 78,117,170 58,125,200 65,144,231 58,103,159 236,209,166 233,208,162 220,193,148 223,196,149 247,221,180 255,233,187 247,222,176 251,226,180 250,225,179 254,230,179 250,225,179 252,227,181 252,227,181 239,213,172 232,206,165 225,200,156 233,208,164 251,226,178 255,234,186 251,226,180 255,233,187 255,231,190 254,228,187 243,218,174 160,156,139 152,142,141 141,134,132 139,132,135 134,127,130 136,129,132 135,128,131 133,126,129 133,125,131 187,173,157 255,244,203 255,245,200 255,245,201 255,240,200 255,245,202 255,251,208 255,247,206 255,239,199 255,235,192 255,246,206 255,248,208 255,243,203 255,244,204 255,248,205 255,245,200 255,245,200 255,246,201 254,229,185 255,232,188 254,227,182 255,233,186 255,231,186 255,238,192 255,234,189 255,235,190 255,237,193 255,230,186 255,225,184 193,160,135 149,89,68 166,58,47 175,52,39 161,39,32 151,38,31 153,40,33 131,43,25 165,131,113 108,99,93 105,93,93 109,97,85 120,106,90 125,106,83 143,122,97 145,124,97 145,125,93 142,122,92 139,118,91 138,117,90 140,119,92 130,111,86 136,117,92 124,108,91 127,113,95 130,115,93 135,114,87 136,115,90 131,112,87 132,113,86 130,115,93 112,106,101 70,61,57 69,57,57 55,50,49 51,44,42 115,110,109 87,85,83 83,81,79 75,70,69 129,115,97 127,114,91 123,107,90 122,108,90 126,113,92 123,112,93 123,112,93 122,107,85 127,112,90 121,107,89 123,109,91 114,100,86 114,100,84 112,100,88 111,100,93 110,100,101 111,101,100 115,105,104 116,106,105 178,164,148 255,251,214
246,255,255 69,121,188 53,126,204 65,141,227 67,104,142 239,214,168 255,230,183 254,229,185 242,217,171 252,227,181 251,226,180 249,224,176 247,222,174 229,204,160 215,190,146 221,196,152 235,210,166 235,210,166 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,157 149,145,139 147,141,136 143,133,132 134,127,127 134,127,127 137,130,130 128,121,124 133,126,129 137,126,133 209,188,165 255,241,201 255,244,200 255,237,192 255,241,195 255,240,196 255,251,208 255,248,208 255,243,203 255,237,194 255,247,204 255,240,197 255,244,201 255,238,195 255,232,190 255,243,199 255,244,199 255,242,199 255,238,197 255,234,193 255,223,179 255,230,181 255,226,181 255,236,190 255,241,196 255,237,192 255,232,186 235,194,149 174,67,49 154,40,26 155,32,21 157,30,23 160,33,28 158,31,26 158,33,30 159,35,29 156,32,26 139,36,23 148,95,79 103,94,90 105,95,85 119,105,87 120,105,83 139,120,97 141,120,93 142,121,94 142,121,94 138,117,90 138,117,90 135,114,87 130,111,86 130,111,86 124,109,87 128,113,91 129,112,88 131,112,87 133,112,85 131,112,85 146,132,116 79,70,66 61,52,48 218,203,194 153,137,135 105,102,108 113,114,119 73,73,73 95,88,86 88,83,80 73,71,69 121,112,97 119,104,84 123,107,92 121,107,89 121,108,87 121,107,91 116,102,86 118,104,88 120,106,90 118,104,88 121,107,91 114,100,86 113,99,85 111,99,87 110,99,94 111,101,102 111,101,102 114,104,105 116,106,105 148,131,121 255,253,216
245,255,255 66,121,196 56,128,206 59,142,228 80,107,137 242,217,169 254,226,186 247,222,178 218,193,147 224,199,153 221,196,150 229,204,156 239,214,166 226,201,157 235,210,166 243,218,174 245,220,176 244,219,175 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,232,191 255,239,192 255,238,191 247,225,180 161,157,151 142,136,131 142,132,131 135,128,128 129,122,122 134,127,127 132,125,128 134,127,130 138,127,134 230,206,184 255,244,202 255,238,194 255,242,197 255,240,196 255,239,192 255,249,206 255,250,210 255,245,205 255,247,204 255,247,204 255,248,205 255,247,204 255,234,187 255,231,189 255,241,197 255,243,199 255,239,190 255,242,197 255,242,197 255,237,193 255,226,177 255,233,187 255,230,183 254,227,182 255,240,195 255,216,177 168,63,42 151,30,26 146,30,26 153,29,23 156,28,28 154,29,26 153,28,25 155,30,27 154,30,24 156,28,28 150,29,27 137,33,27 129,83,67 103,92,85 115,101,85 116,101,81 131,112,89 140,119,92 140,119,92 141,120,93 135,114,87 138,117,90 135,114,87 130,111,86 126,107,82 130,111,86 129,110,85 129,110,85 130,111,86 131,110,83 128,111,85 122,116,107 115,110,109 92,85,88 121,114,117 94,87,87 101,94,97 66,66,66 94,94,94 96,91,88 89,84,81 66,64,62 116,108,97 119,105,89 122,108,92 123,109,93 116,102,86 115,101,85 116,102,86 120,106,92 120,106,92 120,106,92 119,105,91 113,99,85 112,98,84 109,97,85 110,99,94 110,100,101 113,103,104 111,101,100 115,105,104 133,117,111 255,247,220
229,255,255 57,118,198 55,130,210 60,139,224 116,131,147 239,215,164 255,228,179 244,219,173 251,226,178 245,220,172 245,220,172 247,222,174 239,214,166 243,218,170 230,205,161 214,189,145 212,187,143 230,205,161 250,225,179 239,214,168 242,216,175 239,213,172 238,213,169 251,226,180 251,226,178 243,218,170 255,233,183 255,235,185 231,205,164 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 128,123,122 255,231,192 255,239,195 255,234,204 255,242,211 255,243,199 255,247,211 255,251,208 255,249,210 255,245,206 255,239,190 255,240,198 255,245,203 255,240,195 255,239,195 255,240,194 255,238,192 255,240,194 255,236,190 255,238,194 255,236,192 255,231,186 255,232,184 255,229,179 255,230,180 252,221,172 255,235,190 232,159,127 136,38,21 146,29,21 149,28,26 148,30,27 152,29,27 148,30,25 147,31,25 152,29,27 152,29,25 151,31,24 150,30,23 146,28,25 125,35,27 153,112,96 113,102,87 114,100,84 121,107,91 137,119,98 131,112,87 132,113,88 133,112,87 131,112,87 129,112,86 124,105,80 124,107,83 123,108,86 121,108,87 126,112,87 126,111,89 123,110,89 124,109,87 117,105,93 65,63,61 81,78,84 120,113,116 86,79,79 104,94,95 78,73,72 93,88,87 94,89,88 84,79,78 70,65,64 115,106,98 119,105,87 120,104,91 118,104,90 116,102,86 112,98,84 113,99,85 114,100,86 115,101,87 114,100,86 114,100,86 113,99,85 109,98,83 108,94,80 110,100,90 111,101,102 114,104,105 113,103,102 114,105,101 125,112,107 252,235,211
188,228,255 55,120,203 57,133,219 59,139,221 152,158,159 243,218,170 246,217,168 242,217,171 226,201,153 230,205,157 226,201,153 255,231,183 249,224,176 251,226,178 238,213,169 253,228,184 251,226,182 255,231,187 249,224,178 231,206,160 237,211,170 235,209,168 230,205,161 235,210,164 243,217,176 254,228,187 248,221,178 248,221,178 235,209,168 150,144,135 142,133,129 144,134,135 132,125,125 137,130,130 136,129,129 134,127,130 136,129,132 136,131,130 255,235,191 255,239,218 132,128,148 165,163,171 168,160,166 255,247,217 255,249,214 255,248,212 255,243,206 255,228,179 255,239,193 255,245,201 255,243,199 255,243,200 255,239,193 255,236,190 255,236,190 255,236,190 255,234,190 255,234,190 255,236,191 255,226,178 255,224,174 255,230,180 255,225,176 255,237,188 250,203,169 129,49,33 141,28,23 146,28,25 149,28,28 135,36,24 128,43,19 127,42,16 139,39,25 146,34,24 150,30,23 149,29,22 145,29,25 145,28,29 118,33,30 139,107,91 110,99,82 111,100,81 125,111,93 128,113,91 126,112,87 126,109,85 127,108,83 126,109,83 125,106,81 126,108,87 123,105,84 122,107,85 122,108,83 123,108,86 120,107,84 126,107,84 123,105,86 64,60,50 60,59,64 73,65,71 109,99,100 84,74,75 92,87,86 93,88,87 60,55,54 69,64,63 55,50,52 80,73,71 113,99,85 116,100,87 116,102,88 115,101,85 113,99,85 112,98,84 112,98,84 112,98,84 113,99,85 111,97,83 108,94,80 107,96,81 104,90,76 109,99,89 111,101,100 114,105,101 114,105,101 114,105,101 118,107,102 255,248,224
136,181,248 56,124,206 59,138,225 63,135,218 186,177,169 251,224,181 253,226,179 245,220,174 255,233,185 255,235,189 245,220,174 254,229,181 249,224,180 251,226,180 237,212,166 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,232,186 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 134,127,127 133,126,126 129,122,120 255,245,221 105,105,113 124,132,141 97,102,110 71,71,81 88,87,92 210,200,190 255,245,208 255,244,205 255,241,199 255,238,194 255,238,192 255,245,199 255,238,189 255,239,190 255,241,197 255,236,188 255,237,193 255,229,185 255,236,192 255,234,186 255,231,183 255,236,188 255,230,182 255,227,177 255,230,184 255,236,195 123,64,36 136,28,26 132,33,25 114,65,43 189,149,124 201,155,129 164,113,89 113,62,38 117,58,39 117,47,16 143,33,22 153,25,25 143,27,23 136,26,27 111,37,30 117,94,79 112,96,79 122,108,92 126,112,96 127,112,90 125,108,84 125,106,81 126,107,82 126,112,87 123,108,86 122,105,81 123,104,79 122,105,79 119,105,80 121,104,80 124,107,83 123,105,84 116,102,84 51,49,50 45,42,48 97,90,93 75,65,66 90,83,83 80,73,76 77,75,76 54,53,56 38,35,41 66,60,55 116,102,88 115,99,84 114,100,84 112,98,84 113,99,85 112,98,84 112,95,85 110,93,83 108,93,82 109,95,81 108,94,80 102,90,78 104,93,78 109,97,85 114,105,101 113,104,100 114,105,101 115,106,100 121,110,107 255,240,219
95,151,223 52,123,206 55,137,228 63,130,205 213,195,174 247,220,177 250,223,176 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 251,226,182 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 242,217,171 233,208,162 233,208,162 251,226,180 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 139,132,130 141,134,134 140,133,133 139,132,132 130,123,123 134,127,127 136,130,125 153,146,144 91,94,103 93,101,106 86,92,95 65,66,71 71,69,79 94,95,100 208,184,158 255,248,202 255,243,201 255,246,202 255,241,195 255,241,195 255,241,192 255,244,198 255,234,188 255,225,177 255,234,190 255,239,195 255,229,185 255,228,185 255,239,196 255,232,189 255,231,188 255,233,191 255,234,190 255,233,190 199,157,119 121,38,25 147,100,79 255,242,214 255,242,214 196,147,125 206,149,130 135,91,79 59,26,15 103,66,53 145,79,49 132,37,24 146,25,23 140,29,25 134,29,28 93,41,36 117,89,78 116,102,88 121,107,91 124,109,87 123,108,86 122,107,85 123,108,86 119,105,80 121,104,78 124,105,78 124,105,80 118,101,77 120,101,76 120,101,78 116,102,77 115,101,83 115,101,85 65,55,43 58,55,59 87,84,88 95,88,88 91,84,84 87,80,83 65,63,64 74,73,78 76,70,75 109,99,87 113,99,83 114,98,81 111,97,81 111,97,83 113,99,85 112,98,84 112,95,85 107,92,81 103,91,79 105,94,79 108,94,80 102,90,78 102,91,74 105,94,79 113,104,100 115,106,102 115,106,102 115,106,100 119,108,105 248,230,209
