91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 214,200,182 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,201 215,204,187 215,204,185 215,199,182 214,198,181 207,191,174 200,184,167 183,167,150 152,136,121 163,146,136 191,174,164 232,216,203 240,224,211 235,220,209 238,223,212 224,212,200 223,211,199 231,220,203 231,220,201 213,200,179 106,92,76 100,89,74 104,90,76 93,78,67 101,86,75 212,201,184 231,220,201 150,170,196 109,161,228 52,122,196 43,114,195 46,111,194 46,111,196 44,112,198 42,113,198 42,114,199 99,155,227 70,130,210 215,199,184 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,202 219,204,182 251,227,203 255,241,217 255,247,224 239,222,198 229,214,194 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,199,173 166,169,187 58,129,214 133,168,227 47,121,208 47,123,211 46,122,210 45,123,215 45,123,217 47,123,211 48,122,211 48,122,213 205,226,255 50,118,202 72,79,104 77,75,76 161,149,139 201,187,169 203,194,167 215,201,176 218,204,179
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,61,70 65,61,70 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 172,158,144 219,203,186 218,202,185 213,197,180 190,174,157 112,93,79 108,89,73 95,76,62 95,76,64 86,72,58 85,71,55 107,88,74 139,120,106 235,219,206 229,215,201 240,229,214 239,228,213 228,214,198 240,226,208 206,191,171 131,116,96 87,68,56 81,64,56 68,52,48 66,53,46 109,100,83 227,216,199 158,175,197 110,160,228 54,121,196 46,112,192 47,111,192 47,112,195 47,112,195 42,111,190 42,111,190 102,154,221 67,126,215 227,208,196 181,171,161 252,233,210 255,243,217 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,191 231,214,188 255,236,212 255,240,216 255,246,224 226,212,187 234,220,204 232,218,200 218,203,181 202,188,163 201,187,162 203,189,171 205,191,173 203,189,171 155,168,185 55,126,214 124,172,238 46,120,209 47,121,210 46,120,209 49,123,214 41,122,213 46,122,210 48,122,211 45,123,215 205,224,255 49,114,201 75,76,106 79,72,82 158,148,136 201,187,169 203,189,171 201,186,166 204,189,169
72,65,77 72,65,77 70,63,75 70,63,73 65,59,66 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 79,69,73 159,147,147 192,181,166 198,187,172 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,111 214,199,190 223,206,196 223,207,194 209,193,178 106,92,78 122,97,80 129,104,87 142,116,104 144,118,106 150,122,109 161,131,116 93,70,55 117,98,84 231,217,203 232,218,204 236,222,208 233,219,205 227,213,199 193,179,161 200,183,159 235,199,170 155,129,106 102,80,72 82,69,62 82,77,63 218,207,190 160,172,194 107,157,225 54,119,195 44,113,192 45,111,191 47,112,195 46,111,194 44,112,194 46,112,192 108,159,222 74,130,216 221,201,183 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 252,234,215 229,215,190 229,214,192 224,211,188 213,198,176 246,222,198 248,224,200 247,223,199 221,206,184 218,205,184 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 159,172,189 55,126,214 118,166,234 46,120,209 47,121,210 47,121,210 50,121,213 43,121,213 46,122,210 47,121,210 43,124,215 206,225,255 49,114,197 74,74,100 80,71,82 156,146,136 197,183,165 191,177,159 190,175,155 187,172,152
67,63,72 67,63,72 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 95,89,110 84,79,95 73,70,76 73,70,76 74,71,77 75,72,78 75,72,78 74,68,75 75,69,76 79,72,82 78,71,81 77,71,78 76,70,77 77,71,78 81,75,82 83,74,85 83,74,85 83,74,85 79,70,81 79,71,79 79,71,79 82,76,83 84,76,82 83,77,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 80,72,80 83,76,88 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,124 155,140,131 158,143,134 168,153,144 155,140,131 155,140,131 160,145,136 154,139,130 157,142,131 107,88,74 133,110,95 140,110,93 169,139,124 97,77,59 92,81,64 180,168,158 182,169,162 180,170,160 183,173,161 187,177,167 188,177,160 240,202,167 170,139,118 114,91,76 92,79,74 88,76,64 220,206,190 149,169,197 117,167,235 53,121,203 43,111,193 44,110,190 43,112,191 46,110,191 46,112,192 46,115,194 106,158,223 71,132,214 225,209,192 175,165,155 253,234,211 255,237,211 255,234,210 232,208,184 237,222,200 215,201,183 219,206,185 215,202,179 214,196,175 247,223,197 255,236,210 255,250,224 235,220,198 242,229,206 228,215,192 226,210,193 235,217,196 249,231,210 243,230,207 230,215,193 232,216,199 162,177,195 56,128,213 121,169,237 47,121,208 49,120,208 49,120,208 50,121,211 43,122,211 45,121,209 48,122,211 46,128,216 205,223,255 50,119,198 76,79,101 85,77,85 164,154,142 222,209,188 233,218,198 244,226,205 229,214,194
67,63,72 67,63,72 69,62,72 68,61,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 68,64,75 95,89,110 81,76,92 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,75 70,63,73 68,65,71 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 75,68,78 72,68,79 83,74,87 79,70,81 77,68,79 73,65,73 77,69,75 81,74,88 81,74,88 81,74,88 82,75,89 79,72,86 78,71,85 77,70,84 76,69,83 72,65,77 78,66,78 89,75,75 139,118,107 135,108,92 162,130,116 98,75,62 89,77,79 89,77,89 87,76,85 86,78,84 89,82,85 89,77,79 255,212,170 164,130,108 126,101,82 73,62,59 131,119,109 215,204,187 143,167,198 115,165,233 51,122,205 43,111,193 44,110,190 43,112,191 46,110,191 45,111,191 46,111,194 112,162,228 71,131,213 222,206,191 179,166,159 250,230,210 243,219,193 255,237,211 250,226,202 250,235,213 227,213,197 227,214,193 235,220,198 246,227,202 255,233,207 255,238,212 255,248,222 228,212,195 222,208,190 232,219,198 233,218,196 238,221,197 228,211,187 238,225,204 232,215,189 230,214,197 158,173,191 56,127,210 122,170,240 49,123,212 48,120,205 48,120,205 48,122,209 46,122,210 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 228,215,192 240,225,205 242,223,200 230,215,195
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,63 61,57,68 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 73,69,80 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 159,148,133 146,136,124 146,135,120 160,151,134 139,130,115 145,132,127 170,154,148 109,93,78 143,120,105 155,128,112 142,116,102 88,76,66 150,140,139 166,157,153 149,140,134 146,135,128 163,146,138 246,200,161 144,113,94 203,166,140 82,69,62 184,172,162 213,202,187 138,157,190 115,163,229 52,120,202 40,111,192 45,111,191 44,110,190 45,106,188 46,109,193 43,112,191 119,163,226 71,129,207 207,189,168 166,154,144 255,240,216 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,245,222 240,225,205 225,211,195 228,214,196 235,219,202 230,215,193 230,215,193 233,220,197 231,214,188 229,211,192 163,175,197 61,130,209 118,166,236 49,123,214 49,121,206 46,120,207 47,121,208 48,122,211 45,121,209 48,122,211 44,125,216 207,225,255 54,122,204 76,78,94 85,77,85 175,165,153 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 72,65,75 71,62,73 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 71,64,74 71,64,74 77,70,82 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 219,205,191 219,205,187 222,208,190 234,220,204 229,215,201 233,219,205 232,218,204 234,215,203 139,118,103 128,106,88 136,117,103 82,71,64 63,57,52 85,81,75 66,60,55 160,151,145 197,172,155 255,209,173 141,110,89 228,194,164 80,67,60 222,205,195 221,205,192 130,158,190 112,162,228 53,118,201 40,112,190 44,110,190 40,109,188 42,108,188 42,108,188 38,103,177 118,163,223 62,120,198 228,210,189 182,170,160 255,241,215 255,240,213 250,226,200 250,224,199 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 254,233,208 255,237,212 252,231,206 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 209,191,170 151,160,183 63,129,207 113,165,232 50,121,209 49,120,208 45,119,206 50,121,211 48,119,209 46,122,210 48,122,211 42,123,214 209,227,255 52,120,202 79,78,95 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 69,65,74 67,63,74 68,64,73 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,66,77 76,69,79 69,65,74 70,66,77 70,66,77 70,66,75 69,65,74 76,67,78 72,63,74 72,65,75 74,67,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 74,70,79 71,64,74 76,72,81 74,70,79 72,70,78 75,66,77 69,65,74 70,66,75 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 220,205,185 221,206,186 237,221,204 220,204,187 236,224,212 239,227,215 240,223,213 200,179,166 130,109,94 72,52,43 45,36,32 36,29,27 37,30,28 35,30,29 42,37,36 88,72,57 243,197,158 144,108,86 159,133,108 74,61,54 211,196,187 220,205,194 140,159,192 116,164,232 57,115,191 45,104,189 47,105,183 44,106,179 42,104,179 45,105,171 48,102,173 117,164,221 65,115,192 222,207,187 176,164,154 255,241,213 255,238,211 243,219,193 242,217,189 223,206,182 216,201,179 240,225,205 223,208,186 210,191,166 244,218,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 235,220,200 240,226,201 227,213,188 221,202,179 221,205,188 165,171,199 64,129,205 103,160,227 49,121,206 47,121,208 45,119,208 47,121,210 47,121,210 46,122,210 48,122,211 43,124,217 207,228,255 54,118,199 74,73,90 79,68,75 169,158,143 225,211,186 230,215,195 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 66,62,71 65,61,70 65,61,70 68,64,73 66,62,73 66,62,71 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 70,66,77 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 70,66,77 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 68,64,73 68,64,73 80,69,76 168,153,144 209,193,180 211,197,181 219,205,189 220,204,189 226,210,195 240,225,205 226,211,191 231,219,207 224,212,200 233,221,209 229,212,202 123,104,92 109,92,84 37,25,25 30,20,19 28,21,19 29,22,22 31,28,32 43,33,37 219,190,166 186,156,130 122,97,78 73,58,47 203,189,175 218,203,192 140,159,192 73,144,211 162,196,251 167,196,243 167,195,245 169,194,245 171,196,236 173,197,242 173,197,244 176,202,250 63,115,182 241,228,205 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,219,192 228,212,195 235,220,198 225,206,181 255,229,206 255,237,213 255,235,210 236,217,194 233,219,194 235,218,194 229,212,188 228,213,191 225,210,190 225,211,186 226,207,184 220,204,187 165,171,199 63,128,202 99,155,225 48,120,205 45,119,206 45,119,208 46,120,209 47,121,210 47,123,211 48,122,211 46,126,222 204,230,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,182 222,207,185 223,208,188 222,207,187
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 67,63,74 69,65,74 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 65,61,70 63,59,68 69,62,72 70,63,73 69,65,74 68,64,75 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 69,65,76 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 71,69,77 76,67,78 68,64,73 68,64,73 76,67,78 91,78,71 174,159,148 190,176,160 204,190,174 197,181,168 206,190,177 216,201,181 215,200,180 212,200,188 229,217,205 227,216,199 216,200,187 199,183,168 98,83,74 41,29,29 30,20,19 27,20,18 28,21,24 33,27,34 35,28,31 88,76,64 170,144,121 96,75,62 162,148,134 219,208,191 217,202,191 158,165,179 83,130,187 91,124,188 68,117,180 63,113,179 67,112,183 75,117,174 73,114,180 69,113,178 66,109,177 72,120,190 227,211,194 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 226,212,183 235,219,202 227,212,190 223,204,179 255,229,206 255,237,213 255,235,210 236,217,194 227,213,188 228,211,187 229,212,188 228,213,191 233,217,200 233,219,194 226,207,184 218,203,183 163,171,199 63,128,202 97,153,223 49,121,206 46,120,209 45,119,208 47,121,210 48,122,211 46,122,210 48,122,211 47,127,223 197,223,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,185 223,208,186 221,206,186 223,208,188
68,64,73 69,65,74 68,64,73 67,63,72 66,62,71 66,62,71 69,65,74 72,63,74 70,63,75 70,63,73 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 77,73,82 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 76,69,81 73,69,78 74,70,79 74,70,79 79,72,84 76,69,79 72,68,77 73,69,78 74,70,81 75,71,82 78,71,83 71,62,73 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 234,218,203 234,218,203 221,206,184 219,205,180 243,232,213 218,207,188 211,197,179 218,203,183 221,205,188 200,186,170 95,78,68 85,65,56 119,98,85 113,92,79 79,63,57 73,59,59 85,70,59 107,84,71 103,83,74 227,213,197 222,209,188 220,207,186 218,205,184 219,208,191 227,216,201 230,219,204 198,190,179 175,168,166 227,217,195 238,225,204 232,217,197 228,213,193 215,200,178 227,209,190 176,164,154 252,236,205 255,246,219 255,239,213 244,221,192 252,233,210 229,215,190 234,218,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 223,205,184 224,207,181 227,210,186 224,203,180 220,203,179 216,198,179 219,200,177 215,196,173 220,202,181 155,171,198 66,128,203 90,152,220 49,121,206 48,122,213 47,121,210 47,121,210 47,121,210 46,122,210 46,120,211 47,128,221 197,222,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 218,204,179 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 69,65,74 69,62,72 66,62,73 67,63,72 70,66,77 101,95,120 92,87,105 72,68,77 68,64,73 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 70,66,77 70,67,73 74,70,79 73,71,79 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 74,70,81 73,69,78 77,70,80 74,70,79 76,72,83 76,69,79 72,68,77 74,70,79 79,75,86 74,70,81 76,69,81 72,63,74 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 220,204,189 228,212,197 232,217,195 222,208,183 229,215,197 222,208,190 202,186,171 209,190,174 148,123,104 150,122,95 120,91,69 107,82,63 111,84,66 117,91,70 131,109,91 93,74,62 79,63,50 87,67,58 102,85,75 222,208,192 222,208,190 219,209,187 218,205,184 214,201,180 231,218,197 222,211,192 193,185,174 173,164,156 206,193,170 234,219,197 237,219,200 235,217,196 238,217,194 234,219,197 176,164,154 252,235,207 255,245,218 255,238,212 237,214,185 228,209,186 208,194,169 214,199,179 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 223,205,184 229,215,188 229,212,188 219,198,175 221,204,180 216,198,179 208,189,166 210,191,168 217,199,178 149,165,192 64,126,201 87,149,219 49,120,210 48,122,213 47,121,212 47,121,210 47,121,210 46,122,210 49,123,214 46,127,218 195,220,255 48,112,191 77,76,91 82,71,78 183,172,157 223,208,188 225,211,186 218,204,179 221,206,186
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 64,58,65 59,58,63 62,58,67 66,62,71 96,92,114 88,84,106 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 79,70,81 82,73,86 76,69,79 74,67,77 69,62,72 73,69,80 78,71,81 79,72,82 73,69,78 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 162,150,140 156,144,134 187,173,159 79,60,44 100,74,53 142,102,79 135,102,77 95,76,62 79,63,50 73,57,44 65,51,37 72,55,45 76,59,49 79,63,50 105,83,75 226,210,197 220,204,189 219,203,188 213,197,182 214,199,179 232,217,197 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 217,204,183 211,198,177 206,191,171 211,196,176 166,154,142 239,222,196 255,234,208 255,236,211 249,226,197 247,227,207 220,205,183 228,213,193 227,215,189 232,215,187 246,225,202 255,237,214 255,251,226 224,211,190 219,207,181 221,204,180 214,193,170 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 143,159,195 66,124,200 85,147,217 47,121,210 48,121,215 48,121,215 47,118,208 48,119,209 46,122,210 49,123,212 46,127,218 188,213,255 50,112,185 78,75,90 82,74,82 181,171,159 221,207,182 219,205,180 219,205,180 227,212,190
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,60,70 65,63,71 72,65,75 67,63,72 98,94,116 88,84,106 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 76,69,79 74,70,81 71,69,77 72,70,78 73,69,78 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 77,70,80 79,70,81 193,177,160 113,91,71 129,94,67 156,112,86 142,107,82 99,77,59 90,70,52 86,70,55 68,53,42 69,56,49 75,60,51 80,63,53 96,76,67 230,214,201 224,210,192 224,210,192 232,216,199 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,218,197 227,214,193 222,208,181 229,215,188 174,162,150 248,231,205 255,236,210 255,233,208 255,234,205 242,222,202 225,210,188 234,219,199 230,211,188 230,206,180 242,221,198 255,246,223 255,250,228 226,213,192 219,207,181 216,197,174 216,195,172 221,202,179 218,197,174 214,193,168 223,202,177 218,203,181 142,158,194 70,125,202 84,145,218 46,120,209 45,121,211 44,120,210 47,118,208 49,120,210 46,122,210 48,122,211 44,125,216 184,210,254 50,112,185 78,75,90 82,74,82 180,170,158 221,206,186 220,205,185 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 69,65,74 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 79,74,90 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,85 73,69,80 69,65,74 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 72,69,75 69,67,77 75,71,82 205,185,167 195,173,153 172,137,110 144,104,79 146,110,81 116,91,72 169,145,121 164,140,116 105,86,72 77,63,49 76,62,48 80,65,54 103,86,76 228,214,198 233,219,201 229,215,197 233,219,201 227,216,199 246,228,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,196 228,214,200 224,203,178 231,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,233,205 243,225,204 230,215,193 229,214,194 231,212,189 228,204,178 241,220,197 255,246,223 255,253,228 224,207,183 228,209,184 216,195,168 214,193,166 217,198,175 218,197,172 210,191,166 216,197,172 223,205,184 143,159,195 74,128,201 84,145,220 45,121,211 46,120,211 46,120,211 48,119,207 49,120,208 46,122,210 46,120,209 46,124,218 181,212,255 60,116,188 76,76,86 82,74,82 182,172,160 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 67,64,68 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 66,62,71 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 75,73,85 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 76,69,79 72,65,75 72,65,75 72,68,77 60,56,65 105,94,89 210,191,179 185,166,152 96,66,40 128,87,60 152,118,88 100,70,53 146,105,85 151,103,85 131,105,91 88,72,57 80,64,51 83,68,57 101,84,74 236,220,205 240,226,208 240,226,208 227,213,195 230,212,193 238,221,197 252,234,213 227,209,188 214,202,174 221,207,189 217,203,189 165,149,147 231,216,207 224,203,178 226,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,225,197 232,214,193 207,192,170 213,198,178 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,175 220,203,177 216,195,168 214,193,166 209,190,165 213,192,167 214,195,170 211,192,167 221,204,180 138,159,196 75,129,202 82,144,221 46,120,209 45,121,209 45,121,211 47,121,210 46,120,209 44,120,208 47,121,210 46,124,216 180,212,255 60,114,185 76,74,84 82,74,82 188,178,166 213,200,179 214,199,179 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 65,59,66 65,59,66 71,63,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 70,66,75 66,62,71 77,70,80 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,77 68,64,73 68,64,73 66,62,71 70,63,73 67,60,70 71,64,74 77,70,80 74,70,79 70,66,75 69,65,74 68,64,73 67,65,73 77,68,79 75,66,77 76,69,79 74,70,79 74,70,79 70,66,75 69,65,74 68,64,73 78,72,79 192,181,174 212,197,186 213,198,189 169,125,99 159,113,85 161,120,93 165,121,93 181,136,103 139,91,62 136,107,85 105,82,67 90,71,57 96,77,65 105,85,76 225,209,196 227,212,192 228,213,193 225,210,188 233,218,196 248,233,211 255,246,224 236,221,199 233,218,196 240,225,203 234,218,201 194,178,165 221,205,192 228,214,189 214,199,177 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 208,189,162 221,202,175 223,202,175 213,192,165 223,204,179 133,160,199 72,132,198 79,140,220 47,121,210 44,120,210 42,121,208 45,119,208 48,119,207 47,121,208 48,119,207 46,122,212 181,211,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 68,62,67 69,63,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 74,70,81 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 70,66,75 76,69,79 79,75,84 75,71,80 66,62,71 69,65,74 66,62,71 73,69,80 77,73,84 79,75,86 74,70,81 76,72,83 73,69,78 67,63,72 72,68,77 66,62,71 78,69,80 77,68,79 77,70,80 81,74,84 79,70,81 71,62,73 68,64,73 73,69,78 68,66,74 78,69,80 78,69,80 78,71,81 76,72,81 76,72,81 70,66,75 69,65,74 73,69,78 78,72,79 179,168,161 181,166,155 147,121,107 190,147,112 167,122,89 168,123,90 185,141,101 216,171,127 238,193,149 222,171,134 191,145,115 155,121,91 140,116,94 110,91,79 221,205,192 228,213,193 226,211,189 255,248,226 248,233,211 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 209,185,159 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,151 209,190,163 220,199,172 219,198,171 214,195,170 127,154,193 74,131,198 77,138,220 47,121,212 47,121,212 46,122,212 46,120,209 46,117,205 45,119,206 48,119,207 47,121,210 173,203,253 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 229,215,190 227,213,188
