66,62,71 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 95,89,110 82,77,93 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,68,78 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 74,71,77 80,72,80 79,73,80 82,74,80 79,71,77 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,99 106,95,104 104,93,102 104,93,102 104,93,102 102,91,98 97,84,79 137,116,103 134,107,91 117,91,77 115,104,101 120,109,116 123,113,117 132,125,125 131,118,113 253,211,171 117,94,79 117,96,85 99,87,77 219,205,189 72,122,190 53,121,205 43,111,193 45,111,191 46,110,191 41,112,193 71,123,190 72,132,217 214,205,190 223,206,196 255,233,207 239,218,193 255,242,220 215,201,185 213,200,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 232,215,191 252,235,211 230,216,191 229,213,196 159,174,192 188,214,249 44,125,216 49,121,206 47,121,208 46,122,210 45,121,209 49,123,210 141,193,255 48,120,196 83,80,86 130,120,108 227,214,193 247,232,210 231,214,190
67,63,72 69,62,72 70,61,72 65,58,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,107 77,72,88 65,61,72 65,61,72 63,59,70 62,58,67 63,59,68 70,63,73 68,65,71 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 75,66,77 73,64,75 76,63,71 122,110,115 116,106,110 119,112,115 127,117,121 114,104,108 131,121,125 115,105,106 116,104,109 141,124,114 145,120,103 165,135,120 93,76,66 113,103,104 138,128,127 118,109,105 134,121,116 242,198,156 124,95,75 116,88,75 175,160,151 209,193,180 73,121,189 52,120,202 42,110,192 45,111,191 45,109,190 43,111,195 68,119,182 70,130,210 204,195,180 219,202,192 255,238,212 248,227,202 255,247,225 232,218,202 234,221,198 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 236,219,195 232,215,191 233,218,196 230,215,195 160,173,192 193,216,250 47,128,221 48,120,205 48,120,205 47,123,211 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 236,223,200 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 71,64,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 71,64,74 71,64,74 78,71,83 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 218,204,190 219,205,187 225,211,195 226,212,196 233,219,205 232,216,203 112,91,76 128,106,88 137,122,113 59,53,48 85,81,75 111,105,98 223,198,181 255,209,173 149,116,91 89,68,53 222,205,195 221,205,190 71,121,187 53,118,201 42,111,190 42,108,188 42,108,188 46,106,188 72,117,177 62,120,198 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 227,214,193 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 210,192,171 151,160,183 197,219,251 44,124,220 49,120,208 48,119,207 48,119,209 46,122,210 48,122,213 148,200,255 52,120,202 79,74,73 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 68,64,73 67,63,74 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 72,68,77 76,67,78 75,68,78 69,65,74 70,66,77 68,64,73 70,66,75 75,66,77 72,65,75 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 71,64,74 74,70,79 74,72,80 75,66,77 68,64,73 75,71,80 204,190,176 218,204,188 234,220,204 221,206,186 222,207,187 219,203,186 234,222,210 242,227,216 228,207,194 144,123,108 38,27,22 34,27,25 35,28,26 34,29,28 59,43,28 243,197,158 174,137,111 83,62,51 210,195,186 221,207,193 72,120,188 64,122,198 57,113,199 49,110,185 45,107,182 46,104,182 72,119,176 65,115,192 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,206,184 230,215,195 230,212,191 255,231,208 253,232,207 243,224,201 229,215,190 230,213,189 232,216,199 233,219,194 223,206,182 219,203,186 165,171,199 197,218,253 48,123,218 47,121,208 46,120,209 47,121,210 46,122,210 48,122,213 155,205,255 54,118,199 77,69,75 132,121,106 225,211,186 226,211,191 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,70 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 67,60,70 71,62,73 74,70,79 71,69,77 76,67,78 68,64,73 72,68,77 113,100,93 194,180,164 207,193,177 206,190,177 218,203,183 229,214,194 219,207,195 238,226,214 229,213,200 192,176,161 67,54,49 30,20,19 27,20,18 32,26,31 36,29,32 121,109,97 167,141,120 81,64,56 206,195,178 204,189,169 68,115,172 74,107,171 58,109,172 59,107,177 68,110,167 66,111,167 63,106,174 66,114,184 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 228,214,185 234,218,205 223,205,184 255,229,206 255,235,210 251,232,209 229,215,190 225,208,184 230,216,191 233,217,200 235,218,194 218,203,183 163,171,199 198,219,255 50,125,218 46,120,209 46,120,209 47,121,210 46,122,210 47,123,211 167,211,255 50,114,193 77,69,77 132,121,106 226,212,185 219,204,182 220,205,185
68,64,73 69,65,74 67,63,72 66,62,71 69,65,74 72,63,74 70,63,75 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 73,69,80 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 77,73,84 77,70,80 72,68,77 73,69,78 75,71,82 78,71,83 70,63,73 72,68,77 77,66,73 186,172,156 225,209,194 234,218,203 226,211,191 216,202,177 243,232,213 213,202,183 211,196,176 221,205,188 182,165,155 65,48,40 119,98,85 96,76,67 73,59,59 85,70,59 104,83,72 221,206,195 222,209,188 219,206,185 216,205,188 227,216,201 217,206,191 175,170,158 227,217,195 234,221,198 233,218,198 215,200,178 218,207,190 232,216,199 255,246,219 249,223,198 255,240,217 229,215,190 232,216,199 222,204,183 251,225,202 255,234,209 234,216,195 224,207,181 216,197,174 220,203,177 216,198,179 221,202,179 220,202,181 155,171,198 197,223,255 48,121,215 48,122,213 46,120,209 47,121,210 46,122,210 47,123,213 165,210,255 49,113,192 76,68,76 137,126,111 222,208,183 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 68,64,73 66,62,71 66,62,71 66,63,69 100,96,118 93,89,111 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 70,61,72 70,66,75 75,71,80 72,68,77 77,70,80 76,72,83 79,72,82 76,69,79 78,71,81 76,69,79 77,70,80 69,65,74 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 225,214,197 203,189,173 209,191,172 126,102,80 141,108,83 90,66,44 86,63,48 103,83,65 105,86,72 78,62,49 92,72,63 228,212,199 222,206,189 219,203,186 214,199,179 234,219,199 215,203,191 172,163,155 203,193,169 233,220,199 229,214,192 221,206,184 225,209,192 232,218,202 255,233,207 246,217,195 238,218,198 208,193,171 215,200,180 201,187,162 232,211,188 255,246,222 232,219,198 226,212,187 222,203,180 218,204,179 221,204,180 219,198,175 221,203,182 149,163,200 200,223,255 48,121,217 50,120,215 49,120,212 46,120,209 46,122,210 50,125,218 170,215,255 50,112,187 86,76,80 151,141,129 223,209,184 222,207,185 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 64,63,68 64,63,68 70,67,73 97,93,115 87,83,105 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 72,65,75 75,68,78 71,64,74 72,68,77 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,79 100,86,86 101,82,66 103,72,53 161,120,93 98,69,47 83,67,54 73,58,47 65,50,41 76,59,51 89,69,60 231,211,202 220,204,189 216,200,185 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 218,205,184 217,204,183 209,195,170 223,205,186 231,220,203 255,240,214 255,234,212 251,231,211 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,200 219,207,181 216,197,174 219,200,177 220,199,176 223,202,177 216,201,179 142,158,194 204,225,255 48,120,221 46,120,211 47,118,206 49,120,210 46,122,210 47,122,215 171,216,255 50,112,185 84,74,78 152,142,130 221,206,184 220,205,185 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 69,65,74 67,64,68 74,71,77 76,72,83 88,84,97 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 78,76,88 73,69,80 69,65,74 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 69,67,77 99,97,98 212,190,170 172,137,110 159,115,85 110,84,63 169,145,121 135,113,95 79,65,51 76,62,48 86,69,59 219,203,190 233,219,201 232,218,200 225,214,197 246,228,207 250,236,218 226,212,196 245,231,217 220,205,194 226,212,198 224,203,178 220,207,186 229,215,199 251,227,201 255,231,209 253,235,214 230,215,193 228,213,191 227,206,183 241,220,197 255,253,229 234,217,193 228,209,184 214,193,166 216,197,174 218,197,172 221,202,177 222,204,183 143,159,195 208,229,255 45,122,219 46,120,211 47,118,208 49,120,208 46,122,210 47,121,208 178,218,255 60,116,188 83,75,83 153,143,131 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,63,69 67,64,68 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 63,59,68 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 79,77,89 73,69,80 70,66,75 68,64,73 75,69,76 74,71,77 75,72,78 77,70,80 74,67,77 74,67,77 70,66,75 158,139,116 194,175,161 113,83,57 156,112,84 108,79,55 179,138,118 161,129,115 95,79,64 81,65,52 90,73,63 213,197,184 239,225,207 229,215,197 224,206,187 230,213,189 238,220,201 210,193,167 218,204,186 162,146,140 225,210,201 224,203,178 215,200,180 232,216,201 243,219,193 255,228,206 242,224,203 199,184,162 205,190,168 207,186,161 232,211,188 246,229,205 227,210,184 218,201,175 214,193,166 215,196,173 224,203,178 229,210,185 225,208,184 138,159,196 212,229,255 44,121,218 46,122,210 46,120,211 46,120,209 45,121,209 46,120,209 179,220,255 58,112,183 82,74,82 152,142,130 220,207,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 68,62,67 69,63,68 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 63,59,68 73,69,78 72,68,77 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 69,65,76 77,73,84 79,75,86 76,72,81 67,63,72 68,64,73 75,66,77 77,68,79 78,71,81 82,73,84 72,63,74 68,64,73 67,63,72 78,69,80 77,68,79 77,70,80 73,69,78 69,65,74 72,68,77 78,72,79 221,200,185 213,198,189 227,184,151 159,115,87 169,126,93 241,192,152 230,183,151 129,95,75 114,90,68 108,87,76 214,194,185 241,226,206 240,225,205 255,248,226 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 209,190,163 202,183,156 212,191,164 225,206,181 132,159,198 204,226,255 44,122,214 47,121,210 47,121,212 46,117,205 46,120,207 48,119,209 184,224,255 59,111,178 82,75,78 162,151,136 232,216,199 223,208,188 222,208,183
73,69,78 67,63,72 67,63,72 68,64,73 66,62,73 70,64,69 69,63,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 66,62,73 67,63,72 66,62,71 67,64,70 67,63,72 68,64,73 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 79,70,81 83,74,85 74,67,77 70,66,75 70,66,75 74,70,79 77,68,79 74,70,79 74,72,80 73,69,78 73,69,78 78,72,79 193,172,157 204,175,142 175,130,95 175,133,95 198,156,114 207,164,119 226,181,137 211,167,129 166,130,97 135,113,93 145,129,116 225,210,190 246,231,209 255,251,226 225,211,186 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,234,206 255,241,217 224,207,181 218,199,174 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 194,177,153 208,191,167 205,186,163 202,188,163 125,152,191 205,225,255 42,124,212 46,120,207 46,120,211 48,119,207 45,119,206 44,118,207 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 68,61,71 67,60,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 65,62,68 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,64,73 73,69,78 75,66,77 80,71,82 74,67,77 73,69,78 68,64,73 72,68,77 70,66,75 75,68,80 75,71,80 74,67,79 75,68,78 85,77,85 226,204,186 186,140,103 183,134,98 191,146,111 194,151,116 210,170,134 204,164,128 196,157,125 184,150,120 171,143,116 132,111,96 90,77,85 82,69,79 80,67,77 88,75,85 84,73,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 155,139,126 244,224,192 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 196,179,155 192,175,151 189,177,151 193,180,157 121,146,186 205,226,255 41,123,214 44,118,205 45,119,206 47,118,208 45,119,206 42,116,205 192,224,255 59,110,173 77,69,77 155,143,131 213,199,183 210,196,180 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,62,71 66,62,71 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 79,76,82 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 70,66,75 69,65,74 73,69,78 68,64,73 75,71,80 75,73,83 72,68,77 141,125,121 255,229,194 255,234,198 255,212,178 208,163,128 197,154,121 179,140,112 184,145,117 179,140,110 171,136,109 164,136,109 157,128,106 135,113,93 101,91,92 101,91,92 210,199,180 107,97,98 86,78,86 80,72,80 80,73,76 80,72,78 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,238,214 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 220,199,176 242,221,198 223,204,181 212,202,180 130,152,195 204,230,255 46,124,216 45,119,208 46,117,207 46,117,207 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 173,162,145 213,199,183 218,204,186 227,212,192
