249,224,180 243,218,174 242,217,173 233,207,168 238,212,171 225,199,158 245,220,174 251,226,182 251,225,184 250,224,183 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 232,206,165 251,225,184 252,226,185 251,225,184 255,237,196 255,240,198 162,148,153 143,136,134 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 133,128,127 136,130,123 147,135,123 255,250,214 255,245,209 255,246,212 255,246,210 255,241,200 255,237,196 255,235,194 255,241,202 255,244,203 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 127,115,105 119,107,97 103,93,97 127,118,110 132,117,106 142,125,101 150,125,95 147,127,97 146,125,98 146,125,98 144,127,101 142,125,99 145,124,97 143,122,95 147,123,97 143,122,95 148,124,98 149,126,97 148,123,93 151,127,101 147,126,101 145,124,97 142,121,94 141,120,93 139,120,97 143,125,104 214,205,197 189,183,174 99,97,98 88,87,92 81,79,91 75,78,98 130,116,100 137,120,94 133,116,92 135,122,101 135,119,102 125,111,95 123,109,93 122,108,90
230,205,161 252,227,183 245,220,176 244,218,179 240,214,173 235,209,168 253,228,182 250,225,181 229,203,162 244,218,177 244,218,177 233,207,166 220,197,155 246,220,181 239,213,174 246,220,179 215,189,148 223,197,156 243,217,176 255,233,192 251,225,184 248,226,179 156,143,140 136,129,127 133,126,129 135,128,131 136,126,127 234,222,224 254,240,224 255,251,231 255,252,222 255,249,218 255,250,210 255,247,207 255,244,208 255,236,202 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,232,189 255,240,195 252,226,174 253,224,173 255,228,181 255,238,193 255,242,197 202,178,152 146,136,124 139,130,124 137,128,120 136,127,123 127,118,110 126,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,123,97 139,122,98 142,121,94 146,125,98 145,121,95 142,121,94 144,118,93 149,124,96 148,123,93 142,121,94 139,118,93 142,121,94 139,118,91 142,121,94 137,123,96 189,175,161 174,165,157 215,209,200 104,102,103 93,93,93 88,86,94 89,86,90 95,84,79 132,120,94 135,118,94 129,116,95 133,117,100 126,112,96 121,107,91 121,107,89
255,233,189 253,228,184 243,218,174 222,196,157 237,212,168 250,224,183 243,217,176 247,221,180 250,224,183 242,216,175 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 251,225,184 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 132,125,128 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,244,203 255,240,200 255,244,205 255,239,198 255,239,199 255,239,198 255,242,201 255,245,204 255,240,199 255,239,198 255,232,187 255,233,188 255,230,185 255,235,190 255,236,192 255,233,190 255,245,200 255,244,199 216,192,170 147,138,123 141,133,122 137,128,122 127,118,112 130,119,112 124,112,102 120,108,98 104,95,91 104,94,93 123,109,93 128,113,93 147,127,95 145,125,93 141,120,93 145,124,97 135,123,95 133,122,103 141,122,97 146,127,102 139,122,96 136,122,97 139,120,93 140,121,94 142,121,94 142,121,94 140,121,96 141,120,95 140,119,94 139,118,91 130,116,91 172,156,150 70,68,66 57,57,54 98,98,98 109,115,118 97,103,106 86,86,86 85,80,82 76,71,68 129,113,96 128,113,93 129,115,90 122,108,90 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,166 249,223,184 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 152,141,134 255,247,213 255,241,205 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,245,204 255,243,203 255,237,197 255,240,196 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,181 255,237,194 255,238,195 219,195,171 151,139,127 135,125,115 135,126,120 139,130,124 132,122,112 127,118,110 123,114,106 108,99,95 106,96,97 123,109,93 123,109,93 145,127,97 145,125,93 141,121,89 142,122,92 142,121,94 143,122,97 139,120,95 139,120,95 136,122,97 130,118,92 141,120,95 141,120,93 139,118,91 136,115,88 140,119,92 142,121,96 137,120,94 126,113,81 134,118,101 129,125,117 77,79,76 94,91,95 99,110,111 99,99,109 72,74,74 94,92,90 85,80,77 72,70,68 127,113,88 127,115,89 124,110,83 121,108,85 116,102,86 113,99,81
237,211,170 252,227,181 239,214,168 245,219,178 240,217,175 247,222,176 244,219,173 230,204,163 239,214,170 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 249,227,182 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 135,128,131 173,162,155 255,248,211 255,232,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,245,202 255,244,201 255,246,203 255,244,200 255,245,202 255,231,188 251,225,184 255,232,193 255,231,185 255,235,190 255,234,189 255,239,194 255,234,191 255,237,194 223,199,175 146,135,120 141,129,117 142,126,120 137,124,119 140,128,116 128,118,108 127,112,103 108,99,91 104,95,91 118,107,92 121,107,91 140,122,92 141,121,89 138,118,86 143,123,93 141,120,93 141,121,89 137,118,93 134,115,90 127,111,94 130,116,98 135,114,89 139,118,91 133,112,85 132,111,84 133,112,85 135,114,89 129,112,86 125,111,95 106,104,105 55,53,54 185,167,148 68,61,61 110,114,118 101,101,111 101,103,103 92,90,88 86,81,78 69,67,65 123,108,88 122,109,88 124,109,87 125,112,91 115,101,87 114,100,82
236,210,169 238,212,171 238,213,169 240,215,171 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 232,206,165 240,215,171 239,214,168 229,204,156 251,226,178 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 198,187,168 255,243,202 255,241,196 255,240,197 255,243,205 255,249,198 255,242,205 255,238,198 255,241,201 255,245,202 255,241,196 255,233,187 255,235,196 255,242,199 255,243,199 255,240,197 255,238,193 255,232,185 255,225,179 255,232,186 255,235,192 255,238,193 255,233,188 255,230,185 230,202,175 207,186,173 236,189,168 239,186,163 228,175,152 203,154,132 242,204,183 209,182,164 138,128,116 107,98,94 109,104,92 118,107,92 135,114,89 142,121,94 143,123,93 145,125,95 139,118,91 139,118,91 138,117,92 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 130,111,86 130,111,86 130,111,84 130,113,89 125,108,84 123,110,87 94,92,93 72,70,71 82,62,55 69,64,63 111,109,110 76,78,78 99,101,101 97,92,91 97,92,89 60,58,56 114,100,82 118,104,86 123,108,88 123,109,91 111,97,83 112,98,84
243,218,172 249,224,178 245,220,176 211,186,142 235,210,164 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,171 218,193,149 225,200,156 239,214,170 240,215,167 255,232,179 254,229,183 255,232,186 255,236,192 239,217,179 151,142,138 137,129,137 96,99,110 163,166,177 134,130,141 254,251,227 255,241,199 255,240,194 255,235,196 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,245,200 255,232,186 255,241,195 255,233,194 255,237,189 255,239,193 255,247,204 255,231,186 255,229,181 250,220,174 255,234,189 255,238,189 251,224,177 156,81,50 145,42,29 147,31,25 153,28,25 154,29,26 156,32,26 156,32,26 158,33,30 160,35,32 159,34,31 156,36,29 159,51,40 150,51,39 182,138,112 143,119,95 138,119,94 136,117,92 132,113,88 137,118,93 132,111,86 123,104,79 123,109,82 125,107,86 127,113,88 127,112,92 125,108,84 130,113,87 126,107,82 124,110,85 124,110,85 122,108,81 87,85,81 54,53,58 57,52,51 57,59,56 108,106,107 55,55,55 100,100,100 97,92,91 85,80,77 65,63,61 118,103,92 119,105,91 117,101,86 118,104,90 112,98,84 112,97,86
249,224,178 245,220,174 254,229,185 235,210,166 249,224,178 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,172 246,221,177 253,228,184 237,212,168 250,225,179 238,213,165 239,213,172 255,237,196 255,241,190 234,212,174 149,140,136 119,116,122 132,142,150 110,120,128 87,96,107 78,82,97 117,102,80 255,245,199 255,242,203 255,249,206 255,248,212 255,234,194 255,244,200 255,244,200 255,238,194 255,240,194 255,243,197 255,238,196 255,238,190 255,234,188 255,236,192 255,234,188 255,229,181 255,227,177 249,218,167 255,235,184 218,137,103 131,37,19 138,25,18 141,25,19 138,27,23 140,29,25 141,28,23 140,29,23 143,27,25 145,29,27 146,28,25 143,27,23 141,28,21 140,27,22 118,33,23 116,68,50 131,112,87 130,111,86 131,112,87 129,110,85 129,108,83 124,106,87 122,109,88 123,107,90 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 126,107,84 123,106,80 114,106,93 44,48,50 51,51,48 61,56,55 103,101,102 102,102,102 96,96,96 93,88,87 85,80,77 73,71,69 114,99,88 115,101,87 114,98,83 113,99,85 109,95,81 111,96,85
239,214,168 223,198,152 228,203,159 249,224,180 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 207,185,149 153,144,138 116,124,131 118,121,128 103,106,113 87,87,99 67,67,77 79,80,85 122,105,97 255,246,202 255,252,215 255,248,212 255,241,203 255,244,200 255,241,199 255,241,195 255,239,188 255,239,193 255,238,192 255,233,184 255,234,188 255,237,191 255,233,187 253,220,170 255,225,173 255,226,175 255,239,195 188,103,75 128,33,24 133,25,23 133,25,23 128,23,20 133,25,25 134,24,23 134,27,22 131,27,21 128,24,18 130,25,22 128,25,26 128,25,28 120,22,23 108,22,19 101,34,25 127,108,83 125,113,85 126,109,83 125,106,81 131,112,87 126,111,91 123,106,82 126,112,85 122,108,83 121,105,88 122,107,87 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 117,108,89 47,41,34 48,45,51 52,50,48 79,74,73 94,92,88 89,87,85 82,77,76 67,62,64 56,53,57 94,82,70 114,97,87 112,96,83 111,97,83 109,95,81 106,95,80
246,221,175 251,226,180 243,218,174 246,221,177 242,217,169 231,206,160 237,212,166 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 224,198,157 252,227,181 253,227,186 245,219,178 250,225,179 207,185,149 150,141,137 72,74,71 64,69,68 77,82,81 88,89,92 65,65,75 99,99,109 100,95,92 255,238,196 255,251,214 255,249,205 255,244,204 255,240,196 255,235,186 255,244,195 255,244,195 255,243,203 255,238,187 255,238,189 255,236,190 255,226,180 255,240,194 255,234,184 255,234,184 255,231,180 255,230,186 179,104,75 126,30,26 129,21,21 125,23,19 128,23,20 131,26,25 129,33,27 133,36,32 131,30,30 127,26,26 126,23,24 124,21,24 121,23,24 119,21,22 105,26,21 96,26,18 123,89,69 126,109,83 126,109,83 126,107,82 124,105,80 125,106,83 120,106,81 123,104,79 117,103,78 117,102,80 123,106,82 120,100,80 124,107,81 117,102,82 116,102,86 115,102,81 119,105,89 111,100,85 39,36,42 49,47,45 50,45,44 70,61,57 59,52,50 84,79,78 74,68,75 54,50,59 99,87,75 109,92,82 109,93,80 109,95,81 107,93,79 102,90,78
248,221,176 247,220,175 253,226,181 246,219,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,211,170 240,215,171 253,227,186 246,220,179 246,220,179 242,217,173 252,227,183 250,225,181 245,220,174 231,206,160 237,215,170 193,178,167 123,113,114 91,96,106 98,106,115 88,99,110 81,90,103 79,77,78 76,76,76 85,80,77 183,162,121 255,250,214 255,240,193 255,248,204 255,239,193 255,241,195 255,250,204 255,248,204 255,237,193 255,233,187 255,237,191 255,244,198 255,227,181 255,234,188 255,244,195 255,237,188 255,231,185 255,234,190 171,107,81 115,40,24 128,27,20 119,39,23 149,81,43 145,65,33 131,51,19 133,51,26 130,53,20 153,79,43 130,67,36 106,34,17 116,25,24 112,23,23 104,22,20 99,22,18 105,68,55 120,105,85 119,105,87 121,105,88 121,104,80 119,100,75 122,103,78 119,100,75 118,101,75 118,101,75 116,101,79 113,100,79 113,99,81 113,99,83 114,100,84 115,102,81 115,101,85 113,99,83 112,108,102 105,101,95 63,84,103 68,86,101 81,82,85 73,73,73 58,56,64 66,67,72 103,92,77 97,93,83 103,90,83 104,92,80 103,91,79 103,92,77
253,226,181 251,224,179 227,200,155 224,197,152 249,224,176 255,238,190 251,226,182 255,234,188 246,220,181 251,225,186 240,214,175 240,214,175 224,198,157 229,203,162 249,224,178 246,221,175 253,228,182 255,241,195 255,235,189 255,235,189 241,219,172 73,70,74 125,115,114 92,83,79 112,98,103 95,95,103 83,93,90 82,77,76 76,74,72 81,77,71 124,108,93 255,252,216 255,251,206 255,243,197 255,244,198 255,244,198 255,239,193 255,247,203 255,245,201 255,240,191 255,241,195 255,235,186 255,247,203 255,247,203 255,244,195 255,239,190 255,240,191 255,234,188 249,199,166 125,62,38 122,45,30 138,69,33 151,115,93 134,91,72 121,83,62 118,82,60 123,88,73 154,116,97 117,56,38 100,42,20 100,46,26 110,27,28 106,20,22 97,20,16 107,80,62 115,101,85 115,101,85 117,101,86 117,99,78 122,101,76 118,101,75 118,101,75 118,99,76 117,98,75 113,99,74 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 143,134,126 199,190,182 203,197,188 163,159,151 106,104,105 50,49,52 60,59,64 62,62,70 114,119,129 99,103,118 107,113,132 104,105,126 105,100,97 101,96,82
255,233,188 255,231,186 255,232,187 255,228,183 255,234,186 237,212,164 231,206,162 255,233,194 255,233,187 254,229,183 252,227,181 250,225,179 249,223,182 247,221,180 255,233,187 240,215,169 240,215,169 247,222,176 255,235,189 249,224,178 255,235,190 79,77,78 137,128,122 67,58,54 104,100,94 96,91,93 80,78,79 84,79,78 53,51,49 82,75,73 119,100,84 255,250,214 255,241,196 255,238,192 255,246,200 255,251,205 255,243,197 255,245,200 255,242,197 255,234,188 255,232,184 255,233,183 255,244,195 255,241,192 255,241,192 255,239,188 255,234,183 255,239,189 255,238,193 159,109,78 152,97,68 83,62,47 241,175,143 164,100,72 151,98,73 161,113,84 157,106,80 146,95,67 130,86,58 67,40,24 82,46,36 92,46,28 100,21,16 86,30,22 113,98,76 113,99,81 114,100,84 114,98,83 114,100,75 113,99,74 111,100,81 116,102,84 113,99,83 113,99,83 112,99,78 112,99,78 112,99,78 111,97,79 111,97,79 113,99,83 113,98,87 136,121,110 231,221,211 250,240,230 239,233,224 189,185,177 122,120,121 155,156,159 164,163,168 121,121,129 77,81,94 74,79,87 93,100,114 81,92,103 108,108,116 116,117,122
255,232,186 247,222,176 255,240,194 255,240,194 255,241,194 255,240,194 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,185 238,211,166 255,242,193 78,79,69 126,115,112 98,87,82 99,92,90 89,84,83 62,60,56 75,72,76 41,36,33 89,79,80 210,191,166 255,248,211 255,238,194 255,236,192 255,235,188 255,247,200 255,236,192 255,237,191 255,238,192 255,231,187 255,231,181 255,230,180 250,217,169 255,233,183 255,231,187 255,239,195 255,240,187 255,235,184 255,226,174 255,226,177 197,160,145 105,82,71 122,75,43 255,177,140 166,115,87 176,120,96 162,105,74 150,96,76 151,95,73 123,77,59 31,25,20 105,64,48 74,27,18 108,85,70 114,95,79 113,99,81 113,99,83 111,98,77 109,96,75 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 109,95,77 111,97,81 109,98,83 111,99,89 248,237,232 255,247,241 242,233,227 236,227,221 227,218,212 226,222,214 197,196,189 152,151,156 139,142,153 115,115,123 87,87,95 86,86,94 93,93,101 68,78,84 91,103,109 100,112,118 93,105,111
