175,149,110 188,162,123 181,155,116 189,163,124 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 185,158,122 190,163,127 175,148,112 180,154,115 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 179,152,116 166,139,103 172,145,109 174,147,113 176,147,112 181,155,116 189,161,123 157,129,61 100,68,38 128,98,72 194,177,81 197,171,132 186,160,121 181,154,118 180,153,117 181,154,120 182,156,117 172,145,111 182,159,101 208,195,73 209,205,31 220,206,24 226,210,27 227,214,25 244,225,59 255,253,100 255,255,121 255,255,129 180,155,109 191,164,119 192,166,125 189,163,124 188,162,123 181,155,116 179,156,116 176,151,121 176,152,115 175,148,112 178,151,115 178,151,117 186,159,125 193,166,130 185,158,122 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 186,160,121 193,167,128 189,163,124 187,161,122 193,167,128 196,170,131 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 197,169,131 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 176,149,113 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 168,142,103 178,152,113 175,148,112 185,158,122 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 179,153,114 185,159,120 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,146,107 185,158,124 195,168,132 196,170,118 159,139,53 81,65,34 85,69,38 157,142,52 195,167,138 189,162,128 197,169,131 196,167,134 182,157,113 184,165,112 185,173,93 192,187,34 208,197,23 217,206,21 226,213,24 225,210,20 232,214,25 242,221,41 255,241,78 255,255,132 255,255,136 255,248,56 245,218,114 198,170,130 190,164,123 192,166,127 188,162,123 189,160,127 187,159,121 192,166,127 193,167,128 195,169,130 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 175,149,110 185,159,120 186,160,121
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 189,161,123 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 179,153,114 190,164,125 187,161,122 167,141,102 168,142,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 196,170,131 185,159,120 194,168,129 179,153,112 183,157,118 183,156,124 180,153,110 193,175,73 134,118,60 144,131,70 111,98,25 181,163,92 181,154,118 184,155,120 186,157,124 181,155,116 163,160,26 169,169,26 200,199,35 224,215,31 242,227,21 246,231,25 244,227,21 244,227,21 255,239,40 255,239,61 255,255,123 255,255,123 255,255,56 255,242,31 246,225,101 215,185,141 205,179,140 197,171,132 199,170,135 198,170,132 196,168,130 195,167,129 194,168,129 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,160,121 187,161,122
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,151,115 180,153,117 183,156,120 190,163,127 193,166,130 193,166,130 188,161,125 165,138,102 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 185,159,118 178,151,115 179,152,118 162,136,111 79,58,35 83,62,47 87,67,47 159,149,55 181,154,122 193,167,128 173,150,110 153,140,36 168,170,26 189,189,34 198,192,30 188,174,21 181,160,8 216,191,24 255,239,49 255,255,71 255,255,75 255,255,101 255,255,122 255,255,115 255,255,86 255,255,56 255,249,26 248,221,115 196,171,127 196,168,139 189,163,122 193,166,130 190,161,126 193,165,127 188,162,123 176,147,112 179,150,115 190,162,124 190,162,124 188,159,124 194,165,130 195,166,131 189,160,125 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,167,131 181,154,118 189,162,126 194,167,131 189,162,126 194,167,131 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 182,155,119 182,155,121 193,163,135 192,164,135 179,155,120 82,61,36 83,69,42 197,181,78 198,171,128 162,148,53 164,158,25 180,174,37 172,162,39 124,111,20 112,100,32 122,108,38 115,98,29 153,130,59 255,242,141 255,255,129 255,255,136 255,255,124 255,255,121 255,255,121 255,255,107 255,255,67 255,240,18 198,173,114 190,165,119 197,169,140 200,174,135 189,162,126 193,165,127 193,165,127 192,167,123 194,169,125 197,169,131 188,160,122 180,151,116 183,154,119 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 178,151,115 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,176,138 180,152,114 172,145,109 187,160,124 179,152,116 178,151,115 190,163,127 183,156,120 179,152,116 185,158,122 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 178,152,113 173,147,108 185,159,120 194,167,131 178,151,115 173,146,110 201,172,137 89,72,35 103,88,41 172,157,40 187,175,36 156,149,38 104,99,30 85,83,25 80,83,23 81,84,33 90,92,37 99,96,29 98,90,25 108,96,26 134,116,43 198,183,95 235,214,113 225,206,93 230,215,94 255,243,135 255,250,146 255,251,125 255,237,77 244,222,75 194,168,127 178,151,115 190,161,126 190,162,122 199,171,133 200,169,130 192,161,124 191,163,123 190,162,122 197,169,131 183,154,119 181,152,117 186,157,122 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,155,119 203,176,140 193,166,130 195,168,132 176,149,113 189,162,126 195,168,132 194,167,131 166,139,103 192,165,129 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,168,129 183,157,118 185,161,124 182,155,119 187,164,124 176,149,113 181,157,120 85,75,35 101,91,9 162,152,44 98,95,28 80,77,33 79,74,31 78,74,37 76,72,64 78,72,65 73,63,41 74,69,30 79,81,28 94,91,36 95,91,33 88,82,34 97,93,35 96,94,24 102,95,25 104,94,25 103,90,27 124,105,37 108,91,24 152,134,63 193,167,128 201,173,135 198,172,131 193,164,113 197,172,87 186,160,90 181,151,109 194,166,126 183,155,117 197,168,133 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 176,149,113 205,179,140 189,163,124 184,155,120 194,167,131 183,160,120 181,157,120 185,161,124 89,82,21 145,136,21 185,165,37 127,112,33 87,78,33 83,77,29 96,86,46 108,102,97 113,105,113 74,64,68 68,57,50 82,77,45 71,74,25 82,79,26 119,106,33 110,102,19 89,90,22 77,84,27 80,88,26 92,97,25 107,110,30 107,111,24 144,140,35 186,167,110 191,168,128 195,173,124 139,120,38 128,104,69 108,81,6 185,157,99 172,145,102 186,159,123 185,158,122 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 202,174,136 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 175,148,112 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 173,144,111 186,159,123 193,169,132 183,156,122 173,156,117 136,132,45 167,149,31 201,171,42 214,185,51 151,130,33 107,92,13 90,80,29 90,87,36 86,81,40 84,79,49 84,79,49 94,80,26 131,114,9 212,193,70 253,230,103 255,252,125 148,136,25 97,92,23 77,67,43 82,74,50 81,75,39 89,84,33 91,96,24 155,140,59 175,158,93 145,126,62 102,82,32 100,81,15 135,113,19 185,161,81 178,152,111 181,154,118 186,159,123 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 171,144,108 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 189,160,127 196,172,137 192,165,129 180,153,119 106,95,49 124,117,29 156,139,32 193,164,43 204,174,34 220,193,59 217,195,76 148,133,54 96,94,32 85,80,25 88,74,18 146,136,56 203,187,75 174,160,34 175,156,45 223,199,96 255,232,130 255,255,150 255,254,151 144,135,131 58,48,38 69,53,36 108,92,61 81,80,26 176,162,78 143,130,57 90,72,28 94,75,48 104,83,13 215,195,79 204,181,92 188,162,121 185,158,122 171,144,108 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 163,140,100 170,147,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 187,160,124 171,147,110 177,153,116 203,176,140 95,94,38 109,104,35 136,122,38 157,136,37 171,150,37 187,163,40 215,192,65 255,235,104 255,238,103 244,224,104 189,174,66 130,116,30 128,112,40 98,90,36 105,96,40 159,140,47 200,175,59 206,182,59 219,194,68 223,211,74 148,135,130 150,133,125 144,120,96 96,81,30 138,124,40 73,56,17 63,48,26 91,72,49 88,64,40 95,71,18 178,154,101 192,164,135 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 182,156,117 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 174,147,111 169,142,106 172,145,109 171,144,108 171,147,110 179,152,116 196,167,132 199,167,133 147,131,89 91,93,36 92,90,28 116,109,41 129,118,43 136,122,36 152,135,41 166,147,52 177,159,59 169,151,53 120,105,17 94,81,29 83,71,34 69,57,29 82,70,40 88,75,43 89,75,32 116,97,33 149,126,41 171,148,38 185,165,47 234,225,99 166,151,41 203,184,61 207,182,38 180,157,45 186,162,129 186,159,123 184,156,118 188,161,125 194,167,133 195,168,134 201,174,142 194,167,131 196,169,133 198,169,134 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 176,149,113 187,161,122 172,146,107 182,156,117 183,157,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 176,150,111 202,175,139 194,167,133 191,162,129 188,161,127 98,88,39 96,94,34 97,95,33 104,97,36 103,99,39 103,99,41 106,99,40 102,93,35 89,82,25 78,70,18 84,75,28 94,85,38 75,68,29 61,51,29 64,55,28 79,68,35 76,63,29 69,52,24 67,53,24 72,56,12 96,82,12 148,137,21 255,255,114 255,255,86 255,255,79 255,255,57 192,165,129 192,165,129 190,163,129 203,176,140 186,159,123 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 190,163,127 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 182,156,117 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 187,160,124 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,136 200,174,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 176,150,111 190,164,125 195,168,132 196,169,135 190,163,127 96,93,40 97,95,33 100,97,32 102,95,34 100,95,42 97,93,45 90,86,40 85,78,35 73,63,23 83,71,16 125,115,35 92,94,37 85,86,36 82,83,33 74,70,24 76,70,22 72,60,21 62,51,18 54,42,16 63,55,21 63,54,25 75,59,17 151,127,35 255,238,106 255,255,80 255,255,32 206,173,123 179,152,116 186,159,125 174,147,111 196,169,133 183,156,120 193,166,130 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,162,124 203,175,137 194,166,128 180,152,114 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 205,177,139 190,162,124 198,171,135 183,156,120 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 198,173,127 179,154,110 171,144,108 172,146,107 176,150,109 180,155,111 179,153,112 183,159,124 173,152,125 90,76,47 95,95,36 100,99,34 104,97,36 100,98,38 98,95,42 96,90,44 86,76,34 73,61,22 96,82,24 160,142,42 148,133,41 104,101,46 95,92,48 87,87,42 88,83,40 90,84,36 94,88,40 86,82,36 90,86,40 109,102,30 153,140,40 171,157,44 102,88,32 128,110,37 236,207,75 255,237,65 208,184,63 191,164,117 186,157,122 180,153,117 161,134,98 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 203,175,137 198,170,132 189,162,126 175,146,111 180,153,117 174,150,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 186,159,123 166,142,116 150,126,100 174,147,111 175,148,112 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 174,147,111 175,148,112 174,147,111 179,153,114 175,149,110 180,154,115 188,162,123 187,161,122 181,155,114 186,159,123 178,153,109 173,147,108 96,75,62 61,55,21 96,94,45 99,100,34 103,103,33 104,97,36 99,99,40 95,94,40 88,82,36 76,70,22 99,89,36 125,115,44 134,128,51 146,137,63 136,129,57 109,106,53 102,100,42 113,106,45 112,101,39 105,93,38 100,90,37 143,132,57 231,218,86 255,249,90 255,248,64 100,86,18 96,84,27 165,146,51 242,217,73 221,201,44 205,175,149 206,177,144 208,181,145 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 188,159,124 166,137,102 106,92,76 139,119,99 182,160,126 181,157,120 185,158,122 188,161,125 185,158,122 181,155,116 175,149,110 188,162,123 183,157,118 186,159,123 183,156,122 183,159,126 155,135,115 104,87,88 88,67,67 195,171,136 178,151,117 180,153,117 194,167,131 185,158,122 183,156,120 190,163,127 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,145,109 182,155,119 181,154,118 180,153,119 166,139,105 176,149,115 171,144,108 175,148,112 179,153,114 190,164,125 192,166,127 180,154,115 182,155,121 193,165,136 98,78,60 63,58,7 112,115,51 93,96,34 103,103,33 107,105,35 105,98,37 94,97,37 93,92,38 78,74,26 102,98,38 109,105,43 100,97,42 97,96,42 104,106,49 116,114,56 138,134,76 160,156,96 190,182,117 232,221,146 207,199,95 219,204,83 255,238,118 255,249,106 255,243,75 247,229,58 142,127,35 102,88,34 112,98,32 215,192,63 217,200,35 186,159,125 192,165,131 181,154,118 200,173,137 195,168,132 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 198,169,134 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 209,182,146 196,169,133 187,158,123 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 190,166,131 173,149,114 84,72,62 137,121,106 119,98,73 182,156,117 186,159,123 194,167,131 194,167,131 185,159,120 196,170,131 187,161,122 193,167,128 180,153,117 183,156,120 179,162,138 82,65,66 86,72,85 78,65,62 180,153,119 178,151,117 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 190,164,125 192,166,127 183,157,118 179,152,116 178,151,115 186,159,123 185,159,120 168,141,107 183,156,122 167,138,107 174,147,113 183,156,120 189,162,126 180,153,119 186,158,129 118,89,67 133,113,95 124,124,50 152,157,65 86,94,28 93,99,31 105,105,33 107,105,35 100,100,39 93,97,39 92,91,37 90,87,34 104,97,36 102,95,38 101,91,42 95,84,40 94,80,37 87,74,42 80,68,42 78,67,52 75,63,53 80,69,54 76,59,60 87,71,58 70,53,43 68,46,40 111,92,24 226,210,65 215,200,81 107,90,21 102,88,32 184,163,50 202,185,49 177,153,118 185,158,124 190,163,129 196,169,135 195,166,131 194,165,130 198,171,135 197,170,134 173,146,110 178,151,115 195,166,131 197,168,133 196,167,132 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
