255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 245,220,176 249,224,180 246,221,177 246,221,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 141,134,134 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,241,200 255,238,200 255,233,188 254,227,182 255,233,194 255,235,196 255,237,198 255,237,192 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,237,199 255,232,194 234,206,168 238,210,172 255,234,195 255,235,196 255,236,202 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 138,129,121 137,128,120 125,117,106 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 108,102,97 102,96,91 117,107,106 122,108,94 164,141,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 149,129,99 147,127,97 149,126,95 154,131,100 156,132,99 152,128,95 151,127,94 152,130,96 155,133,99 151,128,97 154,131,100 158,134,101 153,129,96 153,128,98 152,127,97 152,135,111 89,83,88 179,177,189 181,181,193 138,136,148 127,121,126 120,110,109 133,117,104 140,121,96 141,120,93 141,120,95 142,121,94 143,122,95 143,122,97 141,122,95 144,125,100 142,123,107 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 233,208,164 223,198,154 233,208,164 253,228,184 243,218,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,208 255,240,204 255,239,198 255,232,191 255,235,198 255,238,201 255,238,201 251,228,186 237,214,172 218,191,155 244,217,181 255,242,213 255,233,197 255,239,196 255,239,196 255,237,193 255,239,195 255,240,201 255,241,202 255,238,197 252,226,185 255,234,189 255,238,193 255,244,199 171,156,134 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 108,102,97 101,95,90 121,110,103 127,113,99 148,133,111 154,131,102 156,133,102 156,133,104 148,128,98 150,130,98 150,130,98 150,130,98 148,128,96 148,128,96 143,123,91 149,125,99 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 149,126,97 149,126,95 148,124,100 97,92,91 186,184,196 171,170,185 122,122,134 105,108,117 86,87,90 83,84,89 73,78,88 90,85,87 137,117,99 139,121,91 142,121,96 143,122,97 146,125,98 144,125,100 138,123,103 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 247,222,178 243,218,174 255,240,196 252,227,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,229,189 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,241,201 243,216,180 225,199,158 232,206,165 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,240,204 255,241,205 255,241,205 255,238,194 255,234,191 255,239,196 255,234,190 255,232,188 255,235,191 255,239,195 255,239,198 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 106,100,95 104,98,93 132,120,110 134,120,106 140,127,106 152,129,100 157,134,103 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 145,121,95 144,120,96 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 148,125,96 144,121,90 165,153,143 225,225,222 148,151,160 118,121,130 108,108,116 107,107,107 91,91,91 84,85,88 82,86,88 85,84,89 88,82,87 142,125,101 141,120,95 142,121,96 143,124,97 141,122,97 137,122,102 139,125,111 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,217,176 240,214,173 239,213,174 242,216,177 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 251,226,182 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,170 252,226,187 254,228,187 251,225,184 253,227,186 255,238,197 255,234,193 223,203,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 137,127,131 132,122,123 135,125,126 132,122,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,245,201 255,240,194 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,233,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 132,123,115 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,121,107 132,118,102 134,120,102 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 142,121,94 142,121,94 140,123,99 105,105,102 152,156,158 109,114,120 103,108,116 100,106,109 102,103,106 94,95,98 88,89,92 76,77,80 80,77,83 76,77,80 96,87,79 141,122,97 139,120,95 133,116,92 135,122,99 135,120,100 140,124,109 127,113,99 125,111,97 125,111,93 122,108,92
245,220,176 237,212,168 242,217,173 228,202,161 219,193,152 239,213,174 247,221,182 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 251,226,182 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 221,195,156 244,218,179 239,213,172 250,224,183 246,220,181 254,228,189 244,218,177 254,228,187 235,209,168 240,214,173 255,241,199 206,188,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 137,127,131 144,134,135 141,130,137 140,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,201 255,239,195 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,238,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,122,108 129,115,99 135,121,103 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 142,121,94 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 150,127,96 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 142,121,96 150,135,115 105,110,116 106,116,122 103,111,118 100,110,118 104,112,119 99,104,110 95,101,104 87,90,97 79,79,87 69,72,83 67,70,79 75,73,74 138,122,105 137,120,96 137,119,98 133,120,99 135,119,102 141,125,112 125,111,97 123,109,95 122,108,90 126,112,96
250,225,179 255,232,186 237,212,166 252,227,181 249,224,178 240,214,173 240,214,173 250,224,183 246,220,179 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,153 255,232,193 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 138,128,127 255,252,223 255,243,205 255,248,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,189 255,246,210 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 141,133,120 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 138,119,94 140,119,94 144,120,94 145,122,93 143,120,91 141,120,93 142,121,94 140,119,92 138,121,97 141,133,120 105,109,113 99,109,117 100,108,115 103,111,127 102,114,122 96,107,108 96,104,111 91,99,108 121,126,132 88,85,89 72,71,74 71,70,73 112,100,88 135,119,88 129,115,90 128,113,91 135,120,98 131,116,94 125,111,97 122,108,92 121,107,89 121,107,91
255,238,192 251,226,180 246,221,175 233,208,162 218,193,147 231,206,160 246,221,175 247,221,180 240,214,173 252,227,183 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,172 253,227,188 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 206,197,193 255,245,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,236,196 255,245,205 255,246,205 255,232,191 255,239,200 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,101,92 105,98,98 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 141,122,99 142,125,101 140,123,99 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 142,121,96 141,120,93 141,120,93 138,117,90 137,120,96 116,110,101 98,103,109 100,109,120 102,112,118 103,112,123 108,116,121 109,110,113 103,106,113 92,95,104 117,118,121 99,94,91 82,77,79 81,79,75 75,69,60 135,119,88 130,116,91 127,112,90 128,114,89 127,113,88 122,109,88 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 240,215,171 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 249,224,180 249,224,180 238,211,168 172,157,148 144,134,135 135,128,128 137,127,131 137,127,131 136,126,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,241,202 255,246,206 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,237,196 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 160,139,114 148,141,125 145,133,121 137,129,116 138,129,123 136,127,119 121,110,103 129,118,111 122,114,103 123,111,99 111,103,92 104,97,97 102,96,91 119,109,87 120,109,92 130,116,91 146,126,96 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 136,115,88 139,120,95 136,117,92 140,119,92 141,120,93 142,121,94 136,118,97 114,106,95 102,102,102 114,112,122 110,108,104 84,82,78 52,45,43 68,56,56 109,110,115 97,102,110 92,90,86 82,77,74 84,82,80 82,80,76 70,66,60 128,114,89 130,113,89 131,114,90 131,114,90 126,112,87 121,109,83 118,105,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 254,229,185 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 239,213,172 238,213,167 233,208,162 242,217,169 226,201,153 228,204,153 243,219,168 250,225,179 254,229,183 255,233,188 174,158,152 139,127,127 139,132,132 138,128,132 139,129,133 136,129,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,204 255,251,212 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,235,192 255,237,192 255,234,189 255,235,190 255,233,188 253,226,181 164,140,116 146,137,122 142,130,118 138,130,117 136,127,119 135,126,118 132,121,114 129,118,111 125,117,106 124,112,100 116,108,97 104,97,95 101,95,90 119,108,91 119,108,91 125,112,91 146,125,98 141,121,89 142,122,90 144,121,90 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 132,118,100 135,118,90 136,117,90 135,114,87 132,111,86 134,113,88 136,115,88 139,118,91 134,115,88 129,115,97 101,90,85 55,50,47 81,60,56 76,57,45 69,63,58 179,179,176 110,108,109 100,108,113 102,107,117 98,96,92 96,91,88 89,84,81 81,76,73 62,60,58 126,112,94 128,113,91 123,108,86 129,114,92 124,109,87 122,109,88 118,104,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 226,201,157 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 226,200,159 236,211,165 250,225,179 244,219,171 242,217,169 246,222,169 255,234,181 254,229,183 250,225,179 247,220,175 172,156,150 154,142,142 137,130,130 141,131,135 134,124,128 137,130,133 255,249,234 255,248,210 255,244,204 255,244,206 255,238,199 255,237,198 255,245,201 255,252,213 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,241,198 255,238,193 255,235,190 255,233,190 255,231,187 255,235,191 173,149,127 148,137,122 142,132,120 141,133,120 136,130,121 135,126,118 133,122,117 126,115,110 128,118,108 119,109,97 116,108,97 104,98,93 104,94,93 117,106,91 119,108,93 121,108,87 145,124,99 142,122,92 144,121,92 150,125,95 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 129,115,97 132,115,87 133,114,87 140,119,92 134,113,88 132,111,86 132,111,84 135,114,87 130,113,87 126,114,102 80,70,69 66,54,54 95,73,65 125,109,103 169,162,160 121,121,121 102,102,102 104,109,115 98,103,111 101,99,97 95,88,86 79,74,71 97,92,91 68,63,60 123,109,91 124,109,89 124,109,89 128,115,94 121,108,87 122,109,88 115,101,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,219,175 242,217,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,171 251,226,178 250,225,177 235,210,162 225,200,154 238,213,167 250,223,178 156,140,136 149,137,137 142,137,136 130,123,126 134,127,130 137,130,133 255,255,244 255,241,203 255,245,203 255,239,197 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,242,198 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,237,195 255,244,198 255,240,192 255,234,188 255,231,187 255,235,191 175,153,133 147,136,121 144,132,120 142,132,122 134,128,121 135,126,118 131,122,114 128,119,111 128,115,108 123,110,103 121,110,103 116,103,96 109,98,95 107,94,87 120,105,94 120,104,87 139,119,99 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 140,119,92 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 133,112,87 132,111,86 130,117,96 101,97,91 74,74,74 174,158,156 114,93,89 104,100,94 110,100,99 92,85,83 100,93,91 64,58,53 99,101,101 101,96,95 94,90,82 63,56,54 92,87,84 75,69,64 120,106,92 120,104,87 120,104,87 119,103,86 121,105,88 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,166 215,190,146 226,200,159 229,203,162 253,228,184 255,232,188 247,222,178 249,224,180 255,232,181 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,183 255,231,183 245,220,172 255,231,183 253,228,182 255,239,193 244,217,172 158,141,142 150,139,136 141,136,133 142,135,135 144,142,140 131,126,128 255,255,243 255,244,206 255,240,198 255,236,192 255,244,197 255,242,199 255,245,198 255,249,212 255,245,209 255,246,205 255,241,197 255,247,203 255,245,201 255,241,199 255,247,203 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,232,186 247,217,171 255,237,195 255,231,185 255,242,199 251,226,180 255,233,188 255,221,186 169,145,123 146,134,122 177,165,153 240,225,214 255,240,225 255,242,227 255,243,230 255,239,225 255,235,220 255,231,214 255,230,214 251,219,203 255,223,209 252,219,208 245,214,202 194,178,161 153,133,113 139,120,95 140,119,92 140,119,92 139,118,91 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 131,110,85 123,110,89 83,78,77 50,45,44 104,97,95 85,88,80 100,83,84 107,95,95 64,54,53 87,89,89 92,82,81 84,77,77 92,87,86 92,85,83 49,44,46 51,46,48 64,59,58 87,76,69 102,88,72 118,104,88 121,107,91 119,105,89 117,101,84 115,99,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,171 255,231,187 255,233,192 249,224,180 250,225,181 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,232,188 251,227,176 238,213,165 255,231,187 255,231,185 239,214,168 222,199,157 150,138,140 149,140,134 155,149,144 241,234,232 182,177,174 138,136,146 110,103,117 128,107,105 255,248,207 255,234,188 255,242,193 255,241,197 255,248,197 255,252,208 255,248,210 255,244,201 255,232,190 255,236,194 255,244,200 255,245,201 255,238,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 249,220,171 247,218,169 255,222,173 255,233,186 254,227,182 255,227,183 255,229,193 179,119,94 139,64,48 148,61,47 151,53,36 154,48,34 156,47,31 157,46,31 151,43,30 153,43,30 149,41,28 151,43,32 151,41,30 146,43,30 149,44,27 144,41,26 137,45,31 124,40,30 119,64,49 158,122,100 137,113,89 133,112,87 132,113,88 132,113,88 131,110,85 128,107,82 123,106,78 123,108,86 122,108,90 123,108,86 123,107,90 126,110,93 123,107,92 123,108,86 126,107,82 125,106,81 123,104,79 124,107,79 122,113,98 68,66,62 104,99,96 101,94,92 51,42,38 100,90,89 107,100,100 79,72,70 93,86,84 70,63,61 91,84,82 82,77,79 40,38,39 49,47,48 52,50,51 55,49,44 113,101,91 115,99,86 116,102,88 113,99,85 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 254,229,183 230,205,159 249,224,180 247,222,178 235,209,168 221,196,152 218,193,149 224,199,153 235,210,164 239,214,168 230,205,159 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 236,211,165 223,198,154 251,227,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 144,135,127 177,168,164 255,254,254 216,211,213 91,91,101 79,82,89 81,82,87 112,94,89 255,233,188 255,246,196 255,245,200 255,249,204 255,251,216 255,247,209 255,238,195 255,237,191 255,240,194 255,239,195 255,236,192 255,236,192 255,244,198 255,243,197 255,237,191 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,228,181 255,233,185 255,228,177 248,212,163 255,240,191 255,223,177 224,175,137 134,59,41 132,35,29 136,29,24 136,29,24 141,28,23 143,31,21 145,29,23 147,29,24 147,29,26 148,30,25 148,30,25 147,31,27 144,31,26 140,29,25 140,30,29 137,29,29 132,27,26 123,22,22 109,27,23 102,44,32 145,116,96 131,112,87 131,112,87 131,112,87 128,107,82 126,105,80 119,109,87 121,106,86 121,107,89 122,107,85 123,108,86 122,107,85 123,107,90 124,109,87 125,106,81 126,107,82 127,108,83 123,106,78 120,105,83 103,96,80 39,36,40 90,85,84 81,69,69 88,78,77 94,87,87 54,47,45 93,86,84 98,91,89 81,76,73 79,72,75 89,78,71 84,77,75 99,94,80 114,103,84 113,102,87 111,100,85 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 103,92,77
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,183 252,227,179 242,217,171 255,231,185 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 158,150,139 135,126,120 151,141,140 144,134,135 76,74,82 72,71,76 71,71,83 89,88,91 144,129,109 255,242,194 255,251,200 255,246,198 255,252,218 255,246,210 255,240,200 255,249,199 255,244,197 255,239,193 255,241,195 255,245,199 255,231,185 255,234,190 255,234,190 255,232,183 255,231,185 255,230,184 255,237,193 255,245,201 255,230,181 255,226,176 255,229,179 255,224,172 253,224,171 255,239,190 226,146,112 173,88,62 126,42,29 125,25,22 130,25,24 133,25,25 130,25,24 130,25,24 133,25,25 134,26,26 132,26,28 134,25,28 134,25,28 132,26,28 132,26,28 129,26,27 127,26,28 123,25,26 118,24,26 113,24,24 99,25,20 89,34,23 108,71,56 130,113,89 127,108,83 127,108,83 126,107,82 127,108,83 128,113,93 120,105,83 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,106,86 122,103,80 124,105,82 123,104,81 122,105,81 120,108,82 120,107,84 70,64,59 93,87,92 92,82,83 79,69,68 94,87,87 88,83,80 74,72,68 86,84,80 85,80,79 63,61,57 75,64,61 85,77,83 78,71,69 109,100,85 109,98,81 109,98,81 111,96,85 109,95,81 109,95,81 109,95,81 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 251,226,178 245,220,172 239,214,168 219,194,148 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,221,177 254,229,185 243,218,174 250,225,179 209,190,155 153,142,139 120,114,109 104,99,96 108,101,99 104,97,100 78,78,88 73,74,79 75,73,81 80,77,81 103,97,102 255,252,212 255,245,200 255,249,201 255,250,216 255,247,203 255,247,204 255,236,194 255,239,195 255,239,193 255,243,197 255,238,192 255,240,187 255,244,200 255,240,196 255,238,189 255,245,199 255,233,187 255,230,186 255,236,190 255,234,183 255,232,182 255,235,184 255,224,171 255,226,173 255,232,185 213,131,102 156,74,52 125,44,33 120,23,19 125,22,25 127,21,23 126,20,24 124,21,24 127,21,23 124,21,22 123,20,21 125,22,25 123,25,26 122,24,27 123,25,26 118,21,22 115,24,23 113,24,22 110,24,23 100,21,18 96,22,20 84,28,20 96,64,48 125,107,86 128,110,89 125,107,86 126,107,84 125,106,81 126,107,84 123,104,79 125,104,79 126,105,80 117,103,76 117,103,76 117,103,78 125,108,84 121,104,78 121,103,82 121,103,82 119,104,84 119,104,84 118,105,84 114,103,86 59,49,50 91,84,84 91,84,82 62,55,53 86,84,82 82,80,76 80,80,77 66,64,65 86,87,92 76,80,84 67,70,79 69,66,72 107,95,85 111,97,83 111,97,83 107,96,79 105,93,81 108,94,76 108,94,76 105,94,79 106,95,80
246,219,174 237,210,165 222,195,150 243,216,171 255,230,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 245,220,176 255,235,191 196,179,151 151,139,139 100,95,97 97,92,94 99,94,93 103,98,97 86,86,96 70,66,75 74,71,86 83,77,82 90,85,87 130,121,106 255,247,209 255,251,197 255,247,211 255,242,201 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,241,195 255,241,195 255,229,181 255,231,183 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,185 255,233,182 255,238,189 255,236,190 244,195,157 151,94,63 124,52,33 115,25,17 123,23,20 124,21,22 122,21,21 121,24,23 122,29,22 121,32,21 120,32,23 121,34,22 119,35,20 115,30,20 114,29,26 109,24,21 110,25,22 106,21,18 104,22,20 97,22,20 90,22,18 73,26,17 110,87,72 123,107,90 122,108,83 123,105,86 120,107,86 121,107,82 122,103,78 125,106,81 122,103,78 125,106,81 118,101,75 119,102,76 117,100,74 120,101,76 115,102,79 115,101,83 115,101,83 115,101,85 113,99,83 115,102,81 115,102,81 116,102,84 47,38,30 82,75,73 81,76,75 81,81,76 56,61,69 66,74,83 81,86,92 74,80,81 62,62,70 48,48,58 61,59,67 72,66,71 102,97,85 102,96,89 95,101,118 99,112,140 105,117,152 96,112,148 163,167,182 187,186,201
253,226,181 254,227,182 248,221,176 239,212,167 244,217,172 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,187 249,223,184 249,223,182 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 251,226,182 255,250,206 195,175,155 138,128,127 91,86,88 91,86,83 101,94,94 105,98,98 109,108,113 72,70,78 74,67,77 68,61,59 62,57,56 63,58,60 163,146,120 255,251,202 255,247,212 255,241,198 255,243,199 255,230,184 255,240,193 255,247,198 255,243,199 255,246,202 255,248,202 255,239,193 255,237,189 255,238,190 255,233,188 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,234,185 255,241,192 255,242,198 168,124,84 133,75,49 118,47,30 109,29,15 117,37,21 116,41,10 149,78,36 172,102,55 182,115,67 175,108,60 172,101,59 171,100,58 160,92,52 144,86,49 122,68,34 97,46,20 85,31,11 93,28,18 92,18,16 75,24,16 61,38,25 119,103,86 116,102,84 118,105,82 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 113,99,83 114,100,84 114,100,84 111,100,83 114,100,84 114,101,80 115,100,80 115,99,82 113,101,89 64,59,58 52,50,51 44,44,44 44,43,46 48,45,49 55,52,58 52,47,63 43,44,49 53,51,59 67,65,77 68,70,86 83,93,109 92,102,122 41,43,43 97,107,123 94,108,129 88,102,125 114,122,127 126,132,135
