244,219,175 240,215,171 243,217,176 237,211,170 232,206,167 219,193,152 247,221,180 247,225,180 252,227,183 253,228,184 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,168 252,226,187 254,228,187 254,228,187 255,241,200 255,236,194 156,150,143 143,136,136 135,128,131 137,130,133 136,126,130 131,120,127 136,126,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,195 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,245,199 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 146,125,98 148,127,100 146,125,98 142,121,94 189,180,172 140,146,149 106,111,119 99,104,112 98,102,106 96,97,102 81,82,87 78,76,84 72,76,80 124,113,98 136,122,95 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 123,112,93
231,206,162 254,229,185 243,217,176 244,218,177 239,213,174 231,205,164 254,228,187 255,231,188 230,205,161 238,213,169 242,216,175 233,207,166 223,196,160 250,224,185 235,209,170 244,218,177 210,184,145 222,196,157 245,219,178 255,234,193 252,226,185 253,227,186 151,142,136 134,127,127 132,125,128 137,130,133 134,124,125 238,228,232 255,254,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,236,202 255,237,198 254,227,184 255,231,188 255,239,195 250,223,178 248,222,170 253,228,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 145,120,90 147,124,95 142,121,94 140,119,92 141,120,93 141,120,95 132,126,121 100,110,116 100,108,115 104,113,124 102,112,120 100,109,111 92,97,105 113,113,125 64,62,74 77,70,68 138,118,98 135,117,96 129,115,97 134,118,103 123,109,95 119,105,91 119,108,89
255,238,192 249,224,178 244,219,173 218,193,147 239,214,168 246,220,179 240,214,173 250,225,181 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,185 255,231,192 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 149,140,136 255,245,216 255,249,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,240,201 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 141,122,99 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 142,121,96 141,120,93 139,118,91 137,120,96 111,111,108 96,105,116 102,112,118 108,116,125 106,111,117 103,106,113 109,114,120 108,103,100 82,77,79 75,73,71 133,120,97 130,116,91 127,112,92 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 230,205,161 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 250,225,181 224,197,154 155,141,143 140,133,133 137,127,131 133,126,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,237,196 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,235,190 255,237,192 218,197,172 148,141,125 140,130,118 137,128,122 136,127,119 135,124,117 127,119,108 123,111,99 107,101,94 101,94,97 120,110,88 126,111,91 148,128,98 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 136,117,92 133,114,89 140,119,92 140,119,92 135,117,96 116,114,110 116,114,124 74,72,68 59,59,54 51,42,38 116,117,122 97,96,99 88,83,80 79,77,75 79,79,79 125,114,97 129,112,88 131,114,90 122,108,83 121,109,83 116,103,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 247,222,178 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 251,226,180 250,223,178 158,146,146 137,130,130 142,132,136 136,129,132 167,156,141 255,249,211 255,233,193 255,243,211 255,232,193 255,253,212 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,232,192 255,239,194 255,234,191 255,238,194 220,196,174 147,136,121 139,131,118 137,129,118 135,126,118 135,124,119 130,120,110 122,112,100 107,101,92 101,95,90 119,108,93 121,107,91 143,122,97 141,121,91 138,115,84 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,88 133,112,87 134,113,86 132,115,89 121,109,97 54,52,50 79,57,49 68,52,46 164,162,160 117,115,116 107,112,118 102,101,104 98,91,89 84,79,76 75,70,72 122,114,103 126,111,91 126,111,91 123,110,89 122,109,88 115,101,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 236,211,167 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,155 251,226,178 250,225,177 229,204,156 242,217,171 250,223,178 150,140,130 144,134,135 130,123,126 135,128,131 201,183,164 255,241,203 255,245,203 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,233,191 255,238,191 255,234,188 255,232,188 214,192,172 147,136,121 144,132,120 136,130,121 135,126,118 130,121,113 128,115,108 123,110,103 111,102,94 111,98,93 107,94,87 119,103,90 132,112,92 141,120,93 146,121,93 146,121,93 136,115,88 139,118,91 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 128,116,90 101,97,91 70,67,71 170,149,145 104,100,94 69,62,62 106,99,97 64,58,53 108,103,105 97,93,85 63,56,54 93,88,85 119,108,101 120,104,87 120,104,87 124,108,91 127,111,94 114,98,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,167 253,227,186 238,213,169 253,228,182 252,227,181 246,221,175 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 245,219,178 253,228,180 255,231,183 251,226,182 255,239,193 242,216,175 151,140,135 134,128,123 145,140,137 126,124,125 199,189,190 255,248,218 255,245,199 255,242,191 255,236,192 255,248,201 255,248,210 255,242,199 255,234,192 255,248,206 255,243,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,244,202 255,232,188 255,230,184 248,222,172 255,231,186 255,238,192 253,226,179 255,226,184 242,205,179 232,191,175 255,236,219 250,182,162 236,161,141 255,205,184 251,172,151 197,120,101 231,149,129 255,186,166 247,172,152 215,142,128 217,167,152 151,113,94 141,120,95 139,118,93 133,114,89 137,118,93 132,111,86 126,107,80 122,107,87 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 122,108,81 94,88,79 100,96,90 97,90,88 92,80,80 109,97,97 101,94,92 95,88,86 93,87,82 91,86,88 45,45,45 46,47,39 63,61,57 76,64,54 119,107,97 116,102,88 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 253,228,182 232,207,161 247,222,178 250,224,183 238,213,169 230,205,159 214,189,143 232,207,161 225,200,154 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,221,180 233,208,160 242,217,169 255,236,192 255,242,196 237,214,172 144,135,129 193,184,178 255,248,248 104,101,105 92,96,109 98,89,104 255,241,200 255,244,198 255,244,200 255,250,210 255,248,210 255,239,196 255,240,194 255,243,197 255,238,194 255,241,195 255,244,198 255,234,188 255,237,193 255,230,186 255,238,194 255,236,190 255,227,179 255,230,181 247,216,165 255,239,191 255,225,179 195,151,113 135,52,37 136,40,29 140,32,21 146,31,20 150,30,21 150,30,21 152,32,25 151,31,24 149,31,26 143,30,23 145,33,23 138,29,25 129,29,26 106,32,25 134,100,80 138,117,92 131,112,87 129,110,85 128,107,82 122,107,85 126,108,89 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 124,107,79 119,109,87 55,53,51 93,86,84 60,51,47 95,85,86 65,58,56 94,87,85 50,43,41 82,77,79 84,77,75 74,73,66 95,86,80 112,101,86 112,101,86 113,99,85 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,179 243,218,172 255,231,185 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 150,142,131 134,125,117 151,141,140 105,98,101 69,68,73 71,71,83 104,95,89 255,241,203 255,251,200 255,252,215 255,247,211 255,240,200 255,241,191 255,239,194 255,241,195 255,237,191 255,238,194 255,234,190 255,234,188 255,231,185 255,237,193 255,234,188 255,223,173 255,229,179 255,223,171 255,238,187 226,146,112 150,71,50 128,28,25 130,25,24 130,25,24 128,23,22 133,25,25 135,27,25 134,25,28 134,25,28 132,26,28 129,26,27 127,26,28 117,26,25 113,24,24 99,25,20 96,48,34 135,110,91 127,108,83 125,106,81 130,111,86 128,113,93 122,108,83 122,109,88 121,106,84 121,105,88 121,106,86 122,103,80 124,105,82 119,102,78 120,108,82 120,109,92 54,48,53 92,82,83 73,66,66 89,82,80 74,72,68 89,82,80 73,71,67 75,64,61 79,77,78 110,99,92 109,98,81 110,99,82 112,98,84 109,95,81 108,94,80 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,166 225,200,154 238,213,167 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,225,181 247,222,178 247,222,176 202,183,148 122,116,111 105,98,96 106,99,97 105,99,104 80,81,86 76,74,82 84,80,93 176,161,141 255,245,200 255,252,217 255,247,203 255,246,203 255,239,195 255,234,190 255,240,194 255,242,189 255,243,199 255,240,196 255,236,190 255,234,188 255,227,183 255,240,194 255,231,181 255,240,189 255,231,178 255,234,185 219,137,108 142,70,51 120,23,19 124,21,24 126,20,24 125,22,23 127,21,23 123,21,19 125,22,25 122,24,25 121,23,26 118,21,24 115,24,23 110,24,21 101,22,19 96,22,20 85,38,27 127,105,85 126,108,87 125,108,84 123,104,79 125,106,83 122,103,76 125,104,79 117,103,76 116,102,77 124,107,83 119,102,76 122,104,83 117,102,82 117,102,82 116,102,84 96,86,87 85,78,78 85,78,76 84,79,78 82,80,76 68,63,65 81,82,87 76,80,84 67,65,77 86,79,77 109,95,81 111,96,85 105,93,81 107,93,75 108,94,76 104,93,78
250,223,178 248,221,176 252,225,180 251,224,179 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,206,165 247,221,180 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 240,215,171 194,177,149 94,92,90 93,88,90 99,92,92 99,97,98 73,69,78 69,65,76 84,78,83 67,65,66 250,232,200 255,250,220 255,238,197 255,248,204 255,237,191 255,240,194 255,247,203 255,246,200 255,234,188 255,231,183 255,237,192 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,233,187 255,227,185 140,83,54 119,39,25 118,28,20 119,26,19 121,37,22 119,42,7 129,55,17 135,66,28 119,51,13 108,42,12 104,36,14 105,33,21 101,24,20 99,21,20 82,19,13 80,49,37 120,104,87 119,106,83 119,105,87 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 121,103,82 114,100,82 114,100,84 114,100,84 113,99,83 114,101,80 118,104,86 95,83,71 73,70,74 57,60,52 61,69,78 61,65,67 36,36,44 34,34,42 57,56,61 60,58,68 84,87,94 83,87,100 108,128,154 108,131,167 113,131,159 144,151,165
252,225,180 251,224,179 229,202,155 222,195,152 246,221,175 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 250,225,181 182,164,143 78,73,72 91,86,83 86,79,77 52,42,41 57,51,46 66,60,55 52,46,41 81,79,77 118,101,77 255,252,216 255,246,203 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,191 255,239,191 255,233,185 255,245,199 255,247,201 255,247,198 255,241,195 255,239,190 255,235,186 255,238,190 217,173,135 137,72,51 142,72,48 158,96,58 133,59,23 138,48,22 149,51,34 150,50,36 151,51,37 125,50,30 108,43,20 106,59,36 122,80,56 78,29,20 72,34,26 115,101,85 115,101,83 114,101,80 116,102,84 118,99,74 118,101,73 118,101,77 120,101,76 118,99,72 117,98,71 113,101,75 114,100,84 114,100,82 110,100,78 110,100,78 118,104,88 114,100,86 168,156,144 66,59,59 66,64,62 74,72,70 62,63,66 55,56,61 57,58,63 57,57,65 86,88,104 75,81,100 74,79,89 35,35,43 81,88,100 100,107,121 110,113,122
255,235,190 255,232,187 255,233,186 252,225,182 255,233,187 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 247,221,180 251,225,184 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 254,227,182 250,225,181 172,156,143 191,184,184 99,92,90 60,48,48 52,41,38 63,54,48 101,96,98 62,57,59 66,64,62 123,103,85 255,253,216 255,244,198 255,237,191 255,247,201 255,247,201 255,240,196 255,243,199 255,240,196 255,235,190 255,234,186 255,234,184 255,241,192 255,240,194 255,239,193 255,240,189 255,232,179 255,238,189 255,233,187 255,225,179 200,168,138 136,88,59 136,109,93 120,89,66 143,94,72 149,97,76 155,98,79 162,103,84 139,97,75 116,78,61 104,78,66 86,62,56 115,87,76 106,94,84 112,101,86 112,101,82 114,100,82 115,100,78 113,99,74 111,99,73 113,100,79 114,101,78 115,100,80 113,98,78 112,98,82 113,99,85 114,102,90 117,104,97 255,255,249 99,95,89 236,226,216 214,204,194 234,228,221 189,182,180 116,109,107 99,94,91 87,86,89 98,99,104 76,77,82 87,87,99 75,78,87 76,81,89 43,44,49 39,39,47 89,94,100 109,117,124
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,236,192 163,148,137 55,50,52 76,69,69 89,79,78 94,87,87 85,75,76 52,50,48 46,44,42 65,60,59 141,120,97 255,247,210 255,238,192 255,237,191 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,238,190 255,238,190 255,237,192 254,224,178 255,229,183 198,168,140 151,120,101 63,37,25 160,106,86 173,115,91 169,111,87 181,123,97 174,111,87 161,103,79 153,100,77 109,81,70 28,21,21 115,99,93 105,93,81 111,97,81 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 109,99,87 255,255,246 255,251,244 255,253,249 94,92,93 126,128,125 216,207,201 255,249,245 255,255,251 252,250,246 147,145,143 146,144,145 144,143,146 116,118,118 112,112,109 90,88,86 80,78,88 66,71,81 37,39,36 32,34,34 36,40,44 99,109,113
