101,104,96 127,126,119 147,155,162 185,197,201 194,208,220 186,204,217 162,175,190 176,187,200 141,144,151 162,167,175 90,85,87 91,71,53 65,55,43 60,51,45 53,45,32 51,42,25 73,68,56 65,57,46 128,121,119 60,55,52 74,63,48 76,59,33 45,35,23 64,54,30 77,71,62 62,53,38 49,38,23 43,33,21 51,50,41 42,38,28 83,88,96 110,124,134 178,199,218 171,191,205 125,134,136 27,21,14 51,42,36 54,51,38 54,46,33 72,64,51 51,46,32 44,36,25 45,37,26 56,49,33 55,45,21 42,37,23 45,37,24 50,42,29 56,42,28 93,72,61 57,45,35 63,48,39 50,39,34 54,41,34 62,45,35 68,49,35 57,45,33 84,63,50 66,47,35 52,36,23 54,42,32 64,44,37 41,25,19 51,35,31
135,137,132 142,144,141 106,109,97 163,173,177 185,199,209 187,205,218 93,96,74 94,90,80 73,73,68 89,92,84 114,105,97 121,102,86 82,75,59 67,58,39 43,38,24 43,38,24 51,42,25 43,35,22 37,29,18 56,42,24 43,34,26 42,39,26 64,61,46 61,50,33 58,50,37 52,45,29 44,36,25 44,39,25 48,43,31 49,46,33 79,78,71 54,54,51 90,94,98 113,115,115 103,99,89 143,86,28 132,83,47 50,39,24 50,39,22 44,39,27 37,26,21 59,52,34 52,47,33 50,41,26 54,44,22 60,50,26 91,80,45 74,68,34 115,94,83 81,55,43 65,48,40 61,48,41 52,37,26 64,48,42 62,43,31 65,49,34 75,55,37 77,56,43 76,59,51 67,50,42 57,40,30 75,61,47 89,68,57 68,47,34
136,136,122 80,72,50 161,168,161 161,162,154 183,183,178 191,204,205 128,140,144 80,81,62 132,135,111 96,76,44 136,110,71 151,128,99 139,127,99 83,71,43 71,64,44 54,45,26 49,38,23 54,42,32 86,66,46 44,37,19 70,65,53 47,42,30 43,37,28 64,52,40 40,35,23 51,43,30 43,35,24 40,34,25 40,32,19 44,38,29 45,37,26 49,45,35 90,86,78 59,58,51 140,87,62 119,60,43 79,40,26 70,32,22 63,28,15 54,35,21 40,34,25 51,46,34 52,45,29 47,42,28 57,46,27 52,48,31 53,46,28 70,54,37 73,53,44 62,45,35 52,39,32 52,37,26 62,45,37 64,47,37 54,40,26 47,32,21 76,55,40 60,41,29 95,73,53 61,50,33 55,38,28 69,55,41 74,55,43 50,34,21
62,61,50 49,48,37 182,188,177 185,187,182 124,135,124 204,218,209 205,222,212 205,224,215 129,116,82 138,118,72 188,163,119 147,132,92 112,97,50 118,107,72 98,88,64 89,68,43 84,58,35 71,45,31 45,37,26 31,26,14 63,60,47 68,64,54 51,43,32 38,33,21 43,35,22 49,41,28 46,38,27 50,45,33 46,38,27 47,42,30 40,32,19 43,40,27 51,48,35 76,72,64 87,39,23 93,47,21 55,29,17 58,30,17 58,30,17 58,30,19 44,36,25 45,36,28 46,43,28 48,38,28 43,35,24 45,40,26 65,56,41 77,56,43 54,39,28 64,47,39 66,51,40 80,61,47 78,63,52 73,54,40 82,62,53 67,51,38 74,55,41 65,46,32 62,42,35 79,60,48 69,53,38 80,60,53 88,65,50 86,67,53
82,83,73 62,59,46 70,67,54 69,64,52 199,207,197 211,226,212 228,236,215 226,233,215 234,233,206 227,221,175 245,238,199 214,214,173 149,136,84 139,124,86 147,134,102 134,100,70 73,53,33 47,38,23 52,47,33 41,36,22 41,35,26 36,30,21 49,44,32 44,38,29 50,42,29 38,33,21 48,43,29 41,36,24 47,39,26 47,39,26 45,36,21 49,45,28 52,48,31 61,58,45 122,66,40 158,96,67 79,39,30 55,29,15 53,27,15 50,27,14 47,28,16 29,22,20 41,31,19 34,24,14 44,37,19 44,42,24 95,75,66 75,54,43 52,35,25 50,30,21 68,53,42 42,25,17 53,37,22 54,40,26 80,61,47 69,51,32 57,40,32 64,44,35 65,48,38 72,53,39 51,34,24 70,53,43 78,61,51 87,66,51
114,108,101 157,157,143 109,108,97 195,199,182 202,214,196 218,230,212 235,241,212 247,245,216 252,246,210 255,250,211 255,248,215 216,202,148 165,137,67 174,151,93 159,123,74 117,94,52 87,73,46 115,108,92 35,26,18 62,57,45 43,38,26 40,35,23 57,48,31 47,37,25 42,37,23 52,47,33 43,38,26 45,39,32 43,35,24 47,39,26 45,40,26 86,82,72 78,75,62 48,49,37 190,144,126 104,75,42 105,51,31 56,26,11 53,27,15 47,26,13 50,34,21 42,37,23 52,43,26 43,34,28 45,35,25 79,63,48 82,61,48 59,37,29 76,57,43 69,50,38 76,57,41 77,63,49 66,47,33 81,60,47 87,71,56 75,56,42 64,45,33 89,70,56 72,55,47 76,57,45 57,37,30 65,45,38 109,78,66 100,74,60
90,88,70 173,175,160 152,136,121 141,120,97 185,167,137 230,236,207 240,241,204 255,248,211 238,204,143 255,247,181 255,246,211 233,196,127 233,197,137 180,142,66 161,129,58 127,103,50 90,76,49 61,54,36 35,29,22 40,34,25 35,26,20 48,43,31 61,52,44 53,45,34 47,42,30 52,45,29 47,42,30 48,42,33 42,33,25 39,31,18 39,35,25 34,30,22 48,44,34 157,156,145 144,133,118 168,96,57 125,68,39 93,46,25 52,24,13 45,26,12 37,52,38 43,34,26 49,41,28 65,50,39 75,56,42 79,58,43 53,35,30 60,39,24 73,53,35 68,54,40 64,48,35 47,37,38 91,70,59 75,56,42 92,69,54 68,53,42 82,60,42 56,40,34 57,38,26 78,59,45 86,56,41 63,51,39 76,49,44 85,59,47
50,45,33 157,154,141 78,64,46 119,90,68 245,233,205 253,246,215 255,247,217 255,247,209 255,251,226 255,239,194 252,215,119 251,207,107 226,181,106 194,159,78 159,127,56 123,100,40 95,78,50 57,48,29 50,40,30 31,25,16 32,23,19 48,37,32 42,38,28 40,35,23 40,34,25 43,35,24 57,46,29 37,31,22 47,38,23 35,29,20 41,35,28 42,36,29 34,30,22 36,32,22 49,41,30 164,94,61 134,75,47 112,61,37 70,35,20 27,42,28 25,38,26 44,38,29 55,50,36 88,68,59 87,71,58 64,47,39 70,53,45 101,75,61 76,56,38 48,34,36 52,39,36 62,46,42 62,45,37 60,42,37 74,53,42 83,57,43 58,41,33 67,51,36 89,68,57 77,53,45 65,46,34 78,52,38 80,54,40 78,55,42
46,39,21 50,41,24 75,62,41 105,82,51 197,182,144 164,145,92 255,249,186 233,191,108 255,244,210 255,242,181 255,250,237 255,251,220 255,244,202 255,231,178 255,244,195 205,176,123 166,139,105 104,75,53 79,54,35 69,55,41 55,38,30 48,32,26 37,31,24 34,30,22 49,44,32 36,30,21 48,43,29 40,31,25 44,39,27 49,45,28 42,34,23 39,31,20 44,38,29 31,25,18 40,34,29 45,37,24 203,133,102 134,73,39 122,66,40 44,35,20 85,42,36 76,43,34 43,38,24 83,62,49 60,48,36 89,66,55 170,138,124 74,52,44 58,41,44 67,55,55 112,91,80 104,84,75 95,75,68 101,81,72 71,54,44 86,62,56 67,51,38 69,54,43 71,56,47 66,40,30 77,52,35 75,54,41 59,43,39 79,57,49
50,43,27 45,38,22 94,86,73 92,75,47 129,107,62 156,126,68 210,164,96 227,189,113 242,215,131 255,251,234 255,250,236 255,249,222 255,250,208 255,240,193 247,231,175 242,238,192 234,234,202 214,214,184 68,51,27 34,28,21 47,37,25 38,27,22 107,103,95 39,36,23 35,29,22 43,37,30 30,26,18 52,46,39 44,38,29 38,33,19 56,49,33 52,38,22 36,30,23 27,23,17 33,27,22 44,34,22 108,63,30 139,73,41 109,63,37 91,55,33 99,52,41 78,39,27 90,71,57 56,39,31 79,63,50 128,93,80 162,127,114 135,111,105 85,69,63 136,115,104 105,84,73 100,78,70 103,83,76 103,83,74 105,86,74 93,75,72 82,59,44 77,62,51 81,58,47 78,52,40 66,44,38 55,43,43 73,59,59 99,76,65
66,48,29 75,53,35 182,161,136 130,90,65 156,115,70 162,122,70 196,152,83 201,153,67 246,208,119 255,248,224 255,248,220 255,247,219 255,248,212 224,199,142 169,145,83 190,175,126 198,190,156 93,73,41 39,28,21 46,42,34 52,47,35 55,45,35 42,36,29 40,39,30 36,30,23 38,32,23 28,23,20 30,26,18 47,41,32 51,43,30 48,43,31 40,29,22 33,27,20 29,24,21 27,23,17 30,26,20 101,74,40 66,73,29 118,84,39 87,56,37 105,65,42 64,28,20 73,58,47 100,81,69 172,134,113 186,150,132 164,133,121 121,95,83 142,114,103 105,83,75 99,79,70 96,76,69 100,78,70 105,83,75 116,94,86 108,89,77 62,46,33 61,47,47 78,61,64 69,55,55 80,63,64 89,76,73 95,75,66 91,61,46
92,67,50 90,65,48 78,56,38 97,68,44 121,94,49 147,121,67 166,131,64 206,161,86 244,206,130 232,193,111 244,201,125 254,220,157 255,252,208 255,254,207 181,161,102 183,163,113 182,168,139 66,51,29 40,35,21 41,37,29 39,35,25 43,39,29 47,39,28 36,30,23 40,34,25 38,32,23 38,32,23 36,30,21 46,38,25 37,31,24 47,39,26 32,24,13 37,31,24 40,38,18 49,44,30 57,50,30 57,84,66 32,60,37 63,68,46 117,73,35 120,68,38 66,35,23 170,124,110 220,168,138 180,139,123 156,119,106 141,115,103 131,105,95 105,85,76 99,82,72 104,84,77 101,81,74 105,83,75 118,94,86 124,101,90 110,89,78 101,84,76 99,82,72 102,82,75 99,75,69 111,83,72 53,39,39 90,74,68 99,76,63
60,51,47 35,26,22 65,55,43 83,72,57 91,67,32 105,79,38 156,119,66 186,148,84 175,140,73 210,169,99 213,173,107 207,180,119 169,135,74 214,194,135 174,148,94 221,203,161 125,108,80 55,39,22 42,37,25 47,42,30 41,38,25 35,29,20 42,36,29 52,47,33 41,35,30 35,30,16 40,32,21 43,36,20 83,69,42 66,53,30 56,43,20 87,70,35 87,67,19 115,93,28 134,122,44 163,153,86 40,60,42 30,57,37 28,53,37 103,70,33 117,61,35 60,32,21 197,149,124 184,138,120 176,143,134 144,118,108 100,85,74 95,78,70 99,82,74 94,74,65 109,89,80 115,92,81 112,93,81 113,91,83 108,88,81 111,89,81 101,79,71 110,86,78 84,66,65 104,74,59 67,47,40 69,52,53 62,44,39 85,65,56
41,36,22 41,36,22 50,42,31 49,41,28 82,62,32 102,73,42 147,110,66 149,119,61 147,113,43 161,129,58 189,152,83 180,151,88 146,124,59 133,111,48 125,99,47 107,85,49 103,89,60 64,56,43 41,36,24 41,37,31 41,35,28 48,43,29 58,51,35 61,50,31 80,73,44 95,87,51 121,106,68 133,116,51 162,145,67 173,153,74 171,153,64 174,156,58 182,166,65 169,153,50 126,133,60 67,81,51 36,61,41 30,57,41 31,46,32 100,68,24 110,62,35 58,32,20 170,132,115 107,88,76 105,88,78 87,75,65 90,72,67 101,84,76 109,89,80 109,87,81 117,94,83 115,93,85 118,97,86 128,104,96 104,84,77 108,86,78 120,98,90 93,73,66 99,82,74 106,74,60 66,49,41 75,55,48 80,59,48 76,60,54
87,79,68 67,59,48 44,36,25 127,120,104 102,86,69 110,81,57 169,137,103 91,68,28 123,103,55 130,109,57 158,123,67 153,131,66 136,118,47 122,109,46 117,98,59 120,101,62 112,92,60 106,87,52 91,78,44 95,82,48 128,119,61 118,103,54 128,114,44 154,135,53 138,118,41 153,136,56 122,104,31 115,101,33 117,101,43 98,82,26 129,113,39 152,139,50 144,131,38 131,117,33 82,82,52 42,57,33 34,61,43 34,59,43 36,50,29 86,59,25 57,46,27 60,40,33 97,77,70 103,87,74 98,81,71 108,88,79 119,95,87 94,74,65 99,79,72 115,91,83 119,95,87 122,96,86 125,101,93 115,93,85 102,80,74 102,82,75 92,75,65 94,77,67 79,53,41 83,64,52 57,44,41 121,89,75 62,43,31 50,38,43
117,109,96 53,45,32 39,30,24 88,80,69 90,74,61 110,89,66 74,56,35 115,98,70 138,125,91 140,125,78 154,130,64 146,125,44 150,133,57 145,129,55 136,116,41 117,100,31 120,102,40 106,97,39 113,99,41 99,89,38 109,95,50 106,95,51 80,70,30 75,65,25 73,65,29 82,72,32 75,64,31 76,68,32 69,61,25 80,69,34 83,72,37 104,90,32 92,78,33 68,61,22 106,99,56 30,46,25 30,60,41 30,53,38 38,49,34 60,50,26 23,38,26 26,43,33 99,76,65 102,80,72 105,85,78 119,95,87 104,82,74 101,82,70 115,91,83 108,85,74 104,82,74 115,91,83 102,82,75 108,88,81 98,83,72 94,74,65 93,71,63 78,55,44 108,81,65 96,75,60 64,44,35 101,70,51 71,55,49 68,55,50
91,71,53 94,74,56 94,76,57 90,70,50 105,74,55 92,66,52 76,61,41 78,67,48 72,57,37 96,79,44 138,122,66 128,108,47 103,91,34 98,91,30 108,101,44 96,87,42 83,76,17 89,80,33 93,81,40 90,79,33 72,60,23 85,75,37 94,83,37 99,88,44 64,56,20 66,56,18 74,67,26 77,70,29 70,60,20 97,87,45 64,53,18 74,57,29 150,123,116 120,92,92 118,97,86 81,82,61 32,59,41 27,54,36 38,49,38 46,51,31 35,47,38 21,43,31 52,41,24 112,88,80 112,91,80 104,82,74 105,83,75 96,74,66 117,91,81 120,99,88 131,104,97 116,94,86 108,84,76 112,92,83 111,89,81 102,82,75 102,71,63 84,58,44 98,76,58 69,47,41 56,30,16 93,63,48 48,36,36 69,52,53
78,62,45 74,58,41 76,60,43 88,66,46 81,61,41 73,54,38 96,77,61 127,100,84 99,77,59 88,68,48 86,65,40 98,76,40 72,60,30 67,53,24 75,68,29 89,82,39 76,69,30 69,63,29 74,65,34 66,57,30 70,59,26 77,67,27 76,65,30 72,62,22 92,83,38 73,63,23 69,62,21 59,51,15 68,60,24 77,64,32 78,67,34 153,126,110 114,94,87 120,102,97 124,107,97 106,128,87 32,59,41 29,52,35 36,40,23 52,55,35 25,52,36 23,45,38 75,32,15 117,93,85 112,89,78 113,90,77 109,88,77 108,85,74 111,89,81 123,97,85 110,86,78 103,81,73 106,84,76 104,80,72 118,94,86 99,79,70 76,55,44 83,58,41 101,74,56 122,84,67 62,40,32 74,56,51 53,33,26 59,47,49
74,58,43 70,54,39 97,77,68 135,110,93 90,67,52 88,68,50 137,103,81 131,96,71 80,61,45 86,65,50 170,128,104 113,81,49 79,67,30 78,68,30 68,56,26 76,65,30 67,59,25 68,56,28 66,54,24 63,53,15 83,73,33 74,62,23 73,63,23 68,58,18 69,58,23 75,65,27 69,58,23 70,62,28 72,60,30 70,58,28 75,58,32 132,101,91 112,90,82 135,111,103 164,133,121 109,133,91 34,59,41 25,50,34 37,42,22 43,56,33 25,43,30 31,45,36 100,61,47 61,40,29 102,78,70 112,89,78 110,86,78 112,86,76 120,99,88 127,98,92 136,108,99 110,83,76 102,78,70 130,104,94 116,96,87 117,94,83 99,74,57 97,74,61 118,81,66 108,73,60 51,35,33 62,46,42 101,74,56 48,41,41
139,109,92 106,81,62 134,98,78 151,106,83 156,112,86 139,99,76 110,81,59 154,112,90 128,91,65 202,156,119 171,125,88 178,127,90 201,148,107 134,97,57 95,75,43 88,75,43 74,60,31 70,59,26 85,75,35 77,68,23 76,66,26 83,73,35 82,72,32 84,77,38 59,48,13 69,59,21 78,69,38 60,51,22 65,55,17 73,60,28 129,99,82 138,112,100 142,122,92 150,124,112 118,119,96 32,59,39 29,54,38 66,68,42 33,42,25 44,60,41 28,42,33 103,82,71 92,75,65 66,45,34 104,83,72 110,88,80 109,87,79 122,96,86 110,89,78 113,90,79 101,81,72 108,81,74 115,91,83 105,81,73 110,88,80 93,67,53 84,63,52 86,60,48 106,75,56 104,74,59 77,59,54 59,38,23 87,62,45 56,43,38
81,60,47 86,63,50 145,99,71 152,106,76 121,86,61 101,75,52 108,82,57 100,71,49 154,113,84 179,132,98 194,146,101 200,149,110 177,138,99 132,98,68 125,93,61 142,108,76 101,77,42 101,77,42 83,73,31 69,56,24 69,55,26 64,52,24 84,73,38 73,66,27 91,85,37 105,98,41 80,73,16 113,105,42 90,87,34 114,102,43 112,92,46 104,86,42 112,83,61 120,127,91 33,60,42 28,53,37 26,45,34 27,41,32 26,34,22 96,72,35 49,45,37 99,79,72 90,73,63 106,80,70 108,87,76 97,75,67 109,87,79 118,97,86 106,83,70 111,87,79 99,80,68 100,77,66 106,84,76 112,91,80 115,89,79 81,62,50 96,68,55 91,56,43 83,63,54 95,72,59 89,68,57 93,68,51 80,59,57 58,41,33
86,62,40 158,119,91 190,141,103 180,135,102 132,92,67 135,96,66 126,87,59 148,107,76 176,129,95 178,133,98 152,108,78 142,103,71 170,126,96 134,93,62 176,129,97 129,97,63 103,76,44 95,70,40 75,56,29 64,52,24 78,64,35 76,65,32 101,91,49 136,125,61 112,101,37 135,121,51 103,96,28 95,81,15 93,77,19 150,131,67 86,72,29 92,93,45 44,72,49 34,59,43 24,45,24 70,102,71 25,48,31 27,46,35 27,44,34 18,37,28 26,48,38 87,74,67 91,74,66 98,74,66 115,94,83 95,74,63 113,89,81 112,89,78 131,104,97 103,83,74 107,87,78 111,88,77 112,92,85 100,78,70 77,54,43 96,73,60 78,50,37 88,61,45 72,52,43 83,59,51 62,46,44 102,79,64 94,67,49 77,54,39
168,122,85 176,130,93 181,132,94 176,133,100 171,127,97 156,110,80 187,140,108 179,132,98 161,114,80 163,118,85 171,121,88 184,131,88 174,128,89 186,135,100 158,112,82 158,114,86 115,86,62 94,69,41 83,62,39 78,61,37 68,58,36 62,51,32 87,76,41 95,90,37 86,78,28 117,104,52 86,72,18 92,79,29 115,108,40 185,142,82 205,133,96 41,66,46 29,52,35 79,81,53 88,78,29 63,87,63 26,49,32 28,50,38 28,47,36 27,44,39 26,45,36 48,58,50 104,83,72 102,80,72 101,79,71 108,87,76 108,85,74 121,98,87 106,85,74 105,84,73 113,90,79 113,90,79 108,84,76 130,102,89 68,46,28 80,53,37 94,66,53 92,66,56 79,56,43 65,49,45 75,54,39 87,68,54 85,60,43 79,60,46
202,153,113 175,126,88 176,127,89 188,139,103 179,133,96 171,122,86 188,140,97 193,142,105 205,155,113 183,132,93 195,142,101 200,147,104 169,118,81 186,135,98 145,100,67 170,124,94 132,97,72 120,92,65 101,77,53 79,65,40 69,57,29 73,62,29 80,70,28 93,83,43 81,69,28 97,87,36 79,71,21 94,87,30 98,85,24 214,143,101 151,82,49 102,90,35 75,64,29 87,76,32 104,90,45 35,65,48 26,49,34 27,51,38 26,49,34 26,45,36 24,43,32 23,45,38 92,72,65 94,76,73 107,82,79 100,79,68 100,79,68 113,90,79 103,83,74 97,75,67 118,95,84 118,96,88 117,91,79 93,65,54 103,76,60 84,68,51 72,51,38 83,61,55 70,54,48 81,58,45 87,70,60 72,56,52 59,37,29 60,39,28
195,145,103 171,120,83 186,133,92 223,169,121 210,155,112 177,124,81 202,149,108 215,162,121 190,137,96 204,151,108 170,121,83 138,94,68 164,120,92 154,113,86 138,102,73 147,111,82 99,73,48 76,57,30 79,67,37 64,51,19 68,57,22 73,63,25 70,58,30 70,60,20 75,65,27 72,62,22 83,73,35 74,67,24 96,90,44 70,63,20 100,93,34 76,67,20 100,87,39 100,86,32 84,75,30 36,63,45 28,53,37 25,50,34 29,54,38 24,46,36 24,43,34 25,42,37 99,82,72 87,70,62 96,73,62 102,85,75 95,78,70 111,89,83 79,56,45 96,74,56 99,82,72 120,97,84 58,39,25 79,58,43 78,62,49 62,46,33 118,86,72 110,84,70 61,47,47 82,59,48 62,46,33 77,56,41 66,49,39 91,70,59
189,134,91 214,159,116 194,139,96 209,153,115 175,129,92 198,149,111 157,112,77 164,118,79 142,97,64 154,114,80 169,125,95 171,127,99 168,129,99 126,87,59 116,76,51 106,81,51 86,62,36 65,53,25 70,56,31 77,63,34 73,62,29 99,84,46 82,66,24 76,64,25 70,60,22 73,63,23 72,62,24 58,52,16 47,43,6 79,75,29 55,48,19 90,79,35 81,66,28 119,104,41 84,64,18 33,60,42 29,54,38 26,49,34 28,53,37 32,57,41 27,46,40 18,35,27 74,57,18 98,69,49 107,77,60 79,53,39 79,60,46 104,85,62 72,44,33 83,61,41 72,55,45 73,48,29 100,73,57 79,57,39 74,49,32 60,41,29 71,52,40 73,53,44 95,71,65 67,49,44 78,55,40 94,68,54 99,72,56 61,42,28
