247,221,180 240,214,173 243,218,174 236,211,167 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,237,195 255,245,203 235,214,189 147,135,125 145,136,130 132,121,116 129,118,113 128,117,110 126,104,96 130,99,89 120,92,79 129,103,91 136,115,102 146,126,106 150,126,102 151,127,101 144,125,100 146,127,102 144,127,101 144,127,101 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 147,123,97 143,122,97 138,119,94 132,118,104 164,154,155 115,118,127 101,104,113 101,100,103 94,93,96 81,80,85 83,84,89 89,83,76 137,120,96 131,115,98 134,120,102 135,119,104 127,113,99 123,109,95 121,110,95
230,204,163 250,224,183 240,215,171 246,221,177 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 254,227,180 254,227,184 255,236,197 255,245,206 206,182,158 146,136,126 193,156,143 151,89,76 128,51,36 144,48,39 148,40,27 152,41,26 153,38,29 158,41,33 157,48,40 138,70,50 159,122,96 148,124,98 140,121,96 140,121,96 137,123,105 138,123,103 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 140,121,96 138,119,94 142,121,94 134,115,90 140,121,94 154,141,136 129,119,118 105,108,117 106,111,121 106,106,114 101,101,109 87,85,95 70,70,82 132,131,136 130,119,102 131,116,94 130,117,94 133,117,100 125,111,97 121,107,93 119,108,91
255,233,189 253,228,184 243,217,176 217,191,150 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,243,203 255,240,202 231,202,180 150,61,50 142,31,25 146,28,27 146,25,25 146,28,27 145,31,31 143,26,27 146,27,29 147,28,32 145,31,31 143,30,27 136,37,27 165,89,76 148,119,97 143,122,97 138,121,97 142,124,103 141,122,97 144,125,102 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 145,124,99 143,119,93 138,119,94 139,120,95 132,125,123 113,106,104 106,104,102 108,101,99 93,81,81 72,61,58 67,57,61 77,74,80 69,70,73 91,82,78 129,114,92 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 152,141,134 255,249,213 255,248,214 255,243,213 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,241,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,233,193 255,236,197 233,191,169 124,37,21 137,25,24 138,26,25 140,27,24 139,26,21 139,28,22 138,27,21 140,29,23 142,31,25 138,27,21 138,29,25 140,29,25 129,27,23 97,42,27 153,119,97 143,122,95 141,122,97 141,120,95 141,120,95 137,123,98 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 139,120,93 137,120,96 133,114,89 117,107,106 58,47,44 71,47,41 88,60,51 70,63,66 123,121,129 104,98,105 94,87,87 77,75,73 75,68,68 127,113,88 129,115,90 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 173,161,149 255,248,215 255,232,194 255,243,209 255,233,195 255,246,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,240,200 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,238,192 255,233,189 255,237,192 204,187,159 133,67,51 125,24,24 133,25,25 131,25,27 134,25,21 137,27,26 137,27,26 137,27,28 135,27,27 133,26,21 133,28,25 133,28,27 129,26,27 124,23,25 109,36,27 150,116,96 141,120,95 140,119,94 136,115,88 128,112,97 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 204,192,182 175,167,173 187,177,178 166,156,160 115,107,113 109,105,114 72,66,73 102,95,95 98,91,89 79,74,73 68,63,62 126,110,93 123,108,86 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 143,136,136 133,125,131 135,127,133 200,184,171 255,241,207 255,242,203 255,240,198 255,243,206 255,247,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,237,195 255,236,197 255,237,195 255,232,189 255,235,191 224,206,185 156,120,100 119,26,21 125,22,23 129,27,25 124,35,22 141,54,31 138,56,31 129,37,25 132,32,29 133,27,29 133,25,23 130,28,26 130,27,28 125,24,26 118,21,22 100,40,30 145,114,93 138,117,92 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 131,110,85 130,113,89 125,112,89 119,103,97 64,65,70 135,128,131 87,80,80 111,101,102 99,91,97 110,100,104 98,91,91 73,66,64 75,70,69 76,71,68 118,104,86 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 141,131,132 139,131,137 120,116,127 103,99,112 111,104,107 255,238,203 255,240,199 255,230,185 255,249,206 255,247,214 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,237,193 255,240,201 255,244,207 255,230,191 255,231,189 249,219,175 255,231,187 255,237,193 252,225,178 255,231,187 213,196,168 158,125,118 139,70,55 110,37,23 137,73,56 111,46,27 118,65,51 119,72,61 114,48,32 126,51,35 154,84,53 115,49,19 127,30,24 128,25,26 126,20,24 123,22,26 113,22,21 104,39,29 139,113,90 126,109,83 125,107,86 126,112,87 126,112,87 124,109,87 131,111,93 130,113,87 126,107,82 126,109,85 126,112,87 123,105,84 41,37,46 48,42,47 47,39,45 102,95,98 76,64,64 103,93,97 92,82,83 58,51,49 66,59,62 79,72,75 114,102,90 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 141,131,132 146,138,144 130,128,140 128,135,147 90,93,111 85,85,93 175,161,143 255,245,203 255,248,204 255,247,212 255,238,198 255,243,199 255,242,203 255,238,193 255,241,197 255,243,197 255,236,194 255,240,194 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 250,214,167 255,230,186 255,228,189 255,230,190 203,178,150 146,124,118 163,122,102 131,74,57 148,108,85 192,146,118 149,97,76 154,101,78 140,97,78 103,66,51 165,119,101 116,44,30 143,82,48 113,30,17 122,24,25 120,23,26 117,22,27 104,21,22 131,102,82 120,105,83 126,111,89 122,107,85 128,114,89 124,109,87 123,108,88 124,105,80 130,111,86 123,106,82 124,107,83 122,108,83 85,79,84 36,35,40 48,40,46 95,87,93 83,69,69 94,84,85 60,50,51 84,77,75 53,50,54 35,32,38 73,63,53 115,101,87 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 148,138,137 142,132,133 155,149,156 101,108,120 90,95,103 80,81,86 69,71,85 84,84,94 188,169,144 255,245,210 255,246,212 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,227,183 255,221,176 255,238,192 255,234,190 255,232,188 193,167,144 147,131,118 139,129,119 204,174,157 255,221,180 255,219,182 148,103,82 81,44,31 88,47,29 118,75,60 70,45,44 37,28,24 99,53,39 115,50,31 112,30,26 114,23,24 113,23,26 105,23,21 126,107,84 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 121,104,80 122,108,83 120,105,83 119,105,91 50,45,47 54,53,58 63,60,64 100,90,91 93,86,86 83,76,79 74,72,73 58,58,58 71,66,63 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 202,185,148 143,133,132 146,136,140 106,106,114 96,104,122 93,100,114 86,86,96 70,70,82 70,70,80 111,98,95 255,248,214 255,244,203 255,244,206 255,239,195 255,238,192 255,245,200 255,241,198 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,236,190 255,233,187 255,230,188 255,234,192 249,219,175 176,152,128 143,123,114 150,124,114 183,127,103 156,100,78 228,143,115 164,115,93 150,102,84 174,118,92 148,98,81 108,75,66 20,17,23 26,20,15 111,78,67 111,64,43 107,25,23 106,20,22 99,28,25 120,106,81 121,106,84 121,106,84 121,107,82 119,105,80 116,102,77 121,107,82 119,104,82 123,106,82 117,102,80 119,103,86 116,100,85 120,104,89 107,94,87 36,35,40 42,39,45 89,79,80 87,80,83 69,63,68 81,78,82 65,68,79 84,78,83 110,93,85 112,95,87 108,93,82 108,94,80 107,93,79 106,91,80
250,223,178 248,221,176 254,227,182 252,225,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 151,141,140 139,132,130 83,65,60 88,68,61 69,55,55 71,59,59 66,62,71 149,142,152 82,75,85 237,221,208 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,237,193 247,220,173 173,149,127 141,133,122 147,124,113 95,64,45 136,91,70 175,102,74 145,97,79 85,59,49 126,85,58 155,106,84 117,75,62 21,17,26 15,15,25 22,21,24 86,48,42 74,31,23 74,32,21 126,106,86 119,106,83 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 114,100,86 115,101,85 115,101,85 118,104,88 98,93,90 78,73,70 66,75,86 75,83,92 50,50,58 37,35,43 45,45,53 59,59,71 102,100,98 98,96,97 104,116,149 106,126,168 112,127,170 152,158,188
252,225,182 252,225,182 227,200,157 222,195,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,189 255,230,192 187,168,143 150,140,139 78,73,70 170,156,161 101,94,104 96,96,106 97,100,111 83,81,79 69,64,66 71,65,70 140,127,120 255,247,202 255,245,199 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,234,188 254,227,184 197,173,149 145,126,114 143,128,119 254,183,162 255,214,182 136,92,64 255,194,164 255,196,162 215,141,116 143,85,63 119,78,62 26,18,24 17,17,27 22,25,32 51,40,37 104,89,78 117,101,86 116,102,84 113,100,79 115,103,77 116,104,78 116,103,82 116,101,79 115,101,76 113,100,79 113,99,83 111,100,85 111,100,85 114,100,84 114,100,82 116,100,87 119,103,90 230,221,217 252,242,241 224,214,213 123,116,116 56,52,61 72,71,76 68,67,72 60,59,74 76,80,93 70,71,94 32,35,44 84,94,110 79,87,96 110,118,125
255,234,191 255,233,190 255,233,190 253,226,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 253,227,188 180,160,140 86,79,82 61,59,57 105,103,101 95,81,81 96,85,82 97,85,87 87,77,81 70,63,66 75,70,72 121,108,103 255,245,201 255,237,193 255,248,204 255,247,205 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,194 255,231,182 255,239,193 255,230,181 255,231,182 202,176,153 140,123,115 251,159,124 255,184,143 210,151,134 212,159,143 206,123,103 228,142,112 162,103,75 133,87,61 116,75,59 38,24,26 18,18,30 25,25,37 41,34,32 114,100,84 113,99,83 114,100,82 113,100,79 112,98,80 113,99,81 114,100,84 115,99,82 113,97,82 113,99,83 118,104,90 128,115,108 216,205,202 234,224,223 65,55,56 244,233,230 199,188,183 244,235,231 255,248,244 236,229,227 160,153,156 113,107,114 143,142,147 101,100,105 100,100,110 74,77,86 82,86,90 44,45,48 41,43,43 81,87,90 110,118,123
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 167,146,133 136,131,133 81,78,82 106,99,99 78,61,62 111,100,95 90,78,78 72,62,63 51,46,48 71,66,68 190,174,168 255,240,196 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,226,177 255,229,179 192,171,146 139,130,122 255,165,123 209,127,100 114,72,50 127,81,65 142,86,62 179,115,87 159,101,79 120,79,61 103,68,55 56,37,39 12,15,26 20,18,28 28,24,33 108,98,86 113,99,83 113,99,81 112,98,80 112,98,80 112,98,82 114,100,86 113,99,83 114,101,80 249,238,231 255,255,253 255,255,255 255,255,255 73,71,72 97,95,96 209,199,198 255,247,246 255,249,250 255,249,249 179,177,175 89,86,90 168,169,174 112,116,120 109,108,111 88,87,90 87,85,93 67,65,75 40,39,42 36,36,36 38,39,42 104,110,113
