255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,111 157,132,102 151,128,99 158,134,108 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 151,126,96 153,128,100 156,131,103 152,127,99 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 148,122,97 145,123,103 106,95,102 119,115,124 127,118,114 139,127,115 137,121,106 143,122,99 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,113,102 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 132,124,130 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,103 157,132,104 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 149,125,99 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 152,126,103 150,126,102 148,124,98 141,122,97 201,184,174 90,86,97 152,154,168 119,117,129 102,98,111 89,89,99 97,91,98 135,125,103 140,122,92 140,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,240,193 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,105 154,134,104 153,127,102 151,127,101 149,125,99 151,127,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,101 150,126,102 149,125,99 147,123,97 148,124,100 141,120,95 141,122,97 233,217,200 217,206,203 103,106,117 113,115,129 97,94,100 87,84,90 78,81,90 81,83,97 79,77,89 133,123,99 140,121,96 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,180 250,224,183 249,223,182 245,220,176 233,208,164 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,233,186 255,231,181 254,226,188 255,239,197 255,234,192 255,236,194 174,155,132 144,135,129 145,134,127 138,127,122 135,122,117 127,118,112 128,119,113 129,118,111 125,116,108 128,112,106 126,110,106 114,103,100 131,122,118 135,120,111 137,121,106 147,126,101 152,128,102 153,127,102 150,126,102 145,124,99 148,127,102 144,125,100 145,126,101 144,125,100 141,122,97 148,124,100 147,123,97 149,123,100 145,124,99 143,124,101 143,122,97 150,124,99 149,123,98 150,126,102 148,127,102 149,125,101 145,124,97 145,124,99 143,122,97 139,122,96 138,120,101 175,164,159 162,154,162 104,109,119 103,106,117 103,100,104 96,94,95 86,83,89 84,81,87 83,84,87 80,80,80 138,120,99 135,121,96 130,114,97 136,120,103 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 121,109,99
240,214,173 238,212,171 245,219,178 226,201,157 219,194,150 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,241,207 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,237,190 255,233,186 255,239,189 255,238,200 255,233,191 255,241,199 255,240,198 169,148,123 147,135,125 142,131,124 148,130,125 148,126,118 152,121,109 167,125,114 217,155,142 196,124,110 215,138,121 233,149,132 184,93,76 243,160,140 228,165,143 173,116,99 157,128,106 152,127,99 149,125,99 146,125,100 141,122,97 143,124,99 142,127,105 142,127,105 138,121,97 145,126,101 148,124,100 145,121,95 149,123,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 141,120,95 142,121,94 140,121,96 141,122,97 137,119,98 175,160,151 152,142,141 136,130,135 102,107,115 103,106,115 105,105,113 99,100,105 90,86,95 78,76,84 76,76,86 81,81,91 119,108,103 137,120,96 135,120,100 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,171 253,228,182 238,213,167 253,227,186 249,223,182 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,239,197 255,239,196 255,242,199 163,142,117 150,132,127 251,179,160 154,60,44 150,39,31 159,47,37 154,41,34 157,36,32 159,34,31 158,34,28 158,30,28 156,31,28 160,35,32 162,42,35 160,44,38 146,57,44 199,147,128 154,121,96 146,125,98 142,125,99 143,126,100 134,123,104 133,122,103 142,125,101 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 145,121,97 145,124,99 143,122,95 137,118,93 138,121,95 139,120,97 153,140,137 121,114,112 118,115,119 103,108,118 107,112,122 103,108,114 100,105,111 96,97,102 83,83,91 69,72,81 63,66,75 84,79,78 131,116,96 130,115,93 132,115,91 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,233,189 255,231,187 243,218,174 235,209,168 217,191,150 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 254,226,188 255,243,203 255,244,206 255,237,199 174,145,123 150,61,50 144,31,26 141,28,23 150,27,27 146,25,25 148,27,27 146,27,29 144,30,30 143,26,27 145,28,29 147,28,30 146,29,30 145,31,31 147,31,29 140,27,22 135,36,26 165,89,76 155,115,92 146,120,97 140,123,97 138,121,97 139,121,100 143,126,102 140,121,96 144,125,102 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 141,120,95 143,119,95 139,118,91 138,119,94 141,122,97 133,116,92 128,121,119 113,106,104 128,123,120 118,113,112 106,100,95 93,81,81 75,61,61 71,60,57 67,57,61 77,74,80 123,120,124 83,81,82 125,110,101 129,114,92 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 238,227,220 255,249,213 255,247,213 255,245,213 255,246,214 255,242,209 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,243,203 255,244,204 255,240,200 255,234,194 255,233,193 255,240,200 255,232,192 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,233,191 255,231,192 255,238,195 255,230,192 255,232,192 255,237,199 255,228,191 170,128,106 127,40,24 135,25,24 136,26,25 139,27,26 140,27,24 140,27,22 140,27,24 139,28,22 138,27,21 139,28,24 140,29,23 142,31,27 139,28,22 142,31,25 138,29,23 140,29,25 130,28,24 112,36,25 167,124,105 144,120,94 143,122,95 138,119,94 139,120,95 140,119,94 143,122,97 137,120,96 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,97 138,121,97 129,115,88 133,114,98 131,121,120 53,42,39 72,51,47 72,49,36 76,58,53 64,57,60 78,77,82 133,131,139 96,90,97 95,88,88 88,83,82 73,71,69 106,93,86 127,113,88 128,114,89 127,113,88 124,110,85 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,250,214 255,246,210 255,246,214 255,245,211 255,244,206 255,247,206 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,243,203 255,240,200 255,243,204 255,240,201 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,234,192 255,234,191 255,234,190 255,234,191 255,226,184 164,146,114 124,56,38 122,24,25 130,24,28 133,24,27 135,27,27 139,28,24 140,29,25 136,27,23 137,27,26 136,26,27 136,26,25 135,27,25 135,28,23 136,27,23 135,27,25 132,27,24 131,25,27 131,25,27 112,38,29 182,136,118 144,118,95 137,118,93 141,120,95 142,121,96 140,119,92 133,115,96 134,119,99 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 138,117,92 137,118,93 131,113,92 136,120,103 79,78,71 70,60,64 71,57,57 80,66,66 249,222,215 135,129,136 111,109,119 112,110,120 107,105,113 96,86,90 95,88,88 92,85,85 72,70,68 85,72,67 126,111,91 126,111,89 128,114,89 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,236 255,246,213 255,243,207 255,242,209 255,240,204 255,241,203 255,240,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,248,208 255,245,205 255,241,201 255,250,210 255,240,200 255,240,196 255,244,200 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,233,190 255,238,200 255,237,194 255,238,192 255,238,194 255,230,185 255,231,187 164,147,119 142,76,60 120,31,27 128,22,24 133,25,25 131,25,27 135,25,24 137,26,22 137,27,26 137,27,26 137,27,28 135,25,26 132,27,24 133,26,21 134,26,24 132,27,24 132,27,26 128,25,26 130,21,24 116,27,23 97,42,29 165,131,111 148,124,100 142,121,96 136,115,90 136,115,88 129,110,94 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,87 130,110,90 133,115,94 163,158,160 136,128,134 121,111,112 99,89,90 121,110,117 112,104,110 106,102,111 108,104,113 86,80,85 107,100,100 100,93,91 94,87,87 67,65,63 76,65,60 126,110,93 123,108,88 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 148,138,139 142,135,138 133,125,131 133,125,131 139,131,137 255,251,238 255,241,207 255,244,209 255,237,198 255,243,203 255,243,206 255,240,198 255,252,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,237,195 255,241,200 255,244,205 255,238,193 255,232,189 255,233,189 255,232,190 165,147,126 156,120,100 126,52,43 122,24,25 128,26,24 129,27,25 134,38,29 121,38,18 141,54,31 138,56,31 132,49,27 134,38,29 130,32,31 133,27,29 132,27,26 133,25,23 130,28,26 130,27,28 129,26,27 125,24,26 114,25,23 100,40,30 156,110,94 136,115,90 135,114,89 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 131,112,89 126,111,89 125,112,89 131,112,89 83,77,84 46,47,52 135,128,131 54,47,47 109,102,102 111,101,102 99,91,97 101,98,102 67,57,61 94,87,87 73,66,64 93,86,86 57,52,51 82,78,70 118,104,86 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 150,140,141 141,134,137 139,133,138 130,127,131 96,93,97 89,79,78 203,185,166 255,234,196 255,243,201 255,242,203 255,246,204 255,245,199 255,248,212 255,240,202 255,247,209 255,242,201 255,245,204 255,243,203 255,245,206 255,242,203 255,239,195 255,239,199 255,243,201 255,243,199 255,237,195 255,240,203 255,245,205 255,244,201 255,224,182 255,231,189 255,224,180 255,237,194 255,227,185 255,241,196 255,226,182 255,225,181 255,226,187 162,143,116 152,128,120 148,88,74 124,36,29 122,28,28 126,49,34 134,59,32 125,44,15 127,45,20 131,49,24 136,51,25 127,46,17 148,79,39 143,70,42 123,36,22 131,31,28 128,27,27 129,28,28 128,25,26 126,23,28 124,21,26 109,24,23 105,38,29 144,110,90 141,117,93 126,112,87 126,111,89 127,113,88 126,112,87 127,113,88 130,113,89 128,111,87 127,108,83 129,110,85 129,108,83 127,108,85 124,109,87 126,111,89 126,107,84 92,83,79 66,65,70 55,50,52 50,43,46 101,94,97 110,98,100 71,61,62 93,87,92 81,69,74 92,85,85 56,49,49 88,83,85 55,50,49 86,82,74 114,102,90 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 142,135,133 139,129,130 140,132,138 145,139,146 162,161,176 152,153,172 107,109,125 108,98,99 195,175,145 255,252,209 255,240,196 255,251,207 255,251,208 255,247,212 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 250,218,172 250,220,174 255,224,178 255,231,185 255,232,188 255,232,190 252,221,184 147,129,99 161,139,131 162,126,118 143,80,60 113,53,32 131,88,71 146,103,86 116,85,64 123,89,71 125,89,71 123,87,67 135,94,76 167,119,105 113,41,20 122,49,19 153,83,50 113,35,23 123,26,22 129,20,25 125,24,26 121,24,27 119,22,25 113,24,24 100,45,30 137,108,86 124,107,81 124,106,85 123,108,88 123,108,86 124,110,85 126,112,87 126,111,91 122,109,88 126,109,83 126,107,82 122,105,79 123,106,82 128,111,87 123,109,84 125,111,93 38,37,42 39,36,42 50,44,49 64,56,62 97,90,90 63,49,49 94,87,90 94,84,85 93,83,84 75,68,66 77,75,71 47,41,46 61,55,60 88,78,68 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 146,136,135 142,132,133 193,185,191 87,83,92 133,137,150 105,109,122 83,82,97 77,76,91 84,84,96 152,136,121 255,245,204 255,248,203 255,250,212 255,248,214 255,237,197 255,239,190 255,239,197 255,241,197 255,233,188 255,237,189 255,247,203 255,245,199 255,236,192 255,235,186 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,227,185 255,237,188 255,224,180 253,214,171 255,236,194 255,230,188 255,230,187 255,229,189 161,134,100 147,123,117 151,132,120 148,105,90 152,100,79 255,215,180 255,237,200 255,223,189 247,174,144 176,105,81 143,93,78 133,87,71 114,82,66 100,84,71 115,92,79 107,43,28 139,69,43 102,37,16 115,27,20 121,23,26 122,24,30 114,22,26 113,23,26 103,38,28 135,109,88 123,108,86 121,106,84 122,107,85 123,109,84 126,112,87 123,109,84 122,107,87 126,111,91 124,105,80 128,107,82 127,108,83 124,107,83 124,107,83 122,108,79 123,105,84 81,70,67 41,40,45 66,63,67 48,42,47 97,92,94 91,78,75 89,77,77 92,82,83 75,65,66 82,75,73 68,66,62 37,35,43 44,41,47 75,65,55 114,100,86 113,98,87 112,97,86 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 143,136,136 139,129,133 155,149,156 106,109,118 97,106,117 90,95,103 80,81,86 71,74,85 72,75,86 89,85,94 188,169,144 255,245,209 255,250,218 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,235,194 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,227,183 255,222,178 255,225,179 255,238,194 255,234,190 255,230,186 255,232,188 162,136,113 147,131,118 135,123,113 137,123,109 235,186,164 255,221,180 255,234,195 255,219,188 116,71,50 81,44,31 103,65,46 125,84,66 118,79,65 70,45,44 32,18,20 112,97,86 92,46,32 115,50,31 107,50,31 117,23,25 115,24,25 113,23,26 110,21,19 102,34,30 132,113,90 127,113,88 121,107,82 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 124,105,80 121,104,78 121,107,82 122,108,83 120,106,81 121,106,86 118,104,90 50,45,47 38,37,42 38,37,42 92,89,93 100,90,91 72,65,65 89,82,85 82,75,78 74,72,73 63,60,64 72,69,73 87,81,72 113,98,89 113,98,89 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 207,190,153 150,139,136 143,136,136 143,135,141 112,112,120 99,103,118 92,102,120 90,97,111 84,84,94 69,69,81 67,67,77 83,81,91 114,101,98 251,229,209 255,250,216 255,246,205 255,247,209 255,236,194 255,240,196 255,238,195 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,236,190 255,225,179 255,224,180 255,232,191 255,236,194 255,229,185 241,211,167 161,137,113 147,127,118 136,118,113 142,96,78 157,110,87 164,108,86 255,178,149 180,111,82 160,111,89 164,116,98 180,124,100 172,123,101 131,85,69 106,73,64 40,19,19 20,19,22 57,51,46 90,57,46 94,39,26 88,28,14 110,23,25 107,21,23 101,24,20 92,45,34 123,109,84 122,107,85 120,105,83 121,106,84 121,107,82 120,106,81 117,103,78 117,102,80 122,108,83 119,104,82 122,105,81 120,105,83 117,102,82 119,103,86 119,103,86 117,101,88 122,106,91 87,74,67 39,34,33 38,37,42 51,48,52 92,82,83 90,83,86 83,77,82 71,65,70 76,73,77 75,71,84 70,70,78 111,98,93 110,93,85 112,95,87 109,94,85 108,93,82 109,95,81 108,94,80 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,215,175 253,225,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 245,217,179 255,232,194 192,175,151 155,146,142 143,133,132 122,115,115 118,111,114 112,106,111 107,102,104 100,92,100 94,86,92 77,73,84 76,74,84 139,136,142 97,89,97 118,105,102 255,241,207 255,241,195 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,243,199 255,231,186 255,230,185 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,236,190 255,231,188 255,237,196 255,237,193 255,234,190 255,234,190 252,222,176 253,225,185 155,129,108 141,126,115 140,129,124 191,147,121 247,182,170 149,95,77 255,200,173 160,104,78 144,95,75 71,63,52 125,93,77 158,110,85 151,102,82 121,79,66 60,36,30 17,15,25 22,21,26 44,42,38 100,64,56 111,65,51 99,20,17 91,25,20 83,36,25 124,106,85 121,108,85 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 116,102,84 116,102,84 115,101,85 115,101,85 115,101,85 116,102,86 89,82,82 33,33,33 37,40,47 60,64,79 62,66,79 83,86,95 79,82,89 78,77,80 65,63,75 60,60,68 74,71,75 111,96,87 111,97,83 97,95,96 96,100,115 97,99,115 99,103,118 100,102,118 179,177,189
254,227,182 254,227,182 247,220,175 237,210,163 245,218,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 237,211,172 230,202,162 237,209,169 255,232,192 255,227,187 253,225,187 255,250,212 195,178,154 154,142,142 141,131,130 49,42,42 74,56,51 76,55,51 55,41,41 94,86,92 111,109,117 97,96,99 81,76,78 79,73,78 81,75,82 100,92,98 255,247,222 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,239,194 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,229,184 255,229,186 255,238,193 255,236,190 255,237,191 255,232,190 154,130,106 142,130,120 138,121,113 135,99,81 116,85,77 153,82,58 227,146,117 137,89,64 140,88,67 155,99,77 157,106,80 149,103,75 146,95,71 118,77,61 44,22,16 19,17,27 18,18,28 16,19,26 52,39,34 73,46,39 56,23,16 96,73,60 121,102,86 120,104,89 115,102,79 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 114,100,84 113,99,83 116,100,83 116,100,85 119,103,88 137,126,121 153,146,144 121,114,114 61,60,63 47,46,49 47,46,51 62,60,68 38,36,44 50,49,52 63,63,73 53,55,69 63,73,81 85,93,113 79,76,93 92,103,116 100,119,152 99,114,148 99,106,129 123,128,136
