124,154,149 172,199,200 203,231,236 59,74,81 76,93,95 93,115,119 143,164,171 47,67,72 80,73,73 96,80,78 97,76,49 105,76,52 99,75,49 97,73,47 92,68,44 105,80,52 140,105,69 181,138,89 207,156,89 236,180,106 251,192,119 232,176,102 235,178,107 132,98,53 137,104,67 135,102,65 126,93,66 63,65,81 69,62,62 57,47,37 50,42,29 60,50,38 71,54,28 148,105,97 93,83,71 88,76,76 102,96,87 85,80,68 81,72,66 82,73,65 79,70,62 75,65,53 98,77,62 95,64,43 159,109,76 237,161,101 255,206,133 137,75,33 54,41,36 70,64,57 123,113,103 61,55,46 72,64,42 77,65,37 75,63,35 75,62,39 72,58,40 54,46,35 29,32,24 27,28,20 21,24,16 21,26,20 25,28,20 53,49,41 65,55,43 67,58,43 94,80,55 113,92,65 114,94,64 104,85,58 102,83,58 96,79,55 85,72,51 76,65,48 78,69,52 85,76,59 92,79,47 98,97,114 94,96,112 89,77,89 96,62,74 95,61,73 93,59,71 117,71,84 177,106,121 218,133,148 244,144,159 141,90,62 83,66,58 78,60,41 96,67,45 123,89,67 129,88,59 158,108,91 101,84,56 145,120,92
64,79,86 115,132,138 132,152,155 63,78,83 83,98,101 92,112,117 134,160,166 158,185,188 95,69,44 100,76,50 102,76,51 108,80,53 101,78,49 95,74,47 96,70,45 115,87,58 132,99,62 172,131,82 199,148,83 223,166,95 249,190,115 232,176,102 223,166,95 168,125,69 132,101,62 136,105,66 133,105,78 61,67,84 66,64,65 68,56,44 55,45,33 61,52,37 121,95,74 116,81,56 94,83,76 85,74,67 78,69,63 77,68,62 71,62,58 58,47,42 47,31,25 83,54,32 185,120,79 238,158,101 255,178,112 255,187,118 255,200,125 255,201,113 64,38,28 50,45,33 96,84,72 69,58,43 83,66,40 82,65,39 80,66,37 81,67,40 81,66,44 62,51,34 33,34,24 33,34,26 28,31,23 26,32,23 25,28,20 41,40,29 67,59,46 67,57,45 99,85,60 104,84,54 110,90,58 97,80,52 95,76,53 88,73,51 77,66,49 67,57,45 66,59,41 78,64,48 89,71,50 211,183,145 66,61,49 95,68,63 95,64,75 95,61,73 92,61,72 115,69,82 175,106,120 212,130,144 243,143,161 105,60,55 80,61,49 99,72,54 132,97,72 141,101,76 231,175,139 104,81,50 115,90,60 137,108,73
55,67,75 74,89,96 96,111,118 59,76,80 80,97,103 92,107,114 112,134,134 161,185,189 68,60,49 92,71,48 101,75,50 107,83,57 102,78,54 98,75,46 93,73,43 109,84,54 134,101,62 173,132,83 217,166,101 246,189,118 246,187,114 233,178,106 222,167,97 221,166,96 146,107,68 140,109,70 118,96,88 63,67,82 71,65,72 73,57,44 59,48,33 55,43,33 83,76,74 90,83,81 62,58,50 63,59,53 69,62,60 55,49,44 52,45,43 52,39,32 103,62,33 171,111,68 195,120,71 206,136,78 222,154,91 255,179,115 255,195,126 255,201,122 255,215,126 40,35,37 62,52,42 123,112,95 76,62,37 76,64,36 80,66,37 81,67,40 79,66,43 61,54,38 32,35,25 31,33,28 34,35,27 37,38,30 42,42,12 84,84,43 158,151,110 176,166,126 160,151,106 190,178,123 94,79,57 93,79,54 85,70,48 82,68,50 62,53,38 44,40,32 71,57,43 72,58,44 74,54,36 88,63,46 108,83,64 100,68,65 96,65,73 95,61,73 94,60,72 105,64,75 173,102,117 213,128,143 242,142,160 104,64,57 88,65,52 122,87,62 129,88,61 80,57,54 115,93,73 137,113,89 146,119,85 156,123,84
57,61,65 61,71,75 58,75,81 62,74,78 82,97,102 90,105,112 91,113,113 126,150,154 53,44,40 93,72,49 98,73,45 98,75,46 99,74,46 92,71,44 93,72,45 107,83,50 140,105,67 185,141,90 210,159,94 240,183,112 243,184,111 229,174,102 209,157,86 225,170,98 166,121,73 140,109,72 100,87,80 67,68,87 72,63,74 74,58,45 68,54,38 62,47,38 73,67,62 61,59,55 57,58,50 61,62,52 54,49,46 53,48,45 43,33,32 78,60,41 155,104,69 178,118,75 202,136,88 205,142,91 212,154,101 229,159,101 250,167,100 255,192,119 255,198,112 81,43,6 75,66,58 125,114,99 75,62,39 80,66,39 79,65,38 80,66,39 74,64,40 51,47,30 34,37,25 55,59,42 105,101,80 57,51,26 49,41,30 58,55,40 83,71,45 97,84,52 108,95,61 191,172,106 94,80,55 94,79,57 85,71,53 74,65,50 61,53,40 41,39,35 76,62,48 74,55,41 75,55,37 85,60,43 106,82,58 173,146,110 97,63,75 95,61,73 95,59,72 105,64,75 169,99,109 213,128,141 241,141,161 102,57,54 84,59,42 123,82,62 42,29,22 126,108,87 118,97,72 131,108,79 144,118,77 163,131,85
24,24,19 49,51,51 60,64,68 57,66,68 81,91,95 88,103,108 99,111,117 71,79,86 39,36,42 85,72,51 95,71,45 100,77,48 97,73,47 92,72,42 106,81,53 110,83,51 140,106,65 188,144,93 207,156,89 233,176,105 239,180,103 223,166,95 212,164,92 232,177,105 229,176,110 138,104,61 75,74,79 67,65,85 67,66,69 77,62,42 72,58,40 65,51,37 62,58,52 53,52,45 57,53,47 54,49,46 51,46,43 50,46,40 55,37,18 105,71,49 145,97,68 163,112,75 170,113,69 198,138,86 199,141,90 190,132,79 186,123,70 189,135,85 210,147,98 245,184,123 100,90,80 110,97,90 81,67,38 80,66,37 80,66,39 79,65,40 68,59,42 37,38,26 48,52,37 51,55,38 46,48,31 41,43,26 41,41,25 51,49,31 73,65,41 92,83,54 103,96,55 179,169,100 95,78,52 78,67,48 73,59,41 62,53,38 74,65,50 68,57,40 71,55,38 75,56,40 71,54,44 73,53,44 149,120,87 91,72,45 94,66,64 95,62,66 101,63,67 113,72,72 167,105,96 208,134,125 244,153,136 88,52,32 80,68,56 76,53,40 92,81,64 83,72,55 100,83,57 121,96,66 150,120,76 126,110,93
25,25,20 57,59,59 63,64,69 63,64,69 66,67,72 63,68,74 63,66,73 67,67,79 53,49,58 84,74,52 93,69,45 97,73,47 95,71,47 91,71,41 99,76,45 102,78,45 138,101,61 194,150,99 215,164,97 244,187,116 242,179,103 233,171,99 206,156,82 233,177,101 236,180,106 158,114,63 69,69,81 68,64,84 66,66,76 83,63,43 76,60,45 70,56,42 61,59,55 54,53,46 57,51,46 51,45,40 50,45,42 56,52,46 79,53,32 106,70,48 115,75,50 119,80,52 114,73,44 107,71,42 109,66,33 148,95,50 238,165,106 114,71,36 124,75,37 199,137,81 104,93,86 108,93,82 81,67,38 79,65,36 79,65,38 79,65,40 49,44,32 33,39,30 36,39,27 55,57,40 48,48,34 44,44,28 44,44,28 60,53,37 80,68,40 105,87,57 135,118,71 190,173,106 80,63,39 64,53,34 69,58,39 68,60,47 73,63,51 69,59,47 45,39,34 40,49,51 50,59,59 51,49,31 73,53,46 64,53,50 74,56,35 102,78,54 116,87,56 118,82,53 190,134,98 211,154,96 227,165,93 97,69,31 88,72,59 85,73,61 83,72,55 84,73,56 106,87,60 138,114,81 163,135,95 127,116,99
25,26,18 58,59,62 57,58,61 59,58,63 61,60,65 61,60,65 61,60,65 64,63,68 62,58,67 89,75,59 93,72,45 92,72,42 92,71,44 92,71,46 103,77,52 102,72,46 137,99,62 185,141,90 209,156,90 244,184,114 243,181,107 235,176,103 210,160,86 236,181,109 235,179,105 198,149,80 66,70,85 64,70,87 62,69,83 86,68,47 74,63,46 67,54,47 60,51,45 58,51,49 52,46,41 51,45,40 51,47,41 57,46,41 95,59,37 116,74,50 98,67,46 84,57,39 105,81,57 72,51,28 86,59,41 96,61,36 255,199,135 97,77,59 233,207,186 135,92,59 88,80,69 109,90,74 85,68,42 81,67,40 79,65,40 70,59,40 38,37,28 30,36,27 31,34,26 65,64,53 55,49,40 62,58,48 89,80,72 104,85,71 220,170,137 255,208,165 255,214,166 255,235,179 126,105,92 66,59,43 63,56,40 60,52,41 57,52,51 36,41,47 32,40,47 40,55,62 52,61,74 32,40,49 39,39,47 51,49,47 70,49,36 93,64,42 102,71,52 97,63,41 139,100,72 177,123,87 147,86,52 206,177,173 90,76,58 85,71,53 84,73,56 100,85,65 115,93,59 142,113,82 119,85,63 150,117,92
25,25,22 52,52,52 53,53,53 58,57,60 57,56,59 58,57,60 54,53,58 58,57,62 56,53,57 89,75,61 94,70,44 96,76,46 92,71,44 95,71,47 99,75,49 107,79,52 138,103,67 181,138,89 207,156,91 230,173,102 244,182,106 240,184,110 220,165,95 229,175,100 233,176,105 222,170,97 66,70,85 63,71,87 62,69,83 85,71,46 74,63,48 70,61,55 59,50,44 55,49,44 49,43,38 54,48,43 54,45,41 59,42,32 100,64,42 111,71,48 61,38,27 114,96,91 79,61,42 200,171,149 65,39,18 90,58,42 217,140,84 123,66,35 83,59,35 185,136,98 71,63,50 99,88,69 80,66,41 80,66,39 76,64,38 58,51,35 36,37,27 32,35,27 31,33,28 70,69,62 73,67,62 79,73,68 95,83,73 102,81,66 136,102,80 126,96,70 239,179,136 179,134,101 121,100,77 67,55,45 80,70,58 73,63,51 48,46,47 33,41,50 29,39,43 45,60,67 51,59,75 33,40,52 33,40,52 42,45,54 67,48,34 95,69,46 101,67,47 173,122,94 255,180,143 175,106,66 255,189,120 248,182,166 137,118,104 84,70,54 87,73,55 110,92,62 137,110,74 101,71,43 140,94,76 186,128,104
26,26,26 57,57,57 56,54,55 61,59,60 58,58,58 58,57,60 57,56,61 57,56,61 60,59,64 86,70,57 95,71,45 95,74,47 90,69,42 89,68,43 102,77,49 108,83,53 138,103,65 177,134,85 202,150,88 227,171,104 239,177,101 236,177,104 227,171,97 230,174,100 228,172,96 232,181,105 65,67,83 63,65,81 68,67,72 87,68,43 88,70,49 71,60,53 60,50,49 50,41,37 56,52,46 59,48,45 48,34,20 84,57,39 106,65,45 108,62,44 123,78,57 130,82,55 157,89,44 221,139,81 223,141,98 107,59,32 150,85,44 255,190,123 255,174,106 255,180,110 72,57,35 96,85,68 81,67,42 79,67,39 73,63,39 39,39,25 31,34,26 32,33,25 34,35,27 68,64,58 78,67,64 85,72,65 110,80,65 155,110,89 167,126,99 253,201,171 181,127,91 255,221,173 202,158,120 90,81,54 84,74,52 74,63,46 50,43,41 34,38,40 31,43,51 49,60,71 40,44,57 35,39,52 34,41,53 35,45,53 58,56,52 88,72,57 96,67,45 109,73,51 131,91,66 132,91,64 212,145,97 75,62,59 82,71,56 76,65,50 88,73,51 108,89,54 130,100,74 104,70,52 154,94,69 234,154,120
30,30,27 56,54,55 54,51,55 56,53,57 54,53,56 58,57,60 58,57,60 58,57,60 56,56,64 91,75,60 104,80,54 95,71,47 90,69,44 91,70,45 103,78,50 110,86,53 137,102,64 175,132,85 192,142,80 225,169,102 232,173,98 239,180,105 223,166,95 226,169,98 227,171,95 222,168,89 71,68,85 68,62,83 73,66,66 84,69,47 83,67,50 73,58,47 63,57,52 60,51,47 53,48,45 41,30,23 70,43,25 101,64,40 104,62,40 105,60,39 142,88,54 189,121,76 214,131,80 204,127,74 185,119,85 139,84,55 116,57,27 255,181,126 255,162,103 255,163,100 211,155,117 89,76,53 80,66,39 79,67,39 57,55,37 45,44,35 32,35,27 32,33,23 40,39,32 71,65,58 80,64,60 96,75,64 114,80,62 126,84,62 223,149,113 254,174,135 129,83,57 253,192,145 255,187,149 92,79,58 89,75,57 69,60,45 59,50,42 34,39,45 38,52,62 49,60,71 29,34,44 36,41,51 32,41,52 40,50,56 51,54,61 101,80,69 97,68,44 97,66,45 137,91,73 166,109,92 189,140,104 68,68,54 79,70,55 72,65,49 95,78,54 132,109,69 181,151,123 97,67,52 119,81,62 127,85,61
