59,47,49 55,43,45 76,64,66 241,209,193 69,71,56 72,60,60 67,69,85 67,74,97 72,81,106 78,86,114 85,93,121 88,96,126 86,94,124 86,94,122 87,95,123 99,105,135 100,106,136 103,109,141 108,113,148 112,111,142 156,140,138 213,163,103 219,170,91 225,173,100 224,180,109 225,181,110 149,107,65 120,107,102 91,96,122 89,92,128 106,94,82 112,83,50 109,85,52 112,83,48 255,196,132 255,202,117 233,182,106 111,103,109 125,130,177 131,140,192 175,184,236 187,199,248 196,208,255 184,193,234 72,80,110 63,75,99 66,78,102 73,81,109 83,91,119 99,107,139 124,128,170 158,160,201 157,151,183 108,78,61 195,129,95 167,109,74 77,78,55 78,76,56 74,75,54 69,70,51 60,60,46 52,53,45 43,44,36 45,46,36 51,52,40 61,63,48 76,74,54 75,73,55 31,35,20 32,35,27 31,34,26 28,31,23 38,41,29 44,47,35 48,51,39 48,52,37 49,53,36 48,55,37 64,61,46 56,48,35 54,45,30 52,43,28 50,41,37 83,86,93 80,90,96 93,105,113 97,107,115 105,119,131 123,139,148 123,140,146 132,142,158 130,128,136 80,63,53 67,51,36 56,44,32 53,42,25 59,40,24 55,39,26 49,44,41 50,60,68 48,59,70 45,58,73 69,72,79 50,55,63 52,57,65 46,51,61 81,84,102 78,84,101 74,82,98 72,80,96 66,72,91 70,73,91 105,112,126 121,130,143 82,65,39 86,65,40 66,48,43 98,73,43 77,56,33 94,79,70 80,66,52 73,59,45 73,54,40 93,69,47 113,82,61 133,84,64 136,88,63 60,57,42
153,116,92 175,141,119 178,158,140 133,104,82 97,72,55 108,85,70 73,70,85 65,71,92 69,78,101 78,87,110 87,94,119 90,96,124 90,96,126 86,94,122 90,99,124 100,106,136 109,115,145 111,117,147 110,114,147 92,104,126 167,135,105 200,154,86 199,153,83 212,166,96 228,178,104 255,195,125 235,187,115 128,107,80 88,96,128 87,94,129 118,106,106 120,88,56 116,89,55 117,89,51 152,113,72 211,165,81 244,184,93 94,83,92 78,84,112 82,94,118 132,144,168 159,169,216 130,140,187 73,79,121 66,74,104 64,76,100 66,78,102 73,81,109 84,92,120 100,108,140 112,118,158 144,150,190 148,163,195 184,144,137 255,165,128 255,203,163 80,81,60 76,79,57 78,76,56 72,73,54 60,60,46 53,52,43 48,47,38 50,51,41 57,58,46 68,68,54 83,79,60 82,71,54 60,57,44 35,38,30 28,31,23 30,33,25 38,41,31 42,45,33 45,48,36 48,52,37 48,52,37 51,55,38 65,62,47 59,50,35 55,46,31 54,45,30 58,49,43 82,85,92 86,96,102 85,97,105 89,96,108 111,120,133 125,139,149 123,137,147 134,144,148 103,98,97 82,60,54 75,56,40 86,66,48 101,74,56 114,88,65 79,65,51 37,49,55 45,60,67 52,68,79 62,76,86 57,65,70 60,64,79 59,66,78 55,62,74 58,65,79 82,91,104 80,84,99 80,84,97 66,70,85 83,86,104 111,119,139 107,111,126 54,53,42 60,57,42 66,58,47 78,62,49 93,68,51 92,76,72 80,65,54 73,59,43 75,56,40 98,74,52 115,81,61 134,85,65 126,92,74 71,64,46
129,92,68 112,78,56 76,51,34 136,112,90 110,84,63 110,80,63 94,84,85 60,63,85 68,77,102 75,84,109 81,89,117 88,92,121 90,96,124 91,95,124 96,100,131 111,115,146 109,113,144 110,111,143 98,98,126 110,100,104 150,119,82 184,138,83 192,146,89 202,154,98 218,168,96 246,186,118 239,188,108 142,118,83 91,101,137 86,96,130 114,106,114 128,94,64 118,91,59 117,88,55 116,84,50 116,90,49 235,179,112 84,76,95 67,74,99 66,75,100 73,81,111 81,92,121 70,80,114 72,79,116 70,78,108 62,74,98 62,74,98 72,80,108 86,94,122 98,106,138 112,119,156 130,137,174 181,191,227 222,177,185 255,227,163 130,100,58 80,81,60 76,79,55 76,77,56 74,72,54 63,60,47 56,52,42 55,51,41 54,55,45 59,60,48 65,67,52 81,78,63 55,54,45 55,57,52 41,43,38 29,34,28 30,33,25 35,38,28 39,42,32 43,46,34 45,48,36 45,48,36 46,50,35 65,60,46 62,51,36 60,49,32 57,46,31 60,51,43 79,82,89 78,88,94 74,82,91 89,99,105 114,124,130 130,140,146 126,134,141 53,54,57 62,51,48 79,56,45 79,57,37 99,68,47 111,74,50 116,82,62 76,60,54 48,62,72 45,57,65 57,68,81 55,65,81 60,68,84 63,67,82 65,72,86 64,71,85 61,68,82 67,76,89 62,69,83 73,80,94 67,71,86 94,101,115 117,121,136 55,55,63 56,52,46 62,61,52 71,65,58 124,93,74 90,67,52 91,75,73 79,64,53 72,58,42 78,59,43 99,73,52 124,88,68 135,88,67 121,90,69 76,65,50
142,108,88 141,112,92 110,85,66 108,82,61 112,83,63 113,84,64 112,83,63 56,57,76 68,75,98 77,84,109 84,88,119 88,93,119 93,98,124 93,99,127 102,108,140 104,110,138 107,113,141 95,100,126 96,85,92 101,84,60 145,111,77 180,138,86 189,145,92 196,150,91 213,164,95 229,172,101 242,186,112 208,164,113 99,106,143 88,95,130 113,109,122 131,98,59 124,95,60 121,88,51 113,86,50 105,85,53 186,165,113 63,74,103 64,72,100 68,75,100 65,74,99 65,74,99 72,80,110 72,80,112 71,79,109 61,68,91 62,71,94 61,72,101 82,93,122 95,106,135 114,121,156 123,129,171 155,162,199 167,165,205 161,118,85 77,78,57 79,77,55 81,79,57 79,77,59 72,68,51 63,58,44 61,57,47 55,51,41 55,54,43 62,59,44 72,70,52 81,79,57 46,47,50 37,41,45 41,43,40 32,37,33 32,35,27 35,38,30 35,41,32 37,43,32 42,45,35 42,48,37 45,48,36 61,61,47 58,48,36 62,51,36 62,48,32 63,55,44 80,85,91 75,85,91 76,84,91 103,113,117 119,125,128 84,85,88 47,45,46 57,53,45 75,60,49 85,66,50 97,68,48 104,70,48 113,73,48 93,64,58 52,41,48 45,44,61 45,52,66 59,67,83 61,69,87 65,73,91 68,74,91 68,74,93 63,73,89 64,74,92 53,60,72 40,46,47 44,48,50 61,64,73 78,81,92 58,62,64 53,53,48 56,55,48 67,59,48 81,65,52 88,67,42 47,44,31 68,53,42 70,54,39 76,60,43 87,67,49 100,76,52 109,80,60 85,61,37 120,89,68 76,65,50
109,85,63 106,80,59 111,85,64 114,83,62 114,83,64 117,87,70 105,76,56 61,57,77 70,72,97 79,84,110 84,88,117 90,94,123 94,100,128 94,100,130 99,105,137 103,109,139 92,99,122 92,91,106 93,75,56 100,75,45 141,107,73 170,130,78 188,144,91 196,151,89 209,160,91 223,167,93 241,185,111 226,182,131 146,152,196 109,115,157 123,120,135 137,105,63 127,99,61 129,96,57 118,89,56 110,86,51 124,108,93 63,71,99 65,74,99 67,75,95 66,73,96 64,74,94 68,77,102 70,78,106 76,84,112 68,76,96 63,71,89 63,71,99 76,84,112 92,100,130 109,120,151 127,135,165 153,154,186 161,153,172 55,44,27 52,43,28 67,58,43 96,87,72 140,128,116 160,150,138 137,129,116 123,115,104 68,62,53 61,56,44 61,59,41 71,69,49 81,82,59 45,46,49 43,46,55 46,47,52 33,38,37 31,34,26 32,34,29 33,39,30 33,41,29 36,39,29 37,43,32 45,48,36 59,59,45 60,50,40 61,47,33 62,48,32 67,59,48 77,82,90 77,87,93 83,88,94 119,118,121 72,67,64 49,43,36 61,51,41 76,65,48 85,70,50 85,70,48 108,84,58 120,80,57 119,75,49 99,78,53 66,55,36 59,49,37 51,51,59 61,67,84 64,70,89 66,74,92 71,79,95 71,77,94 65,75,91 64,74,90 56,56,66 50,52,47 49,51,46 53,53,53 47,47,44 48,47,40 54,50,40 67,56,39 102,79,39 98,71,24 100,76,43 52,42,30 63,49,33 70,54,37 79,64,44 83,62,49 98,71,55 77,64,41 92,61,42 135,101,79 68,67,58
109,83,62 115,86,64 123,87,69 125,90,75 114,87,69 116,87,67 120,91,71 65,60,59 62,62,88 75,80,104 86,90,119 89,95,123 97,103,131 99,105,133 105,109,142 99,101,126 91,85,90 79,70,55 89,70,45 100,75,47 124,95,62 168,128,92 180,136,83 197,152,90 211,162,93 223,167,93 247,185,111 225,185,131 160,165,214 175,179,233 147,146,179 134,104,62 126,98,60 130,99,60 127,95,63 117,90,54 79,68,65 64,70,89 66,74,94 62,74,98 65,74,97 66,75,98 66,75,100 69,77,105 72,80,108 68,77,100 62,68,87 72,70,92 81,74,84 101,91,95 112,101,96 109,100,94 108,107,98 116,107,92 125,118,102 157,150,134 129,120,105 95,86,71 125,113,101 149,137,125 157,147,135 146,138,127 149,139,129 116,108,97 67,59,48 39,31,18 32,29,16 33,33,30 32,37,33 37,37,32 31,34,26 25,31,20 28,31,23 29,35,26 28,36,26 33,39,28 36,39,29 39,42,30 52,52,38 62,52,40 60,49,34 61,50,33 70,62,51 76,79,86 78,85,99 84,86,86 64,58,51 65,55,45 85,71,57 97,83,65 96,77,52 100,79,52 91,72,45 93,72,45 113,83,57 127,93,71 96,75,52 78,62,45 77,63,47 75,69,60 61,66,90 60,68,84 64,74,92 70,80,98 68,78,96 67,75,91 67,70,92 41,39,40 54,43,38 47,31,25 44,28,24 46,33,28 52,35,27 79,55,47 118,83,56 131,89,51 120,82,34 107,83,50 63,49,35 67,51,36 81,62,46 79,61,42 78,64,46 87,62,45 104,73,52 136,93,74 114,89,70 52,67,74
120,94,73 123,94,72 130,92,73 132,91,71 124,93,72 117,88,68 129,100,78 123,102,98 65,59,64 69,75,96 86,91,115 95,99,128 102,106,137 100,106,136 103,104,134 108,93,82 81,62,39 86,67,42 87,68,43 90,69,44 110,83,51 152,114,77 179,135,82 199,154,92 213,164,95 226,170,96 233,171,97 233,181,110 166,175,229 165,172,236 245,228,234 133,97,64 125,99,60 125,97,57 130,96,62 124,91,54 68,66,67 60,62,78 53,46,56 68,61,75 71,76,100 67,75,95 68,75,100 68,77,102 77,84,109 77,86,111 73,77,90 93,88,76 105,93,81 118,103,92 109,97,87 100,90,80 90,85,73 109,99,87 116,107,92 129,122,106 153,144,127 145,136,119 90,79,64 116,104,92 139,129,117 153,145,132 156,146,136 152,140,130 132,122,112 123,112,105 53,44,40 39,37,35 39,41,38 41,42,34 41,44,34 43,44,32 47,46,35 41,42,32 34,40,31 30,36,25 34,40,29 35,41,30 36,39,31 45,44,35 54,50,40 49,46,33 37,38,30 34,39,35 56,61,60 64,60,52 59,51,38 65,56,41 84,69,49 96,78,57 115,94,67 109,85,59 107,84,55 106,86,56 105,84,57 100,79,54 96,77,52 86,68,47 80,66,52 79,72,54 68,67,58 69,71,87 66,72,91 66,76,94 61,74,89 71,75,90 99,77,85 168,118,128 198,129,143 205,134,147 209,135,149 211,133,148 222,136,154 238,150,166 253,165,176 233,145,159 139,88,60 113,87,46 62,46,42 69,48,37 82,63,47 76,58,39 81,65,50 118,88,71 146,100,74 162,104,78 118,88,71 80,79,68
121,97,73 128,101,83 132,96,90 126,106,97 122,101,97 77,89,80 107,115,105 139,149,146 104,119,124 56,68,74 84,89,97 94,100,121 98,106,136 100,104,135 93,88,90 97,79,49 88,71,47 90,69,54 92,68,44 93,69,43 106,81,53 128,96,64 170,129,84 191,145,88 215,164,97 226,171,101 231,172,97 236,179,108 224,169,99 214,161,93 206,170,123 134,102,70 128,97,58 134,101,62 136,103,66 120,88,54 65,66,71 65,62,79 60,48,36 47,38,30 48,37,30 60,49,58 77,71,94 71,81,101 74,85,112 80,87,110 101,90,85 106,101,89 92,82,72 94,82,72 96,86,76 109,100,92 104,94,82 103,95,82 97,87,75 114,102,90 136,127,112 143,134,119 134,123,108 96,81,70 125,114,99 107,98,83 89,78,71 80,72,61 104,94,84 122,113,105 132,123,115 57,51,46 47,48,38 48,47,36 54,51,38 63,56,40 66,53,30 65,52,29 56,49,31 33,33,19 30,33,25 27,32,26 30,32,27 29,30,22 28,31,23 30,36,27 29,34,28 27,29,24 44,43,36 65,57,46 63,56,40 68,57,42 88,73,53 99,82,58 118,97,70 112,91,64 105,84,57 108,87,60 107,86,59 102,81,56 95,78,54 90,72,53 84,68,51 84,73,58 86,68,47 79,69,70 64,70,89 63,73,89 69,70,89 74,70,92 95,65,78 96,62,74 96,62,74 95,61,73 98,62,72 127,73,84 176,105,120 207,124,141 230,138,155 244,150,168 140,95,62 126,99,67 73,61,61 64,49,38 80,60,42 85,63,45 107,83,61 122,93,69 114,88,67 155,106,86 111,82,58 88,66,46
109,109,104 156,170,161 192,224,221 186,220,218 59,76,82 67,83,92 89,108,116 98,119,128 145,165,170 124,141,147 48,56,65 79,81,97 87,82,100 94,82,82 100,79,54 108,82,61 103,77,56 100,74,51 95,71,47 94,70,46 102,77,49 114,82,50 156,117,74 188,142,85 211,160,93 222,170,99 226,170,94 239,180,107 234,177,106 236,179,108 198,161,108 127,100,66 127,94,57 134,101,62 138,103,65 126,94,62 66,66,78 63,62,77 63,52,37 56,48,37 49,41,28 47,39,26 66,54,42 70,61,57 89,81,89 102,93,89 95,86,69 85,79,70 96,88,77 99,91,80 87,79,68 85,76,68 88,80,69 88,80,69 85,77,66 89,79,67 118,107,92 105,91,77 101,82,68 116,95,80 148,124,102 187,138,100 145,106,76 87,78,70 75,62,55 75,71,65 115,106,98 115,107,96 55,51,43 60,57,44 69,60,41 70,61,32 70,61,32 70,61,32 64,55,28 60,51,32 37,33,23 28,30,25 23,25,20 25,26,18 24,26,21 26,31,25 23,28,22 27,30,22 50,46,38 66,58,47 62,53,38 73,62,45 91,76,54 105,86,61 124,101,72 111,91,61 101,82,55 105,84,57 105,84,59 97,78,55 92,74,53 86,71,51 79,65,49 80,71,54 87,78,61 86,75,40 100,103,112 57,70,85 65,72,86 70,72,88 93,68,80 96,62,74 96,62,74 93,62,73 96,60,70 133,79,90 177,106,121 203,125,140 234,140,156 245,148,165 143,85,61 123,95,66 75,64,57 73,55,36 87,63,41 106,80,59 125,95,69 123,87,58 125,84,66 136,102,80 142,118,94 99,73,50
114,144,139 131,164,158 167,196,198 154,182,187 59,74,81 67,84,86 87,107,110 91,114,121 138,159,166 164,186,190 36,46,54 85,78,78 89,73,71 91,71,53 106,80,55 108,79,55 99,75,49 97,73,47 98,74,50 92,68,44 107,82,54 122,90,58 153,114,73 185,139,82 210,159,92 234,182,111 243,184,109 248,189,116 233,177,103 239,182,111 209,166,106 133,101,69 136,103,66 134,101,64 136,101,63 125,92,65 63,65,81 64,63,78 68,57,40 55,45,35 51,43,30 50,42,29 69,53,40 101,84,58 195,152,144 100,89,84 87,77,67 97,88,80 92,86,77 80,75,63 85,76,68 79,70,64 79,70,62 79,70,62 71,63,52 54,43,28 75,54,39 84,59,40 143,106,82 210,160,127 255,185,125 255,212,140 255,202,138 98,71,55 52,39,34 47,38,34 84,75,67 123,113,103 57,51,42 68,61,43 75,66,39 75,63,33 76,64,36 76,63,40 76,63,42 73,59,41 60,52,41 32,35,27 29,32,24 30,31,23 23,26,18 20,25,19 21,26,20 27,30,22 47,43,35 66,58,47 65,56,41 74,63,46 97,83,58 110,89,62 116,93,64 112,92,62 101,82,55 102,83,58 100,81,56 93,75,54 85,72,51 80,66,48 74,63,46 85,76,59 83,74,57 87,75,45 164,145,120 95,99,112 92,94,110 100,98,108 92,66,75 96,62,74 95,61,73 92,61,72 96,60,73 133,79,90 177,106,121 204,126,143 233,141,156 247,147,162 141,90,62 84,63,50 69,55,41 82,60,40 100,71,49 118,87,66 129,94,67 124,83,54 164,114,97 104,86,67 109,85,59 143,118,88
64,79,86 90,107,113 138,158,163 94,114,117 63,78,83 75,90,93 85,102,106 92,113,120 134,160,166 184,211,214 49,59,67 95,69,44 100,76,50 101,75,50 107,79,52 108,83,55 101,78,49 98,74,48 97,73,47 96,70,45 115,87,58 116,84,52 149,112,70 180,137,81 199,148,83 215,162,94 227,168,93 246,187,112 232,176,102 227,170,99 234,181,115 143,112,63 132,101,62 136,105,66 137,104,65 118,90,63 61,67,84 62,64,78 69,58,39 67,55,43 55,45,33 53,44,29 73,59,45 145,119,98 116,81,56 85,74,67 95,84,77 78,69,61 78,69,63 75,66,60 70,61,55 71,62,58 58,47,42 39,26,21 62,41,28 104,65,37 185,120,79 231,157,105 255,172,111 255,182,116 255,187,118 255,193,120 255,199,116 255,194,114 64,38,28 61,51,41 49,39,40 110,98,86 69,58,43 83,66,40 82,65,39 80,66,39 80,66,37 81,67,38 81,67,40 80,65,43 62,51,34 41,40,31 32,35,27 32,33,25 28,31,23 26,32,23 27,30,22 27,30,22 41,40,29 65,60,46 65,57,44 73,64,49 99,85,60 106,87,62 110,87,58 110,90,58 97,80,52 98,79,54 94,76,55 85,72,51 77,66,49 71,62,47 66,56,44 67,60,42 78,64,48 80,70,48 102,72,46 186,167,142 66,61,49 86,69,61 98,62,70 94,63,74 95,61,73 95,59,72 94,58,68 132,77,91 175,106,120 201,124,141 227,140,151 246,146,164 105,60,55 74,57,49 91,69,51 103,72,53 132,97,72 143,106,82 186,126,74 216,160,124 104,81,50 98,79,54 128,96,64 141,115,76
54,69,76 63,78,85 109,123,133 79,91,99 60,75,80 76,93,99 85,100,107 94,111,117 113,137,141 161,185,187 77,87,95 92,68,44 94,70,48 100,74,51 108,80,51 101,78,49 99,75,49 98,74,48 93,69,43 95,72,43 110,85,55 116,87,52 149,112,70 183,140,84 211,159,97 216,163,95 242,186,112 249,190,115 234,177,106 218,163,91 239,182,111 207,160,97 145,111,70 142,108,67 143,111,69 107,83,59 63,66,84 64,66,80 76,62,44 69,58,41 59,48,31 57,46,29 65,51,37 102,81,68 100,89,84 78,69,63 73,60,55 64,58,51 68,62,55 64,58,51 58,52,47 56,50,45 39,26,21 71,48,35 114,70,42 182,115,72 212,135,84 213,136,83 233,157,97 247,168,106 255,177,113 255,192,126 255,186,111 255,183,99 255,222,165 73,43,26 80,70,60 92,82,72 113,99,83 79,65,38 78,64,37 80,66,39 82,65,37 81,67,40 81,67,42 81,66,46 64,53,38 41,40,29 32,35,27 34,35,25 30,33,23 29,32,22 31,32,22 42,38,30 48,42,33 70,62,49 94,83,66 121,112,85 140,128,91 134,121,89 124,105,78 99,82,58 95,77,58 90,72,51 86,71,51 76,65,48 69,60,45 65,55,43 59,49,39 71,60,45 71,60,45 70,56,38 85,60,41 86,62,40 89,68,45 87,62,43 98,63,68 95,64,72 95,61,73 96,60,73 95,59,72 126,71,85 172,103,119 198,120,135 230,140,159 245,147,169 97,57,52 79,59,50 102,75,57 130,85,64 132,91,64 128,84,58 103,61,50 120,89,70 124,103,78 130,107,78 146,118,80 152,123,88
53,63,69 64,74,80 69,84,91 62,76,86 60,75,80 76,93,97 84,99,106 91,106,113 101,123,123 135,157,157 63,73,79 77,68,62 93,72,49 99,73,48 105,80,52 100,75,47 101,73,46 101,72,48 93,72,45 99,79,49 113,89,56 121,90,53 155,116,73 195,149,92 211,160,95 218,162,95 238,179,104 238,179,106 229,174,104 225,172,104 222,167,97 230,173,104 152,108,68 139,106,67 139,108,71 88,71,63 63,66,84 63,67,82 78,64,50 67,58,43 64,50,36 59,47,37 62,50,38 84,77,75 63,58,55 62,58,50 58,57,50 63,58,55 58,53,50 53,48,45 49,44,41 42,35,33 63,47,34 112,70,46 166,111,68 183,122,77 200,134,86 204,138,86 201,138,85 208,149,92 250,177,116 255,185,118 255,184,112 255,194,115 255,198,112 208,146,90 57,46,55 66,57,49 126,115,98 72,60,34 72,60,32 85,67,46 79,65,36 80,66,37 80,66,39 77,64,41 60,53,37 36,37,25 32,35,27 30,33,21 62,63,42 111,111,79 147,146,108 114,111,69 74,69,28 76,65,32 93,80,46 106,96,56 109,97,56 141,126,79 216,199,119 95,80,58 97,79,58 95,78,54 82,68,50 64,55,40 61,54,38 51,46,34 36,38,35 67,55,43 73,54,42 74,53,38 77,56,31 87,62,43 98,73,54 129,103,78 96,64,61 97,63,75 95,61,73 96,60,73 98,59,73 124,70,81 170,99,112 198,117,133 229,135,153 243,143,163 98,55,49 69,50,38 108,74,52 128,85,66 89,61,48 58,38,31 131,109,91 138,112,89 146,121,93 151,127,90 152,125,82 152,125,93
48,50,50 57,61,63 62,70,75 57,72,77 59,71,75 81,93,97 86,101,106 91,108,112 96,113,115 124,144,147 43,51,60 65,59,54 89,69,49 98,72,47 101,75,50 97,74,45 97,73,47 97,74,45 91,70,43 98,74,48 113,88,58 128,95,58 164,123,78 200,152,96 218,167,102 229,176,110 241,185,111 232,173,98 228,173,101 211,160,91 219,167,96 235,179,105 188,140,86 143,105,59 136,105,66 83,70,63 66,70,85 64,66,82 79,65,49 71,60,41 69,55,37 64,50,36 61,49,37 68,64,56 60,58,54 57,57,52 55,56,48 59,58,51 53,49,43 53,49,43 47,42,39 48,38,28 90,66,44 135,84,56 165,109,71 183,123,80 192,137,96 191,138,95 179,124,83 189,133,95 236,164,114 255,178,118 253,180,123 255,189,125 255,212,142 255,224,148 56,54,50 59,50,42 123,112,97 76,61,39 80,66,37 80,66,37 79,65,38 80,66,39 78,66,40 69,61,39 47,44,29 37,39,24 45,49,32 71,76,56 58,59,40 42,42,26 47,44,31 50,45,31 54,52,34 65,59,34 86,72,45 100,88,60 107,96,61 139,125,82 229,216,125 94,77,53 92,79,58 90,77,56 80,69,54 67,58,43 61,53,40 51,43,30 56,48,35 73,57,42 73,57,40 74,56,37 77,55,37 84,59,40 115,85,68 194,166,128 118,88,73 97,63,72 96,60,73 96,60,73 99,60,74 120,67,80 168,99,113 196,119,134 228,136,153 241,144,163 99,56,52 64,45,33 95,65,48 98,77,64 45,39,30 114,96,77 112,94,75 108,89,64 122,99,70 126,99,63 149,122,79 135,120,98
24,24,19 23,25,22 72,76,80 57,61,65 57,66,68 77,87,91 83,95,101 89,104,109 99,111,117 87,97,101 60,63,72 46,43,49 85,72,51 92,68,44 97,73,47 100,76,50 97,73,47 97,73,47 97,74,45 108,83,55 110,83,51 125,92,55 166,125,80 200,152,96 207,156,89 218,166,95 236,180,104 238,179,102 223,166,95 211,163,91 222,170,97 233,178,106 229,176,110 150,106,53 136,104,62 69,68,73 67,65,85 64,66,82 79,65,47 75,62,41 72,58,40 68,54,36 66,54,44 61,57,51 53,52,45 59,53,48 57,52,49 51,49,45 51,46,43 54,50,44 49,43,36 67,49,30 105,71,49 122,78,50 159,112,78 164,110,72 170,113,69 191,132,84 198,138,86 198,140,89 190,132,79 249,179,117 182,127,75 199,146,91 210,147,98 242,172,114 83,45,8 87,77,67 110,97,90 81,67,42 80,66,37 80,66,37 80,66,39 79,65,40 78,65,42 64,55,38 37,38,26 36,39,27 66,70,53 51,55,38 46,48,31 43,45,28 41,41,27 41,41,25 51,49,31 67,59,37 83,74,47 94,87,56 103,96,55 134,124,75 237,224,133 90,73,47 78,67,48 77,63,45 67,56,41 64,54,42 74,65,50 77,66,51 71,57,41 71,55,38 75,56,40 72,53,41 71,54,44 74,55,39 149,120,87 183,155,115 87,65,57 94,66,64 95,62,66 99,61,65 103,64,63 126,76,72 167,105,96 196,126,118 225,145,131 243,152,135 88,52,32 72,52,45 83,72,57 42,34,23 92,81,64 84,73,56 87,74,53 102,85,59 121,96,66 138,110,70 176,149,113 133,122,117
24,24,19 25,27,24 64,65,70 63,64,69 62,63,68 64,65,70 72,72,80 69,74,80 67,70,77 65,68,77 67,67,79 42,38,47 84,74,52 94,70,46 94,70,44 99,75,49 93,69,45 100,76,50 96,76,46 105,82,51 102,78,45 119,88,51 165,124,79 197,149,93 209,158,91 217,164,96 239,180,105 245,182,106 231,169,97 210,160,86 226,172,97 235,176,101 235,179,105 200,147,83 142,108,67 67,67,79 68,64,84 65,67,81 76,65,50 80,62,41 76,60,45 72,58,40 67,54,47 58,56,52 54,53,46 57,51,46 55,49,44 50,45,42 50,45,42 51,46,43 48,37,30 84,58,37 105,69,47 113,71,47 117,77,52 125,84,55 122,81,52 117,78,50 120,81,51 131,88,55 157,104,59 255,181,121 174,121,78 119,79,43 124,75,37 171,111,68 143,89,53 104,93,86 106,91,80 77,65,37 80,66,37 79,65,36 80,66,39 80,66,41 76,63,42 47,42,30 33,39,30 33,39,28 68,70,55 54,54,38 47,47,33 44,44,28 41,41,25 42,42,26 57,50,34 70,60,36 88,72,41 105,86,49 115,98,51 136,120,64 236,216,137 73,56,32 63,52,33 67,56,37 73,65,52 68,60,47 76,66,54 82,70,58 69,58,43 50,44,39 45,54,56 45,57,61 46,48,45 59,52,34 75,55,48 79,56,53 69,57,45 75,57,36 94,70,46 110,83,51 114,82,52 156,110,80 207,151,115 218,161,119 244,183,118 255,226,154 111,83,45 73,59,43 84,70,56 84,73,58 83,72,55 82,71,54 87,74,53 108,89,62 135,111,78 154,124,82 127,108,81 135,116,102
25,26,18 24,26,23 59,60,63 57,58,63 61,60,65 65,64,69 64,63,68 65,63,71 66,64,72 64,62,72 64,62,72 52,48,57 84,70,54 95,74,47 91,70,43 96,75,48 92,71,44 89,68,41 92,68,42 107,81,56 102,74,47 117,83,49 161,119,77 193,145,89 216,163,97 216,161,91 231,172,97 240,178,104 232,172,102 211,159,88 214,162,91 236,179,108 239,185,108 240,186,111 140,106,61 67,69,85 61,68,82 61,68,82 74,65,57 82,63,38 76,62,46 72,58,44 64,53,50 54,49,48 56,52,46 56,50,45 52,46,41 51,47,41 51,47,41 56,50,45 54,39,28 96,62,42 112,72,49 113,76,52 104,73,50 94,63,40 78,47,24 68,42,19 77,54,39 92,69,54 106,69,43 225,147,96 111,68,35 129,94,69 136,95,68 122,90,60 149,86,55 104,95,87 109,93,78 80,66,41 83,64,39 79,67,37 77,65,39 79,64,42 67,58,41 38,37,28 32,38,27 32,35,25 52,53,41 56,53,40 50,47,34 46,42,32 49,45,35 65,59,50 87,73,59 153,113,90 236,182,146 255,207,164 255,224,174 255,242,189 255,238,179 82,63,47 67,60,44 65,58,42 66,59,43 66,58,47 65,56,48 55,50,49 37,40,47 34,39,45 40,55,62 45,59,71 45,54,65 39,39,47 54,52,53 55,50,49 55,50,38 73,54,40 103,74,52 101,72,48 104,75,55 102,73,49 113,83,55 118,84,50 217,160,118 176,128,99 82,63,51 74,57,49 87,76,61 83,72,57 84,73,56 86,77,60 109,94,72 129,106,75 132,105,71 141,116,88 133,100,73 143,99,71
25,26,18 34,36,31 53,52,55 54,53,56 55,54,57 58,57,60 59,58,63 59,58,63 57,56,59 57,56,59 61,60,63 58,55,59 90,76,60 96,75,48 93,73,43 96,75,48 92,71,44 90,69,42 93,69,43 101,75,50 105,75,49 122,88,56 156,117,74 195,149,94 218,165,101 216,160,93 246,187,112 250,188,114 237,178,105 220,165,95 215,163,90 234,178,102 237,178,105 242,186,110 137,101,54 69,73,88 64,70,87 60,68,86 75,69,60 88,67,42 75,64,49 70,58,48 66,57,53 59,50,44 57,51,46 57,48,44 50,44,39 51,47,41 54,48,43 52,43,37 67,46,31 101,65,43 117,77,54 104,66,45 71,48,35 110,91,77 203,184,168 222,197,180 72,43,23 79,52,34 95,59,37 174,105,65 189,128,92 136,117,103 91,58,47 238,216,196 140,85,44 100,92,81 103,87,70 81,67,42 82,65,39 80,66,37 79,67,41 76,63,42 50,46,29 38,37,28 30,36,27 34,35,27 40,41,33 67,63,55 70,64,57 74,70,64 82,76,69 96,85,78 109,88,75 159,119,96 183,135,106 205,147,110 255,192,149 232,173,125 197,159,113 97,77,57 61,50,43 64,54,42 63,55,42 67,57,45 51,49,50 37,40,47 33,43,49 29,39,45 45,60,67 49,60,73 38,45,59 36,41,51 35,40,50 39,42,51 61,54,54 75,54,41 96,67,47 103,72,53 110,72,51 155,105,74 184,123,89 177,119,84 255,211,166 255,167,118 255,229,213 240,214,204 92,78,60 86,72,56 89,75,59 92,77,55 109,90,67 129,105,72 138,109,78 112,82,65 122,86,68 108,72,50
