58,133,217 66,145,232 58,107,170 239,220,185 228,198,154 222,199,157 238,209,174 243,216,171 250,223,178 247,220,177 250,223,180 245,218,173 244,217,172 240,215,169 237,212,166 222,196,155 232,206,167 245,219,180 244,219,175 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 246,220,179 247,221,180 237,212,168 251,226,182 255,232,184 244,222,188 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 125,117,123 255,245,216 255,251,205 255,244,198 255,235,190 255,238,194 255,236,194 255,236,192 255,233,194 255,236,194 255,241,197 255,238,196 255,234,190 255,239,192 255,238,191 255,239,193 255,237,188 255,239,194 255,238,193 255,242,201 255,235,196 255,231,186 255,232,185 255,239,193 149,135,121 135,125,115 132,122,112 131,121,111 128,119,113 128,119,113 130,119,114 118,107,102 115,106,100 106,97,93 106,96,97 120,110,109 128,115,108 138,122,105 145,130,108 149,130,114 152,134,115 160,139,112 162,136,111 165,141,108 159,135,100 157,135,101 158,136,102 159,134,104 156,132,99 157,132,102 157,133,100 160,136,103 158,134,101 157,132,102 158,133,103 153,128,98 156,132,97 161,139,103 163,139,104 157,133,98 157,133,98 152,127,97 146,122,89 153,128,100 157,131,108 147,126,101 149,124,96 155,130,100 151,126,96 148,123,93 151,127,94 146,121,91 148,125,94 151,128,99 150,127,96 146,126,106 128,114,98 129,115,99 133,119,105 118,107,100 111,102,98 114,105,99 111,100,95 115,104,99 118,106,106
59,138,225 66,142,232 71,104,148 244,223,180 237,212,166 239,212,165 245,213,169 237,210,167 241,214,171 227,200,157 226,198,158 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 222,196,155 250,224,183 254,228,187 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 130,123,126 132,125,128 135,128,131 127,122,124 132,127,129 139,132,132 255,246,216 255,242,195 255,241,194 255,236,190 255,231,188 255,238,196 255,245,203 255,240,198 255,237,195 255,244,202 255,243,203 255,239,193 255,235,190 255,234,189 255,238,193 255,240,195 255,241,200 250,224,183 248,225,194 229,202,168 224,197,154 216,189,144 253,226,183 144,129,118 137,128,120 138,129,121 130,121,113 126,115,108 125,116,110 129,118,113 122,111,106 118,109,103 108,99,95 101,89,89 116,106,107 136,117,101 167,148,111 159,140,105 159,136,105 155,135,103 157,132,104 157,135,101 155,132,101 150,127,96 150,127,98 155,135,105 155,132,103 150,127,96 155,132,101 155,132,101 154,132,98 151,129,95 156,132,97 157,133,98 157,132,102 155,130,100 156,132,99 156,132,99 156,131,101 151,127,94 148,126,92 156,133,102 148,125,96 143,122,97 145,124,99 148,124,98 150,127,98 143,122,95 148,122,99 149,125,101 144,120,94 148,124,100 146,125,98 146,126,96 147,130,106 127,113,99 127,113,97 128,114,100 123,113,103 114,103,98 110,99,94 110,99,94 112,101,94 116,105,100
65,141,229 67,141,230 79,110,145 225,200,152 224,197,154 237,210,167 241,213,173 245,218,175 241,214,171 248,221,178 245,217,177 255,237,192 250,223,178 253,227,186 223,197,156 222,196,155 238,212,171 236,210,169 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 239,213,172 247,221,180 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 128,123,120 255,244,215 255,243,197 255,237,190 255,237,196 255,237,197 255,238,198 255,238,197 255,236,196 255,243,199 255,241,202 255,245,209 255,240,199 255,234,191 252,224,184 240,212,172 251,223,183 255,240,204 255,241,205 255,238,204 249,222,186 255,235,190 255,241,194 255,248,203 158,143,134 129,123,114 137,128,120 132,123,115 130,119,112 130,121,115 131,120,115 126,115,110 121,112,106 108,99,95 106,97,93 119,107,107 130,111,88 160,137,97 159,135,102 158,134,101 150,128,94 158,133,105 156,132,99 156,133,102 152,129,98 150,127,98 150,127,98 150,126,100 149,126,97 149,126,95 150,127,98 156,134,100 149,127,93 150,126,91 155,131,96 152,127,97 153,128,98 155,131,98 151,127,94 153,129,96 150,126,93 149,127,93 148,125,96 145,124,97 143,122,97 140,121,94 139,118,91 146,125,98 145,125,95 140,119,92 145,121,95 145,121,95 142,121,96 140,121,94 143,126,102 144,129,107 129,115,101 127,113,97 127,113,99 123,113,103 117,106,101 118,107,102 119,106,99 119,106,99 118,109,103
72,143,231 64,136,219 128,137,148 247,221,171 235,212,170 243,217,176 239,214,170 244,218,177 230,204,163 231,204,161 246,218,178 245,219,178 251,225,184 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 136,129,132 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 130,123,126 129,124,126 133,128,130 130,128,129 255,251,220 255,248,202 255,242,196 255,237,198 255,234,198 255,240,206 254,230,195 240,216,181 236,213,173 255,232,197 255,239,207 255,241,205 255,236,196 255,239,194 255,237,192 255,240,195 255,241,199 255,242,200 255,237,196 251,226,182 255,233,186 255,238,188 255,247,197 159,147,135 139,130,124 135,124,117 137,126,123 134,126,115 125,117,106 129,120,114 128,119,113 118,107,100 106,99,97 102,95,98 125,114,109 136,117,101 154,131,102 156,133,104 155,132,101 152,132,100 152,129,100 157,134,103 147,127,97 152,129,98 150,127,98 147,123,97 145,126,101 143,122,97 147,126,101 147,124,95 153,128,98 150,127,96 153,125,98 153,125,98 150,127,98 149,128,101 149,125,99 149,126,95 148,125,94 146,128,96 144,127,90 141,123,93 141,120,95 141,120,95 141,120,95 142,121,94 138,119,94 141,122,99 139,120,97 142,121,96 143,124,99 147,123,99 145,126,99 138,124,99 142,126,109 129,113,100 127,113,97 127,113,97 128,116,104 118,105,98 118,107,102 116,103,96 120,107,100 121,108,103
74,142,228 68,134,212 150,151,156 235,206,157 218,192,153 226,198,160 241,219,174 233,207,166 246,220,179 248,221,178 254,227,180 245,219,178 251,225,184 252,226,185 238,212,171 228,203,157 216,190,151 219,192,156 218,192,153 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 134,127,130 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 133,131,132 127,122,124 251,237,212 239,220,181 238,212,173 245,218,182 255,232,196 251,224,188 255,241,204 255,233,196 255,235,196 255,239,205 255,245,206 255,240,199 255,234,191 255,237,190 255,242,197 255,234,189 254,227,182 255,238,195 255,241,200 253,228,184 255,232,185 255,242,195 255,241,194 155,143,131 149,140,136 135,124,119 136,125,118 127,119,108 125,117,106 129,121,110 123,115,104 122,111,104 105,98,96 106,96,95 133,121,111 134,118,101 152,133,106 153,133,103 153,133,101 147,129,97 146,125,98 152,131,106 149,128,101 152,131,104 148,128,98 147,127,97 144,126,96 143,123,91 155,132,103 148,124,98 147,126,99 151,125,100 152,123,99 149,123,98 149,125,99 150,129,104 146,125,98 147,124,93 137,127,115 79,72,86 89,84,83 131,123,110 136,121,101 139,119,99 136,119,93 138,124,97 137,122,100 140,125,105 137,117,97 142,121,98 139,120,95 142,121,96 143,126,98 140,126,101 139,125,109 127,113,95 125,111,95 126,112,98 124,113,98 112,101,94 118,105,100 119,106,101 115,104,99 117,106,103
69,140,221 63,132,209 186,176,164 252,222,176 251,226,182 237,210,167 239,212,169 242,216,175 246,220,179 232,206,165 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 226,200,159 230,204,163 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 143,136,136 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 134,127,130 133,126,129 129,126,130 129,126,132 132,125,135 133,127,134 132,125,125 153,143,131 255,248,221 255,242,203 255,246,210 255,245,211 255,247,213 255,238,204 255,239,200 255,237,198 255,238,199 255,241,202 255,242,207 255,240,200 255,235,190 255,233,190 255,237,192 255,233,188 255,238,193 255,238,188 255,235,188 255,232,190 255,237,190 255,240,193 255,238,191 156,145,126 143,138,124 145,134,129 130,119,112 135,127,116 128,120,109 124,114,104 123,115,104 118,110,99 110,101,97 107,97,98 129,120,105 133,119,103 143,124,99 149,126,97 149,130,95 150,130,100 148,124,98 148,127,100 149,132,106 148,127,100 146,125,98 147,124,95 145,124,97 152,123,99 147,126,101 146,125,98 146,126,96 148,126,92 148,124,98 152,127,99 147,123,99 145,126,101 147,124,95 140,122,101 95,91,102 165,168,186 129,129,139 101,102,107 96,95,100 103,96,106 136,126,116 137,119,100 137,123,96 137,120,96 136,119,95 137,118,95 141,122,97 140,120,100 135,121,96 135,122,101 134,120,102 127,116,99 127,113,97 125,111,93 125,111,95 119,106,99 116,105,100 121,108,105 117,104,99 119,108,105
68,140,218 59,126,201 213,197,182 240,213,166 207,185,136 229,201,163 236,210,171 247,221,180 238,213,169 250,225,181 251,225,184 252,226,185 246,220,179 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 140,133,133 140,133,133 134,127,127 136,129,132 134,126,132 133,128,130 129,124,126 134,124,125 201,185,170 255,244,219 255,254,229 255,254,229 255,251,220 255,247,210 255,253,212 255,250,209 255,249,208 255,250,214 255,240,206 255,236,200 255,238,197 255,238,197 255,238,199 255,242,203 255,238,200 255,237,197 255,233,190 254,226,186 253,226,181 255,238,193 255,233,189 255,231,182 255,235,186 255,233,190 255,238,191 255,242,195 255,244,197 155,145,123 141,137,120 143,132,129 145,134,131 136,127,119 130,121,113 126,116,106 122,114,103 117,109,98 106,97,93 106,96,97 128,117,102 130,116,100 139,120,97 149,125,99 148,128,98 145,125,93 143,122,97 145,124,99 140,123,99 143,126,102 140,121,94 143,122,95 146,125,100 148,124,98 146,125,100 142,121,94 143,117,92 148,125,96 145,125,93 148,124,98 140,119,92 138,121,95 141,122,95 224,209,200 110,113,122 116,121,131 102,101,104 88,88,85 81,80,83 81,81,91 75,72,78 139,128,113 137,120,94 136,117,92 136,116,96 134,118,101 136,122,97 135,118,94 133,119,94 130,115,95 134,121,100 134,120,102 125,111,95 121,107,89 121,107,91 117,104,97 111,100,95 111,100,95 115,104,99 116,107,103
66,138,216 65,120,186 238,220,188 254,229,183 228,206,161 239,214,166 246,221,175 247,222,176 233,208,164 222,196,155 240,214,173 253,228,182 247,222,176 243,218,174 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,176 253,228,182 244,218,177 182,172,160 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 130,123,126 132,125,125 168,156,144 255,250,214 255,249,212 255,244,214 255,248,215 255,249,208 255,244,199 255,249,205 255,244,203 255,241,197 255,239,203 255,239,198 255,241,200 255,240,200 255,241,201 255,239,199 255,246,206 255,242,203 255,239,200 255,234,193 255,237,194 255,235,190 255,237,192 255,234,187 255,240,190 253,226,181 255,231,188 255,238,202 255,241,205 255,239,203 163,139,113 149,134,125 137,128,120 145,136,128 141,128,123 131,120,115 128,119,111 123,115,104 121,113,100 110,101,93 107,97,96 117,105,95 123,112,95 135,114,91 146,125,100 145,124,97 148,124,98 142,121,94 145,125,95 140,126,101 137,122,102 140,121,94 139,120,93 145,126,99 143,124,99 143,122,99 140,121,98 136,117,92 142,121,94 147,124,95 147,123,97 147,126,99 139,120,93 147,129,110 159,155,147 105,111,114 100,108,113 101,105,109 102,104,104 89,88,93 81,80,85 81,80,85 79,74,73 132,118,100 135,114,89 138,117,92 139,118,93 133,114,89 136,119,93 128,114,89 130,115,93 135,120,98 131,115,98 121,107,89 118,104,86 116,102,86 116,105,98 112,101,98 112,101,98 116,103,100 119,106,101
65,132,207 59,108,169 229,205,170 229,199,155 240,213,168 238,211,166 243,216,173 247,222,176 252,227,183 240,215,169 254,229,183 255,236,190 246,221,175 236,211,167 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 238,213,167 247,222,178 226,201,153 225,200,156 237,212,168 245,220,174 253,228,182 255,232,191 177,167,155 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 133,126,129 132,125,128 204,190,172 255,253,208 255,249,208 255,242,211 255,253,218 255,244,207 255,243,203 255,248,207 255,241,197 255,240,199 255,233,197 255,241,200 255,241,200 255,243,203 255,236,196 255,232,192 255,240,200 255,233,190 255,240,197 255,240,196 254,227,182 255,233,188 253,226,181 255,234,194 255,225,193 255,238,204 255,247,214 255,226,197 248,206,182 223,178,157 224,181,162 211,180,161 216,190,178 221,195,183 196,173,160 130,113,103 134,119,108 120,111,103 119,114,102 109,100,94 104,97,95 105,94,91 120,109,92 129,109,89 145,124,99 147,124,93 147,124,95 145,125,93 140,122,92 145,124,99 140,121,96 140,123,99 138,121,95 143,124,97 137,120,96 137,118,93 137,122,102 136,118,97 139,118,93 140,119,92 138,117,90 140,121,94 140,121,96 157,141,126 130,128,124 103,109,112 107,115,120 105,110,116 103,107,111 94,93,98 76,74,82 108,107,112 77,71,78 106,94,82 134,115,92 138,114,90 131,112,87 133,114,89 135,118,92 131,114,88 131,114,90 130,113,87 130,115,93 119,105,87 120,106,88 115,101,85 114,104,94 111,102,98 111,102,98 111,100,97 118,107,102
65,132,207 52,97,155 255,232,197 249,219,175 249,223,182 243,217,167 240,213,170 244,219,173 235,210,166 222,197,153 243,217,176 249,224,178 240,215,169 255,234,190 244,219,175 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 244,218,177 244,218,179 246,221,173 246,222,171 251,227,176 252,227,181 253,228,182 247,221,182 170,160,150 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 218,205,184 255,253,212 255,249,208 255,242,209 255,248,213 255,241,202 255,245,206 255,241,201 255,241,198 255,233,193 255,240,204 255,241,200 255,240,199 255,247,207 255,241,201 255,239,196 255,239,194 255,237,194 255,242,199 255,238,195 253,228,184 255,236,197 255,231,194 255,248,215 255,223,195 176,113,89 136,62,39 134,57,42 120,43,28 119,43,30 108,39,26 105,44,28 99,42,25 97,43,25 104,55,35 122,74,58 126,92,72 171,152,136 122,114,101 114,106,95 107,98,94 105,94,91 120,109,94 125,107,88 139,118,95 147,124,95 146,126,94 147,124,95 143,123,93 141,120,93 143,122,95 138,119,94 140,121,94 138,119,92 136,119,95 139,122,98 134,120,102 137,117,97 144,120,96 135,114,87 135,111,85 133,114,87 139,120,95 140,129,112 130,129,122 110,112,112 96,98,98 68,67,70 69,66,70 55,49,56 81,78,84 90,89,92 102,100,101 81,72,64 128,113,91 134,115,92 129,112,88 131,114,90 129,112,88 129,112,86 131,114,90 128,111,85 128,110,89 120,106,88 118,104,86 113,99,83 117,105,95 109,100,96 111,102,98 111,102,98 117,108,104
68,130,205 53,94,147 234,211,171 236,211,167 236,216,166 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 216,191,145 217,191,152 240,215,171 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 229,204,160 236,211,167 250,221,186 158,149,141 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 135,127,133 235,223,197 255,253,216 255,239,196 255,241,207 255,240,204 255,240,197 255,246,202 255,248,208 255,233,192 255,239,195 255,241,201 255,250,212 255,245,207 255,242,199 255,247,207 255,239,197 255,244,202 255,244,202 255,233,195 255,244,205 251,216,180 155,95,70 139,59,45 136,47,34 131,32,22 137,28,22 134,25,21 122,25,24 120,23,24 113,19,19 109,18,19 109,20,20 104,21,22 104,21,22 99,25,23 94,31,25 95,32,26 98,48,33 126,95,83 114,105,97 103,94,90 104,93,88 118,107,92 121,106,86 126,107,84 147,127,97 142,122,92 148,125,94 148,125,94 140,119,92 138,117,90 140,120,90 138,118,88 137,118,93 127,112,90 130,115,95 130,115,93 138,117,92 140,119,92 134,113,86 133,112,85 133,112,85 137,120,96 120,112,101 56,49,47 59,42,34 57,44,41 145,139,144 109,109,117 100,104,108 91,91,88 87,85,81 77,75,73 77,71,66 124,109,87 126,111,91 126,113,92 124,109,87 128,113,91 126,108,87 124,107,83 123,108,86 123,108,88 118,104,88 115,101,85 115,101,87 114,102,92 110,101,97 111,101,100 114,104,103 114,104,103
64,125,198 61,94,140 239,213,174 251,224,179 225,198,153 236,209,162 226,204,159 224,197,152 222,195,150 252,226,185 255,233,187 249,224,178 251,226,180 253,228,182 254,229,185 254,228,187 251,226,180 255,233,185 238,213,169 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,231,190 255,235,194 244,218,179 158,152,145 150,141,137 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 135,125,129 253,237,206 255,245,205 255,243,201 255,242,198 255,241,195 255,244,201 255,247,205 255,247,212 255,243,205 255,237,192 255,241,201 255,248,210 255,240,200 255,244,201 255,237,194 255,242,203 255,244,202 255,217,182 124,56,34 149,50,40 138,34,28 132,28,20 133,26,19 123,26,20 121,24,20 119,21,20 110,21,17 108,22,19 108,22,21 107,21,20 105,19,16 104,18,15 100,21,18 100,21,18 96,22,20 88,27,20 89,26,20 90,36,27 127,112,103 116,107,99 110,89,85 103,93,92 112,97,86 120,105,85 119,101,80 142,121,96 141,120,95 144,121,92 148,123,95 140,116,90 141,117,91 136,115,88 136,115,88 131,112,87 126,111,89 129,114,92 129,115,90 135,114,89 130,111,86 134,113,86 133,112,85 132,111,86 170,154,139 112,105,103 167,160,158 118,107,102 114,114,111 106,107,110 51,52,55 105,106,109 101,94,92 94,92,90 81,79,77 77,70,68 120,106,92 121,105,92 119,105,91 123,109,91 121,107,89 120,106,90 119,105,89 122,109,88 122,108,92 118,104,88 114,100,84 112,98,82 111,99,87 111,100,95 113,103,102 113,103,104 113,103,102
62,125,190 82,106,126 226,203,161 255,233,185 235,212,170 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 254,229,181 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 142,132,133 134,127,127 134,127,127 139,132,132 134,127,130 139,127,127 255,245,213 255,243,203 255,240,198 255,239,192 255,244,197 255,244,197 255,249,204 255,250,212 255,246,204 255,245,200 255,240,197 255,244,201 255,244,201 255,244,202 255,238,187 255,240,201 255,242,203 162,100,73 124,29,18 121,21,18 121,21,18 119,21,20 111,20,17 110,21,17 108,22,17 110,25,22 107,25,19 105,26,19 102,25,19 102,28,21 104,27,21 106,27,22 99,25,20 96,22,20 95,21,21 91,23,19 84,25,20 87,50,47 122,111,104 113,107,102 106,100,95 104,97,95 109,94,83 115,101,83 116,103,82 140,116,92 138,119,94 139,118,91 141,117,91 136,115,88 139,118,91 136,115,90 134,115,90 130,111,86 132,113,90 129,112,88 126,109,83 131,112,85 128,111,85 128,107,82 127,108,85 131,110,85 95,83,71 55,50,52 49,44,41 118,113,112 68,61,59 104,102,100 98,96,97 98,100,97 61,59,55 93,88,87 76,74,72 87,80,78 125,111,97 122,109,88 120,107,86 116,102,86 116,102,88 119,105,91 119,105,91 121,107,93 120,106,90 116,102,86 115,101,85 111,97,83 109,97,87 110,98,98 110,100,99 110,100,101 110,100,101
64,122,182 97,112,128 229,206,166 254,227,182 231,205,164 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 130,123,126 137,127,126 255,252,215 255,246,207 255,240,212 255,244,204 255,244,199 255,238,191 255,248,205 255,252,210 255,254,207 255,241,198 255,238,195 255,244,202 255,242,199 255,243,201 255,236,190 255,236,194 255,243,201 255,233,190 121,65,41 111,25,20 112,23,21 112,23,19 111,27,19 107,29,19 106,35,9 116,48,8 134,66,30 143,78,39 144,82,42 146,86,45 145,88,48 124,70,32 107,59,34 98,43,30 83,33,20 75,35,28 69,43,33 122,111,104 120,114,107 116,107,101 99,93,84 103,94,88 105,93,83 115,101,85 115,101,85 130,111,88 142,118,92 138,119,92 133,114,87 133,112,85 133,112,85 133,112,87 129,110,85 126,107,84 125,107,86 123,108,88 126,108,87 127,113,88 124,109,89 126,108,87 123,109,84 127,108,83 103,92,75 37,34,38 58,53,55 118,111,111 105,93,93 108,98,99 111,101,105 104,102,100 65,63,59 92,87,86 68,66,67 92,85,85 122,107,96 121,107,91 115,101,85 120,106,92 115,101,85 116,102,88 119,105,91 119,105,91 115,101,87 112,98,84 113,99,83 109,98,81 109,98,83 113,104,100 111,101,100 111,101,102 111,101,102
72,117,177 129,133,135 217,193,158 225,200,156 243,221,174 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 148,139,135 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 139,132,130 255,255,209 83,82,87 152,157,163 155,149,156 174,168,159 255,244,207 255,250,214 255,252,216 255,244,203 255,239,195 255,230,181 255,241,196 255,239,189 255,238,192 255,244,198 255,241,195 255,238,194 255,237,191 255,233,184 212,174,137 110,69,38 101,46,31 104,45,17 164,96,53 136,59,26 136,57,36 122,54,36 114,45,30 109,50,33 103,48,35 100,45,34 96,43,31 89,39,26 87,36,26 99,55,43 135,120,111 128,117,112 126,115,110 121,112,104 116,105,100 107,98,94 104,93,88 103,94,88 115,101,85 114,99,79 122,107,87 131,114,90 130,113,87 131,114,88 129,112,86 128,111,85 127,108,83 125,108,84 123,108,86 124,107,83 123,111,85 122,107,85 126,109,85 121,105,88 124,109,87 123,109,82 129,108,83 126,108,87 65,63,61 69,66,70 76,69,72 109,99,98 86,79,79 97,85,90 75,68,68 98,93,92 89,87,88 53,55,55 68,66,64 87,78,74 114,99,88 116,102,86 115,100,89 112,98,84 113,99,85 113,99,85 113,97,84 114,98,85 109,95,81 106,95,80 109,97,85 103,91,79 110,99,94 111,101,100 114,104,103 115,105,106
74,114,162 171,167,159 250,224,183 248,221,176 249,224,176 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,233,187 246,221,175 252,227,179 235,210,166 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 134,127,130 142,132,133 245,238,222 138,146,153 117,125,134 89,89,97 80,77,94 84,87,98 235,220,211 255,252,220 255,245,206 255,244,202 255,239,195 255,240,196 255,247,201 255,240,194 255,234,186 255,236,190 255,237,191 255,238,189 255,231,186 255,230,184 255,231,187 255,240,198 116,68,41 141,92,72 167,125,103 140,95,74 157,109,84 154,101,78 140,98,76 70,44,23 33,22,15 31,21,20 27,20,18 50,46,40 83,65,60 99,86,79 130,119,114 124,113,108 124,113,106 117,106,101 102,96,89 101,92,86 102,93,89 109,98,83 112,99,78 112,98,84 126,112,94 127,112,90 129,112,88 126,112,85 125,108,82 127,108,85 128,110,89 126,111,91 122,104,83 122,107,85 123,109,84 123,105,84 121,106,86 122,107,85 123,105,84 126,105,80 124,105,82 79,69,59 37,32,34 44,39,41 101,94,92 63,53,54 102,90,92 85,75,76 86,81,83 75,75,75 44,42,50 37,30,40 71,62,58 119,104,93 119,103,90 112,98,84 113,99,85 111,96,85 113,98,87 111,96,85 112,98,84 108,94,80 107,96,81 107,95,83 104,92,80 110,99,94 113,104,100 114,105,101 115,106,102
78,99,138 196,186,164 225,198,155 239,209,165 246,219,176 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 252,227,181 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 149,140,136 133,126,126 139,132,132 143,136,136 132,125,125 134,126,132 152,142,143 121,125,129 102,112,120 90,100,106 90,90,90 75,72,78 70,75,83 94,90,101 251,235,220 255,246,208 255,239,200 255,241,199 255,234,190 255,244,198 255,236,191 255,240,192 255,241,197 255,240,191 255,238,190 255,234,190 255,233,189 255,229,185 255,233,189 128,93,66 137,97,74 152,101,77 162,106,84 172,115,96 162,109,84 148,92,68 134,89,68 71,45,33 14,8,13 16,13,17 19,16,20 20,17,21 98,92,87 128,119,113 125,114,107 123,114,106 116,105,98 108,102,95 101,95,90 102,93,89 107,97,85 107,96,81 111,97,81 118,104,88 119,108,91 124,109,87 125,108,82 123,109,84 126,109,85 125,106,83 124,107,83 124,105,80 124,105,80 121,107,82 117,102,80 116,102,77 125,108,84 123,106,82 119,102,78 119,105,78 118,108,86 51,45,40 53,50,54 84,77,77 97,87,86 93,83,82 90,83,86 79,74,73 62,61,64 80,76,87 64,56,62 107,92,81 113,97,82 115,96,82 110,101,86 108,99,84 108,94,78 111,97,83 109,94,83 107,92,81 108,94,80 108,94,80 103,91,79 107,95,83 108,97,90 114,105,101 115,106,102 115,106,102
72,86,123 235,221,196 250,223,176 247,215,171 244,217,172 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 237,211,170 243,217,176 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 231,206,176 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 134,129,128 96,104,111 97,107,115 94,104,110 96,96,96 76,74,75 67,70,81 82,85,92 101,92,86 255,237,202 255,243,199 255,241,195 255,242,193 255,246,197 255,246,202 255,241,197 255,239,193 255,234,186 255,236,188 255,240,194 255,233,184 255,232,183 255,231,186 139,105,85 141,96,73 179,121,97 139,97,73 95,54,34 112,70,48 130,83,60 133,91,67 115,79,61 26,14,14 21,18,24 25,25,33 22,23,26 28,26,27 119,112,110 126,115,108 121,112,104 116,105,98 106,97,91 102,93,89 104,93,90 106,97,91 105,93,81 105,94,77 115,101,87 118,104,88 120,106,88 122,107,85 120,106,88 116,103,82 119,104,82 119,100,75 122,103,76 123,104,79 123,104,79 119,100,75 119,102,78 116,102,77 119,104,82 115,99,84 113,99,81 114,103,86 113,104,96 33,28,30 41,40,43 85,84,87 72,73,78 76,77,82 84,86,86 74,79,78 64,64,74 68,65,71 109,97,87 107,95,85 99,89,88 96,100,113 101,101,113 106,99,97 103,94,86 105,93,83 103,91,79 108,94,78 106,92,78 102,87,76 104,93,78 104,94,84 114,105,101 115,106,102 116,107,103
