73,144,229 63,109,171 241,214,167 235,212,172 236,210,169 229,206,166 236,210,169 250,222,184 250,224,183 252,226,185 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 136,129,132 135,128,131 137,130,133 127,120,123 136,126,130 132,125,128 128,123,125 130,128,129 125,123,124 255,251,224 255,243,201 253,226,183 254,227,193 250,226,191 252,228,193 255,240,204 255,243,211 255,239,203 255,238,193 255,243,193 255,238,191 255,237,196 255,239,198 253,227,188 255,231,184 255,248,201 172,160,148 148,139,135 140,129,122 135,127,116 125,117,106 123,114,106 123,112,105 106,99,97 120,111,105 134,122,112 152,131,104 156,133,102 153,133,101 150,127,98 147,126,99 150,129,102 148,128,98 146,125,98 146,126,96 149,128,101 145,125,95 150,127,98 151,126,98 144,121,90 143,122,95 147,127,97 145,125,95 143,128,119 144,134,112 134,115,88 141,120,95 142,121,96 139,122,98 139,122,98 139,119,99 139,120,95 147,123,99 146,127,100 139,125,107 133,117,100 127,113,97 123,112,95 119,106,99 119,106,101 114,101,94 119,106,99
70,141,226 62,100,158 245,214,165 248,217,178 244,219,175 238,212,173 251,225,184 255,229,189 235,209,168 237,211,170 245,219,178 239,213,172 226,199,163 245,219,180 237,211,172 244,218,177 221,195,154 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 137,130,133 135,128,131 135,125,129 129,124,126 132,125,128 131,125,130 135,129,134 129,124,121 255,243,218 255,243,202 255,239,202 255,244,210 255,240,205 255,238,201 255,238,197 255,240,201 255,243,199 255,235,190 255,235,188 255,233,188 255,240,193 255,234,189 254,229,183 255,237,190 255,238,191 173,162,147 144,135,129 138,125,118 134,126,115 127,119,108 125,117,106 122,111,104 107,100,98 120,107,100 131,119,107 141,122,95 150,127,96 144,126,94 147,126,99 148,127,102 147,126,99 146,126,96 145,122,93 144,120,94 150,126,100 145,124,101 143,123,93 145,121,95 147,127,97 148,127,102 143,122,95 138,122,107 180,178,190 149,147,157 106,104,105 120,108,96 138,123,101 136,121,99 137,122,100 137,120,96 137,118,93 143,122,97 137,120,94 136,123,102 135,121,105 125,111,95 122,108,92 118,107,100 118,105,100 117,104,99 117,106,101
68,140,218 67,100,142 246,219,172 207,185,136 224,200,163 247,224,182 238,213,169 250,224,183 247,221,180 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 129,124,126 133,121,111 255,239,215 255,254,229 255,249,220 255,248,211 255,253,212 255,249,208 255,248,210 255,240,206 255,231,190 255,237,196 255,238,199 255,240,205 255,240,200 255,233,190 255,231,191 255,238,193 255,233,189 255,233,187 255,230,184 255,238,191 255,245,198 161,151,129 141,137,120 144,133,130 132,123,115 130,121,113 125,115,105 120,112,101 106,97,93 107,96,91 129,114,103 139,120,97 149,125,99 147,127,95 143,122,97 144,125,102 142,125,101 140,121,94 143,124,97 148,124,98 146,125,100 143,119,93 146,120,95 145,125,93 143,122,95 139,122,96 141,122,95 190,185,184 120,124,137 102,101,104 82,82,82 81,81,91 75,72,78 137,125,99 131,112,85 136,116,96 137,122,102 133,116,92 133,119,94 134,121,100 137,124,103 125,111,95 121,107,89 121,108,101 111,100,95 112,101,96 117,106,101
68,140,218 104,118,139 255,232,186 228,206,161 235,213,168 235,210,164 238,213,169 246,220,179 250,225,179 247,222,176 245,220,176 246,221,177 237,211,170 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,180 237,211,170 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 255,253,223 255,249,212 255,243,213 255,247,211 255,241,196 255,249,205 255,240,199 255,241,200 255,240,199 255,245,205 255,237,197 255,243,203 255,246,207 255,235,194 255,237,196 255,235,192 255,234,189 255,234,187 255,237,193 255,229,189 255,238,202 255,237,201 182,158,132 150,135,126 144,135,127 142,131,126 131,120,115 130,120,110 121,113,100 111,102,94 104,93,90 125,110,99 136,115,92 148,127,100 147,123,97 141,120,93 140,123,97 135,122,99 140,121,94 140,121,94 140,121,96 143,122,99 138,119,94 143,122,97 144,121,92 148,124,98 137,118,91 154,136,117 126,126,126 100,109,111 103,107,111 98,95,99 79,78,83 85,84,89 94,88,79 130,112,91 135,114,89 136,117,92 138,121,95 127,113,88 128,115,92 128,113,93 121,107,89 120,106,90 119,108,101 111,100,97 114,103,100 123,110,105
62,129,204 145,148,159 255,225,181 247,221,180 247,222,178 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 240,215,171 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,186 252,226,187 156,147,143 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,251,216 255,253,211 255,242,209 255,248,207 255,238,199 255,244,204 255,242,199 255,241,201 255,242,201 255,243,203 255,241,201 255,239,196 255,230,187 255,239,196 255,238,195 255,230,190 254,223,186 255,235,202 255,244,219 232,161,140 153,76,61 129,52,37 122,53,40 119,58,42 129,72,55 146,94,75 188,140,124 175,150,131 124,116,103 114,106,95 106,96,95 120,107,100 128,110,91 147,126,101 145,125,93 148,125,96 145,122,93 141,120,93 139,120,95 139,120,93 137,120,96 138,121,97 135,122,101 141,117,93 138,117,90 136,115,88 138,119,94 145,134,117 110,110,105 112,114,114 109,108,111 96,90,97 74,71,77 160,159,162 76,71,68 128,114,98 134,115,92 129,115,90 130,113,89 130,113,87 127,113,86 128,111,87 119,105,87 115,101,85 114,102,92 109,100,96 113,104,100 116,107,103
68,130,205 185,177,166 232,207,163 236,216,166 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,192,148 223,197,156 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 254,229,181 233,208,160 232,207,163 250,221,186 150,138,138 143,133,132 135,128,131 135,128,131 134,127,130 135,127,133 255,253,218 255,246,205 255,241,207 255,237,196 255,243,199 255,248,208 255,241,202 255,240,199 255,250,212 255,241,201 255,243,203 255,239,197 255,244,200 255,243,203 255,244,205 216,170,140 138,58,44 136,47,34 134,30,22 137,26,22 122,25,24 118,21,22 109,18,19 109,20,20 104,21,22 101,23,22 94,31,25 94,39,28 108,77,65 114,105,97 105,98,98 114,102,90 121,106,86 143,122,97 142,122,92 148,125,94 141,120,93 139,118,91 140,120,90 135,114,87 128,113,91 130,115,95 132,113,88 136,115,88 134,113,86 131,110,83 129,112,88 120,112,101 62,49,42 64,48,42 145,139,144 106,109,116 94,94,91 87,85,81 72,67,66 118,110,99 126,111,91 128,113,91 128,113,91 126,108,87 129,114,92 123,108,86 118,104,88 115,101,87 112,100,90 110,101,97 113,103,102 113,103,102
63,125,195 222,208,183 246,219,174 217,190,145 225,197,157 243,218,172 232,207,163 253,228,180 243,218,172 249,224,178 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 252,227,183 254,229,183 255,233,190 243,217,176 151,142,136 136,129,127 140,133,133 132,125,125 135,128,131 137,127,128 255,246,205 255,246,203 255,234,187 255,240,193 255,245,202 255,247,209 255,242,198 255,240,195 255,240,197 255,241,195 255,227,176 255,239,200 255,223,187 131,47,30 134,29,26 132,27,24 123,26,22 119,26,19 115,24,21 110,21,19 108,22,19 104,22,18 103,21,17 103,18,15 97,23,18 96,21,19 90,24,19 86,26,24 122,114,103 114,108,101 105,98,96 102,95,93 116,105,86 130,110,90 141,122,95 144,120,94 145,124,97 140,116,90 134,113,88 130,113,87 129,112,88 129,112,88 132,111,84 131,112,87 135,114,87 129,108,83 149,132,122 154,149,148 135,129,124 112,110,106 105,105,105 109,110,113 59,57,53 95,93,91 76,71,70 110,101,95 121,108,87 120,106,88 121,107,93 118,104,90 118,104,90 118,104,88 120,106,90 114,100,84 111,96,85 111,99,99 113,103,107 113,103,104
62,122,186 230,212,180 255,228,181 232,206,165 250,222,182 253,228,182 237,211,170 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 243,218,172 250,225,181 242,217,173 236,211,165 255,230,189 255,244,199 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 130,123,126 139,127,127 255,247,206 255,233,191 255,241,195 255,235,185 255,247,201 255,252,210 255,246,202 255,237,194 255,248,205 255,241,199 255,240,191 255,237,195 255,237,196 131,63,41 117,21,17 116,22,20 110,21,17 111,25,20 108,30,18 107,31,18 106,38,18 112,49,29 115,52,32 103,40,20 89,27,16 98,30,26 85,25,23 91,59,54 124,113,108 117,108,102 102,96,89 99,93,86 115,101,83 122,104,85 141,120,93 139,118,91 135,114,87 136,112,86 135,114,89 128,111,85 125,108,84 124,109,87 130,113,89 128,111,85 127,108,85 133,114,89 119,108,93 37,34,38 77,72,71 126,119,117 104,97,95 58,56,54 92,87,84 92,87,86 57,52,54 115,104,99 123,109,91 118,104,86 119,105,89 120,106,92 120,106,92 115,101,87 113,99,83 109,95,79 109,97,85 111,102,98 113,103,107 111,101,102
72,117,177 220,198,162 219,194,150 243,221,174 255,233,182 247,222,178 255,232,184 243,219,168 255,232,186 239,214,168 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 139,132,130 255,241,225 133,139,142 155,149,156 255,245,221 255,248,212 255,252,216 255,237,197 255,226,178 255,241,196 255,237,191 255,246,200 255,241,195 255,239,193 255,228,179 212,174,137 108,59,37 99,40,12 164,96,53 129,51,25 126,55,34 114,45,30 101,46,31 101,46,35 96,43,31 93,40,28 95,48,39 135,120,111 127,114,107 125,116,108 116,105,100 101,95,90 103,94,90 115,101,85 114,101,80 131,114,90 130,113,87 126,109,83 129,110,85 127,108,83 121,107,82 121,104,80 123,111,85 126,112,87 121,106,86 124,109,87 125,106,81 123,105,84 65,63,61 50,45,47 101,94,94 86,79,79 87,77,78 90,85,84 89,87,88 62,62,62 79,74,71 114,99,88 115,101,87 113,99,85 113,99,85 114,100,86 112,96,83 109,95,81 110,99,84 102,90,78 110,99,94 111,101,100 115,105,106
73,113,161 247,222,178 244,217,172 249,224,176 246,221,173 232,206,165 231,206,162 247,222,176 255,233,187 249,224,178 255,232,186 255,232,188 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 139,132,132 134,127,130 141,131,132 107,105,115 113,116,127 83,83,91 74,72,84 109,94,85 255,249,217 255,246,208 255,240,196 255,238,194 255,245,199 255,234,186 255,240,194 255,239,190 255,238,190 255,231,185 255,236,194 153,105,78 155,106,86 147,105,83 159,113,87 158,105,82 125,91,71 41,30,23 30,20,19 22,17,14 69,53,49 107,94,87 126,115,110 123,112,105 112,101,96 102,93,87 102,93,87 110,99,84 109,98,83 122,108,90 126,111,89 126,112,85 125,108,82 126,107,84 128,113,91 124,106,85 120,105,83 120,106,79 120,105,85 121,106,84 124,105,80 124,105,82 97,87,77 63,57,62 98,91,91 73,63,64 92,82,83 83,78,80 72,72,72 37,33,42 55,48,51 116,101,90 114,100,86 115,101,87 111,96,85 112,97,86 111,97,83 108,94,80 105,94,79 105,93,81 109,98,93 111,102,98 113,104,100
72,90,128 247,222,165 255,229,185 251,224,179 251,226,182 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 247,221,180 246,220,179 244,218,177 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 219,195,162 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 149,142,142 102,111,122 94,104,110 90,90,87 65,65,73 80,80,92 141,129,119 255,251,209 255,238,196 255,241,195 255,241,195 255,239,193 255,239,195 255,225,175 255,237,191 255,237,191 255,229,184 162,126,104 158,113,90 150,103,80 104,80,58 141,98,79 135,88,65 116,84,68 21,11,12 18,16,24 22,21,24 67,62,59 128,115,110 123,114,106 116,105,98 104,98,91 102,96,89 105,94,87 107,96,81 113,99,85 118,107,90 126,108,87 121,106,84 119,106,83 123,106,82 127,108,81 124,105,82 117,100,74 119,102,78 116,102,77 117,99,78 115,102,79 112,101,82 32,27,24 46,41,43 93,83,82 93,86,86 66,64,62 76,77,80 70,66,77 110,101,97 112,97,86 110,98,88 113,97,84 107,96,81 107,95,83 105,93,81 107,93,79 103,92,77 103,92,77 105,94,87 113,104,100 116,107,103
76,77,107 248,221,178 242,212,168 220,193,148 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 135,128,128 136,129,132 126,124,125 100,109,111 89,90,93 96,94,95 78,77,82 129,130,135 97,91,86 255,241,197 255,236,191 255,241,195 255,245,201 255,247,203 255,240,196 255,234,183 255,238,196 255,237,188 255,230,185 72,43,21 162,111,87 180,120,95 150,92,68 138,98,75 166,115,89 135,92,75 37,21,19 32,32,40 21,21,29 32,30,31 128,117,110 124,114,104 116,105,98 106,97,91 104,95,91 106,97,91 106,95,80 112,98,84 118,104,88 118,104,86 118,105,84 119,103,86 118,99,74 119,100,75 124,107,81 121,104,80 118,99,74 115,97,76 116,97,81 114,100,84 110,99,82 109,100,92 72,72,67 66,76,82 73,84,97 62,66,68 37,38,43 44,41,45 82,77,76 107,96,89 79,79,89 93,102,125 134,137,155 136,133,137 130,123,123 104,94,84 105,91,77 104,93,76 105,95,85 110,101,97 116,107,103
90,89,94 255,230,185 255,230,186 250,223,178 255,246,199 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 252,227,181 251,226,182 246,220,181 255,234,188 240,214,173 237,212,166 245,220,174 252,227,181 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 127,120,123 50,40,41 125,123,124 94,98,100 94,98,102 81,79,80 73,72,65 80,78,74 255,240,196 255,242,199 255,247,203 255,245,201 255,246,202 255,238,194 255,233,187 255,230,184 255,240,192 255,239,190 119,98,75 97,85,75 162,109,84 153,101,80 168,130,111 156,105,81 139,91,66 97,62,49 24,25,30 27,27,35 21,22,27 102,92,91 122,111,104 114,103,96 104,93,88 103,94,88 107,98,90 106,94,82 106,92,76 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,101,76 115,100,80 116,102,75 119,102,78 116,101,79 108,99,82 104,93,88 103,90,83 149,137,125 228,218,208 237,224,217 140,129,126 57,55,63 96,93,99 61,63,77 102,106,121 83,82,99 42,39,45 84,84,92 98,106,113 101,109,114 93,96,105 83,83,95 79,76,80 103,92,73 104,92,80 114,103,98 116,107,103
121,114,98 255,232,184 255,245,195 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 135,128,128 61,56,55 125,115,114 71,55,53 101,92,88 89,93,95 88,87,80 57,58,50 78,73,72 255,245,197 255,240,196 255,241,197 255,248,204 255,245,201 255,234,190 255,238,189 255,234,184 255,238,187 255,230,180 121,94,76 117,80,67 150,102,77 156,97,69 155,99,75 154,96,72 131,82,60 102,72,55 27,26,29 23,23,31 24,22,30 18,19,24 112,108,102 109,100,94 102,93,87 105,94,89 107,98,92 104,95,80 100,90,78 114,100,82 114,101,80 114,99,79 114,99,79 114,99,79 114,99,77 115,99,82 113,99,83 110,94,81 255,252,250 255,249,250 51,40,47 255,252,252 194,183,178 242,232,231 236,227,223 132,127,126 166,164,165 149,152,161 120,123,134 87,90,101 83,81,91 50,49,54 39,38,41 99,102,109 97,109,115 97,105,112 94,97,106 86,84,85 102,91,76 110,99,84 116,106,96 119,106,99
