126,71,15 146,78,6 113,67,1 125,61,0 131,74,14 119,55,0 134,84,24 164,86,8 171,83,6 122,65,5 152,81,8 154,79,9 147,76,7 152,88,19 137,78,21 46,37,31 55,40,31 113,62,7 131,67,3 114,61,16 85,39,13 48,46,54 77,55,37 112,63,12 82,49,24 97,53,15 29,32,43 28,28,36 30,33,40 30,33,42 31,36,44 23,22,27 204,98,0 216,123,18 141,66,0 47,40,24 50,42,29 81,54,11 64,57,16 64,57,26 65,60,19 67,62,21 65,61,24 55,48,17 45,37,24 47,32,21 110,60,16 87,45,5 206,115,26 234,130,0 243,134,0 224,119,6 105,62,29 189,83,0 85,35,0 39,43,16 39,43,16 37,42,18 32,42,20 59,48,33 66,47,35 59,43,30 47,34,31 54,41,38
136,72,8 113,59,0 104,54,8 118,59,11 119,64,8 140,74,3 158,81,7 147,76,3 140,72,2 132,69,2 155,80,17 147,75,11 134,76,14 137,72,10 137,73,11 34,35,38 51,60,62 130,65,10 127,61,9 99,48,24 68,57,50 65,58,61 95,53,13 126,70,7 115,63,15 96,45,6 47,52,58 40,52,58 41,46,56 27,32,38 26,29,36 32,35,42 116,54,0 150,94,20 49,34,25 50,33,39 55,47,25 68,61,22 66,60,24 71,63,27 66,59,20 61,56,17 62,51,16 53,46,15 28,26,24 25,20,19 94,49,16 67,36,15 125,66,7 253,139,0 242,135,0 214,118,0 176,95,14 99,59,36 56,36,4 40,42,14 37,38,15 30,36,23 43,53,59 54,46,33 57,43,29 72,56,43 56,40,34 68,56,46
128,70,8 140,78,6 91,46,0 71,36,9 135,64,0 160,76,0 129,75,14 138,70,0 133,75,9 147,79,16 132,75,17 139,75,13 144,80,18 140,76,16 115,64,9 60,38,32 50,53,62 106,67,28 17,16,21 48,18,3 45,44,47 35,27,35 122,69,16 128,77,24 101,57,19 90,51,23 36,38,52 40,45,55 37,40,47 38,38,46 34,39,45 29,32,39 21,27,30 110,57,0 218,111,10 61,57,22 60,54,18 64,57,18 70,59,26 69,56,22 61,53,17 60,52,16 59,51,15 47,46,39 40,39,44 21,24,16 53,37,22 89,60,38 35,30,48 242,137,0 216,112,4 221,122,3 146,88,37 68,54,40 41,42,45 56,51,50 42,52,60 35,50,68 39,53,65 47,37,27 47,36,33 55,41,41 57,41,39 54,41,38
147,76,3 148,80,10 113,58,4 132,64,3 109,56,3 142,84,22 135,79,30 147,82,18 131,70,5 129,70,11 116,65,12 115,55,3 136,74,18 137,79,15 135,77,11 127,71,22 46,46,54 44,28,22 17,10,10 71,45,31 50,50,50 115,62,17 123,63,9 129,71,18 102,58,18 95,52,17 54,44,43 37,47,51 32,35,42 29,32,39 31,31,39 25,28,37 24,24,32 48,29,15 102,45,1 47,39,15 61,49,19 64,56,20 72,61,28 64,56,22 47,42,10 69,56,24 54,45,26 62,50,40 30,24,19 40,28,28 52,32,25 67,51,36 22,26,30 210,116,4 196,105,18 161,89,25 101,64,40 59,59,59 34,42,47 28,42,54 33,48,62 34,49,63 32,54,70 55,36,24 56,41,30 62,47,38 57,40,43 52,38,38
136,75,10 147,73,1 115,65,21 129,62,0 151,82,1 132,74,8 163,84,11 132,71,10 145,76,22 121,68,13 132,74,10 132,71,10 134,72,16 155,87,28 155,85,25 147,74,15 33,33,33 89,48,30 51,27,21 92,64,53 36,29,32 101,63,26 94,47,15 109,64,16 112,62,16 125,65,15 113,64,13 116,68,21 52,38,38 28,33,39 31,40,40 20,32,40 61,22,0 120,57,4 207,99,0 128,61,0 60,43,17 62,55,14 62,54,20 48,44,23 63,54,27 49,45,39 57,48,44 54,25,5 68,48,30 39,26,23 47,27,20 32,27,29 30,28,26 141,94,42 155,86,32 112,65,33 78,55,40 48,47,50 34,45,56 38,51,66 32,50,65 35,53,66 75,54,43 43,37,30 50,37,32 46,34,34 43,36,39 61,45,43
102,50,0 127,68,9 141,74,0 141,74,8 140,67,6 151,79,15 147,73,0 102,55,3 85,43,5 165,91,16 128,66,10 129,67,9 130,68,12 130,67,14 128,71,13 122,68,9 138,70,25 100,56,28 54,44,45 58,46,46 65,54,61 148,80,42 95,51,0 93,49,7 121,73,26 92,52,16 111,63,16 105,58,8 72,47,28 30,33,40 33,41,46 96,48,21 135,65,14 117,60,20 91,52,11 97,33,0 88,49,6 50,43,14 33,31,11 51,44,26 52,53,56 50,58,63 47,28,14 49,36,31 49,34,25 29,22,20 46,28,25 42,37,39 27,23,32 28,25,29 96,60,31 78,53,36 76,59,49 51,45,50 30,41,54 26,45,55 34,49,63 41,55,67 66,50,33 61,42,30 59,47,37 52,39,34 47,34,31 51,34,37
121,61,7 140,86,25 114,68,13 133,68,8 114,61,6 121,72,23 145,82,10 129,72,12 132,79,13 142,84,22 135,73,15 145,77,7 155,84,15 130,70,16 137,75,17 117,63,13 138,72,17 161,87,35 172,99,42 179,90,20 168,78,15 180,88,24 99,56,23 97,53,27 94,51,16 102,54,7 108,56,8 122,72,26 103,57,20 78,53,25 201,141,71 189,117,51 130,69,6 133,69,2 101,47,9 112,52,11 231,134,30 210,113,11 178,109,42 90,73,63 63,61,59 37,19,0 39,28,25 57,38,22 66,44,36 46,35,28 47,30,31 34,27,27 37,32,34 31,28,34 25,24,29 26,30,32 28,34,35 35,37,37 32,51,61 31,46,62 33,44,55 38,43,51 50,40,44 63,46,36 57,44,41 59,45,45 51,34,37 44,32,34
125,66,9 106,55,2 118,71,21 136,76,22 123,67,20 137,73,4 140,76,16 130,68,10 127,64,11 118,60,7 120,61,13 125,72,19 116,62,3 77,43,25 128,69,12 112,60,10 139,73,18 162,85,25 169,91,22 221,113,30 199,102,22 118,62,28 53,40,37 101,55,18 89,53,24 109,65,27 118,64,16 110,60,18 103,57,18 104,55,17 218,124,27 186,109,33 122,66,3 129,68,5 100,49,10 87,52,27 76,39,13 91,45,8 67,26,8 29,23,18 22,11,8 98,71,64 113,80,55 95,51,21 60,49,44 43,27,25 35,22,19 30,23,23 26,25,30 24,25,28 33,44,43 33,54,73 29,33,35 33,36,43 27,35,42 28,33,41 33,38,46 41,44,51 50,51,56 61,51,50 59,43,39 48,34,36 58,41,44 53,41,41
113,61,11 130,66,6 112,63,12 105,60,12 114,64,18 119,66,13 137,79,17 140,75,18 117,65,15 116,65,12 128,69,21 125,70,18 119,66,23 116,71,23 101,56,12 144,88,25 154,81,22 161,86,23 162,86,21 226,119,29 171,88,37 119,62,22 53,40,35 132,73,27 78,42,9 89,43,13 103,59,19 90,53,27 114,60,12 236,134,16 172,104,43 142,92,48 73,25,0 121,62,5 130,68,10 91,47,17 108,63,17 101,57,19 93,56,30 64,45,31 102,78,54 132,82,38 113,78,53 141,93,50 34,21,14 41,45,47 46,56,64 42,58,69 43,57,69 40,54,64 41,61,73 51,69,84 22,27,33 41,34,37 53,39,39 64,46,41 55,39,35 48,37,30 61,47,47 49,35,37 64,48,35 42,33,29 56,46,47 47,37,38
110,65,21 130,68,12 127,69,16 118,71,21 152,91,28 132,79,22 136,85,20 123,68,12 103,54,16 117,69,15 119,65,15 105,57,14 115,62,19 116,69,19 114,64,18 107,57,11 151,81,30 153,76,18 157,81,21 182,96,25 50,28,10 47,33,33 40,39,44 132,69,16 140,81,33 104,58,19 109,60,22 94,47,24 106,62,32 194,112,15 144,89,44 110,76,56 91,52,22 127,67,17 95,53,40 105,61,10 70,29,0 105,65,31 78,42,13 76,46,29 143,93,49 166,98,39 129,84,49 81,61,52 98,67,48 82,61,46 45,54,67 39,53,65 34,48,60 41,56,63 39,54,68 38,56,69 56,40,36 67,48,36 64,44,35 61,42,30 65,46,34 63,47,34 71,51,44 68,51,52 55,41,41 56,47,41 50,38,38 57,47,48
106,62,32 92,52,18 105,56,18 101,56,23 118,64,16 123,71,21 97,51,10 103,57,18 106,62,22 102,56,17 113,60,17 112,62,20 109,60,22 115,66,15 113,66,16 128,69,23 116,59,15 125,68,26 140,74,24 149,87,45 91,75,60 14,14,24 20,23,30 119,72,22 146,84,28 112,58,22 103,59,17 93,52,21 137,68,0 188,107,28 111,74,48 69,62,60 53,39,39 91,45,8 121,62,16 103,52,13 103,54,16 98,57,30 97,56,29 75,46,26 76,60,47 121,82,52 139,88,51 177,102,37 196,115,38 190,108,34 176,108,47 162,97,42 148,87,42 133,77,39 95,74,63 44,62,75 49,65,76 55,39,33 60,43,33 58,41,31 77,56,45 56,40,34 53,40,35 53,39,39 45,36,32 62,46,44 46,34,34 54,42,44
90,49,20 90,49,20 95,50,17 97,53,25 105,56,20 114,60,12 110,65,21 109,63,22 97,54,19 108,63,19 98,51,17 108,63,19 101,57,19 103,57,18 103,57,20 114,59,16 120,63,21 77,35,11 37,35,36 99,58,29 134,70,24 90,49,31 44,43,48 138,72,24 114,60,22 128,68,25 132,73,25 98,51,19 226,124,4 165,94,41 89,70,58 53,59,62 39,36,42 178,91,5 98,57,30 97,47,16 75,39,10 67,36,13 32,20,20 43,53,61 42,54,62 161,98,47 200,112,22 205,119,30 191,108,25 186,104,32 166,96,36 147,87,37 129,82,48 106,72,50 90,69,58 70,63,61 49,71,85 46,68,82 72,49,38 67,48,34 54,42,30 66,50,37 56,43,40 50,36,36 49,36,31 65,55,54 51,41,40 45,35,34
89,43,15 90,49,20 100,55,22 100,55,20 100,56,28 89,49,24 97,52,19 107,62,29 105,58,24 100,56,18 94,51,18 100,55,22 94,50,24 104,62,20 100,56,26 101,56,23 106,53,10 145,79,22 82,55,39 69,67,77 74,65,57 57,58,63 87,53,23 107,61,22 132,78,30 142,79,28 141,82,34 107,60,28 223,133,41 149,108,59 55,56,61 60,48,60 156,82,14 46,45,18 77,41,21 93,47,17 35,28,28 43,53,61 67,58,50 148,84,24 192,114,32 189,101,13 210,119,30 191,107,22 195,111,33 174,99,34 162,96,41 143,87,49 106,72,50 87,68,54 63,64,67 40,55,62 38,57,67 51,71,85 63,47,34 58,41,31 56,40,36 63,46,36 51,40,37 49,39,43 43,33,34 44,34,35 51,41,45 35,29,34
90,46,18 95,51,23 85,47,26 73,37,15 82,47,20 89,52,26 91,51,26 88,52,23 112,61,22 95,50,17 91,49,25 99,55,29 101,55,27 100,56,26 97,53,25 96,55,24 134,70,24 163,86,28 108,77,67 61,71,79 46,25,12 87,52,27 92,52,29 105,62,27 95,51,23 137,77,34 126,71,30 96,49,17 172,114,61 101,67,26 55,35,15 206,100,0 253,128,0 187,97,3 176,77,0 107,70,44 49,51,48 125,79,40 199,121,41 189,107,12 210,123,26 203,112,23 185,101,21 189,110,37 171,103,40 150,90,38 130,79,40 111,71,48 89,70,58 68,61,59 41,56,63 40,55,69 44,60,71 43,65,77 58,42,40 62,46,40 65,50,39 58,42,38 69,54,43 50,33,34 47,40,40 39,34,33 44,37,40 53,43,47
81,40,20 85,50,23 89,55,33 82,45,21 84,51,24 87,51,31 93,51,27 81,46,19 119,69,27 91,52,20 92,56,27 91,50,21 90,50,27 104,59,26 95,51,21 90,53,27 154,85,29 215,112,47 174,101,60 63,72,83 63,37,23 119,68,29 90,50,27 101,57,29 103,62,31 126,75,36 97,52,19 191,108,16 216,121,5 241,140,0 124,60,0 194,89,0 112,47,0 45,42,18 32,34,17 47,43,24 133,83,41 179,100,27 196,112,11 222,125,19 212,120,22 196,109,16 178,100,29 166,98,35 155,89,37 140,85,44 119,75,49 101,75,54 73,63,53 47,56,58 40,56,65 39,55,66 39,55,66 51,67,78 42,33,44 44,34,35 70,57,52 56,43,38 55,42,39 49,35,35 43,33,32 41,36,38 34,33,36 40,32,38
69,40,18 64,38,15 88,47,20 97,56,29 104,58,28 95,54,27 87,50,26 85,50,23 96,57,25 109,62,28 89,47,25 89,50,22 90,49,22 73,44,20 92,47,24 81,44,20 170,90,22 252,135,40 118,87,64 61,60,63 79,45,25 92,55,29 85,48,24 95,50,29 100,53,21 93,46,14 90,49,22 222,121,0 243,138,0 202,118,3 216,117,0 235,120,0 197,90,0 120,55,0 88,42,1 65,51,26 131,73,22 133,78,24 188,102,13 203,110,19 192,105,19 190,106,26 155,90,30 135,80,28 127,76,39 103,62,35 106,75,54 88,69,57 55,57,57 42,54,60 38,54,65 35,49,61 42,56,66 36,37,42 50,68,81 29,34,40 39,38,41 43,42,45 44,41,45 59,49,53 54,43,40 51,39,41 32,32,32 47,37,41
67,41,18 74,43,22 89,55,25 94,54,31 90,50,27 76,47,25 79,44,19 82,46,24 70,41,19 82,44,23 78,44,22 86,49,25 76,47,27 73,44,22 72,46,23 94,51,18 220,114,21 255,137,29 199,112,53 61,64,73 68,46,26 87,51,29 83,53,27 88,46,24 83,46,22 100,59,32 85,51,21 220,120,4 218,122,0 82,34,9 196,95,0 77,50,16 34,38,23 45,34,15 44,45,26 47,45,25 36,38,33 31,43,51 88,68,48 189,108,31 174,99,29 161,96,36 138,83,38 120,71,35 109,67,43 97,66,43 76,57,43 61,61,56 39,54,59 38,51,66 37,55,68 39,55,66 34,33,38 33,38,46 44,59,73 41,56,70 28,38,46 27,35,40 35,39,43 29,35,38 46,40,45 43,32,41 34,31,35 37,34,38
66,41,24 70,45,28 70,46,24 71,45,24 73,44,24 66,40,19 64,41,26 75,43,27 68,41,23 84,50,30 84,48,28 74,50,28 69,45,23 82,48,26 164,93,20 207,110,18 215,112,18 210,108,18 153,85,42 114,73,44 77,54,39 74,48,27 72,48,26 70,43,27 84,53,32 96,60,38 80,51,29 168,95,15 186,101,3 110,60,18 169,83,0 170,79,0 141,77,15 72,36,3 37,40,20 49,47,29 47,54,47 31,41,49 33,43,51 146,91,35 151,91,39 134,81,38 122,75,43 104,64,39 97,66,43 84,64,44 60,58,56 40,52,56 36,54,67 36,54,67 33,52,62 19,23,27 30,30,38 35,49,59 35,49,61 33,47,59 41,55,67 45,53,58 34,42,47 31,36,42 34,37,44 44,41,45 54,48,53 46,40,45
61,40,25 65,44,29 67,46,23 64,39,20 70,45,26 62,42,24 64,42,24 68,46,26 70,46,24 67,48,25 69,45,23 73,44,24 74,43,31 157,97,29 157,87,29 190,98,14 216,115,20 193,97,21 107,71,53 82,62,44 109,61,32 139,79,36 61,42,26 65,43,25 103,62,33 72,43,23 71,46,29 98,57,28 109,65,27 99,58,31 98,56,14 45,35,13 47,47,17 24,24,10 22,29,24 28,24,16 32,38,39 27,39,47 28,42,54 33,46,61 56,43,38 109,69,44 100,64,42 91,60,37 71,53,32 59,48,45 38,49,48 38,52,64 37,52,66 37,52,66 14,14,22 29,24,21 33,49,60 36,50,62 35,48,63 35,49,61 33,47,59 57,58,50 27,33,36 31,41,45 36,44,49 40,43,50 41,42,47 44,36,42
61,41,23 62,42,24 62,43,27 55,34,21 56,35,20 63,40,25 65,43,25 71,46,29 72,47,28 65,47,28 74,48,27 70,44,23 74,46,33 201,109,27 114,67,33 199,105,19 205,108,28 166,92,38 94,68,54 69,48,44 79,53,30 118,66,34 72,50,32 83,53,38 87,58,36 70,44,23 80,53,35 82,50,36 41,41,41 29,34,40 34,36,36 65,38,4 61,34,0 153,68,0 48,40,18 43,47,30 31,41,38 28,38,44 29,43,53 27,41,53 31,45,57 41,45,49 83,64,50 71,54,44 51,51,46 39,50,51 36,50,62 37,48,61 38,52,62 20,14,19 23,21,22 38,43,51 32,46,58 35,49,61 36,48,52 35,49,61 36,40,42 50,27,0 46,34,22 27,35,40 32,40,45 32,40,45 34,37,44 36,40,42
63,42,27 61,40,25 63,42,29 66,45,30 60,41,29 62,41,26 56,35,20 62,41,28 62,41,26 65,44,29 67,45,27 70,45,28 92,43,5 166,94,44 70,52,49 186,96,20 171,95,39 138,79,49 84,61,46 58,48,47 48,43,40 106,63,30 118,69,33 55,39,37 66,47,33 64,46,27 71,47,25 66,42,20 59,42,34 44,37,40 43,47,51 34,46,52 27,35,40 26,34,39 32,36,38 28,33,41 26,31,37 28,38,42 31,41,47 28,42,54 29,43,55 33,44,57 36,47,58 38,53,60 35,49,61 35,51,62 32,48,59 41,42,45 25,20,19 24,17,15 33,36,43 32,46,58 36,47,60 34,48,60 35,49,61 31,46,53 26,21,7 34,22,10 38,27,12 42,33,25 29,39,47 34,39,45 29,39,43 48,55,67
60,39,26 60,39,26 64,45,31 57,41,28 62,41,28 64,41,26 65,42,27 62,41,26 60,40,22 68,45,32 71,46,29 66,40,26 107,57,15 105,55,9 65,38,22 173,94,32 147,84,49 125,78,44 92,60,44 79,56,41 52,39,36 99,59,34 113,66,43 49,39,40 47,44,48 54,44,43 60,42,37 60,43,33 42,37,36 34,39,47 31,41,49 36,41,47 36,41,49 32,37,45 31,36,42 23,31,36 27,32,38 27,33,36 28,40,46 27,41,53 31,42,53 33,45,53 28,42,52 31,45,55 34,50,59 45,50,58 25,23,24 23,18,17 24,22,23 33,43,51 30,46,57 34,48,60 31,45,57 35,49,61 36,50,62 42,46,48 36,22,6 35,24,7 29,25,19 29,25,6 47,42,30 26,34,39 33,47,59 31,45,57
