255,231,190 238,212,171 247,221,180 226,201,157 224,199,155 224,199,155 249,224,180 246,221,177 251,226,182 245,220,176 249,224,180 246,221,177 246,221,177 246,221,177 219,194,150 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 237,212,166 245,220,174 238,213,169 251,226,182 240,215,171 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 141,134,134 134,127,130 130,123,126 130,123,126 132,125,128 133,126,129 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,243,199 255,237,197 255,234,191 254,227,184 255,233,194 255,235,196 255,237,198 255,237,192 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,237,199 255,232,194 234,206,168 238,210,172 255,234,195 255,235,196 255,236,202 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 138,129,121 137,128,120 125,117,106 125,117,106 129,120,112 125,116,108 125,116,110 117,108,102 108,102,97 102,96,91 117,107,106 122,108,94 164,141,112 159,135,102 160,136,103 155,133,99 149,129,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 149,129,99 147,127,97 149,126,95 154,131,100 156,132,99 152,128,95 152,128,95 152,130,96 151,129,95 151,128,97 154,131,100 158,134,101 153,129,96 153,128,98 152,127,97 153,135,114 84,79,81 170,168,180 183,183,195 146,144,154 125,120,122 122,113,109 136,120,105 139,120,95 141,121,91 141,120,93 142,121,96 143,122,97 143,122,97 141,122,95 146,125,100 137,121,104 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 244,218,177 245,220,176 240,215,171 238,213,169 238,213,169 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,151 230,204,163 254,228,189 245,219,180 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,126,136 229,223,218 255,248,206 255,241,202 255,239,200 255,231,192 255,235,198 255,238,201 255,238,201 252,229,187 237,214,172 218,191,155 244,217,181 255,242,213 255,233,197 255,239,196 255,239,196 255,237,193 255,239,195 255,240,201 255,241,202 255,238,197 252,226,185 255,234,189 255,238,193 255,244,199 171,156,134 146,137,131 128,119,111 137,128,120 132,124,113 125,117,106 129,121,110 125,117,106 131,120,113 118,107,100 108,102,97 101,95,90 121,110,103 127,113,99 148,133,111 154,131,102 156,134,100 156,133,104 148,128,96 150,130,98 150,130,98 150,130,98 148,128,96 148,128,96 143,123,91 149,125,99 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 152,127,97 147,127,97 148,128,98 150,127,96 149,126,97 149,126,95 148,124,98 88,83,80 183,180,195 174,173,188 123,123,135 110,113,122 88,89,92 83,84,89 74,79,89 86,85,88 137,117,97 139,120,95 142,121,94 143,122,95 146,125,98 144,125,100 138,123,103 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 231,205,164 221,196,152 231,206,162 242,217,173 244,219,175 249,224,180 240,215,171 247,222,178 243,218,174 255,240,196 251,226,182 235,210,166 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 237,211,170 240,214,173 242,216,175 242,216,177 233,207,168 247,221,180 244,218,177 230,205,161 251,226,182 255,229,189 230,210,178 141,134,132 141,134,137 135,128,131 135,128,131 136,129,132 128,121,124 133,126,129 129,122,125 136,129,132 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 225,199,160 231,205,166 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,240,204 255,243,207 255,241,205 255,238,194 255,234,191 255,239,196 255,234,190 255,232,188 255,235,191 255,239,195 255,239,198 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 144,135,127 136,127,119 130,122,111 124,116,105 127,119,108 127,119,108 124,113,106 117,106,99 106,100,95 104,98,93 132,120,110 134,120,106 140,127,106 152,129,100 158,136,102 151,128,99 149,129,97 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 145,121,95 144,120,96 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 148,125,96 145,122,91 172,160,148 211,211,208 149,152,161 119,122,131 108,108,116 107,107,107 93,93,93 86,87,90 81,85,87 83,82,87 86,81,83 142,124,105 141,120,93 142,121,94 143,124,97 141,122,97 137,122,102 139,125,111 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 246,221,177 243,217,176 240,214,173 240,214,175 242,216,177 235,209,168 225,199,158 231,206,162 250,225,181 238,213,169 251,226,182 250,224,183 238,212,171 244,219,173 242,216,177 215,189,150 235,209,168 233,207,166 228,202,161 231,205,164 236,210,171 252,226,187 254,228,187 251,225,184 253,227,186 255,237,196 255,234,193 223,203,185 147,140,138 135,128,128 135,128,131 135,128,131 137,130,133 137,127,131 132,122,123 135,125,124 132,122,121 131,126,128 130,123,126 134,125,138 218,205,184 255,243,208 255,243,208 255,247,212 255,248,213 255,239,206 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,241,202 255,245,201 255,240,194 255,230,187 255,234,191 255,243,199 255,240,196 255,239,194 255,238,188 255,233,187 255,231,185 255,236,190 255,239,193 255,241,195 174,153,128 143,135,122 141,132,126 132,123,115 134,125,119 127,118,112 127,118,112 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,121,107 132,118,102 134,120,102 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,121,95 148,124,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 142,121,94 141,120,93 138,124,99 118,113,112 153,157,159 109,114,120 106,111,119 100,106,109 100,104,106 92,96,98 86,90,94 72,76,80 79,78,83 78,79,82 96,87,79 139,120,95 137,120,94 133,116,92 135,122,99 135,119,102 140,124,111 127,113,99 125,111,97 123,109,91 125,111,95
245,220,176 237,212,168 239,214,170 228,202,161 219,193,152 239,213,174 247,221,182 238,212,171 249,223,182 243,218,174 251,226,182 242,217,173 251,226,182 243,217,176 236,210,169 225,200,154 214,188,149 226,200,161 221,195,154 244,218,177 240,214,173 250,224,183 246,220,181 254,228,189 246,220,179 254,228,187 235,209,168 240,214,173 255,241,199 206,188,169 146,139,137 141,134,134 134,127,130 134,127,130 134,127,130 137,127,131 144,134,135 141,131,130 140,129,126 162,150,140 236,227,212 255,245,228 255,242,208 255,247,205 255,250,208 255,249,212 255,247,210 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,242,203 255,239,200 255,240,201 255,240,196 255,235,192 255,233,190 255,237,193 255,236,192 255,237,192 255,229,179 255,238,192 255,238,192 255,231,185 255,248,202 255,245,199 167,146,121 145,137,124 141,133,122 139,130,126 136,127,121 131,122,116 127,118,112 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,122,108 129,115,99 135,121,103 143,129,102 149,126,95 148,127,100 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 150,126,100 148,124,98 145,124,97 143,122,95 148,122,97 150,125,97 151,126,96 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 141,120,95 142,129,106 107,107,115 106,116,122 103,111,118 100,110,118 101,109,116 97,105,110 93,102,104 86,91,97 79,82,89 68,73,81 68,71,80 74,72,73 136,120,103 137,120,96 137,119,98 133,120,99 135,120,100 141,125,110 125,111,97 123,109,95 122,108,90 126,112,96
250,225,179 255,232,186 237,212,166 252,227,181 249,224,178 240,214,173 240,214,173 249,223,182 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 229,203,164 224,198,159 218,192,153 255,232,193 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,243,205 255,248,210 255,249,212 255,248,210 255,249,210 255,251,210 255,249,208 255,245,204 255,244,205 255,239,200 255,239,204 255,240,202 255,236,198 255,241,201 255,229,189 255,246,210 255,245,209 255,238,199 254,229,185 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 233,209,154 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 146,138,125 141,133,122 142,134,123 137,128,124 141,132,128 129,120,112 127,118,110 121,113,102 117,109,98 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 143,122,97 141,120,95 147,123,97 145,126,99 144,125,98 140,121,94 136,119,91 139,120,93 145,124,97 145,122,93 144,121,92 141,120,93 142,121,94 140,119,92 139,120,95 144,134,122 106,107,112 99,109,117 100,108,115 102,110,126 102,114,122 94,107,108 95,105,111 90,100,108 90,98,103 87,84,90 78,77,80 71,71,68 109,97,85 135,119,88 130,116,91 128,113,91 135,121,96 131,117,92 125,111,97 122,108,92 121,107,89 121,107,91
255,238,192 251,226,180 246,221,175 233,208,162 221,196,150 231,206,160 246,221,175 247,221,180 238,212,171 252,227,183 255,232,188 247,222,178 239,214,170 229,203,162 208,182,141 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 246,220,181 240,214,175 237,211,172 253,227,188 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 137,130,130 135,128,131 135,128,131 136,126,130 207,196,193 255,248,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,245,207 255,246,208 255,236,196 255,245,205 255,246,205 255,232,191 255,238,199 255,240,196 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,237,192 255,234,190 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,120 138,130,119 137,128,124 134,125,121 132,123,115 127,118,110 123,115,104 117,109,98 107,101,92 105,98,98 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 139,121,100 145,124,99 141,120,95 141,122,99 142,125,101 140,123,99 138,121,97 137,120,92 138,119,92 142,121,94 141,120,95 142,121,96 141,120,93 141,120,93 138,117,90 138,119,94 121,112,104 96,100,104 100,109,120 102,112,118 103,112,123 108,116,121 107,111,113 99,104,110 92,97,105 147,151,153 105,103,99 88,83,82 79,77,75 77,71,62 135,119,88 129,115,90 127,112,90 128,114,89 127,113,88 122,109,88 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 245,220,176 252,227,183 230,205,161 238,213,169 252,227,183 238,213,169 230,205,161 216,191,147 252,227,183 249,224,180 238,213,169 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 249,224,180 249,224,180 238,211,168 172,157,148 148,141,141 134,129,128 134,129,131 134,129,131 137,127,131 236,223,216 255,248,212 255,248,208 255,249,209 255,248,209 255,242,203 255,241,202 255,246,206 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,237,196 255,240,198 255,226,184 255,237,197 255,238,198 253,226,183 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,237,192 254,227,182 255,235,190 255,238,193 255,228,183 165,141,117 148,141,125 142,134,121 139,131,118 139,130,124 136,127,119 124,113,106 130,119,112 124,112,102 123,111,99 111,103,92 106,96,95 106,97,93 121,108,87 122,108,92 129,116,93 146,125,98 143,125,95 137,119,89 147,127,95 142,121,94 145,124,97 140,119,92 142,121,96 142,121,96 141,122,95 136,122,95 138,123,101 136,120,103 141,120,93 139,118,91 138,117,90 141,120,95 136,115,90 140,119,92 141,120,93 142,121,94 135,117,96 116,108,97 98,98,98 114,112,122 106,104,100 79,77,73 52,45,43 69,57,57 112,113,118 98,103,111 92,90,86 83,78,75 84,82,78 83,78,77 71,65,60 130,115,93 130,112,91 131,113,92 131,113,92 126,111,89 121,109,83 119,106,85 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 243,218,174 242,217,173 251,226,182 252,227,183 249,224,180 254,229,185 251,226,182 236,211,167 233,208,162 224,199,153 239,214,168 240,214,175 238,211,175 236,210,169 239,213,172 238,213,167 233,208,162 242,217,169 228,203,155 228,204,153 242,218,167 250,225,179 254,229,183 255,233,188 174,158,152 138,128,127 138,133,132 135,130,132 135,130,132 135,128,131 255,248,238 255,249,211 255,247,207 255,248,208 255,247,208 255,241,202 255,244,203 255,251,212 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,239,197 255,240,201 255,233,193 252,225,182 253,226,183 255,232,188 255,230,186 255,241,194 255,235,192 255,237,192 255,234,189 255,235,190 255,233,188 253,226,181 165,141,117 146,137,122 144,132,120 141,129,117 136,127,119 135,126,118 131,120,113 131,120,113 128,116,106 123,111,99 115,106,98 106,96,95 103,94,90 121,108,87 121,107,91 123,110,87 143,122,95 139,121,91 140,122,92 145,125,93 142,121,94 140,119,92 142,121,94 141,120,95 140,119,94 136,117,92 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 133,112,85 132,111,86 134,113,88 136,115,88 139,118,91 134,115,88 129,115,97 117,106,101 44,39,36 73,52,48 76,57,45 69,63,58 179,179,176 112,110,111 98,106,111 99,109,117 97,95,91 96,91,88 90,85,82 81,76,73 63,61,59 128,114,96 128,113,93 123,108,88 129,114,94 124,109,89 122,109,88 118,104,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 244,219,175 235,210,166 228,203,159 229,204,160 253,228,184 255,232,188 246,221,177 255,231,185 236,211,165 240,215,169 240,214,175 229,202,166 225,199,158 226,200,159 236,211,165 250,225,179 244,219,171 243,218,170 246,222,169 255,235,182 254,229,183 250,225,179 247,220,175 172,156,150 153,143,142 136,131,130 136,131,133 136,131,133 136,129,132 255,248,234 255,247,210 255,245,204 255,244,203 255,238,199 255,239,200 255,243,199 255,252,213 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,233,189 255,232,188 255,232,185 255,241,198 255,238,193 255,235,190 255,234,191 254,229,185 255,236,192 169,147,127 148,133,122 147,135,123 144,132,122 136,130,121 135,124,117 135,124,117 130,117,110 131,119,109 119,109,97 118,109,101 107,97,96 105,94,91 115,101,87 119,104,93 121,108,85 145,124,97 140,122,92 140,122,92 145,125,93 140,119,92 141,120,93 139,118,91 140,119,94 134,113,88 133,114,91 126,111,89 130,115,93 130,114,97 135,114,87 135,114,87 136,115,88 134,113,88 132,111,86 132,111,84 135,114,87 132,113,88 125,113,101 77,67,66 65,55,54 97,75,67 125,109,103 169,162,160 121,121,121 105,105,105 98,103,109 98,103,113 101,99,95 95,88,86 82,77,74 97,92,91 68,63,60 126,112,94 124,108,91 124,108,91 128,114,96 121,107,89 122,109,88 115,101,85 115,101,85 112,98,82
235,210,166 238,213,169 226,201,157 245,220,176 243,218,174 245,220,176 243,218,174 249,224,178 255,231,185 236,211,167 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,183 239,213,172 244,218,177 240,215,171 239,214,170 243,218,172 239,214,168 244,219,171 251,226,178 250,225,177 237,212,164 225,200,154 238,213,167 250,223,178 156,140,136 148,138,137 142,137,136 133,126,129 134,127,130 137,130,133 255,255,244 255,243,205 255,246,203 255,240,197 255,241,198 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,242,198 255,240,198 255,241,197 255,237,195 255,238,201 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,233,182 255,227,176 255,233,191 255,237,195 255,244,198 255,240,192 255,234,188 255,231,187 255,233,189 170,155,133 146,136,124 150,134,119 161,150,135 182,171,156 174,163,148 192,181,164 192,173,159 190,173,163 187,171,165 166,157,149 157,148,142 131,120,115 108,99,91 114,106,95 121,105,88 135,120,98 141,120,93 144,121,92 145,122,93 144,121,92 136,115,88 140,119,92 134,113,88 134,113,88 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 134,113,88 134,121,100 119,115,109 70,65,64 152,138,138 112,99,94 107,98,94 114,104,103 79,72,70 99,92,90 59,53,48 102,104,104 101,96,95 94,90,82 66,59,57 90,85,82 75,69,64 120,106,92 119,103,88 120,104,89 119,103,88 121,105,90 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 237,212,168 254,229,185 231,206,162 235,210,166 216,191,147 226,200,159 228,202,161 253,228,184 255,232,188 247,222,178 250,225,181 255,232,181 255,233,182 252,226,185 251,225,184 255,234,193 240,215,171 222,197,153 229,204,158 240,215,169 255,232,184 255,231,183 245,220,172 255,231,183 253,228,182 255,239,193 244,217,172 158,141,142 148,141,139 139,136,140 96,96,96 103,105,105 122,122,122 255,255,243 255,244,206 255,240,197 255,239,194 255,244,197 255,242,199 255,245,198 255,249,212 255,245,209 255,245,204 255,242,198 255,247,203 255,245,201 255,244,202 255,245,201 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,232,186 247,217,171 255,237,195 255,231,185 255,242,199 253,226,179 253,226,181 255,235,197 185,119,103 141,58,43 148,55,34 146,49,27 156,62,41 148,50,33 153,56,36 156,54,34 149,44,27 160,58,40 152,55,35 148,54,31 142,49,28 154,61,40 135,50,26 167,106,88 188,151,127 144,120,94 144,120,94 139,120,93 138,119,92 134,113,86 138,117,90 136,115,90 135,114,89 131,110,85 128,111,83 129,111,90 129,112,86 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 131,110,85 123,113,91 88,83,82 53,40,48 105,100,97 96,87,83 91,81,80 107,95,95 81,71,70 89,91,91 101,91,90 71,64,64 92,87,86 92,85,83 50,45,47 48,43,45 64,59,58 87,76,69 111,97,83 118,104,90 120,106,92 120,106,92 117,101,84 115,99,86 113,99,85 109,95,81
222,197,153 238,213,169 231,206,162 254,229,185 229,204,160 240,215,169 255,231,185 255,234,190 250,225,181 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,232,188 251,227,176 238,213,165 255,231,187 255,231,185 239,214,168 222,199,157 152,140,142 149,145,139 213,212,215 148,153,161 155,160,170 127,129,143 107,100,114 121,103,100 255,247,203 255,232,188 255,242,193 255,246,202 255,248,199 255,251,210 255,248,210 255,244,201 255,232,188 255,233,189 255,243,199 255,244,200 255,238,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 251,220,171 249,218,169 255,224,174 255,233,184 255,226,181 142,84,49 127,34,27 137,30,21 143,32,26 146,30,24 145,29,25 149,28,24 149,28,26 149,28,26 150,27,23 150,29,25 150,29,25 150,29,25 150,29,25 144,26,21 138,27,23 135,27,25 120,23,19 105,26,19 108,63,42 144,118,93 136,115,90 133,112,87 134,113,88 135,114,89 131,110,85 128,107,82 123,106,78 125,107,86 123,107,90 123,108,86 124,108,93 124,108,93 123,107,92 123,108,86 126,107,82 125,106,81 123,104,79 125,108,80 122,113,98 68,67,60 98,93,90 100,93,91 49,40,36 99,89,88 100,93,93 73,66,64 93,86,84 77,70,68 91,84,82 81,76,78 38,36,37 44,42,43 52,50,51 51,45,36 112,100,88 115,99,84 115,101,87 113,99,85 118,104,90 113,99,85 107,96,81 109,98,83
246,221,177 250,225,181 242,217,173 254,229,185 231,206,162 249,224,178 247,222,176 235,210,166 221,196,152 218,193,147 224,199,153 235,210,164 240,215,169 230,205,159 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 236,211,165 223,198,154 250,226,175 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 156,144,144 186,177,173 149,148,151 131,136,146 108,116,125 84,89,95 66,74,79 80,81,86 107,94,89 255,225,177 255,245,196 255,244,200 255,249,200 255,251,212 255,247,209 255,237,194 255,237,193 255,240,196 255,239,195 255,234,190 255,233,189 255,244,198 255,243,197 255,237,191 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,228,181 255,232,185 255,230,180 249,216,166 255,238,187 204,112,82 152,77,50 128,25,26 133,26,21 136,27,23 137,27,26 137,28,22 138,29,25 138,29,25 139,28,24 138,26,25 139,27,26 140,26,26 138,26,25 135,25,24 135,25,24 130,24,26 125,24,26 116,25,24 106,21,20 94,36,22 112,69,52 134,113,88 129,110,85 132,111,86 133,112,87 128,107,82 126,105,80 121,108,87 121,108,87 122,106,89 122,107,85 123,108,88 122,107,87 122,107,87 124,109,87 126,107,82 126,107,82 127,108,83 123,106,78 120,105,83 108,101,83 34,31,35 89,84,86 89,77,77 82,72,71 95,88,88 63,56,54 92,85,83 97,90,88 79,74,71 79,72,75 84,75,67 85,78,76 90,83,81 114,103,88 113,101,89 110,98,86 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 255,231,185 252,227,181 243,218,174 255,231,187 246,221,175 250,225,179 235,210,164 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,154 150,139,136 149,143,134 91,92,97 98,106,115 83,93,99 74,75,78 71,70,75 74,73,88 86,87,92 125,112,91 255,242,194 255,253,202 255,245,197 255,252,218 255,245,210 255,240,200 255,248,201 255,244,199 255,239,193 255,241,195 255,245,199 255,233,187 255,234,190 255,234,190 255,232,183 255,231,185 255,230,184 255,237,193 255,244,200 255,230,181 255,226,176 255,229,179 255,224,172 253,225,169 255,233,187 197,115,90 135,67,45 123,26,20 124,22,20 127,21,23 126,24,22 125,23,21 130,24,26 131,26,23 131,26,23 131,26,25 131,26,25 133,24,27 125,22,25 124,21,26 120,22,25 116,22,22 114,23,22 112,23,23 100,20,20 96,31,23 98,48,35 137,112,93 129,112,84 127,108,81 127,108,81 126,107,82 127,108,83 128,113,93 121,106,84 122,107,85 123,108,86 121,106,84 119,104,82 121,105,88 121,106,86 122,103,80 124,105,82 122,103,80 122,105,81 120,108,82 120,107,84 73,67,62 78,72,77 92,82,83 92,82,81 94,87,87 85,80,77 72,70,66 86,84,80 85,80,79 65,63,59 78,66,68 85,77,83 78,71,69 111,100,85 107,96,79 109,98,81 111,97,83 109,95,79 109,95,81 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 251,226,180 245,220,174 239,214,170 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 250,225,179 209,189,157 141,131,132 108,104,98 91,94,103 87,95,111 79,90,103 83,89,90 71,70,75 73,71,79 79,77,87 101,98,102 255,245,204 255,247,200 255,250,202 255,249,215 255,247,202 255,245,202 255,236,194 255,239,193 255,239,193 255,243,197 255,238,192 255,241,188 255,244,200 255,238,194 255,238,189 255,245,199 255,233,187 255,230,186 255,234,188 255,234,183 255,232,182 255,235,184 255,224,171 254,228,176 255,235,188 200,134,102 143,81,52 118,34,21 123,20,21 128,19,24 123,22,24 123,22,24 124,23,23 127,27,24 125,25,20 125,25,20 125,25,22 121,23,22 120,23,24 118,21,22 115,21,21 113,22,21 109,20,18 103,21,19 101,21,21 92,24,20 92,38,29 123,98,81 128,110,89 128,111,87 124,107,83 126,107,82 125,106,81 126,107,84 123,104,79 123,104,79 124,105,80 117,103,76 117,103,76 116,101,79 121,107,82 122,103,78 122,103,80 123,104,81 119,104,84 119,104,84 116,103,82 114,103,86 65,57,63 89,82,85 89,82,80 61,54,52 86,84,82 82,80,76 80,80,77 66,64,65 86,87,92 76,79,88 67,70,79 69,66,72 104,94,84 111,97,83 111,97,83 107,96,81 105,93,81 108,94,76 108,94,76 105,94,79 105,94,79
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 245,220,174 252,227,181 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 247,222,178 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 250,225,181 255,233,185 251,226,178 251,226,180 247,222,176 243,221,176 255,236,191 196,177,152 113,105,111 90,90,90 88,93,103 84,97,114 91,101,117 81,92,105 76,81,91 72,70,80 77,77,85 112,113,118 125,117,93 255,241,190 255,250,197 255,247,211 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,241,195 255,241,195 255,229,181 255,231,183 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,185 255,233,184 255,237,191 255,232,188 255,226,184 144,93,58 121,53,31 114,34,20 114,26,17 116,28,21 116,35,6 130,58,21 162,89,46 160,94,42 163,100,49 156,90,42 137,74,25 116,53,18 99,36,12 105,32,18 102,25,19 102,23,20 100,21,16 93,19,14 87,21,16 85,36,27 121,105,88 126,110,93 122,108,83 121,106,86 118,108,86 121,107,82 122,103,78 125,106,81 123,104,81 125,106,83 118,101,77 119,102,78 117,100,76 119,102,78 116,101,79 116,100,83 116,100,83 115,101,85 113,99,83 115,102,81 115,102,81 116,102,84 46,37,29 78,71,69 79,74,73 83,83,80 57,62,72 61,68,82 83,86,93 75,78,85 64,64,72 48,48,58 60,58,66 75,69,74 104,95,87 103,94,86 95,99,112 99,111,135 101,114,144 94,111,142 153,157,172 192,191,206
252,227,181 253,228,182 249,224,178 238,213,167 243,218,172 242,217,171 247,222,176 235,210,164 224,199,153 219,194,146 243,218,170 250,225,181 251,226,182 247,222,178 249,224,180 249,224,180 255,234,190 243,218,174 240,215,171 237,212,168 240,215,171 236,211,167 225,200,152 235,210,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 92,87,89 82,80,78 80,85,95 89,103,113 90,102,108 87,100,101 77,81,83 66,65,68 76,75,78 115,116,119 96,85,80 255,238,194 255,251,202 255,247,212 255,240,198 255,243,199 255,230,184 255,240,193 255,242,193 255,243,199 255,246,202 255,248,202 255,239,193 255,237,189 255,238,190 255,233,188 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,238,192 255,227,181 255,233,187 255,241,195 255,240,192 236,194,152 128,73,44 123,58,37 134,64,40 160,92,47 135,57,27 135,46,35 141,54,42 141,54,40 138,54,41 143,53,45 134,46,39 125,44,33 116,44,23 119,60,32 116,68,43 87,38,18 94,24,14 94,21,16 79,25,18 76,45,35 116,105,86 116,102,84 118,105,82 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,78 119,100,77 123,106,82 118,101,77 117,100,76 116,103,80 111,100,85 115,99,84 115,99,84 111,100,83 114,100,84 114,101,80 115,100,80 115,99,82 114,103,88 64,59,58 56,54,52 47,46,49 44,43,48 48,45,51 51,51,61 49,49,59 42,43,48 54,52,60 66,64,76 65,66,85 81,89,107 92,100,118 48,48,45 99,108,121 92,107,123 88,103,121 114,122,127 126,132,135
