244,219,175 242,217,173 243,217,176 237,211,170 232,206,167 219,193,152 247,221,180 249,224,180 252,227,183 253,228,184 237,211,170 253,227,186 235,209,170 221,195,154 217,191,150 235,209,168 232,206,167 252,226,187 254,228,187 254,228,187 255,242,201 255,236,194 156,150,143 143,136,136 135,128,131 136,129,132 136,126,130 131,120,127 136,125,134 130,122,128 135,127,133 130,117,110 255,250,213 255,245,209 255,246,210 255,248,212 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,240,196 255,230,187 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,242,196 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 127,118,110 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 144,125,98 143,122,95 145,121,95 145,121,95 145,124,97 149,125,99 147,124,93 145,122,93 146,125,98 148,127,100 145,124,97 141,120,93 186,176,166 141,147,150 106,111,119 100,105,113 97,101,105 96,100,104 81,85,89 76,77,82 74,78,82 126,115,100 135,121,94 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 121,110,91
231,206,162 255,232,188 243,217,176 244,218,177 239,213,174 233,207,166 254,228,187 255,232,188 230,205,161 238,213,169 242,216,175 233,207,166 223,197,158 250,224,183 235,209,168 245,219,178 210,184,145 222,196,157 243,217,176 255,234,193 252,226,185 253,227,186 151,142,136 134,127,127 132,125,128 134,127,130 134,124,125 238,228,232 255,254,238 255,249,228 255,251,222 255,250,218 255,249,208 255,246,202 255,242,203 255,235,196 255,233,190 255,237,199 255,234,194 255,244,205 255,238,204 255,237,198 254,227,184 255,231,188 255,240,196 248,221,176 250,224,172 253,228,182 255,239,193 255,242,196 197,176,151 145,138,122 143,135,124 136,127,121 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 148,127,100 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 147,123,97 147,123,97 142,121,94 138,112,87 145,120,90 147,124,95 142,121,94 140,119,92 141,120,93 140,119,94 136,127,121 100,110,116 100,108,115 104,113,124 99,109,117 99,110,111 89,97,104 126,131,141 66,64,76 77,70,68 137,117,97 135,117,96 129,115,97 134,118,101 125,111,97 119,105,91 119,108,89
255,238,192 249,224,178 244,219,173 221,196,150 239,214,168 246,220,179 238,212,171 250,225,181 249,224,180 239,214,170 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,181 250,224,185 255,231,192 233,207,166 230,204,163 252,226,185 250,224,183 157,146,141 137,130,130 135,128,131 135,128,131 150,139,136 255,248,216 255,249,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,245,207 255,237,199 255,241,201 255,246,205 255,239,200 255,239,195 255,233,190 255,234,191 255,231,187 255,234,189 255,235,190 255,236,192 255,240,194 255,242,196 224,203,178 145,138,122 142,134,123 137,128,124 134,125,121 129,120,112 123,115,104 117,109,98 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 139,121,100 147,126,101 141,122,99 137,123,98 137,120,96 137,120,92 141,120,93 141,120,95 142,121,96 141,120,93 139,118,91 138,119,94 112,110,106 96,105,116 102,112,118 107,115,124 106,111,117 99,104,110 80,88,93 101,99,95 88,83,82 76,74,72 133,120,97 129,115,90 127,112,92 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,233,189 253,228,184 235,210,166 230,205,161 231,206,162 252,227,183 252,227,183 247,222,178 245,220,176 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 250,225,181 224,197,154 155,141,143 139,134,133 134,129,131 133,128,130 149,136,129 255,248,212 255,249,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,242,201 255,246,205 255,244,203 255,237,196 255,238,196 255,236,196 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 254,227,182 255,235,190 255,237,192 223,199,175 149,142,126 139,131,118 138,129,123 136,127,119 131,120,113 130,118,108 123,111,99 108,99,93 104,94,93 121,108,87 121,110,91 147,126,99 143,125,95 143,123,91 143,123,93 143,122,95 143,122,95 142,121,96 139,120,93 138,124,99 128,113,93 141,120,93 141,120,93 138,117,92 135,114,89 140,119,92 140,119,92 135,117,96 119,117,113 116,114,124 73,71,67 60,60,55 50,41,37 119,120,125 97,96,99 86,81,78 77,75,71 80,77,81 129,115,101 129,111,90 131,113,92 122,107,85 121,109,83 118,105,84 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 242,217,173 247,222,178 247,222,178 232,207,163 235,210,166 246,221,177 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,158 249,224,176 247,223,170 255,232,181 251,226,180 250,223,178 158,146,146 136,131,130 136,131,133 135,130,132 170,156,142 255,248,211 255,241,200 255,243,211 255,232,193 255,252,211 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,232,192 255,239,194 255,234,191 255,238,194 221,199,179 148,133,122 144,132,120 137,129,118 136,125,118 135,122,115 131,119,109 121,111,99 107,101,94 104,94,93 122,108,94 119,108,89 143,122,95 139,121,91 142,122,90 141,121,91 140,119,92 141,120,93 138,117,92 133,114,91 126,111,91 129,114,94 135,114,87 140,119,92 134,113,88 133,112,87 134,113,86 133,114,89 121,109,97 57,52,51 84,62,54 68,52,46 164,162,160 117,115,116 106,111,117 102,102,102 99,92,90 86,81,78 75,70,72 124,116,105 126,110,93 126,110,93 123,109,91 122,109,88 115,101,85 114,100,84
235,210,166 239,214,170 237,212,168 243,218,174 237,212,168 245,220,174 255,231,185 239,214,170 249,224,180 224,199,155 225,200,156 237,212,168 239,213,172 233,208,164 239,214,170 243,218,172 228,203,155 251,226,178 250,225,177 231,206,158 242,217,171 250,223,178 150,140,130 142,137,136 133,126,129 135,128,131 201,183,164 255,243,205 255,246,203 255,238,191 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,234,190 255,235,198 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,233,191 255,238,191 255,234,188 255,232,188 218,203,181 146,136,124 156,140,127 172,161,146 174,163,148 189,170,156 200,183,173 187,171,165 162,153,145 134,125,119 108,99,91 114,103,88 129,114,92 141,120,93 145,122,93 145,122,93 136,115,88 139,118,91 135,114,89 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 129,117,91 119,115,109 69,64,66 155,142,137 107,98,94 80,73,73 101,94,92 59,53,48 108,103,105 97,93,85 66,59,57 93,88,85 119,108,101 119,103,88 120,104,89 124,108,93 127,111,94 114,98,85 112,98,84
246,221,177 247,222,178 249,224,180 214,189,145 236,211,165 253,228,184 237,212,168 253,228,182 252,227,181 245,220,174 255,231,185 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 245,219,178 253,228,180 255,231,183 251,226,182 255,239,193 242,216,175 149,138,135 133,128,127 75,78,89 155,158,169 200,193,193 255,254,223 255,245,199 255,242,193 255,236,192 255,248,205 255,248,210 255,242,199 255,234,190 255,251,207 255,241,197 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,244,202 255,232,188 255,230,184 250,221,172 255,230,186 255,237,191 252,220,174 225,180,145 145,56,43 153,49,39 153,40,33 164,43,39 159,37,30 159,36,32 155,33,26 156,36,29 151,34,24 156,41,30 149,42,33 142,43,35 143,83,69 151,117,95 140,119,94 138,117,92 135,114,89 138,117,92 132,111,86 126,107,80 125,105,87 124,109,89 126,111,89 124,109,87 122,107,85 132,113,88 126,107,82 124,110,83 95,89,80 87,80,78 100,91,87 86,76,75 104,92,92 91,84,82 97,90,88 93,87,82 92,87,89 44,44,44 46,46,46 61,59,55 80,68,56 119,107,95 116,102,88 119,105,91 112,98,84 111,100,85
251,226,182 245,220,176 253,228,184 233,208,164 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 233,208,162 225,200,154 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,221,180 235,210,162 242,217,169 255,236,192 255,242,196 237,214,172 149,140,134 201,199,197 139,144,152 118,123,133 76,80,93 97,89,106 255,253,209 255,244,200 255,244,200 255,251,208 255,248,210 255,238,195 255,240,196 255,243,199 255,237,193 255,241,195 255,244,198 255,234,188 255,237,193 255,230,186 255,238,194 255,236,190 255,227,179 255,229,181 252,219,169 255,238,190 198,126,89 121,34,20 135,26,22 138,27,21 141,28,23 142,31,25 142,31,25 143,27,23 144,31,26 145,29,25 141,28,23 139,26,21 132,24,24 125,27,28 107,25,21 102,50,31 132,111,86 131,110,85 132,111,86 131,110,85 128,107,82 122,107,85 123,108,88 123,108,88 126,110,93 123,107,90 123,108,86 126,107,82 126,107,82 124,107,79 119,109,87 59,57,55 92,85,85 70,61,57 93,83,84 71,64,62 94,87,85 50,43,41 82,77,79 71,64,62 76,74,75 89,80,74 111,99,87 111,99,87 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,231,187 243,218,172 247,222,176 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,154 159,151,138 135,128,128 98,106,115 80,85,91 71,70,75 74,73,88 99,93,86 255,239,202 255,253,202 255,251,216 255,246,211 255,240,200 255,240,193 255,239,196 255,241,195 255,236,190 255,238,194 255,234,190 255,234,188 255,231,185 255,237,193 255,233,187 255,223,173 255,229,179 255,223,171 255,239,192 197,115,90 120,48,31 124,22,20 127,21,23 125,23,21 130,25,24 131,26,23 131,26,23 130,25,24 133,24,27 124,21,26 123,22,26 116,22,22 110,24,21 102,22,22 96,31,23 110,69,53 125,112,89 127,108,81 125,106,79 130,111,86 128,113,93 121,107,82 123,108,86 121,106,84 121,105,88 121,106,86 122,103,80 123,104,81 119,102,78 120,108,82 119,108,91 49,43,48 92,82,83 68,61,61 90,83,81 72,70,66 89,82,80 73,71,67 78,66,68 79,77,78 110,99,92 107,96,79 110,99,82 112,98,82 109,95,81 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 225,200,156 239,214,170 251,226,180 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 249,224,178 202,182,150 103,99,91 101,99,100 88,96,112 83,91,96 81,80,85 78,76,84 83,80,95 153,133,115 255,246,199 255,252,219 255,246,201 255,244,201 255,237,193 255,232,186 255,240,194 255,243,187 255,243,199 255,238,194 255,236,190 255,234,188 255,227,183 255,239,193 255,231,181 255,240,189 255,231,178 255,230,185 216,150,118 125,60,39 123,20,21 128,19,24 124,23,25 124,23,25 127,27,24 131,31,26 129,29,26 122,24,23 120,23,24 119,22,23 111,20,19 106,21,20 100,20,20 93,25,21 96,54,41 126,108,89 126,109,85 121,106,84 123,104,79 125,106,83 122,103,76 123,104,79 117,103,76 115,100,78 121,107,82 120,101,76 123,104,81 117,102,82 117,102,82 116,102,84 95,87,93 84,77,80 90,83,81 81,76,75 83,81,77 68,63,65 80,81,86 76,79,88 67,65,77 85,78,76 109,95,81 111,96,85 105,93,81 107,93,75 107,93,75 104,93,78
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 236,211,165 255,236,190 247,222,174 244,219,175 223,198,154 233,208,164 247,222,178 253,228,184 245,220,176 244,219,175 243,218,174 251,226,178 253,228,180 245,220,174 228,203,157 238,216,171 193,174,149 84,86,86 82,81,84 85,99,111 84,98,108 83,88,98 71,69,79 76,77,82 94,89,91 255,239,188 255,250,220 255,237,194 255,248,204 255,237,191 255,240,194 255,247,203 255,246,200 255,234,188 255,231,183 255,237,192 255,240,195 255,223,177 255,234,188 255,247,198 255,239,193 255,233,187 255,236,192 255,238,192 144,89,58 119,47,30 111,36,16 135,67,22 178,105,64 162,84,40 146,65,36 149,65,30 151,80,38 144,89,44 114,63,26 92,31,15 97,24,17 95,18,14 83,20,14 101,80,65 121,105,88 119,106,83 118,104,86 119,105,80 122,103,78 122,103,78 120,101,78 118,101,77 118,101,77 117,102,80 114,100,82 115,99,84 114,100,84 113,99,83 114,101,80 118,104,86 95,83,71 72,69,73 64,65,57 60,67,79 60,65,71 35,38,45 32,32,40 55,54,59 59,57,67 91,91,101 84,87,96 108,125,156 108,132,163 108,128,154 144,151,165
250,225,179 250,225,179 223,198,152 222,197,151 246,221,175 255,240,189 252,226,185 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 249,224,180 249,224,180 254,229,181 255,240,192 255,235,189 255,235,189 245,223,178 215,197,176 88,87,80 83,84,76 76,70,65 71,60,53 78,61,53 67,56,51 66,65,68 75,70,69 255,252,210 255,252,216 255,245,201 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,191 255,239,191 255,233,185 255,245,199 255,247,201 255,244,195 255,241,197 255,237,191 255,234,188 255,239,189 255,221,181 142,86,62 144,74,48 116,54,41 175,120,105 176,130,112 174,132,110 163,122,102 170,129,113 147,96,86 97,42,31 93,44,22 137,92,71 72,21,11 74,36,26 118,104,88 115,101,83 114,101,80 115,102,81 118,99,74 117,100,72 118,101,77 119,102,78 118,99,74 117,98,73 111,99,71 114,100,82 112,101,82 110,100,78 110,100,78 118,104,88 114,100,86 156,144,134 64,57,57 69,61,67 74,72,73 62,63,68 53,53,61 57,58,63 49,49,57 84,86,102 77,80,100 78,81,92 36,34,42 81,89,96 102,110,119 110,113,122
255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 249,223,182 251,225,184 244,219,175 255,232,188 242,217,173 236,211,163 247,222,174 255,231,185 253,228,182 251,229,184 105,90,68 46,41,38 62,46,42 85,64,60 139,137,138 88,82,87 69,62,62 50,50,50 76,71,70 255,239,202 255,253,216 255,244,198 255,237,191 255,247,201 255,248,202 255,239,195 255,243,199 255,240,196 255,235,190 255,234,186 255,234,186 255,241,195 255,240,194 255,241,192 255,240,189 255,230,177 255,237,191 255,236,190 255,225,179 201,168,141 132,103,83 142,91,65 157,104,79 166,106,85 171,115,89 166,106,81 159,99,76 146,97,77 118,81,66 55,49,42 81,53,44 103,93,81 104,94,82 112,101,82 111,100,81 114,100,82 115,102,81 113,99,74 111,99,73 113,100,79 114,101,80 115,99,82 113,97,80 112,98,82 111,97,81 113,102,87 111,100,93 255,251,244 93,89,83 236,226,216 214,204,194 231,225,218 203,196,194 118,111,111 94,89,88 88,87,92 96,97,102 74,75,80 87,87,99 74,77,86 83,86,95 46,45,50 37,38,41 92,98,101 109,117,124
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,245,199 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,235,194 108,95,74 68,63,65 76,71,70 106,88,85 85,68,60 69,64,61 59,57,53 47,47,44 77,70,70 255,240,204 255,249,214 255,238,192 255,237,191 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,238,190 255,238,190 255,237,192 254,224,178 255,229,183 195,175,143 51,46,43 255,202,171 171,115,89 174,114,91 175,117,91 173,117,91 169,111,87 99,56,37 125,87,70 26,19,17 42,35,35 105,94,87 102,90,78 113,99,81 113,99,81 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 111,101,89 255,255,245 255,249,242 255,253,249 106,104,105 117,119,116 214,205,199 255,248,244 255,255,251 249,247,243 151,149,147 134,132,133 142,141,144 116,118,118 112,112,109 90,88,86 80,78,88 64,69,79 36,38,35 32,34,34 36,40,44 97,107,111
