65,142,225 59,109,175 245,218,186 245,214,175 229,199,157 222,199,157 239,210,175 244,217,172 250,223,178 247,220,177 250,223,180 247,220,175 243,216,171 243,218,172 236,211,165 222,196,155 233,207,168 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,127,133 132,124,130 134,126,132 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 126,121,123 128,123,125 120,118,119 122,115,115 255,241,199 255,247,200 255,245,198 255,239,194 255,232,188 255,239,197 255,232,188 255,238,196 255,237,195 255,241,197 255,238,196 255,236,192 255,238,192 255,236,190 255,236,192 255,234,188 255,240,195 255,241,196 255,245,204 255,234,198 255,233,193 255,233,188 236,210,169 153,138,127 137,126,119 130,120,110 131,121,111 130,121,115 129,120,114 132,123,117 118,109,103 117,108,102 108,99,95 99,92,95 119,112,112 120,113,111 142,127,107 154,135,110 159,138,113 155,136,111 157,136,109 160,135,107 159,135,100 158,134,97 160,135,105 157,132,102 156,134,100 158,134,99 156,132,99 157,133,100 158,130,101 158,131,99 158,133,103 157,129,100 158,130,101 155,131,98 157,133,98 160,136,101 155,131,96 157,133,98 151,126,96 141,117,84 156,131,103 152,126,101 150,126,102 149,125,99 148,123,95 149,124,96 149,124,96 149,124,96 145,120,90 144,120,94 152,129,100 152,129,100 146,126,94 134,120,104 127,114,93 126,112,94 128,114,98 118,108,98 111,102,96 112,101,96 113,100,95 116,105,98
68,140,225 62,104,140 243,214,181 246,219,174 234,212,165 239,212,167 245,213,167 237,210,167 241,214,171 226,199,156 227,199,159 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 239,213,172 217,191,150 226,200,159 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,126 135,128,131 135,128,131 133,126,129 127,120,123 132,125,128 132,125,128 130,123,126 135,128,131 128,121,124 132,127,129 137,130,128 255,243,202 255,240,192 255,240,192 255,228,183 255,234,192 255,238,196 255,247,205 255,239,197 255,238,199 255,244,205 255,245,202 255,241,195 255,238,195 255,234,191 255,238,198 255,240,200 252,227,183 230,205,161 225,203,169 225,198,162 241,214,171 247,220,175 255,247,204 151,136,125 137,129,118 136,127,121 129,120,114 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 110,101,97 103,91,93 118,108,112 126,112,98 168,150,108 159,137,103 160,135,105 158,135,104 156,131,103 154,132,98 155,132,101 155,132,101 149,125,101 150,129,104 154,131,102 150,127,96 154,131,100 151,128,97 149,127,93 154,132,98 155,131,98 156,132,99 157,133,100 152,127,97 155,131,98 157,133,100 152,128,95 155,131,98 150,128,94 156,131,101 146,121,93 142,122,92 142,121,96 145,124,97 144,121,92 143,122,95 142,121,94 147,123,97 144,120,96 145,121,97 145,124,97 143,122,95 144,125,98 136,123,102 128,114,96 127,113,97 129,115,101 115,105,95 112,101,96 110,99,94 114,104,94 117,106,99
68,137,216 86,118,144 241,207,173 230,203,156 225,199,158 239,211,171 241,214,171 245,218,175 241,214,171 248,221,178 246,218,178 255,237,194 251,224,181 251,225,184 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,133 134,127,130 136,129,132 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 136,129,132 146,139,137 255,247,208 255,246,199 255,240,192 255,235,196 255,236,196 255,237,198 255,235,194 255,235,194 255,239,198 255,241,205 255,245,211 255,235,196 246,218,178 250,222,184 252,224,184 255,238,198 255,244,205 255,245,206 255,241,205 250,224,185 255,239,192 255,243,193 255,247,200 158,143,132 128,123,111 134,125,117 130,121,113 130,119,112 127,118,112 130,121,115 129,120,114 121,112,106 109,100,96 104,94,93 121,109,111 121,110,93 159,135,98 158,131,99 156,134,100 148,129,94 155,130,102 164,140,107 157,134,103 151,128,97 152,129,98 148,125,94 147,123,97 149,126,97 145,122,93 147,124,95 152,129,98 152,130,96 151,127,94 149,125,92 152,128,95 152,127,97 156,131,101 153,129,96 151,127,94 156,131,101 149,127,93 145,125,93 138,119,92 146,126,96 145,124,97 143,122,95 147,126,99 145,124,99 140,119,92 142,121,94 147,123,99 142,121,96 141,122,97 140,123,99 143,126,102 142,128,112 128,114,96 127,113,97 128,114,100 121,111,101 117,106,101 118,105,98 119,107,97 119,106,99
77,132,196 127,142,149 243,223,177 245,215,169 236,211,167 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 238,212,171 245,220,174 253,228,184 222,195,159 238,212,173 231,205,166 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,185 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 135,125,126 255,253,221 255,253,213 255,235,192 252,226,187 255,233,197 247,220,186 247,220,186 245,218,184 255,241,204 255,252,215 255,239,207 255,240,204 255,237,194 255,242,195 255,238,191 255,239,196 255,242,198 255,240,201 255,238,199 253,227,186 255,232,188 255,236,190 255,245,199 162,146,133 144,138,129 129,118,111 136,125,122 134,125,117 124,115,107 128,119,113 127,118,112 118,107,100 107,100,98 100,94,99 130,121,113 136,122,108 153,132,105 153,133,103 153,133,101 152,132,100 149,125,99 154,132,98 146,126,96 154,131,102 152,129,98 151,128,97 148,124,98 148,124,98 147,126,99 148,125,96 148,125,96 150,127,98 147,124,95 148,123,95 146,121,93 146,126,96 147,127,97 147,127,95 149,127,93 144,125,100 115,104,97 82,72,71 82,76,69 88,77,72 143,122,107 142,124,103 139,122,98 138,119,96 141,122,99 138,117,94 139,120,95 147,123,99 146,125,98 149,132,108 138,123,103 140,124,107 126,112,98 126,112,96 123,112,93 124,111,104 114,101,96 121,105,99 114,101,94 119,106,101
79,129,185 154,160,161 249,224,178 236,206,160 218,192,151 230,202,164 242,220,175 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 251,225,184 252,226,185 235,209,168 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 247,221,182 251,225,186 237,211,170 244,218,177 255,231,192 219,195,171 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 136,124,124 202,184,154 230,207,176 255,228,195 254,227,191 255,239,203 255,233,197 255,236,200 254,227,191 255,238,202 255,240,204 255,249,210 255,241,200 255,231,188 255,231,184 255,240,197 255,234,189 255,233,190 255,237,194 254,229,185 253,228,182 255,234,192 255,245,203 255,240,198 159,143,128 144,138,129 143,132,127 139,128,121 129,120,112 128,119,111 128,120,109 123,115,104 119,108,101 107,100,98 102,95,95 129,119,107 132,118,102 144,127,101 148,130,100 154,134,102 147,127,95 147,126,101 150,129,102 149,128,101 152,131,104 145,125,95 145,125,95 143,119,93 148,125,96 149,126,95 145,121,95 144,125,98 145,121,95 149,123,98 145,121,95 149,123,98 148,127,100 140,120,90 142,122,92 145,124,99 131,131,128 145,149,162 182,186,199 142,145,156 116,114,122 108,106,107 127,121,112 134,124,102 137,122,100 138,120,99 138,119,96 139,120,95 143,122,97 142,122,92 140,122,101 142,126,109 135,125,103 128,114,100 123,109,95 125,111,93 119,107,97 117,106,101 111,100,95 112,101,96 118,107,102
86,112,156 209,198,179 239,213,174 250,220,176 250,224,183 239,212,169 239,212,169 242,216,175 252,226,185 231,205,164 231,206,162 243,217,176 249,223,182 245,219,178 240,214,173 232,206,165 224,198,157 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,234,188 250,225,179 251,224,188 214,194,174 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 133,126,129 132,125,128 139,129,130 131,121,125 136,126,127 183,172,167 220,211,180 255,246,207 255,243,206 255,247,212 255,245,214 255,244,212 255,241,207 255,236,198 255,237,199 255,238,202 255,240,204 255,240,207 255,238,200 255,235,190 255,233,190 255,234,189 255,235,190 255,239,194 255,238,188 255,235,188 255,232,190 255,241,197 255,233,189 255,240,194 158,144,126 144,136,123 144,133,128 133,122,115 135,126,120 129,121,108 126,116,106 123,115,104 121,113,102 113,104,100 105,98,98 129,121,108 128,117,102 142,125,101 147,126,99 149,129,97 149,129,99 146,125,98 147,126,99 142,125,99 145,126,99 147,126,99 146,125,98 143,123,93 144,121,92 143,122,95 146,125,98 146,125,98 147,124,95 151,126,98 149,126,97 148,124,98 146,127,100 143,123,93 147,123,97 128,117,102 138,141,150 148,150,164 121,124,133 101,106,105 88,89,94 81,81,89 76,79,88 86,84,80 132,122,100 142,125,101 133,116,90 132,115,91 138,121,97 136,118,97 137,124,103 133,117,100 138,122,107 125,111,95 126,112,94 122,108,90 123,109,95 117,106,99 118,105,100 116,105,100 117,106,101
76,97,134 236,219,195 245,222,180 239,212,167 208,186,139 229,201,163 236,210,171 246,220,179 238,213,169 250,225,181 252,226,185 252,226,185 245,219,178 247,221,180 225,199,158 223,197,156 228,202,161 242,216,175 238,212,173 235,209,170 249,223,182 245,219,178 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,195 199,181,162 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 129,124,126 133,122,115 255,245,225 255,249,222 255,249,220 255,250,214 255,253,216 255,247,210 255,250,208 255,247,207 255,246,206 255,246,208 255,241,205 255,231,192 255,237,197 255,245,205 255,236,200 255,245,209 255,237,202 255,238,200 255,234,194 254,226,188 255,230,185 255,239,194 255,227,183 255,230,184 255,228,175 255,229,189 255,236,190 255,239,193 255,243,199 156,141,121 144,137,121 143,132,129 149,138,135 134,125,121 132,124,113 126,116,106 121,113,102 120,112,101 108,99,93 104,97,97 119,109,97 127,116,99 133,118,96 146,127,102 147,126,99 147,127,97 143,122,97 143,122,97 143,126,102 139,122,98 141,122,95 141,120,93 142,125,97 146,126,96 145,126,99 142,121,94 141,117,91 145,121,95 149,126,95 150,129,102 143,122,95 137,118,91 139,120,93 141,121,91 184,181,185 132,140,145 110,113,120 105,109,113 99,101,101 95,95,95 81,82,85 79,78,81 84,85,88 88,79,73 138,119,92 138,119,96 137,122,100 136,117,94 137,120,96 130,115,93 133,117,100 131,116,94 125,111,97 125,111,97 121,107,89 125,111,97 115,104,97 112,101,96 113,100,97 113,104,100
82,89,101 248,226,188 250,230,182 254,229,183 230,207,165 240,213,166 244,219,173 247,222,178 233,208,164 221,196,152 240,214,173 253,228,182 247,222,176 245,220,176 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 226,200,159 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 253,228,180 244,219,175 182,173,156 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 135,128,131 255,251,222 255,249,214 255,251,214 255,249,216 255,249,212 255,247,207 255,244,199 255,247,206 255,241,200 255,242,198 255,239,203 255,241,200 255,245,204 255,243,203 255,240,200 255,241,199 255,248,206 255,235,191 255,237,197 255,236,192 255,238,193 255,233,188 255,237,192 255,231,185 255,230,184 246,216,172 255,229,189 255,239,196 255,239,195 255,237,196 154,133,106 145,133,121 142,132,122 141,132,126 135,129,122 129,120,112 131,122,114 125,114,107 122,112,102 112,102,92 105,99,94 107,96,91 123,109,91 129,111,90 140,123,97 147,126,99 147,123,97 143,122,95 143,123,93 140,123,99 136,121,101 141,122,97 139,120,93 143,124,97 139,122,96 143,122,95 139,119,99 137,118,93 139,120,95 143,125,95 144,120,94 150,126,100 138,119,92 137,120,94 136,120,103 107,112,118 116,126,132 106,111,117 105,110,116 105,109,111 94,98,100 85,89,91 79,77,85 72,70,78 72,72,80 130,111,88 138,117,90 137,118,91 134,115,88 132,115,91 127,113,88 130,115,93 127,112,90 123,107,92 120,106,90 119,105,89 116,101,90 112,101,96 112,101,98 112,101,98 119,106,101
100,99,102 252,225,182 229,204,158 226,196,152 241,214,171 238,211,166 243,216,173 247,222,176 252,227,183 240,215,169 252,227,181 255,236,190 246,221,175 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 135,128,131 255,254,225 255,249,214 255,247,208 255,246,210 255,251,209 255,241,205 255,247,207 255,247,206 255,247,203 255,239,198 255,241,205 255,240,199 255,246,205 255,241,201 255,232,192 255,237,197 255,239,199 255,231,189 255,242,198 255,238,192 252,225,178 255,236,186 254,227,180 255,237,192 255,233,188 255,236,192 254,226,186 255,239,192 255,242,194 245,223,178 157,140,116 149,139,127 139,128,121 142,132,122 137,128,120 122,111,104 132,123,117 125,114,107 122,114,103 114,104,92 104,98,91 104,95,91 121,107,91 126,108,89 136,119,95 149,126,95 145,122,93 145,125,93 143,125,95 143,122,97 141,122,97 139,122,98 139,122,96 144,125,98 136,119,95 140,121,98 135,119,102 136,119,95 137,118,91 136,117,90 141,120,93 142,121,94 141,120,93 135,120,98 148,137,122 112,115,122 118,123,131 110,115,121 109,114,120 107,111,115 98,102,106 93,96,103 140,142,142 80,80,80 79,79,74 100,86,68 135,115,85 130,111,84 136,119,91 129,112,88 131,114,88 130,113,89 124,109,87 124,108,91 118,104,86 118,104,88 115,101,87 114,103,96 110,101,97 113,104,100 115,104,101
108,106,107 254,227,184 255,232,187 245,215,171 247,220,175 243,217,167 240,213,170 244,219,173 235,210,166 222,197,153 245,219,178 249,224,178 240,215,169 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 133,126,129 255,254,226 255,247,213 255,249,208 255,240,205 255,248,207 255,235,196 255,251,209 255,240,200 255,237,194 255,238,198 255,237,198 255,234,193 255,240,199 255,246,206 255,243,203 255,237,195 255,233,189 255,239,197 255,238,201 255,240,196 255,228,183 255,237,194 255,233,190 255,238,193 255,235,190 255,234,192 255,230,196 255,243,198 255,233,192 254,223,186 155,134,107 148,134,120 143,129,115 136,126,114 130,118,108 128,117,110 130,119,112 128,117,110 126,114,104 116,106,94 105,98,96 104,95,91 120,109,94 123,108,88 130,113,89 148,125,96 143,123,91 145,122,91 148,125,96 141,120,93 145,124,97 143,124,99 140,121,94 139,120,93 133,116,92 135,121,96 129,116,95 138,121,95 141,120,93 133,114,87 137,113,87 136,115,88 138,117,90 135,120,98 164,154,144 74,69,68 63,61,62 48,45,49 54,53,56 41,39,47 78,82,86 126,130,134 87,87,82 89,87,83 75,73,69 80,70,58 132,112,82 130,113,87 129,112,86 130,113,89 132,115,89 130,113,89 123,108,86 122,106,89 120,106,88 115,101,85 113,99,85 116,103,96 109,100,96 114,105,101 116,107,103
137,123,107 241,214,171 227,205,160 236,211,167 233,213,163 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 222,197,151 216,191,145 221,195,156 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 242,217,171 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 247,219,181 156,148,137 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,255,232 255,242,207 255,239,196 255,241,209 255,242,203 255,248,205 255,248,206 255,241,205 255,238,199 255,239,195 255,245,205 255,250,212 255,243,205 255,246,203 255,252,212 255,243,199 255,241,195 255,244,200 255,234,194 255,227,187 255,232,192 255,238,193 255,234,189 255,232,187 255,241,198 255,240,196 255,237,194 255,224,191 206,149,118 141,67,44 142,54,36 145,56,45 119,46,34 93,42,34 153,130,119 133,120,115 130,121,115 127,118,110 126,114,102 117,107,97 104,100,94 105,98,96 112,103,88 120,107,86 124,106,85 145,125,95 143,123,93 145,122,91 149,126,95 140,119,92 140,120,90 142,119,90 140,119,92 134,115,90 127,113,86 125,112,91 127,114,93 132,115,89 137,113,87 135,114,87 133,112,85 132,111,84 129,110,83 132,119,98 75,66,62 172,162,152 143,134,130 132,129,133 108,112,116 103,109,112 99,109,115 96,95,100 91,84,82 82,80,78 80,80,80 77,68,62 123,109,91 128,113,93 126,111,89 123,108,88 128,110,91 126,111,89 124,108,91 128,114,98 116,102,86 115,101,87 112,97,86 114,101,94 109,99,98 113,103,102 113,103,102
179,160,137 252,222,176 237,215,170 251,224,181 225,195,151 236,209,162 228,203,159 224,197,152 222,195,150 250,224,183 255,232,186 250,225,179 251,226,180 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 240,215,171 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 136,126,125 255,255,222 255,242,201 255,243,201 255,238,192 255,240,194 255,242,197 255,251,208 255,242,211 255,241,203 255,238,193 255,245,205 255,241,203 255,239,199 255,245,202 255,238,195 255,244,203 255,245,204 255,244,200 255,243,201 255,234,191 255,235,190 255,230,184 255,227,181 255,230,187 255,229,190 170,104,74 154,60,35 158,39,25 150,30,21 145,29,23 143,26,27 133,23,24 120,24,20 112,26,23 95,37,23 99,55,45 149,129,120 125,116,110 128,113,102 117,107,97 103,94,88 106,96,97 109,97,85 119,105,87 117,102,82 141,120,95 140,119,94 147,123,97 148,123,95 140,120,90 139,118,93 136,112,86 139,118,93 130,111,86 127,113,86 128,112,95 130,116,89 129,112,86 133,112,87 133,112,85 131,111,81 129,108,81 126,107,84 130,122,111 111,101,100 116,106,105 106,101,98 50,43,43 120,113,113 70,63,63 104,107,114 98,97,102 100,94,87 87,86,79 76,77,69 66,55,48 117,106,87 119,106,83 122,109,88 120,106,90 118,104,90 118,104,88 123,109,93 126,112,96 118,104,88 113,99,85 108,94,80 112,100,90 110,98,98 113,103,104 113,103,104
195,176,141 233,208,160 228,202,161 255,232,185 235,209,168 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 224,199,155 215,190,146 226,200,159 235,209,168 236,210,169 243,218,174 255,231,187 247,222,176 239,214,168 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 224,202,157 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 139,132,132 132,125,128 142,128,130 255,254,212 255,244,199 255,247,198 255,241,190 255,244,195 255,241,195 255,248,206 255,251,214 255,249,205 255,246,204 255,246,203 255,245,202 255,246,203 255,240,196 255,235,186 255,240,196 255,241,199 255,237,193 255,238,189 255,241,197 255,239,197 255,225,181 252,202,169 136,58,32 157,50,34 147,37,24 146,28,25 146,28,25 146,23,21 140,26,26 134,26,24 130,24,26 119,22,23 117,20,21 102,22,22 96,34,23 106,48,36 119,79,70 125,113,103 121,110,103 107,98,94 103,93,92 105,92,85 115,101,83 116,103,82 134,113,90 141,120,95 140,119,92 142,118,92 136,115,88 133,112,85 136,115,90 136,115,90 129,110,87 129,110,87 130,113,89 129,112,86 129,110,85 126,109,85 127,106,83 127,108,85 133,112,87 127,107,75 86,81,80 117,107,106 122,111,106 115,104,97 96,85,80 114,107,105 88,79,75 103,104,109 100,95,94 99,92,90 73,71,69 68,66,64 69,58,51 117,106,91 118,104,88 116,102,86 118,104,90 119,105,91 120,106,92 118,104,88 118,104,88 115,101,85 113,99,85 112,98,84 109,99,89 109,99,98 111,101,105 113,103,104
232,210,172 245,221,170 237,211,172 254,224,180 232,204,164 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 226,201,157 242,217,173 243,218,172 246,221,175 242,217,171 230,205,157 251,226,178 236,211,165 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 134,127,130 137,127,128 255,250,205 255,240,198 255,235,192 255,245,196 255,241,195 255,248,203 255,249,210 255,249,208 255,252,208 255,238,194 255,238,195 255,241,199 255,238,193 255,241,195 255,238,189 255,237,193 255,245,201 255,236,190 255,233,187 255,237,198 255,232,194 193,110,88 158,52,38 142,32,21 146,29,30 142,31,27 134,27,22 132,30,26 129,29,24 133,28,25 128,27,27 119,22,23 115,24,25 113,22,23 109,20,18 102,23,20 98,32,27 105,50,39 132,94,84 118,107,100 102,91,84 103,92,87 103,92,87 115,101,85 114,100,84 126,106,86 141,117,91 132,113,86 137,118,91 132,111,84 133,112,85 132,111,86 131,110,85 126,107,82 123,105,86 123,108,88 124,106,85 124,110,85 124,109,89 124,109,89 120,105,83 129,110,85 131,111,81 76,70,63 111,106,103 116,107,103 117,104,99 117,107,106 103,99,93 100,94,89 105,99,106 98,91,91 83,78,77 77,72,71 87,80,78 89,79,69 117,106,91 119,105,91 116,102,88 113,99,85 114,100,86 119,105,91 113,99,85 116,102,88 114,100,86 109,95,81 109,98,83 108,97,90 111,101,102 111,101,105 113,103,104
233,206,170 236,206,164 218,192,153 222,199,157 250,223,176 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 144,133,128 176,166,165 178,176,188 182,176,169 246,233,212 255,240,205 255,249,207 255,251,218 255,248,211 255,242,198 255,240,194 255,237,191 255,240,193 255,241,190 255,239,193 255,243,197 255,243,197 255,238,192 255,232,190 255,236,192 255,238,202 145,62,42 142,32,21 140,27,24 137,26,18 139,27,26 135,25,26 129,27,25 129,26,31 127,26,30 127,25,32 121,24,23 114,23,22 112,23,23 110,24,19 110,21,17 105,20,19 96,23,18 92,34,24 104,51,39 125,113,103 107,98,94 103,94,88 103,94,88 114,100,86 114,98,81 117,101,84 131,114,90 130,113,87 132,113,88 128,111,85 126,109,83 126,107,82 126,107,82 124,107,81 121,104,80 122,109,86 124,109,87 128,111,87 123,107,90 122,106,89 124,109,89 125,104,79 131,110,85 109,94,74 57,53,47 115,106,100 97,85,75 102,92,93 59,52,50 102,95,93 83,76,74 89,87,83 75,73,69 70,74,78 83,76,74 110,101,95 116,104,92 118,104,90 113,98,87 113,99,85 114,100,86 117,101,88 113,97,84 109,95,81 110,94,81 109,97,85 105,94,79 108,98,86 109,99,98 111,101,100 114,104,105
248,218,174 255,227,178 247,222,178 246,221,177 251,225,175 248,222,172 244,219,173 240,214,173 225,200,156 231,206,160 231,206,160 255,238,194 246,221,177 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 235,210,164 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 226,216,215 98,97,112 124,133,144 101,104,115 78,80,94 90,92,108 255,244,221 255,246,219 255,247,210 255,244,208 255,249,210 255,237,191 255,240,196 255,245,201 255,239,193 255,238,189 255,239,194 255,237,189 255,233,188 255,233,187 196,147,111 122,43,22 130,26,20 130,22,22 130,24,26 130,24,26 125,25,22 126,29,28 118,36,7 120,48,11 133,73,23 137,78,32 125,65,26 116,57,27 94,41,18 106,32,25 99,25,20 103,21,19 91,28,22 91,40,30 121,108,101 104,98,91 99,93,88 100,91,87 109,97,85 111,100,81 113,98,87 123,110,89 123,108,86 131,112,89 126,112,85 123,106,80 125,106,83 129,110,87 129,113,96 124,106,85 122,108,83 123,109,84 123,106,82 120,105,85 121,106,86 125,107,88 124,105,80 123,104,77 116,102,75 86,84,80 106,99,97 75,62,55 100,88,90 100,88,90 97,91,86 87,85,83 77,74,78 78,62,58 47,45,55 40,34,39 53,48,47 71,62,54 114,100,86 115,101,87 109,94,83 108,93,82 111,96,85 111,97,83 112,98,84 110,94,81 106,94,82 104,93,78 102,92,80 109,100,96 110,101,97 111,102,98
240,217,177 237,212,166 223,196,151 243,216,171 253,223,179 250,223,176 251,224,181 242,217,171 255,235,187 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,235,187 251,226,182 251,226,182 247,222,178 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 133,126,126 135,127,133 131,129,130 88,98,102 97,104,116 93,93,101 84,80,91 71,76,84 97,97,97 255,255,237 255,247,207 255,246,203 255,236,194 255,240,198 255,240,197 255,243,198 255,237,189 255,238,190 255,238,194 255,238,189 255,237,187 255,237,191 240,193,159 123,51,30 128,20,18 123,20,21 121,24,20 118,28,20 119,36,19 165,93,58 140,57,37 121,49,30 129,70,53 131,95,73 126,91,78 92,59,50 89,41,27 104,62,40 110,60,43 85,32,18 88,26,17 88,38,32 122,106,100 109,100,94 100,94,89 100,94,89 106,98,87 107,96,79 109,95,79 115,101,85 119,108,91 124,109,89 126,109,85 124,110,85 122,108,83 125,108,84 124,107,83 125,108,82 125,104,79 123,106,82 119,102,78 118,101,75 119,102,78 122,105,81 122,104,83 116,102,77 116,103,80 112,104,82 65,58,58 100,91,87 93,86,84 94,87,90 94,92,90 76,76,76 60,59,62 86,83,89 72,70,82 58,56,54 53,52,41 91,87,70 113,98,87 111,102,87 113,97,84 115,96,80 109,97,85 108,93,82 107,93,79 108,94,78 108,94,80 103,92,77 106,94,82 108,99,95 114,105,101 116,107,103
250,225,181 253,227,177 252,223,174 242,212,168 247,217,171 243,216,169 248,221,178 235,210,164 240,215,167 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 235,210,162 233,208,164 252,227,183 255,231,187 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 140,133,133 140,133,136 112,107,109 101,102,105 110,108,116 101,98,102 91,85,92 74,78,82 78,86,91 117,105,107 255,240,195 255,247,204 255,241,195 255,245,199 255,239,191 255,248,200 255,247,201 255,241,197 255,240,194 255,227,179 255,235,190 255,239,195 255,224,182 163,114,78 120,34,31 123,20,23 121,24,23 112,33,12 137,61,37 138,101,77 126,89,63 133,88,65 141,90,66 147,96,72 124,79,58 83,56,51 26,26,26 86,68,63 91,53,45 130,91,79 83,27,21 99,70,64 116,107,99 107,96,91 102,93,87 104,93,90 106,97,91 106,94,82 105,94,77 113,99,85 118,104,88 119,105,87 122,107,87 120,106,88 115,102,81 120,105,83 121,104,78 123,106,78 122,101,76 124,103,78 118,99,72 120,101,76 120,101,74 121,104,78 117,99,80 114,100,84 114,100,82 112,99,78 84,78,69 89,87,88 65,69,71 60,65,71 65,74,87 81,86,92 81,83,83 80,80,88 57,60,67 69,69,66 108,98,86 111,100,81 78,82,86 96,113,133 117,124,149 162,164,180 169,163,168 164,157,157 125,116,112 97,88,80 101,91,81 102,91,76 104,93,78 109,98,93 114,105,101 116,107,103
