79,130,191 239,221,177 240,213,168 234,211,171 236,210,169 229,206,166 237,211,170 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 250,225,181 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,198 255,235,196 164,155,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 132,122,123 255,254,222 255,232,196 242,210,176 240,213,179 251,224,190 255,237,203 255,239,205 255,243,211 255,240,204 255,238,193 255,241,191 255,238,191 255,234,191 255,237,199 255,231,192 255,230,188 255,251,209 178,162,147 148,142,133 139,128,121 131,122,114 123,114,106 125,116,108 124,113,106 106,99,97 112,106,101 132,122,110 150,131,106 153,133,101 153,133,101 146,125,100 147,126,99 150,129,102 148,128,96 146,126,96 148,124,98 149,126,97 145,124,97 147,126,99 148,125,96 150,127,98 148,127,100 147,127,97 147,127,95 142,125,99 83,82,87 123,123,133 105,98,108 122,112,102 135,120,98 136,122,97 139,119,99 139,118,95 141,120,95 146,125,98 141,125,108 140,125,105 126,112,98 125,111,95 126,114,104 116,103,98 120,107,100 117,104,97
75,123,173 244,219,173 248,216,170 248,217,180 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 237,211,170 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 244,218,179 254,228,189 250,224,183 246,220,181 157,146,143 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 132,125,128 132,126,131 136,130,135 142,130,120 255,242,210 255,244,209 255,245,213 255,247,213 255,240,206 255,238,199 255,239,200 255,242,203 255,242,198 255,234,189 255,233,186 255,228,181 255,239,193 255,238,190 255,235,187 255,236,192 255,240,198 188,172,155 143,138,126 144,131,124 135,126,118 129,120,112 124,116,105 122,111,104 109,103,98 110,99,96 130,121,106 139,122,96 148,125,94 149,124,94 147,126,101 148,127,102 145,124,97 146,125,100 145,121,95 148,123,95 147,124,95 146,125,100 143,123,91 146,125,98 151,128,99 148,127,100 146,126,96 143,122,95 114,108,101 162,166,179 115,118,127 92,92,100 84,84,96 76,74,70 135,124,105 139,121,100 137,118,95 142,121,96 136,117,92 136,121,101 134,121,100 127,113,99 123,109,91 124,112,100 121,110,105 116,105,100 115,104,99
76,97,134 251,225,175 245,218,173 208,186,139 224,200,163 247,224,182 238,213,169 251,225,184 247,221,180 245,219,178 235,209,168 221,195,154 228,202,161 245,219,180 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,195 158,145,142 135,130,129 134,127,130 135,127,133 134,129,131 129,124,126 215,199,184 255,248,223 255,249,220 255,253,216 255,248,211 255,250,208 255,245,205 255,247,210 255,241,205 255,234,194 255,243,203 255,236,200 255,242,209 255,239,201 255,234,194 255,231,191 255,237,192 255,227,183 253,224,175 254,224,178 255,236,190 255,244,200 166,151,131 144,137,121 143,132,129 129,120,116 132,124,113 125,115,105 121,113,102 108,99,93 104,95,89 128,116,104 133,118,96 145,124,97 148,128,98 143,122,97 144,125,100 138,121,97 141,122,95 139,120,93 143,123,93 145,126,99 142,121,96 142,116,91 149,126,95 145,121,95 137,118,91 139,120,93 124,112,100 144,150,151 110,113,120 105,110,109 95,95,95 81,82,85 79,78,81 83,83,80 138,119,92 135,120,98 136,117,94 137,120,96 133,115,96 131,116,96 125,111,97 121,107,91 120,106,92 115,104,97 111,100,95 114,103,100
82,89,101 255,233,184 255,232,186 228,205,163 234,212,167 235,210,166 238,213,169 249,223,182 250,225,179 247,222,176 246,221,177 246,221,177 237,211,170 229,203,164 228,202,163 245,219,178 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 134,127,130 255,248,206 255,252,215 255,244,211 255,245,205 255,241,196 255,246,205 255,241,200 255,242,201 255,242,201 255,247,207 255,239,199 255,242,200 255,240,200 255,234,194 255,238,194 255,231,186 255,233,188 255,233,187 255,236,190 255,235,190 255,242,199 255,238,197 178,157,130 145,133,121 142,134,123 139,130,124 130,121,113 130,119,112 121,111,101 111,101,91 106,96,95 126,115,98 128,110,89 147,126,99 147,123,97 142,121,94 143,124,99 135,120,98 141,122,97 140,121,94 139,122,96 143,122,95 138,118,98 139,120,97 141,123,93 143,119,93 138,119,92 133,116,90 158,156,154 110,119,121 109,114,120 107,113,116 98,102,104 86,90,92 73,70,76 72,65,75 130,111,88 138,119,92 136,117,90 132,115,91 127,112,90 129,114,92 124,108,93 121,107,91 115,100,89 111,100,95 111,100,97 114,101,96
104,102,103 255,227,178 253,223,179 245,218,173 247,222,178 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 255,253,219 255,249,208 255,240,205 255,241,199 255,245,203 255,243,203 255,232,189 255,241,201 255,239,198 255,245,205 255,245,205 255,239,197 255,230,192 255,243,204 255,239,195 255,231,192 252,225,182 255,237,192 255,235,192 255,227,189 255,239,194 255,237,197 178,157,130 148,134,120 138,127,112 142,125,115 126,115,108 132,121,116 126,114,104 115,105,93 104,97,97 118,108,96 123,108,88 147,126,101 145,125,93 142,119,88 148,125,96 142,121,94 140,121,96 139,120,93 136,119,95 137,123,98 136,123,102 136,115,90 131,112,85 134,113,86 140,119,92 133,118,96 129,125,119 109,107,108 91,88,92 82,81,86 92,96,100 129,133,137 93,93,88 80,78,76 85,75,63 128,111,87 132,115,89 129,112,88 131,114,90 124,107,83 122,106,89 118,104,88 113,99,85 117,104,97 110,101,97 111,102,98
137,123,107 241,214,167 232,207,163 233,213,163 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 222,197,151 217,192,148 226,200,159 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 247,219,181 147,136,133 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,254,220 255,242,201 255,241,209 255,242,196 255,245,203 255,241,205 255,240,201 255,244,203 255,250,212 255,244,204 255,250,210 255,243,199 255,245,200 255,244,204 255,227,187 255,232,189 255,232,187 255,232,187 255,238,194 255,234,188 255,224,191 157,90,63 141,53,35 145,56,45 103,41,32 155,122,111 133,120,115 120,116,106 126,114,102 117,107,97 98,98,95 107,96,91 120,107,86 138,117,92 142,122,92 145,122,91 143,122,95 141,120,93 142,119,90 133,114,87 129,115,88 125,112,91 131,113,92 132,113,86 135,114,87 133,112,85 131,112,85 132,119,98 43,30,23 125,112,105 132,129,133 109,115,118 101,111,117 96,95,100 89,82,80 87,85,86 77,68,62 123,107,90 127,112,90 123,108,88 125,107,88 123,108,88 128,114,98 113,99,85 114,99,88 114,101,94 109,99,98 113,103,102
190,172,142 249,224,180 248,218,174 215,188,143 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 243,218,174 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 135,128,126 140,133,133 133,126,126 135,128,131 139,127,129 255,249,204 255,246,200 255,235,184 255,244,195 255,246,204 255,245,208 255,239,199 255,243,197 255,234,191 255,245,199 255,227,176 255,243,199 255,245,201 255,240,196 255,241,192 255,232,188 255,223,185 255,230,193 203,116,93 159,49,36 149,31,26 152,31,27 139,28,22 136,26,25 121,24,25 110,24,26 109,56,42 163,120,112 124,114,104 118,107,100 106,96,95 104,95,91 116,105,86 124,106,85 143,124,97 144,120,94 142,121,94 140,116,90 135,114,89 130,111,86 132,115,89 129,112,88 135,114,87 131,112,87 134,113,86 129,108,83 129,109,77 90,85,84 120,106,108 104,98,91 56,46,45 123,116,119 104,107,114 104,102,103 94,89,88 77,75,73 66,55,48 121,107,89 122,108,94 120,106,92 118,104,90 123,109,93 125,111,95 113,99,83 112,98,84 111,99,89 110,100,99 111,101,102
224,205,168 247,225,178 255,226,180 233,205,165 250,222,182 253,228,182 236,210,169 232,207,163 218,193,147 228,203,157 228,203,159 244,219,175 240,215,169 247,222,176 250,225,179 242,217,171 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 133,126,129 139,127,129 255,247,202 255,238,194 255,242,189 255,233,184 255,246,204 255,249,208 255,245,200 255,236,197 255,246,203 255,244,202 255,240,191 255,236,197 255,233,187 255,231,185 255,240,196 255,239,199 150,68,43 146,36,23 151,28,24 140,27,20 137,28,22 138,26,25 129,27,25 123,22,24 116,22,24 107,21,20 100,26,21 100,45,34 121,98,87 119,108,101 104,95,89 100,91,85 114,100,84 121,103,84 138,117,90 138,117,90 134,113,86 137,113,87 134,113,88 129,110,85 125,108,84 123,108,86 128,111,87 129,112,88 127,107,87 130,111,86 131,111,79 76,71,68 116,110,105 112,99,94 113,104,100 105,100,97 97,96,101 100,93,93 67,62,61 98,93,90 82,72,62 118,104,86 119,105,89 114,99,88 118,104,90 115,101,87 118,104,88 112,98,82 109,98,81 109,98,91 111,101,105 113,103,104
233,206,170 230,202,162 214,191,149 250,223,176 255,233,182 247,222,178 255,232,184 243,219,168 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 245,220,174 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 144,133,128 115,114,129 171,170,173 246,233,212 255,247,200 255,251,218 255,248,211 255,237,194 255,227,177 255,240,193 255,238,192 255,247,201 255,243,197 255,234,190 255,238,196 255,238,202 151,47,37 139,26,23 137,26,18 134,24,23 130,25,24 129,26,31 128,27,31 121,24,23 114,23,22 112,23,21 110,21,19 105,20,19 93,28,20 102,49,37 125,113,103 101,97,91 101,95,90 114,100,86 113,99,81 130,113,89 130,113,87 128,111,85 130,111,86 126,107,82 123,104,79 123,106,82 122,109,86 123,109,84 122,107,87 122,106,89 124,105,82 128,107,82 109,94,74 116,110,105 97,86,71 102,92,93 106,99,97 51,44,42 89,87,83 43,47,49 80,78,79 110,101,95 116,102,88 113,98,87 113,99,85 112,98,84 114,98,85 109,95,81 107,93,79 107,96,81 108,98,86 110,100,101 114,104,105
246,216,172 253,223,179 243,218,174 246,220,170 245,220,172 232,206,165 231,206,162 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 231,206,160 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 136,129,129 137,130,130 134,127,130 205,195,194 118,125,139 91,99,108 70,72,86 101,98,104 255,249,222 255,247,210 255,247,212 255,239,197 255,241,197 255,246,200 255,239,190 255,242,197 255,234,186 255,234,190 202,153,117 127,28,18 130,22,22 127,21,23 125,22,23 129,32,28 134,52,23 158,90,50 140,81,35 132,72,33 131,73,49 108,31,25 100,26,21 93,23,15 87,36,26 120,107,100 101,95,88 100,94,87 109,97,85 110,99,84 119,106,85 124,109,87 127,113,86 124,107,81 125,106,83 127,113,88 125,107,86 121,107,82 120,106,79 119,104,84 121,106,86 123,104,81 125,106,79 116,102,75 39,37,35 115,105,93 97,85,87 99,89,88 97,95,93 73,70,74 61,53,59 38,34,45 56,51,50 107,95,83 115,101,87 111,96,85 111,96,85 111,96,85 113,99,85 108,94,80 102,91,76 104,94,82 114,104,103 113,104,100
237,214,172 251,226,178 252,225,180 248,218,172 250,225,181 245,220,174 255,236,188 253,228,180 249,224,178 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,233,189 251,226,178 252,227,183 231,206,162 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 136,129,129 132,125,128 121,120,123 96,104,113 96,101,109 86,83,89 81,86,92 120,104,98 255,239,195 255,247,203 255,240,196 255,243,198 255,240,194 255,239,193 255,236,192 255,225,175 255,239,193 255,234,198 125,41,28 128,19,24 120,23,19 117,38,15 137,62,35 121,76,55 146,108,87 120,79,61 81,51,36 92,81,76 90,57,48 101,55,41 78,36,25 78,38,29 116,105,98 104,98,91 103,94,88 104,95,87 109,98,83 113,99,85 116,105,88 126,108,89 121,106,84 118,105,84 122,105,81 126,109,81 122,101,78 119,100,75 118,101,75 118,101,75 119,100,77 115,102,81 116,102,84 110,102,89 93,88,85 91,89,85 84,85,90 63,68,74 80,87,85 73,73,83 69,67,77 91,83,70 99,94,82 94,104,110 108,100,106 109,100,96 100,89,84 107,95,83 107,93,79 102,91,76 103,92,77 113,103,102 115,106,102
247,225,180 251,224,179 234,207,162 222,192,146 247,220,173 255,234,181 255,231,187 255,231,185 255,232,184 253,228,184 240,214,175 243,217,178 233,208,164 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 134,127,127 132,125,128 94,84,85 74,63,60 67,45,39 105,99,106 74,77,84 93,86,89 255,247,218 255,241,197 255,237,193 255,243,197 255,245,200 255,249,204 255,238,194 255,235,186 255,238,196 255,236,193 164,112,82 126,20,22 120,26,24 112,46,30 116,87,65 147,101,75 126,81,58 104,62,38 138,92,66 83,69,53 26,21,20 60,49,44 70,32,24 126,114,104 118,105,98 107,98,92 103,94,90 106,97,93 105,94,79 109,95,81 118,104,88 118,104,86 118,105,84 117,101,84 117,100,76 118,99,74 123,104,79 120,99,74 118,99,74 115,103,77 116,101,81 112,98,84 113,99,83 110,101,84 78,74,66 64,73,73 54,77,100 75,81,84 50,52,52 32,35,42 62,67,66 81,81,81 77,75,76 97,101,114 120,124,139 116,116,124 123,122,127 107,106,111 85,80,79 100,91,76 105,91,77 111,100,97 116,105,102
255,237,188 255,230,190 255,231,185 254,224,180 255,246,199 245,221,168 230,205,159 255,231,192 255,232,191 254,229,183 251,226,180 250,225,179 251,226,182 246,220,181 255,234,188 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 187,163,137 146,137,133 140,133,133 130,123,123 133,126,126 81,79,80 118,113,112 91,96,106 83,98,112 79,80,83 66,65,58 86,85,78 172,152,143 255,238,197 255,245,201 255,248,204 255,245,200 255,247,202 255,239,195 255,234,188 255,227,179 255,245,197 255,239,195 128,75,50 110,32,20 131,88,69 89,56,31 183,121,94 175,113,84 157,106,82 157,109,84 119,80,66 29,24,23 32,35,42 96,84,86 125,112,107 117,104,99 104,93,88 103,94,88 107,98,92 105,93,81 105,91,75 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 114,100,75 118,101,75 118,100,79 116,103,80 112,99,78 115,99,82 109,99,89 87,76,69 115,106,89 239,229,217 213,203,193 195,184,179 162,160,158 129,128,133 105,106,111 151,155,170 86,88,102 39,40,45 32,33,36 96,99,108 101,111,117 102,110,117 92,97,105 77,80,89 82,77,74 106,92,78 116,103,98 118,107,104
251,226,180 255,234,187 255,246,198 255,237,190 255,241,191 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,183 255,236,179 255,233,187 243,218,172 255,235,194 169,147,127 146,137,131 135,128,126 141,134,134 135,128,128 64,63,66 85,74,71 103,97,102 111,106,105 61,61,61 65,58,58 65,63,59 129,114,103 255,239,195 255,237,191 255,241,197 255,250,206 255,243,199 255,237,193 255,237,188 255,233,183 255,234,184 255,224,174 255,223,172 189,152,126 89,58,37 162,110,89 150,92,70 141,93,64 113,92,81 135,99,77 135,91,65 85,59,45 23,26,33 25,24,29 118,109,103 112,101,96 102,93,87 104,93,88 108,97,92 107,97,85 103,93,81 113,99,81 112,98,80 115,99,82 113,98,78 116,101,79 113,98,78 113,98,78 114,99,79 114,99,79 110,93,83 255,247,243 92,87,86 144,134,135 208,199,195 224,213,210 241,230,225 182,175,173 204,203,196 165,165,175 126,128,142 90,93,102 90,88,96 51,50,53 43,43,43 39,38,43 101,111,117 99,109,115 97,105,112 93,98,106 88,83,82 96,88,77 119,104,95 117,104,97
