175,149,110 188,162,123 181,155,116 189,163,124 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 185,158,122 190,163,127 175,148,112 180,154,115 176,150,111 183,156,120 188,161,125 176,149,113 169,142,106 176,150,111 180,154,115 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 181,154,118 167,140,104 172,145,109 174,147,113 174,145,110 181,154,118 189,160,125 165,138,61 98,66,34 126,95,74 195,178,84 195,169,130 186,160,121 181,154,118 180,153,117 181,155,116 182,156,117 172,145,109 175,150,104 203,187,86 209,205,29 217,206,21 226,210,25 230,215,25 242,219,38 255,241,73 255,255,121 255,239,139 182,156,115 192,167,121 190,164,123 189,163,124 188,162,123 181,155,116 179,156,116 174,149,119 176,152,115 175,148,112 178,151,115 178,151,115 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 193,167,128 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 196,168,130 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 167,140,104 178,151,115 175,148,112 188,161,125 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 179,153,114 185,159,120 187,160,124 178,151,115 171,144,108 172,145,109 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,146,107 185,158,124 195,168,134 197,171,121 176,155,54 89,74,38 88,71,43 166,151,61 198,171,139 189,161,132 196,170,131 194,167,133 178,151,115 185,164,121 183,171,105 189,188,24 217,207,40 231,219,25 234,222,26 231,222,27 238,221,15 249,230,34 241,222,42 255,255,108 255,255,123 255,249,50 238,213,124 198,171,126 191,163,123 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 195,169,130 200,174,133 194,168,127 195,169,128 188,162,121 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 175,149,110 185,159,120 186,160,121
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 189,161,123 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 179,153,114 190,164,125 187,161,122 167,141,102 168,142,103 180,153,117 192,165,129 190,163,127 182,155,119 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 182,156,117 195,169,130 179,153,112 183,157,118 182,154,125 188,159,128 167,150,43 147,134,73 129,115,57 111,97,29 181,164,88 178,152,113 183,156,120 183,156,122 187,160,124 166,162,32 171,173,31 203,201,29 208,197,25 182,164,4 186,162,0 242,216,23 255,255,57 255,255,73 255,255,84 255,255,103 255,255,105 255,255,69 255,247,36 248,228,108 215,185,139 207,181,142 197,171,132 197,168,133 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,160,121 187,161,122
179,153,114 187,161,122 207,181,142 205,179,140 201,175,136 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,152,113 180,154,115 183,157,118 190,164,125 193,167,128 193,167,128 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 185,159,118 178,151,115 177,153,116 173,148,120 76,55,30 83,63,45 88,68,50 156,147,48 180,153,121 194,169,125 177,155,110 153,140,36 171,167,20 191,187,42 117,104,0 124,109,32 120,105,28 123,107,35 113,96,31 158,139,55 255,237,122 255,255,149 255,255,125 255,255,118 255,255,112 255,255,88 255,255,51 241,220,107 205,177,137 198,171,139 193,166,130 193,167,128 189,160,125 193,165,127 188,162,123 176,147,112 179,150,115 190,162,124 190,162,124 189,160,125 194,165,130 195,166,131 191,162,127 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
195,169,130 183,157,118 193,167,128 185,159,120 174,148,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,163,124 187,161,122 194,168,129 181,155,116 189,163,124 194,168,129 189,163,124 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 182,155,119 182,155,119 189,159,131 193,165,136 190,163,129 83,62,37 83,66,42 191,177,80 199,172,125 169,155,60 175,169,36 156,147,50 121,113,34 87,87,24 77,85,23 89,93,35 97,95,25 100,94,30 101,93,30 110,94,36 117,99,37 206,191,103 215,195,87 248,235,105 248,228,120 255,239,133 255,255,124 236,214,78 199,176,66 186,162,129 198,172,131 190,164,125 193,165,127 193,165,127 192,167,123 194,169,125 197,169,131 188,160,122 181,152,117 184,155,120 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
192,166,127 192,166,127 183,157,118 201,175,136 185,159,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,146,107 187,161,122 179,153,114 178,152,113 190,164,125 185,159,120 179,153,114 185,159,120 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 179,153,114 173,147,108 185,159,120 194,167,131 178,151,115 178,151,115 203,174,139 102,78,43 90,75,35 161,145,31 167,156,23 130,120,40 76,80,26 73,74,26 75,72,30 68,66,46 85,78,76 74,65,46 72,66,32 70,70,25 80,76,28 87,82,31 86,83,32 95,93,44 125,127,56 114,108,42 103,96,26 101,89,23 122,108,22 127,112,24 134,116,43 178,151,117 189,162,128 193,165,127 201,173,133 198,168,140 187,161,120 191,163,123 190,162,122 195,166,131 183,154,119 181,152,117 186,157,122 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
171,145,106 176,150,111 180,154,115 190,164,125 181,155,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,162,123 181,155,116 182,156,117 203,177,138 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 194,167,131 166,139,103 192,165,129 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,168,129 183,157,118 183,159,122 182,155,119 190,167,127 176,149,113 184,152,118 83,76,37 99,92,4 168,156,29 139,123,38 84,79,28 81,77,29 92,82,40 105,99,94 116,106,126 61,51,55 60,49,44 86,79,52 70,75,32 76,77,27 120,105,26 165,152,50 96,93,12 73,80,25 77,85,19 94,101,26 106,109,29 105,107,21 155,155,44 183,161,94 202,176,135 203,178,134 188,161,118 202,179,78 199,169,113 179,151,111 193,165,125 186,157,122 195,166,131 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 179,152,116 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 209,180,145 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 174,148,109 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 185,158,122 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 178,151,115 205,179,140 189,163,124 186,157,122 196,170,131 183,159,122 181,157,120 191,170,129 89,82,21 162,151,18 191,165,28 214,190,37 194,171,33 150,130,14 92,80,21 85,85,44 86,85,33 96,91,59 97,90,59 102,88,32 110,98,0 201,188,68 248,225,124 255,255,162 255,255,156 193,183,91 94,81,49 81,75,29 96,87,40 97,85,30 88,100,25 150,137,33 190,166,129 195,170,124 149,131,31 150,129,86 117,89,10 184,156,100 173,145,105 185,158,122 185,158,122 176,149,113 196,169,133 202,174,136 204,176,138 198,170,132 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 184,155,120 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 169,140,107 186,160,121 193,169,134 183,156,122 180,161,126 133,128,46 156,140,28 196,173,42 203,172,41 217,189,41 246,220,67 255,242,74 237,223,37 186,172,27 186,174,47 207,197,76 183,170,52 140,130,59 123,115,52 172,151,54 227,205,90 242,223,100 255,247,131 228,215,67 83,62,60 105,74,55 241,209,179 91,82,26 167,155,77 185,160,116 150,133,55 117,97,36 96,81,18 140,114,21 189,163,93 179,153,114 181,154,118 186,159,123 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 204,175,140 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 190,161,128 196,172,135 192,165,131 180,153,119 121,109,70 108,102,25 146,128,30 173,153,33 187,160,26 193,166,34 218,194,61 241,225,82 255,249,90 255,250,95 206,193,63 122,107,30 112,100,41 88,84,36 88,84,38 127,112,33 176,154,46 197,172,58 209,181,52 224,202,68 147,129,85 105,72,61 197,163,133 137,118,54 168,156,76 167,150,72 108,91,24 98,75,44 109,93,21 187,163,58 206,181,104 188,162,123 185,158,122 171,144,108 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 163,140,100 170,147,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 169,141,103 173,145,107 176,148,110 177,149,111 180,152,114 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 168,141,105 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 185,158,122 186,159,123 193,166,130 187,160,124 170,148,110 180,151,116 196,169,133 95,94,40 99,96,31 125,115,33 148,135,42 156,143,39 169,149,43 183,162,51 179,164,47 172,157,38 147,130,34 98,86,18 84,71,37 55,42,19 63,51,25 80,66,37 76,63,29 87,71,29 112,94,32 128,108,20 173,152,30 207,200,43 167,152,62 187,165,61 218,190,49 163,145,27 77,59,15 64,46,25 68,48,28 88,63,44 87,61,0 177,156,75 188,162,121 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 179,151,113 180,152,114 186,158,120 193,165,127 186,158,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 178,151,115 169,142,106 172,145,109 171,144,108 171,147,110 179,152,116 198,166,132 190,161,126 177,159,117 91,94,34 94,94,33 107,101,37 110,103,33 108,103,34 116,106,35 112,102,33 91,81,30 74,64,11 80,70,17 97,95,37 85,81,33 74,67,36 64,57,30 71,62,31 76,64,27 70,57,25 62,47,27 53,39,14 68,53,17 76,63,0 229,211,71 255,250,105 255,255,90 255,247,41 188,160,133 183,160,118 184,161,119 184,160,123 195,170,126 192,165,133 195,168,134 193,166,130 196,169,133 198,169,134 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 176,149,113 187,161,122 172,146,107 183,155,117 184,156,118 197,170,127 189,161,123 190,164,123 173,147,106 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,154,115 183,157,118 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 174,148,109 201,174,138 194,167,133 190,163,129 200,168,134 105,95,46 98,97,32 98,97,32 104,98,34 100,96,38 97,96,44 89,85,37 81,76,33 73,63,21 117,105,46 197,179,46 173,161,63 139,135,73 92,93,45 88,91,40 87,86,34 92,86,38 74,67,24 68,59,28 100,90,50 87,78,47 71,56,20 105,83,7 202,175,62 255,252,76 255,255,32 200,168,111 190,167,127 188,164,127 203,176,140 186,159,123 188,161,125 194,167,131 195,168,132 183,156,120 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 190,163,127 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,168,133 192,165,129 172,145,109 186,159,123 187,160,124 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 202,174,136 201,173,135 195,168,125 193,165,127 192,166,125 182,156,115 185,159,118 180,154,113 179,153,112 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,143,104 181,155,116 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 175,149,110 190,164,125 195,168,132 196,169,133 191,159,125 95,92,39 97,98,32 103,100,35 100,98,36 99,99,40 96,90,42 85,79,33 75,65,23 99,85,17 174,159,42 192,177,69 191,181,71 195,181,66 160,163,60 133,126,58 132,118,52 105,93,34 99,91,37 88,84,38 130,125,41 206,193,59 224,209,46 104,85,28 105,91,25 219,194,78 255,237,68 235,213,38 179,153,114 184,160,125 174,147,111 196,169,133 183,156,120 195,168,132 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 187,158,125 186,157,124 186,157,122 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 203,174,139 189,160,125 180,151,116 180,154,115 188,163,119 178,151,115 183,156,120 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 187,158,123 196,167,132 203,179,144 190,162,122 196,172,135 181,157,120 193,167,128 185,159,120 185,159,120 172,146,107 189,163,124 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,146,107 175,149,110 180,154,115 179,153,114 198,173,127 178,153,109 171,144,108 172,146,107 176,150,109 180,155,111 179,153,112 181,158,116 187,162,132 107,90,62 94,94,33 101,101,31 104,98,34 99,99,40 93,95,38 91,89,42 75,69,23 96,91,36 149,139,47 135,122,47 134,133,54 158,151,63 176,169,70 200,193,84 224,212,101 247,231,119 234,220,94 181,174,63 218,201,92 255,246,99 255,255,91 255,255,75 181,161,31 106,91,30 132,118,48 230,208,43 255,255,52 199,166,141 186,158,120 180,153,117 161,134,98 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 206,177,142 204,175,140 199,170,135 189,162,128 159,129,103 178,151,115 174,150,113 182,155,119 194,168,129 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 180,161,122 110,94,81 102,85,86 167,142,112 172,148,111 173,149,112 183,157,118 182,156,117 194,168,129 186,160,121 176,150,111 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 174,147,111 175,149,110 174,148,109 179,153,114 175,149,110 180,154,115 188,162,123 187,161,122 180,154,113 186,159,123 178,153,109 173,147,108 149,128,105 73,62,47 87,82,43 97,98,30 107,107,35 103,100,35 99,99,40 92,94,39 84,83,27 100,97,32 133,130,45 115,108,36 99,91,37 95,84,38 93,82,49 93,76,52 80,65,45 74,63,56 82,71,68 133,119,103 226,212,156 252,238,168 237,223,155 239,215,112 252,234,76 255,243,61 113,97,0 96,83,31 192,173,48 255,243,48 205,176,143 206,178,140 208,181,145 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 198,169,134 204,175,140 196,167,132 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 177,154,112 88,71,63 121,106,97 143,124,101 183,159,122 180,158,113 185,159,120 189,163,124 180,154,115 181,155,116 175,149,110 188,162,123 183,157,118 187,160,124 184,160,125 103,86,78 98,81,84 92,77,85 187,161,136 197,170,136 178,151,117 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 198,170,132 198,170,132 195,167,129 170,142,104 172,146,107 182,156,117 178,152,113 180,153,119 166,139,103 176,149,113 171,145,106 175,149,110 176,150,109 189,163,124 192,166,127 178,152,113 179,152,118 193,166,132 118,96,76 61,47,29 146,151,75 91,99,33 102,104,33 105,105,33 107,106,41 98,101,41 91,96,35 85,84,28 109,102,32 117,104,41 85,76,31 78,67,23 75,56,40 66,56,34 61,56,58 67,57,58 55,49,56 51,51,51 50,43,43 42,41,34 39,30,22 51,33,28 63,46,38 81,67,9 232,222,55 192,183,38 101,89,23 150,134,49 240,217,34 187,160,124 193,167,128 181,154,118 200,173,137 195,168,132 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 187,158,123 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,156,120 181,154,118 182,155,119 166,142,105 186,162,125 84,64,46 114,98,92 160,142,123 112,91,68 187,160,124 186,160,119 194,168,129 192,166,127 185,159,120 196,170,131 187,161,122 193,167,128 182,155,119 165,141,104 79,67,69 70,58,70 82,72,76 192,170,136 180,153,119 178,151,117 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 176,148,110 191,163,125 193,165,127 184,156,118 179,153,114 178,152,113 186,160,121 185,159,120 168,141,105 183,156,120 167,138,105 174,147,111 185,158,122 188,161,125 175,148,114 183,155,126 125,96,74 142,119,106 73,66,23 156,164,55 84,91,34 92,100,34 107,107,35 106,104,32 106,107,41 99,104,43 93,95,38 99,99,38 104,101,34 109,103,37 125,117,36 73,55,23 92,86,93 56,52,44 96,92,103 62,63,68 78,78,86 73,77,92 73,74,66 89,87,107 93,88,76 77,68,64 68,55,50 66,52,25 183,168,49 221,208,58 106,87,30 125,108,32 219,200,34 180,155,125 186,159,123 190,163,129 196,169,135 195,166,131 194,165,130 200,173,137 197,170,134 173,146,110 178,151,115 194,167,131 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
