175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 181,154,118 190,163,127 169,142,106 172,145,109 175,148,112 176,150,111 173,147,108 176,150,111 172,146,107 168,141,105 174,147,111 171,144,108 171,145,106 175,148,112 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 182,153,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 181,154,118 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 179,152,116 178,152,113 181,152,117 187,161,122 171,144,108 184,163,122 97,90,29 184,163,24 212,186,45 230,207,69 152,135,55 90,90,49 89,88,36 85,78,49 91,84,43 186,174,67 197,179,59 255,241,141 255,255,153 213,202,138 102,89,68 99,90,43 88,85,20 158,145,41 188,164,127 171,151,76 178,154,60 122,94,15 179,150,119 181,154,118 183,156,120 194,167,131 194,167,131 203,175,137 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,145,109 182,155,119 190,163,127 182,156,117 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 206,177,142 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 185,158,122 182,155,119 194,167,131 184,155,120 181,157,120 191,162,129 176,164,125 119,113,36 170,150,42 184,161,34 205,178,46 238,216,80 255,250,91 255,241,86 186,172,77 140,128,62 97,93,45 109,104,51 186,164,56 220,195,81 231,207,74 209,197,60 126,93,82 174,144,98 119,107,27 171,154,76 99,77,43 106,83,43 166,142,37 187,160,126 187,160,124 179,152,116 179,152,116 186,159,123 176,148,110 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 163,140,100 163,140,100 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 173,145,107 179,151,113 175,147,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 185,158,122 161,134,98 187,158,123 170,148,110 189,163,124 89,88,34 99,96,31 138,127,40 156,143,43 169,149,43 179,161,45 172,157,38 147,130,34 91,80,34 63,51,21 63,51,25 79,68,35 83,67,25 112,94,32 153,131,27 186,172,31 167,152,62 206,179,62 195,177,59 77,59,15 65,47,28 80,61,38 87,61,0 190,165,121 187,160,124 182,155,119 188,159,124 187,158,123 191,163,125 197,169,131 201,173,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 182,153,118 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 165,138,102 196,170,131 186,160,121 190,162,124 188,161,118 181,152,117 190,164,123 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,152,113 186,160,121 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 178,152,111 174,147,111 202,175,141 187,164,124 94,94,33 95,95,34 104,97,36 103,99,41 98,95,42 85,80,27 76,66,26 128,116,20 93,90,37 88,87,35 80,74,28 73,61,20 71,59,22 58,45,22 56,44,16 68,57,22 170,146,39 255,255,57 255,255,16 191,162,129 187,164,124 186,159,123 176,149,113 197,170,134 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 194,167,131 195,168,132 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 199,171,133 190,163,120 198,169,134 171,145,104 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,145,106 185,159,120 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 185,159,120 185,158,124 194,167,133 190,164,125 95,94,29 100,99,32 103,99,39 96,93,38 86,82,34 69,59,19 152,137,45 208,186,50 188,184,81 142,137,64 97,103,51 97,94,43 93,90,39 87,82,39 132,123,47 149,135,51 98,83,20 208,179,58 255,245,68 218,193,65 185,162,122 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 194,165,130
196,170,131 185,159,120 183,157,118 190,164,125 199,170,135 196,167,132 180,151,116 192,166,125 181,154,118 183,156,120 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 212,185,149 187,158,123 190,161,126 194,166,126 196,172,135 177,153,116 181,155,116 185,159,120 180,154,115 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,146,107 181,155,116 180,154,115 198,173,127 175,149,110 171,145,106 176,150,109 183,157,116 183,158,110 187,162,132 97,91,45 100,100,30 104,98,34 97,99,42 89,91,36 75,69,23 135,123,45 138,125,50 134,133,54 160,154,61 189,183,81 224,212,101 255,248,135 191,184,73 218,201,92 255,255,101 255,255,83 181,161,31 90,78,23 214,192,27 255,255,52 197,167,125 183,154,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 188,159,124 202,173,138 203,174,139 184,155,122 132,105,69 192,168,131 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 183,156,120 196,169,133 192,173,134 114,96,91 145,120,90 176,152,115 170,146,109 178,152,113 181,155,116 180,154,115 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,152,113 174,148,109 173,147,108 167,141,102 187,161,120 173,147,106 176,149,113 178,152,113 150,126,91 68,57,42 94,96,39 104,104,32 102,99,34 94,96,39 86,85,33 103,100,35 135,132,38 97,89,35 88,77,31 84,71,39 80,62,41 72,61,54 77,65,55 100,86,30 119,105,35 113,91,15 249,230,95 255,243,61 103,89,33 159,140,15 255,239,44 212,184,144 202,173,138 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 183,156,120 175,148,112 198,171,135 180,153,117 171,149,113 125,110,99 123,103,83 183,157,116 194,168,129 192,166,127 188,162,123 187,161,122 180,154,115 189,162,126 187,160,124 82,65,68 87,73,88 159,136,107 161,134,100 174,147,113 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 191,163,123 187,159,119 183,155,117 184,156,118 182,154,116 190,164,125 186,159,123 181,155,116 178,151,115 172,145,109 187,161,122 185,158,122 179,153,112 180,153,117 197,169,140 112,90,72 110,101,70 96,101,40 96,102,32 102,102,30 107,106,41 93,98,37 89,88,32 107,104,39 86,72,18 66,46,28 90,78,83 82,80,88 81,85,98 83,81,93 78,76,86 83,80,95 86,76,66 62,46,33 62,50,40 208,200,48 108,97,0 114,99,20 225,205,30 193,172,129 179,152,116 172,145,111 192,165,129 194,167,131 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 173,149,112 77,64,59 120,99,84 130,104,79 197,171,132 189,163,124 187,161,122 187,161,122 192,166,127 194,170,137 110,91,68 77,68,79 84,75,90 201,177,144 209,183,144 179,153,114 189,162,126 189,162,126 193,166,130 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 172,144,106 195,167,129 213,185,147 187,161,122 183,156,120 183,157,118 164,137,101 179,152,116 193,166,130 187,160,124 190,163,127 124,99,71 150,125,97 170,163,106 145,153,42 88,96,30 98,103,31 109,107,35 104,105,39 99,103,45 94,93,37 102,100,30 144,131,31 174,158,46 210,181,118 114,108,101 90,98,105 95,92,107 103,100,106 83,88,94 94,91,78 107,97,87 59,48,29 112,96,0 176,164,27 115,96,30 198,185,35 176,152,115 186,160,121 201,175,136 204,177,141 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 194,165,130 204,175,140 190,161,126 203,174,139 206,177,142 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 190,163,127 179,152,116 176,147,112 67,48,50 158,143,132 118,99,87 155,132,103 192,166,127 178,152,113 173,147,108 176,150,111 178,158,128 65,53,67 50,42,59 59,46,54 183,159,124 186,160,121 186,160,121 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 197,170,127 181,153,115 186,158,120 181,155,116 195,168,132 138,110,83 140,111,87 153,117,88 179,152,120 146,120,95 128,101,83 135,110,93 217,206,171 139,146,44 90,94,36 89,97,31 100,102,29 104,104,30 104,105,39 94,99,38 95,103,39 91,94,30 99,92,33 96,89,30 91,96,33 88,92,52 95,93,44 184,157,94 255,250,184 255,227,167 136,110,69 86,78,56 97,86,67 86,60,21 225,213,58 124,114,22 172,154,67 115,89,64 124,98,77 195,168,134 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 196,167,132 199,170,135 186,157,122 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 186,159,123 196,167,132 191,169,149 73,59,59 57,46,53 185,160,141 210,183,147 188,160,122 195,167,129 199,171,133 84,68,62 44,37,51 64,56,73 141,126,117 194,170,137 192,165,129 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,152,111 197,171,130 159,135,102 200,173,137 153,122,99 127,98,78 161,120,91 136,103,76 141,117,93 111,89,69 94,75,59 150,151,44 94,98,29 85,96,38 100,102,31 98,98,28 100,102,27 101,103,32 98,101,41 90,98,36 98,96,36 101,99,37 95,95,32 95,95,32 92,95,35 91,94,34 84,85,35 72,74,30 75,72,30 88,71,32 146,127,43 227,199,91 255,238,78 217,202,43 171,165,32 137,115,48 121,100,77 119,97,79 122,96,71 202,174,145 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
