51,52,55 51,52,55 51,52,55 55,55,52 79,73,64 90,81,66 111,104,86 53,48,47 110,87,76 100,82,63 99,79,70 65,71,92 66,72,93 66,73,96 65,74,99 80,87,122 128,137,180 159,167,213 183,191,248 198,204,255 82,88,120 90,96,126 85,98,124 85,98,124 91,99,129 103,109,139 105,113,143 105,113,145 113,121,153 111,118,153 105,113,145 103,114,145 96,113,144 175,182,217 228,201,185 233,179,104 245,183,109 252,190,111 255,198,111 239,196,151 74,86,110 83,83,109 83,85,110 84,92,122 96,106,140 110,119,158 150,156,200 177,184,219 189,184,243 154,148,173 124,115,107 125,117,106 129,120,101 129,120,101 127,120,100 139,117,99 130,111,95 126,111,91 136,107,85 220,166,128 168,102,54 121,100,75 81,79,59 79,75,58 74,75,56 73,74,55 60,60,46 48,49,41 44,45,35 44,43,34 55,54,43 67,68,49 85,81,62 54,55,36 34,37,27 31,34,26 31,34,26 34,37,29 42,45,35 48,51,41 48,51,39 48,52,37 48,55,37 59,63,46 56,49,33 56,48,35 51,43,30 53,42,27 78,83,89 77,87,93 90,100,106 95,107,115 106,118,126 118,132,144 123,138,152 128,142,154 142,141,144 78,67,64 59,47,35 55,38,28 58,42,25 60,42,23 54,45,37 44,55,56 40,57,63 45,60,67 45,60,67 55,70,77 48,62,72 50,59,72 50,58,67 72,81,92 79,86,98 76,83,95 74,78,91 66,69,87 78,82,97 101,111,127 121,120,137 84,62,42 85,60,30 56,45,28 105,73,41 106,77,42 77,51,37 79,58,43 95,73,53 103,82,59
50,55,54 49,54,53 50,51,54 65,57,65 105,84,73 135,104,83 127,97,80 140,111,89 167,122,87 189,131,109 210,167,122 67,65,85 69,67,87 64,70,91 65,74,99 90,98,130 131,141,177 127,136,177 161,173,224 66,76,121 90,98,130 86,94,124 83,94,121 98,106,134 109,117,147 109,115,143 107,115,145 101,109,141 104,112,144 105,113,145 100,112,136 98,111,139 148,159,201 185,190,239 206,204,224 232,181,103 236,179,108 251,189,113 254,191,115 251,201,127 65,79,102 75,80,104 71,79,109 75,86,115 83,94,125 93,100,137 123,129,169 161,166,213 181,182,241 195,188,255 116,111,127 107,104,89 100,91,76 102,90,80 100,86,68 99,75,51 121,91,65 104,70,48 167,120,99 242,176,142 255,222,154 105,96,67 80,76,57 80,76,59 74,75,56 70,71,52 62,62,48 50,51,43 46,47,37 49,48,39 63,62,51 78,76,58 78,75,51 83,82,57 37,38,26 32,35,27 31,34,26 32,35,27 42,45,35 46,49,39 46,49,39 48,51,39 50,54,39 60,62,45 60,51,36 58,48,36 54,44,32 57,48,33 74,79,85 78,88,94 83,93,99 80,92,100 104,116,124 121,132,145 125,139,151 132,144,152 101,92,88 82,66,60 75,56,42 83,62,49 101,74,58 118,84,64 80,78,90 49,61,67 44,55,66 46,55,66 53,62,73 55,66,79 58,67,80 59,65,82 58,65,79 58,67,80 79,88,101 76,83,97 78,85,99 66,72,89 103,99,108 112,118,137 119,118,123 72,57,37 68,55,32 57,49,36 66,59,41 85,61,37 77,61,46 96,76,58 112,88,64 94,74,56
98,96,104 98,96,104 98,98,106 90,74,72 137,108,86 149,110,80 183,139,111 159,112,89 155,112,93 160,117,98 200,149,112 69,66,70 67,61,86 63,64,87 64,71,94 73,81,109 72,80,110 70,81,112 76,86,120 87,95,127 94,102,132 94,102,132 93,101,129 95,103,131 101,109,139 101,109,139 100,108,138 100,108,138 101,109,141 102,110,142 122,110,140 161,168,205 170,180,227 183,187,241 209,207,227 230,179,103 215,158,89 230,171,96 234,174,104 236,185,116 66,82,107 71,78,101 68,80,104 69,77,105 75,84,109 85,93,125 102,109,146 136,141,188 162,165,226 187,190,251 191,194,253 47,55,85 56,50,41 59,51,40 92,74,55 82,60,40 96,65,44 115,80,55 182,130,98 255,210,164 214,141,84 85,82,58 80,76,57 80,76,59 76,74,56 69,70,51 61,61,47 53,54,46 52,53,43 55,54,45 65,64,53 79,79,65 56,55,48 57,57,52 49,55,46 34,37,29 30,33,25 32,35,27 37,40,30 42,45,35 43,46,36 45,48,36 45,49,34 61,63,46 60,51,36 60,50,38 57,45,33 60,49,32 77,82,88 74,84,90 74,84,90 82,90,97 112,117,125 125,133,142 112,115,124 45,47,44 63,50,45 76,59,49 79,58,43 99,74,57 112,78,60 122,84,63 82,80,92 59,68,79 43,50,62 48,55,67 57,64,78 62,68,85 61,67,84 62,68,85 64,70,87 61,70,83 64,73,84 58,65,77 64,72,81 69,72,83 100,104,117 111,115,130 53,51,52 56,52,44 54,53,42 61,57,49 63,62,51 106,79,61 113,86,70 74,51,38 71,55,42 56,52,46
106,102,115 105,101,114 115,111,124 116,90,76 152,121,100 152,113,85 191,138,113 192,140,110 152,105,82 145,100,79 122,90,60 101,81,63 71,58,77 66,63,80 61,67,88 68,77,102 72,78,106 72,80,110 77,85,115 82,93,122 87,95,123 90,96,126 92,100,128 95,103,133 93,101,131 94,102,130 94,102,132 95,101,129 96,107,136 116,113,128 175,139,110 200,200,226 165,169,221 164,166,220 217,217,255 236,180,104 218,165,99 231,169,97 236,173,106 222,170,110 64,77,96 68,76,96 66,76,96 72,73,96 68,77,102 77,89,111 94,98,127 104,105,135 111,112,142 132,133,167 170,169,215 196,195,241 62,66,79 82,89,82 147,147,131 139,129,119 112,92,83 94,74,56 140,101,69 175,124,85 94,71,42 78,74,57 79,75,56 77,73,56 74,72,54 71,69,51 64,61,46 59,53,44 52,51,42 56,55,44 66,69,49 76,78,63 48,50,47 45,46,49 42,45,52 35,37,34 31,34,26 36,37,29 40,41,33 39,42,32 41,44,34 41,47,36 43,49,38 61,63,48 59,49,37 61,49,37 62,48,34 64,55,40 79,83,87 76,84,91 75,85,89 104,112,117 105,106,109 55,53,54 51,45,38 66,56,44 77,63,47 83,67,50 97,75,55 108,77,54 118,81,55 122,86,66 42,46,48 37,45,54 42,47,57 52,59,71 64,70,87 66,72,89 70,78,94 69,79,95 66,74,94 66,74,92 62,67,77 37,37,45 45,46,49 55,56,61 55,55,52 53,53,50 50,53,45 51,54,44 58,57,50 65,59,52 80,62,61 78,55,40 33,32,25 34,32,28 44,43,34 52,51,42
106,102,115 105,101,114 110,106,119 108,82,61 111,82,62 109,78,57 135,90,69 194,143,115 179,128,93 162,117,96 118,85,60 118,90,63 89,73,71 65,62,77 58,64,83 64,73,96 70,76,104 73,79,107 75,83,111 85,93,121 90,96,126 93,97,128 88,94,122 90,98,126 91,99,127 86,97,124 90,98,126 96,100,129 100,104,137 114,96,91 219,171,117 181,182,203 150,154,196 150,154,196 180,184,226 215,165,105 196,150,91 225,174,109 221,171,99 228,171,113 61,77,102 65,72,109 69,72,90 68,74,95 73,76,98 85,79,84 109,100,94 109,100,85 111,102,83 118,109,90 129,120,103 167,158,141 116,105,86 129,119,107 140,130,120 161,148,143 162,150,138 164,150,134 141,131,109 83,65,46 49,43,34 51,43,30 82,72,50 96,84,58 92,80,54 85,73,47 71,63,39 60,51,32 56,48,35 55,50,38 66,59,41 82,77,63 42,46,48 42,42,52 43,44,47 36,38,38 32,35,27 34,35,27 33,34,26 35,38,28 36,39,29 37,43,32 44,50,39 59,61,46 60,50,38 61,49,37 62,48,30 65,57,46 76,82,85 76,84,89 76,84,89 93,95,92 65,59,50 69,59,49 81,70,51 85,70,48 88,73,51 87,73,48 98,77,52 116,86,58 129,85,55 128,91,65 58,58,42 45,43,41 43,50,62 54,63,76 64,70,87 67,73,90 71,79,95 68,81,96 66,74,94 66,74,92 58,58,68 37,35,33 46,41,38 47,43,35 52,46,37 55,51,43 53,52,41 59,51,38 68,57,40 81,62,37 104,78,39 85,63,43 35,30,27 32,31,24 38,41,31 52,53,43
107,124,144 124,119,137 94,88,83 115,89,68 113,87,66 108,81,63 113,79,61 137,104,79 166,118,102 127,98,74 118,91,75 119,94,77 109,84,67 66,55,64 62,58,78 59,65,84 64,66,91 69,71,96 77,79,104 86,91,117 88,94,122 90,94,123 88,94,122 88,94,122 80,86,114 93,99,127 100,106,134 100,104,144 101,101,127 161,131,87 133,97,68 104,98,103 82,87,111 81,86,110 100,105,129 107,80,48 105,78,46 118,87,48 230,178,116 224,182,119 70,78,98 63,70,93 70,72,99 76,75,90 96,95,88 97,85,75 99,87,77 110,97,90 109,96,91 110,97,90 116,104,94 142,130,120 152,143,128 139,129,119 115,106,91 132,125,109 128,114,100 122,100,92 112,102,90 134,120,102 122,115,95 63,62,51 64,58,51 65,67,52 68,66,48 65,62,49 40,39,30 35,34,27 41,37,29 37,33,25 35,31,25 38,37,30 35,37,34 34,36,33 31,33,30 31,33,28 29,32,22 28,31,23 32,35,27 34,37,27 35,38,28 34,40,29 42,48,37 50,54,39 61,56,42 60,49,34 63,49,33 67,58,50 74,80,81 77,87,91 76,80,82 58,54,48 60,52,41 64,53,36 85,70,48 112,93,68 104,85,58 97,78,51 98,79,52 108,85,56 113,90,61 108,85,56 82,68,50 68,63,49 55,59,63 60,64,79 64,70,89 67,73,90 67,75,91 68,78,96 66,74,92 67,74,88 35,32,36 28,23,20 32,31,24 33,32,25 35,31,23 36,32,24 62,50,38 103,73,29 128,93,37 130,99,39 126,89,34 91,65,44 39,37,38 30,30,25 37,37,32 42,47,41
186,212,204 224,213,198 215,151,107 114,88,67 115,89,68 116,86,69 117,86,67 118,89,67 124,103,80 117,95,77 109,94,85 97,92,80 97,94,79 108,106,107 67,70,88 57,60,78 62,63,86 64,65,88 76,78,103 82,87,113 86,92,120 87,93,121 92,98,126 87,93,123 93,97,128 98,102,131 104,108,137 100,103,125 125,94,57 129,95,54 123,93,51 112,95,71 116,105,112 113,107,112 113,107,112 107,83,50 105,78,46 101,72,41 157,116,67 207,169,119 62,70,98 67,74,99 80,76,87 87,81,72 100,90,80 95,84,77 92,83,77 92,83,77 89,80,74 82,73,65 99,91,80 130,120,110 109,94,83 115,94,79 117,100,72 140,124,91 119,88,65 129,114,94 90,79,72 80,74,67 116,106,94 122,123,104 128,159,144 82,64,43 69,50,25 121,97,71 186,171,149 43,34,26 42,38,32 41,36,33 37,37,32 32,34,29 35,37,32 36,38,33 37,39,34 37,40,30 43,44,34 44,44,30 45,44,35 38,41,31 32,35,25 36,42,31 37,43,32 29,40,27 42,45,35 55,54,43 50,47,34 46,45,38 36,38,35 55,55,55 62,56,51 62,52,42 59,52,36 69,58,41 89,71,50 103,85,55 111,91,61 106,86,56 105,85,55 107,87,57 108,85,56 105,81,55 90,76,51 75,65,53 70,61,53 72,70,68 62,68,85 67,74,88 70,78,94 68,76,92 67,75,91 86,66,78 128,82,93 175,115,131 207,130,149 218,140,157 231,148,167 240,150,169 246,151,172 242,154,165 218,142,145 198,131,124 134,96,46 82,67,58 40,50,56 32,41,41 32,42,39 41,46,45
185,218,221 217,237,242 255,211,177 178,121,102 119,94,75 127,90,75 131,99,83 110,101,86 206,232,224 192,224,223 63,79,79 77,84,82 106,111,117 110,121,122 104,109,115 62,60,72 62,60,82 65,63,85 75,78,100 83,88,114 87,92,118 88,93,119 89,94,120 94,98,129 103,107,138 100,108,136 116,94,129 123,95,57 132,99,62 128,95,58 126,95,56 123,95,57 122,90,56 123,89,55 117,90,54 108,84,49 107,80,46 101,76,46 99,70,35 191,165,144 67,70,92 73,73,85 89,79,69 95,87,74 80,74,67 83,77,68 86,80,71 82,73,65 72,62,52 48,36,24 61,35,12 115,68,34 206,143,94 255,180,116 255,199,126 255,207,131 255,212,129 255,208,129 116,60,22 51,45,40 70,64,57 102,97,83 118,130,121 236,191,170 120,79,59 151,110,90 160,124,93 175,143,111 38,45,43 37,40,32 36,42,33 39,41,36 41,44,36 43,46,38 46,47,37 52,52,38 58,54,33 66,55,36 64,50,32 51,46,32 33,32,21 31,32,20 31,34,24 28,36,26 30,33,25 32,33,25 31,34,24 30,32,27 27,29,24 27,27,22 63,57,48 64,54,42 62,53,38 73,62,47 86,73,50 104,86,56 112,92,60 109,86,55 107,87,57 108,88,56 110,87,56 106,83,54 97,80,56 82,68,50 72,62,50 73,62,45 76,70,65 68,71,89 66,70,85 68,72,85 65,73,89 79,59,69 99,63,73 101,62,73 97,61,74 96,60,73 103,62,73 143,84,97 185,107,122 217,128,144 240,143,160 235,148,159 138,100,52 88,86,82 39,49,55 37,48,49 36,46,52 55,45,33
138,159,166 153,180,190 164,151,130 201,155,139 144,117,101 123,126,116 183,200,192 180,212,211 210,243,246 206,239,242 61,81,86 71,83,89 93,108,115 95,115,118 117,124,122 73,63,67 54,60,79 60,61,80 71,74,94 85,87,112 86,91,117 89,93,122 92,99,124 102,106,135 106,105,136 112,103,127 125,96,63 129,96,57 134,101,64 136,103,66 121,90,53 135,104,65 132,99,62 129,95,61 119,92,56 112,85,49 110,83,49 107,80,46 107,79,50 144,129,120 76,68,85 92,81,76 87,75,65 77,68,60 76,70,63 72,68,60 65,59,52 63,55,44 54,34,16 89,56,31 181,122,76 228,148,93 248,164,102 255,177,115 255,182,115 255,187,118 255,192,127 255,206,133 255,213,141 92,46,16 58,53,50 68,65,52 108,111,101 122,85,61 170,129,109 146,105,85 172,138,106 150,116,82 55,41,23 39,42,34 39,45,36 42,44,39 44,47,39 48,51,41 55,56,44 66,59,41 68,61,34 70,61,34 69,59,35 63,53,29 60,51,32 44,39,25 27,30,20 22,28,19 22,25,17 24,27,19 25,28,18 25,27,22 24,26,21 30,31,23 65,56,48 66,56,44 66,57,42 75,64,47 88,73,51 105,85,55 114,91,60 112,89,58 109,86,55 110,90,60 110,90,58 106,86,54 102,83,56 85,72,51 72,65,49 70,59,42 79,65,51 74,69,71 67,66,83 69,68,85 63,67,82 69,47,52 97,62,77 97,62,77 96,59,75 95,59,69 106,65,76 147,88,101 186,109,126 220,131,147 238,144,160 238,153,166 131,97,56 82,87,95 42,53,64 33,48,51 48,46,42 117,85,69
121,131,137 135,154,162 152,157,137 163,128,115 86,85,78 93,106,105 119,146,145 166,198,199 184,217,220 196,229,232 62,79,85 70,85,92 89,106,112 93,113,116 128,142,135 100,83,84 49,53,68 55,56,75 67,70,92 82,84,109 88,93,119 90,96,124 92,98,126 101,105,134 101,95,127 106,89,92 125,91,59 125,94,57 142,109,72 136,103,66 139,108,71 137,106,67 132,101,64 128,96,62 121,93,53 116,87,52 113,84,49 110,81,48 108,79,59 107,98,90 94,81,89 88,77,70 73,62,55 69,63,56 66,60,53 65,61,53 64,58,51 46,29,19 99,64,39 165,119,82 202,135,85 216,138,85 230,150,91 242,165,105 251,172,110 251,164,98 255,171,108 255,192,124 255,209,138 220,143,87 56,43,36 81,77,67 108,99,91 156,120,100 126,88,69 159,121,100 172,138,108 143,107,74 76,57,34 43,44,34 43,48,42 46,48,43 48,51,43 53,54,44 60,59,48 73,65,43 76,64,36 76,64,36 76,63,40 75,62,39 71,58,37 61,52,35 29,32,22 27,33,24 29,32,24 25,28,20 23,26,16 23,25,20 23,26,18 26,27,19 62,56,47 66,58,45 66,56,44 74,63,48 85,72,49 104,83,56 108,88,58 107,87,57 108,88,58 107,87,57 103,83,53 104,85,50 102,83,56 86,72,54 73,66,50 65,61,44 73,64,47 136,125,118 94,92,100 97,95,105 98,96,106 72,50,53 96,64,80 95,63,77 96,60,73 98,59,73 110,64,77 146,89,101 185,111,127 220,130,149 238,144,160 239,154,167 122,95,61 82,91,104 40,52,60 37,49,55 74,64,52 98,66,52
84,87,94 118,126,133 107,122,129 81,91,99 57,65,70 63,73,77 76,91,96 121,143,145 163,195,196 112,144,143 63,78,83 75,90,97 90,106,115 92,114,118 129,149,150 106,95,76 83,61,64 52,37,47 60,61,82 78,81,103 91,93,120 90,96,126 91,92,122 92,81,88 106,81,51 113,84,51 116,89,55 124,97,61 137,104,67 137,102,64 138,106,64 139,106,67 133,102,65 128,99,64 125,97,57 123,92,53 117,89,51 122,89,52 115,88,52 92,80,68 73,64,56 67,58,52 66,57,53 63,58,55 54,53,46 63,57,50 62,49,44 80,48,34 156,102,68 189,122,79 213,142,87 225,149,93 235,158,100 235,158,105 226,156,98 253,178,110 255,195,120 255,189,109 255,184,109 255,188,112 70,41,10 80,69,62 78,63,54 133,103,86 123,92,71 140,109,86 112,81,58 145,106,76 111,96,49 50,47,34 47,48,38 53,52,43 59,54,42 74,67,51 77,68,41 80,66,39 82,65,37 82,65,37 80,66,37 81,67,40 78,63,41 70,56,38 41,40,31 31,34,26 30,33,25 31,34,26 28,31,23 27,30,22 25,28,20 24,27,19 43,39,29 63,60,47 64,56,45 71,61,49 81,72,57 88,78,56 89,77,51 92,75,51 96,77,52 104,83,58 97,78,55 94,77,51 99,82,58 77,66,49 67,55,43 64,56,43 70,59,40 79,66,45 71,55,38 73,54,38 83,62,47 85,60,57 95,65,78 94,64,77 96,60,73 96,57,71 106,60,73 145,88,100 184,110,126 214,128,146 239,142,159 243,152,164 100,82,63 75,84,84 45,55,49 61,49,37 108,90,71 104,84,64
80,81,84 124,127,136 109,113,126 89,93,106 56,61,67 56,66,72 65,75,79 96,111,114 132,156,158 93,115,117 63,75,79 81,96,101 88,105,111 91,108,114 122,142,145 107,97,87 90,73,49 94,79,57 51,42,55 65,67,83 86,87,110 88,85,112 85,75,76 91,70,45 108,84,51 112,85,53 118,91,57 126,97,62 139,106,69 146,111,73 138,106,64 139,106,69 136,104,70 132,100,66 128,97,60 125,94,57 125,94,57 128,95,56 127,96,59 81,72,64 62,56,51 61,56,53 65,61,55 56,54,50 56,54,50 67,63,55 68,49,35 101,63,42 161,105,67 183,123,80 199,139,87 208,148,96 223,158,103 222,156,108 212,149,98 214,145,89 237,157,102 239,164,115 247,172,123 232,165,113 255,231,178 62,51,34 71,61,49 133,113,95 117,86,65 109,78,57 105,74,51 172,134,99 111,95,51 69,60,43 65,58,42 77,66,49 82,69,48 81,67,42 80,66,39 78,64,37 79,65,38 79,65,36 80,66,37 83,69,44 78,65,44 67,58,39 44,43,34 31,34,26 32,34,29 31,34,26 33,34,22 37,36,25 47,44,31 55,50,36 87,80,62 117,108,89 114,104,82 110,100,76 119,110,81 84,69,49 84,70,52 83,72,53 87,73,55 90,75,55 86,73,52 86,73,52 83,72,53 64,52,40 70,58,46 68,58,46 71,57,39 72,56,39 73,52,39 73,53,35 76,53,38 83,55,53 96,65,73 97,63,75 96,60,73 95,59,72 103,60,75 143,86,98 182,108,124 214,128,146 237,143,161 239,151,165 86,60,35 66,54,44 77,72,58 95,70,51 95,73,53 106,80,57
58,50,39 110,109,112 113,114,133 100,102,118 52,57,65 47,57,61 58,70,74 68,80,86 82,97,102 62,79,81 62,74,78 84,96,104 88,105,111 90,107,111 103,119,128 123,133,130 90,71,46 94,75,52 103,84,49 99,78,51 95,76,49 93,72,45 90,71,44 99,78,51 117,94,63 106,82,47 118,86,52 130,97,60 131,98,61 134,101,62 139,106,67 142,109,70 143,110,71 136,103,64 129,98,59 127,95,61 131,98,59 128,97,58 117,96,69 65,56,50 61,56,53 55,53,49 56,51,48 54,50,44 63,59,53 74,66,55 67,45,27 102,65,41 129,84,49 128,83,48 127,86,55 127,83,57 126,84,60 125,85,60 157,108,68 183,118,63 255,191,115 204,133,80 177,117,67 190,121,65 235,164,95 113,75,65 84,77,61 109,95,77 113,84,62 103,77,56 117,86,65 144,108,61 92,74,32 80,65,43 81,67,40 81,67,40 78,64,39 73,61,35 72,60,34 72,60,34 79,65,40 80,66,39 81,67,40 78,64,39 74,64,42 64,57,37 39,38,27 31,32,20 45,46,36 62,63,51 69,71,56 58,57,32 50,47,21 63,57,34 75,67,43 92,83,54 104,93,60 104,93,58 140,131,73 200,181,124 75,64,47 75,66,49 80,69,54 81,70,53 81,70,53 74,64,42 62,51,36 57,46,39 71,60,43 76,62,46 75,56,40 73,57,40 80,60,40 79,59,39 77,56,41 83,55,53 95,66,76 95,64,75 98,59,70 97,58,72 103,62,73 142,85,95 181,107,121 216,128,144 236,138,160 237,149,163 113,86,39 103,72,51 117,97,77 134,110,88 104,80,58 122,96,71
64,52,42 62,55,55 115,110,126 104,101,118 53,56,63 31,33,33 42,48,49 60,71,72 64,76,80 59,75,75 61,73,77 84,96,102 87,104,108 88,105,107 96,111,118 144,155,154 90,71,44 98,75,46 105,80,50 101,75,50 94,76,46 95,75,45 91,72,47 95,74,47 114,91,60 115,93,57 120,92,54 130,99,60 136,103,64 143,110,71 142,109,70 135,103,61 136,103,64 136,104,62 129,98,59 126,95,58 135,99,66 134,101,62 118,98,78 62,57,54 56,55,48 55,50,47 54,49,46 56,52,46 61,57,51 80,70,60 72,47,30 103,66,42 115,75,50 121,82,54 121,77,49 106,67,35 99,67,37 103,67,45 106,71,46 141,86,45 255,214,145 151,86,45 123,68,37 177,115,73 198,126,78 178,126,94 104,99,85 102,91,76 131,111,91 102,78,54 145,109,78 142,104,58 80,65,29 76,62,44 73,63,41 75,62,39 73,58,36 70,57,34 73,61,35 83,71,45 80,66,41 80,66,39 80,66,41 77,64,41 71,62,43 56,52,35 36,37,25 64,66,51 53,55,40 43,45,30 41,41,27 44,43,32 43,40,27 55,52,37 71,64,44 84,74,50 101,89,61 106,95,60 142,129,77 203,184,118 70,59,44 70,62,49 65,58,42 64,56,43 59,51,38 61,54,38 69,58,43 78,64,48 92,74,55 93,75,56 79,58,43 85,67,48 88,66,46 83,62,39 81,60,37 86,62,56 100,66,75 98,62,72 97,58,69 97,58,72 104,61,73 141,82,93 180,107,118 217,129,143 237,140,157 235,150,163 113,89,56 95,71,49 104,85,60 140,109,72 156,125,88 144,110,88
71,55,49 60,51,45 104,97,111 95,92,107 74,73,88 25,23,19 24,23,26 71,77,80 57,66,68 58,67,69 60,71,72 86,96,102 92,102,106 90,103,104 104,113,115 57,68,69 89,70,47 94,75,48 97,76,49 98,77,50 97,73,47 92,71,44 92,68,44 102,78,52 102,77,47 114,90,55 122,90,58 129,98,61 135,102,63 138,105,66 141,103,66 139,104,66 138,105,68 134,101,62 134,102,60 132,101,64 130,99,62 133,98,60 100,93,73 60,56,50 56,52,46 56,50,45 52,46,41 51,47,41 63,57,50 81,70,55 86,57,35 111,71,46 107,70,46 95,67,40 128,89,59 177,126,89 173,124,86 82,54,25 84,58,35 109,58,32 255,180,119 145,75,28 151,105,87 128,91,67 155,123,93 189,132,92 103,96,80 90,80,68 90,75,55 113,87,62 229,166,133 151,104,70 64,56,34 56,52,35 49,45,26 50,44,35 55,45,33 72,58,40 83,69,42 81,67,40 80,66,39 79,65,40 79,65,40 75,65,41 64,57,41 46,43,30 38,39,29 68,70,55 50,52,35 45,47,30 41,42,30 40,41,29 44,44,30 52,47,33 70,64,41 84,75,46 99,87,59 105,94,59 136,126,73 216,199,123 66,57,42 60,53,37 59,51,38 67,59,46 70,62,49 75,66,51 83,69,53 95,77,58 105,87,68 102,84,65 83,69,51 66,59,41 70,59,44 70,59,42 63,49,35 83,62,58 93,65,67 93,62,68 97,62,67 100,62,64 107,66,66 138,81,89 180,106,120 213,129,135 238,136,145 232,148,154 74,55,39 92,76,59 106,86,68 130,104,63 146,114,72 154,135,110
66,49,39 61,53,42 79,72,82 58,54,65 56,52,63 25,24,17 24,24,24 67,66,71 65,64,69 65,66,71 59,65,68 68,71,78 70,73,80 76,80,84 68,72,76 70,71,76 87,69,48 92,71,46 96,75,48 93,73,43 92,71,44 93,69,43 91,70,43 99,74,46 102,78,45 112,85,51 121,89,55 125,94,57 135,102,63 139,104,66 139,105,62 138,105,66 136,105,68 130,99,62 132,99,60 139,106,67 131,107,74 136,100,67 65,60,48 57,53,47 56,52,46 54,45,41 50,44,39 56,50,43 65,56,48 58,43,23 92,61,38 106,69,45 91,61,44 52,31,18 114,94,87 74,55,43 160,133,117 143,93,76 94,47,26 106,60,32 185,109,53 255,221,167 154,96,61 106,60,34 200,162,125 241,173,128 94,82,72 94,83,68 81,65,48 110,86,64 154,103,75 118,81,55 41,40,31 44,43,34 57,53,45 52,42,46 80,70,46 84,69,47 79,65,40 81,67,40 78,64,37 79,65,40 78,66,40 72,63,44 54,51,38 38,37,28 38,39,31 69,71,56 52,52,36 47,47,31 44,43,32 44,41,28 47,44,29 61,54,38 82,70,44 97,83,54 113,93,61 123,102,61 144,124,65 236,218,156 69,60,45 66,57,49 68,59,51 65,60,48 66,58,47 73,63,51 79,70,55 83,73,61 65,63,59 53,54,59 39,47,54 39,50,51 53,53,48 60,52,39 64,52,42 75,61,45 76,56,38 81,60,35 102,72,44 112,82,54 127,92,65 181,135,98 213,159,109 241,179,123 255,215,140 255,193,131 85,69,56 92,77,57 114,92,58 144,118,77 171,138,99 71,55,40
72,55,45 62,52,40 55,47,55 51,47,56 38,35,41 25,24,17 25,24,27 59,60,63 57,58,63 58,59,64 59,60,65 62,61,66 64,63,68 64,63,68 64,62,70 64,62,70 80,66,52 93,72,49 90,69,42 92,71,44 92,71,46 86,65,38 86,65,38 99,73,48 108,80,51 109,82,48 116,84,50 123,92,55 135,103,61 136,101,65 140,106,61 144,112,70 137,104,67 131,98,59 128,95,56 132,99,62 132,99,60 132,108,75 68,57,54 61,52,48 59,50,46 44,38,33 53,52,45 57,52,49 42,33,25 75,46,26 102,64,43 104,64,39 116,66,35 148,96,64 146,92,54 172,105,60 220,142,89 241,149,94 211,133,85 112,60,30 153,88,47 255,193,134 255,198,115 255,164,89 255,181,103 255,210,149 83,71,61 118,106,94 82,63,49 105,80,61 133,93,68 121,80,60 49,45,54 49,49,57 47,45,53 59,48,43 84,70,43 81,67,38 81,67,40 80,66,39 80,66,41 78,66,40 76,66,42 64,59,45 35,38,28 36,37,29 35,38,30 65,66,56 53,53,37 51,48,35 58,52,45 68,59,51 100,85,74 118,95,80 206,162,132 255,210,169 255,217,176 255,228,180 255,243,176 217,190,154 70,63,45 65,57,46 61,53,42 58,53,41 57,49,36 65,57,46 46,50,54 38,43,51 30,41,42 30,38,43 36,47,48 27,44,48 38,43,49 50,49,52 58,47,42 77,66,51 72,57,37 84,63,40 106,76,50 104,77,45 104,75,51 111,81,53 124,86,51 199,138,104 151,96,55 152,112,76 100,87,64 126,107,80 156,133,93 163,135,95 182,152,110 62,40,32
77,55,47 61,50,35 54,49,51 49,45,54 30,27,31 26,24,20 31,30,33 53,54,57 57,56,59 57,56,59 58,57,60 58,57,60 60,59,64 59,58,61 58,58,58 61,60,63 77,63,47 97,76,51 93,72,45 93,72,45 90,69,44 89,68,41 89,68,41 101,72,48 101,73,44 109,82,48 114,85,50 126,95,58 138,105,68 138,104,63 147,110,68 142,107,69 136,103,64 132,99,60 128,95,58 132,99,60 133,98,60 128,99,68 68,58,59 63,54,50 52,42,41 55,48,46 57,53,47 61,55,48 56,39,29 91,55,35 106,64,42 106,64,40 136,84,52 179,117,77 230,144,94 233,145,86 236,145,85 234,142,87 179,112,67 132,87,54 117,68,32 179,120,72 255,202,131 255,170,106 255,183,116 255,175,108 81,51,36 110,99,92 91,65,40 111,80,59 139,99,76 153,104,82 55,49,54 51,50,55 47,44,50 66,59,41 83,69,40 80,66,37 80,66,41 80,66,39 80,66,41 79,65,40 75,62,41 50,46,36 34,37,29 32,35,27 29,34,28 51,52,42 84,83,72 86,82,72 86,80,73 89,81,70 106,90,77 111,88,73 146,113,88 146,105,74 195,144,107 253,185,145 201,150,93 209,173,140 68,57,38 57,47,35 64,54,42 72,62,50 86,70,55 85,74,57 39,44,50 34,42,47 29,37,42 31,41,45 27,42,45 30,40,46 36,41,51 36,39,48 59,49,48 84,70,56 74,55,39 87,62,43 101,71,45 105,74,51 112,77,50 149,103,73 148,98,65 255,189,155 172,104,66 199,143,109 113,99,72 116,97,72 119,97,63 139,114,70 127,96,73 98,77,62
