106,102,115 110,106,119 103,77,56 139,110,88 135,88,65 200,148,118 162,114,87 133,93,70 109,85,61 73,60,68 61,62,83 67,75,95 71,77,105 75,83,111 81,89,119 89,95,125 90,94,123 95,103,131 91,102,131 92,100,130 95,101,129 101,107,128 139,117,97 233,184,119 164,166,218 182,184,236 237,177,109 221,170,101 228,173,103 230,172,106 65,79,102 63,72,95 67,75,95 67,73,101 86,90,103 112,105,108 101,95,88 136,129,127 183,176,179 84,79,81 162,157,145 161,150,143 153,141,131 116,100,85 131,96,69 83,70,49 86,73,52 86,74,48 73,66,46 65,61,42 59,54,40 54,50,40 59,59,43 78,74,55 45,46,49 37,37,45 38,40,40 31,34,26 38,39,31 38,41,31 39,42,32 42,48,37 57,59,44 59,49,37 62,48,34 63,52,35 79,82,89 75,85,89 99,103,105 70,68,64 59,51,40 67,56,39 82,69,48 86,71,49 108,75,50 121,80,51 73,62,47 45,45,45 47,52,60 58,65,79 66,72,89 70,78,94 69,79,97 63,73,91 65,65,75 46,44,42 47,45,41 56,52,46 53,54,46 53,54,44 62,58,48 81,62,39 81,63,44 32,30,26 36,36,31 53,54,46
117,113,126 129,125,138 113,87,66 113,87,66 112,77,62 136,98,79 199,138,102 130,92,71 117,91,66 108,85,74 62,58,78 61,64,86 64,69,95 72,76,105 85,91,119 88,94,124 90,94,125 86,94,122 86,92,120 90,96,124 97,103,131 93,102,143 163,129,84 153,110,63 87,89,130 82,84,125 121,92,43 123,91,47 215,168,105 234,174,104 69,79,99 67,73,105 68,73,99 86,86,94 97,87,75 110,98,88 113,101,91 116,104,94 134,122,110 159,148,129 117,107,95 139,129,117 144,132,120 131,122,107 137,121,108 92,85,83 49,46,33 52,48,31 54,47,29 54,46,22 54,48,25 46,43,30 45,40,28 50,43,27 36,42,31 34,36,36 38,40,37 29,32,24 28,31,23 32,35,25 34,37,27 35,41,30 50,52,37 63,55,42 63,49,35 68,57,40 75,81,84 78,86,91 65,63,59 61,53,42 78,64,46 98,83,61 96,79,53 95,76,49 103,78,50 130,94,65 94,75,52 72,62,52 53,56,67 58,66,82 66,73,87 70,78,94 66,76,94 64,74,90 41,42,47 28,26,22 36,27,21 41,28,23 51,45,36 68,58,36 104,84,54 120,88,42 99,75,53 34,32,33 32,31,24 46,47,39
186,212,204 247,190,159 115,89,68 115,89,68 116,86,69 117,88,68 124,103,80 98,84,68 99,94,82 97,94,79 109,109,121 55,60,84 62,63,86 65,65,91 81,86,112 86,92,120 90,96,124 86,92,122 93,97,128 103,104,134 104,107,129 125,94,57 125,93,51 119,94,50 116,105,112 113,107,112 109,85,52 105,78,46 105,74,35 226,176,102 62,70,98 72,73,94 93,87,78 100,90,80 92,81,74 94,85,79 89,80,74 88,79,71 123,113,103 109,94,83 128,110,89 154,138,105 119,88,65 103,100,85 77,71,64 116,106,94 127,145,132 96,106,84 69,50,25 93,72,47 47,38,30 42,38,32 38,37,30 35,37,34 35,37,32 37,39,34 36,39,29 43,44,34 45,44,33 40,41,31 32,35,25 40,46,35 30,41,28 42,45,35 54,51,38 49,45,35 36,38,35 69,67,65 64,54,44 59,52,36 83,68,48 95,78,52 111,91,61 105,84,57 106,86,56 108,85,56 98,77,52 78,69,52 70,61,53 67,70,79 66,73,87 70,78,94 66,76,94 71,75,88 128,82,93 194,119,140 212,134,151 231,148,167 241,151,170 244,152,167 218,142,145 136,84,54 96,81,72 40,50,56 29,39,36 37,47,44
173,206,209 241,204,189 240,183,164 122,97,78 130,93,78 137,117,99 221,247,239 153,180,181 71,78,76 103,108,114 115,127,131 66,65,70 62,60,82 67,66,83 82,87,113 87,92,118 89,94,120 93,97,126 104,108,139 100,106,134 117,89,51 132,99,62 128,95,56 124,97,54 122,90,56 120,89,52 111,87,52 108,81,47 100,72,43 206,161,99 66,69,91 92,85,85 92,84,71 82,76,69 81,77,67 84,75,67 52,42,32 51,35,18 133,86,52 241,178,129 255,189,120 255,202,125 255,210,127 255,221,156 65,59,54 58,52,45 115,114,105 199,197,177 147,106,86 117,78,50 155,123,91 36,43,41 38,41,33 39,41,36 43,46,38 48,49,41 53,53,39 61,57,36 68,55,34 59,50,33 38,37,26 25,28,18 25,33,23 27,30,22 29,32,22 29,32,24 28,30,25 46,45,38 65,55,43 62,53,38 82,68,52 102,85,59 113,93,61 105,85,55 110,90,58 107,84,53 104,83,56 84,71,48 72,62,50 70,62,51 62,65,83 63,67,82 65,71,88 61,67,84 98,62,72 99,60,71 96,60,73 103,62,73 168,99,113 213,127,145 239,142,159 160,100,86 95,93,89 40,50,56 38,47,49 43,53,47
131,141,147 141,159,158 151,116,103 102,101,94 118,136,135 165,192,193 193,226,229 92,115,122 67,82,89 90,107,113 101,123,123 89,93,78 52,56,71 61,62,83 81,83,108 88,93,119 90,97,122 101,107,135 105,99,131 114,86,73 130,99,62 138,105,68 138,104,70 137,106,67 133,102,65 121,92,57 116,87,52 112,83,48 109,82,46 134,108,69 88,75,83 83,72,65 71,65,58 68,62,55 67,63,57 55,44,37 85,50,25 175,118,74 218,140,87 233,153,94 249,173,110 255,198,133 255,189,126 255,203,134 255,185,129 70,57,50 71,65,56 149,126,115 128,90,71 130,93,67 156,120,87 76,57,34 41,43,38 44,46,41 46,49,41 52,53,43 71,63,41 75,63,35 76,64,38 73,60,37 69,56,35 38,39,29 26,32,23 27,30,22 21,24,14 23,26,18 24,27,19 42,41,32 66,58,45 67,57,45 81,65,50 101,82,57 110,90,60 105,85,55 108,88,58 104,84,54 106,87,52 88,73,53 73,66,50 68,61,43 119,108,101 96,94,102 97,95,105 71,65,72 96,64,80 94,63,74 98,59,73 110,64,77 166,100,113 209,126,143 238,144,160 155,101,94 81,90,103 40,52,60 50,45,47 120,90,73
84,87,94 102,114,120 96,106,114 57,65,70 62,74,78 117,134,138 163,195,196 56,78,80 71,86,93 90,106,115 100,122,126 112,125,126 83,61,64 43,44,63 75,78,100 91,93,120 95,99,128 94,88,113 106,81,51 114,85,52 124,97,61 137,104,67 144,109,71 145,112,73 133,102,65 125,97,59 125,94,55 117,89,51 119,87,53 102,81,58 73,64,56 65,56,52 65,60,57 54,53,46 59,50,44 61,40,29 156,102,68 203,133,82 223,147,91 235,158,100 231,157,103 239,166,105 255,195,120 255,173,89 255,198,122 70,41,10 83,70,63 125,113,101 123,92,71 118,87,64 128,89,59 111,96,49 46,47,37 53,52,43 59,54,42 74,66,44 81,67,40 82,65,37 80,66,37 81,67,40 78,63,41 54,49,35 31,34,26 30,33,25 29,32,24 27,30,22 25,28,20 29,30,20 64,61,48 64,56,45 73,64,49 87,78,59 89,77,51 92,75,51 102,81,56 97,78,55 98,79,52 80,69,50 67,55,43 66,57,40 82,69,48 71,55,38 77,56,41 86,63,50 95,65,78 94,63,74 96,57,71 106,60,73 167,101,116 208,127,145 239,142,159 145,90,86 79,88,88 45,55,49 95,77,58 104,84,64
55,53,51 124,129,139 94,96,110 52,60,67 57,69,73 73,85,89 137,157,160 61,78,80 75,87,95 88,104,113 96,113,119 145,162,166 90,73,47 93,80,48 78,57,53 89,72,73 95,74,47 96,75,48 106,83,52 112,85,51 123,94,59 132,99,62 141,109,67 130,99,60 137,104,67 127,96,59 123,95,57 125,94,57 124,96,56 86,70,55 61,56,53 62,57,54 57,53,47 54,53,46 82,70,58 89,60,38 154,103,68 186,133,92 184,133,96 182,133,95 175,129,92 180,124,75 255,187,106 240,170,108 242,169,110 255,195,123 96,85,68 108,99,82 113,82,61 106,79,61 200,163,121 102,84,42 80,71,44 81,67,42 81,67,42 79,67,41 75,63,37 79,65,38 81,67,40 80,66,41 75,65,43 56,51,37 31,34,24 32,34,29 32,33,21 39,39,23 91,89,60 145,140,110 146,138,104 135,127,93 131,124,85 166,152,96 80,69,50 84,73,54 85,72,51 86,72,54 85,72,51 58,49,34 67,58,43 73,59,43 72,56,41 72,51,36 75,55,35 78,55,40 98,63,78 96,62,71 97,58,72 102,61,72 167,101,114 206,125,141 235,140,161 136,81,70 86,64,44 109,98,79 95,73,55 96,70,49
63,51,41 116,114,126 109,108,125 52,57,65 36,45,47 60,70,74 63,78,83 57,72,75 81,93,101 87,104,110 95,112,118 136,153,157 92,71,44 105,81,57 108,80,51 98,74,52 94,75,50 93,72,47 116,93,62 116,87,52 127,94,57 134,101,64 145,113,71 139,106,67 136,103,64 131,98,59 129,98,61 134,101,64 126,97,62 65,57,46 58,56,52 54,49,46 53,49,43 61,57,51 81,65,52 99,63,43 114,73,44 124,83,54 109,67,43 112,72,47 106,67,35 142,88,50 255,210,137 136,85,48 164,100,54 209,133,75 84,70,70 93,79,65 123,99,77 101,74,56 156,120,73 81,65,23 77,65,39 80,63,37 76,62,37 68,59,32 77,65,39 79,65,40 80,66,39 79,65,40 73,63,41 44,41,26 46,47,37 61,62,50 43,45,30 44,44,30 47,42,28 65,58,40 84,74,50 101,89,61 118,108,68 228,213,134 71,62,45 75,66,51 76,67,52 65,56,41 59,50,35 68,59,44 84,70,52 80,61,45 82,63,47 85,63,43 85,63,43 86,60,46 96,65,76 96,62,71 96,57,71 103,62,73 163,98,106 206,126,139 236,139,156 145,86,79 102,71,52 106,85,60 156,127,94 131,101,75
71,55,49 83,75,81 96,93,108 74,73,88 26,24,20 63,67,69 57,66,68 56,67,68 85,95,101 92,102,106 95,106,107 89,95,98 89,70,47 95,74,47 97,76,49 97,73,47 92,71,46 98,74,50 102,77,47 113,81,47 130,99,62 135,102,63 139,106,69 135,100,64 138,105,68 134,101,62 132,101,64 130,99,62 127,100,64 62,58,50 56,52,46 55,49,44 50,46,40 63,57,50 66,46,28 103,70,45 107,70,46 99,66,41 169,118,81 173,124,86 76,55,28 92,58,38 255,180,119 135,80,51 116,79,55 155,123,93 73,61,51 73,63,51 90,75,55 151,105,77 209,162,128 64,56,34 52,48,31 49,45,28 55,45,33 80,65,43 81,67,40 80,66,39 79,65,40 78,66,40 64,57,41 36,37,29 67,69,54 50,52,35 43,45,30 40,41,29 44,44,30 64,57,37 81,72,43 99,87,59 115,105,63 220,205,124 66,57,42 59,49,37 65,57,44 70,62,49 77,66,51 85,71,53 105,87,68 95,80,60 67,60,42 70,59,44 64,53,38 77,61,55 93,65,67 96,62,69 101,63,65 107,66,66 160,94,105 203,123,134 238,136,145 107,69,61 94,78,61 106,86,68 142,111,72 163,136,91
66,49,39 63,53,52 53,49,60 46,42,53 25,23,19 62,61,64 62,61,66 64,65,70 61,64,71 63,66,73 65,69,73 67,68,73 87,69,48 93,72,47 93,73,43 92,71,44 90,69,42 94,70,44 102,78,45 113,81,47 133,102,65 135,102,63 145,111,70 137,105,63 137,106,69 129,96,59 141,108,69 128,104,71 122,99,70 58,54,48 56,52,46 44,38,33 56,50,43 58,49,41 78,54,30 102,67,42 94,64,47 93,76,68 111,92,80 127,100,84 100,48,29 103,62,35 178,102,46 211,135,95 172,126,100 173,135,98 75,53,45 112,97,86 81,65,48 131,96,71 171,134,108 40,39,30 47,43,35 45,39,34 81,71,47 81,67,42 81,67,40 78,64,37 79,65,40 76,66,42 48,45,32 37,37,32 60,62,47 52,52,36 46,46,32 44,44,30 49,46,31 76,66,44 103,89,60 133,113,81 150,130,82 222,201,131 71,62,47 66,58,47 64,59,47 65,57,46 77,66,51 74,65,50 52,50,46 33,38,46 38,49,50 51,51,46 59,50,35 70,57,50 76,56,38 99,74,44 118,88,60 121,86,59 199,146,103 224,169,113 255,199,124 132,105,58 92,77,57 129,107,73 160,130,88 87,59,21
74,54,47 60,51,45 48,44,53 35,32,38 25,23,21 58,59,62 57,58,61 57,58,63 61,60,65 61,60,65 62,61,64 64,63,68 79,65,51 93,72,45 92,71,44 92,71,46 90,69,42 98,74,48 100,72,43 116,87,52 126,95,58 136,103,64 145,108,68 142,108,67 136,103,64 132,97,59 135,100,64 131,98,59 84,67,57 64,54,53 50,41,37 56,52,46 56,52,46 43,31,21 99,61,40 106,64,40 132,81,46 197,125,77 241,156,99 243,152,92 238,144,94 169,107,67 135,75,36 255,210,143 255,185,111 255,187,115 119,66,25 108,102,95 83,62,47 120,89,70 178,132,114 49,45,54 48,47,52 49,44,46 83,69,42 81,67,42 80,66,39 80,66,41 78,66,40 67,58,41 34,37,29 31,34,26 41,42,32 60,60,46 79,75,65 79,73,64 116,102,88 157,119,98 231,177,141 255,200,160 255,227,179 255,237,183 68,59,42 58,49,41 56,48,35 75,61,47 61,61,61 33,43,51 29,40,41 30,40,44 32,42,48 36,41,51 49,43,48 64,52,42 70,55,35 88,64,40 103,75,48 90,61,41 126,93,66 177,125,95 172,120,90 113,87,64 131,112,85 141,117,82 165,135,93 82,60,42
79,58,45 58,49,45 49,46,52 26,23,27 24,24,21 52,54,54 52,52,52 54,53,56 58,58,58 57,56,59 55,54,57 58,57,60 76,62,46 92,71,44 93,72,45 91,70,45 83,64,37 94,70,44 102,77,47 118,89,54 128,97,60 135,102,63 139,105,62 140,106,65 143,108,72 136,103,66 132,99,60 132,99,60 99,80,68 64,57,55 56,46,45 57,53,47 50,41,33 72,51,38 104,62,40 110,64,38 136,84,54 179,111,71 209,123,75 220,131,75 204,131,88 105,64,37 115,76,46 154,94,55 223,126,73 255,166,99 255,176,118 103,87,72 89,63,38 127,91,71 201,150,124 57,52,54 54,48,55 61,57,49 81,67,40 80,66,39 78,64,39 79,67,41 76,64,38 49,44,30 31,34,26 32,38,29 34,35,27 72,68,62 77,71,64 89,80,72 100,86,70 97,75,57 163,118,97 131,90,59 225,169,131 183,144,101 63,52,35 60,50,38 78,67,52 80,66,48 55,53,51 36,41,49 33,38,44 29,41,47 33,41,48 34,41,53 41,39,47 88,75,70 72,58,40 96,67,47 103,72,49 188,140,115 255,175,130 169,100,62 255,200,136 107,72,45 86,69,59 109,87,51 184,158,108 104,78,64
73,59,41 57,51,46 48,46,54 26,24,25 25,25,25 58,58,58 56,54,55 60,58,59 59,59,59 58,58,58 55,54,57 57,56,59 77,61,48 97,73,47 95,74,49 90,69,46 84,65,38 99,75,49 105,80,50 126,94,60 179,139,85 190,143,80 200,157,99 163,125,75 136,103,64 135,102,65 132,98,55 131,99,57 132,102,74 65,61,55 56,49,47 61,55,46 55,34,19 92,58,38 107,62,41 109,62,39 111,65,37 121,70,44 147,88,58 178,112,78 119,68,40 104,70,48 117,72,39 255,194,138 255,193,120 233,153,98 255,157,96 107,69,48 114,82,52 119,82,58 153,119,97 54,52,50 55,50,52 72,64,51 83,69,42 80,66,39 80,66,41 77,64,41 64,60,43 34,37,29 32,35,27 29,35,26 35,33,29 72,67,64 83,70,65 102,75,68 137,96,78 246,188,162 235,172,139 248,174,140 255,244,204 255,236,181 76,60,45 73,58,47 76,64,52 76,62,48 48,46,42 34,39,45 30,42,46 35,50,55 35,45,53 34,41,53 35,40,50 69,66,70 79,82,74 92,73,57 97,66,43 108,73,48 147,96,72 116,74,52 185,118,66 89,65,57 102,83,58 144,120,87 106,80,59 97,72,55
65,55,45 50,44,49 49,43,50 27,25,23 37,37,37 55,54,57 54,51,55 56,53,57 54,53,56 58,57,60 59,58,61 62,61,64 75,61,43 99,78,51 98,74,48 89,70,45 87,68,41 103,78,50 107,83,50 130,99,62 170,128,76 188,142,83 216,165,98 227,170,99 243,187,120 222,171,106 204,161,103 128,94,53 126,99,63 62,57,54 64,55,49 54,42,32 67,40,22 100,63,39 111,64,41 111,65,39 114,66,39 118,70,43 125,78,44 157,106,69 116,70,42 114,77,51 155,99,65 240,159,109 255,192,123 238,145,88 255,149,76 132,96,67 255,254,193 121,86,50 69,53,47 54,51,55 55,50,52 81,70,51 80,66,39 80,66,39 80,66,41 78,66,40 56,50,43 34,35,27 34,35,27 32,35,27 65,64,57 70,61,57 90,70,63 111,79,63 109,73,53 150,99,73 232,161,119 159,96,61 157,113,75 255,171,113 83,62,47 69,58,43 65,56,41 74,62,50 56,56,42 31,42,43 34,49,56 38,55,61 31,36,46 36,41,51 34,41,53 48,53,59 70,72,72 106,84,66 97,68,46 104,70,50 147,101,83 189,130,113 218,161,121 89,77,65 118,92,67 98,74,52 95,67,56 91,68,55
