255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 247,221,180 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 150,140,139 143,133,134 136,129,132 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 237,210,174 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 149,129,97 156,133,102 152,129,98 152,132,100 153,133,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 151,129,95 148,126,92 150,128,94 151,129,95 155,131,98 151,128,97 152,132,102 156,134,100 150,128,94 148,126,92 151,129,95 149,126,95 150,127,96 141,121,91 145,125,95 141,122,99 141,122,99 140,121,96 146,126,96 141,122,97 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,98 116,105,98
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,211,170 237,211,170 228,202,161 235,209,168 254,229,183 243,218,172 251,226,182 240,215,171 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 152,142,141 144,134,135 130,123,126 136,129,132 132,125,128 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,244,207 255,239,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 149,129,99 148,128,96 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 148,125,94 151,126,96 149,124,94 149,126,97 152,129,100 150,127,98 150,125,97 150,127,96 146,125,98 147,123,97 144,120,94 138,118,88 143,122,97 150,145,147 158,149,143 151,141,131 133,123,113 138,122,107 141,122,99 138,119,94 140,121,96 142,121,94 147,123,97 144,125,100 139,125,107 137,121,106 126,112,98 127,113,99 126,112,96 123,113,103
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,180 238,212,171 247,221,180 246,220,179 255,240,199 251,225,184 240,215,171 222,197,153 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 242,216,175 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 134,127,130 135,128,131 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,242,205 242,218,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,241,191 255,234,189 255,232,185 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 145,136,128 137,126,121 128,120,109 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 151,128,99 148,123,95 148,123,95 147,126,99 147,126,99 146,126,96 145,122,93 146,126,94 141,120,93 144,120,94 144,120,94 146,125,102 255,252,238 130,128,129 114,114,124 101,101,111 86,88,102 80,80,90 122,112,102 137,122,100 138,119,94 143,122,95 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,189 255,234,193 255,240,200 219,205,180 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,129 134,127,125 136,131,133 217,208,191 255,241,211 255,239,210 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,237,196 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,242,197 255,240,195 255,238,191 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 133,122,115 128,117,110 128,119,111 125,117,106 124,114,104 117,107,97 108,100,89 109,98,105 135,120,109 134,120,106 135,121,105 146,127,102 151,126,96 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 143,122,95 147,123,97 147,126,99 146,125,98 145,124,97 143,123,93 146,126,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,94 142,121,94 140,121,96 141,120,95 146,125,100 213,201,191 210,199,192 118,116,117 103,100,106 93,91,99 83,83,91 79,78,93 80,79,94 94,88,81 138,120,99 137,120,96 131,113,94 135,121,103 134,120,102 140,124,107 126,112,96 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 213,190,148 226,203,161 224,198,159 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,180 243,217,176 255,242,197 202,187,167 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,148,136 240,226,208 255,249,224 255,242,211 255,247,205 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 141,133,120 137,128,122 137,128,124 131,122,118 128,119,113 123,115,104 119,109,99 120,108,98 108,99,93 108,98,99 134,119,108 130,116,102 136,122,106 144,127,101 149,126,95 150,129,102 148,127,102 143,122,95 145,124,97 144,127,103 143,126,100 143,122,95 147,126,99 146,125,98 147,123,97 143,122,95 143,122,95 145,121,95 147,124,95 149,126,95 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 137,118,93 138,121,95 151,137,121 188,178,166 174,165,157 124,119,118 104,102,103 97,95,96 90,89,92 87,85,93 88,87,92 87,86,89 129,120,105 139,122,98 137,119,100 133,119,101 132,118,100 134,118,101 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,196,155 236,210,169 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 252,226,185 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,245,205 255,247,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 242,209,161 253,225,185 255,233,188 255,241,196 255,238,193 169,145,121 145,136,121 141,133,120 139,133,124 137,128,122 138,129,123 132,119,114 124,116,105 121,113,102 118,106,96 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 135,122,99 141,122,97 142,121,96 142,121,96 144,125,100 144,125,100 140,121,96 142,119,90 142,119,90 143,120,91 147,127,97 142,122,92 145,122,93 145,122,93 141,121,91 139,118,93 142,121,96 138,119,96 139,122,94 184,169,158 164,153,146 194,185,179 104,98,91 91,84,82 86,81,78 88,86,87 91,88,92 86,85,90 83,81,89 87,80,78 131,120,101 133,115,94 126,116,92 133,119,101 131,116,96 125,111,97 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 183,169,151 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,244,204 255,233,193 255,233,192 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,237,192 255,235,190 255,234,188 254,228,187 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 139,130,122 139,130,124 128,119,113 133,120,115 127,119,108 124,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 139,120,97 146,127,104 142,125,101 137,123,98 137,122,100 138,121,93 138,121,93 140,123,95 139,118,91 141,120,93 142,121,94 139,118,91 138,117,90 140,119,92 142,121,94 133,114,89 133,116,92 162,149,144 98,91,89 65,60,57 65,63,61 95,96,101 113,116,123 103,109,112 98,102,106 89,89,89 85,85,85 84,79,76 77,71,66 130,115,95 126,113,90 128,115,92 128,114,89 121,107,89 120,106,88 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 237,212,166 231,206,158 254,228,178 238,216,169 243,220,178 242,219,177 246,221,175 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,235,191 255,244,205 255,246,206 255,245,206 255,239,201 255,230,192 255,230,187 255,246,202 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,232,189 255,230,187 255,234,194 255,230,190 255,235,190 255,228,185 255,236,190 255,239,193 254,229,183 164,140,114 151,140,123 142,132,120 139,130,122 136,127,121 139,130,124 121,110,105 128,120,109 120,112,99 121,111,101 111,102,94 104,94,93 105,94,89 121,107,89 122,106,89 128,115,94 145,126,99 145,125,95 142,122,90 149,126,95 144,121,92 143,122,97 141,120,97 141,120,93 142,121,94 139,120,95 136,122,97 137,125,99 134,121,100 140,119,94 139,118,93 142,118,92 141,120,93 139,118,91 141,120,93 141,120,93 140,121,96 137,120,94 129,114,92 128,114,89 128,112,97 143,137,132 112,107,106 77,72,74 103,114,115 103,111,120 94,97,104 96,104,111 78,79,82 91,89,87 88,83,82 85,80,77 81,79,77 125,112,91 130,113,89 126,114,88 126,112,85 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 250,224,183 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 240,215,167 246,219,176 221,199,152 233,206,163 245,218,175 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,236,192 255,234,195 255,236,194 255,245,204 255,245,205 255,240,200 255,241,196 255,241,197 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,232,187 255,231,186 255,240,197 255,237,194 255,235,190 255,235,190 255,239,193 254,229,183 250,223,178 159,145,118 146,138,125 143,136,120 141,129,117 136,127,121 132,123,117 131,120,115 125,120,108 123,115,102 123,113,103 115,107,96 106,96,95 101,95,90 118,107,88 120,106,88 123,110,89 145,126,99 142,122,92 142,122,90 145,122,91 142,119,90 139,119,89 145,125,93 139,118,91 141,120,93 133,114,89 131,116,94 132,118,100 130,116,98 136,117,92 136,117,92 138,114,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 130,117,96 127,113,97 100,95,94 72,67,69 82,75,73 80,68,70 111,116,115 113,114,119 65,62,66 99,109,117 69,67,68 96,94,92 82,75,75 88,83,80 74,72,70 125,111,93 126,108,87 130,117,96 127,112,90 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 228,203,159 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 247,222,178 246,218,178 238,216,169 248,221,176 255,231,186 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,243,199 255,249,210 255,251,210 255,246,206 255,244,205 255,248,208 255,241,196 255,238,194 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,232,188 255,239,194 255,235,190 255,238,193 255,240,194 255,233,187 255,232,189 178,157,130 152,136,119 146,134,122 149,134,125 137,128,120 135,124,119 133,122,117 123,115,104 136,116,107 124,112,102 121,111,101 107,95,97 102,96,91 116,105,90 119,105,87 122,109,88 143,124,97 142,122,92 142,122,90 148,125,94 142,119,90 141,120,95 138,117,90 140,119,92 133,112,85 133,114,89 127,112,92 125,111,95 129,115,97 133,114,89 134,115,90 140,116,90 134,113,86 133,112,85 132,111,84 133,112,85 132,113,88 130,113,89 128,115,92 124,113,98 79,78,81 61,55,60 68,58,59 71,55,53 106,108,105 116,115,120 64,58,63 95,105,111 65,63,64 95,93,91 69,62,62 88,83,80 68,66,64 125,111,93 124,109,87 125,112,91 122,107,85 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 146,139,137 142,135,135 133,128,125 129,124,121 136,131,128 255,255,239 255,241,204 255,239,200 255,239,195 255,241,198 255,243,205 255,243,199 255,253,212 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,239,200 255,242,199 255,245,198 255,242,197 255,240,199 255,238,195 250,223,176 255,237,186 255,226,180 255,234,188 255,242,197 255,244,199 255,239,194 255,231,185 255,235,191 255,229,191 166,148,118 144,133,116 140,129,122 147,136,129 130,119,112 135,122,119 134,121,114 130,119,104 131,120,105 128,114,100 117,106,99 106,96,95 105,98,96 107,97,87 119,105,91 116,102,84 134,120,93 139,120,93 140,121,96 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 130,111,86 126,111,89 127,114,93 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 128,111,87 129,111,90 125,115,93 83,84,87 64,58,63 62,55,55 80,67,62 82,82,82 113,111,112 67,65,66 99,103,107 68,68,68 94,89,88 50,45,44 84,79,76 62,57,54 115,101,85 116,106,84 120,106,88 122,107,87 123,109,91 115,101,87 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,231,185 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 141,136,135 102,101,106 87,86,91 94,93,98 208,194,180 255,236,194 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,207 255,244,206 255,240,195 255,246,203 255,242,199 255,246,201 255,246,201 255,239,193 255,238,196 255,241,199 255,240,196 255,236,190 255,244,201 255,248,205 255,241,194 255,228,177 255,232,186 252,222,176 255,234,192 253,219,178 255,234,201 178,115,84 143,72,46 142,60,35 154,60,39 156,62,44 160,57,42 161,64,44 156,57,38 166,59,41 166,64,44 168,63,44 151,54,32 141,52,37 142,71,54 195,160,147 108,97,94 101,93,82 116,105,90 116,100,83 127,112,92 139,120,93 140,119,94 139,118,91 139,118,91 134,113,86 138,117,90 138,117,90 138,114,88 127,108,83 126,107,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,80 128,111,87 125,108,84 126,109,85 124,105,82 126,107,82 83,83,83 66,63,69 58,48,52 78,64,64 57,57,54 108,108,108 94,92,93 103,104,109 86,84,85 98,93,92 64,59,58 70,65,62 78,73,70 116,102,88 118,106,94 121,107,89 122,107,87 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,190 245,220,176 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 145,133,133 162,158,169 159,162,173 155,157,173 135,139,152 102,107,117 105,105,100 192,173,136 255,229,183 255,244,195 255,241,199 255,247,201 255,248,208 255,248,212 255,243,203 255,235,196 255,237,193 255,245,201 255,247,203 255,241,197 255,238,192 255,234,188 255,250,208 255,233,187 255,232,183 255,240,196 255,237,195 255,234,190 255,233,189 255,229,183 250,218,172 253,204,168 147,65,43 143,35,22 152,32,25 155,33,26 155,31,25 152,32,25 155,33,26 155,31,25 155,31,25 155,31,25 154,30,24 154,32,25 151,29,22 152,29,25 144,26,21 140,31,23 118,28,20 104,49,36 136,105,95 114,98,85 116,102,84 123,107,90 134,115,90 140,116,92 136,117,92 132,113,88 132,113,88 132,113,88 134,110,86 129,108,83 127,108,83 126,111,89 122,108,90 122,107,85 123,109,84 126,111,91 124,109,89 124,107,83 128,111,83 126,107,82 123,104,79 124,107,83 126,109,85 126,109,85 124,107,81 84,78,69 45,46,49 48,43,42 58,58,55 59,57,58 102,100,101 106,104,105 103,103,103 98,98,98 94,89,88 96,91,90 60,55,52 87,85,83 111,99,89 114,100,84 119,105,91 115,99,84 115,101,87 113,99,85 111,96,85 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,167 226,201,157 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 157,148,142 141,136,133 101,101,111 125,133,142 108,115,129 94,101,115 81,85,98 74,74,84 86,83,89 171,157,132 255,244,195 255,243,201 255,248,202 255,248,208 255,248,212 255,236,196 255,238,186 255,239,194 255,238,194 255,237,193 255,236,192 255,245,199 255,241,195 255,237,193 255,237,188 255,237,188 255,233,189 255,241,197 255,241,195 255,239,193 255,229,185 255,222,177 158,72,51 141,32,24 146,30,24 145,29,23 147,29,24 142,31,25 145,29,25 143,27,23 143,27,23 143,27,23 143,27,23 143,27,23 143,30,25 141,28,23 139,28,24 137,28,24 133,28,25 125,24,24 106,27,22 93,50,33 127,95,79 114,100,82 120,104,89 131,116,96 128,110,89 133,114,89 129,110,85 130,111,86 127,108,83 128,111,85 125,106,81 123,108,86 118,105,84 120,110,88 124,110,85 125,112,89 122,109,88 122,109,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,109,84 124,107,81 116,107,90 47,47,47 53,55,55 56,51,50 56,54,55 101,99,100 99,97,98 95,95,95 91,91,91 89,84,83 92,87,86 62,57,54 83,81,79 102,89,82 114,100,86 113,99,85 114,98,85 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,182 251,226,180 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 151,142,136 162,160,158 111,123,131 115,123,132 105,110,120 96,99,110 84,83,98 70,70,80 74,74,84 88,89,92 212,191,150 255,246,200 255,246,198 255,251,216 255,245,208 255,240,202 255,247,201 255,245,201 255,240,198 255,240,194 255,245,199 255,234,185 255,234,188 255,238,189 255,232,183 255,233,184 255,229,185 255,238,194 255,244,200 255,228,181 255,228,179 186,114,77 134,45,32 134,30,22 138,29,25 134,25,21 135,26,22 136,27,23 135,28,23 135,28,23 135,27,25 134,26,24 134,27,20 134,27,20 131,27,21 130,25,22 128,26,24 125,25,22 121,24,25 116,25,24 105,26,21 95,37,27 109,66,47 116,97,81 115,99,84 123,109,95 130,111,88 128,114,87 126,112,85 126,109,83 129,110,85 126,107,82 129,110,85 124,109,89 120,106,81 122,108,81 124,110,83 122,108,83 121,106,84 120,104,89 121,106,86 122,105,81 125,106,81 122,103,78 120,105,83 121,108,87 119,106,85 119,105,87 115,106,87 51,45,36 41,38,44 48,46,47 52,52,49 87,80,80 99,89,90 96,91,88 90,85,84 77,72,71 61,56,55 62,57,59 52,49,55 76,65,60 112,95,85 111,96,85 112,96,83 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,174 247,222,178 249,224,178 243,218,172 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 154,148,143 160,151,147 120,125,124 115,119,121 105,111,114 99,103,105 77,78,81 65,65,75 70,69,84 90,88,96 112,106,101 255,240,196 255,252,204 255,249,214 255,249,207 255,246,206 255,236,192 255,241,192 255,238,192 255,245,196 255,239,190 255,240,188 255,245,205 255,239,190 255,237,191 255,246,197 255,234,190 255,230,186 255,234,190 255,233,188 255,230,184 184,110,74 129,42,28 127,23,17 130,22,20 130,25,22 132,24,22 133,25,23 132,28,22 132,25,20 128,26,22 128,26,22 129,26,27 128,25,26 124,23,23 127,26,26 122,24,25 119,22,23 117,23,23 114,23,24 107,21,23 94,26,22 100,47,35 123,94,74 113,99,83 118,106,94 126,107,95 124,114,92 128,111,83 126,109,83 126,107,82 126,107,82 125,106,81 125,106,83 122,105,81 123,104,79 125,106,81 119,105,78 119,105,78 117,103,78 125,108,84 123,103,83 122,105,79 121,104,78 117,101,84 116,102,86 118,105,84 118,104,86 119,105,89 117,106,89 44,38,43 46,43,47 45,45,42 54,47,47 62,50,50 64,54,53 58,53,52 70,68,66 79,76,80 74,70,79 45,45,45 87,77,67 111,97,83 109,94,83 108,93,82 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,223,182 247,221,180 249,219,177 254,232,187 194,177,151 141,139,137 51,49,47 82,81,84 106,106,114 111,114,123 99,104,114 82,90,99 77,78,83 88,87,90 88,88,88 94,89,91 226,206,158 255,248,203 255,245,211 255,240,196 255,250,204 255,246,200 255,247,201 255,242,193 255,244,198 255,239,193 255,237,191 255,240,194 255,230,184 255,230,184 255,239,193 255,243,197 255,225,179 255,232,186 255,239,193 255,230,184 181,99,70 125,45,29 128,23,20 128,23,20 128,24,18 130,26,20 130,29,22 133,37,24 129,44,18 125,45,13 124,47,14 122,45,12 119,41,13 117,37,19 121,31,23 119,22,23 117,23,25 114,23,24 112,23,21 104,22,20 94,24,18 95,37,27 133,92,76 110,94,77 116,102,88 115,101,85 121,107,89 124,109,87 118,108,86 117,107,85 120,105,85 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 118,101,75 118,101,75 119,102,76 121,104,78 116,101,81 115,102,81 116,101,81 115,101,83 114,100,84 115,101,83 114,100,82 118,104,86 116,102,84 91,82,76 62,57,59 66,65,70 73,78,88 66,73,87 79,87,96 86,86,86 81,81,81 76,74,82 66,64,72 71,71,71 107,92,81 109,94,83 104,94,82 103,91,79 107,90,80 108,94,80 105,91,75 105,91,75
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,188 255,232,186 255,227,187 255,253,204 120,108,96 113,106,104 105,103,104 97,103,106 97,105,112 61,66,74 92,102,110 89,92,101 78,77,82 75,75,75 81,81,81 83,78,80 141,121,91 255,243,197 255,245,211 255,240,194 255,247,201 255,232,186 255,237,191 255,244,193 255,246,202 255,246,204 255,246,202 255,243,199 255,237,191 255,239,193 255,236,190 255,239,193 255,233,187 255,231,185 255,237,191 255,238,189 177,114,79 126,54,33 123,23,18 129,27,23 125,29,18 128,40,22 147,75,40 161,93,48 145,61,28 141,48,27 137,47,25 129,47,18 128,47,18 136,63,33 133,75,40 99,39,16 104,31,22 110,24,23 107,21,18 106,20,19 96,22,17 94,33,26 121,82,68 106,92,76 109,98,83 116,102,88 116,101,90 119,103,88 114,103,84 116,105,86 117,102,82 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 123,106,80 118,101,75 119,102,76 116,101,79 112,98,82 113,99,81 113,99,81 113,99,81 113,99,83 115,102,79 114,101,80 115,101,85 114,100,84 111,100,93 123,117,110 116,113,117 75,84,97 71,84,99 76,84,93 62,63,68 44,43,46 39,38,43 54,53,58 63,63,71 97,95,93 97,95,96 88,93,103 98,100,116 104,97,97 103,91,81 105,90,79 105,91,75
