247,221,180 245,218,173 242,217,169 236,211,163 236,210,169 226,203,163 239,213,172 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,152 216,190,149 232,207,163 231,205,164 251,225,184 252,227,183 255,231,187 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 137,126,135 130,122,128 129,123,128 133,130,134 158,145,124 251,228,197 255,244,208 255,239,203 255,232,198 255,233,197 254,229,183 255,237,201 255,241,203 255,241,198 255,232,187 255,238,193 255,234,186 255,238,190 255,238,190 255,230,185 255,233,188 255,241,198 196,179,153 146,138,127 138,127,120 131,122,114 128,119,111 128,120,109 123,115,104 116,107,99 102,95,93 131,122,107 135,120,100 150,129,102 155,132,101 147,127,97 144,125,98 152,131,104 152,131,104 145,124,97 143,122,95 148,125,96 146,125,98 145,124,97 143,117,92 149,126,97 148,125,96 146,125,98 144,120,94 142,122,92 146,127,104 149,139,138 159,164,170 118,121,128 91,90,95 83,83,91 76,74,84 135,127,116 139,122,98 141,122,97 147,123,99 137,119,98 136,122,104 129,115,99 123,109,95 125,111,93 117,105,95 115,106,100
223,198,152 251,226,182 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 246,220,179 237,211,170 244,219,175 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 247,224,184 152,143,139 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 133,125,131 143,136,134 225,214,207 255,255,247 255,247,215 255,247,210 255,248,211 255,246,212 255,241,205 255,238,199 255,242,198 255,236,200 255,237,197 255,237,193 255,234,191 255,232,187 255,236,192 255,234,188 255,229,185 255,233,191 255,233,188 255,246,199 197,180,154 146,136,126 144,131,126 134,125,117 130,121,113 124,113,106 118,110,97 115,107,96 107,95,97 130,120,108 130,117,96 145,126,101 150,130,100 148,128,98 141,122,95 144,125,102 147,126,103 147,123,99 148,124,98 144,119,91 145,124,97 142,121,94 149,123,98 147,124,93 145,124,99 140,121,94 147,124,93 139,119,89 139,125,111 114,114,122 107,113,116 104,110,111 96,96,93 87,85,86 78,80,75 86,81,83 133,118,96 139,122,98 137,118,95 138,120,101 134,121,100 134,120,104 127,113,99 122,108,90 121,109,99 115,106,100
255,235,194 250,225,179 247,220,177 213,190,148 229,205,168 247,224,182 239,214,170 251,226,182 250,225,179 244,218,177 230,204,163 222,196,155 229,203,162 245,219,178 230,204,163 249,224,178 251,225,186 253,227,188 242,216,175 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 133,128,130 217,205,195 255,248,215 255,246,208 255,253,211 255,253,209 255,250,208 255,243,201 255,245,201 255,238,203 255,233,193 255,236,196 255,245,207 255,244,205 255,248,209 255,239,196 255,233,190 255,234,191 255,239,191 255,226,177 255,232,185 255,231,187 255,237,192 255,240,195 197,180,154 145,135,125 140,134,125 147,136,131 134,126,113 124,116,103 123,113,101 116,106,94 106,99,99 126,115,108 128,114,96 146,127,102 148,125,96 145,124,97 142,121,94 143,126,102 139,121,100 138,119,94 146,125,98 143,124,97 139,120,95 140,119,92 145,121,95 148,125,94 147,124,95 143,122,97 143,120,91 144,118,93 155,150,147 106,111,121 109,117,124 107,115,124 97,105,112 82,87,95 78,78,88 69,69,79 87,79,68 133,114,89 139,120,97 131,113,92 133,119,94 130,116,98 119,105,89 121,107,89 122,107,96 117,106,103
240,219,176 255,231,184 255,230,183 236,211,165 234,212,165 233,208,164 244,219,175 252,226,187 250,225,179 247,222,176 247,222,178 244,219,175 236,210,169 229,203,164 231,205,166 245,219,178 250,225,179 243,218,172 250,225,179 246,221,175 250,225,179 235,210,166 153,144,138 140,133,133 136,129,132 133,126,129 132,130,131 255,249,231 255,251,212 255,254,218 255,247,208 255,245,206 255,250,206 255,241,200 255,242,198 255,241,202 255,241,200 255,242,199 255,231,191 255,242,203 255,233,194 255,241,197 255,233,186 255,233,188 255,228,181 255,234,187 255,233,190 255,230,186 255,235,190 255,233,191 226,190,170 189,140,120 143,84,65 133,58,38 123,50,41 140,73,64 145,120,103 125,111,95 106,96,95 109,98,93 124,108,91 135,118,94 147,124,95 146,126,96 145,124,97 141,122,99 137,123,94 140,121,94 145,121,95 137,120,94 137,119,98 136,121,99 144,120,94 143,117,92 143,122,95 141,120,93 138,118,88 142,120,100 162,156,161 100,101,106 82,80,81 58,57,62 59,60,63 72,81,83 117,114,118 80,80,80 76,71,70 133,116,90 137,120,96 131,114,90 130,113,89 131,116,96 120,107,86 118,104,88 115,105,95 112,101,98
233,211,166 254,229,181 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,170 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 238,212,171 228,203,159 235,209,168 235,210,166 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 136,129,132 131,126,125 255,255,233 255,248,209 255,251,210 255,241,202 255,227,187 255,250,206 255,242,200 255,240,197 255,236,196 255,242,201 255,245,202 255,248,206 255,242,197 255,238,196 255,234,192 255,231,193 255,231,188 255,235,192 255,239,194 255,224,183 231,162,133 160,50,39 157,40,32 159,36,32 159,34,31 164,35,31 164,32,29 161,32,28 158,30,30 138,34,28 118,45,31 105,99,92 100,90,89 121,108,87 129,111,90 146,125,98 144,122,88 145,125,95 138,119,92 143,123,91 142,118,92 136,117,90 129,115,88 136,122,97 131,116,94 142,118,92 136,112,86 136,115,88 136,115,88 138,119,94 128,112,97 55,39,37 106,91,82 147,142,144 112,110,111 110,109,112 98,104,107 94,87,87 78,73,70 79,74,73 126,113,92 129,114,92 129,112,88 131,116,96 125,111,93 120,106,90 115,101,85 116,104,92 113,104,100
238,216,171 240,215,171 232,207,159 235,215,169 236,208,170 248,221,178 255,231,186 243,218,172 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 135,130,129 255,254,228 255,244,206 255,238,198 255,241,203 255,243,203 255,252,214 255,243,211 255,235,191 255,249,208 255,242,199 255,241,197 255,246,206 255,246,203 255,238,192 255,237,198 254,226,186 255,227,187 255,234,188 255,238,188 199,124,97 142,36,24 151,30,28 155,30,27 151,30,26 153,30,28 153,30,26 156,29,24 154,29,26 147,29,28 141,27,27 130,30,25 99,61,51 106,97,91 117,106,87 121,106,86 145,121,97 144,121,92 145,122,91 136,115,88 138,118,88 139,118,91 132,113,88 127,113,86 129,116,95 135,118,94 133,112,87 134,113,88 137,118,91 128,107,82 129,113,96 88,86,82 120,113,111 103,99,93 119,112,112 90,83,83 105,99,94 103,104,107 100,95,92 91,87,81 71,66,65 125,111,95 123,109,91 123,109,91 124,109,89 125,111,97 114,100,86 115,101,87 112,98,84 110,101,97
239,214,166 247,222,176 246,219,176 212,185,140 230,205,159 247,222,174 233,208,162 253,228,180 246,221,175 243,218,172 254,230,179 246,221,175 246,221,177 215,189,148 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 239,213,172 151,142,136 135,128,126 140,133,133 132,125,125 138,125,133 255,254,217 255,240,196 255,236,190 255,245,197 255,245,195 255,250,212 255,242,198 255,241,198 255,249,204 255,242,199 255,241,195 255,234,192 255,247,203 255,240,195 255,238,195 255,238,195 255,230,187 255,233,187 255,226,180 153,66,43 143,30,25 143,27,23 146,30,28 146,30,26 146,28,25 147,29,26 147,29,26 146,30,28 143,30,27 142,31,27 133,28,25 108,31,23 137,96,80 116,100,85 113,102,83 141,120,95 138,119,94 141,120,95 134,115,88 136,117,92 138,114,90 132,111,86 136,117,92 130,113,87 129,115,90 130,111,86 128,111,85 127,108,81 129,108,83 126,112,87 73,71,67 104,95,91 119,113,104 112,105,103 62,50,50 107,98,94 108,103,102 99,89,88 66,64,65 70,63,66 119,105,91 118,104,88 116,102,88 120,106,90 120,106,90 114,100,86 114,100,86 111,97,83 111,100,97
252,227,181 243,221,174 255,228,185 233,207,166 250,225,179 255,231,183 236,211,167 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 140,133,131 134,127,127 134,127,127 136,125,132 182,171,154 114,107,107 104,94,72 255,239,189 255,252,207 255,251,210 255,248,208 255,237,193 255,239,200 255,239,196 255,242,199 255,237,191 255,241,195 255,240,196 255,231,187 255,233,189 255,237,193 255,223,178 241,207,162 155,70,46 140,27,22 141,28,23 144,31,26 145,34,26 142,33,25 136,37,25 140,39,28 143,31,30 142,31,25 138,29,23 135,27,25 120,26,24 106,39,30 109,100,85 115,101,83 128,114,89 136,117,92 137,118,93 130,111,86 131,112,87 129,110,85 123,104,79 124,109,87 121,106,86 124,110,85 123,108,88 123,108,88 124,107,81 127,106,81 122,105,77 101,95,86 42,32,33 102,100,96 107,97,96 103,91,91 103,93,94 76,71,70 84,79,78 69,74,82 97,90,90 113,101,89 114,100,86 113,99,85 118,104,90 115,101,85 113,99,85 109,98,83 108,94,80 112,101,96
242,217,173 222,199,157 217,194,152 250,223,176 255,232,179 244,222,173 255,233,184 242,218,167 255,233,187 242,217,171 230,205,161 216,190,151 209,183,142 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,236,186 216,193,153 150,139,134 140,133,131 140,133,133 130,123,123 132,127,124 150,153,164 122,128,145 84,91,105 81,86,92 180,169,162 255,252,218 255,244,208 255,224,180 255,246,200 255,243,197 255,245,196 255,240,194 255,237,192 255,235,186 255,236,192 255,233,187 255,236,190 255,224,176 255,227,179 162,92,66 129,28,19 137,28,24 129,37,25 112,56,34 114,68,50 142,96,80 117,74,55 94,41,16 124,62,33 131,36,23 133,28,27 125,25,22 117,26,25 108,61,50 111,100,81 117,101,88 130,115,93 130,113,89 129,112,88 128,111,87 132,111,86 122,107,87 122,108,83 122,107,87 123,108,86 122,107,87 124,109,89 125,104,79 126,107,82 119,102,76 125,107,86 67,64,68 103,93,97 61,50,43 97,90,93 99,89,88 97,87,86 80,64,62 49,46,50 41,43,43 62,56,49 114,100,86 112,97,86 113,97,84 115,99,86 112,96,83 107,95,83 102,88,74 113,100,95
248,218,174 250,225,177 245,220,176 245,219,169 245,221,170 229,207,160 231,209,164 247,222,176 255,231,185 247,222,176 255,233,185 255,232,188 242,217,171 254,229,185 229,203,162 225,200,156 224,198,157 252,227,181 252,227,183 250,225,181 247,220,177 222,198,163 150,139,136 141,134,134 136,129,129 139,132,132 147,145,146 102,110,117 98,103,111 85,86,91 67,70,79 86,86,96 208,189,162 255,245,205 255,236,197 255,240,193 255,245,201 255,233,184 255,238,193 255,237,193 255,237,191 255,233,191 255,232,186 255,238,192 255,231,183 255,231,183 243,188,157 129,28,19 137,29,27 153,102,78 255,227,205 255,251,223 255,219,189 200,147,120 118,87,68 140,109,97 100,47,24 112,31,22 125,25,22 118,24,24 96,38,28 108,99,80 110,99,84 120,104,87 129,111,90 125,108,80 124,107,83 125,108,84 123,110,89 121,107,82 121,104,80 117,103,76 120,106,81 121,107,82 124,105,80 124,105,82 123,105,84 116,101,81 92,85,83 54,47,45 96,86,90 96,86,90 97,85,90 74,69,68 83,78,80 75,71,80 46,44,45 93,87,78 111,99,87 111,96,85 109,95,81 107,93,79 108,94,80 105,93,81 105,94,79 112,99,92
241,219,172 251,226,178 251,226,178 246,219,174 252,227,183 246,221,177 255,235,189 249,224,176 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 245,219,178 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 142,135,135 139,132,132 109,109,117 110,113,122 99,104,112 86,86,81 68,73,79 71,74,81 108,98,97 255,246,201 255,241,195 255,247,201 255,236,191 255,240,195 255,239,193 255,239,194 255,233,185 255,239,195 255,230,182 255,227,179 255,241,195 255,239,193 255,224,183 122,57,38 111,51,30 179,139,114 170,107,72 188,113,82 171,120,94 174,126,101 115,70,47 85,57,48 57,46,41 90,56,38 119,25,23 115,24,21 103,29,29 110,89,78 109,98,83 116,101,90 118,107,88 123,108,86 121,108,87 121,108,87 123,104,81 124,105,80 124,105,80 117,100,72 120,101,76 118,99,74 121,103,84 116,100,83 115,101,83 112,101,82 111,100,85 45,36,30 62,62,62 59,64,74 68,78,96 83,85,99 78,78,86 56,56,64 71,66,65 107,97,85 103,101,97 95,104,127 90,105,123 157,157,169 163,158,160 119,114,111 103,93,81 109,96,89
250,225,181 249,224,178 232,207,161 219,192,149 245,220,174 255,235,184 255,230,189 255,231,185 253,228,180 253,228,184 240,214,175 242,216,177 232,206,165 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 135,128,128 141,134,134 106,99,99 57,42,31 63,47,43 111,106,108 103,97,104 80,78,88 76,76,76 83,76,76 255,242,215 255,244,200 255,243,195 255,233,187 255,244,197 255,252,205 255,234,185 255,240,190 255,234,181 255,239,194 255,237,191 255,243,197 255,237,191 255,233,187 191,151,117 150,92,68 145,94,66 147,88,60 150,85,62 141,96,73 118,77,59 142,97,74 103,73,58 19,18,23 75,62,57 108,46,33 118,20,19 100,29,28 105,95,83 106,95,78 112,100,88 116,102,86 118,104,86 118,105,84 115,100,80 118,99,74 118,101,77 123,104,79 119,100,75 117,100,74 112,98,73 115,99,82 115,101,85 112,101,84 110,99,80 112,101,82 121,113,100 96,94,92 44,48,50 111,116,122 63,63,73 75,74,79 57,58,63 76,74,84 94,102,118 50,53,62 82,85,94 103,107,111 113,118,124 102,107,115 87,90,99 79,77,85 79,76,80
255,239,191 255,231,190 255,232,185 252,224,184 255,238,192 245,221,170 230,205,161 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,191 239,213,172 238,213,165 244,219,171 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 139,132,132 121,114,114 73,66,66 117,112,114 110,100,99 83,75,81 86,81,80 85,78,81 70,69,62 79,77,75 232,212,192 255,242,199 255,243,199 255,244,200 255,245,198 255,248,201 255,238,194 255,242,193 255,233,181 255,245,195 255,237,186 255,241,195 255,237,191 255,232,186 255,233,190 161,108,81 129,88,57 255,223,186 120,73,62 255,195,155 255,181,144 170,117,94 113,75,58 26,24,32 23,21,29 82,58,50 64,18,18 77,49,40 106,98,87 106,95,76 107,96,81 114,100,82 114,98,81 115,99,82 115,101,76 113,99,74 113,98,76 115,99,82 116,101,79 112,99,78 110,99,80 116,105,90 177,166,159 206,199,197 59,53,46 111,101,91 219,207,195 255,246,241 255,252,247 206,196,195 153,148,147 119,120,125 170,173,184 114,117,128 81,84,93 37,41,45 36,37,40 87,91,95 112,120,127 104,112,121 101,109,116 94,97,106 75,79,83
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,248,197 255,235,189 255,235,184 247,222,176 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 135,128,126 139,132,132 67,62,61 131,119,119 104,97,97 71,59,59 95,95,95 84,79,76 48,46,47 70,68,66 249,229,211 255,244,200 255,246,200 255,247,203 255,247,203 255,238,194 255,240,194 255,238,187 255,233,183 255,227,176 255,225,174 255,230,184 255,241,194 255,235,186 255,233,186 255,209,175 255,183,141 145,88,69 81,38,23 150,82,60 203,125,95 139,86,63 109,71,54 26,19,19 29,29,39 48,34,34 51,30,26 103,92,85 110,101,95 105,93,81 105,91,77 112,98,80 114,99,77 114,101,78 111,98,77 112,97,75 114,99,79 114,99,79 115,100,80 112,98,80 156,145,130 243,232,225 255,253,252 49,47,45 239,233,226 240,231,223 225,214,207 217,208,204 167,158,154 162,156,151 166,164,162 137,141,156 106,111,117 89,88,91 82,80,88 39,40,45 41,38,42 36,35,38 107,110,117 99,109,115 97,107,113 97,102,108 88,86,84
