250,228,183 244,216,176 247,220,186 237,210,167 232,205,160 223,202,159 243,216,180 245,220,174 249,224,178 243,217,176 251,225,184 246,220,179 243,217,176 244,219,175 229,204,160 223,198,154 236,210,169 246,220,179 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 251,226,182 245,219,178 245,219,178 240,214,173 253,227,186 255,231,185 240,217,186 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 127,122,124 128,123,125 126,124,125 255,249,230 255,242,193 255,241,194 255,240,195 255,233,188 255,238,194 255,238,196 255,236,192 255,239,195 255,243,199 255,245,203 255,244,202 255,237,193 255,237,192 255,233,188 255,235,192 255,238,195 255,240,199 244,218,177 245,218,184 225,198,164 226,198,158 229,202,157 255,252,208 144,130,116 137,126,119 138,128,118 131,121,111 124,116,105 125,116,108 127,118,112 122,113,107 118,109,103 110,101,97 100,93,93 112,105,103 117,108,104 157,141,110 164,145,108 160,136,103 161,138,107 156,134,100 158,133,103 158,134,101 157,132,102 150,127,96 147,126,99 153,132,105 155,132,101 152,128,95 151,127,94 152,129,98 151,128,97 156,132,99 152,130,96 158,134,101 159,135,100 153,128,98 155,131,98 157,133,98 157,132,102 157,132,102 152,128,95 149,125,92 150,125,97 145,121,95 143,122,97 144,125,98 147,127,97 143,123,93 143,124,97 148,122,97 149,124,96 147,123,97 147,126,99 143,119,93 143,123,93 143,122,97 137,122,102 128,115,94 126,112,94 128,114,100 117,104,99 116,105,100 110,99,92
217,198,161 248,221,178 244,217,172 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 226,200,159 225,200,156 253,228,184 249,224,180 251,226,182 245,219,178 238,213,167 243,218,172 242,217,171 243,217,176 237,211,170 218,192,151 229,203,162 251,225,186 252,226,187 240,214,173 246,220,179 255,232,188 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 129,124,126 132,130,131 255,252,231 255,245,198 255,236,194 255,238,195 255,237,193 255,237,194 255,239,196 255,239,199 255,238,194 255,244,204 255,241,201 255,241,203 255,238,195 255,230,190 247,219,179 242,211,174 252,226,187 255,245,203 255,243,201 255,239,203 249,223,184 255,237,194 255,242,197 255,248,205 161,150,135 130,120,110 139,128,121 132,126,117 129,118,111 125,116,110 129,120,112 125,116,108 123,114,106 113,104,98 104,92,94 116,106,110 121,108,103 154,130,104 162,135,101 162,134,105 156,131,101 151,126,98 158,133,103 158,133,103 157,132,102 154,130,104 149,128,101 148,125,94 148,125,96 149,126,95 148,125,94 149,126,97 154,132,98 150,128,94 151,129,95 150,128,94 156,132,97 152,129,100 154,131,100 159,132,100 150,127,98 153,128,100 150,127,98 150,128,94 141,120,93 138,122,105 140,122,103 143,122,97 143,122,97 143,124,97 141,122,95 142,121,96 142,121,96 143,122,97 142,121,96 143,122,97 145,124,101 145,127,106 141,125,108 127,113,97 127,113,99 126,114,102 119,108,101 115,106,100 118,107,102
242,216,177 252,222,180 237,210,165 222,197,149 223,201,156 242,216,177 242,216,175 245,219,178 239,213,172 249,223,182 246,221,177 255,238,194 252,227,183 247,221,180 222,196,155 223,197,156 238,212,171 238,212,171 239,213,172 238,212,171 240,214,173 237,211,170 244,219,175 236,211,167 246,220,179 245,219,178 236,211,167 243,218,174 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 133,128,130 134,129,131 255,255,228 255,246,208 255,240,198 255,238,197 255,234,193 255,243,203 255,239,199 255,231,194 217,189,149 237,214,172 255,232,195 255,242,207 255,247,208 255,240,197 255,239,196 255,237,195 255,242,198 255,245,204 255,241,199 255,238,201 254,228,187 255,238,188 255,239,187 255,246,196 154,145,130 149,139,129 130,119,112 134,128,119 132,121,114 123,114,106 128,119,111 125,116,108 125,116,108 113,104,98 104,94,93 117,105,107 129,118,111 139,120,97 154,131,100 158,133,103 157,134,103 154,131,102 153,128,98 156,131,101 151,126,96 151,128,99 151,128,99 145,122,93 147,123,97 145,121,95 148,125,96 149,125,99 151,128,97 150,128,94 148,126,92 150,128,94 150,125,95 148,124,98 151,128,99 153,128,98 148,128,96 148,124,98 147,124,95 148,134,116 96,93,99 173,173,183 165,166,171 124,119,116 135,121,103 138,119,92 140,121,96 143,124,99 139,120,95 144,125,100 143,122,97 146,125,100 146,128,107 141,125,108 142,126,111 127,113,99 127,113,99 124,113,98 124,114,104 116,107,101 117,106,101
245,222,180 252,225,180 247,222,176 248,221,176 238,211,164 244,218,177 239,214,170 243,217,176 229,203,162 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 247,224,182 217,193,160 237,211,170 228,202,161 229,204,160 223,198,154 231,205,164 250,224,183 253,228,184 252,227,183 250,227,185 255,240,198 255,237,196 228,207,180 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,126,134 130,122,130 135,124,131 130,122,128 131,125,130 134,128,133 217,203,185 220,198,162 236,210,169 255,230,187 255,236,202 255,236,202 255,234,202 255,238,199 255,239,195 255,241,201 255,242,202 255,248,210 255,238,193 255,234,191 255,235,190 255,237,193 255,237,192 255,233,188 255,239,192 255,231,185 255,231,187 255,230,185 255,247,200 255,240,193 153,141,115 148,140,129 146,135,128 139,128,121 129,120,112 128,119,111 129,121,110 124,116,105 121,113,102 114,105,97 104,99,96 114,105,99 132,121,106 137,122,100 151,132,107 155,133,99 155,133,99 149,129,99 149,125,99 149,125,99 150,130,100 155,132,103 148,125,96 146,126,94 145,125,95 148,124,98 149,125,99 145,124,97 148,124,98 148,122,97 149,124,96 148,124,98 150,125,95 148,124,98 145,124,97 145,124,97 141,123,91 145,126,101 139,120,104 101,94,97 157,160,169 122,125,134 102,103,108 93,94,99 85,81,101 82,77,76 121,113,102 137,122,102 140,121,96 141,122,97 141,120,93 144,125,102 138,123,103 137,121,104 137,123,107 128,114,100 125,111,97 123,112,93 121,110,95 117,106,101 116,103,98
240,218,173 240,215,169 238,216,171 229,201,161 217,189,149 234,206,168 242,220,175 236,210,169 246,221,177 248,221,178 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 216,190,149 245,219,178 238,213,169 245,220,176 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,234,194 210,189,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 129,121,129 134,126,134 129,122,125 131,126,128 135,130,129 139,130,122 255,247,221 255,243,208 255,239,207 255,240,210 255,241,209 255,239,205 255,240,204 255,237,196 255,236,190 255,238,202 255,240,204 255,244,201 255,240,195 255,232,189 255,237,192 255,242,197 255,239,192 255,240,193 255,235,184 255,231,183 255,231,188 255,239,194 255,235,188 255,239,196 163,146,118 145,137,126 142,131,126 130,120,110 134,125,117 123,114,106 128,119,111 125,116,108 120,112,101 115,107,96 104,97,95 112,101,96 132,121,106 136,121,101 142,125,101 146,126,94 151,128,97 148,128,98 147,126,101 149,128,101 148,129,106 147,126,101 145,124,99 145,125,95 145,125,95 151,126,98 147,123,97 147,126,99 148,124,98 149,123,98 149,124,96 149,125,99 147,126,99 147,129,99 143,123,93 143,122,95 139,121,91 143,125,106 234,223,218 151,152,157 119,124,130 106,110,114 99,97,98 88,85,89 83,83,83 83,82,87 83,80,86 128,118,106 133,116,92 139,122,96 139,120,95 134,114,94 136,123,102 135,122,101 139,125,107 127,113,99 125,111,97 122,108,90 126,112,98 118,109,103 116,105,100
235,212,170 252,228,177 241,215,165 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,204,160 233,208,162 245,220,174 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 249,225,188 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 132,125,128 133,128,130 139,129,119 198,187,168 242,229,208 255,255,232 255,255,227 255,252,216 255,251,214 255,246,207 255,249,206 255,245,212 255,239,204 255,243,203 255,237,192 255,234,196 255,241,203 255,237,198 255,245,206 255,241,201 255,234,191 255,231,186 255,234,187 255,234,189 255,240,196 255,232,189 255,234,190 255,238,187 255,239,195 254,227,182 255,239,194 255,244,199 157,143,118 146,136,126 145,132,125 139,133,124 137,126,121 135,124,117 130,120,110 123,118,104 121,111,99 116,106,96 101,94,92 105,99,94 133,119,105 130,115,95 142,125,101 143,125,95 148,129,102 146,125,98 143,122,95 143,124,97 139,122,96 145,126,101 140,121,94 147,123,97 149,123,98 146,121,93 149,125,99 138,119,94 143,117,92 150,122,95 151,126,96 150,124,99 142,121,94 136,122,95 143,123,93 144,120,94 139,119,89 156,148,137 153,151,149 119,124,132 102,107,115 104,109,117 104,108,112 92,93,96 85,84,89 74,74,82 79,79,87 91,84,84 132,118,104 135,120,100 135,118,90 133,118,96 132,118,100 136,121,99 135,120,98 123,109,95 121,107,91 122,108,90 125,111,97 115,104,99 116,103,98
255,235,194 253,227,177 247,220,173 241,214,171 213,190,148 227,199,161 243,217,178 246,220,179 239,214,170 249,224,178 255,232,188 252,227,181 244,218,177 242,216,175 223,197,156 223,197,156 229,203,162 247,221,180 237,211,170 237,211,170 249,224,178 246,221,175 228,202,163 250,224,185 242,216,175 230,204,163 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,126,128 217,205,195 255,247,216 255,247,212 255,250,209 255,253,211 255,252,210 255,247,203 255,254,212 255,243,201 255,242,198 255,241,202 255,240,195 255,233,193 255,245,203 255,239,199 255,244,206 255,244,205 255,251,212 255,238,197 255,235,192 255,233,190 255,237,194 255,238,191 255,240,192 255,226,177 251,225,175 246,216,170 254,227,184 255,237,192 255,239,194 255,237,194 158,141,115 145,135,125 142,132,122 142,136,127 137,126,121 134,126,113 127,119,106 122,117,103 123,113,101 116,106,94 105,98,96 106,96,95 130,115,104 128,114,96 132,114,93 148,124,98 148,125,96 145,124,97 145,124,99 143,124,99 140,126,101 139,121,100 139,120,95 139,120,95 148,127,100 143,124,97 141,122,95 138,121,95 141,117,93 145,121,95 143,123,93 142,122,92 147,124,95 143,122,97 148,123,95 139,118,91 142,121,98 155,150,147 112,112,120 108,116,125 108,116,123 107,115,124 103,111,118 91,99,106 83,86,95 78,78,88 71,71,81 75,74,79 113,105,94 133,114,89 139,118,93 134,115,92 131,113,94 133,119,94 130,116,91 119,105,89 119,105,89 121,107,89 120,106,92 116,103,98 114,103,100
237,216,173 255,234,191 250,223,176 253,226,179 231,206,160 240,213,170 245,220,176 242,217,173 233,208,164 219,193,152 245,220,176 252,227,181 243,218,172 246,221,177 238,213,169 246,221,177 237,211,170 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 245,220,174 245,220,174 255,231,185 242,217,173 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 131,129,130 255,250,232 255,251,214 255,251,212 255,244,213 255,247,208 255,241,204 255,238,198 255,250,206 255,241,200 255,248,204 255,234,193 255,240,196 255,245,204 255,245,205 255,244,201 255,232,192 255,243,204 255,232,198 255,246,204 255,243,199 255,237,190 253,226,179 255,234,189 255,232,185 255,234,187 255,232,186 255,244,199 255,236,192 255,242,197 255,241,196 251,216,180 159,123,103 182,133,113 205,148,129 241,173,153 204,132,113 175,102,93 234,166,148 192,133,126 134,109,92 120,106,90 106,100,91 106,96,95 124,113,98 124,108,91 131,113,94 146,125,98 148,125,96 146,126,96 143,123,93 140,121,96 141,121,101 137,123,94 140,126,97 143,122,95 148,124,98 138,121,95 139,122,96 135,120,100 131,117,92 145,121,95 145,119,94 144,120,94 140,119,92 141,120,93 134,113,86 139,118,91 137,116,103 152,146,151 126,123,129 120,121,124 116,114,115 104,103,108 97,96,99 97,101,105 82,92,96 205,202,206 90,87,91 79,77,78 74,69,68 133,116,90 136,119,95 131,114,90 127,112,90 131,114,90 128,114,89 123,109,91 120,107,86 120,106,90 116,105,88 110,99,94 114,103,100
234,211,169 255,230,189 228,203,155 227,200,153 244,217,172 238,210,170 243,215,175 247,222,176 252,227,183 244,219,175 251,226,178 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 239,214,168 238,213,167 239,214,168 235,210,164 244,219,175 224,199,151 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 138,133,132 255,255,238 255,252,215 255,248,207 255,241,206 255,251,212 255,239,200 255,241,201 255,244,203 255,240,199 255,234,190 255,240,199 255,241,200 255,239,198 255,245,204 255,247,204 255,237,195 255,244,200 255,233,190 255,241,199 255,241,197 255,232,192 254,226,186 255,238,193 255,229,185 255,236,192 255,237,192 255,236,192 255,225,188 252,173,150 153,65,47 151,51,37 157,42,33 160,40,33 159,35,27 158,36,27 163,34,28 160,33,28 162,35,30 153,32,28 123,36,22 171,119,100 111,103,90 102,95,95 115,105,93 121,106,86 126,111,89 149,125,99 144,120,94 145,126,91 141,121,89 146,125,98 141,122,95 141,123,93 140,121,94 143,119,93 139,120,95 138,121,95 137,122,100 136,122,104 137,120,96 143,119,93 140,116,90 136,115,88 136,115,88 139,118,91 140,119,92 140,119,96 129,112,104 66,48,47 63,46,38 78,62,56 44,39,38 119,114,116 129,128,131 102,107,115 91,99,104 97,90,90 89,84,81 80,78,76 77,75,73 127,112,90 132,115,91 128,111,87 133,116,90 129,111,90 123,108,86 123,110,87 118,104,86 115,101,85 111,100,85 111,100,95 110,100,101
251,229,184 255,231,187 250,223,178 240,213,166 246,221,173 244,217,172 240,212,172 239,214,168 230,205,161 225,199,158 244,219,175 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 226,201,157 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 135,130,129 255,255,234 255,252,217 255,241,200 255,244,207 255,241,202 255,230,192 255,248,203 255,247,203 255,240,198 255,238,195 255,234,194 255,240,196 255,246,205 255,244,203 255,235,192 255,246,204 255,245,200 255,246,204 255,244,201 255,240,199 255,230,192 255,229,191 255,231,186 255,235,192 255,238,193 255,236,194 255,227,187 139,57,32 146,36,25 149,33,27 155,35,26 158,35,31 160,35,32 162,35,30 162,35,30 163,31,28 159,30,26 161,31,30 150,29,25 135,31,25 117,44,30 130,115,104 106,99,99 109,99,89 121,108,87 128,110,89 141,120,97 143,122,95 145,123,89 144,121,90 141,122,95 136,117,90 142,122,90 139,121,91 142,118,92 133,114,87 128,114,87 134,119,97 129,114,94 137,118,95 141,117,91 136,112,86 132,111,84 134,113,86 135,114,87 138,117,92 131,111,91 152,139,132 49,33,31 200,185,176 156,145,142 117,112,114 122,120,121 117,117,117 96,97,100 96,104,109 97,90,90 82,80,76 77,75,73 77,72,71 126,113,92 127,112,90 131,113,92 126,109,85 129,114,94 125,112,91 125,112,91 118,104,88 115,101,85 110,99,84 110,99,92 114,104,105
238,216,171 237,212,166 231,206,158 235,210,162 235,215,169 250,224,183 244,218,177 250,223,178 255,231,186 229,204,156 249,224,180 249,224,178 221,196,150 218,193,145 223,197,156 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,131,130 255,254,228 255,245,209 255,245,205 255,240,198 255,241,203 255,248,205 255,243,197 255,250,212 255,243,211 255,239,195 255,235,191 255,248,208 255,242,199 255,238,195 255,244,197 255,246,206 255,246,203 255,244,200 255,247,204 255,234,192 254,226,186 255,230,190 255,229,186 255,233,187 255,238,188 255,231,190 144,59,35 146,30,24 151,30,28 152,31,29 155,30,27 151,30,26 153,30,28 153,30,26 153,31,24 156,29,24 154,29,26 150,29,25 144,31,28 141,27,27 130,30,25 104,49,38 127,110,102 102,93,87 117,106,87 122,107,87 132,112,92 147,123,99 144,121,92 147,124,93 146,126,96 139,118,91 138,118,88 135,114,87 136,115,90 132,113,88 127,113,86 124,113,94 126,108,87 138,117,92 133,112,87 131,112,85 135,111,87 134,115,88 128,107,82 132,110,90 116,106,96 86,81,78 120,113,111 115,111,105 117,107,106 123,116,116 90,83,83 106,101,98 72,67,64 99,103,107 100,95,92 93,89,83 77,76,69 67,62,61 125,111,95 126,113,92 122,106,89 123,109,91 124,109,89 120,106,88 128,114,96 114,100,86 115,101,87 111,97,81 112,101,94 109,99,100
245,218,173 251,224,179 235,213,164 255,228,183 229,199,155 234,207,164 225,200,156 225,198,153 226,199,156 254,229,185 255,232,186 251,226,180 247,222,176 255,232,184 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,183 255,235,187 249,224,178 255,231,185 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 139,131,137 255,250,218 255,241,202 255,246,207 255,225,180 255,244,200 255,245,195 255,245,199 255,248,212 255,242,202 255,246,202 255,238,195 255,246,203 255,241,198 255,244,200 255,229,181 255,232,190 255,248,206 255,239,195 255,240,196 255,233,189 255,237,194 255,241,198 255,229,185 255,234,190 255,229,185 232,163,132 133,33,19 141,28,25 146,28,27 146,30,28 147,29,26 146,30,28 147,29,26 150,29,25 148,30,25 150,29,27 147,29,26 146,30,28 141,28,25 141,27,27 134,29,28 114,29,24 95,48,37 107,98,92 114,103,86 119,106,85 120,105,85 142,121,96 141,120,93 141,120,93 141,120,93 136,115,88 136,117,90 136,115,90 135,114,89 132,111,86 131,112,89 128,114,89 131,114,90 130,113,87 132,111,88 132,113,88 129,108,81 127,108,81 131,110,83 131,112,89 123,114,99 74,72,73 116,107,103 118,109,101 70,61,55 118,108,107 61,49,49 109,100,96 72,65,63 106,103,107 97,90,88 91,84,82 96,91,88 62,55,53 121,107,91 117,106,89 118,104,88 118,107,90 119,105,89 121,107,89 123,109,93 115,101,87 113,99,85 111,97,81 111,99,89 110,100,99
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,218,175 254,229,181 255,234,186 244,219,173 252,227,179 252,227,179 247,222,176 237,212,166 222,196,155 216,190,149 224,198,157 235,209,168 236,210,169 242,217,173 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 136,123,131 255,253,223 209,189,157 185,160,132 255,245,193 255,246,194 253,229,178 255,247,202 255,250,208 255,249,206 255,245,201 255,236,194 255,247,202 255,247,204 255,243,201 255,235,190 255,231,189 255,241,194 255,237,195 255,232,190 255,238,196 255,238,196 255,241,199 255,231,185 255,229,183 254,222,176 216,150,116 132,31,20 140,27,24 145,29,25 146,30,26 144,31,28 144,31,26 149,28,26 147,29,28 148,30,27 146,30,26 147,28,30 146,29,30 143,30,25 142,31,25 136,28,26 127,26,26 103,33,25 101,66,53 112,101,86 113,103,81 116,103,82 134,115,92 140,121,96 138,117,92 134,115,90 132,113,88 133,114,89 137,113,89 131,110,83 128,107,82 126,107,82 123,109,84 122,108,81 123,109,84 126,108,87 126,111,89 124,107,81 131,114,86 129,108,83 121,107,80 120,109,92 69,67,68 59,52,50 107,98,92 76,65,62 109,99,98 92,80,80 111,99,99 103,93,92 98,93,95 89,82,80 69,69,69 91,89,87 70,63,66 116,101,90 120,106,92 116,102,88 120,106,92 121,107,93 116,102,88 116,102,86 112,98,84 110,99,84 113,99,85 112,100,90 113,103,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,173 250,225,179 242,217,169 223,198,154 221,196,150 218,193,149 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 141,135,130 139,129,130 136,129,129 132,125,125 136,129,129 137,130,133 98,91,89 124,124,136 167,165,175 121,115,106 255,240,205 255,246,206 255,251,212 255,250,210 255,247,207 255,238,196 255,240,197 255,243,201 255,238,196 255,244,202 255,244,195 255,246,200 255,241,197 255,241,195 255,235,196 255,236,190 255,234,190 255,236,192 255,233,188 255,226,181 245,211,166 226,163,128 132,31,20 138,27,23 140,29,23 143,32,26 142,31,23 131,38,17 129,44,20 135,62,30 132,60,25 119,41,13 132,37,24 138,34,24 140,31,25 138,29,23 135,27,25 131,25,27 116,27,23 107,49,37 114,98,81 114,103,86 115,99,82 129,114,94 132,115,89 133,114,89 131,114,86 131,114,86 128,111,87 126,109,83 125,108,80 123,106,82 120,107,84 121,107,89 123,105,84 123,111,85 119,109,87 123,112,95 123,108,86 125,108,82 129,108,85 122,105,77 119,107,81 85,78,76 37,32,34 106,99,99 107,96,93 114,103,98 104,94,95 82,72,73 104,99,96 87,80,80 85,78,78 65,64,69 69,70,73 91,86,85 113,101,91 112,97,86 116,102,88 113,99,85 115,101,87 114,100,86 114,100,86 114,100,86 107,96,81 109,95,79 107,95,85 112,100,100
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,173 254,229,181 240,218,169 255,233,184 247,222,174 251,227,176 239,214,168 242,217,171 240,215,169 230,204,163 214,188,147 209,183,142 233,207,166 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,233,186 255,238,188 216,193,153 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 185,180,177 150,153,164 134,137,157 109,115,132 78,85,99 81,86,92 92,89,93 255,250,226 255,250,216 255,244,208 255,238,198 255,239,191 255,250,206 255,243,197 255,238,189 255,245,196 255,238,192 255,237,192 255,233,186 255,233,187 255,236,190 255,233,187 255,237,191 255,231,183 255,225,177 255,227,179 255,213,171 124,40,23 134,27,22 137,28,24 135,36,26 142,65,46 101,45,23 114,68,50 140,94,78 136,93,74 111,69,47 94,41,16 128,71,42 108,38,14 128,33,20 133,28,27 129,26,27 121,24,23 111,29,25 108,61,50 116,98,79 112,98,82 122,106,93 130,115,93 131,112,89 130,113,89 126,112,87 128,111,87 126,107,84 127,108,83 126,111,91 122,108,83 122,107,85 126,109,85 122,107,85 122,107,87 118,107,88 126,108,87 127,106,81 126,107,82 122,103,78 120,108,82 117,105,93 67,64,68 70,63,66 108,96,98 80,69,62 97,90,93 73,63,64 97,87,86 90,83,81 80,64,62 67,57,61 31,32,37 44,46,46 62,56,49 112,100,88 115,100,89 112,95,85 113,97,84 113,99,85 112,96,83 110,94,81 107,95,83 107,93,77 109,94,83 111,101,102
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,170 244,219,171 238,216,169 220,198,153 232,207,161 237,212,166 255,236,190 245,220,174 252,227,179 233,208,162 255,231,185 246,221,175 252,227,181 253,228,184 236,210,169 235,210,166 236,211,167 226,201,157 231,206,162 242,217,173 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 141,132,128 145,135,134 133,126,126 137,130,130 136,129,129 129,127,128 102,110,117 97,105,112 93,97,101 86,84,92 68,71,80 77,80,91 96,94,92 255,238,211 255,243,203 255,246,205 255,241,199 255,232,186 255,246,202 255,244,198 255,235,186 255,237,192 255,237,193 255,238,188 255,237,191 255,231,187 255,234,188 255,233,187 255,233,185 255,230,182 255,231,183 255,227,183 144,68,46 131,27,21 136,28,26 125,44,33 148,114,84 175,133,111 255,211,183 253,192,158 189,120,87 128,91,67 92,61,42 127,100,84 79,41,24 121,68,45 117,36,27 129,26,27 122,25,24 113,27,26 99,41,31 132,95,82 110,99,80 114,103,88 121,105,88 124,109,89 131,114,88 125,108,80 124,107,83 122,108,83 126,109,83 125,112,91 121,107,82 122,108,83 124,107,81 122,108,83 121,107,82 120,107,84 122,108,83 125,106,81 124,105,82 122,103,78 119,106,85 118,104,86 72,65,63 55,48,48 103,93,92 97,87,91 96,86,90 98,86,88 94,84,88 76,74,75 57,52,54 82,76,81 73,69,78 41,39,40 72,66,57 110,100,88 109,94,83 114,99,88 111,97,83 108,94,80 112,98,84 109,95,81 104,92,80 106,92,78 107,92,83 113,104,100
241,219,174 238,213,165 223,196,153 242,217,169 251,224,181 248,221,174 251,224,177 242,217,173 255,235,189 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 144,137,137 140,133,133 150,143,143 99,99,107 101,109,118 98,106,115 97,101,105 76,77,80 62,67,75 59,66,78 87,90,97 138,127,122 255,243,199 255,247,203 255,239,195 255,240,195 255,238,193 255,239,194 255,245,197 255,244,200 255,237,193 255,225,177 255,233,184 255,239,193 255,228,179 255,231,182 255,238,189 255,239,190 255,232,183 255,232,189 174,120,86 126,30,21 116,48,30 237,208,175 255,230,205 214,148,114 218,143,112 126,78,51 79,50,26 87,42,21 132,89,70 113,78,65 38,24,24 84,58,48 118,71,50 112,33,28 118,24,22 114,23,22 103,29,29 121,62,55 111,97,79 111,100,83 119,104,93 123,104,90 123,108,86 124,110,85 122,107,85 120,108,82 123,108,86 124,105,82 129,110,85 122,103,78 123,104,79 118,101,75 118,101,77 122,105,79 122,103,78 119,101,80 116,101,81 116,103,80 112,101,82 113,102,85 114,104,92 52,43,37 70,63,61 93,87,92 88,87,92 67,70,81 65,73,78 83,88,94 78,78,86 67,67,77 69,65,74 92,85,85 109,98,83 107,98,90 95,94,109 96,101,111 100,100,100 99,95,89 101,91,81 102,94,83 103,94,79 100,90,78 105,93,81 111,100,95
253,228,180 254,228,176 252,222,176 240,213,166 245,218,173 243,216,169 250,223,176 231,206,162 236,211,165 225,200,152 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 239,213,172 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 144,135,131 137,130,130 141,134,134 140,133,133 142,135,135 97,87,86 91,82,78 82,77,76 81,79,77 76,76,73 67,72,78 107,107,117 81,82,87 98,91,89 255,247,209 255,247,200 255,238,192 255,241,193 255,238,193 255,244,198 255,250,206 255,240,194 255,237,192 255,229,185 255,238,189 255,243,197 255,232,184 255,234,186 255,238,194 255,244,200 255,233,189 255,232,189 255,230,190 130,53,36 167,116,90 92,54,35 168,121,89 192,126,94 180,110,81 163,110,85 136,91,68 146,95,69 161,117,91 123,85,66 45,24,22 28,26,22 78,59,47 119,69,56 114,25,21 115,21,19 100,29,28 109,60,49 106,95,76 109,98,83 119,102,92 119,103,90 119,105,87 119,106,85 118,104,86 116,102,84 117,102,80 118,99,74 122,105,81 122,101,76 119,100,75 122,103,78 119,100,75 119,100,75 117,103,78 116,100,83 115,101,83 115,101,83 111,100,81 111,101,79 113,102,85 109,99,87 68,62,57 68,68,68 68,77,88 64,77,96 84,88,101 63,63,73 38,37,42 39,38,43 58,59,64 68,65,71 105,97,103 101,93,99 86,87,92 94,99,123 103,109,128 130,133,151 138,140,154 114,114,124 113,113,123 117,114,118 100,91,83 114,101,96
