246,220,179 242,216,175 243,218,174 235,209,168 236,210,169 226,201,157 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,214 255,244,207 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,239,192 255,235,188 255,232,186 255,235,190 255,237,190 255,240,193 240,217,188 148,135,128 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 106,96,100 125,116,108 134,120,102 143,124,99 149,126,95 148,125,96 146,125,98 146,127,102 146,127,102 141,122,97 142,121,94 143,124,97 145,124,97 146,125,98 147,126,99 148,125,96 147,124,93 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 140,119,92 141,120,95 161,142,128 228,217,210 90,84,89 95,94,97 86,84,94 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,172 246,221,175 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 235,209,168 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,128 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,249,207 255,246,204 255,245,206 255,238,204 255,230,185 255,239,195 255,234,195 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 106,96,95 110,101,95 130,116,100 136,119,93 146,126,94 150,126,100 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 142,125,97 147,123,97 147,123,97 139,118,91 144,121,92 148,123,95 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 142,121,94 140,119,94 190,179,174 172,163,159 98,92,97 100,100,97 89,88,93 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,221,180 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,206 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 139,131,120 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 125,112,91 132,113,90 147,128,93 149,126,97 142,122,92 143,122,95 134,119,97 136,122,97 143,124,99 144,125,100 140,123,97 136,122,95 137,118,93 142,121,94 138,117,90 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 132,114,84 134,120,102 174,165,161 54,45,41 88,69,53 65,58,56 86,81,80 90,89,92 87,87,87 97,95,96 127,113,95 123,109,93 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 233,207,166 236,211,167 235,209,170 245,219,180 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 230,204,163 235,209,168 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,243,213 255,241,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,244,201 255,238,195 255,239,196 255,232,189 255,235,192 253,228,182 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 226,202,178 153,139,123 138,128,118 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 128,115,92 140,119,94 141,120,93 139,118,91 135,114,87 138,119,94 140,121,96 137,118,93 126,113,92 133,118,98 150,136,120 139,132,130 74,68,75 101,109,114 92,97,107 95,105,111 100,100,100 56,51,50 79,77,73 86,78,67 128,114,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 244,219,175 244,218,177 242,217,173 245,220,176 245,220,176 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,167 224,199,153 237,211,170 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,241,207 255,231,188 255,248,203 255,240,199 255,238,197 255,241,200 255,247,206 255,244,204 255,242,199 255,244,201 255,245,199 255,246,201 253,226,181 249,223,182 255,234,190 255,234,189 255,230,183 255,235,192 255,240,195 255,239,194 255,232,187 219,195,171 150,136,120 142,132,122 138,129,121 132,123,117 132,123,117 125,120,108 118,113,101 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 134,115,88 126,110,93 130,116,98 140,119,94 136,115,88 133,112,85 133,112,85 131,112,87 132,113,88 132,113,88 127,113,97 128,114,100 82,80,78 70,63,63 77,61,48 107,115,120 91,86,88 96,106,112 96,84,86 49,44,41 83,81,77 65,55,54 126,110,93 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,171 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,240,200 255,240,196 255,237,192 255,246,206 255,249,199 255,243,209 255,234,193 255,242,199 255,246,206 255,240,196 255,235,184 255,232,192 255,243,197 255,246,200 255,238,198 255,239,195 255,230,183 255,230,184 255,233,187 255,235,192 255,238,193 255,230,185 253,226,181 216,195,168 148,134,120 138,127,120 136,127,119 131,122,114 130,121,115 122,114,103 121,111,99 107,98,92 106,100,95 111,99,87 120,106,90 133,116,90 138,119,94 140,122,92 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 129,110,85 130,111,86 132,111,84 127,111,94 126,109,85 126,111,89 121,106,86 73,70,74 58,55,59 116,83,72 112,114,114 110,114,118 97,102,108 70,61,55 79,74,73 80,78,76 81,73,60 119,108,93 123,107,90 123,109,93 112,98,84 111,97,83
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 215,201,185 255,246,209 255,245,198 255,241,197 255,236,192 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,189 255,237,193 255,243,199 255,244,204 255,230,185 255,229,184 252,220,174 255,230,184 255,236,190 253,228,180 255,233,187 220,197,168 148,133,124 143,128,119 137,129,118 135,124,119 128,119,111 128,119,113 119,113,104 111,102,94 103,94,90 106,95,80 113,102,85 123,106,80 139,120,93 140,119,92 136,115,88 132,113,88 138,119,94 131,112,87 126,107,80 121,106,84 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,108,84 128,111,87 123,104,79 130,111,88 71,70,75 79,77,78 82,80,81 69,64,63 110,111,114 109,110,113 59,57,55 98,93,90 69,64,61 80,74,67 120,106,92 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 69,72,79 165,170,180 151,131,111 255,253,207 255,241,198 255,251,211 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,241,195 255,245,199 255,234,190 255,240,195 255,232,186 255,239,197 255,236,190 255,230,182 255,227,177 245,214,163 255,234,184 255,230,183 252,227,181 204,181,152 147,135,123 140,129,114 164,148,133 222,191,181 252,229,216 255,252,234 253,205,187 201,152,130 219,175,149 253,208,187 210,181,159 122,108,81 133,116,90 130,111,86 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,81 125,106,83 124,105,80 123,106,80 67,62,59 59,57,58 56,54,55 61,56,55 102,102,102 97,97,97 94,92,90 93,88,85 55,50,47 90,84,79 113,99,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 244,219,175 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,172 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 139,132,132 209,204,203 126,133,147 111,118,132 86,90,103 81,81,91 137,129,107 255,252,224 255,246,210 255,241,200 255,245,201 255,238,192 255,241,192 255,239,189 255,236,190 255,237,187 255,233,187 255,233,187 255,240,196 255,231,187 253,220,170 255,230,180 255,224,174 255,238,189 255,227,178 255,232,189 198,126,107 150,51,39 156,46,35 153,37,31 151,30,26 153,30,26 148,30,25 151,31,24 148,32,26 144,31,24 142,31,27 129,27,23 114,36,26 153,104,84 127,113,88 130,113,87 126,109,85 124,107,81 127,108,83 126,112,94 127,108,83 124,110,85 121,108,87 121,107,89 121,106,86 122,105,77 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 57,57,54 98,93,92 93,88,87 89,82,82 76,74,75 62,60,61 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 249,224,180 244,219,173 240,215,167 239,214,168 232,207,163 237,212,168 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,173 254,227,182 233,205,165 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 136,129,129 135,135,132 110,117,131 97,105,114 87,88,93 67,75,84 86,77,90 176,168,157 255,246,203 255,245,202 255,237,193 255,236,190 255,245,196 255,241,191 255,241,197 255,241,192 255,237,193 255,236,192 255,223,179 255,237,193 255,234,184 255,234,184 255,232,184 255,232,183 255,234,185 164,101,66 127,30,26 136,24,23 133,23,22 133,23,22 134,24,25 133,25,23 132,24,22 133,25,23 131,26,23 128,23,20 124,23,23 119,21,22 110,21,19 94,29,19 106,60,42 126,109,85 126,108,87 125,108,84 124,105,80 124,105,80 123,106,82 122,103,80 117,103,76 116,102,75 123,106,80 122,103,78 123,104,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 39,37,35 46,43,49 46,46,43 55,50,49 61,56,55 69,62,62 76,73,79 70,67,73 53,49,43 105,94,79 107,93,79 108,94,80 107,92,81 100,89,74
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 235,209,168 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,217,176 202,181,156 147,141,136 142,135,133 151,144,142 101,95,90 96,83,76 90,84,79 94,89,91 63,62,77 90,88,96 103,98,97 255,233,189 255,246,200 255,240,194 255,242,193 255,248,202 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,185 255,236,192 165,102,69 120,27,22 123,22,24 119,21,24 124,21,24 124,21,24 123,22,26 122,24,25 120,22,25 119,22,23 119,22,25 116,22,22 112,23,21 108,22,21 100,21,18 95,37,23 131,90,72 117,108,81 118,104,86 119,104,84 119,102,76 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 113,100,77 113,100,79 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,101,89 84,82,80 83,86,95 62,81,100 72,83,94 79,78,81 71,71,79 56,56,64 91,86,83 103,91,81 99,89,88 100,91,87 105,91,77 102,87,76
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 252,227,181 255,238,190 255,239,191 255,235,191 255,234,188 187,170,146 151,142,136 135,125,126 63,53,54 128,121,121 92,97,107 87,97,105 82,92,100 79,77,78 75,75,75 87,85,83 255,234,190 255,244,193 255,243,199 255,245,199 255,236,192 255,245,201 255,240,195 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,241,192 255,238,192 255,235,184 255,239,190 230,186,148 121,45,32 120,22,21 122,19,20 123,25,24 121,31,23 131,48,31 140,66,41 129,54,34 117,39,27 109,27,21 114,23,20 112,23,23 106,21,18 101,19,15 90,27,21 107,64,49 115,102,79 116,102,86 115,101,76 120,99,74 119,99,79 119,102,78 117,98,73 117,98,73 112,100,74 113,99,81 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 113,98,87 111,101,91 177,169,158 223,214,206 193,187,178 154,149,151 94,93,96 46,44,45 96,92,101 67,72,82 116,121,131 48,50,50 93,100,112 97,104,118 128,132,147
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,189 240,215,171 240,215,169 250,225,177 254,229,183 252,226,185 255,234,195 177,160,136 144,135,127 73,66,66 65,63,61 112,110,106 106,99,102 75,71,65 95,96,101 82,80,81 73,71,72 76,74,72 168,148,118 255,238,192 255,247,203 255,246,200 255,238,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,241,190 255,240,189 255,233,181 255,239,190 255,234,185 255,226,180 144,88,64 112,39,25 106,36,12 147,77,46 133,49,34 130,50,36 120,49,32 116,51,32 122,50,36 118,42,29 115,60,29 110,63,31 97,30,19 98,19,14 86,30,24 121,96,77 113,100,79 115,100,80 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,99,78 112,99,78 111,97,79 110,99,80 110,99,80 113,99,81 113,98,87 108,93,82 229,219,209 244,234,224 240,231,223 208,202,193 145,143,141 137,137,137 166,167,172 135,137,151 95,100,110 77,82,92 52,52,62 50,55,51 93,97,101 99,104,112
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,240,193 255,236,186 255,229,189 243,215,175 255,234,194 159,148,131 144,138,133 84,79,81 67,62,64 108,104,98 92,81,78 99,92,92 109,101,107 89,84,83 54,51,55 67,65,63 172,153,126 255,237,195 255,234,190 255,244,198 255,240,196 255,237,193 255,239,195 255,230,184 255,232,182 255,232,180 249,216,166 255,236,188 255,229,183 255,236,190 255,238,190 255,239,190 255,226,170 255,233,184 189,161,134 131,82,60 132,84,59 124,88,68 134,100,78 153,104,84 156,104,83 156,104,85 144,98,80 110,74,56 98,74,66 89,41,27 124,78,50 81,33,19 110,82,69 114,100,82 116,100,83 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,79 109,94,83 255,245,235 236,227,221 250,241,235 250,244,237 229,223,216 190,184,177 89,85,79 180,178,176 152,154,170 133,131,143 97,96,101 88,87,92 86,85,90 44,43,48 39,39,39 38,38,38 90,94,98
