255,230,189 243,217,176 246,220,179 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 143,133,134 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,235,192 255,238,200 255,237,202 255,240,196 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 247,221,180 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,121 137,126,119 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 155,128,96 155,130,100 157,134,103 147,127,97 147,127,97 148,128,98 151,128,99 148,128,98 149,129,99 151,129,95 152,128,95 151,129,95 148,129,94 153,129,92 149,129,97 152,132,100 156,132,99 149,126,95 148,128,98 149,129,97 149,127,93 151,129,95 144,120,94 145,124,97 143,122,97 143,122,97 138,117,92 145,124,99 143,122,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,97 145,128,104 138,122,107 128,114,100 126,115,100 128,117,102 119,106,99
229,203,162 245,219,178 242,216,175 247,222,178 237,211,170 238,212,171 237,212,168 235,210,166 237,212,168 229,203,162 237,211,170 250,225,179 246,221,175 250,224,183 245,219,178 240,215,171 244,218,177 240,214,173 239,213,172 235,209,168 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,140,140 142,135,138 133,126,129 136,129,132 133,126,129 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 236,213,173 215,191,156 244,220,185 255,246,208 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 120,107,102 127,116,101 148,134,107 155,130,102 157,133,100 157,134,105 149,129,97 149,129,97 149,129,97 152,127,97 152,127,97 148,128,96 143,123,91 148,127,100 146,125,98 145,124,97 146,125,98 148,125,94 151,128,97 149,124,94 151,128,97 147,127,95 149,126,97 150,130,100 149,126,97 147,124,93 149,127,93 147,127,95 145,124,97 141,120,93 133,114,87 144,121,90 137,118,91 106,105,98 107,98,90 138,121,95 143,124,99 142,125,101 139,122,96 142,125,99 140,121,96 143,122,95 141,127,100 138,123,101 141,125,110 124,113,98 124,113,98 125,111,95 124,114,102
242,216,175 242,216,175 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,195 244,219,175 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 240,214,173 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,228,185 230,209,182 146,134,134 140,133,136 135,128,131 136,129,132 135,128,131 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,238,194 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 147,136,129 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 149,129,97 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 141,120,93 145,124,97 145,124,97 146,126,96 148,128,98 151,128,99 145,125,93 148,125,94 150,126,100 148,127,100 146,125,98 142,122,92 147,124,95 144,120,94 143,122,95 140,119,92 141,117,91 143,122,97 249,235,221 81,84,95 130,128,138 103,106,113 93,98,92 130,116,102 136,121,101 137,120,94 141,122,97 145,126,99 140,126,101 136,123,102 136,122,108 125,114,99 123,112,97 124,113,94 118,111,95
245,219,178 244,218,179 246,221,175 247,222,174 238,213,167 240,214,173 237,211,170 233,208,164 233,207,166 236,210,169 249,223,182 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 233,207,168 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,140 134,127,130 135,128,131 135,128,131 136,129,132 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,206 255,242,210 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,245,198 255,238,191 255,233,187 255,230,185 251,226,182 255,237,190 255,237,190 255,234,187 175,152,123 148,135,128 143,134,128 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 108,100,89 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 149,126,97 147,126,99 146,125,98 145,128,102 146,127,102 143,124,99 143,122,95 142,121,94 146,125,98 144,125,98 144,120,94 146,125,98 144,125,98 141,122,95 148,128,96 150,125,95 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,93 140,119,94 134,115,90 233,217,204 231,218,215 91,85,90 103,101,102 85,83,91 83,80,95 71,74,92 78,84,87 138,123,103 138,121,95 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 121,110,93 121,112,97
245,219,178 238,212,173 239,214,168 229,204,160 229,203,162 235,209,168 242,216,175 238,213,165 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 231,205,164 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,137 140,133,136 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,241,205 255,252,211 255,249,209 255,244,207 255,240,203 255,235,191 255,236,196 255,239,198 255,240,201 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,189 255,238,192 255,235,188 255,241,194 255,239,192 169,146,117 149,136,129 139,130,124 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 108,99,93 107,97,98 134,119,108 128,114,98 133,119,103 142,125,99 146,126,94 151,127,101 147,127,97 142,121,94 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 143,124,97 145,124,97 147,123,97 143,122,95 143,124,97 145,124,97 151,128,97 145,122,93 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,93 140,119,94 134,117,107 200,189,184 196,187,183 94,88,93 101,99,100 89,89,89 89,87,95 81,81,89 85,86,89 101,95,90 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 126,112,98 123,109,95 121,107,91 123,112,97
243,218,174 253,228,184 242,217,169 249,224,176 249,224,178 242,216,175 240,214,173 246,220,179 243,217,176 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 144,134,135 135,128,128 135,128,131 134,127,130 133,126,129 139,129,128 255,254,228 255,242,207 255,246,211 255,248,212 255,250,206 255,250,204 255,250,204 255,249,210 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,240,195 250,224,174 255,231,184 230,204,154 253,227,186 255,232,185 255,239,192 255,237,190 164,143,120 151,137,123 138,130,117 139,130,122 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 128,116,104 130,116,100 131,116,96 143,126,100 145,125,95 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 135,122,99 143,122,97 141,120,95 143,122,95 144,125,98 144,125,98 137,123,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 136,119,93 140,119,94 138,119,94 139,121,91 132,120,92 195,182,177 165,155,154 174,168,163 114,114,111 108,108,108 95,97,97 86,88,88 86,83,87 84,88,90 84,82,83 128,117,102 129,116,95 128,114,98 137,123,98 133,116,92 123,109,93 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 240,215,169 223,198,154 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 251,225,184 250,224,183 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 141,131,132 137,130,130 135,128,131 137,130,133 132,125,128 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,207 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,195 255,242,195 255,237,190 170,149,126 151,137,123 143,135,122 139,130,122 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 111,103,92 106,96,95 110,98,88 125,112,91 129,113,96 140,123,97 147,128,93 149,126,97 145,124,97 142,122,92 145,124,97 134,119,97 138,123,101 143,124,99 141,122,97 144,125,100 142,125,99 140,123,95 134,121,98 137,118,93 141,120,95 142,121,94 139,118,91 140,119,92 139,120,93 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 131,113,83 134,120,102 169,160,156 149,139,138 62,50,38 88,69,53 67,56,41 71,64,62 96,91,90 90,89,92 83,80,84 83,81,79 157,154,158 127,113,95 128,113,93 129,115,90 131,114,90 121,107,89 121,107,89 120,106,88 115,101,87
243,217,176 255,235,191 249,224,178 254,229,185 235,209,168 239,214,170 246,221,177 238,212,173 235,209,170 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 224,198,157 221,195,154 236,211,165 231,206,160 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 231,219,209 255,248,209 255,248,209 255,249,210 255,248,208 255,242,203 255,240,202 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,233,190 255,241,198 255,231,188 255,235,192 255,240,197 251,226,180 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 162,138,114 154,140,124 146,134,122 140,130,118 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 121,113,102 107,102,90 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 140,121,94 135,121,96 142,130,102 134,120,102 139,118,93 136,115,90 138,118,88 142,121,94 134,113,86 140,121,96 139,120,95 144,125,100 139,120,95 126,113,90 128,115,92 130,115,95 146,132,116 59,53,48 152,146,153 81,82,85 98,106,111 98,106,113 97,105,114 96,106,112 96,96,96 93,93,88 86,85,78 75,73,69 92,84,73 128,115,94 129,112,84 124,110,85 120,108,80 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 230,205,161 242,216,175 240,215,171 239,214,170 249,223,182 251,225,184 245,219,178 251,226,182 249,224,178 238,213,167 237,212,166 228,203,157 240,214,173 240,214,173 237,211,170 237,212,166 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,247,206 255,248,208 255,247,204 255,251,212 255,241,200 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,241,201 255,240,197 255,244,198 255,239,193 255,241,196 255,238,193 251,226,182 255,233,189 255,231,186 255,230,185 255,241,194 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 168,144,120 151,137,121 145,133,121 142,132,120 141,132,124 132,123,117 132,123,117 129,121,110 123,118,106 120,115,103 115,110,98 105,99,94 104,92,92 120,106,88 120,106,88 126,113,92 141,122,95 141,120,93 145,125,93 142,122,90 142,122,90 141,121,91 142,122,92 138,117,90 140,119,92 134,115,88 129,114,92 133,120,97 132,118,100 139,118,93 139,118,93 136,116,86 132,111,84 134,113,86 136,115,88 139,118,91 133,114,89 131,112,87 129,116,95 129,116,95 147,133,119 97,93,87 86,84,85 86,75,70 69,69,69 109,117,122 111,116,122 90,87,93 100,105,113 97,90,90 100,95,97 91,90,83 76,74,70 63,53,52 122,109,88 131,114,90 127,112,92 121,108,87 118,104,88 116,102,84 113,99,85
243,217,176 253,228,184 252,227,181 243,218,174 246,220,179 240,215,171 237,212,168 235,210,166 235,210,166 231,205,164 246,221,177 252,227,181 246,221,175 255,235,189 237,212,166 240,214,173 244,218,177 231,205,164 226,201,155 226,201,155 238,212,171 244,218,177 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,240,196 255,241,198 255,245,200 255,248,212 255,238,197 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,247,207 255,240,197 255,239,193 255,244,198 255,246,201 255,233,188 255,233,192 255,231,190 255,238,193 255,238,193 255,233,186 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 173,149,125 149,135,119 141,129,117 142,132,120 139,130,122 132,123,117 130,121,115 123,115,104 127,122,110 115,110,98 116,111,99 105,99,94 107,95,95 120,106,88 121,107,89 120,106,88 140,121,96 143,122,95 147,127,97 146,126,94 140,120,88 140,120,90 139,119,89 143,122,95 133,112,85 134,115,88 128,113,93 126,112,94 129,115,97 136,115,90 136,115,90 139,119,89 133,112,85 131,110,83 129,110,85 132,113,88 130,111,86 131,112,87 128,114,96 125,111,93 112,98,84 76,74,72 53,50,54 83,70,63 66,66,66 108,116,121 110,115,121 76,74,75 97,107,113 93,81,83 100,89,96 95,94,87 76,74,70 67,57,56 120,107,84 128,110,89 122,107,87 126,112,94 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 242,217,171 239,214,168 245,220,174 250,226,175 246,221,173 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 148,138,137 143,136,136 134,127,127 132,125,125 137,130,130 255,254,237 255,240,200 255,245,201 255,239,193 255,242,195 255,246,206 255,241,194 255,251,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,240,196 255,245,201 255,241,192 255,240,200 255,243,197 255,244,195 255,243,197 255,237,198 255,239,195 246,221,175 255,237,188 255,226,180 255,233,187 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 169,148,121 148,134,120 138,128,118 143,132,125 135,126,118 131,122,114 130,121,115 132,123,117 123,115,104 121,111,99 115,106,98 101,94,92 102,95,93 111,99,87 117,106,87 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 144,121,90 139,119,89 139,119,89 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 130,111,86 129,110,85 130,111,86 134,110,84 131,114,86 126,111,91 126,109,85 126,111,89 127,114,93 106,91,71 73,70,74 60,59,62 73,60,53 64,59,56 112,114,114 114,115,118 58,51,49 97,102,108 70,61,55 91,89,87 83,81,77 74,72,70 81,73,60 118,104,88 119,105,89 117,101,84 123,109,93 115,101,87 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 235,209,168 226,200,159 230,205,159 238,213,167 252,227,181 255,232,181 250,225,177 254,229,181 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 140,133,133 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,254,218 255,247,206 255,247,206 255,242,199 255,244,204 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 250,220,174 255,237,192 252,227,181 255,241,193 251,224,179 255,231,186 248,221,176 163,143,113 148,133,124 142,129,122 140,128,118 133,127,118 131,122,116 130,121,115 129,120,114 131,122,116 121,112,104 120,111,105 104,98,91 102,96,89 106,94,82 114,103,84 116,105,88 127,113,88 139,120,93 141,120,95 140,119,92 141,121,91 134,113,88 136,115,90 136,115,88 135,114,87 126,107,82 124,106,85 129,112,88 128,111,85 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 130,106,80 128,111,83 123,109,84 129,112,88 120,101,76 126,107,82 119,104,84 72,69,73 63,57,62 54,52,53 78,64,64 74,74,74 112,104,110 72,65,63 99,105,108 56,50,45 99,92,92 62,56,51 60,55,54 82,73,65 120,105,94 121,107,91 117,101,84 120,106,90 116,102,88 113,99,85 111,97,83
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 224,199,153 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 140,133,133 134,127,127 135,128,128 136,129,129 140,136,126 100,92,79 185,166,129 255,226,173 255,237,193 255,241,188 255,249,200 255,250,210 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,250,208 255,239,190 255,232,186 255,241,195 255,237,198 255,231,192 255,231,183 255,226,181 248,214,169 247,217,171 254,223,174 255,232,186 254,229,181 255,234,188 247,222,176 154,131,102 147,132,121 145,133,123 137,127,117 137,131,122 138,127,120 131,122,116 125,121,113 132,121,116 118,109,103 119,113,104 110,99,92 101,95,86 103,93,81 114,103,84 121,106,86 125,108,84 135,118,90 137,118,93 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,83 123,106,80 122,105,81 68,67,70 49,47,48 54,52,53 53,48,47 63,58,57 107,102,101 111,106,103 102,104,104 68,66,64 97,95,93 84,79,76 57,52,49 95,89,84 116,101,92 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 232,207,161 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 245,220,174 237,212,166 226,199,154 252,225,180 235,210,166 238,213,169 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 236,209,173 155,149,142 142,133,129 140,133,133 135,128,128 135,128,128 146,139,139 143,145,159 152,160,167 142,140,160 138,133,132 255,241,209 255,238,187 255,249,200 255,252,212 255,250,210 255,234,194 255,239,183 255,241,195 255,239,195 255,234,190 255,236,192 255,246,200 255,240,194 255,237,193 255,236,186 255,237,189 255,235,186 255,244,200 255,243,199 255,238,190 255,230,178 255,233,184 255,227,177 251,216,162 255,236,191 255,230,186 255,233,188 255,232,187 157,134,105 138,119,103 170,134,116 253,205,187 255,218,200 255,201,185 255,208,191 196,113,93 225,143,116 200,103,83 178,85,62 184,90,69 151,52,33 176,86,64 183,102,77 193,133,112 132,99,74 135,111,87 131,114,90 132,113,90 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,82 125,106,83 125,106,81 119,105,87 122,108,81 75,66,58 51,49,50 45,43,44 77,72,71 61,56,55 107,102,101 100,100,97 99,97,98 95,93,91 91,89,87 89,84,81 54,49,46 95,89,84 114,99,90 112,98,84 113,97,82 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 244,219,175 250,225,179 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,233,188 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 145,136,132 137,130,130 139,132,132 138,128,127 95,94,97 119,126,140 111,118,132 90,94,107 75,80,90 87,83,94 137,129,107 255,239,206 255,248,219 255,243,207 255,241,200 255,245,201 255,245,199 255,237,193 255,241,192 255,245,196 255,233,185 255,234,188 255,237,187 255,231,181 255,231,185 255,230,184 255,240,196 255,244,200 255,227,177 255,222,172 255,230,180 255,226,176 254,223,170 255,236,192 255,227,178 255,231,185 255,237,203 188,116,97 150,51,39 161,54,45 154,42,32 152,37,28 151,30,26 152,31,27 151,30,26 149,31,26 151,31,24 147,31,25 146,30,24 144,31,26 142,31,27 136,28,26 123,26,22 113,35,25 153,104,84 136,110,87 131,114,88 126,112,85 126,109,85 128,111,87 127,108,83 125,106,81 126,112,94 122,105,79 122,108,83 124,110,85 121,108,87 116,103,82 119,105,89 121,106,86 122,105,77 125,106,81 122,103,78 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 120,105,85 48,43,42 47,44,48 50,50,47 57,57,54 86,86,83 97,92,91 93,88,87 89,82,82 86,79,79 62,60,61 62,61,64 74,69,68 100,90,80 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 104,93,78
249,224,178 252,227,181 246,221,177 244,219,173 246,221,173 247,222,176 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 254,229,183 242,217,171 252,227,183 243,218,174 255,234,190 243,218,174 253,228,184 252,225,180 236,208,168 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 252,227,183 246,219,172 251,224,177 213,189,154 152,143,135 141,132,128 141,134,134 133,126,126 165,158,156 106,112,113 111,118,132 96,104,113 92,95,102 76,77,82 71,74,81 87,78,91 102,98,107 255,247,217 255,247,204 255,247,204 255,234,190 255,239,193 255,240,194 255,246,197 255,239,190 255,239,189 255,243,199 255,244,195 255,239,190 255,245,201 255,231,187 255,229,185 255,233,189 255,232,184 255,233,183 255,237,187 255,222,174 255,225,174 255,231,187 255,237,188 255,228,187 142,71,47 128,31,27 139,27,26 138,28,27 137,27,26 136,26,27 136,26,27 135,27,25 134,26,24 135,27,25 136,28,26 133,28,25 132,27,26 131,26,25 127,26,26 121,23,22 116,22,22 110,21,19 101,36,26 95,46,26 134,105,83 128,110,89 125,107,86 126,109,85 126,107,82 125,106,81 125,106,81 122,105,81 124,105,82 122,103,80 121,107,80 117,103,76 117,103,76 126,109,83 123,104,79 122,103,78 123,104,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 96,92,86 39,36,40 47,47,44 51,51,48 55,53,51 63,58,57 56,51,50 57,50,50 69,62,62 73,70,76 69,68,73 53,49,43 98,88,76 109,94,83 108,94,80 109,95,81 108,92,79 108,94,80 102,90,78
242,217,171 239,214,168 229,204,158 240,215,167 249,224,176 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,222,178 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,221,180 255,231,190 195,174,149 150,141,137 147,140,138 135,128,126 147,141,134 137,131,126 119,124,130 111,116,124 97,106,108 97,100,107 74,71,75 64,63,80 79,79,91 95,91,100 209,202,186 255,240,196 255,252,206 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,244,195 255,229,184 255,231,183 255,239,193 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,232,181 255,234,188 255,237,188 255,236,190 255,233,189 216,170,131 134,63,39 125,25,20 126,20,24 127,21,25 126,23,26 125,22,25 123,20,21 123,22,24 124,23,25 124,23,25 123,22,26 119,22,23 120,23,24 119,21,24 118,21,22 117,23,23 108,22,19 107,21,20 100,23,17 97,35,24 106,58,42 131,110,87 122,109,86 119,106,85 114,105,88 118,105,84 121,104,78 126,109,83 118,99,74 124,105,80 117,100,74 121,104,78 119,102,76 119,100,77 117,102,82 116,103,80 116,101,79 114,100,82 114,100,82 115,101,83 114,100,82 116,102,84 115,101,83 111,101,89 70,65,64 59,57,58 79,82,89 60,68,77 66,81,95 77,87,95 81,81,78 76,76,76 66,66,76 66,66,76 80,74,67 106,95,80 106,94,82 103,91,79 103,93,83 107,92,81 107,90,80 102,90,78
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 253,227,186 255,231,190 239,213,172 239,214,170 235,210,166 240,214,173 238,213,167 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,248,207 203,182,157 152,143,139 141,134,132 139,132,130 156,145,154 53,43,47 108,80,71 85,62,49 78,65,62 94,89,91 77,74,78 81,81,89 123,123,123 84,82,80 102,102,97 255,236,192 255,246,200 255,229,183 255,238,189 255,245,194 255,247,203 255,246,202 255,245,201 255,241,195 255,237,187 255,237,192 255,232,186 255,240,194 255,231,185 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,185 255,239,193 255,237,193 255,231,191 144,74,50 113,29,21 122,21,23 122,21,23 123,22,22 123,22,24 123,22,22 121,23,22 122,25,26 119,25,23 114,25,21 115,24,23 114,23,22 112,23,19 111,20,19 111,20,19 108,22,19 106,20,17 99,20,17 97,27,21 95,42,28 123,97,76 118,109,82 118,105,82 119,104,84 119,99,79 117,100,74 118,101,75 122,103,78 117,98,73 128,107,82 117,98,73 119,102,76 118,100,79 112,99,78 113,100,79 113,100,79 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 110,103,85 128,122,113 137,128,122 179,177,178 121,123,123 74,75,78 64,67,74 44,43,46 38,37,42 35,36,41 65,66,71 80,79,82 100,96,90 97,95,91 99,95,104 101,102,123 101,101,111 100,101,106 98,97,90
