61,60,65 61,58,64 62,61,66 66,62,73 66,64,74 91,87,109 72,70,80 67,65,75 65,64,67 66,63,69 66,63,69 66,62,71 67,65,73 66,64,72 62,60,68 64,62,70 64,62,70 71,69,77 69,67,75 72,70,78 67,64,68 72,69,73 71,69,77 69,68,73 73,71,79 74,72,80 73,70,76 75,69,76 79,75,86 75,71,82 74,71,77 86,83,87 92,86,91 97,91,96 98,93,95 98,93,92 97,92,91 93,88,87 99,92,92 102,95,95 112,105,105 112,105,108 112,107,109 112,107,106 115,109,114 117,111,116 126,119,119 123,116,119 118,107,100 223,211,201 227,214,191 227,214,193 211,212,202 56,119,205 55,126,207 32,109,192 38,109,190 39,107,189 36,108,191 56,120,199 83,135,204 222,217,205 199,183,166 255,248,223 244,226,196 255,245,219 222,209,188 221,208,185 225,212,189 252,233,208 255,249,222 255,240,218 249,236,215 236,223,202 236,223,200 255,243,222 238,225,202 239,223,206 108,176,255 189,223,255 41,122,222 42,122,220 43,123,221 40,120,218 42,122,222 47,127,225 182,214,255 51,103,172 79,80,83 172,164,151 242,229,206 248,235,212 239,224,202 164,153,146 41,75,130 25,74,137
59,57,65 62,58,67 59,57,65 61,57,70 61,59,69 89,85,107 66,64,74 62,60,70 60,58,66 60,56,65 58,55,61 60,56,65 62,60,68 64,62,70 64,62,70 62,60,68 62,60,68 66,64,72 62,60,68 64,62,70 61,57,66 66,62,71 73,71,79 66,64,72 71,69,79 71,69,79 65,61,70 67,60,70 69,65,78 69,65,78 68,65,71 68,65,69 122,115,118 123,116,116 119,112,112 138,128,127 118,108,107 123,113,112 115,105,104 108,98,97 131,121,120 118,108,107 125,118,116 130,123,126 123,116,119 141,131,132 122,112,116 56,49,52 49,42,40 135,126,122 196,185,168 223,212,193 217,218,208 57,117,202 56,128,206 32,109,192 36,108,191 39,107,191 36,108,191 56,121,197 75,129,200 215,209,200 198,184,166 255,248,223 255,239,207 255,253,227 238,225,204 239,226,203 236,224,198 255,239,212 255,249,222 255,246,224 229,216,195 240,227,206 241,228,205 235,222,201 239,227,201 236,218,199 106,174,255 189,223,255 42,122,220 40,120,216 41,121,219 41,121,221 41,121,219 46,126,224 178,212,255 47,104,171 78,77,82 194,184,172 239,226,203 238,225,202 240,225,203 157,146,139 41,77,131 25,74,137
62,60,68 65,61,70 64,62,70 67,63,72 68,65,80 94,90,114 71,69,81 65,63,71 65,63,71 66,62,71 66,62,71 67,63,72 66,64,74 68,66,76 68,66,74 67,65,75 67,65,73 67,65,75 66,64,74 66,64,72 67,63,74 70,63,75 68,64,75 65,61,70 70,66,75 73,71,81 66,62,73 69,62,74 75,71,82 70,66,77 67,64,70 66,63,69 122,112,111 227,215,203 229,213,196 227,213,197 223,212,195 229,218,201 224,215,198 238,229,212 234,225,208 241,232,215 236,229,211 235,228,210 234,225,208 229,218,201 233,222,203 49,39,40 27,22,19 26,21,18 28,23,20 141,137,129 174,164,154 84,107,143 67,121,174 33,108,190 32,104,189 45,104,175 33,105,183 58,116,192 72,122,178 232,223,204 219,206,185 255,253,227 255,240,210 255,250,226 229,216,195 234,221,198 232,219,196 255,239,215 255,249,224 255,245,223 226,213,192 222,209,188 245,232,209 232,219,198 217,205,179 212,198,180 99,169,255 190,222,255 42,122,220 40,120,216 41,121,219 42,122,220 42,122,220 44,124,224 176,215,255 43,102,173 74,71,75 186,176,164 242,229,206 228,215,192 227,212,190 151,140,135 40,76,130 26,72,136
66,62,71 65,61,72 62,60,68 65,64,69 67,64,79 95,91,113 73,71,81 64,63,68 65,63,71 64,62,70 67,63,72 67,63,72 71,69,79 67,65,75 65,64,69 67,65,75 68,66,74 67,65,73 65,63,71 67,65,73 66,64,72 66,63,69 67,65,75 65,61,70 72,68,77 72,70,78 70,66,75 68,64,73 73,69,78 72,70,78 67,64,68 66,62,71 72,66,71 193,182,177 228,214,198 238,227,208 226,212,194 231,217,199 223,212,193 241,232,215 252,245,229 230,223,207 238,227,212 231,220,203 244,235,218 232,223,208 214,205,190 70,61,57 26,20,15 25,15,14 26,24,22 31,31,28 64,56,43 97,82,71 73,63,53 95,110,128 119,108,101 125,104,77 93,106,92 73,111,151 69,116,160 230,220,198 221,205,188 255,252,226 247,229,199 254,236,206 227,212,192 236,222,204 232,215,191 252,233,206 255,245,217 251,237,212 239,224,204 239,224,202 240,225,203 240,226,208 230,213,187 226,207,184 104,175,255 191,220,255 42,122,220 42,119,216 43,120,219 43,123,221 42,122,220 41,122,222 175,214,255 46,102,172 73,73,73 179,167,155 234,221,200 227,214,193 229,216,195 149,138,133 40,76,130 29,80,143
61,57,68 66,62,73 60,58,66 61,59,67 67,64,79 89,85,107 71,69,79 64,63,68 62,60,68 62,60,68 62,58,67 61,57,66 62,60,70 61,59,69 61,60,65 65,63,71 67,65,73 66,64,72 62,60,68 67,65,73 67,60,70 69,63,70 67,65,75 65,61,70 63,59,68 64,62,70 61,58,62 62,59,65 70,66,77 68,66,74 67,64,68 66,62,71 67,63,72 99,92,92 196,187,170 202,191,172 211,197,179 220,206,188 235,221,203 224,215,198 245,238,222 237,230,214 222,211,192 213,202,185 213,204,189 203,194,179 156,130,107 133,102,79 138,112,89 136,107,85 72,53,41 57,41,35 43,32,25 92,80,70 136,116,96 133,112,85 113,102,87 99,84,73 80,66,48 71,56,64 85,89,133 235,221,203 207,191,174 255,255,229 255,238,211 255,246,215 240,224,207 238,224,206 229,212,188 251,232,205 255,243,215 255,247,222 234,219,199 227,212,190 237,222,200 238,224,206 238,221,195 228,209,184 100,174,255 187,213,255 42,122,218 42,119,216 43,120,219 42,122,220 42,122,220 44,128,227 172,215,255 41,97,169 73,71,72 188,176,164 232,218,200 226,216,194 226,212,194 145,134,129 112,131,164 121,144,180
61,59,67 65,63,73 65,61,70 63,59,68 66,63,78 96,92,116 76,74,84 67,66,71 67,65,73 67,65,73 69,65,74 67,63,72 69,67,77 69,67,75 65,64,69 68,66,76 75,73,83 67,65,73 65,63,71 66,64,72 63,59,68 65,62,68 71,69,79 69,67,75 71,69,77 73,71,81 69,66,72 69,65,74 73,69,80 74,72,82 74,70,79 66,62,71 68,66,76 68,67,72 172,162,150 225,215,193 241,228,207 236,223,202 221,209,183 253,240,217 229,216,195 211,201,177 223,213,191 230,215,193 227,216,199 92,74,55 127,88,60 112,79,52 71,50,27 102,81,56 136,110,89 134,109,92 105,84,69 99,85,69 136,122,108 143,126,118 119,108,101 174,161,154 157,141,126 98,84,68 78,67,52 231,217,203 216,200,183 255,252,222 255,238,208 255,246,218 237,221,204 238,224,206 235,218,194 255,237,214 255,248,220 243,229,204 237,222,202 230,211,188 229,211,190 223,212,193 224,205,180 231,213,183 103,177,255 190,214,255 43,120,217 42,119,216 44,121,220 42,122,220 40,120,218 45,129,228 169,215,255 41,95,168 70,68,69 187,175,163 235,221,203 227,217,195 225,212,191 137,126,119 49,62,79 48,69,90
62,61,66 66,63,69 62,59,65 62,58,67 67,63,76 98,92,115 76,74,86 65,63,71 67,65,75 66,64,74 65,65,73 67,63,72 72,70,78 71,69,79 66,65,70 69,67,77 72,70,78 68,65,71 67,64,68 67,64,70 65,63,71 64,62,70 72,70,80 69,65,74 70,66,75 73,69,78 72,69,75 69,65,74 74,70,81 73,71,81 70,66,75 67,63,72 69,65,74 67,63,72 86,76,75 220,212,199 229,220,201 231,221,199 220,210,186 236,223,202 212,198,180 215,200,180 215,200,178 207,193,175 220,206,190 156,132,108 163,122,91 156,120,89 139,109,83 104,83,58 92,75,65 99,80,68 98,77,66 93,77,64 248,237,220 221,214,196 174,169,155 194,187,171 234,223,204 121,112,95 73,62,55 223,212,195 210,196,178 255,248,222 251,230,203 244,223,196 215,200,180 218,204,188 210,193,169 232,208,182 255,248,227 248,235,212 240,225,203 228,207,184 225,207,186 222,207,185 218,199,172 227,212,192 90,168,255 188,217,255 41,121,219 40,120,218 40,120,218 40,120,218 42,122,220 46,127,225 169,211,255 42,97,163 78,73,75 193,183,173 227,216,197 220,210,188 227,217,193 132,121,114 59,56,60 65,62,66
64,62,70 66,62,71 63,59,68 63,59,68 69,65,78 98,92,115 72,70,82 66,64,72 74,72,84 61,59,69 63,60,66 63,60,66 65,64,69 66,64,74 59,58,63 76,74,84 68,66,74 67,64,70 66,63,67 70,66,75 65,63,71 71,69,77 75,73,85 69,65,74 68,64,73 70,66,75 68,64,73 63,59,68 67,63,74 71,69,79 65,62,66 69,66,70 69,65,74 68,64,73 71,65,70 151,144,142 88,83,85 74,68,75 76,70,75 73,65,71 92,83,77 201,187,171 187,183,166 80,73,76 78,71,74 127,110,102 159,120,88 145,111,81 162,133,109 245,219,196 100,84,69 90,71,59 93,74,62 98,81,71 223,212,193 210,203,183 171,166,154 184,177,161 219,205,189 225,212,191 191,178,157 226,212,194 211,197,179 255,250,223 255,246,216 255,240,213 229,214,194 233,219,203 243,226,202 250,226,200 255,250,228 253,240,217 227,212,190 221,200,177 221,203,182 223,206,182 224,205,178 222,209,186 87,165,255 188,217,255 41,121,221 40,120,218 37,117,215 39,119,217 41,121,219 46,126,224 170,212,255 44,96,161 78,73,75 192,182,172 226,215,196 222,212,190 233,223,199 139,128,121 62,59,63 66,63,67
64,62,70 67,63,72 65,62,68 63,60,66 67,63,76 99,93,116 75,73,85 66,64,72 76,74,86 74,71,86 62,61,66 62,61,66 64,63,66 65,63,71 64,62,70 80,77,92 80,78,90 65,64,69 65,65,65 65,65,65 72,70,80 72,70,80 82,79,94 79,77,89 65,64,69 66,65,70 67,66,71 66,64,72 72,70,78 76,76,86 69,67,75 65,64,69 65,64,69 68,66,74 72,68,79 79,78,83 79,78,83 68,67,70 67,65,75 67,63,76 91,90,83 218,200,181 221,218,203 75,67,75 72,67,69 138,116,108 153,112,83 164,124,90 217,171,130 177,128,92 144,114,97 89,67,49 95,76,64 97,83,69 251,237,210 255,249,228 229,218,199 239,229,207 232,217,206 231,217,203 229,212,186 233,219,194 215,200,178 255,242,214 255,243,213 255,245,215 239,227,201 238,225,204 231,212,187 245,224,197 255,250,228 248,234,216 235,218,194 219,198,173 222,203,178 217,200,176 223,204,179 229,219,195 92,166,255 190,216,255 41,122,222 41,121,219 39,120,218 40,120,218 41,121,221 44,121,220 167,211,255 45,95,163 81,76,78 192,184,171 223,212,193 220,207,186 233,220,199 133,122,117 67,61,66 71,65,70
61,59,67 61,57,66 61,58,64 63,60,66 65,61,74 97,91,114 80,78,90 66,64,72 76,74,86 74,71,86 62,61,66 62,61,66 62,61,64 64,62,70 66,64,72 76,73,88 79,77,87 65,64,69 65,64,67 62,61,64 71,69,79 72,70,80 78,75,90 79,76,91 66,65,70 66,65,70 66,65,70 66,64,72 72,70,78 77,77,87 69,67,75 67,66,71 64,63,68 67,65,73 72,68,79 71,70,75 72,70,78 69,68,71 69,65,74 68,64,77 157,148,144 228,201,185 222,217,203 75,68,68 112,89,78 166,131,106 179,136,101 207,164,119 234,187,137 255,211,161 230,184,145 223,180,145 141,116,99 96,77,63 242,227,205 246,232,207 220,205,183 222,212,190 186,171,162 225,214,199 229,215,190 222,207,185 219,204,182 245,228,202 255,239,209 255,239,209 206,192,167 210,197,176 214,195,168 235,214,187 255,242,217 237,219,198 223,206,182 217,196,171 222,203,178 223,206,182 230,211,186 231,218,197 90,164,255 191,217,255 42,122,220 40,120,218 41,121,219 40,120,218 37,117,215 43,120,219 163,209,255 44,92,160 79,74,76 194,186,173 219,208,189 220,207,186 208,195,174 118,109,103 76,70,75 78,72,77
62,59,65 67,64,70 65,62,68 66,63,69 68,64,73 95,89,110 81,77,90 72,68,77 75,73,83 73,71,81 60,59,64 62,60,68 62,59,65 68,64,73 68,64,73 75,71,80 75,71,80 64,62,70 62,61,66 62,60,68 69,67,77 76,74,82 78,76,86 74,72,80 66,62,71 66,62,71 66,62,71 69,65,74 76,72,81 74,70,79 67,64,70 66,63,69 65,64,67 70,67,73 66,63,69 71,69,77 73,71,83 66,63,69 67,66,69 71,71,71 246,225,198 246,214,184 255,220,191 245,207,170 183,136,102 200,155,111 209,167,125 213,174,133 233,192,147 233,192,145 223,184,145 225,185,149 194,169,139 105,86,63 236,221,201 248,235,212 236,221,201 233,219,201 241,227,209 239,225,207 243,228,208 221,206,186 239,225,200 255,242,218 255,246,214 255,252,225 239,222,198 218,201,177 216,195,168 244,224,194 255,249,220 236,217,190 223,202,175 206,186,156 214,197,171 207,188,163 218,197,172 227,209,188 88,162,255 181,212,255 43,120,219 42,122,220 41,121,219 39,119,217 37,118,211 39,119,217 159,209,255 44,93,156 79,76,80 203,195,184 236,225,208 226,216,194 228,215,194 122,116,109 75,73,74 77,75,76
63,60,64 65,62,66 65,62,68 65,62,68 69,65,74 95,89,110 83,79,92 70,66,75 68,66,76 71,69,79 64,62,70 65,64,69 63,59,68 63,59,70 65,62,68 74,70,79 73,69,78 64,63,66 67,66,71 66,64,72 72,70,82 72,70,80 78,76,86 78,76,86 66,64,72 66,64,74 68,64,75 72,68,79 73,69,78 77,73,82 69,68,71 67,67,67 66,65,70 69,65,76 67,63,72 71,69,79 73,71,81 71,66,65 68,66,74 74,71,75 255,230,196 255,248,199 255,218,197 177,142,127 248,211,187 215,180,142 201,158,123 212,170,132 214,175,136 209,172,132 201,167,126 206,173,136 168,147,122 132,114,93 225,209,192 228,215,194 228,213,191 226,213,192 235,222,201 225,212,191 230,215,193 194,179,157 233,219,192 234,217,191 255,248,216 255,251,226 235,218,192 224,207,183 212,191,164 242,221,194 255,243,217 235,218,192 212,191,164 210,190,160 201,183,162 211,197,172 213,196,170 207,194,173 81,156,251 175,206,251 39,119,219 40,120,218 40,120,218 39,119,217 39,116,213 39,120,220 158,208,255 47,92,159 77,75,76 210,202,191 234,223,204 237,227,205 229,216,195 120,114,107 74,72,73 77,75,76
61,57,66 63,59,68 61,58,64 59,56,62 65,61,70 93,89,109 81,77,90 67,63,72 68,66,76 67,65,75 65,63,71 66,65,70 62,59,65 63,59,68 65,62,66 72,69,75 72,69,75 66,65,70 65,64,69 62,61,66 72,70,82 71,69,79 74,72,82 76,74,84 68,67,72 65,64,69 65,61,70 67,63,72 66,63,67 75,71,80 68,67,70 67,66,69 65,63,71 68,64,73 67,63,72 68,67,72 72,70,80 71,70,75 68,67,70 95,85,84 255,219,181 230,183,151 163,123,114 121,83,66 212,177,162 199,166,157 194,165,143 166,136,108 145,122,93 152,132,102 150,130,100 138,119,94 127,111,98 123,106,98 81,71,70 78,73,72 76,69,67 75,68,66 78,71,69 79,72,72 80,73,73 77,70,68 83,77,70 130,118,108 248,228,196 255,246,221 216,199,173 220,203,179 214,193,166 241,221,191 255,238,214 231,213,192 209,188,161 205,185,155 204,186,165 197,183,158 195,178,152 200,187,166 78,153,248 177,210,252 39,120,220 40,120,220 39,119,217 39,119,217 39,116,213 36,120,217 155,204,255 46,93,152 74,72,73 194,186,173 215,201,183 208,198,176 207,192,172 110,101,95 67,65,66 79,77,78
65,61,70 66,62,71 65,62,68 66,63,69 69,67,75 95,93,113 80,78,90 68,65,71 73,71,83 75,73,85 62,60,68 64,63,68 62,60,68 67,65,73 69,65,74 76,72,81 78,76,84 64,63,68 64,63,66 65,64,67 67,65,75 74,72,80 82,80,92 78,76,88 66,65,70 66,65,70 67,63,72 68,64,73 68,65,71 77,73,82 69,68,73 66,64,72 67,66,71 69,65,76 67,63,72 73,69,78 73,71,79 67,66,71 67,64,68 187,175,163 221,167,131 165,119,93 166,127,113 182,141,125 186,151,136 186,155,145 167,146,135 153,132,117 122,106,91 108,89,73 107,93,79 109,94,83 107,92,81 109,92,82 115,110,109 79,76,82 78,73,75 78,73,75 77,71,76 77,71,76 81,75,82 78,72,77 82,75,75 159,147,137 255,248,216 255,252,227 228,214,187 232,218,193 242,221,194 254,235,200 255,247,223 248,232,215 230,212,182 225,205,175 224,207,183 250,233,207 228,211,187 220,204,191 88,157,255 177,214,252 38,122,219 40,120,218 39,119,217 39,119,217 37,117,215 39,120,216 152,201,255 43,83,141 76,75,78 206,196,184 226,213,190 222,209,186 233,218,196 125,114,109 72,67,69 81,76,78
