62,58,67 61,57,66 62,58,67 60,56,65 61,57,66 60,58,66 60,58,66 60,57,63 60,57,63 61,58,64 63,59,68 63,59,68 62,58,67 65,61,70 70,66,75 60,56,65 66,62,71 61,57,66 61,57,66 60,57,63 63,59,68 66,62,73 65,63,73 65,63,73 66,64,72 86,83,87 181,173,160 197,188,171 202,193,178 223,212,195 226,215,196 223,213,191 217,207,185 229,219,197 225,215,193 224,216,194 218,209,190 221,212,195 208,199,184 193,186,170 200,192,179 205,197,184 203,194,179 230,219,204 223,212,195 217,208,189 217,206,189 217,204,183 218,203,181 209,192,168 222,205,181 231,218,197 231,221,199 224,215,198 229,218,201 243,234,219 242,233,218 242,233,218 232,223,208 230,221,204 237,228,209 249,236,215 221,206,184 221,206,184 235,215,195 255,247,224 245,226,201 210,193,169 221,206,186 241,226,204 173,199,232 90,142,211 58,129,210 40,114,205 40,111,199 38,109,194 38,108,196 31,110,199 32,111,200 101,146,206 83,137,210 174,198,229 193,184,167 247,233,215 255,239,206 255,249,227 255,245,213 255,255,231 238,224,206 236,226,204 240,226,208 227,214,193 248,230,209 255,250,220 255,249,228 250,236,218 234,218,201 238,224,206 231,213,192 208,191,167 218,201,177 224,207,183 227,210,186 223,204,188 118,179,252 64,135,223 130,165,217 43,123,223 43,123,223 39,123,222 40,124,223 39,123,222 41,122,220 42,123,221 53,129,219 163,201,245 46,104,180 78,78,86 91,84,84 197,188,173 204,191,170 214,202,176 229,215,188 227,209,188 165,153,141 61,74,102 31,70,135 28,72,135
64,62,70 61,59,67 61,57,66 61,57,66 62,61,66 64,62,70 60,58,70 61,57,66 60,57,63 61,57,66 63,59,70 67,63,72 63,59,68 63,59,68 66,63,69 61,58,64 63,59,68 63,59,68 63,59,68 61,57,66 63,59,68 66,62,73 65,63,71 65,63,71 66,64,72 65,63,71 70,64,69 78,73,75 83,76,76 143,138,124 216,206,184 220,207,186 222,209,188 232,219,198 229,219,197 223,213,191 218,207,190 208,196,186 93,83,82 80,73,73 85,77,83 92,84,90 94,89,86 158,152,143 220,211,194 222,211,194 216,205,186 213,200,177 212,197,175 206,189,165 228,210,189 227,214,193 231,218,197 243,229,213 230,219,202 233,226,210 242,235,219 235,228,212 245,238,222 244,237,221 236,229,211 243,232,213 206,193,172 206,193,172 223,208,188 255,242,221 239,222,198 200,187,164 201,193,169 241,227,211 181,205,234 87,139,208 52,123,204 39,113,204 39,110,198 40,111,196 38,109,194 34,109,193 33,109,197 100,150,208 83,137,208 180,207,237 201,190,173 248,235,214 255,250,220 255,251,224 255,243,211 255,248,226 232,219,198 241,231,209 236,222,204 236,223,202 255,242,219 255,250,220 255,249,228 238,224,206 239,228,209 245,231,213 222,209,186 206,193,170 208,195,172 211,196,174 212,197,175 208,194,178 113,175,248 64,140,226 127,165,225 44,121,222 43,123,223 43,123,221 41,122,222 39,122,224 41,122,220 44,124,220 51,127,217 164,197,243 46,101,178 78,78,90 86,81,80 190,179,164 208,193,173 218,203,181 209,195,170 214,194,174 152,143,128 61,74,104 30,71,135 26,72,136
67,61,66 67,61,66 66,63,67 65,62,66 70,64,71 69,67,75 75,73,85 92,88,101 74,70,81 67,63,74 65,61,70 66,62,71 65,61,70 65,62,68 65,62,68 69,66,72 63,59,68 65,61,70 65,61,70 65,61,70 66,62,73 66,62,71 65,63,71 66,65,70 66,65,68 67,66,71 67,63,72 68,61,71 70,64,71 70,68,64 151,142,134 172,162,152 179,169,159 181,173,162 186,177,169 185,179,170 182,174,163 178,169,165 80,72,78 68,64,73 69,66,72 97,91,96 135,128,128 139,129,130 209,197,187 229,218,201 232,221,204 224,210,192 217,203,187 214,199,179 227,213,195 227,214,193 221,208,187 233,219,203 236,225,208 236,229,213 255,249,233 244,237,221 236,229,213 238,231,215 238,231,215 236,225,208 206,192,174 201,187,169 213,198,178 255,239,218 251,234,210 228,215,194 226,216,192 224,215,200 176,198,228 87,139,208 57,125,209 38,112,203 37,108,198 38,109,194 40,111,196 37,109,190 33,107,194 103,150,207 82,138,208 173,197,226 194,183,168 255,242,221 255,253,223 255,251,224 255,242,210 255,249,227 235,222,201 234,224,202 231,217,199 219,206,185 247,228,205 255,241,211 252,234,213 228,214,196 218,207,188 225,211,193 218,205,182 210,197,174 206,193,170 200,185,163 198,183,163 205,191,175 111,172,247 69,143,230 125,165,225 42,122,222 43,123,223 43,123,221 42,123,221 40,121,221 41,122,220 44,124,220 52,128,218 165,196,243 44,98,171 76,76,88 85,78,78 187,176,159 205,190,170 200,185,163 192,178,153 198,178,158 147,137,127 57,73,102 28,72,135 28,72,137
61,60,65 61,60,65 62,59,65 62,61,66 66,62,73 66,64,74 81,78,95 88,85,100 72,70,78 67,65,73 68,67,72 69,68,71 70,67,73 70,67,73 67,64,70 72,69,75 72,71,76 72,69,75 69,68,73 69,68,73 68,67,72 69,68,73 72,71,76 74,73,78 75,73,81 75,73,81 74,71,77 72,69,75 77,74,78 76,75,80 75,74,79 76,75,78 75,74,79 77,74,80 77,74,78 75,72,78 77,74,80 77,74,80 79,73,80 76,72,81 77,74,80 85,80,79 127,121,116 132,126,121 136,130,125 139,133,124 148,139,131 145,137,126 143,134,126 142,134,123 142,134,123 149,141,130 153,145,134 158,149,141 168,157,152 163,157,150 167,161,154 170,164,157 176,170,161 175,170,158 172,167,153 180,172,161 187,178,170 185,175,165 187,171,156 194,180,162 245,232,209 227,214,191 225,212,189 224,213,194 166,194,228 89,139,207 57,125,207 35,109,198 37,107,195 38,109,190 39,107,189 34,109,189 37,112,196 109,150,205 82,137,203 184,203,234 194,180,166 250,235,215 255,251,226 255,249,224 239,221,191 246,232,207 221,208,187 226,213,190 218,205,182 212,199,176 237,218,193 255,249,217 255,253,229 245,232,211 249,236,215 239,226,205 228,215,192 236,223,200 250,237,216 252,239,216 236,221,201 241,227,209 108,179,255 71,143,228 103,154,217 41,122,222 44,121,220 42,122,220 41,121,219 38,119,217 42,122,222 46,123,224 55,128,222 158,190,243 49,101,170 76,76,84 83,81,77 201,190,171 231,218,195 232,219,196 235,220,198 241,226,204 165,154,147 58,73,107 28,74,136 25,74,135
58,57,62 59,58,63 60,57,63 60,59,64 61,57,68 65,63,73 82,79,96 93,89,109 71,69,79 68,66,76 65,63,71 64,62,70 66,62,71 66,63,69 61,58,64 66,62,71 66,64,72 67,63,72 65,63,71 64,62,70 64,62,70 62,60,68 64,62,70 66,64,72 68,66,74 66,64,72 68,64,73 65,62,68 68,65,71 72,70,78 68,66,74 66,65,70 69,67,75 71,69,77 69,67,75 69,65,74 69,62,72 68,64,75 75,71,84 72,68,77 68,65,71 68,65,71 75,68,78 79,71,79 78,72,79 76,70,75 81,75,82 78,72,77 78,72,77 75,69,74 72,66,71 72,64,70 75,67,73 78,70,76 80,72,78 81,75,80 86,80,85 81,75,80 81,75,82 84,77,87 85,78,90 85,78,88 84,76,84 70,63,66 70,64,59 99,93,88 239,228,211 227,214,191 226,213,192 230,219,202 162,194,232 88,140,205 55,126,207 34,110,196 36,107,195 38,109,190 39,107,189 36,108,189 37,109,194 113,152,205 79,130,202 178,198,226 197,182,171 248,232,215 254,235,210 255,238,211 255,241,211 255,251,226 231,218,197 231,218,195 236,223,200 245,233,207 255,238,213 255,246,216 255,252,228 240,227,206 234,221,200 239,226,205 239,226,203 243,230,207 239,226,205 247,234,211 238,220,201 234,220,202 107,175,255 76,147,232 106,156,222 42,123,221 42,122,218 40,120,216 42,122,220 41,121,221 41,121,219 48,125,224 58,131,225 154,186,239 50,105,173 76,76,84 88,86,82 204,193,174 241,228,205 253,240,217 244,229,207 240,225,203 161,150,143 59,74,108 28,74,136 24,73,134
62,60,68 61,59,67 63,59,68 60,58,66 63,59,68 66,64,74 79,75,95 86,82,102 67,65,77 62,60,70 59,57,65 59,57,65 59,55,64 58,54,63 58,54,63 60,56,65 64,62,72 65,61,72 64,62,70 64,62,70 64,63,68 64,62,70 62,60,70 64,62,70 60,58,66 60,58,66 60,56,65 60,56,67 63,59,68 66,64,72 68,66,74 65,62,68 70,66,75 70,66,77 65,61,70 63,59,68 65,58,70 63,59,70 67,63,74 68,64,75 67,64,70 65,62,68 75,69,74 156,146,147 156,143,136 149,139,129 174,162,150 166,158,147 153,145,134 146,138,127 163,155,144 146,138,127 145,137,126 162,154,143 162,154,141 151,143,130 155,150,136 168,163,149 155,151,134 156,149,133 177,170,154 165,156,148 136,127,123 41,34,34 31,24,24 40,33,33 71,65,58 186,178,167 228,219,202 226,219,201 168,191,227 85,140,206 58,126,210 33,110,193 39,107,191 34,106,191 41,104,190 38,107,186 37,108,191 120,156,212 69,128,197 165,190,214 177,165,153 255,243,222 255,249,221 255,243,213 255,236,202 255,252,230 247,234,213 247,234,213 241,228,205 229,217,191 255,239,212 255,248,221 255,252,228 254,241,220 235,222,201 239,226,205 245,232,209 240,227,204 236,223,202 242,229,206 234,221,198 239,218,195 101,171,255 80,145,228 106,158,223 42,122,220 42,119,216 42,119,218 42,122,220 40,120,218 41,121,219 43,123,221 56,129,223 150,186,242 46,105,176 76,76,86 92,85,83 220,209,190 240,227,204 235,222,199 243,228,206 239,224,202 159,146,139 63,78,112 29,73,136 25,74,135
62,60,68 62,60,68 63,59,68 64,62,70 67,63,72 68,66,74 83,79,101 93,89,109 71,69,81 65,63,73 65,63,71 65,63,71 66,62,71 67,63,72 66,62,71 67,63,74 66,64,74 67,63,74 69,67,75 67,65,73 67,65,75 66,64,72 67,65,73 67,65,75 66,64,74 67,65,75 67,63,72 65,61,72 70,63,75 68,64,75 70,66,77 63,60,66 70,66,75 74,70,81 72,68,79 67,63,74 69,62,74 73,69,80 70,66,77 70,66,77 67,64,70 67,64,70 68,65,71 159,149,148 227,215,203 227,211,196 228,214,196 223,212,195 223,212,195 224,213,196 240,229,212 225,216,199 238,229,212 230,221,204 235,226,209 242,235,217 236,229,211 235,228,210 235,228,210 234,225,208 229,218,201 239,228,209 170,159,144 33,26,26 27,22,19 26,21,18 25,20,17 34,29,26 141,137,129 170,162,151 157,158,163 96,118,150 67,121,174 31,110,195 32,107,191 33,105,190 45,104,175 36,105,182 33,101,183 118,154,210 72,122,178 191,202,213 201,190,173 255,247,226 255,253,227 254,236,204 255,238,210 255,249,227 229,216,195 232,219,198 239,226,203 227,214,191 255,239,215 255,241,214 255,241,217 252,239,218 226,213,192 224,211,190 241,228,205 240,227,204 232,219,198 220,207,184 218,203,181 220,196,174 99,169,255 84,147,231 99,154,218 41,121,219 40,120,216 36,116,214 42,122,220 42,122,220 42,122,220 41,121,219 55,128,222 151,190,245 43,102,173 73,73,81 85,78,76 217,206,187 242,229,206 233,220,197 227,212,190 226,211,189 151,140,135 62,79,112 28,72,135 24,73,134
66,62,71 65,61,70 65,61,70 62,60,68 64,63,68 67,65,77 87,83,103 96,92,114 72,70,80 64,62,70 64,62,70 65,63,71 64,62,70 65,61,70 65,61,70 67,63,72 71,69,79 69,67,77 67,65,75 65,64,69 67,65,75 67,65,73 67,65,73 67,65,73 66,64,72 67,65,73 68,66,74 64,62,70 66,63,69 67,65,75 68,66,76 63,59,68 72,68,77 72,70,78 72,68,77 74,70,79 69,65,74 73,69,78 73,69,78 72,71,76 67,64,68 65,62,68 67,63,72 90,84,89 201,190,185 227,213,197 225,214,197 238,227,208 227,213,195 228,214,196 241,227,209 225,214,195 242,233,216 247,240,224 245,238,222 235,228,212 237,226,211 232,221,206 232,221,204 236,227,210 231,222,207 231,220,205 181,171,161 49,40,36 26,20,15 22,16,11 24,17,15 23,21,19 31,31,28 49,45,37 102,91,74 100,88,76 85,75,65 96,97,100 90,106,131 116,105,98 125,104,77 100,108,83 77,99,115 118,155,193 72,119,163 202,212,204 188,178,166 255,246,229 255,253,227 243,224,197 247,229,197 236,218,197 221,206,186 246,232,214 231,217,199 211,194,170 240,221,194 251,234,206 255,250,224 239,224,204 239,224,204 244,229,207 237,223,198 244,229,207 247,233,215 236,221,199 228,209,186 232,215,191 100,171,255 90,149,238 98,148,218 42,122,220 42,119,216 39,116,215 44,121,220 43,123,221 42,122,220 41,122,220 55,131,221 148,187,242 46,102,172 71,72,77 83,79,73 208,194,178 235,222,201 234,220,202 233,218,198 226,213,192 146,135,130 55,76,111 28,72,135 25,76,137
62,58,67 61,57,66 63,59,68 61,59,67 61,60,65 62,60,72 79,75,95 89,85,107 72,70,80 64,62,70 64,62,70 64,62,70 64,62,70 66,62,71 65,61,70 65,61,70 65,63,73 66,64,74 66,64,74 65,64,69 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 65,63,71 68,66,76 67,63,72 66,63,69 67,65,75 66,64,74 65,61,70 69,65,74 68,66,74 69,65,74 69,66,70 68,65,71 72,68,79 72,68,79 69,67,75 67,64,68 66,63,69 66,62,71 69,66,72 140,133,133 210,199,182 217,206,189 222,211,192 226,212,194 226,212,194 240,226,208 233,219,201 237,228,211 229,222,206 236,229,213 231,224,206 233,222,203 231,220,203 223,212,195 229,220,203 224,215,200 238,224,206 219,198,175 94,74,56 60,41,27 50,31,19 34,23,20 30,25,22 29,24,21 30,28,24 60,49,42 108,94,80 135,109,86 139,111,82 137,108,84 122,104,83 114,100,82 109,93,87 87,75,65 95,90,78 69,104,165 218,225,220 194,184,174 239,223,206 255,242,216 255,252,227 251,233,203 255,252,230 240,225,205 236,222,204 243,229,211 230,213,189 249,230,203 255,249,221 255,252,226 247,232,212 242,227,207 243,228,206 233,219,194 236,221,199 234,220,202 229,214,192 232,213,186 232,215,191 103,175,255 88,147,236 96,146,216 42,122,220 42,119,216 42,119,218 43,120,219 43,123,221 42,122,220 42,123,221 57,133,223 143,184,239 42,98,170 73,72,77 85,81,75 211,197,181 231,217,199 228,214,196 227,214,193 226,212,194 147,136,131 77,89,111 98,126,158 88,121,154
63,59,70 65,61,70 66,62,71 64,62,70 65,63,71 66,64,76 78,74,94 93,89,111 73,71,81 65,63,71 65,63,71 67,65,73 67,65,73 66,62,71 62,58,67 65,61,70 66,64,74 62,60,70 62,60,70 62,61,66 65,63,71 66,64,72 66,64,72 66,64,72 62,60,68 65,63,71 65,63,73 65,58,68 69,63,70 68,66,76 68,66,76 68,64,73 65,61,70 66,64,72 66,62,71 62,59,63 62,59,65 67,63,74 70,66,77 68,66,74 67,64,68 66,63,69 65,61,70 68,64,73 83,76,76 164,155,138 195,184,167 199,188,169 200,186,168 210,196,178 224,210,192 221,207,189 215,206,189 224,217,201 233,226,210 227,220,202 220,209,190 220,209,192 210,199,182 204,195,180 136,127,112 125,103,85 150,117,90 125,99,78 143,117,94 149,123,100 157,127,110 95,76,64 85,69,63 68,59,53 67,55,43 97,82,71 132,112,92 122,101,76 117,97,77 97,86,71 91,76,65 81,67,42 77,61,57 72,57,48 73,77,121 207,212,206 185,177,164 255,239,222 255,255,230 255,251,226 249,231,201 255,246,224 236,220,203 242,228,210 236,222,204 230,213,189 254,235,208 255,250,222 255,246,220 244,229,209 234,219,199 237,222,200 235,218,194 237,222,200 239,225,207 240,225,203 236,217,190 229,212,188 103,177,255 88,147,234 94,145,217 41,121,217 42,119,216 43,120,219 44,121,220 43,123,221 41,121,219 43,124,224 59,135,225 141,184,238 41,97,169 72,71,76 86,82,76 214,200,184 233,219,201 228,214,196 226,213,192 226,212,194 144,133,128 76,85,108 70,93,129 71,97,134
61,59,67 65,63,71 65,63,73 63,59,68 63,59,68 67,65,75 83,79,103 96,92,114 76,74,84 67,65,73 66,64,72 67,65,73 67,65,73 69,65,74 65,61,70 70,67,73 69,67,77 69,67,77 68,67,72 65,64,69 68,66,76 75,73,83 73,71,79 66,64,72 65,63,71 66,64,72 67,63,72 63,59,68 65,62,68 71,69,79 72,70,80 69,67,75 71,69,77 73,71,81 74,70,79 68,65,71 69,65,74 72,68,79 75,71,82 73,71,81 74,70,79 67,64,68 68,64,75 68,66,76 68,67,72 107,101,94 210,199,182 234,224,202 241,228,207 243,230,209 228,215,194 225,213,187 253,240,217 236,223,202 219,206,185 219,209,185 223,213,191 224,211,190 227,212,192 226,215,198 92,74,55 103,67,45 147,111,80 89,60,36 71,50,27 88,68,48 117,92,64 139,113,92 134,109,92 125,102,87 99,83,70 102,86,69 136,122,108 150,133,123 128,112,106 121,110,103 174,161,154 206,192,176 134,115,92 83,69,69 78,67,52 225,210,199 186,182,163 253,237,220 255,252,222 255,248,223 250,232,200 255,246,224 237,221,204 239,225,209 236,222,204 228,211,187 255,237,214 255,249,221 255,245,219 229,216,195 237,222,202 237,219,198 231,210,183 227,209,188 223,212,193 225,207,186 225,206,179 230,213,187 103,177,255 89,149,234 90,144,217 43,120,217 42,119,216 42,119,218 44,121,220 42,122,220 40,120,218 43,124,224 61,135,226 137,183,236 41,95,168 70,67,73 88,84,78 214,200,184 235,221,203 232,218,200 224,214,192 224,211,190 137,126,119 73,78,88 47,64,84 46,70,90
62,60,68 64,62,70 64,62,72 63,59,68 63,59,68 64,62,72 82,78,100 96,92,114 78,76,86 66,64,72 65,63,71 68,66,76 67,65,73 70,66,75 66,62,71 70,66,77 71,69,79 72,70,80 66,65,70 67,66,71 72,70,80 69,67,77 72,70,78 66,64,72 65,63,71 65,63,71 67,63,74 63,59,70 65,61,70 72,70,80 72,70,80 71,69,77 72,70,78 72,70,80 73,69,78 69,66,72 68,64,73 72,68,79 76,72,83 72,70,80 68,64,73 66,63,67 68,64,75 68,66,76 67,65,73 73,66,69 163,153,141 234,226,204 230,220,198 233,220,199 240,227,206 229,217,191 235,222,199 239,226,205 209,194,174 213,203,179 216,206,184 213,200,179 211,198,177 227,213,197 159,135,111 167,127,93 167,128,96 137,104,77 126,96,70 104,80,54 79,63,46 95,79,66 102,81,70 102,81,68 99,80,68 97,83,67 240,226,212 222,213,198 192,185,169 173,165,154 197,187,175 234,221,200 225,214,195 115,105,95 73,62,59 190,180,170 192,185,167 251,235,218 255,252,224 255,249,224 243,226,191 239,224,202 221,207,189 220,206,190 213,199,181 206,189,165 228,209,186 249,232,204 255,240,214 224,211,190 234,219,199 232,214,193 224,203,178 223,206,182 218,203,181 211,194,168 215,197,167 216,202,175 92,168,255 91,151,236 89,142,218 43,120,219 42,119,216 43,120,219 44,121,220 41,121,219 41,121,219 43,124,222 61,132,222 136,181,237 41,95,166 74,71,77 91,86,83 217,203,189 228,214,196 228,214,196 220,210,188 222,209,186 131,120,113 73,72,75 58,59,64 65,62,68
58,57,62 60,59,64 60,57,63 56,53,59 55,51,60 59,55,68 79,74,92 93,89,111 73,71,83 66,64,74 64,62,70 73,71,83 66,64,74 65,63,71 65,61,70 69,63,70 65,64,69 69,67,75 66,64,72 62,61,66 75,73,83 73,71,81 69,66,72 68,65,71 68,65,69 70,67,73 69,65,76 62,60,68 64,62,70 68,66,78 72,68,79 67,63,72 69,65,74 72,68,77 72,68,79 72,68,77 66,62,71 65,61,72 68,66,76 74,72,80 73,70,74 68,65,69 74,68,75 74,70,79 70,66,75 69,63,70 92,88,82 217,212,198 162,154,143 156,147,139 149,140,134 153,144,136 160,150,140 164,154,144 192,178,162 208,195,174 193,189,172 158,150,137 149,140,132 163,152,145 157,134,119 181,143,108 161,123,88 141,109,79 181,151,125 165,140,112 148,128,110 95,79,66 97,78,66 93,74,62 96,77,65 95,79,64 228,214,196 228,220,198 201,194,178 171,166,154 187,179,166 221,207,191 224,210,192 195,185,163 90,79,64 181,167,151 185,174,157 239,225,209 255,243,216 255,249,222 255,239,207 255,242,219 233,218,198 235,221,203 233,217,200 243,226,202 249,225,199 255,251,226 255,250,230 235,222,199 227,212,190 229,210,185 223,202,177 223,205,184 227,210,186 218,199,172 222,203,176 221,209,183 90,168,255 93,159,237 86,144,218 41,121,221 40,120,218 41,121,219 40,120,218 39,119,217 42,122,220 42,123,219 62,132,220 134,174,236 44,96,161 75,74,79 97,87,86 215,204,189 226,215,196 225,215,193 225,212,191 231,221,197 142,131,124 76,71,73 60,57,61 65,64,67
64,62,70 64,62,70 63,59,68 63,59,68 65,61,72 69,65,78 77,72,90 96,92,114 73,71,83 66,64,74 66,64,72 78,76,88 66,64,74 69,63,70 65,62,66 67,61,68 66,65,70 66,64,72 64,62,70 60,59,64 80,78,88 72,70,80 73,70,76 67,64,70 68,65,69 70,67,73 73,69,80 71,69,77 72,70,78 71,69,81 75,71,82 74,70,79 72,68,77 74,70,79 74,70,81 68,64,73 67,63,72 69,65,76 68,66,76 72,70,78 68,66,74 70,66,75 69,62,72 72,68,77 69,65,76 70,63,73 76,70,75 169,164,163 83,80,84 72,69,75 73,70,76 70,67,73 69,62,72 76,70,77 182,173,158 213,199,181 221,206,184 99,80,66 77,69,75 75,69,74 137,119,114 193,157,128 157,121,92 120,92,65 165,128,104 199,157,135 168,138,123 96,77,65 86,67,55 89,70,58 96,76,67 99,83,70 227,214,193 224,214,192 200,193,175 173,165,152 189,180,163 238,225,204 235,219,202 231,218,197 223,209,184 231,218,195 199,188,171 248,234,216 255,248,221 255,246,219 255,247,215 255,238,215 234,219,199 241,227,209 235,219,202 232,215,191 249,225,199 255,251,226 255,250,230 236,223,200 228,213,191 223,204,179 219,198,173 222,205,181 221,204,180 215,196,171 228,209,182 223,209,184 87,165,255 94,158,237 86,144,218 40,121,221 40,120,218 39,119,217 39,119,217 40,120,218 41,121,219 41,122,218 64,131,220 128,172,235 44,96,161 75,74,79 98,92,87 215,204,189 224,213,194 224,214,192 225,212,191 233,223,201 138,127,120 77,72,74 60,57,61 65,64,67
64,62,70 64,62,70 67,64,70 65,62,68 63,60,66 66,62,71 79,74,92 97,93,115 75,73,85 67,65,75 66,65,70 81,79,91 74,71,86 66,64,72 62,61,66 65,62,66 64,63,66 65,64,67 67,65,73 64,62,70 80,77,92 73,70,85 69,67,75 65,64,69 65,65,65 65,65,65 69,67,75 72,70,80 72,70,80 74,71,86 75,72,87 73,71,81 65,64,69 66,65,70 66,65,70 68,67,72 66,64,72 72,70,78 69,69,79 74,74,84 69,67,75 66,65,70 67,64,70 64,63,68 68,66,74 68,64,75 74,70,79 89,88,93 79,78,83 69,68,71 67,66,69 66,64,74 67,63,76 75,75,72 188,179,162 219,205,191 221,218,203 98,92,85 73,66,66 76,71,73 138,116,108 141,100,73 171,130,99 175,132,97 217,171,130 189,138,99 171,130,101 125,95,78 89,67,49 95,74,61 94,77,67 99,85,69 251,237,210 255,254,229 248,237,218 229,218,199 239,229,207 243,232,213 225,210,199 235,221,203 229,212,186 233,219,192 187,174,153 249,234,212 255,242,214 255,242,215 255,247,212 255,240,216 239,227,201 239,226,203 236,221,199 231,212,187 245,224,197 255,252,226 255,252,232 232,219,198 235,218,194 222,203,178 219,198,173 221,202,177 217,200,176 215,198,174 225,206,183 233,214,191 92,166,255 96,157,237 84,145,218 40,121,221 41,121,219 40,120,218 41,121,219 41,121,219 41,121,221 41,121,219 67,132,219 131,175,238 45,95,163 77,74,80 99,93,88 215,204,189 223,212,193 220,210,188 226,211,191 228,215,194 133,122,117 78,73,75 67,61,66 70,67,71
62,60,68 61,59,67 63,60,66 61,58,64 62,59,65 66,62,71 77,72,90 97,93,115 80,78,90 66,64,74 66,65,70 81,79,91 75,72,87 66,64,72 62,61,66 63,60,64 62,61,64 64,63,68 66,64,72 65,63,71 78,75,90 73,70,85 69,67,75 65,64,69 65,64,67 62,61,64 68,66,74 72,70,80 72,70,80 72,69,84 75,72,87 74,72,82 66,65,70 66,65,70 62,61,66 67,66,71 66,64,72 71,69,77 73,73,83 74,74,84 71,69,77 67,66,71 68,65,71 64,63,68 67,65,73 69,65,76 72,68,77 72,71,76 74,72,80 72,71,74 69,68,71 70,66,75 68,64,77 106,99,99 202,184,165 215,204,187 229,224,210 113,98,87 73,61,61 98,75,64 156,121,96 174,129,96 179,137,95 205,162,117 246,199,149 255,220,168 238,190,147 212,166,127 200,157,122 171,136,109 102,81,68 93,77,64 244,229,207 255,246,221 233,218,196 220,205,183 226,216,194 227,213,197 153,137,131 232,218,200 227,213,188 235,218,194 185,172,151 250,235,213 250,233,207 255,241,214 255,242,207 250,233,209 216,202,177 218,205,182 223,208,186 219,200,173 238,217,190 250,233,207 255,249,227 223,209,184 225,208,184 217,198,173 217,196,171 217,198,173 213,196,172 219,200,177 218,199,174 228,208,188 90,164,255 98,159,239 83,144,217 42,122,220 41,121,219 40,120,218 40,120,218 40,120,218 37,117,215 40,120,218 68,133,220 128,174,236 45,93,161 79,73,80 99,93,88 209,200,185 216,205,186 212,202,180 215,200,180 210,197,176 122,113,107 77,72,74 79,73,78 76,73,77
61,57,66 61,57,66 61,57,66 61,58,64 63,60,66 65,61,70 75,70,86 91,87,107 80,76,89 67,63,74 66,62,73 76,74,84 72,70,80 64,62,70 62,60,68 62,61,66 62,59,65 65,61,70 66,62,71 65,61,70 75,71,80 70,66,77 69,67,75 64,63,68 64,63,68 64,63,68 67,65,73 64,62,72 65,63,71 66,64,72 71,69,81 67,65,73 65,63,71 65,63,71 66,63,69 66,62,71 62,58,67 65,62,68 67,65,73 74,72,80 67,65,73 66,64,72 63,64,67 65,64,69 69,65,74 67,64,68 70,67,73 71,69,79 72,70,82 67,63,76 66,65,68 65,63,71 68,68,68 173,156,148 225,210,188 225,205,185 234,203,184 149,118,97 139,105,83 173,132,101 192,146,105 191,149,109 204,165,122 214,175,132 228,185,138 238,195,146 234,193,148 230,188,148 220,177,142 203,167,134 137,112,93 76,60,47 250,235,215 255,249,226 243,230,209 240,225,205 242,228,210 242,228,210 193,179,161 229,215,197 228,213,193 222,207,187 184,169,147 246,232,207 255,238,214 255,246,216 255,245,213 255,239,213 231,214,190 224,206,185 225,206,183 214,193,166 246,226,196 255,244,217 255,243,215 223,206,180 220,199,172 214,190,164 220,199,172 214,197,171 226,207,182 228,207,182 221,204,180 230,211,195 88,165,255 97,161,242 79,140,215 42,119,218 39,119,217 40,120,218 39,119,217 40,120,218 39,120,213 39,120,213 68,135,224 123,172,233 44,92,158 76,73,79 106,99,97 225,216,201 240,229,212 243,232,213 231,218,197 226,213,192 125,116,110 75,72,76 76,74,75 76,73,77
62,59,63 65,62,66 66,62,71 63,60,66 65,62,68 66,62,71 77,72,88 95,91,111 84,80,93 73,69,80 69,65,74 78,76,86 72,70,80 66,63,69 60,58,66 64,63,68 62,59,65 68,64,73 67,63,72 66,62,71 75,71,80 73,69,80 71,69,77 64,63,68 66,65,70 64,63,68 71,69,77 76,74,84 79,77,85 69,67,75 74,72,82 68,67,72 66,62,71 67,63,72 65,62,68 70,66,75 70,66,75 72,69,75 74,70,79 74,70,79 65,64,69 65,64,67 69,68,71 65,64,67 70,67,73 67,64,68 70,67,73 73,71,81 72,70,82 68,64,77 66,65,68 68,67,70 73,72,75 183,166,156 234,212,174 255,241,206 255,238,205 255,231,204 255,235,206 223,179,151 205,161,121 208,167,120 210,166,126 212,175,135 226,184,144 226,187,146 227,188,149 223,185,148 215,177,142 205,173,139 160,142,121 113,97,80 227,212,192 242,227,207 231,218,197 227,212,192 221,207,189 221,205,188 229,215,197 234,220,202 236,221,201 226,211,191 221,206,184 225,211,186 234,217,193 255,245,215 255,243,211 255,248,222 236,219,195 223,206,182 217,198,175 212,191,164 244,224,194 255,241,214 255,243,215 224,207,181 216,195,168 212,188,162 218,197,170 202,185,159 212,193,168 228,207,182 217,200,176 216,197,183 85,159,255 97,162,238 75,137,214 40,120,220 42,122,220 41,121,219 39,119,217 39,119,217 37,118,211 37,118,211 68,136,222 123,173,231 45,94,157 76,73,79 104,97,95 225,216,201 236,225,208 234,223,204 235,222,201 232,219,198 121,115,108 75,72,76 76,74,75 76,73,77
