247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 133,126,124 137,124,121 255,250,215 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,230,190 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,242,199 237,213,189 148,135,128 145,134,129 135,124,119 129,118,113 127,118,112 124,113,108 120,111,105 108,98,99 125,116,108 130,116,100 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 143,126,100 143,126,100 143,124,99 148,124,98 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 145,124,99 139,120,95 134,120,106 165,155,154 104,109,115 100,105,111 101,101,101 88,87,90 81,80,83 85,84,89 101,90,83 140,121,96 130,115,93 135,121,103 135,119,104 126,112,98 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,242,209 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 253,226,179 255,228,185 255,237,197 255,246,206 203,177,154 148,135,128 143,132,127 137,126,121 138,127,122 128,119,113 124,113,108 120,111,105 104,94,93 114,105,101 130,116,100 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 141,122,97 148,124,98 145,121,95 147,123,99 137,118,95 145,121,95 147,123,97 140,121,96 138,119,94 144,120,94 134,115,90 138,121,95 165,149,143 134,125,121 103,108,114 109,114,120 104,107,114 98,96,104 81,79,87 73,71,83 98,95,101 132,113,97 131,116,94 129,115,97 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 251,225,186 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 137,130,130 136,128,134 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,240,202 255,243,207 255,239,203 255,244,209 255,238,203 255,246,211 255,247,208 255,237,199 255,239,201 255,232,194 255,233,195 255,231,191 255,233,190 255,234,191 255,231,191 255,237,200 255,236,199 230,206,180 151,138,131 149,138,131 145,136,130 136,125,120 134,121,116 126,113,108 122,111,106 109,100,96 106,96,95 123,108,97 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 138,121,97 139,121,102 141,122,97 144,125,100 139,122,96 139,121,100 138,119,94 142,121,96 143,122,97 141,120,95 145,124,99 143,119,93 139,120,95 139,120,95 134,128,123 122,116,111 115,115,112 112,108,102 92,76,72 75,64,59 63,53,54 113,107,114 81,81,78 115,104,101 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 229,203,164 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 231,207,170 156,146,147 143,133,134 135,127,133 133,125,131 150,139,132 255,250,213 255,248,214 255,244,214 255,240,207 255,248,207 255,244,206 255,240,202 255,244,205 255,241,203 255,245,205 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 255,227,189 255,233,195 255,229,189 255,234,193 255,235,198 255,240,207 255,252,223 255,216,187 200,137,117 144,67,50 138,54,39 141,58,41 182,117,98 223,170,154 153,139,123 115,114,103 106,99,97 107,97,98 118,106,94 126,112,98 145,126,103 143,122,95 149,123,98 147,123,97 143,122,97 140,123,97 141,120,95 142,121,96 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 139,120,95 137,119,100 136,117,92 118,111,109 64,53,46 67,40,24 72,53,39 115,114,117 99,102,111 104,98,105 97,90,90 78,73,72 77,72,74 128,114,89 128,114,89 123,108,88 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 247,222,176 255,232,186 252,226,185 243,219,182 153,146,146 137,127,128 139,131,137 135,127,133 172,160,150 255,249,211 255,231,193 255,245,210 255,233,195 255,249,205 255,244,206 255,238,200 255,241,202 255,248,210 255,247,207 255,239,199 255,245,205 255,244,200 255,244,204 255,230,190 255,230,192 255,234,196 208,143,120 147,52,43 149,40,32 146,35,27 148,30,29 149,31,30 149,31,30 147,31,29 147,31,29 146,30,26 140,29,25 130,29,22 120,34,31 100,33,22 176,138,130 112,96,94 116,106,94 121,107,93 142,125,101 142,121,94 145,119,94 147,123,97 141,120,95 145,119,96 141,120,95 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 134,113,88 130,110,92 189,180,172 115,108,108 172,160,162 126,121,123 113,108,107 107,106,111 92,96,100 91,86,83 98,91,91 81,76,75 63,58,60 126,110,93 123,109,84 124,108,91 125,111,93 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 243,220,180 144,137,135 144,137,137 132,124,130 136,128,134 199,184,173 255,239,202 255,237,198 255,240,200 255,244,204 255,249,206 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,245,202 255,240,198 255,237,196 255,236,196 255,229,189 156,81,61 130,25,24 132,27,24 132,24,22 133,25,23 133,25,23 133,25,23 132,24,24 132,24,24 128,22,24 126,23,26 123,22,24 117,23,23 111,25,22 98,31,24 99,46,34 141,120,105 120,105,94 133,115,94 142,121,96 142,121,94 147,123,97 137,118,93 138,119,94 138,117,92 126,112,87 127,113,88 129,115,90 129,115,90 131,114,90 131,112,87 131,112,87 132,111,86 127,113,88 125,113,87 100,89,82 42,44,44 53,43,47 114,104,105 84,74,75 98,93,95 66,59,57 98,91,89 99,92,90 69,64,66 78,74,68 120,106,92 119,105,91 121,107,91 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,224,183 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 252,224,186 255,237,197 237,213,178 148,143,140 140,133,136 96,93,108 96,93,108 101,96,98 255,249,225 255,241,205 255,238,199 255,232,193 255,247,208 255,249,210 255,244,205 255,233,194 255,244,205 255,244,202 255,232,188 255,237,193 255,234,192 255,236,192 255,238,199 255,246,206 255,228,189 211,166,131 104,31,17 121,23,22 121,23,22 124,21,22 124,21,22 123,22,26 124,21,26 123,22,24 119,22,21 119,22,23 117,23,25 113,24,24 110,24,23 108,22,21 105,23,21 97,35,26 109,63,47 129,108,83 140,121,96 139,120,95 138,119,94 134,113,88 133,114,89 135,114,89 124,110,85 123,108,86 126,112,87 127,113,88 126,111,89 131,111,93 129,112,86 125,108,82 123,109,84 126,112,87 121,105,88 73,70,74 76,73,77 93,86,89 107,100,103 97,90,90 92,82,81 96,86,85 75,68,71 57,50,53 83,76,74 115,104,97 118,103,92 115,101,87 119,105,91 113,99,85 112,97,86
246,221,177 244,219,175 251,225,184 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,201 255,242,197 237,213,178 141,139,135 143,136,139 160,164,179 145,149,164 95,104,115 82,84,100 109,94,74 255,250,211 255,244,205 255,249,210 255,249,210 255,240,201 255,243,199 255,244,205 255,239,193 255,241,197 255,241,197 255,236,192 255,240,194 255,234,190 255,239,197 255,237,195 255,229,185 148,93,64 110,31,24 117,26,23 120,31,27 116,36,18 134,53,28 130,57,29 117,41,17 107,30,15 117,28,26 110,21,17 113,24,24 108,22,21 107,21,20 103,21,19 95,25,19 93,40,26 128,107,82 134,115,90 131,112,87 131,112,87 130,113,87 129,110,85 123,109,84 119,106,83 125,112,91 121,106,84 127,113,88 123,108,86 123,108,88 124,105,80 130,111,86 122,105,81 122,108,83 121,109,83 69,64,66 38,35,39 50,43,46 93,86,89 65,55,54 92,82,81 89,79,78 80,73,76 47,44,48 38,36,37 66,55,48 114,99,88 112,98,84 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 248,221,178 254,227,184 255,239,196 206,187,150 146,139,137 124,122,123 109,119,127 92,102,110 87,88,93 70,70,78 79,82,89 106,93,86 255,247,203 255,247,218 255,248,214 255,240,204 255,246,202 255,241,197 255,243,197 255,237,192 255,237,195 255,240,191 255,233,190 255,236,192 255,239,197 255,231,189 255,225,174 255,232,183 151,103,76 125,67,45 132,61,37 134,57,42 129,58,39 117,49,29 124,56,38 127,50,35 125,52,22 150,84,50 107,63,25 96,34,23 102,23,20 102,20,18 95,20,20 83,33,27 115,96,82 124,108,91 126,111,89 127,113,88 124,110,85 122,108,83 126,112,87 129,115,90 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 118,101,77 122,108,83 121,106,86 119,104,95 68,68,68 38,37,40 93,92,95 77,70,70 91,84,84 82,75,75 67,65,66 66,66,66 61,56,53 113,98,87 112,97,86 112,97,88 109,95,81 108,94,80 107,92,81
249,223,182 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,230,189 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,223,188 251,223,183 204,185,148 141,134,132 96,96,104 90,100,108 85,95,103 84,85,90 69,69,79 71,74,81 96,93,97 255,247,197 255,249,220 255,244,203 255,246,207 255,239,195 255,236,192 255,244,198 255,242,198 255,245,207 255,237,188 255,232,189 255,237,193 255,227,185 255,241,199 255,233,182 255,233,187 255,229,187 224,185,157 125,84,68 141,95,79 152,107,86 152,104,79 150,103,80 116,73,54 111,80,70 117,72,67 104,35,22 101,53,26 120,65,54 95,21,19 77,25,22 112,93,79 110,93,83 119,103,90 121,105,90 123,108,86 124,110,85 123,109,84 121,107,82 122,107,87 120,105,85 121,107,82 119,105,80 116,102,77 121,107,82 119,104,82 123,106,80 117,102,80 117,102,80 117,101,84 120,105,94 98,85,78 34,33,36 47,46,49 89,82,82 85,78,81 70,65,67 82,79,83 61,66,76 88,78,79 111,96,85 111,96,87 108,93,84 108,94,80 107,93,79 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,230,187 238,210,170 255,233,193 247,222,176 239,213,172 223,197,156 235,209,170 243,217,178 253,227,188 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 240,214,175 193,174,151 110,105,104 93,96,107 88,101,118 88,101,118 83,98,105 68,73,79 94,94,102 82,77,79 113,100,79 255,252,221 255,240,196 255,251,207 255,240,194 255,241,195 255,248,204 255,247,203 255,237,193 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,246,200 255,232,188 255,233,191 157,108,70 157,101,79 171,115,91 160,107,84 121,86,71 90,59,40 128,85,66 103,72,62 23,16,16 31,21,20 95,74,72 90,51,37 102,84,81 100,95,92 111,98,95 108,94,80 109,94,83 116,102,88 119,105,91 121,105,88 121,106,86 118,105,82 116,102,77 119,105,80 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 115,101,85 115,101,85 120,106,90 93,88,85 74,72,68 60,69,82 79,82,91 48,48,56 25,26,31 48,48,56 60,60,72 103,102,105 95,94,99 104,116,151 105,128,166 110,128,168 160,169,194
252,225,182 252,225,182 227,200,157 222,195,152 248,221,178 255,234,189 252,224,186 255,230,189 250,224,183 249,223,182 240,214,175 239,213,174 225,199,160 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 187,168,145 100,95,92 73,61,63 76,63,56 68,55,48 59,46,39 115,105,109 75,73,71 79,72,75 105,98,96 255,253,218 255,246,202 255,244,200 255,244,200 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,238,192 255,240,196 94,59,34 151,105,79 183,127,105 169,118,92 175,127,109 177,126,102 127,78,58 115,76,62 41,25,21 18,17,20 24,22,23 73,62,59 104,93,90 103,93,92 107,98,92 105,94,77 108,94,80 116,102,88 115,101,87 114,100,84 114,100,84 113,100,77 115,103,77 116,104,78 116,103,80 116,102,75 115,101,76 113,100,79 113,99,83 112,101,86 110,99,84 113,99,83 114,100,82 116,100,87 123,107,94 230,221,217 251,242,238 227,220,218 104,99,98 59,58,63 76,77,82 59,58,63 70,73,84 81,84,102 72,74,90 37,37,49 84,90,107 92,95,106 105,110,118
255,234,191 255,233,190 255,233,190 253,226,183 255,234,191 238,211,166 227,199,161 255,233,192 255,233,192 252,226,185 252,226,187 246,220,181 250,224,185 243,217,178 255,233,194 240,214,173 234,207,164 246,219,176 255,232,192 254,226,186 253,227,188 178,157,142 68,61,61 94,76,71 182,175,175 93,83,84 99,94,93 85,78,81 73,71,69 74,69,68 103,98,95 255,249,213 255,247,203 255,237,193 255,248,204 255,248,204 255,241,197 255,245,200 255,241,197 255,238,192 255,233,183 255,231,181 255,243,197 255,241,195 255,240,194 255,235,186 255,230,183 123,88,75 130,91,77 179,116,92 153,102,74 108,77,58 157,135,115 168,116,95 131,85,71 49,26,23 26,25,30 24,23,28 28,26,27 101,92,88 106,96,95 107,97,96 105,93,81 107,93,79 113,99,85 114,100,86 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 114,100,84 115,99,86 113,97,82 113,99,81 114,99,88 113,101,89 150,139,136 255,248,246 58,48,49 245,234,231 209,198,193 240,230,229 252,242,241 238,231,229 157,152,154 115,112,118 163,164,169 121,120,125 107,110,121 78,81,90 79,82,91 43,44,49 41,39,40 80,85,91 116,121,129
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,233,188 255,237,197 244,216,176 243,217,178 255,234,195 255,230,191 246,220,181 238,212,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 164,145,133 61,56,58 104,97,100 82,70,70 110,96,96 88,75,72 57,50,50 68,63,65 61,59,57 99,95,89 255,253,214 255,240,196 255,238,194 255,237,193 255,243,199 255,239,197 255,239,195 255,237,193 255,231,187 255,233,187 255,235,184 250,217,169 255,232,189 255,227,183 255,242,199 247,224,195 163,125,104 104,82,76 255,202,174 141,90,66 144,96,80 133,94,80 151,103,78 137,88,66 85,57,44 21,21,29 27,27,35 25,26,31 102,95,95 107,96,93 107,98,94 106,94,84 107,92,81 112,98,80 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 112,98,82 113,99,85 113,99,83 113,100,79 151,140,133 255,248,245 255,253,254 255,252,255 81,79,80 97,95,96 215,203,203 255,246,245 255,252,253 255,253,254 182,180,178 90,87,91 159,158,163 127,130,137 108,107,112 88,87,92 85,85,93 66,66,76 37,38,41 36,36,36 40,40,40 106,112,115
