255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 244,218,179 245,220,176 251,226,182 244,216,176 250,222,182 244,216,178 245,217,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,179 237,211,170 239,214,170 255,233,189 253,231,193 242,219,188 150,141,137 144,134,135 136,128,134 132,124,130 134,126,132 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,196 255,238,198 255,238,198 255,238,198 255,240,200 255,240,205 255,244,209 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 238,209,174 255,231,195 255,233,197 255,239,205 251,225,184 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 127,118,112 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,105 162,134,107 157,132,104 152,128,102 158,134,108 155,130,102 157,131,106 155,129,104 149,128,101 147,126,99 150,127,98 152,129,100 149,129,99 149,129,99 150,125,95 153,128,98 152,127,97 153,128,100 157,132,104 155,129,104 155,129,104 157,132,104 155,130,102 153,128,100 150,125,97 154,125,101 150,124,99 140,123,99 83,79,90 119,116,122 128,117,110 131,120,103 139,120,104 144,120,96 143,119,95 143,122,97 143,122,97 139,122,96 141,122,97 143,124,99 142,124,103 141,125,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 223,195,155 236,208,168 254,226,188 247,219,181 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 247,221,182 254,228,189 255,235,196 255,230,192 240,221,194 150,140,139 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 132,124,130 130,122,128 133,125,131 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,198 255,241,205 255,236,200 254,227,191 238,211,175 216,197,162 245,224,197 255,244,212 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,238,198 253,225,185 255,238,196 255,236,194 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 157,132,104 157,132,104 159,133,108 152,128,102 152,131,104 156,130,105 155,129,104 152,126,101 152,127,99 147,124,95 148,125,96 148,124,100 146,125,100 145,124,99 148,124,98 155,131,105 148,124,98 153,128,100 151,126,98 153,124,100 157,128,106 152,126,101 151,125,100 152,126,103 149,125,101 147,123,97 138,124,99 202,198,192 145,147,161 156,153,170 116,114,126 103,99,112 92,88,99 105,99,104 137,125,99 143,122,95 142,121,96 141,122,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,96 125,113,103
240,214,175 246,220,181 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 245,217,177 246,218,178 255,237,199 251,223,185 239,213,174 224,198,159 224,198,159 244,218,179 239,213,174 242,216,177 239,213,174 242,216,177 237,211,172 243,217,178 230,204,165 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 143,133,132 139,129,133 136,128,134 135,127,133 135,127,133 132,124,130 135,127,133 129,121,127 136,128,134 134,123,130 134,123,132 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,187 246,219,183 255,240,204 255,233,197 255,234,198 255,242,209 255,246,211 255,243,207 255,237,196 255,238,193 255,240,195 255,239,196 255,231,188 255,232,189 255,238,195 255,240,200 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 118,109,105 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 157,134,105 153,133,103 153,127,102 151,127,101 147,126,99 152,126,101 154,130,104 152,128,102 148,127,102 149,125,101 145,122,93 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 150,126,100 148,122,97 150,124,99 148,127,102 147,126,101 149,125,99 147,123,97 148,124,100 141,120,95 142,121,94 242,227,216 164,162,158 125,129,144 115,113,125 97,94,100 89,83,88 78,83,91 79,81,97 81,74,84 137,122,100 142,121,96 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,110,99 123,111,99
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 140,132,138 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 134,124,123 137,125,137 220,204,189 255,240,209 255,239,208 255,241,214 255,248,217 255,244,211 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,230,190 255,234,194 255,244,199 255,241,196 255,239,192 255,237,190 255,231,181 255,227,189 255,240,197 255,235,192 255,235,192 175,154,131 146,135,128 144,133,128 135,124,119 133,122,117 126,115,110 128,119,113 127,118,112 124,113,108 120,111,105 108,99,95 109,99,103 135,123,113 130,116,100 136,120,103 145,126,101 151,125,100 151,125,102 151,125,102 143,124,99 146,127,102 143,124,97 145,126,99 144,125,100 141,122,97 148,124,98 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 145,124,99 142,121,96 139,120,95 149,133,116 179,167,167 135,136,141 109,114,120 108,106,114 102,100,101 95,93,91 83,82,85 85,85,85 83,82,85 75,74,77 139,119,99 136,124,96 130,115,93 136,121,101 135,120,100 140,124,109 126,112,98 125,111,97 119,108,93 123,110,103
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,247,212 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,232,185 255,243,193 255,237,199 255,233,190 255,241,198 255,240,197 171,147,123 148,135,128 144,133,128 142,131,126 136,125,120 132,121,116 128,119,113 123,114,108 122,111,106 118,109,103 108,98,97 106,96,95 132,120,110 127,113,97 134,118,101 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,106 142,127,107 139,120,95 146,127,102 148,124,98 145,121,95 149,125,101 142,121,96 146,127,104 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 139,120,95 142,121,94 140,121,96 139,120,95 137,119,98 174,159,150 153,144,140 115,119,123 100,105,111 106,106,116 103,104,109 98,99,102 86,84,92 75,73,81 79,77,87 81,79,89 126,113,106 136,122,97 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 198,184,170 144,137,137 135,128,131 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,245,209 255,238,202 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,239,201 255,233,195 255,231,193 255,231,193 255,232,192 255,239,199 252,225,180 255,231,186 234,207,164 252,224,184 255,237,197 255,236,196 255,241,201 171,147,123 146,135,130 142,133,127 139,133,126 135,124,119 141,125,121 128,119,113 125,114,109 122,111,106 116,107,101 108,99,95 106,96,97 128,116,106 129,116,95 129,113,98 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,99 144,125,100 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 142,121,96 143,122,97 142,121,94 136,117,92 138,121,95 140,120,102 147,136,133 126,120,115 109,110,115 102,110,119 109,109,119 107,110,117 100,105,111 91,90,95 79,77,87 74,74,84 178,178,188 76,71,70 133,121,95 130,116,91 132,115,91 136,122,95 134,119,97 123,109,91 122,108,92 119,105,91 120,106,92
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 245,219,178 231,205,166 252,226,187 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 142,132,133 139,132,135 136,128,134 136,128,134 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,240,202 255,237,201 255,237,201 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,232,194 255,231,193 255,232,192 255,231,191 255,233,190 255,240,197 255,232,189 255,227,189 255,237,200 255,237,200 255,235,198 177,153,127 151,138,131 145,136,128 146,137,131 144,133,128 136,125,120 133,120,115 128,117,114 125,112,107 122,111,106 110,101,97 106,96,97 112,99,94 123,108,97 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,100 142,125,99 142,124,103 139,121,100 138,119,94 139,120,95 145,124,99 143,122,97 141,120,95 141,120,95 141,120,95 139,118,91 139,120,95 141,122,97 133,115,96 126,120,115 122,116,111 109,107,103 113,111,107 111,102,96 92,76,72 79,63,59 64,55,49 57,47,48 113,107,114 82,76,83 76,71,73 137,122,111 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,92 114,100,86
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 244,218,179 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 232,205,169 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 242,218,181 175,163,153 145,135,136 137,127,131 135,127,133 135,127,133 134,126,132 236,225,218 255,250,213 255,247,213 255,245,211 255,245,211 255,242,209 255,240,204 255,247,211 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,243,203 255,239,199 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 255,227,189 255,229,191 255,230,190 255,231,191 255,239,198 255,239,202 255,231,195 255,223,191 255,231,202 255,232,203 255,239,215 255,246,226 235,158,141 255,199,184 250,166,149 211,131,113 255,199,180 216,157,138 174,132,119 127,113,97 113,112,101 109,103,98 106,96,97 109,98,95 118,106,94 125,111,95 130,116,100 145,126,103 146,125,98 146,120,95 152,126,101 145,121,95 143,122,97 140,121,96 141,120,95 140,119,94 145,124,99 138,121,95 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,99 138,120,101 130,116,89 131,110,95 136,129,127 58,47,40 65,48,38 91,61,46 62,50,52 36,35,38 133,139,140 102,107,115 96,90,97 97,90,90 87,80,80 70,68,66 114,101,94 128,114,89 128,114,89 128,113,91 122,107,87 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 239,213,172 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 229,204,160 249,224,180 249,223,182 251,225,184 254,230,193 174,163,156 137,127,128 141,131,135 136,128,134 139,131,137 136,128,134 255,245,238 255,251,214 255,245,209 255,246,210 255,246,210 255,243,208 255,248,207 255,250,216 255,241,203 255,236,198 255,236,198 255,233,194 255,238,198 255,243,203 255,244,204 255,241,201 255,241,201 255,243,204 255,242,203 255,243,203 255,237,197 252,224,186 253,225,187 255,232,193 255,235,202 226,155,134 182,99,82 154,50,40 158,57,46 155,46,38 153,40,33 156,38,33 149,31,26 151,30,26 154,31,27 150,29,27 153,32,30 144,33,29 142,38,32 131,42,31 115,49,35 192,141,131 125,101,93 108,96,98 106,96,95 117,107,95 117,108,91 123,109,93 144,127,103 142,121,94 146,120,95 149,123,98 145,121,95 141,120,95 144,120,96 141,120,95 143,122,97 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,94 131,113,94 133,117,102 70,68,66 55,48,48 61,49,49 63,47,43 151,130,130 117,114,120 112,111,116 115,116,121 100,106,109 63,58,57 95,88,88 90,83,83 73,71,69 94,81,74 126,111,91 124,109,87 128,113,91 126,111,91 121,107,89 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 242,216,175 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 247,222,176 255,234,188 255,230,189 253,227,186 240,216,179 163,152,145 148,138,139 141,131,135 142,134,140 136,128,134 137,129,135 255,250,240 255,249,211 255,241,205 255,241,203 255,242,203 255,241,203 255,243,199 255,248,214 255,237,199 255,238,200 255,240,202 255,247,208 255,248,208 255,246,206 255,243,203 255,248,208 255,241,201 255,240,196 255,243,199 255,247,207 255,232,192 255,234,196 255,230,192 255,229,192 120,55,32 138,43,34 139,32,25 140,31,23 143,30,25 144,26,25 144,26,25 144,26,25 143,25,24 142,26,24 143,27,25 142,26,22 142,26,24 139,28,24 135,28,23 125,25,22 113,27,24 105,38,27 102,48,39 170,146,140 107,95,95 114,104,92 117,108,91 121,107,91 144,127,103 142,121,94 146,120,95 149,123,98 143,119,93 141,120,95 140,116,92 142,121,96 136,115,90 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 138,117,92 133,112,87 133,112,87 130,111,86 133,114,89 132,113,90 130,110,92 126,111,91 205,198,201 176,169,169 154,142,144 131,121,120 111,105,110 109,106,112 103,102,107 79,78,83 102,108,109 65,60,57 98,91,91 93,86,86 68,66,64 88,75,68 126,110,93 123,108,86 128,113,93 126,110,93 123,109,91 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 243,220,180 153,142,137 146,139,139 142,135,138 132,124,130 134,126,132 140,132,138 255,255,245 255,239,202 255,244,208 255,239,197 255,244,201 255,244,204 255,241,199 255,251,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,245,206 255,237,193 255,240,200 255,245,202 255,245,200 255,244,201 255,239,200 255,236,196 254,226,186 255,221,183 129,54,34 130,25,24 132,27,26 130,25,22 131,26,23 133,25,23 133,25,23 133,25,23 133,25,23 132,24,24 132,24,24 128,22,24 128,22,24 126,23,26 124,23,25 123,22,24 117,23,23 111,25,22 104,27,23 98,40,30 99,50,39 141,120,105 119,105,89 120,106,92 136,118,97 142,121,96 140,119,94 143,122,95 145,121,95 137,118,93 138,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 129,115,90 129,115,90 131,114,90 132,113,90 130,111,86 131,112,87 133,112,87 134,113,88 127,113,88 125,113,87 131,114,86 74,71,77 45,47,47 53,43,47 86,76,77 115,105,106 59,49,53 98,93,95 109,107,108 103,100,104 98,91,89 99,92,90 92,85,83 58,53,52 88,84,76 120,106,92 119,105,91 116,102,86 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
244,218,177 249,223,182 239,213,172 250,225,179 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 237,213,176 157,146,141 147,140,140 140,133,136 134,131,135 83,80,84 87,84,88 210,195,184 255,241,204 255,244,208 255,237,195 255,242,197 255,245,198 255,246,200 255,249,216 255,240,202 255,247,209 255,242,201 255,246,205 255,243,203 255,246,207 255,244,205 255,240,196 255,238,198 255,243,201 255,243,199 255,237,195 255,241,203 255,246,206 255,240,200 255,226,184 153,96,67 111,30,19 124,23,25 124,23,23 124,23,23 124,21,24 124,21,24 125,22,25 124,21,24 124,21,26 126,20,24 123,20,23 122,21,23 120,22,25 119,22,25 119,22,25 113,24,22 111,25,24 112,23,23 107,25,23 97,27,21 102,44,34 97,50,39 122,100,82 134,114,96 142,121,96 142,121,96 140,119,92 141,117,91 133,114,89 137,118,93 138,114,90 137,113,89 124,110,85 127,113,88 126,112,87 126,112,87 127,113,88 129,112,88 129,110,87 129,110,85 129,110,85 131,110,85 129,108,83 124,110,85 123,111,85 124,105,82 84,82,83 50,43,46 71,61,65 50,40,41 107,97,98 94,84,85 103,98,100 94,92,93 71,65,70 92,87,84 82,75,73 85,78,76 58,53,52 86,82,74 118,104,90 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 243,217,176 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 145,135,136 136,130,135 93,92,109 163,162,179 157,158,177 112,116,131 104,102,110 181,162,135 255,230,188 255,243,199 255,242,203 255,247,201 255,248,212 255,249,210 255,242,203 255,238,196 255,239,200 255,245,205 255,247,203 255,240,196 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,240,201 255,236,197 255,233,194 255,230,184 255,228,190 141,76,57 111,26,18 120,23,22 120,23,22 121,23,24 120,22,21 127,29,28 126,29,28 127,30,29 122,28,26 115,26,22 117,23,23 119,22,23 119,22,23 115,24,23 112,23,23 110,24,23 108,22,21 108,22,21 102,23,20 95,28,21 92,37,24 101,60,42 126,105,80 136,117,92 136,117,92 137,118,93 132,113,88 131,112,87 133,114,89 129,112,86 126,109,83 121,107,82 123,108,86 124,109,87 123,108,86 126,112,87 126,112,87 128,110,91 123,108,88 129,110,85 127,108,83 123,106,80 120,106,81 126,112,87 125,112,91 116,106,94 53,50,54 59,56,60 48,41,44 102,95,98 107,94,89 85,78,78 94,89,91 65,55,56 93,83,82 47,40,43 77,75,76 40,35,37 58,53,50 87,76,69 115,101,87 118,104,90 114,100,86 114,100,86 114,100,86 109,94,83 109,94,83
246,221,177 249,224,180 237,212,168 252,226,185 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,189 255,238,193 233,211,175 153,147,142 144,135,131 159,152,162 157,164,178 130,137,151 102,109,123 86,87,108 77,72,88 77,80,89 136,121,110 255,241,197 255,245,203 255,248,204 255,249,212 255,249,210 255,239,200 255,239,190 255,238,196 255,241,196 255,234,188 255,238,189 255,247,203 255,243,199 255,236,190 255,233,187 255,234,188 255,236,192 255,239,195 255,241,197 255,236,191 255,228,183 199,153,116 131,71,50 107,31,20 116,28,19 111,38,10 124,55,19 156,88,43 170,100,53 167,99,54 156,88,45 135,70,29 108,45,10 109,34,14 108,31,14 112,26,23 113,24,24 110,24,23 105,23,21 104,22,20 101,22,19 96,23,18 93,27,22 92,48,36 122,102,82 134,115,90 131,112,87 132,113,88 130,111,86 127,113,86 128,111,85 126,109,85 124,107,83 121,108,85 120,107,86 121,107,82 123,109,84 127,113,88 123,109,84 122,109,88 123,110,89 123,106,80 129,108,83 126,109,83 121,107,82 122,108,83 121,108,85 122,109,88 54,49,51 38,35,39 77,72,74 75,68,71 99,89,88 64,55,51 94,85,81 87,77,78 87,77,76 78,71,74 62,60,61 36,35,38 46,46,46 72,61,54 114,100,86 113,99,85 112,98,84 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,170 239,211,171 254,227,182 248,221,178 240,213,170 255,230,187 255,241,198 206,187,150 149,140,136 166,157,153 89,89,97 109,119,127 96,106,114 87,95,102 81,82,87 70,70,78 72,75,86 89,90,93 187,169,139 255,247,203 255,245,205 255,250,214 255,245,211 255,240,204 255,245,201 255,241,197 255,238,194 255,243,197 255,245,196 255,237,193 255,237,195 255,240,191 255,232,183 255,234,190 255,232,188 255,239,197 255,243,201 255,229,183 255,226,175 255,232,183 255,221,182 141,88,65 135,70,49 132,61,37 123,48,28 132,60,43 125,54,35 117,49,29 121,56,37 127,52,36 125,45,29 125,52,22 142,69,39 134,76,41 97,53,15 96,34,23 105,27,26 104,22,20 102,20,18 95,20,20 90,27,23 95,64,52 118,99,85 124,108,91 127,112,90 127,112,90 126,112,87 124,110,85 123,109,84 123,109,84 124,110,85 129,115,90 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 122,107,87 122,107,85 120,106,79 124,105,80 121,104,78 119,105,80 122,108,83 122,107,85 121,105,88 118,103,94 68,68,68 50,49,52 44,43,46 98,91,91 77,70,70 92,85,85 86,79,82 79,72,72 67,65,66 56,53,57 73,70,74 79,73,64 113,98,87 112,97,86 112,97,88 112,97,88 109,95,81 108,94,80 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 236,210,169 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,168 223,195,157 233,206,163 248,219,184 255,228,193 248,220,180 250,222,182 209,190,153 149,139,138 123,121,122 88,95,107 92,102,110 88,98,106 86,91,99 81,82,87 67,67,77 67,70,81 81,85,89 108,96,98 255,246,196 255,247,208 255,250,216 255,246,205 255,249,210 255,236,192 255,241,197 255,241,197 255,246,200 255,239,190 255,241,191 255,246,208 255,241,192 255,238,189 255,248,204 255,234,190 255,231,189 255,234,192 255,234,188 255,234,183 255,232,186 255,226,182 255,223,187 144,98,82 149,108,92 132,91,73 126,78,60 136,91,70 143,95,70 139,90,70 128,81,60 125,96,74 136,105,95 103,67,61 101,42,35 106,37,24 111,63,36 126,79,58 93,27,22 89,23,20 77,25,22 68,36,31 111,97,83 112,95,85 120,104,91 122,106,93 126,110,93 123,109,84 124,110,85 123,109,84 123,109,84 122,108,83 122,107,87 120,105,85 120,106,81 120,106,81 120,106,81 117,103,78 117,102,80 122,108,83 120,105,83 122,105,79 120,106,79 119,104,82 117,102,80 120,105,85 117,101,86 122,107,96 67,54,47 37,36,39 41,40,43 85,78,78 90,83,83 89,82,82 82,76,81 65,60,62 79,76,80 73,69,82 66,66,76 110,98,88 112,97,86 111,96,87 109,94,85 108,93,84 108,94,80 107,93,79 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 246,219,176 250,223,180 241,213,173 255,240,200 255,238,192 254,229,183 249,223,182 243,217,176 253,227,188 230,204,165 221,195,156 223,197,158 236,210,171 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,218,179 255,235,196 193,174,151 151,144,144 95,95,95 89,97,115 85,102,122 87,104,124 84,99,117 81,92,103 70,73,82 70,70,80 109,108,113 91,92,95 175,157,125 255,247,209 255,245,214 255,239,193 255,248,206 255,244,198 255,247,201 255,241,197 255,244,200 255,241,197 255,241,197 255,241,197 255,231,186 255,231,186 255,237,193 255,241,197 255,227,183 255,232,188 255,238,196 255,236,190 255,234,190 255,234,190 255,233,191 133,91,67 148,96,77 163,107,85 160,107,82 154,103,79 154,102,81 154,107,86 145,96,74 121,80,62 69,43,33 33,22,17 39,34,31 102,87,78 78,45,34 87,45,34 122,83,69 56,31,28 100,91,85 104,95,91 108,93,84 109,93,80 113,98,87 118,103,92 120,106,92 123,109,91 122,107,85 122,107,85 121,108,87 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 69,69,69 38,38,38 34,37,46 56,60,75 68,70,86 83,83,91 81,81,89 72,73,78 58,58,66 58,58,66 71,72,75 111,95,89 111,96,85 97,94,98 96,99,117 98,101,119 97,103,120 98,97,114 191,191,203
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 244,217,174 250,223,180 236,208,168 226,198,158 223,198,152 245,220,174 249,223,182 255,230,189 253,227,188 245,219,180 250,224,185 255,234,195 239,213,174 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,252,213 195,176,153 144,137,137 88,88,88 88,96,114 95,99,112 100,104,117 92,96,109 89,88,93 77,69,75 55,55,65 75,72,76 82,79,85 110,103,87 255,248,209 255,246,212 255,239,195 255,245,199 255,230,184 255,239,193 255,244,200 255,247,203 255,250,206 255,247,203 255,240,196 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,244,202 255,238,192 255,230,184 255,231,187 255,227,191 255,210,184 165,109,87 170,117,92 182,122,97 146,100,74 62,40,22 79,44,29 77,36,16 125,84,66 112,75,62 66,38,25 18,12,17 20,21,24 38,31,31 80,62,59 87,60,53 102,92,93 100,95,94 105,98,96 105,95,85 106,95,80 108,93,82 115,100,89 116,102,88 118,104,90 120,104,89 120,104,87 116,103,80 116,104,78 115,101,76 117,103,78 117,103,78 118,101,77 121,107,82 116,102,77 116,102,77 117,102,82 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 117,101,86 130,120,119 136,129,127 92,87,89 51,49,50 44,43,46 50,49,54 66,64,72 35,36,41 49,50,55 62,62,72 52,56,71 65,76,89 84,93,118 76,72,92 88,98,114 98,121,148 98,116,144 116,124,140 117,125,132
