151,145,50 145,139,44 136,130,35 131,125,30 131,123,31 128,122,27 126,120,27 124,116,24 126,116,26 123,110,21 121,110,23 116,107,20 117,105,25 103,83,24 100,75,27 89,73,40 89,78,14 151,138,34 165,154,38 241,223,161 249,233,191 255,243,201 89,92,114 92,87,103 88,88,100 87,87,99 94,90,103 255,252,226 255,241,196 255,240,195 255,239,198 250,238,199 171,162,154 244,221,181 248,225,185 247,224,184 245,221,184 255,242,206 248,229,194 229,210,185 218,199,174 211,203,181 235,213,177 78,120,166 42,114,197 17,103,216 17,103,218 20,107,217 23,105,215 23,105,215 35,127,247 255,236,190 225,209,178 221,204,169 255,227,183 252,221,182 250,218,176 251,219,177 242,219,188 239,223,190 174,165,150 131,126,125 117,114,118 102,95,95 161,145,130 170,154,137 255,228,210 240,218,200 194,179,159 159,149,150 136,126,125 254,229,181 239,214,170 242,226,195 166,153,148 232,217,197 252,223,188 246,227,188 122,194,255 48,131,233 18,119,238 20,117,231 18,111,222 25,122,247 47,127,225 255,237,191 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,245,213 255,235,203 255,244,214 254,229,199 255,232,192 252,229,189 229,205,170 248,229,192 249,229,197 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 245,226,191 255,243,208 255,239,204 255,240,205 244,224,192 255,245,213 255,239,204 249,230,195
142,136,45 135,129,38 130,124,33 126,120,29 123,114,27 122,113,28 120,110,28 118,108,26 114,102,20 118,107,22 114,102,20 108,96,16 96,86,19 81,67,24 77,60,25 75,60,22 88,74,16 140,129,44 158,148,27 150,142,8 161,153,59 255,250,206 249,231,228 248,233,211 250,229,229 227,206,202 196,180,176 255,251,223 255,248,212 255,246,210 255,246,213 255,241,214 186,167,153 238,217,190 239,220,183 240,219,178 240,219,178 255,240,196 255,240,197 255,240,195 255,240,195 255,246,212 248,226,192 80,124,171 41,112,193 17,103,216 17,102,220 20,107,217 23,105,215 23,105,215 34,127,249 232,213,174 233,213,183 230,213,178 255,235,204 250,232,202 224,197,163 242,216,175 242,222,192 240,220,190 173,171,149 108,101,83 128,124,107 157,148,129 192,182,158 208,193,171 210,193,169 219,196,165 117,109,87 188,181,163 206,199,179 235,208,176 233,206,174 233,218,198 231,214,188 242,226,195 244,227,188 244,224,194 147,211,255 57,138,236 20,117,235 21,119,230 19,112,225 24,121,248 50,128,222 251,219,177 255,255,208 230,214,172 149,140,113 165,156,129 189,177,147 216,198,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,223 255,255,225 255,253,220 255,249,219 255,236,204 255,251,216 235,216,181 255,247,208 255,255,218 255,254,222 255,250,218 255,248,221 255,236,199 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,249,214 255,240,203 254,230,197 244,225,190
138,129,44 131,122,37 127,118,33 123,114,29 117,107,25 115,105,25 113,103,25 111,101,23 111,98,23 111,98,23 108,94,24 108,94,24 81,72,16 53,45,21 51,44,26 58,44,28 80,65,27 113,101,35 145,137,33 146,135,21 181,164,26 210,201,13 216,202,49 191,177,80 174,164,93 170,154,121 172,157,137 219,205,187 217,207,185 241,231,209 223,215,191 239,232,201 236,227,200 220,209,174 234,222,192 232,217,195 206,191,169 199,183,152 206,190,159 221,203,171 230,212,182 230,210,180 234,219,197 78,124,177 40,112,190 19,106,216 17,102,220 19,105,218 23,105,215 22,104,214 35,132,255 240,213,181 234,214,184 232,215,180 233,209,183 215,196,171 125,108,84 243,225,204 238,218,188 255,235,205 181,163,142 91,89,99 93,87,94 102,92,96 179,167,141 255,247,222 243,225,204 241,216,197 97,86,79 198,189,185 108,97,106 101,94,92 104,97,95 186,168,149 255,243,217 237,218,193 250,232,202 246,227,192 149,215,255 69,150,246 27,121,240 22,117,229 23,113,229 23,118,244 55,131,221 254,227,184 255,242,195 255,254,212 112,101,94 108,97,90 103,89,94 147,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,93,88 104,93,88 105,94,89 136,122,106 255,241,212 255,243,208 255,254,219 255,243,207 108,98,86 107,98,79 116,107,88 187,168,152 250,235,199 252,235,198 255,253,216 254,244,206 245,233,203 255,246,208 255,255,224 237,225,188 248,229,194 253,234,199 248,229,194 255,237,202 255,247,217 255,249,219 255,249,219 253,233,201 255,243,208 255,242,205 251,227,194 247,228,193
136,124,44 129,117,37 127,115,35 112,102,22 112,104,25 111,100,25 110,99,24 110,99,26 105,94,21 106,95,22 110,97,24 105,92,19 68,58,16 37,32,20 37,34,21 50,38,26 66,48,27 98,76,27 143,128,38 151,134,27 181,157,36 206,183,41 198,177,25 186,165,22 168,153,17 136,124,13 83,75,23 74,67,51 83,76,86 83,79,88 78,77,80 74,74,74 75,75,72 78,78,75 82,82,79 87,87,87 88,86,84 86,81,78 88,83,80 92,88,80 96,92,84 94,90,82 96,92,84 62,120,194 40,108,190 21,105,216 21,104,220 21,104,220 23,104,219 22,103,218 36,137,255 241,213,175 230,212,182 225,207,175 255,236,199 255,238,212 123,109,95 222,212,202 216,202,177 218,201,177 199,188,181 62,124,226 59,133,231 65,144,249 93,145,212 80,135,210 92,144,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 223,207,174 153,216,255 85,167,255 24,117,239 21,115,234 23,113,231 23,118,244 56,126,216 248,226,181 255,238,194 255,254,212 255,242,197 255,242,197 255,240,201 222,196,157 250,227,187 255,239,197 255,241,196 255,243,199 255,241,199 255,239,198 255,236,198 248,229,192 249,229,199 253,234,199 255,243,204 255,247,208 207,187,157 170,155,146 157,142,133 192,176,143 249,231,199 255,240,204 255,247,200 255,246,229 95,96,88 94,96,96 98,94,86 255,248,232 255,236,204 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 242,223,184 255,244,209
135,122,49 129,116,43 122,109,36 113,102,27 110,98,28 107,97,26 99,93,16 104,92,24 104,92,24 110,100,18 119,105,19 109,100,15 53,47,13 29,30,20 28,27,18 37,33,16 52,39,16 91,73,29 131,117,22 155,137,35 181,156,38 190,172,41 186,167,42 168,150,34 144,131,31 107,95,17 65,62,11 55,52,56 79,76,82 74,71,75 73,72,75 75,74,77 73,73,73 75,75,72 80,80,77 81,79,80 81,79,80 76,75,78 78,77,80 76,75,80 76,75,80 75,74,79 76,75,80 51,117,195 41,105,184 21,105,216 19,102,216 21,103,222 23,104,219 22,103,218 34,137,255 238,210,170 234,218,187 228,212,181 241,224,196 249,231,210 144,130,116 146,136,126 98,94,86 96,92,84 98,93,90 58,126,233 55,125,237 47,136,250 70,165,255 43,142,255 49,141,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 242,226,211 136,199,255 99,181,255 23,116,238 21,115,234 23,113,231 23,119,242 56,127,217 255,237,202 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,242,203 255,249,207 255,245,198 255,244,198 255,241,199 235,215,183 255,243,211 249,227,191 255,243,196 255,252,208 255,240,198 255,241,198 255,240,208 255,241,213 255,235,203 254,234,202 255,240,208 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,241,204 255,248,209 255,241,206
139,125,55 131,117,47 124,110,40 115,103,37 112,100,30 108,96,26 105,94,21 102,92,21 108,98,16 122,115,16 146,135,19 133,127,23 40,32,8 23,24,12 31,29,0 81,79,17 107,99,18 121,111,19 141,127,32 155,140,34 155,143,34 158,143,37 150,137,37 138,123,31 115,102,27 90,79,17 81,76,21 65,61,26 195,189,164 204,196,172 203,194,167 182,173,146 182,172,148 166,156,134 168,157,138 144,135,118 128,119,104 121,110,103 108,97,90 105,94,89 95,86,78 94,85,77 89,83,78 55,122,197 43,104,186 22,104,212 22,103,220 22,103,218 23,104,219 22,104,214 36,137,255 255,230,202 255,241,221 133,124,105 124,111,106 140,129,122 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 60,127,244 36,114,225 43,135,251 70,165,255 43,145,255 37,140,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,86,81 132,123,108 235,221,205 56,108,177 107,188,255 22,113,236 21,115,234 21,111,229 21,117,240 68,133,220 134,132,133 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,188 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,245,217 255,255,230 255,249,222 255,255,227 255,242,212 255,244,215 255,239,209 255,235,205 255,244,209 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,252,220 255,247,212 247,224,184 249,230,195
143,129,59 136,122,52 126,112,42 117,106,33 115,105,25 109,97,27 106,94,24 108,98,20 119,109,17 139,131,27 168,160,38 136,134,33 35,33,11 34,31,16 67,61,13 117,110,24 128,115,24 128,113,21 123,108,18 134,119,29 129,116,25 128,117,30 117,107,29 105,94,21 87,80,19 82,78,18 86,79,18 154,140,111 235,217,196 230,213,189 232,213,188 225,206,181 223,204,177 211,192,165 228,209,184 238,221,197 230,213,187 227,210,182 224,207,179 235,218,192 238,221,193 233,214,187 242,223,200 52,113,188 40,103,187 22,104,212 23,104,221 22,103,218 22,103,218 23,105,213 40,136,255 120,99,86 144,133,126 245,231,213 176,162,146 170,156,140 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 66,128,234 35,106,212 42,129,239 63,156,255 43,145,255 41,142,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,225,215 168,159,142 122,111,108 75,114,149 115,194,255 24,113,236 22,114,234 19,111,229 16,112,235 80,145,228 84,81,87 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 93,88,87 94,89,88 96,91,88 100,95,92 103,98,95 111,106,103 119,113,108 136,130,123 167,160,144 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 251,229,195 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 253,231,193 255,238,208
144,133,60 141,130,57 134,123,50 125,114,39 118,107,32 115,103,23 113,101,19 115,104,17 120,112,20 139,129,37 139,129,37 92,89,24 37,38,17 42,35,15 74,69,18 89,78,14 110,97,24 114,98,24 116,101,22 126,111,32 111,98,25 103,91,25 98,90,27 87,80,23 80,76,18 82,78,20 81,78,23 108,101,101 122,118,110 135,132,117 147,144,131 149,146,133 164,161,148 185,182,169 235,232,219 221,216,202 248,243,229 240,236,219 235,231,214 244,235,218 250,239,222 248,239,210 248,236,208 52,111,196 41,104,188 21,105,216 21,104,218 21,104,220 18,107,221 23,107,216 38,135,255 226,207,180 158,147,132 234,224,202 235,222,201 234,221,200 192,181,162 240,229,212 211,202,183 200,191,172 188,179,160 68,130,236 37,104,211 36,130,247 65,150,253 29,133,255 27,130,249 34,127,249 33,129,252 28,124,247 174,236,255 28,87,179 32,97,198 108,168,255 86,88,85 100,91,83 109,102,84 188,181,165 86,127,191 129,205,255 24,113,236 22,114,234 16,113,229 16,112,235 92,157,231 129,126,113 121,103,98 120,104,98 113,100,93 107,94,87 102,91,84 96,85,78 96,84,86 93,81,83 89,79,80 82,72,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 89,83,88 82,76,81 88,82,87 88,82,87 86,80,85 84,81,87 83,80,86 90,84,89 90,82,88 88,83,85 86,81,83 85,80,82 86,79,82 86,79,82 255,241,222 255,250,216 255,246,211 255,236,201 251,232,195 255,247,210 254,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
143,132,59 141,130,57 137,126,53 134,123,48 126,115,40 116,108,29 112,102,22 115,108,22 118,110,18 119,110,25 103,96,24 61,57,20 43,39,20 51,46,14 77,72,17 83,79,19 83,76,17 94,83,21 108,94,24 110,97,24 96,85,21 91,82,24 83,79,21 80,75,22 83,75,21 83,78,23 84,79,24 169,154,143 171,157,139 180,165,143 171,156,136 169,154,134 164,149,129 150,135,115 149,133,116 137,126,109 123,112,95 117,104,97 109,96,91 97,86,83 98,87,84 116,107,101 96,87,81 51,111,196 37,105,187 21,105,216 19,102,216 19,102,218 17,108,221 21,108,216 35,140,255 192,177,157 134,123,106 223,208,188 161,143,124 159,141,122 156,141,121 255,246,224 244,229,207 243,228,206 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 25,127,253 174,235,255 27,86,178 30,95,196 104,165,255 85,87,84 128,118,117 219,213,190 184,184,168 221,238,255 138,214,255 24,114,234 22,114,234 16,113,231 16,112,235 99,164,240 183,178,166 207,193,168 230,216,191 236,219,195 238,221,197 237,223,198 246,232,207 244,229,207 229,214,192 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,154,142 149,141,128 151,142,127 143,134,119 117,107,97 117,107,97 100,90,80 101,91,81 94,84,74 255,254,235 254,241,207 255,248,213 255,237,202 255,250,213 255,249,212 253,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
140,129,56 138,127,54 137,126,53 134,123,48 130,119,44 124,115,39 118,110,31 117,107,25 118,110,20 110,102,19 93,86,18 56,51,19 50,43,23 57,51,15 80,76,18 84,80,20 80,73,14 88,76,17 104,90,20 104,93,20 94,83,21 91,82,24 86,78,24 82,74,22 84,76,22 86,78,24 85,76,20 72,56,39 194,182,156 218,199,174 230,211,188 221,202,179 242,223,200 229,210,187 241,223,202 241,230,211 237,227,205 227,215,189 224,211,188 228,209,193 242,226,209 205,196,188 140,134,125 50,113,197 38,107,186 21,105,216 19,102,216 21,104,220 17,108,221 21,108,216 34,137,255 103,86,78 162,150,140 255,241,211 224,205,182 217,198,175 240,221,196 251,232,209 233,214,189 246,227,202 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 60,149,255 171,238,255 25,84,176 29,94,197 105,166,255 85,87,84 128,118,117 224,216,194 116,108,95 84,113,172 141,216,255 22,114,232 24,114,234 16,113,231 18,111,233 101,163,240 218,213,201 255,244,215 255,242,214 254,235,208 246,227,200 245,228,200 253,236,208 252,235,207 244,227,199 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,188 231,214,188 246,233,210 254,241,220 244,234,210 252,242,218 223,213,189 238,225,202 234,221,198 248,230,211 246,231,195 253,230,199 231,212,177 255,244,209 255,248,213 255,240,205 170,151,116 190,169,142 230,209,182 255,246,212 255,236,202
127,115,45 127,115,45 129,117,47 131,119,49 129,117,47 119,110,36 117,109,28 116,108,25 115,107,24 110,102,23 91,82,22 62,57,18 59,52,21 60,55,14 75,70,15 81,77,19 80,73,16 90,81,21 104,90,20 107,94,19 107,93,25 103,90,27 91,83,18 87,78,22 92,80,21 93,82,18 97,82,42 79,60,44 93,86,86 96,94,92 102,92,96 93,83,87 107,97,101 107,97,101 96,86,87 88,79,73 93,84,78 90,84,77 91,85,78 82,77,65 95,87,76 216,210,176 185,175,151 48,109,184 38,98,183 22,101,212 17,102,220 17,106,220 19,108,222 25,107,217 34,134,255 255,237,212 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 215,207,183 76,137,248 35,103,210 33,123,241 57,146,255 17,120,252 20,134,254 255,255,255 42,121,206 17,125,255 171,236,255 21,80,172 27,95,202 105,167,255 85,87,87 127,121,114 211,201,179 106,96,97 146,184,244 148,223,255 21,115,230 24,114,234 18,112,231 19,111,231 119,179,255 88,93,103 107,102,99 102,95,93 101,91,90 102,92,91 99,93,88 95,89,84 100,93,91 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 245,227,195 130,110,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,165 230,220,196 208,194,169 222,208,183 224,207,181 246,229,201 250,234,203 254,236,204 254,236,206 255,239,211 242,226,195 246,231,195 245,228,193 255,248,213 255,240,204 167,149,117 189,166,135 237,215,181 255,242,205 255,252,220 252,232,200 207,187,155 173,153,121
111,99,29 111,99,29 112,100,30 120,108,38 123,111,41 122,112,43 117,107,36 114,105,31 112,104,25 108,100,21 95,88,20 80,72,20 67,60,17 68,61,18 73,68,15 76,71,16 80,70,19 85,78,19 104,90,20 110,94,20 113,95,22 112,96,24 111,93,20 105,91,21 94,81,18 93,81,15 90,77,25 77,66,22 234,221,200 240,225,203 254,239,219 236,223,202 249,241,219 248,242,219 230,222,200 226,216,194 226,216,194 220,207,186 218,205,184 212,198,180 218,204,186 232,229,205 196,192,175 45,106,183 37,97,186 21,100,211 17,102,220 17,106,220 20,109,223 24,106,216 34,132,254 122,99,88 241,225,208 255,239,209 238,221,186 233,215,183 227,207,177 255,238,208 248,228,198 244,224,194 217,207,183 75,136,247 35,103,210 33,123,243 63,143,246 17,127,255 168,229,255 255,248,255 204,250,255 2,112,246 178,240,255 22,81,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 86,85,88 75,112,161 149,220,255 21,115,230 24,114,234 18,112,231 18,110,230 131,191,255 169,177,186 236,221,199 249,234,214 245,232,211 233,220,199 241,223,202 231,214,190 249,232,206 248,231,205 231,218,195 226,216,192 246,233,212 247,231,214 238,219,203 238,220,188 116,96,78 217,209,196 202,194,181 182,173,158 182,174,161 185,177,166 174,168,159 175,163,153 162,150,140 138,126,126 139,125,125 130,119,116 121,112,106 114,103,98 110,97,94 102,89,86 97,91,86 97,88,84 96,84,72 249,230,205 255,246,214 255,244,213 255,241,207 176,157,120 189,169,137 231,211,179 253,233,201 255,241,209
105,97,34 106,98,35 102,94,31 107,96,32 110,99,35 112,102,35 111,101,34 112,100,30 111,99,29 107,98,24 99,92,24 93,85,20 86,77,21 73,67,21 71,65,19 74,69,16 78,70,18 84,74,21 97,85,19 113,98,19 116,100,17 119,100,18 120,98,20 115,95,18 110,89,19 104,82,15 91,77,19 90,79,17 53,55,29 76,63,0 162,158,9 189,186,34 141,127,102 130,120,110 119,110,93 115,106,91 109,100,85 107,95,83 101,86,77 102,84,79 116,98,93 228,211,187 235,218,194 47,114,189 35,100,187 18,102,213 17,103,218 16,107,220 20,111,222 19,103,210 29,126,242 229,207,171 238,219,196 245,227,197 247,228,201 237,218,191 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 37,101,209 23,118,244 55,145,250 13,126,255 24,114,242 255,255,255 18,119,252 8,121,250 171,241,255 22,81,177 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 89,91,88 73,94,131 153,224,255 19,117,228 21,113,231 18,112,227 17,109,225 140,200,255 93,104,115 110,101,95 106,97,93 106,96,95 104,94,93 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 100,94,87 110,102,91 108,100,89 126,117,102 133,126,99 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,194 237,223,196 234,218,187 235,219,186 237,221,188 249,231,201 239,221,191 243,225,195 244,226,196 244,226,196 255,244,200 175,157,125 208,190,158 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
96,92,32 96,92,32 96,92,32 97,85,28 96,84,29 98,91,30 98,91,30 102,91,27 103,92,28 98,90,27 95,87,24 95,87,22 94,86,21 84,80,22 76,71,20 75,70,19 77,69,19 79,71,19 90,81,21 107,93,23 116,99,23 116,99,19 118,99,17 118,96,18 114,88,18 114,91,22 122,101,29 100,82,9 69,57,27 63,56,15 93,79,36 146,135,48 133,123,54 179,170,125 228,216,188 232,218,191 236,224,196 232,220,194 224,212,186 228,210,189 239,224,202 246,229,203 244,227,201 47,111,190 38,103,190 18,102,213 17,103,218 16,107,220 20,111,224 19,103,210 29,127,249 251,231,185 245,227,197 255,253,218 247,228,205 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 35,99,209 25,120,246 63,143,248 13,121,253 16,118,244 255,255,255 17,125,253 8,123,253 171,241,255 23,81,180 25,94,198 111,169,255 88,87,90 111,105,100 251,242,213 87,87,95 78,88,122 108,168,250 18,113,225 20,114,231 18,112,227 17,109,225 144,205,255 161,172,183 244,225,200 249,232,208 244,234,210 234,224,200 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 200,188,162 184,169,147 169,156,133 168,158,136 154,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,107,98 114,115,107 102,101,94 94,93,86 102,101,92 96,92,82 97,93,83 94,90,80 99,95,85 94,90,73 229,210,185 255,247,210 255,247,210 254,236,194 255,236,201 182,161,136 198,177,152 249,229,197 253,233,201
95,92,27 94,90,28 90,86,28 89,84,33 85,82,31 82,81,29 84,83,31 82,81,27 86,83,30 86,83,30 89,85,27 93,86,25 95,87,22 90,86,24 85,81,23 78,73,22 74,69,18 74,69,18 82,74,22 91,82,22 101,89,23 107,94,19 108,90,19 108,89,21 108,87,15 115,94,22 122,97,24 122,102,27 104,90,22 75,67,13 61,54,15 73,64,17 86,79,20 93,84,28 228,214,189 234,225,198 235,218,194 234,220,195 227,210,186 236,217,190 222,205,177 255,238,210 244,230,201 47,111,192 36,104,190 19,101,213 15,104,218 16,107,218 19,109,225 18,103,206 26,126,252 228,210,166 233,215,183 255,245,213 255,241,211 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 244,223,196 85,143,244 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 17,125,255 6,125,255 170,240,255 23,81,180 40,98,199 117,172,255 85,86,91 118,112,107 236,227,198 100,99,102 75,83,111 99,142,214 19,109,225 18,116,227 18,112,227 19,111,227 147,214,255 122,132,140 167,153,135 156,141,130 149,138,123 144,133,118 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 125,113,103 133,121,111 131,119,109 136,121,110 147,133,117 169,155,141 169,155,141 177,165,153 198,187,172 211,202,187 209,199,189 219,212,196 249,242,226 252,242,230 255,255,245 255,243,217 249,232,206 253,239,212 255,246,223 243,230,207 248,235,212 252,239,216 211,197,172 255,244,207 211,188,157 182,160,124 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
98,95,28 96,93,28 92,88,26 89,84,29 83,80,29 79,77,28 78,76,27 79,75,29 82,76,30 81,78,27 87,82,29 88,84,26 88,84,24 91,84,25 90,81,23 83,78,25 75,69,21 73,66,23 75,70,19 82,77,24 89,82,21 96,86,19 95,82,21 98,85,24 95,83,15 100,86,18 109,90,22 110,93,24 107,90,21 101,90,26 70,62,12 76,67,20 91,84,25 99,95,37 215,201,174 252,243,216 232,230,201 234,217,193 211,192,169 231,212,185 225,208,180 250,233,205 224,207,179 48,111,197 35,103,189 20,102,214 15,104,218 16,107,220 15,107,225 18,103,206 31,128,253 206,184,148 240,222,190 237,219,187 239,219,189 238,218,188 216,199,164 255,246,216 251,232,205 245,226,199 232,220,183 98,118,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 17,125,255 7,124,255 171,237,255 33,91,187 59,103,193 75,130,225 81,82,87 114,108,103 220,211,182 94,93,96 73,81,109 91,138,197 16,85,180 32,111,224 18,112,227 17,109,225 152,221,255 152,162,170 250,234,203 247,228,205 246,228,209 253,238,218 249,234,212 234,220,195 252,234,213 250,232,211 240,226,201 246,232,207 241,227,200 235,222,190 234,220,193 226,207,182 229,211,181 228,211,185 225,206,179 239,227,197 249,238,205 252,240,210 241,226,204 246,233,212 239,226,205 234,224,202 251,241,219 233,218,198 243,228,206 215,197,178 220,205,183 215,202,179 228,215,192 211,198,175 206,192,167 255,240,203 255,251,220 255,247,211 232,210,172 255,245,214 249,230,193 255,242,205 255,236,200 247,225,189
105,94,30 104,93,31 102,91,29 95,91,31 89,85,27 85,82,31 81,78,27 79,76,25 79,76,25 80,76,28 81,78,27 82,81,25 82,80,22 84,76,22 90,82,28 84,78,30 78,71,28 75,68,27 74,68,22 75,69,23 83,78,27 87,82,27 87,80,23 90,83,26 90,81,21 96,85,23 97,84,21 101,88,25 106,92,26 104,92,24 103,93,22 76,72,26 89,81,29 91,93,38 175,98,65 166,95,76 40,130,95 224,203,176 202,181,156 201,182,155 207,188,161 247,229,197 240,220,190 45,115,207 36,106,196 19,102,216 16,106,222 14,106,222 11,109,229 24,112,214 38,131,255 251,224,190 235,218,192 255,239,208 255,241,212 255,248,219 226,208,176 255,252,220 248,234,205 252,233,206 251,228,197 255,233,197 33,95,190 37,126,249 48,127,238 4,122,251 25,131,255 255,255,255 8,120,254 8,122,255 172,236,255 70,114,220 81,82,87 90,90,85 86,87,90 114,108,103 236,224,196 91,92,95 69,80,107 81,131,197 21,79,155 27,93,191 17,109,225 20,109,232 150,222,255 122,139,161 229,212,186 226,218,182 255,240,219 255,248,231 253,239,212 255,253,226 249,225,203 238,222,189 246,234,204 249,235,210 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 246,226,196 231,213,181 232,209,180 231,212,185 165,149,132 236,222,195 234,220,193 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
108,97,33 105,94,32 103,92,30 96,92,32 95,91,33 86,83,28 85,82,27 83,80,25 85,82,27 86,78,26 87,79,25 85,80,25 87,82,27 86,78,26 85,77,25 80,74,26 76,70,24 74,67,24 73,66,23 75,69,23 77,71,23 82,76,28 89,81,29 90,83,26 88,79,23 91,82,24 92,83,23 94,85,25 100,87,24 106,92,24 104,95,19 103,89,31 102,87,65 184,180,145 198,92,69 159,94,75 48,132,99 244,223,196 250,231,206 232,213,186 235,216,189 236,218,186 219,199,169 45,119,217 37,111,202 19,105,218 14,106,222 13,107,222 12,110,232 28,113,214 39,132,255 244,220,187 227,210,184 255,241,210 255,251,222 243,229,200 240,222,190 255,243,211 251,237,208 216,197,170 215,196,171 215,196,171 203,193,183 32,123,234 47,125,236 0,115,244 13,121,253 255,255,255 9,119,253 7,121,254 172,236,255 60,80,106 69,68,73 89,88,91 87,87,87 113,107,102 233,221,193 94,95,98 78,89,116 93,131,201 19,76,157 19,76,157 22,109,217 24,113,227 157,227,255 76,108,148 254,207,116 255,228,114 255,238,93 240,195,92 251,237,210 255,244,217 237,224,190 201,92,63 250,233,207 75,114,181 255,241,214 248,234,207 243,229,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,222,208 254,235,210 244,225,200 233,212,189 229,227,198 234,213,190 239,224,175 79,63,57 240,226,199 235,221,194 206,189,161 255,253,219 255,237,200 255,241,206 255,246,213 255,236,201 239,220,181 255,233,195 245,221,184 255,231,194
