135,122,47 126,113,38 118,108,30 112,101,28 110,98,28 108,96,28 104,92,22 106,95,22 108,95,20 60,55,16 31,31,17 42,36,27 61,48,27 117,101,29 149,132,23 184,159,41 196,174,38 184,163,24 160,145,28 96,86,15 61,56,53 79,76,82 79,76,82 75,75,75 73,72,75 76,75,80 82,78,87 83,79,88 81,75,82 82,75,85 82,75,85 81,74,84 50,112,189 42,107,190 21,105,214 22,103,220 23,104,219 170,224,255 255,234,194 232,214,184 253,235,203 238,221,193 120,106,92 170,161,146 186,179,163 212,203,197 46,115,215 43,111,211 65,159,255 53,151,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 227,208,171 141,216,255 24,117,239 21,113,233 15,111,234 58,125,214 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,244,202 255,240,201 247,229,187 232,214,182 255,247,215 255,235,195 255,247,197 127,114,91 118,111,93 239,226,205 255,236,204 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
139,126,53 127,114,41 116,105,32 109,98,25 102,93,19 94,89,20 102,95,27 124,117,20 136,131,33 41,34,5 24,25,15 46,37,18 89,81,27 127,113,29 151,134,38 162,144,26 163,147,35 153,136,27 123,110,21 80,72,18 69,62,65 142,135,135 128,124,118 123,121,117 108,106,104 95,93,91 88,83,85 81,78,82 76,75,80 82,81,84 82,82,82 75,75,75 40,109,186 42,103,185 19,103,212 23,104,221 23,104,219 166,223,255 255,229,190 255,240,212 197,183,156 212,199,178 187,173,159 174,167,151 156,145,138 139,134,133 38,114,218 56,113,214 67,166,255 38,139,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 119,98,73 141,216,255 21,114,236 21,113,233 16,112,235 55,129,216 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,248,197 255,247,205 255,239,207 255,239,207 255,240,200 255,244,197 255,243,195 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 246,227,188 253,234,197
143,129,59 131,117,47 120,109,36 115,105,25 106,95,22 105,96,20 119,109,17 158,148,36 155,153,52 35,33,11 43,36,9 105,95,26 128,115,24 127,112,20 136,121,31 129,116,25 123,113,31 111,100,25 87,80,19 82,78,20 123,109,80 235,217,196 224,207,183 238,219,194 223,204,177 225,206,179 236,219,195 230,213,187 234,217,189 237,220,194 238,221,193 239,220,193 80,141,216 40,103,187 22,104,216 23,104,219 22,103,218 159,209,255 113,92,79 144,133,126 199,185,167 170,156,140 205,191,173 189,178,161 205,194,179 213,214,206 32,105,210 50,108,202 63,156,255 40,139,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,228,218 168,159,142 118,107,90 122,199,255 24,113,236 21,113,233 16,112,235 80,145,228 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 93,88,87 96,91,88 100,95,92 103,98,95 116,110,105 136,130,123 167,160,144 201,194,178 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,241,204
143,132,59 138,127,54 127,116,41 122,111,36 117,105,23 117,106,21 120,112,20 134,125,28 97,94,29 37,38,17 53,47,13 86,77,17 99,86,13 109,94,15 121,106,27 106,93,20 97,86,22 86,77,19 80,76,18 88,84,26 86,79,79 91,87,79 89,86,71 96,93,80 99,96,83 110,107,94 122,117,103 146,141,127 156,152,135 170,161,144 205,194,177 234,222,194 100,159,244 42,105,189 21,105,214 20,101,218 19,108,222 158,206,255 232,213,186 142,131,116 198,188,166 196,183,162 159,148,129 238,229,212 246,237,218 235,226,207 30,105,215 52,104,198 64,149,252 30,136,251 34,127,249 33,129,252 43,122,231 29,110,227 32,97,198 49,87,168 115,106,98 110,103,85 239,209,192 96,176,255 24,113,236 20,114,233 16,112,235 92,157,231 198,180,175 201,183,178 181,168,161 158,145,138 147,136,129 125,113,115 108,96,98 95,85,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 88,82,87 85,79,84 81,78,84 80,77,83 84,76,82 86,78,84 86,81,83 86,79,82 86,79,82 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
141,130,57 139,128,55 133,122,47 127,116,41 114,109,29 116,108,27 117,109,19 106,100,23 64,59,27 47,40,20 65,60,17 84,80,20 83,76,17 98,86,20 105,94,21 94,83,21 84,79,24 82,74,22 83,75,21 87,80,19 78,62,45 189,177,151 212,193,168 215,196,173 235,216,193 247,228,205 234,223,204 223,213,191 218,206,180 213,195,176 213,197,180 118,112,103 53,116,200 38,107,186 21,105,214 19,101,220 16,107,220 154,210,255 100,83,75 159,147,137 232,213,190 222,203,180 229,210,185 255,240,217 249,230,205 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 38,125,231 36,116,236 30,95,198 40,81,163 91,81,80 227,219,197 116,97,85 92,173,255 22,114,232 21,113,233 18,111,233 101,163,240 242,228,199 239,225,196 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,202 239,222,196 241,228,207 255,243,222 245,235,211 229,219,195 219,206,183 250,232,213 251,232,197 239,220,185 255,244,209 255,246,211 244,225,190 177,156,129 233,209,183 255,240,206
127,115,45 127,115,45 130,118,48 129,117,47 117,108,32 117,109,28 115,107,24 101,95,20 65,60,21 59,52,21 69,65,17 78,74,16 80,73,16 94,82,16 107,94,19 107,93,25 97,90,20 88,79,21 92,80,21 95,84,20 74,55,39 93,86,86 99,94,96 100,90,94 107,97,101 92,82,86 94,85,79 93,84,78 87,81,74 84,78,69 95,87,76 198,189,158 74,135,210 38,98,183 20,101,216 19,105,220 19,108,222 149,206,255 251,232,207 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 215,207,183 30,109,212 53,101,194 57,146,255 37,134,248 253,254,246 42,121,206 46,123,222 29,123,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,118 69,157,255 21,115,230 23,112,235 19,111,231 119,179,255 111,106,103 103,98,95 101,91,90 104,94,93 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 243,225,193 130,110,90 143,135,122 146,137,122 195,186,167 213,203,179 220,206,181 222,208,183 228,211,183 252,235,207 254,236,204 244,228,197 244,228,197 246,231,195 247,230,195 255,242,204 167,149,117 215,193,159 252,233,196 255,252,220 244,224,192 181,161,129
109,98,34 109,96,33 112,100,34 125,113,43 119,107,37 116,105,32 113,102,29 104,94,23 88,79,21 72,63,16 69,62,19 76,70,22 79,71,19 93,85,22 110,93,17 113,96,16 113,96,18 112,92,15 100,81,15 90,76,18 89,75,32 158,162,135 243,228,136 235,228,142 255,248,231 249,239,227 251,242,223 239,231,209 237,228,201 229,215,188 249,235,208 221,204,180 65,131,211 34,99,186 19,101,213 16,107,220 19,110,221 117,187,255 182,160,126 247,228,205 223,205,175 233,215,185 236,218,188 232,214,184 238,220,190 226,214,188 33,107,209 53,100,196 55,148,248 30,124,243 255,253,234 43,145,255 37,125,227 31,124,248 26,95,199 39,81,167 93,87,82 216,207,180 95,83,85 75,146,231 19,117,228 23,113,233 18,110,228 138,198,255 191,179,167 205,193,181 226,220,211 240,231,223 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 246,237,206 222,209,177 227,213,184 236,222,197 243,231,205 225,213,187 218,202,185 205,189,172 200,181,165 197,177,159 166,146,126 152,132,112 145,124,111 252,235,207 255,247,215 240,219,192 160,142,110 219,191,162 255,244,215 255,245,213
98,91,30 98,91,30 102,90,31 102,90,33 101,93,30 104,93,29 103,92,28 101,94,26 95,88,20 92,83,23 76,71,20 74,68,20 77,69,19 87,78,18 110,94,20 118,101,21 118,99,17 118,97,16 112,89,18 109,90,26 92,78,12 62,55,28 84,70,4 155,142,24 133,126,69 217,206,191 212,198,180 215,201,185 205,193,181 187,171,158 199,183,168 229,212,188 73,140,215 38,103,190 19,101,213 16,107,220 20,111,222 101,169,253 218,197,156 242,223,196 223,204,179 209,190,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 52,99,195 61,143,251 15,114,231 251,252,242 18,125,251 37,125,227 30,122,249 26,95,199 39,84,169 89,83,78 236,227,198 97,86,79 35,94,163 21,116,228 23,113,231 17,109,225 144,204,255 213,203,181 218,208,186 211,200,183 194,183,168 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 134,128,121 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,83 101,93,82 102,93,78 114,102,90 126,114,102 132,120,108 149,139,127 179,160,137 244,227,190 255,255,218 240,224,182 240,220,188 168,148,116 233,213,181
95,92,27 91,87,27 89,84,33 85,82,31 84,83,31 82,81,27 86,83,30 85,82,29 93,86,25 95,87,22 85,81,23 78,73,18 74,69,18 77,68,21 90,81,21 101,89,23 108,92,20 108,90,19 108,87,15 119,97,23 122,102,27 104,90,22 74,68,22 70,61,16 86,79,20 182,169,135 238,229,202 235,218,194 227,213,188 238,219,194 222,205,177 227,213,184 80,144,225 36,104,190 18,102,213 17,106,220 19,109,225 111,177,255 228,210,166 233,215,183 255,240,210 241,221,191 228,211,176 239,221,191 247,228,201 244,223,196 64,115,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 40,98,199 34,83,169 94,88,83 236,227,198 97,87,86 27,83,155 19,109,225 23,113,231 19,111,227 147,214,255 162,149,128 160,146,132 149,138,123 141,130,115 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 163,151,139 198,187,172 211,202,187 214,207,191 249,242,226 255,254,242 248,238,226 249,232,206 251,236,214 242,229,206 248,235,212 249,236,215 255,241,209 211,188,157 205,183,145 255,240,209 255,249,212 255,243,206 246,224,188
99,96,29 95,92,27 91,86,31 86,83,32 79,77,28 78,76,29 82,76,30 82,79,26 87,83,25 87,83,23 90,81,23 89,82,25 76,70,22 74,68,20 76,71,18 87,80,19 95,84,22 97,84,23 95,83,15 107,88,22 109,92,23 108,91,22 102,90,33 71,63,13 92,85,26 118,101,62 245,236,209 156,154,125 212,198,173 216,197,172 221,204,176 225,211,182 73,136,222 36,104,190 19,103,214 17,106,220 15,107,225 105,171,240 209,187,151 246,228,196 221,201,171 217,197,167 203,186,151 253,235,205 254,235,208 253,241,204 143,188,244 54,106,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 52,96,186 42,91,177 92,86,81 244,235,206 95,85,84 23,79,151 14,83,178 24,112,231 17,109,225 153,222,255 214,196,164 229,212,186 231,213,194 238,220,201 232,218,193 248,230,209 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 235,223,193 242,231,198 246,232,205 245,232,211 241,228,207 241,231,209 253,243,219 247,232,210 224,207,183 228,215,192 224,211,188 234,221,200 255,243,211 255,248,217 244,222,184 255,233,202 255,247,210 255,236,199 255,235,199
105,94,30 104,93,31 95,91,31 95,91,33 85,82,29 81,78,27 82,79,28 83,78,27 84,79,24 84,80,22 86,78,26 84,79,28 76,70,24 73,67,21 74,68,20 80,74,26 86,78,24 89,82,25 90,81,21 94,82,23 95,84,22 102,89,26 104,92,22 99,92,22 74,67,28 144,98,59 170,102,80 54,129,104 250,233,209 244,223,198 245,226,199 227,208,173 62,132,229 36,107,199 17,106,218 14,106,222 12,110,230 106,169,232 237,210,176 223,206,180 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,196 244,235,220 74,100,162 47,126,237 7,119,239 255,249,245 8,120,254 33,123,230 22,101,210 71,74,85 95,83,95 92,86,81 234,222,194 92,85,83 19,78,149 22,80,158 27,103,209 21,109,230 157,227,255 220,204,173 255,224,159 255,246,174 255,251,224 239,225,198 249,225,199 236,217,194 255,237,226 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 244,227,203 244,227,203 245,228,202 239,226,192 245,225,195 221,203,200 230,216,189 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
108,97,33 103,92,30 96,92,32 95,91,33 97,90,31 97,90,31 89,82,23 89,84,29 89,87,29 86,84,26 87,79,29 81,76,25 76,70,24 73,66,23 75,69,23 76,70,22 82,77,26 90,82,28 87,80,23 88,79,23 90,81,21 101,90,28 108,94,24 113,100,25 214,200,173 187,112,92 168,117,93 51,131,95 239,225,200 232,211,184 231,213,183 242,223,196 52,126,224 33,109,199 19,105,218 16,106,222 6,114,233 99,163,228 241,219,185 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 228,208,178 255,245,215 94,103,128 50,132,244 10,118,246 255,255,255 12,119,245 24,126,242 55,86,133 65,65,65 86,84,82 86,82,76 248,237,218 93,83,84 24,75,149 19,76,157 14,74,163 20,110,226 157,227,255 101,91,90 255,224,57 255,220,59 255,240,225 229,217,187 235,228,201 255,229,54 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,148 164,113,89 235,151,134 230,216,191 228,214,187 184,173,109 255,239,142 116,100,96 239,226,203 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 255,237,195 252,229,189 255,233,196
108,98,29 105,95,26 96,92,30 96,92,32 97,90,29 97,90,29 97,90,29 95,91,31 90,86,26 90,83,24 87,79,27 83,74,27 75,69,23 76,70,24 74,68,22 76,70,22 78,72,24 84,79,28 83,75,21 85,77,25 87,80,21 99,88,26 107,94,21 120,102,13 218,204,177 205,184,157 156,116,91 61,98,76 237,219,198 228,207,180 233,215,185 233,214,187 46,120,218 30,110,206 19,105,218 18,106,223 7,111,234 94,157,222 233,213,181 236,219,191 249,235,206 251,237,208 223,205,175 242,224,194 230,211,184 228,208,178 255,249,224 115,126,139 53,132,241 7,118,247 21,113,233 20,112,239 101,126,166 41,106,193 61,57,66 96,95,88 111,107,101 245,231,213 92,82,83 24,75,149 19,76,159 22,74,159 18,100,210 147,213,255 104,82,87 49,104,83 51,129,106 237,229,205 246,235,202 220,211,192 255,230,43 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,181,171 187,98,87 217,151,135 241,227,202 242,228,203 195,150,17 152,118,55 62,56,51 234,221,198 242,225,199 252,234,202 255,248,209 255,235,197 241,222,185 237,218,181 252,228,193 245,221,184
116,106,37 107,97,28 104,93,29 101,90,28 93,86,29 92,85,28 91,86,31 87,83,23 88,84,24 87,79,25 80,74,26 78,72,24 76,70,22 76,70,24 76,70,24 76,70,22 76,71,20 80,75,24 81,76,23 83,78,25 87,83,25 96,84,25 108,94,24 113,103,25 101,89,34 209,195,168 186,180,155 219,198,183 208,195,174 207,191,160 210,192,162 233,214,187 46,123,220 32,113,206 19,102,216 17,107,223 3,105,229 87,144,211 239,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 234,215,180 253,236,212 193,209,218 31,116,217 2,117,243 7,116,241 15,115,239 159,162,154 82,95,123 69,66,70 105,101,91 211,198,164 255,243,212 86,81,78 22,77,143 17,77,159 21,75,159 15,75,162 135,207,255 88,87,76 43,69,58 57,117,94 236,227,208 242,225,197 253,233,203 242,99,75 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,202 255,251,224 237,212,182 195,94,87 197,135,137 232,218,189 234,220,191 62,133,100 82,82,79 199,189,190 218,209,190 245,226,203 251,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
