178,152,113 188,162,123 182,156,117 188,162,123 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,127 187,159,119 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 182,156,117 181,155,116 174,148,109 181,155,116 180,154,113 181,155,114 181,155,114 181,155,116 181,155,116 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 187,158,123 191,162,127 176,147,112 184,155,120 177,148,113 186,160,121 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 181,155,116 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 180,154,115 166,139,105 171,144,108 172,150,103 172,147,103 181,155,116 191,163,125 198,168,124 179,151,111 188,162,121 192,167,119 196,177,113 208,191,115 213,196,120 203,189,123 172,150,105 180,153,119 169,142,108 176,149,113 186,159,127 182,155,119 187,160,124 185,158,122 182,155,121 178,154,117 178,151,117 111,86,42 107,78,2 182,151,87 196,168,130 189,162,126 188,161,125 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 194,167,131 185,158,122 176,150,111 179,153,114 178,152,113 181,155,116 185,159,120 190,164,125 195,169,130 187,161,120 185,159,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 189,162,126 187,160,124 180,153,117 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 195,167,129 201,173,135 196,167,132 183,154,119 181,155,116 182,156,117 178,152,113 181,155,116 190,163,127 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,140,104 178,151,115 175,148,112 188,161,125 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 182,153,118 183,154,119 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 179,153,114 198,172,133 204,179,135 186,161,117 182,155,121 181,158,118 173,147,108 172,145,109 186,159,116 195,166,131 193,166,119 177,157,107 175,163,65 179,167,56 193,182,38 212,194,36 233,209,56 255,233,97 255,254,132 255,255,104 255,247,109 247,234,116 174,152,107 170,146,109 176,149,113 176,149,113 185,158,122 183,156,120 185,159,120 181,157,120 108,88,58 87,64,24 107,83,50 179,151,83 194,165,130 189,162,126 193,167,126 187,161,120 189,160,125 187,159,121 192,166,127 194,168,129 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,154,115 176,150,111 182,156,117 196,170,131 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 194,166,128 197,169,131 189,163,124 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 167,140,104 187,160,124 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,148,112 175,148,112 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 181,153,115 191,163,125 188,160,122 168,139,104 169,140,105 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 174,148,107 182,155,121 194,167,133 188,162,121 201,174,138 182,154,116 193,165,127 180,151,116 178,157,116 182,154,116 177,156,104 164,158,21 171,159,34 188,174,33 204,180,29 221,191,24 232,202,35 235,204,71 255,255,146 255,255,133 255,255,107 255,255,78 255,254,42 182,158,92 179,152,120 181,155,114 176,150,111 181,155,116 193,169,132 171,149,113 98,80,50 94,73,17 108,86,48 173,146,42 205,174,135 211,184,139 205,179,138 200,174,133 198,170,132 198,170,132 196,168,130 194,166,128 195,169,130 201,175,134 195,169,128 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,156,117 183,157,118 181,155,116 180,154,115 179,153,114 181,153,115 186,158,120 196,168,130 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,155,116 185,159,120 186,160,121 176,150,111 181,155,116 189,163,124 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 183,157,118 189,163,124 182,156,117 176,150,111 176,150,111 167,141,102 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 162,135,99 178,151,115 180,153,117 183,157,118 190,164,125 194,166,128 194,166,128 189,160,127 163,134,99 179,153,114 182,154,116 189,163,124 171,144,108 189,162,130 176,149,113 182,155,119 177,152,122 182,163,126 166,152,86 152,142,32 159,150,24 178,161,25 183,166,30 206,180,27 222,189,25 226,191,25 232,201,41 255,232,103 255,255,144 255,255,110 255,239,74 255,240,45 255,254,32 192,174,85 195,170,126 192,166,127 201,175,136 194,171,131 88,69,34 94,75,50 97,75,41 94,71,29 118,90,34 196,167,132 191,163,125 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 176,147,112 177,148,113 190,162,124 191,163,125 188,161,125 192,165,129 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 183,157,118 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 176,150,111 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 199,171,133 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 190,162,124 195,167,129 193,162,123 192,165,131 182,156,117 185,158,122 187,160,124 186,159,123 176,150,111 181,154,118 181,154,120 183,162,121 178,161,122 136,130,37 143,133,21 163,148,27 177,157,25 180,161,26 192,169,29 211,181,27 221,188,24 219,194,25 246,221,77 255,242,108 255,246,96 255,247,95 255,255,125 255,255,85 255,255,20 188,162,92 185,162,122 192,170,134 119,101,69 76,62,35 78,60,39 86,60,35 192,165,133 193,166,130 187,160,124 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 194,166,128 189,164,120 192,167,123 196,168,130 189,161,123 181,154,118 183,156,120 190,163,127 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 192,165,129 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 179,153,114 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 174,148,109 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 161,134,98 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 187,159,121 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 191,162,127 190,158,126 182,155,119 182,155,121 176,153,113 172,148,111 192,165,129 185,158,122 175,148,112 173,146,112 175,147,109 160,137,97 110,109,57 125,124,31 133,127,23 150,136,21 160,144,15 169,151,20 177,160,13 197,178,25 216,195,27 223,199,25 231,206,39 250,223,66 254,232,85 255,245,103 240,220,59 255,231,79 255,246,97 233,215,82 186,166,78 154,138,82 64,52,24 65,53,27 185,163,127 185,158,122 178,152,113 180,154,113 185,158,122 194,168,127 193,167,128 195,169,130 185,159,120 180,152,114 196,168,130 191,162,127 202,177,133 199,166,127 182,156,117 188,160,122 190,162,124 194,167,131 182,155,119 179,152,116 186,159,123 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 183,157,118 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 195,166,131 196,168,130 182,151,112 186,157,124 196,168,130 197,170,134 167,140,104 193,166,130 190,161,126 177,148,113 180,154,115 180,164,122 81,89,27 97,95,25 120,116,29 134,124,5 176,160,19 191,174,25 198,180,20 209,185,20 218,189,26 219,187,16 238,205,29 237,203,30 237,202,34 237,202,34 232,202,44 234,205,86 132,114,43 113,94,26 109,91,0 193,180,62 73,64,17 158,142,100 181,158,118 176,148,110 179,152,118 189,162,126 187,161,122 189,161,123 204,177,141 193,166,130 203,177,138 193,165,127 204,176,138 203,172,135 189,162,126 176,149,113 179,150,115 179,151,113 195,167,129 185,158,122 194,167,131 200,173,137 195,168,132 196,169,133 188,161,125 197,170,134 190,163,127 189,162,126 187,160,124 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 174,148,109 179,153,114 173,147,108 150,124,85 172,146,107 171,145,106 171,145,106 176,150,111 172,146,107 180,153,117 188,161,125 193,166,130 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,141,106 174,145,110 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 187,160,124 161,134,98 178,151,115 174,147,111 175,149,110 165,139,100 177,153,120 171,147,110 180,152,114 195,166,135 189,163,122 187,161,122 189,163,124 179,153,114 183,154,119 199,167,135 187,164,124 99,94,43 81,89,27 82,83,17 150,143,30 164,149,13 181,164,17 186,167,14 201,176,18 214,186,20 231,200,24 227,191,19 232,195,30 226,196,42 215,187,48 203,173,46 146,122,30 104,89,26 113,109,33 120,116,29 131,126,28 166,158,34 125,109,24 180,156,123 183,155,117 172,146,107 181,155,116 189,163,124 187,161,122 196,170,131 183,157,118 190,164,125 192,166,127 182,156,117 194,168,129 196,167,132 196,170,131 188,160,122 182,157,113 182,153,120 173,147,106 183,156,120 185,158,122 179,152,116 195,168,132 202,173,138 204,175,140 198,169,134 201,173,135 199,171,133 198,170,132 199,171,133 189,161,123 184,156,118 180,154,115 182,156,117 175,149,110 175,149,110 179,153,114 181,155,116 175,149,110 180,154,115
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 178,151,115 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 172,145,109 162,135,99 169,142,106 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,126 202,174,134 203,175,137 180,152,114 185,158,122 192,165,129 182,155,119 183,156,120 186,159,123 167,140,104 173,146,110 182,155,119 176,149,117 179,155,122 186,160,121 187,160,126 183,156,122 173,149,112 187,161,122 175,149,110 187,159,121 194,165,132 181,149,117 184,162,128 95,92,41 81,88,29 88,89,23 135,123,12 203,184,29 215,193,28 221,198,28 221,196,27 224,191,23 228,193,29 237,200,46 201,178,49 181,165,64 111,101,32 102,96,30 99,92,31 100,102,29 96,92,30 96,80,36 100,83,36 95,79,5 230,214,31 191,165,72 179,153,114 186,160,121 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 182,155,119 185,162,122 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 187,160,124 182,155,119 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 204,173,136 200,169,132 193,165,127 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 172,145,109 178,151,115 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 174,147,111 168,141,105 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,121 170,142,102 190,162,124 194,166,128 166,139,103 180,153,117 180,153,117 203,176,140 186,159,123 178,151,115 174,147,111 159,132,98 173,146,110 173,149,114 186,160,121 179,152,118 135,111,74 195,171,116 181,152,121 176,149,113 175,147,109 186,160,110 175,150,106 171,150,109 86,85,33 80,88,26 84,87,25 155,143,34 177,157,11 191,167,14 203,177,24 204,176,24 203,172,21 208,175,36 198,168,41 168,156,58 109,99,30 95,98,38 89,94,33 85,88,24 90,95,30 64,51,17 89,68,43 255,236,190 175,148,46 221,200,9 255,255,81 194,166,128 186,159,123 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,163,127 186,163,123 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 176,149,113 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 190,163,127 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,120 178,152,113 180,154,115 169,143,104 175,148,112 192,165,129 186,159,123 183,156,120 178,151,115 182,155,119 182,155,119 175,148,112 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 180,154,115 173,147,108 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 189,163,124 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,148,112 172,145,109 165,138,102 172,145,109 165,141,104 160,131,96 165,141,106 104,81,52 105,79,54 136,118,27 181,155,101 181,150,113 163,134,99 158,131,97 175,143,111 84,86,31 85,90,27 89,97,33 96,91,22 121,107,23 112,93,9 116,94,16 117,95,19 108,88,11 103,84,18 104,91,28 86,85,31 86,90,36 90,98,32 88,97,28 87,89,32 133,135,120 93,78,69 97,71,61 176,143,116 214,171,28 255,225,58 255,255,57 255,247,81 176,147,114 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 195,164,127 186,157,122 194,167,133 186,163,123 192,166,125 186,159,123 193,167,126 195,168,134 182,155,119 182,155,119 188,159,124 189,160,125 186,157,122 191,162,127 191,162,127 197,171,132 197,171,132 198,167,130 207,176,139 205,177,139 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,122 189,163,124 176,150,111 180,154,115 173,146,110 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 182,156,117 185,159,120 192,166,127 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,156,120 152,125,89 166,139,103 199,176,136 179,155,118 170,141,106 157,135,99 76,57,32 77,58,33 95,76,41 182,169,49 208,186,110 182,156,106 169,144,100 176,144,112 84,86,31 88,88,27 90,93,31 92,84,30 96,83,35 93,85,33 91,84,27 87,84,29 77,77,18 67,65,18 65,65,22 66,71,28 82,84,31 100,99,34 99,97,27 96,88,36 125,121,102 136,141,135 130,130,114 134,107,32 200,162,27 248,217,70 255,255,103 255,255,46 197,167,80 196,170,131 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 209,180,145 193,166,134 187,161,120 184,161,121 185,159,120 204,177,141 194,167,131 194,167,133 194,167,131 195,168,132 199,170,135 189,160,125 190,161,126 188,159,124 201,172,137 206,175,138 218,187,150 208,177,140 208,177,140 191,163,125 195,167,129 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 198,170,132 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,166,131 189,160,125 192,165,129 181,154,118 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 164,139,109 180,156,119 173,149,114 179,152,116 189,161,121 174,143,104 181,155,116 183,157,118 196,170,129 187,161,120 190,164,125 173,147,108 193,167,126 189,163,122 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 181,155,114 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,118 185,159,120 175,148,112 175,149,110 173,146,110 150,123,87 161,139,103 74,60,31 77,61,44 89,74,38 73,56,17 105,88,21 128,116,34 136,120,46 69,55,26 86,85,29 92,92,29 87,87,28 67,63,17 80,82,29 80,82,27 73,73,28 50,48,19 60,54,31 68,67,42 77,74,32 83,78,35 124,111,38 185,166,55 242,224,95 244,231,71 195,185,64 128,114,30 123,106,26 160,140,22 244,216,64 255,238,79 255,255,118 255,255,47 255,255,43 195,167,129 199,170,135 186,163,123 183,159,122 198,172,131 196,170,131 190,164,125 190,164,125 195,169,130 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 188,162,123 205,179,140 212,186,147 202,176,137 192,166,127 190,164,125 197,169,129 197,169,129 183,157,118 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 181,155,116 182,154,116 191,163,125 188,159,124 197,168,133 192,166,127 169,142,106 189,162,126 190,163,127 201,174,138 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,154,121 189,160,125 187,160,124 198,171,135 185,162,131 180,156,121 199,176,136 202,175,139 194,168,127 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 174,148,109 168,142,103 172,146,107 159,133,94 183,157,118 162,136,97 175,149,110 178,152,111 189,163,122 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 196,168,130 189,161,121 188,157,120 188,161,125 155,128,92 168,141,105 166,142,107 85,69,38 87,75,38 74,54,34 67,45,25 77,56,33 78,60,41 70,55,33 60,51,20 83,81,23 92,92,31 88,87,33 71,72,22 72,77,32 63,66,54 133,134,139 59,46,54 68,56,61 102,96,87 80,70,30 118,102,17 193,174,23 223,200,44 235,209,58 239,217,72 255,255,144 255,255,95 255,246,68 255,255,125 255,255,140 255,255,133 255,252,114 255,251,83 255,255,44 216,191,65 199,170,135 189,163,122 172,148,111 195,169,130 195,172,132 203,175,135 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 204,178,139 193,167,128 187,158,123 187,158,123 188,161,125 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 189,163,124 190,161,126 204,177,143 190,163,129 180,151,116 182,153,118 187,160,124 180,153,119 183,156,122 190,163,127 188,162,123 198,171,135 178,151,115 189,162,126 190,162,124 196,169,135 187,160,124 187,160,124 203,175,137 198,171,137 188,161,127 198,171,137 203,179,146 194,170,135 195,171,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 168,141,105 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 192,159,120 179,157,112 168,147,104 166,140,101 164,137,101 176,149,113 173,146,112 175,146,113 178,151,115 176,149,113 178,151,115 174,148,109 191,170,129 173,156,119 77,71,23 91,91,30 91,94,32 85,84,28 78,77,25 86,80,44 125,118,116 120,113,123 98,91,94 91,85,78 80,73,34 107,101,26 163,152,47 179,160,67 183,160,73 190,165,76 190,168,62 196,171,57 219,193,56 252,234,61 181,161,57 174,149,49 218,187,56 234,202,58 255,225,72 255,255,60 255,255,38 191,160,137 204,177,143 200,177,137 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,141,105 158,131,95 190,163,127 183,156,120 193,166,130 186,159,123 196,169,133 193,166,130 183,155,117 180,152,114 170,142,104 184,156,118
201,175,136 195,169,130 185,159,120 196,170,131 192,166,127 198,171,135 203,176,140 204,176,136 197,168,135 189,160,125 177,149,111 180,152,114 177,149,111 183,157,118 193,166,130 176,149,113 183,156,120 189,163,124 185,158,122 192,170,136 170,146,109 188,161,127 182,153,122 181,153,126 183,159,126 187,160,126 196,169,135 169,142,108 171,147,110 175,148,112 185,159,120 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 220,189,152 180,157,115 188,162,123 171,144,108 171,144,108 172,145,109 180,153,117 184,152,118 182,153,118 176,149,113 179,153,114 175,149,108 179,152,116 187,160,126 109,93,49 90,93,29 98,94,34 99,95,37 88,87,33 89,86,33 94,89,38 86,77,32 77,69,33 73,66,27 122,122,52 115,108,38 89,86,35 88,76,39 122,108,54 139,126,63 150,134,60 152,132,53 182,163,52 181,165,62 136,121,42 88,79,21 108,91,26 137,117,40 201,177,44 255,222,63 255,254,35 160,130,102 187,157,129 207,180,144 200,175,131 214,188,149 196,170,131 182,154,116 201,172,139 202,175,139 207,180,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,170,132 204,176,138 195,167,129 187,159,121
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 186,157,124 194,170,137 181,154,118 194,167,131 183,156,120 166,137,102 185,158,122 196,169,133 183,157,118 182,155,119 193,167,126 189,163,122 181,153,115 174,147,111 103,87,74 114,98,92 164,141,112 189,162,128 185,158,122 178,156,120 181,152,117 176,150,111 186,158,118 203,175,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,125 194,168,127 198,169,134 192,166,127 195,167,127 168,140,102 178,151,115 188,161,125 179,153,114 178,151,115 169,140,107 180,151,118 171,143,116 173,146,110 181,154,120 190,163,127 119,104,64 92,92,29 99,92,35 97,92,37 94,93,37 89,91,36 86,88,33 82,81,25 92,90,32 118,113,42 93,93,34 100,94,48 95,90,51 89,81,47 80,72,38 84,73,40 84,71,37 74,62,23 87,77,28 113,96,31 211,190,66 154,138,26 102,90,24 98,84,30 106,91,30 177,157,53 255,232,52 158,133,56 166,140,117 120,92,65 188,164,131 195,168,134 197,168,133 191,162,127 203,176,144 183,156,124 182,155,123 181,154,118 200,174,135 190,163,127 205,178,142 188,161,125 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 211,184,148 195,168,132 188,159,124 186,157,122 184,155,120 196,167,132 194,165,130 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 197,171,132 204,177,141 187,160,124 189,161,123 178,155,115 185,158,122 173,146,110 192,165,131 174,148,109 167,140,104 166,139,103 183,157,116 186,162,125 186,160,121 195,172,130 190,164,125 183,155,117 71,53,48 112,99,96 115,95,75 180,151,116 182,155,119 180,158,124 186,158,120 196,169,126 193,166,132 185,161,124 178,151,115 188,164,127 196,169,133 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,115 187,160,124 176,147,112 192,166,127 191,163,123 185,154,117 180,154,115 179,153,114 187,161,122 161,132,99 134,106,77 135,102,75 155,125,99 175,148,112 186,158,129 174,147,115 106,93,61 92,92,31 100,93,36 104,97,40 100,98,40 98,100,43 95,102,47 96,103,46 116,114,52 119,111,48 92,86,40 89,78,45 73,64,35 78,66,36 75,63,33 68,56,26 62,50,20 66,55,20 119,107,37 207,186,73 255,246,93 255,246,78 242,215,69 146,124,5 85,76,20 99,81,19 223,209,52 255,255,109 104,79,62 149,123,102 129,103,80 128,103,75 197,169,140 192,167,139 128,104,82 124,98,84 101,75,54 188,164,131 198,169,134 197,168,133 191,162,127 201,174,138 197,170,134 173,146,110 179,152,116 195,166,131 198,169,134 197,168,133 188,159,124 189,160,125 200,173,137 201,174,138 197,170,134 196,169,133 196,167,132 189,160,125 195,166,131 188,159,124 194,165,130 181,152,117 197,168,133 199,170,135
