176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 196,164,130 182,150,116 167,140,104 176,153,113 154,138,35 147,134,14 160,155,34 164,159,48 179,178,74 194,190,85 209,205,98 210,210,110 227,225,126 195,199,61 207,213,43 182,166,108 191,163,125 190,158,124 175,146,111 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 187,161,122 187,161,120 185,159,120 196,167,132 194,165,130 190,161,126 180,151,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 190,158,124 179,150,115 184,161,119 121,109,31 131,123,17 142,131,26 136,129,32 142,139,45 151,147,42 164,159,50 169,163,47 192,188,83 213,211,110 188,186,56 191,193,38 218,224,58 194,165,132 189,158,121 191,162,127 195,169,130 201,175,136 188,160,122 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 183,157,118 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 193,162,125 196,170,129 201,175,136 193,164,129 177,148,113 176,147,112 182,153,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 186,158,120 188,161,125 179,153,114 204,178,139 192,166,127 143,122,50 148,141,28 97,88,12 98,91,21 105,98,28 117,110,40 121,115,40 128,123,39 144,138,43 157,153,50 170,169,65 186,184,85 179,176,53 178,181,30 200,206,54 206,193,104 183,157,116 188,160,131 193,166,130 188,161,125 175,148,112 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 183,154,119 195,166,131 201,172,137 199,170,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,125 166,139,103 160,138,93 171,158,40 138,135,14 150,146,18 104,85,28 221,168,73 83,84,34 82,80,33 106,101,32 131,123,40 144,137,40 158,155,61 161,157,52 168,163,40 175,175,34 184,190,40 210,216,46 184,162,128 200,177,135 198,171,135 197,170,134 192,165,129 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 194,167,131 194,167,131 204,175,140 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 181,154,118 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,130,84 171,144,108 165,151,38 193,180,18 173,166,39 113,102,29 105,89,45 158,114,63 112,107,23 75,79,23 81,80,26 105,98,37 129,121,40 150,143,55 154,151,39 165,157,37 174,170,40 172,176,38 189,191,47 211,210,74 188,165,123 190,163,127 187,160,124 186,159,123 191,163,123 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 201,175,136 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 154,127,91 132,119,17 160,145,28 168,150,32 131,121,27 94,81,33 122,87,51 155,138,29 165,157,37 113,108,28 92,86,22 127,117,37 144,136,46 149,145,38 161,152,35 166,161,36 171,171,40 183,181,51 197,204,49 187,160,124 195,167,129 198,170,130 189,161,123 190,164,123 205,177,139 189,161,123 209,186,146 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 196,168,128 186,159,123 196,169,135 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,166,128 182,154,116 172,146,107 185,159,120 181,155,116 182,155,119 180,153,117 180,153,117 180,154,115 175,149,110 180,156,119 173,149,112 169,143,104 194,168,127 189,161,121 191,163,125 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,117 169,152,115 172,146,107 86,87,21 97,97,34 109,109,37 104,101,36 90,92,39 65,55,13 59,51,17 154,142,60 147,131,30 117,107,27 120,107,32 134,126,36 139,133,31 149,141,35 164,154,44 167,161,45 180,178,50 195,201,53 210,211,61 187,167,135 195,172,132 189,163,124 178,151,115 190,161,126 189,161,121 177,154,114 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 185,158,122 174,147,111 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,155,116 192,166,127 196,170,131 188,161,125 188,161,125 186,159,123 189,163,124 177,154,114 169,147,111 171,144,108 193,169,132 176,152,117 179,152,116 198,170,132 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 176,153,113 192,167,123 182,151,112 71,64,21 101,103,32 94,97,35 87,89,34 89,91,34 84,87,25 82,80,33 68,55,34 83,75,10 102,95,27 103,93,26 124,114,32 130,124,31 137,130,31 148,141,32 157,151,35 177,170,43 190,191,45 206,211,52 227,233,92 54,37,38 83,68,48 142,122,90 185,158,122 198,170,130 187,164,124 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 197,171,132 182,151,114 201,172,139 176,149,115 182,155,119 167,140,104 192,165,129 178,151,115 194,168,129 185,161,126 187,161,122 188,164,127 212,188,151 100,84,71 113,95,90 194,165,132 197,170,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 193,162,123 176,161,114 92,88,42 85,84,46 92,88,40 108,103,30 107,105,35 96,94,32 89,89,30 85,82,27 78,76,29 74,72,25 74,69,26 85,82,31 100,93,34 116,107,31 124,117,31 136,129,30 149,142,33 173,165,41 185,183,40 205,208,46 211,217,51 234,241,97 69,58,39 50,37,32 83,72,57 200,168,138 168,140,102 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 195,169,130 189,160,125 206,174,142 202,173,138 101,82,59 145,119,105 190,162,133 181,154,118 186,159,123 181,154,118 189,163,124 165,138,102 172,146,107 187,160,124 193,169,136 88,76,76 90,77,74 173,146,114 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 213,185,145 88,84,36 81,88,31 86,89,29 95,95,25 123,115,36 107,102,29 95,93,31 87,86,30 82,79,28 79,77,28 79,77,30 71,71,28 74,69,28 71,66,25 96,89,30 111,101,32 131,121,31 145,134,33 169,161,37 186,181,39 204,205,47 216,217,57 221,223,54 232,238,68 255,243,215 60,47,40 166,140,117 198,169,136 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,133 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 180,151,116 197,170,134 180,151,116 176,149,117 117,101,86 165,140,121 178,154,121 195,169,130 196,170,131 184,155,120 187,159,121 174,146,108 188,164,127 64,51,44 70,63,77 96,80,76 179,152,120 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,130 190,164,125 186,160,121 182,155,119 97,89,39 85,86,36 92,97,21 110,111,32 109,104,33 105,99,33 91,90,34 86,85,31 80,78,29 79,77,28 73,70,26 70,70,29 66,66,25 64,60,25 80,72,20 117,106,31 138,129,32 152,140,33 172,159,41 184,177,48 200,195,55 206,209,60 224,221,54 231,226,57 232,219,99 165,151,126 129,104,87 147,116,95 162,132,106 187,158,123 184,156,118 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 202,173,138 204,175,140 186,157,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 178,152,113 173,146,110 176,150,111 164,138,113 79,63,59 131,108,97 174,147,129 203,176,140 188,161,125 188,160,122 188,160,122 188,163,119 188,167,140 61,54,64 56,51,69 90,73,65 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 183,157,116 171,144,110 171,145,106 179,163,119 87,76,32 102,102,30 116,112,36 113,107,41 99,95,33 87,86,30 80,79,25 79,77,28 75,73,24 72,69,25 72,69,27 70,67,27 66,65,27 95,91,33 131,119,37 148,140,38 163,153,41 174,163,47 188,178,55 202,196,63 216,211,69 223,221,62 227,224,57 230,229,50 255,241,205 111,88,73 120,91,71 140,109,86 131,101,73 183,154,119 199,172,129 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 187,158,123 196,167,132 175,146,111 193,164,129 203,174,139 191,162,127 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 173,151,117 189,162,126 175,148,112 186,159,125 133,110,97 108,93,82 90,70,63 139,110,90 194,167,131 178,147,110 181,153,115 170,150,118 65,55,54 48,43,61 72,63,76 190,167,138 185,161,126 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,123 185,159,120 198,171,128 196,171,127 179,151,111 188,170,128 98,93,22 125,116,40 112,102,35 98,94,32 85,84,28 80,79,27 80,78,29 78,76,27 72,69,25 71,68,24 71,68,26 84,75,28 119,107,29 145,136,39 166,154,45 174,158,44 189,174,57 197,183,68 205,195,74 212,203,77 212,213,65 216,223,66 225,231,63 238,230,147 145,120,101 134,105,85 133,104,84 126,102,80 148,125,96 187,163,128 195,169,128 183,155,115 186,158,120 191,163,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,154,115 179,157,121 200,173,137 187,164,133 66,53,50 131,111,104 150,122,109 213,182,145 183,155,115 174,155,120 182,162,130 52,44,52 40,35,53 66,53,50 200,173,137 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 197,164,125 185,154,117 135,120,80 93,90,37 128,118,49 119,107,37 99,92,24 84,83,31 81,80,28 80,79,27 79,77,28 75,72,28 73,70,26 74,69,28 76,72,26 107,100,30 126,119,33 153,140,36 181,162,49 191,172,59 201,186,69 208,193,74 210,197,75 212,204,80 211,210,74 221,224,73 208,205,91 129,109,91 150,124,101 117,91,68 118,97,74 138,117,94 135,111,85 189,161,132 195,169,130 194,166,128 190,162,124 172,144,106 204,176,138 188,160,122 202,178,141 190,164,125 188,161,125 192,165,129 202,175,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 191,162,127 198,169,134 170,141,106 181,154,118 181,154,118 196,169,133 205,178,142
