178,152,113 188,162,123 182,156,117 189,163,124 187,161,122 191,163,123 196,168,128 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 183,157,118 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 183,159,122 167,144,104 180,161,95 184,174,66 197,194,56 198,195,57 218,215,81 215,200,119 173,149,116 189,164,120 193,169,116 200,173,137 187,160,126 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 187,161,122 186,160,121 185,158,122 179,152,118 179,152,118 172,146,107 183,156,120 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 193,166,130 185,158,122 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 181,154,118
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 194,166,128 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 192,165,129 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 176,149,113 195,169,130 200,174,135 183,158,114 176,164,55 170,163,34 184,180,33 178,175,37 184,181,71 217,216,90 228,232,94 232,235,88 221,224,52 246,244,83 173,153,105 198,172,133 191,167,130 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 176,149,113 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 203,175,135 193,166,130 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 196,170,131 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 174,147,113 190,164,125 188,166,103 166,154,27 173,162,31 173,162,31 182,176,43 193,190,67 212,211,103 214,213,120 244,246,150 251,253,159 238,237,115 220,223,76 223,228,54 178,161,114 171,148,106 185,158,124 186,160,119 183,156,120 183,156,122 189,162,128 186,159,123 187,160,124 181,154,118 180,153,119 180,154,115 186,159,123 196,169,135 189,162,128 190,161,126 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 181,155,116 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 196,164,130 196,164,130 188,161,125 164,138,99 178,153,107 166,144,77 156,139,32 160,145,24 162,153,27 169,160,32 182,176,58 188,184,79 197,195,94 209,207,106 212,211,116 221,219,129 233,231,130 211,212,94 203,208,49 216,222,56 180,159,116 191,160,123 179,152,107 182,153,118 186,157,122 180,151,116 181,155,116 189,163,124 188,160,122 197,169,131 198,172,133 203,177,138 187,161,122 190,163,127 199,171,133 202,174,136 188,162,123 197,171,132 196,167,132 191,162,127 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 189,160,125 194,165,130 198,169,134 191,162,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 192,160,126 197,165,131 190,162,124 187,163,130 165,145,97 142,131,28 149,138,24 153,142,28 151,145,39 154,150,47 163,161,60 170,166,63 181,175,69 191,184,71 197,194,84 208,207,110 216,213,117 197,197,84 195,196,48 198,201,41 197,192,81 200,169,132 194,166,128 195,166,131 193,164,129 204,175,140 184,153,116 191,160,123 187,159,121 194,166,128 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 196,170,131 187,160,124 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 194,166,128 187,165,120 190,168,123 195,169,130 188,162,123 182,153,118 184,155,120 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 192,163,139 186,157,126 171,142,118 185,165,104 111,108,27 125,119,28 122,121,15 131,122,35 130,121,36 138,129,42 144,141,47 146,140,47 152,148,45 166,161,52 160,155,44 182,177,77 210,205,107 195,192,78 185,184,46 191,193,38 214,220,52 185,161,106 187,159,121 182,155,119 196,170,129 173,146,110 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 185,162,122 180,153,117 178,152,111 180,154,113 186,160,121 194,168,129 193,167,128 194,168,129 183,157,118 180,152,114 196,168,130 191,162,127 202,177,133 196,165,126 180,157,117 187,161,122 189,163,124 195,166,131 183,154,119 180,151,116 189,160,125 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 192,166,127 200,175,129 198,195,59 135,128,15 97,88,12 101,94,24 105,97,32 104,102,30 117,110,40 117,110,38 125,121,43 128,123,39 144,138,43 151,144,47 157,153,48 174,173,76 186,184,85 183,178,67 181,177,47 181,184,33 200,206,54 221,223,58 194,171,129 196,170,131 188,160,131 194,167,135 196,169,133 183,156,120 175,148,112 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 182,155,119 172,144,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 189,162,126 174,150,113 178,151,115 178,152,113 194,168,129 186,157,122 195,166,131 201,172,137 196,167,132 196,169,133 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 170,148,103 145,128,48 138,138,25 143,140,19 155,151,23 117,114,18 108,87,17 141,109,23 79,80,30 84,82,35 93,90,39 113,108,39 132,124,41 139,131,37 151,145,50 164,161,65 167,163,58 168,163,50 177,173,43 178,178,37 187,193,43 201,204,53 221,215,113 183,156,120 190,167,125 185,162,122 180,153,117 195,168,132 194,167,131 176,149,113 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 180,154,113 193,170,130 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 176,149,113 196,169,133 202,173,138 205,176,141 199,170,135 202,174,136 202,174,136 198,170,132 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,156,115 175,148,112 174,155,89 177,165,26 188,173,23 125,118,7 125,116,31 128,123,43 113,80,53 191,138,45 80,78,16 77,80,31 74,77,28 96,95,39 114,109,40 133,125,42 140,136,49 154,151,55 158,155,45 160,156,40 172,165,38 180,177,43 178,183,40 187,187,44 207,212,53 194,165,132 188,165,125 176,152,119 192,165,129 185,158,122 186,159,123 190,163,127 192,166,127 172,146,107 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 181,155,116 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,133,92 175,150,106 171,157,44 186,175,15 198,179,15 155,148,21 113,102,29 106,99,29 94,61,34 179,121,39 138,133,49 89,88,32 80,86,34 75,74,20 101,94,33 123,115,34 137,129,46 148,145,49 153,150,38 160,154,38 169,161,37 174,170,40 172,176,38 181,179,49 198,205,50 205,178,131 193,170,128 190,163,127 189,162,126 195,168,132 182,155,119 196,169,133 190,164,125 194,168,129 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,164,125 185,162,120 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 128,106,57 132,119,17 158,144,29 164,146,26 170,152,34 131,121,27 105,100,31 98,75,35 135,94,35 155,138,29 175,162,44 148,141,28 107,102,22 92,86,22 121,113,34 140,129,44 142,137,39 149,145,38 155,148,35 163,153,34 164,159,34 171,171,40 178,175,50 187,189,47 207,211,55 187,160,124 187,158,123 195,167,129 190,162,122 189,161,123 183,155,117 196,168,130 194,171,131 189,161,123 199,175,138 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 185,159,120 194,167,133 185,162,122 192,166,125 186,159,123 193,167,126 194,167,133 181,154,118 182,155,119 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 93,76,29 87,79,27 97,92,23 123,115,32 134,124,34 119,109,27 91,91,30 86,76,34 75,56,19 69,57,2 137,129,39 165,149,35 146,130,29 117,106,31 112,100,30 134,124,34 134,126,32 141,135,33 150,143,34 156,146,34 165,156,41 166,161,40 176,171,46 185,188,56 201,207,57 231,223,119 190,164,125 194,168,127 203,174,143 189,161,123 176,150,111 177,149,111 184,160,123 189,161,123 179,155,118 180,153,117 182,155,119 196,169,133 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 211,180,143 194,165,132 187,161,120 184,161,121 185,158,122 203,177,138 194,167,131 195,168,132 194,167,131 196,169,133 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 206,178,140 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,167,129 189,161,123 192,166,127 182,156,117 203,177,138 197,171,132 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,155,116 162,136,97 154,135,100 180,159,118 175,153,119 174,150,113 189,163,122 170,142,102 181,153,115 186,158,120 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 181,158,118 181,158,118 177,149,111 183,156,113 97,95,37 95,95,32 94,98,31 89,94,33 85,87,32 85,87,30 88,87,31 85,85,26 72,67,35 61,51,27 90,76,18 126,112,26 105,96,20 99,92,22 120,110,32 131,123,33 139,132,35 140,133,34 143,137,33 153,146,35 161,155,39 173,168,43 181,180,44 199,202,51 209,214,55 235,238,91 86,67,55 119,100,75 153,133,101 157,134,94 182,154,114 180,153,119 199,171,131 180,157,117 196,170,131 176,150,111 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 182,154,116 191,163,125 188,160,122 197,169,129 192,166,127 170,141,106 189,163,124 188,162,123 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,160,121 180,154,115 178,156,120 184,161,121 187,163,126 199,175,142 177,157,127 122,103,80 202,179,139 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 164,138,99 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 195,169,130 188,162,123 176,153,111 176,158,116 111,107,72 89,87,38 101,101,31 97,96,29 93,91,31 91,90,34 86,91,28 90,89,24 84,84,23 68,61,18 73,64,33 81,76,25 95,91,31 92,88,28 105,97,32 121,113,32 128,121,33 132,126,33 137,132,32 146,140,34 157,150,37 168,160,38 176,173,37 194,196,43 206,212,46 212,220,58 127,135,0 53,40,37 54,40,26 112,94,75 152,132,102 177,154,114 191,163,125 189,163,124 190,164,125 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 203,177,138 193,167,128 187,158,125 187,158,125 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 204,177,143 192,165,129 182,151,114 184,155,122 187,158,127 179,152,118 182,155,119 190,163,127 188,161,125 198,171,135 178,151,115 189,162,126 189,163,124 191,167,132 187,161,122 189,163,124 193,169,132 192,170,136 100,84,71 132,116,112 136,115,100 190,161,128 197,170,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 193,162,123 177,157,111 151,141,92 86,84,37 85,84,46 128,122,99 96,94,24 109,104,31 107,105,35 97,95,33 89,89,26 86,86,27 85,82,27 78,77,25 80,74,26 74,72,25 74,69,26 82,80,31 82,77,24 102,94,29 116,107,31 122,114,33 128,122,31 137,130,31 149,142,33 162,154,34 177,171,38 187,186,36 205,208,46 210,214,47 220,225,64 204,211,67 69,58,39 59,46,43 54,42,32 113,98,76 200,168,138 183,151,119 175,149,110 186,159,123 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 197,170,134 193,166,130 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 197,170,134 205,178,142 201,174,131 197,168,133 190,163,127 93,76,66 120,94,80 182,154,125 180,153,117 194,168,129 172,145,109 187,160,124 187,160,124 186,159,123 189,162,126 167,141,102 187,164,124 179,155,122 174,154,134 95,83,83 97,85,90 124,108,95 173,146,114 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,189,149 182,164,120 81,84,35 81,86,25 85,88,28 86,85,29 107,105,31 126,118,39 111,106,33 99,96,31 92,92,31 88,87,33 83,80,29 81,80,26 82,76,28 77,75,28 73,73,30 71,68,26 69,64,23 83,77,29 100,93,34 107,99,34 120,109,34 133,123,33 147,136,35 163,152,36 177,171,38 191,187,40 202,203,45 208,211,49 221,221,48 223,225,56 241,247,77 242,229,181 101,87,73 53,35,30 160,134,111 184,154,126 191,162,129 180,153,117 188,161,125 203,176,140 196,169,133 204,177,141 200,175,131 212,189,149 196,170,131 182,154,116 203,171,139 203,174,139 205,178,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 187,158,123 194,169,139 185,158,122 193,166,130 179,153,114 90,73,63 143,120,109 144,118,93 182,155,123 184,160,123 190,164,125 196,170,131 181,155,116 184,155,120 181,153,126 189,161,123 184,155,122 180,157,126 66,54,56 72,65,75 85,77,83 136,115,100 185,158,126 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 194,169,125 194,168,127 197,170,134 177,154,114 86,88,35 84,88,30 92,97,23 100,103,25 114,113,34 115,108,36 106,101,32 95,95,34 88,87,31 86,85,31 81,79,30 79,77,28 79,77,30 77,74,30 70,70,29 69,68,30 65,64,26 69,62,21 90,82,28 105,97,34 120,110,30 138,128,36 148,137,34 164,152,41 173,166,39 184,178,41 201,197,52 207,206,58 220,218,59 224,218,52 220,223,51 227,228,66 253,235,191 59,44,33 127,102,85 141,112,92 176,146,118 182,153,122 172,143,108 182,154,116 195,169,130 185,158,122 200,177,137 198,172,133 186,163,121 198,167,130 197,169,129 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 209,182,146 196,169,133 188,159,124 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 201,175,136 204,177,141 187,160,124 189,161,121 181,157,120 183,156,120 172,145,109 187,160,126 111,90,63 108,98,86 145,119,107 181,154,136 188,161,127 187,161,122 195,169,130 190,164,125 193,165,127 199,171,133 188,160,122 187,163,130 168,152,137 61,54,64 59,54,70 105,96,107 178,153,134 197,168,133 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,113 174,146,108 181,153,115 180,154,115 187,161,122 175,148,112 193,170,130 93,90,39 85,84,32 99,102,24 110,112,30 114,110,34 105,100,31 100,96,34 94,94,35 87,86,30 82,84,31 80,78,29 78,76,27 77,74,30 72,69,25 71,68,28 70,70,29 68,65,25 65,59,23 89,81,27 112,102,33 131,121,31 143,135,33 156,144,35 168,152,40 178,165,43 190,184,51 202,196,61 209,207,66 218,220,67 227,226,60 231,227,53 231,230,55 209,193,135 105,89,72 134,108,96 143,113,96 130,99,78 154,123,100 177,148,113 191,163,125 186,163,123 186,159,125 188,166,121 185,160,116 201,175,136 190,164,125 185,159,120 172,149,109 187,162,118 196,169,133 194,167,131 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 195,166,131 199,170,135 198,169,134 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 188,159,124 194,165,130 181,152,117 197,168,133 198,169,134
