78,79,102 65,63,83 55,53,65 78,75,90 86,82,102 85,81,101 83,79,99 82,76,97 88,84,106 87,83,103 64,53,50 62,46,40 75,62,59 83,74,87 75,72,89 71,68,85 65,62,79 64,61,78 62,59,76 62,59,74 64,61,78 64,61,78 66,63,80 65,62,77 66,63,80 67,61,82 66,61,79 65,60,78 66,57,72 62,55,67 52,45,48 51,41,45 45,35,36 58,46,48 60,57,42 121,120,41 159,149,28 175,160,24 181,158,31 158,140,24 112,96,24 96,79,30 92,81,62 90,81,66 81,74,58 79,71,49 81,70,53 82,70,60 75,67,75 66,64,76 62,61,76 65,62,77 67,64,81 68,64,84 66,61,79 69,61,78 64,63,80 66,65,82 65,57,76 67,59,78 65,62,79 64,61,76 67,62,80 67,62,80 67,62,80 72,65,79 82,69,79 98,86,88 111,101,91 125,111,95 147,132,110 154,140,115 162,142,112 173,150,119 175,155,123 178,159,124 180,160,128 183,161,127 184,161,130 185,162,131 182,162,130 182,162,130 181,161,129 183,164,129 184,165,130 183,164,129 184,165,130 182,163,126 182,163,126 184,165,128 184,165,128 183,164,129 182,163,128 180,160,128 180,161,126 180,161,124
77,78,97 74,73,90 52,49,64 66,63,78 86,80,101 83,78,96 84,78,99 81,77,97 80,78,100 60,60,86 65,61,83 65,53,58 68,55,52 71,62,75 75,72,89 53,54,75 50,52,77 51,49,73 50,46,66 49,47,67 51,47,67 51,47,67 52,48,68 53,49,69 51,47,67 50,42,61 47,39,56 46,39,53 47,40,52 43,36,48 46,38,55 45,40,58 45,39,60 40,35,51 83,76,33 166,157,60 204,192,65 186,170,39 150,132,14 140,125,15 134,117,37 106,96,18 103,92,17 107,97,28 97,90,33 104,101,50 120,109,65 104,88,57 103,90,56 85,76,72 72,68,81 68,65,82 66,65,82 72,68,88 71,67,91 65,66,87 67,65,87 67,65,87 64,62,84 66,64,86 71,67,87 69,65,85 77,73,86 101,95,102 123,113,114 136,127,123 148,132,117 162,147,127 172,155,129 180,161,134 181,163,133 178,161,126 178,159,124 179,157,123 178,160,130 179,161,131 178,160,130 183,163,131 180,160,130 181,160,133 176,156,124 182,162,132 181,161,129 185,165,135 185,165,133 184,164,132 187,167,135 185,166,131 185,166,131 183,163,131 183,164,129 182,163,128 177,157,125 176,157,122 178,159,124 182,163,128
76,72,92 75,72,89 51,48,63 58,55,70 79,75,95 71,68,85 62,62,88 49,54,89 42,52,88 59,60,92 55,48,48 59,44,33 70,52,47 72,60,65 66,60,81 66,63,80 65,62,79 67,64,81 64,60,80 67,63,83 66,63,80 66,63,80 65,61,81 64,60,80 54,51,68 51,48,65 49,44,62 55,50,68 54,50,70 58,55,72 57,53,73 48,44,64 34,36,52 42,44,60 116,94,45 186,172,77 214,202,75 196,179,56 146,128,37 114,102,20 112,101,26 104,94,23 91,83,18 95,84,22 90,83,22 89,85,23 84,75,44 77,64,43 83,73,49 162,148,121 174,163,148 97,87,86 62,82,124 57,65,97 53,68,102 59,73,114 71,84,130 68,82,123 71,76,123 80,84,124 96,101,127 102,107,131 114,112,132 119,117,137 125,119,142 127,118,142 125,121,134 120,116,127 125,118,130 128,120,137 129,122,136 126,122,135 122,117,133 124,119,135 127,123,136 126,122,135 125,120,136 124,117,131 121,114,128 120,116,129 117,115,125 123,119,128 133,126,136 126,122,135 126,121,137 127,122,138 124,121,138 130,125,141 131,126,142 129,124,140 129,124,142 125,120,136 123,118,134 122,118,131 120,116,129 124,120,133
65,62,79 62,59,76 59,56,73 57,54,71 59,56,83 46,51,88 43,52,93 55,59,92 65,61,81 66,61,77 58,50,56 59,44,33 67,50,42 76,62,62 65,59,80 66,63,80 66,63,80 66,63,80 66,63,80 63,58,76 66,62,82 64,60,80 64,61,76 62,60,72 64,60,80 66,61,77 65,62,79 66,61,79 64,61,78 65,62,79 64,61,78 60,57,74 61,59,71 74,71,77 104,85,50 120,100,54 113,94,57 115,97,24 137,122,43 114,101,26 101,90,17 103,93,22 104,94,25 100,93,25 91,84,23 89,83,35 80,74,49 63,55,44 61,54,38 140,131,104 188,178,154 139,132,130 60,56,69 53,49,60 56,51,69 60,62,78 132,127,143 145,143,155 131,113,108 168,151,127 168,151,123 171,157,132 169,155,139 165,152,147 155,137,107 162,144,114 173,154,127 172,155,131 173,155,134 170,155,133 170,156,131 172,154,133 170,156,131 169,155,130 180,163,139 180,160,140 175,155,135 173,156,130 174,157,129 178,159,132 174,157,133 171,159,133 171,159,133 162,149,126 164,152,126 169,157,131 171,156,134 171,156,136 172,157,137 170,155,135 171,155,140 171,155,138 172,154,135 168,153,133 164,149,127 165,150,128
60,61,82 59,61,86 47,53,93 35,48,92 49,54,91 61,62,85 65,61,81 65,60,78 62,59,76 64,61,78 67,55,67 57,45,35 65,48,40 75,58,61 65,55,73 63,55,72 64,57,71 64,57,69 59,49,48 51,42,36 50,41,33 52,43,37 53,44,40 48,41,41 54,47,45 57,50,48 65,61,74 65,59,80 65,61,81 65,62,79 64,61,78 62,59,76 43,39,31 75,66,49 154,143,110 193,178,142 174,156,124 96,76,44 98,80,50 77,58,33 85,73,32 82,75,16 76,69,10 78,71,12 80,73,14 88,81,38 80,75,63 56,50,41 57,49,38 147,138,119 185,178,160 99,94,96 53,49,58 39,37,47 51,48,63 57,54,71 118,116,126 224,222,230 97,101,105 117,117,101 176,165,130 177,165,128 179,163,130 168,151,127 122,124,140 119,120,139 174,153,126 178,158,128 177,157,127 174,154,122 176,157,122 175,155,123 174,155,120 177,155,121 184,160,125 183,159,122 183,156,120 188,162,123 185,162,120 185,163,125 181,164,129 182,163,128 181,162,127 177,158,123 184,162,128 187,168,131 188,169,132 188,169,134 191,168,137 187,164,133 183,164,129 181,162,125 180,161,124 180,163,124 175,158,121 175,158,123
42,53,93 37,50,96 50,57,94 57,59,84 65,61,81 66,61,79 66,63,80 66,61,79 66,63,80 65,62,79 65,58,72 51,41,42 52,38,38 60,46,48 49,38,47 30,23,26 31,21,22 36,27,23 37,28,24 42,33,29 45,36,32 57,48,42 53,44,38 54,45,39 67,58,52 68,57,52 69,60,71 67,61,82 66,61,79 64,61,78 62,59,76 59,53,74 112,103,84 204,193,147 242,227,176 243,228,179 240,225,178 231,216,176 190,176,147 86,71,51 71,57,39 95,88,47 98,93,38 84,80,18 87,81,35 89,82,55 78,74,68 50,44,37 63,56,38 177,168,139 187,182,170 75,71,80 40,36,45 33,31,39 102,100,108 130,128,136 129,128,133 213,212,217 155,160,159 93,93,88 168,165,152 169,160,152 164,154,142 142,136,131 128,126,134 114,112,124 101,92,86 169,150,123 170,151,116 175,156,119 177,158,121 180,158,122 182,160,124 183,156,120 181,148,96 185,154,94 177,144,92 188,153,97 190,151,94 185,152,102 182,163,124 183,164,127 178,159,120 176,154,118 174,147,111 174,147,111 183,156,120 182,156,117 188,162,123 187,160,124 181,154,120 173,149,114 178,156,122 178,159,122 175,156,119 178,159,124
64,63,96 72,68,92 69,66,83 67,64,81 68,63,81 67,64,81 68,65,82 66,63,80 68,63,81 65,61,81 43,41,63 54,45,60 53,42,49 53,42,49 51,40,47 33,23,22 33,23,22 36,26,25 44,32,32 53,41,41 54,42,44 46,39,49 36,33,48 45,41,52 55,46,57 56,45,52 50,43,55 49,50,73 55,53,75 51,49,71 53,51,73 53,50,67 146,136,112 215,201,156 230,215,168 228,212,170 224,209,169 223,208,170 208,195,163 143,130,107 71,61,51 57,47,37 80,68,56 147,136,119 141,133,122 102,96,89 87,80,78 55,48,46 66,60,55 199,191,178 177,173,154 53,50,56 37,34,40 120,117,123 152,149,153 168,165,169 157,154,158 146,145,150 208,208,216 86,86,94 152,151,154 182,179,183 152,150,151 138,135,139 119,119,127 107,106,121 86,85,100 154,142,144 168,154,127 173,159,134 175,160,138 176,162,137 175,157,136 169,149,129 155,126,93 180,146,101 198,159,102 193,153,99 187,151,102 192,154,104 185,152,102 173,148,104 178,159,132 175,156,129 129,109,79 140,112,83 156,125,86 160,126,85 160,128,84 158,124,81 157,125,81 154,126,86 152,125,91 166,146,116 171,154,126 172,159,125
72,68,90 70,64,85 70,64,85 65,62,79 66,63,80 66,63,80 66,63,80 67,63,76 54,49,65 39,36,53 50,43,55 55,46,57 58,44,57 54,46,54 51,43,51 39,29,33 40,30,31 52,38,40 57,45,45 53,41,41 55,43,43 46,36,35 37,30,33 46,36,35 57,47,46 67,57,56 65,59,66 66,61,77 63,58,76 64,61,78 65,62,79 62,60,80 142,133,106 201,189,148 219,203,159 213,198,158 206,191,155 202,189,157 200,186,159 184,171,148 121,111,101 50,41,35 53,42,35 52,42,32 85,79,70 117,113,107 83,76,74 46,42,36 79,73,66 109,103,98 130,124,117 45,41,50 59,56,62 157,154,160 175,172,178 176,173,179 164,161,167 112,111,116 149,149,159 112,112,124 94,94,102 170,169,174 144,144,144 115,113,114 96,94,102 100,99,116 79,80,99 124,114,113 126,121,139 129,124,142 124,120,140 122,118,138 121,117,139 107,105,127 100,98,120 108,99,114 117,105,121 113,109,122 107,103,125 106,100,121 109,104,122 107,104,119 103,99,121 128,124,146 103,100,129 101,102,125 104,100,124 103,95,114 106,101,119 106,101,119 107,104,121 102,100,120 99,100,123 97,99,124 98,98,124 116,114,136
67,63,83 68,62,83 68,62,83 68,63,81 66,61,77 66,61,77 55,52,67 42,35,47 54,43,52 57,44,52 56,44,56 57,46,55 56,45,54 54,42,54 47,34,42 55,42,50 55,49,70 58,45,55 57,43,45 58,41,47 57,45,47 56,50,43 49,42,40 52,45,43 57,52,49 48,45,49 49,40,34 56,47,41 50,39,34 48,45,51 65,64,81 69,65,78 139,127,101 173,159,130 197,180,152 195,182,150 187,175,147 187,175,149 183,173,149 179,169,147 182,172,150 117,108,93 44,35,27 46,36,35 40,34,29 41,35,28 73,67,62 42,38,30 87,80,62 165,156,127 98,93,90 76,72,81 51,47,58 165,161,170 162,158,167 143,140,146 125,121,130 98,94,103 128,127,132 117,114,129 94,92,102 108,108,116 84,82,80 91,85,80 98,93,90 102,102,112 76,79,97 90,87,91 174,155,130 181,161,131 177,157,127 172,153,126 161,141,111 136,113,82 139,108,69 133,105,65 126,102,76 60,51,47 59,52,55 58,50,56 57,50,53 55,48,51 81,72,55 165,149,116 129,107,73 124,97,63 79,61,60 52,42,46 54,44,48 66,54,54 71,62,58 61,51,55 44,38,43 58,53,50 141,129,101 174,158,125
66,61,79 66,61,79 65,60,78 58,53,69 47,38,49 47,40,52 52,44,52 54,46,54 55,42,50 56,45,52 57,46,55 56,45,54 54,42,47 53,40,48 57,45,47 60,56,76 50,56,96 57,46,55 62,48,53 61,44,50 55,43,48 63,54,65 61,55,60 61,53,61 64,57,67 49,46,52 43,32,25 54,39,30 54,42,32 43,36,39 61,58,73 63,58,74 125,112,89 140,126,101 145,131,106 161,149,123 170,160,136 176,166,142 176,166,144 181,168,145 185,176,149 193,186,157 196,188,166 46,38,27 44,38,33 84,78,71 89,85,77 78,74,66 89,82,66 205,193,167 147,146,135 67,63,72 80,78,86 122,118,127 122,118,127 94,90,99 81,78,84 66,63,67 101,100,103 125,122,137 87,85,97 73,73,81 90,86,80 123,114,97 145,134,115 98,96,94 75,77,91 65,67,81 166,148,127 180,158,124 172,149,118 168,145,116 150,127,96 124,101,70 133,102,63 153,123,81 121,98,67 57,48,44 63,53,54 63,53,54 61,51,50 56,46,50 88,78,66 155,141,116 136,110,69 137,110,67 95,79,66 71,58,55 57,46,43 70,61,57 67,58,52 60,50,49 52,40,40 62,51,46 159,140,113 182,160,126
65,60,78 62,60,72 55,46,59 47,39,47 50,40,44 52,41,48 53,42,49 52,44,50 52,44,52 52,44,52 44,33,40 50,40,44 48,36,41 60,46,51 58,46,51 59,56,85 47,58,100 58,50,56 64,52,57 52,40,45 56,45,52 65,61,74 60,56,69 60,53,63 59,55,68 54,50,59 54,44,32 75,61,47 72,56,39 63,54,48 60,56,67 59,56,71 114,103,88 125,112,89 107,97,75 118,107,88 149,139,117 170,160,136 173,164,137 179,169,145 189,180,153 204,192,162 213,202,167 211,202,173 73,66,48 80,74,69 101,96,93 92,90,86 86,79,59 194,165,141 196,163,163 72,72,80 67,66,71 80,81,84 69,68,73 59,55,64 49,46,50 41,38,42 55,53,54 116,116,128 94,96,110 74,79,89 96,94,95 158,148,126 170,157,134 65,63,61 74,77,86 65,65,77 122,112,100 164,146,116 167,148,113 162,140,104 157,139,97 153,134,95 144,122,88 128,104,69 109,92,68 58,48,49 51,44,47 47,40,40 48,41,44 50,40,41 75,65,69 134,118,114 133,110,79 136,109,73 92,73,57 69,58,51 62,49,42 76,64,54 73,62,57 65,55,54 54,48,43 64,53,50 105,92,89 157,137,117
59,57,77 40,36,45 42,32,33 43,31,31 39,29,30 42,32,33 40,30,29 35,28,26 42,32,31 47,38,34 52,40,40 57,45,47 47,33,35 62,48,53 61,47,52 50,43,57 44,47,58 54,44,43 45,36,32 45,33,33 51,42,53 58,53,69 63,58,74 67,60,74 65,60,76 66,62,75 47,36,29 72,56,43 59,45,29 60,50,40 64,57,69 63,59,72 118,105,84 140,128,102 102,89,68 100,91,72 101,94,76 137,126,107 168,155,132 177,167,145 187,177,155 202,193,164 217,206,171 221,210,177 231,222,193 165,159,136 166,158,145 124,115,107 100,92,81 172,103,88 195,87,74 90,75,85 83,82,87 69,67,68 35,32,36 33,30,36 33,32,37 44,43,48 55,53,54 105,101,110 102,101,116 91,93,107 96,93,97 146,136,124 144,130,112 77,72,60 58,58,68 64,64,76 88,86,98 137,124,101 126,109,85 140,118,84 145,126,91 152,133,98 135,114,87 123,104,77 100,84,67 73,59,61 60,49,56 71,61,65 67,57,61 75,63,63 88,77,74 100,87,80 127,107,77 139,115,82 108,91,67 94,80,64 85,70,59 91,79,69 80,69,66 77,67,66 68,61,59 72,63,59 92,81,74 107,91,74
40,44,73 63,58,74 52,40,30 50,40,30 47,43,52 46,37,33 43,36,36 51,47,58 45,32,25 64,49,40 57,43,43 59,45,50 46,32,37 63,49,51 62,48,50 50,37,45 44,35,29 58,48,38 53,41,31 48,36,26 57,48,44 56,53,57 58,51,61 64,57,67 64,61,76 61,58,73 29,23,28 40,29,26 49,36,33 44,34,38 60,55,71 67,60,74 116,106,82 111,102,75 76,62,46 57,48,31 93,86,70 105,96,77 125,117,95 153,144,125 175,165,141 199,187,161 211,200,167 214,203,168 223,211,174 223,211,172 216,201,163 216,201,163 192,185,142 201,166,130 166,118,89 113,81,65 122,110,69 132,116,74 96,84,54 59,50,46 61,60,63 68,63,65 90,85,73 139,127,117 106,102,113 105,104,121 97,94,109 153,148,145 163,149,124 179,161,131 49,45,56 57,58,61 74,74,86 177,164,141 182,164,132 182,165,130 189,169,137 184,164,132 173,154,129 167,148,123 160,141,118 161,142,119 159,139,119 161,141,121 160,140,120 154,135,112 146,127,102 151,132,107 167,147,115 166,146,114 151,133,101 142,125,99 143,123,103 144,125,102 150,131,104 143,123,93 143,122,95 142,122,92 133,114,87 133,114,87
67,64,81 68,62,83 56,43,36 59,44,35 49,54,64 50,50,62 48,50,64 56,57,76 48,37,34 59,42,34 55,41,43 57,43,48 48,34,39 62,48,50 63,49,51 64,51,59 57,45,33 67,56,39 78,63,43 80,65,45 59,49,48 56,50,55 55,50,52 59,51,59 60,56,67 62,58,71 62,58,71 58,49,62 57,50,64 61,54,68 58,57,74 58,56,68 65,58,68 58,49,43 61,50,35 71,60,45 87,80,62 92,85,65 96,89,69 118,109,90 150,142,120 176,167,140 190,178,150 206,195,162 210,199,164 208,200,164 211,200,165 204,191,157 221,206,168 204,192,151 200,185,145 174,156,114 163,148,58 151,132,48 167,153,56 91,80,36 79,72,54 85,76,68 142,131,114 172,157,135 134,124,123 109,106,121 115,115,125 142,140,148 135,119,102 173,148,120 111,104,86 64,63,66 62,65,74 116,115,104 181,165,123 181,162,125 189,170,133 192,173,136 176,157,122 176,157,122 180,160,128 187,167,135 189,169,137 190,170,138 184,164,132 181,161,129 170,150,118 173,153,121 182,162,130 178,159,124 184,165,130 178,157,130 170,149,122 175,155,123 184,162,126 178,154,119 177,153,116 177,153,116 178,151,115 177,153,116
