85,79,84 105,99,104 129,124,123 139,134,136 83,80,97 82,79,96 85,84,101 92,87,103 104,92,92 100,88,90 92,85,85 90,86,97 83,79,92 98,96,104 97,95,103 105,98,108 101,94,106 99,92,104 98,95,101 94,92,100 97,93,102 93,91,99 95,93,101 97,93,104 96,92,103 96,89,99 93,91,99 89,89,99 94,90,99 227,216,197 239,217,179 239,217,183 86,143,226 22,92,187 20,94,185 22,96,187 27,91,172 61,118,199 231,207,170 252,233,198 249,224,194 255,239,210 255,246,214 255,230,196 235,214,187 134,122,110 158,149,141 176,165,150 200,181,156 219,194,164 240,213,181 244,218,193 215,196,180 219,205,189 230,211,188 231,212,189 233,214,179 226,204,166 233,210,179 234,210,175 132,174,255 36,103,192 22,115,226 19,110,221 13,103,219 108,162,215 225,196,161 231,208,168 229,207,171 228,206,172 241,218,187 227,206,179 235,218,194 254,235,210 237,216,189 229,206,175 245,221,184 245,218,182 254,230,193 250,226,191 243,219,182 255,240,205 255,246,214 255,233,199 247,222,192 255,252,226 255,255,223 250,233,196 255,254,215 254,235,196 255,234,198 255,240,205 255,239,204 255,240,205 255,249,216 255,248,212
109,107,105 111,109,107 113,111,107 113,111,109 91,89,101 88,85,102 86,84,106 84,80,93 243,226,198 251,238,206 255,254,223 130,124,117 82,78,89 96,95,100 97,94,100 255,255,247 255,251,220 255,250,222 255,255,253 94,92,100 97,93,102 93,91,99 134,130,124 255,245,233 247,236,221 225,213,201 98,95,99 89,89,97 95,91,104 118,108,98 247,225,187 242,224,194 110,167,250 20,90,185 20,91,183 22,93,185 32,97,184 52,108,194 230,203,167 245,226,191 255,232,202 234,210,177 249,224,194 242,215,181 246,230,213 93,98,108 90,98,114 118,122,135 202,190,180 232,213,190 251,232,193 231,215,184 229,223,214 103,99,93 100,95,97 108,97,104 249,233,200 255,250,211 242,218,185 235,208,174 142,185,255 44,112,198 19,112,223 21,114,225 19,111,227 147,203,255 244,220,187 235,209,170 235,213,177 241,217,184 233,211,177 247,227,195 252,231,206 232,213,188 232,211,186 242,219,190 235,211,174 236,209,173 238,214,177 237,213,178 245,221,184 255,251,216 255,251,220 255,238,204 255,248,217 255,254,225 255,249,217 255,250,213 255,242,202 235,218,179 255,240,205 240,216,181 255,237,202 255,239,204 255,235,202 242,218,183
86,83,87 86,83,87 86,84,80 88,86,87 87,85,97 88,87,102 86,84,106 89,84,102 134,123,104 113,99,81 107,96,81 95,88,88 92,87,103 97,95,103 96,92,103 196,187,168 100,84,78 102,89,86 97,88,84 94,90,99 98,94,103 94,92,100 122,117,105 105,95,85 104,95,89 111,105,98 91,89,99 91,88,94 89,92,101 98,93,92 186,172,156 200,194,185 121,182,255 21,91,181 20,91,183 22,93,185 34,97,185 43,102,187 255,253,224 241,224,196 250,228,194 250,228,194 145,128,118 148,137,122 153,153,150 69,124,217 56,125,222 70,141,249 55,132,231 54,143,255 56,146,255 52,143,255 56,138,255 179,242,255 48,108,195 54,103,207 133,147,159 253,239,210 243,224,197 255,242,215 153,196,255 53,120,209 28,117,231 24,115,228 20,115,225 178,233,255 227,210,163 234,207,164 229,207,171 241,219,181 239,217,179 251,228,197 231,212,187 226,207,182 255,235,208 250,227,196 240,216,181 230,207,167 226,204,166 230,206,171 255,235,199 255,243,209 255,238,204 255,235,202 255,237,207 255,243,213 255,234,199 242,219,179 255,242,200 255,239,201 255,240,206 248,224,189 242,218,183 255,234,199 251,232,197 255,240,205
82,80,81 84,82,83 86,84,85 87,86,89 87,85,95 87,85,97 86,83,100 98,89,111 253,233,201 255,241,197 255,242,201 105,94,89 92,85,99 99,95,106 106,94,108 255,246,219 255,242,205 255,241,205 255,238,224 88,84,95 96,94,102 96,94,102 188,178,156 243,225,193 241,220,195 226,212,185 90,86,95 93,91,99 92,92,102 106,99,97 182,168,150 145,141,133 136,194,255 21,91,181 19,90,182 19,93,184 38,98,185 42,102,189 99,82,74 214,195,172 255,231,203 254,231,200 199,183,168 155,144,129 144,144,141 68,128,217 49,112,200 66,134,236 57,137,237 41,130,242 48,139,250 45,136,249 45,133,250 187,240,255 50,105,184 42,100,192 64,78,117 102,93,89 109,99,89 238,220,199 165,205,251 63,129,207 29,118,230 26,115,229 24,116,220 180,249,255 231,221,181 244,217,181 255,252,216 255,252,215 255,252,216 246,227,192 234,213,188 248,227,200 255,246,219 255,237,208 255,242,206 238,214,179 226,202,167 232,210,174 240,221,184 255,239,204 255,249,218 255,234,199 255,233,199 255,252,221 255,250,212 255,243,202 255,240,199 255,240,202 255,241,208 255,242,209 255,240,208 255,232,199 246,229,190 243,221,185
85,80,79 85,80,79 78,73,72 75,70,69 76,71,73 78,73,75 92,83,79 249,236,215 223,209,180 224,205,178 237,220,192 230,213,185 214,201,178 212,199,176 203,190,169 236,217,192 246,222,196 242,222,192 255,241,219 221,206,195 202,186,173 185,169,154 251,231,201 255,249,210 255,247,211 255,249,210 113,97,95 104,91,88 97,86,81 133,117,100 255,245,205 245,227,206 130,185,255 20,90,180 19,90,182 20,94,185 43,100,181 48,106,184 255,239,205 119,103,86 110,99,94 111,96,87 213,197,180 223,205,184 221,212,204 76,132,218 42,101,188 66,131,232 49,130,230 45,138,249 55,142,252 45,138,251 44,134,252 190,241,255 46,94,176 42,94,188 106,117,146 234,219,199 236,222,195 243,226,200 203,226,249 80,145,221 25,121,228 28,114,229 24,114,221 169,240,255 224,222,193 241,222,187 104,92,82 98,94,86 99,88,71 245,226,201 244,220,194 255,239,198 122,100,82 119,102,94 128,111,101 225,207,186 235,213,177 254,235,198 214,198,165 206,191,169 227,211,194 255,237,212 255,235,201 255,253,219 255,254,222 255,255,228 255,255,228 255,242,213 255,244,211 255,229,197 255,244,211 255,234,203 255,248,221 255,251,225
81,75,80 81,75,80 84,78,85 79,76,80 81,79,77 77,75,76 73,71,69 77,73,67 84,74,73 84,74,73 86,76,75 89,79,78 85,79,72 86,80,71 96,87,81 95,84,79 96,85,80 96,85,80 101,90,83 103,93,83 118,104,90 120,106,92 137,126,111 141,130,115 154,140,126 169,158,141 175,162,139 197,187,163 209,201,179 221,206,184 228,205,176 203,203,198 112,162,241 22,89,180 21,91,179 19,90,178 37,97,177 52,107,186 241,225,194 249,232,208 237,218,202 224,205,189 232,218,202 217,206,191 198,197,190 82,134,219 37,93,179 60,130,225 37,123,219 41,131,247 43,127,236 40,132,250 32,124,242 192,246,255 42,85,166 38,91,182 53,69,109 97,84,81 110,100,90 107,96,91 73,101,137 115,178,248 25,121,228 28,114,229 27,114,224 139,208,255 216,215,190 239,218,177 255,246,203 255,240,200 255,246,212 236,213,182 230,210,178 237,215,177 255,245,209 253,235,205 236,217,192 245,225,195 246,227,190 234,212,174 255,248,213 183,162,147 166,147,135 239,222,198 255,233,195 247,224,184 255,242,209 105,93,83 104,92,80 209,192,168 255,235,200 255,231,198 255,246,215 255,252,222 255,238,207 255,243,213
79,75,84 80,76,85 79,76,80 82,79,85 70,68,69 75,72,76 76,75,78 76,74,75 88,79,73 91,82,76 89,78,75 85,74,71 80,71,65 78,68,69 80,70,71 81,72,64 82,75,73 80,73,73 79,72,72 81,71,72 82,72,73 83,75,81 86,80,87 80,80,80 83,77,82 78,72,79 79,73,78 83,80,86 84,80,89 79,76,82 80,73,73 77,96,129 85,142,225 19,89,181 21,88,177 21,91,181 39,100,175 56,111,190 127,119,108 123,111,99 129,114,103 143,129,111 255,252,229 254,233,206 241,237,218 77,136,225 30,90,179 57,124,239 29,112,214 36,130,245 47,127,232 242,255,255 51,123,224 189,240,255 41,84,163 31,87,175 51,71,115 90,85,87 246,231,209 244,233,214 211,215,228 128,190,255 27,118,229 26,115,229 28,113,231 108,179,255 187,192,200 231,212,187 231,210,183 238,220,188 243,219,193 245,224,199 255,242,215 248,228,198 255,251,216 255,245,209 255,248,211 240,221,184 255,239,209 239,217,183 255,246,206 255,248,207 255,245,205 255,233,195 255,239,201 237,216,175 252,229,187 255,247,206 255,244,199 255,236,200 255,237,204 255,240,209 249,226,195 255,249,215 255,248,215 255,237,204
92,90,88 95,93,91 94,92,93 90,88,89 92,90,91 84,82,83 84,82,80 239,233,226 231,224,197 252,240,210 237,223,194 246,232,205 245,227,206 239,225,209 234,218,201 227,210,182 221,206,195 241,229,219 225,212,191 228,210,191 237,222,202 242,229,208 226,215,196 204,193,176 205,194,177 211,195,182 210,195,184 206,191,180 186,170,164 163,150,143 165,154,147 102,123,158 68,125,208 19,89,181 21,88,177 21,91,181 38,99,174 59,117,193 229,211,190 239,218,193 232,211,184 213,192,165 236,211,181 255,240,210 223,214,199 76,134,226 30,90,179 55,125,239 25,108,210 32,126,243 242,255,255 73,114,180 35,112,211 190,244,255 35,76,158 29,88,175 54,70,120 89,83,88 236,223,202 102,89,82 134,134,144 147,202,255 28,117,229 27,116,230 25,115,233 72,144,229 82,101,132 94,83,80 91,85,78 91,85,80 96,87,83 95,84,79 102,92,82 105,93,81 104,92,80 109,97,85 114,103,86 124,113,98 128,117,102 141,127,109 158,145,124 174,163,144 192,178,160 205,192,171 218,203,181 239,222,198 245,224,199 238,219,192 236,219,191 224,206,176 243,220,189 255,248,214 255,246,216 255,241,209 255,247,212 255,247,214
74,72,73 75,73,74 79,77,78 79,77,78 80,78,79 78,78,78 82,80,81 129,122,120 174,165,150 167,156,139 151,140,123 146,134,124 152,139,132 129,118,115 133,120,113 235,218,192 182,170,160 88,83,85 109,98,93 104,91,84 100,89,82 94,81,76 92,79,72 96,80,74 96,83,78 98,85,78 98,87,80 99,90,82 107,98,90 116,104,94 123,113,101 77,98,135 42,107,194 18,88,178 19,89,179 22,92,187 43,97,170 56,117,194 107,92,83 225,204,177 230,205,175 226,203,172 237,212,182 250,225,195 226,210,193 80,136,224 33,91,183 54,125,233 30,112,224 96,173,254 253,255,255 154,184,234 9,107,216 182,235,255 27,75,157 30,86,174 45,68,122 93,86,86 222,211,192 96,88,77 191,191,199 169,222,255 27,116,228 26,116,232 24,116,234 34,130,233 93,114,160 98,93,79 102,86,82 96,85,80 99,85,85 88,78,79 88,76,76 86,74,74 87,77,76 91,81,82 87,80,80 91,84,84 89,79,80 90,83,86 90,83,86 92,85,83 88,83,80 87,85,83 87,80,80 84,79,78 90,83,83 85,85,85 83,83,83 87,80,83 173,158,136 255,248,221 255,251,216 255,242,206 255,246,210 254,231,200
96,94,95 90,85,84 91,89,90 92,90,91 96,94,95 95,95,95 100,100,100 109,102,100 146,134,122 157,142,131 171,162,147 171,162,145 189,174,163 210,198,188 213,202,187 223,207,190 229,219,207 227,218,212 229,216,193 227,213,188 235,220,198 223,206,182 222,208,183 227,213,188 243,225,204 241,224,200 253,239,214 242,227,205 225,213,187 221,208,185 245,226,199 91,112,147 31,94,180 18,88,178 21,91,181 24,94,189 39,94,169 86,131,202 248,225,194 229,206,175 245,218,186 249,224,194 255,238,208 255,238,208 228,213,202 76,131,224 32,91,183 45,120,230 31,114,216 18,111,222 245,255,255 55,111,215 20,121,240 180,233,255 31,80,164 27,80,169 58,83,136 89,82,85 198,188,164 94,85,77 88,86,98 183,236,255 28,117,229 26,116,232 25,115,233 26,118,226 111,137,183 232,222,210 221,208,187 216,201,179 233,221,195 240,221,196 243,229,204 239,227,201 245,232,209 243,230,207 246,233,212 255,245,224 218,201,177 234,221,200 232,218,200 246,232,216 243,227,210 235,216,202 225,213,201 213,203,191 216,206,196 213,205,194 187,179,166 181,171,161 170,156,131 255,239,209 255,244,209 255,246,209 255,247,213 255,233,202
121,100,77 99,84,73 81,80,83 81,80,83 80,77,81 82,79,83 82,79,83 88,83,85 216,207,192 227,214,193 222,207,185 235,220,198 220,207,184 206,193,172 191,178,157 187,174,151 164,149,129 170,154,139 161,145,128 164,145,133 147,128,114 136,120,103 138,126,116 129,119,109 125,115,105 124,114,102 110,99,94 105,94,89 99,86,79 94,82,70 147,126,111 77,99,140 32,93,175 18,88,178 21,92,184 25,95,192 33,94,169 71,112,178 148,126,108 215,191,165 224,199,171 223,198,168 255,233,202 255,239,209 235,224,217 80,134,216 29,85,171 38,121,235 21,111,218 15,114,231 246,252,255 45,109,199 17,125,244 169,239,255 25,83,161 26,77,165 54,79,134 90,85,87 227,217,193 98,87,84 86,90,103 179,236,255 28,117,231 27,118,229 23,115,231 34,111,234 85,121,193 226,205,182 215,198,170 193,179,152 195,181,156 184,169,147 190,176,160 164,150,132 169,155,139 155,138,128 156,137,121 255,248,216 244,223,200 118,109,105 113,101,91 106,90,88 105,95,85 100,91,83 104,92,92 100,91,83 105,89,83 103,90,85 103,92,85 105,95,83 112,100,90 123,108,99 136,121,112 142,125,115 212,191,166 255,251,222
130,106,82 116,98,79 90,83,81 80,80,80 81,78,82 81,78,82 80,77,81 83,81,82 109,101,90 178,164,146 157,141,124 164,148,131 151,135,118 143,128,108 143,125,104 142,124,103 138,119,103 138,122,105 160,141,125 154,136,117 165,147,126 180,163,139 198,182,167 193,179,165 203,190,169 207,193,175 227,208,192 232,216,201 225,211,182 214,197,169 241,218,189 73,98,140 32,92,177 20,90,180 22,93,185 23,96,192 38,92,174 110,146,200 230,206,173 248,223,193 250,225,197 251,226,196 230,207,176 236,213,184 228,222,217 105,148,229 28,87,172 37,123,236 24,111,221 16,117,236 248,254,255 45,112,203 18,125,247 159,230,255 30,85,164 51,100,184 64,85,149 93,88,85 243,234,207 89,78,73 84,84,94 139,183,246 23,116,229 25,116,229 24,117,230 32,120,237 83,117,215 104,85,99 103,91,81 107,94,89 109,96,89 118,106,96 119,108,93 127,116,99 135,124,109 149,140,123 156,145,128 174,157,133 175,158,134 190,173,149 223,204,179 243,220,191 241,220,197 254,235,212 235,218,192 249,229,209 248,230,209 245,228,202 242,221,196 253,232,209 244,230,203 230,216,187 234,223,190 238,221,193 255,252,225 195,172,141
117,98,82 129,108,83 107,91,78 84,79,76 80,78,76 76,73,77 80,77,81 80,78,79 84,75,71 234,216,195 253,233,203 251,231,201 247,229,199 251,230,205 245,224,199 249,230,205 242,221,194 244,227,199 248,228,198 244,224,194 230,212,182 219,201,171 224,205,178 221,202,177 240,221,196 231,212,185 226,207,180 235,218,194 232,214,182 225,206,179 247,227,195 65,97,146 33,96,180 22,92,182 25,96,188 23,96,192 40,95,174 125,154,201 233,209,174 247,222,192 254,231,202 247,224,193 255,238,206 255,251,220 255,231,198 218,215,200 38,88,158 40,123,237 24,108,219 13,117,240 247,251,255 45,109,199 17,119,243 155,223,255 46,96,173 57,94,159 71,85,126 90,84,79 211,199,171 101,91,79 95,92,98 112,148,204 26,109,211 25,116,229 25,118,231 38,124,239 92,135,218 238,218,209 247,234,213 255,242,224 248,234,216 235,220,200 254,238,221 252,234,215 248,236,210 237,222,200 242,227,207 239,220,195 223,208,172 233,210,181 200,180,148 193,174,147 206,188,169 214,196,177 197,183,167 190,176,160 201,185,170 186,168,149 161,146,124 156,141,121 157,143,127 140,126,112 136,121,112 127,112,92 255,245,216 255,253,222
98,83,72 119,101,80 132,105,87 110,91,79 84,79,81 82,80,81 79,76,80 79,78,81 83,76,76 184,170,152 226,203,174 240,218,184 249,227,193 248,223,193 237,223,194 255,238,208 255,243,216 249,232,206 255,249,222 238,220,188 237,223,194 252,234,204 229,211,181 243,226,198 239,221,189 255,231,201 255,243,209 241,221,191 246,224,190 253,231,197 255,235,197 53,93,151 30,101,186 20,91,183 25,94,189 21,95,195 51,101,182 126,156,194 213,189,156 242,219,188 255,237,202 240,221,186 255,239,205 255,241,206 255,233,203 244,216,189 68,98,161 28,120,228 21,105,212 3,114,243 247,251,255 46,109,195 19,121,237 149,210,255 35,87,170 54,87,149 91,89,90 92,87,84 200,187,166 101,93,80 88,82,89 96,134,194 15,86,178 25,115,224 24,116,236 36,124,245 60,133,227 234,218,187 233,218,196 244,229,207 232,214,195 223,203,183 234,216,195 231,213,192 221,203,182 232,217,197 213,195,176 201,181,161 188,171,145 191,169,149 175,156,131 178,164,139 166,151,129 165,150,130 163,149,131 147,137,115 154,140,122 151,137,121 148,129,106 150,131,108 161,140,127 165,145,127 178,160,141 187,169,148 205,180,150 255,233,200
