81,79,91 83,81,93 129,123,130 143,139,133 150,146,140 139,138,141 83,80,97 80,76,96 83,81,101 87,86,103 82,79,94 94,92,104 93,91,103 93,91,103 93,90,105 91,88,103 90,87,102 93,91,103 102,98,107 99,95,104 98,94,103 97,95,103 97,93,102 95,91,100 95,91,100 95,91,100 91,89,97 88,86,94 91,89,97 91,89,97 89,87,95 94,90,99 92,88,97 90,88,96 90,88,98 89,89,97 92,88,97 143,129,111 222,205,168 234,215,178 244,222,188 246,223,192 213,207,198 116,176,255 23,91,177 23,90,181 153,197,255 33,101,187 26,95,190 78,134,206 73,138,223 237,213,176 219,195,162 227,204,173 232,204,175 255,225,197 255,230,197 246,217,184 255,240,206 217,195,177 128,112,106 114,105,99 117,113,105 111,107,97 107,104,91 109,100,92 112,94,89 133,108,107 155,136,138 104,93,90 204,185,171 255,235,210 255,235,207 255,241,204 255,240,207 120,104,100 81,75,82 171,164,137 235,213,175 233,207,166 102,154,239 162,216,255 29,111,219 95,150,225 148,172,219 26,100,200 49,120,185 97,133,205 226,194,152 235,203,169 227,203,166 230,207,167 247,223,186 244,220,183 254,232,198 242,223,196 235,221,196 244,227,203 235,220,200 239,219,199 237,216,189 242,218,181 244,220,183 244,222,186 238,214,179 236,212,175 230,206,169 243,219,184 255,242,206 255,255,223 252,233,194 255,235,194 255,246,212 255,250,218 255,254,229 255,239,207 255,247,209 255,240,203 255,245,211 243,219,186 255,244,211 255,236,202 255,243,209 255,248,217 254,231,202 255,253,226 255,249,222 255,247,216
79,75,86 81,77,88 157,151,156 163,157,152 155,150,147 115,113,121 82,79,96 82,79,96 81,80,97 85,84,101 90,87,102 96,94,106 95,92,107 94,91,106 93,90,105 90,88,100 87,85,97 91,89,99 97,95,103 95,91,100 97,93,102 94,92,100 96,94,102 95,93,101 97,93,102 97,93,102 93,91,99 90,88,96 91,89,97 91,89,97 91,89,97 91,87,96 90,88,96 90,88,96 90,88,96 91,89,97 91,88,94 94,83,80 227,211,180 232,213,176 233,213,181 232,213,186 184,182,183 129,186,255 24,91,182 21,91,181 19,93,184 24,95,185 25,95,187 105,158,234 83,136,223 236,211,181 242,220,186 241,218,187 252,224,197 255,225,197 255,228,197 246,217,186 255,239,211 214,192,172 137,124,117 109,100,94 104,98,89 110,102,89 114,102,90 114,102,92 80,63,55 114,93,89 144,132,132 92,85,88 94,78,72 255,236,210 255,235,206 255,233,203 255,236,202 128,115,108 83,76,86 158,149,132 234,216,174 236,212,175 111,159,250 169,220,255 33,118,219 66,127,207 111,151,201 28,105,206 38,109,192 90,131,211 241,211,169 240,211,176 235,211,174 241,217,180 237,213,176 235,214,173 232,210,176 237,220,194 228,214,189 223,205,184 233,213,195 235,213,193 234,213,186 246,224,188 243,220,180 237,213,178 228,204,167 227,203,166 230,206,169 245,221,186 255,250,216 255,248,218 248,229,192 248,226,190 235,211,178 255,249,217 255,254,222 248,228,196 255,249,214 255,242,209 255,239,208 255,233,200 255,241,205 255,247,212 255,235,200 255,230,200 255,249,219 255,247,220 255,239,209 251,229,195
84,80,93 83,79,92 152,147,149 154,150,144 155,150,147 90,88,100 83,80,97 85,82,99 85,84,101 84,83,100 87,84,99 95,93,105 94,91,106 91,88,103 94,91,106 88,85,100 86,84,96 90,88,98 91,89,97 94,90,99 94,90,99 91,89,97 93,91,99 94,92,100 95,91,100 98,91,101 93,91,99 93,91,99 91,89,99 94,90,99 94,92,100 93,91,99 96,94,102 91,89,97 91,89,97 89,89,97 93,91,99 95,87,93 192,177,155 233,214,179 240,217,186 239,216,187 159,157,165 126,183,255 22,92,184 20,91,183 19,93,184 20,94,185 25,93,177 124,172,242 88,137,221 223,198,170 237,214,183 239,216,187 246,218,191 255,239,211 255,230,199 247,218,187 248,218,190 244,220,198 138,127,122 128,121,121 80,78,79 101,96,93 126,113,106 145,125,116 255,248,226 255,222,190 247,221,196 208,199,195 116,109,112 102,85,77 255,238,213 255,235,198 255,238,203 194,178,163 137,127,117 162,150,124 219,201,159 244,223,180 121,167,255 168,219,255 28,120,216 29,116,222 32,106,208 24,106,218 35,109,198 78,131,220 225,199,158 229,205,170 229,207,171 244,220,185 236,212,175 238,214,179 233,211,177 235,217,196 222,208,183 234,217,193 228,209,186 235,214,189 243,219,193 250,223,189 241,218,178 233,211,175 237,215,177 235,213,175 231,207,170 247,223,186 255,249,214 255,249,219 255,243,206 242,220,182 255,237,207 255,252,222 255,253,231 255,241,216 255,238,205 255,240,204 255,235,204 255,248,213 255,247,212 255,234,199 255,240,208 241,216,186 255,242,211 255,238,208 238,218,186 255,240,204
86,80,87 85,79,86 153,148,150 159,154,151 157,152,154 84,83,98 82,78,98 81,80,97 86,85,102 88,85,102 95,90,106 101,96,112 101,96,114 92,92,104 93,91,101 88,86,98 84,80,93 94,90,101 97,95,103 97,95,103 97,94,100 94,90,99 94,90,99 97,94,100 96,92,101 96,92,101 95,93,101 96,93,99 96,94,102 96,94,102 94,93,98 95,93,103 95,93,103 91,89,97 95,91,100 91,91,99 89,89,101 90,88,96 105,94,87 226,206,174 225,203,167 220,197,166 133,138,148 131,188,255 20,93,187 19,93,182 20,93,187 19,95,185 25,91,171 125,173,243 104,143,196 248,226,192 249,229,197 255,235,204 253,225,198 255,243,215 255,244,213 240,213,181 244,217,185 233,212,185 172,160,148 218,208,198 231,217,203 248,230,211 231,210,185 239,216,187 225,195,169 231,204,172 230,206,182 182,168,152 187,175,165 184,167,157 245,219,196 255,231,204 246,219,185 242,218,183 237,215,179 237,217,185 218,196,162 228,206,170 129,173,255 167,222,255 27,118,219 21,114,225 19,108,220 26,108,218 40,114,205 56,126,221 222,195,159 238,214,179 234,212,176 240,218,182 239,217,183 241,217,184 233,213,181 224,206,185 233,218,196 235,218,194 230,213,187 253,233,203 240,215,185 243,219,184 248,225,185 237,213,178 237,215,177 230,208,170 229,205,168 230,206,169 255,242,207 255,245,213 255,241,205 255,234,198 248,226,192 255,253,223 255,251,228 255,240,210 255,233,199 255,242,205 255,246,208 255,233,197 253,231,195 245,221,186 250,226,191 255,246,213 255,243,207 255,241,208 255,249,215 255,248,212
92,87,89 91,86,88 90,85,87 92,87,86 89,84,83 93,91,103 87,84,101 81,78,95 85,83,103 89,85,105 213,203,202 255,248,224 255,241,217 249,231,210 230,219,200 93,87,94 82,78,89 95,93,101 95,93,101 97,93,102 123,115,121 121,115,110 116,105,102 111,99,99 104,97,97 98,95,99 95,93,101 94,90,99 94,92,100 96,95,100 102,99,103 106,100,105 100,94,99 100,95,97 98,92,97 90,89,94 91,91,99 93,91,101 95,84,91 218,199,172 227,206,165 216,197,160 126,139,154 115,172,255 21,91,186 20,90,185 20,93,187 20,94,185 27,92,175 102,155,233 117,154,203 240,213,177 252,233,196 254,231,200 255,235,206 255,239,210 255,229,200 245,218,186 240,213,177 240,221,198 100,91,87 92,87,89 100,93,93 100,91,83 174,157,133 255,235,205 255,232,200 246,216,188 240,214,193 159,140,126 117,105,95 119,108,103 128,115,110 135,122,119 154,137,129 236,218,186 249,230,191 235,211,176 229,205,170 233,209,174 138,181,255 157,215,255 28,115,223 21,114,225 19,112,223 24,111,221 39,112,206 51,127,231 233,206,172 239,212,176 235,213,177 235,213,177 240,216,183 229,207,173 227,207,175 232,211,184 219,200,175 246,227,202 238,219,194 255,237,210 254,231,200 233,211,175 228,204,167 219,192,156 219,195,158 232,210,174 231,207,170 230,206,169 254,235,200 255,248,216 255,249,215 255,233,197 244,221,190 255,248,219 255,249,222 252,234,202 255,255,218 255,244,206 243,227,185 255,236,199 255,236,199 251,229,193 255,232,197 252,228,193 255,245,210 255,247,214 255,235,202 255,246,210
80,80,77 86,86,83 85,85,80 88,89,81 94,92,88 94,94,102 91,90,105 87,84,101 85,83,105 86,82,104 145,135,134 154,140,124 163,152,137 175,161,145 188,179,162 92,88,97 91,87,100 96,94,102 96,94,102 102,98,109 255,252,234 255,251,227 255,255,227 255,255,228 255,255,255 94,89,88 101,99,109 99,95,104 93,93,101 97,97,97 255,255,227 255,254,217 255,255,220 255,255,223 255,253,234 96,94,102 91,90,95 93,91,103 90,86,95 193,181,155 255,247,212 254,235,198 107,127,155 106,163,246 20,90,185 20,91,183 22,93,185 20,94,183 33,95,186 98,150,233 148,172,217 240,221,184 231,214,179 242,219,188 240,216,183 230,202,173 255,229,198 240,213,177 248,223,193 242,229,206 98,125,194 92,129,208 88,128,190 85,122,187 166,189,241 204,224,255 216,231,255 218,230,252 209,223,244 130,147,169 68,82,105 104,124,148 77,84,107 95,98,118 99,105,106 246,236,198 255,238,202 250,226,191 255,234,193 237,214,174 146,189,255 144,201,255 31,118,228 24,115,228 24,115,228 24,113,225 38,117,228 51,133,241 237,215,168 231,202,171 221,197,160 237,213,176 247,226,185 242,219,179 237,215,179 239,219,189 233,214,187 247,228,203 244,225,200 255,238,213 255,234,205 241,219,185 238,212,173 236,209,173 226,204,166 208,186,150 224,200,165 237,213,176 255,250,216 255,254,219 255,249,215 255,234,201 255,249,218 255,253,222 255,252,221 255,250,215 255,243,204 254,232,194 251,233,191 255,236,201 255,236,202 249,225,190 240,216,181 250,226,191 250,226,191 255,238,204 255,251,214 240,221,186
86,83,87 86,83,87 86,84,82 86,84,80 88,86,87 87,85,93 85,85,97 88,87,104 86,84,106 90,86,106 192,185,183 123,112,93 113,99,81 110,99,82 104,94,82 88,84,97 92,87,103 97,93,104 96,94,102 99,95,106 196,187,168 102,86,80 98,85,82 102,89,84 97,88,84 94,87,90 96,92,103 97,93,102 94,92,100 101,95,100 111,103,90 103,92,87 104,95,89 107,98,90 110,105,104 90,88,98 91,88,94 91,91,101 91,87,98 153,141,131 186,172,156 191,180,165 86,115,162 85,146,223 21,91,181 20,91,183 20,91,183 19,92,186 34,97,185 133,186,255 171,200,243 255,255,237 241,224,196 249,226,197 243,221,187 247,226,203 145,128,118 148,133,122 158,146,136 165,165,162 69,124,217 43,111,211 89,153,245 70,139,241 55,132,231 57,140,254 56,147,255 56,146,255 52,143,255 49,137,255 66,139,244 75,145,235 48,108,195 39,91,187 77,122,219 222,236,248 253,239,210 245,228,200 255,243,211 242,222,190 153,196,255 138,194,255 38,125,235 27,116,230 24,115,228 23,114,227 35,113,229 54,138,245 227,210,163 239,210,177 228,204,169 228,206,170 241,219,181 240,216,179 237,215,179 244,221,192 231,212,187 251,232,207 238,219,194 255,240,213 250,227,196 241,217,184 235,212,172 229,205,168 226,204,166 234,212,176 234,210,175 255,238,202 255,243,209 255,250,215 255,244,211 255,234,201 255,237,207 255,252,222 255,250,220 254,230,195 242,219,179 227,209,167 255,247,205 255,240,206 255,240,206 255,234,199 247,223,188 255,232,197 255,234,199 255,251,216 254,235,200 255,235,201
84,82,83 84,82,83 86,84,85 86,84,85 86,85,88 87,85,93 87,85,95 83,80,95 86,83,100 94,88,111 97,87,88 255,241,209 255,243,199 255,240,199 255,243,212 94,85,98 90,83,97 98,91,103 101,94,108 99,87,101 255,243,216 255,238,200 255,234,198 255,235,200 250,231,217 95,82,90 90,88,96 95,93,101 95,93,101 99,92,90 255,242,206 189,169,139 185,164,139 173,154,129 131,122,105 92,88,97 90,88,96 92,92,102 90,86,95 198,184,166 121,107,89 109,99,77 74,113,168 66,124,202 21,91,181 19,90,180 18,92,183 19,93,184 38,98,185 162,210,255 60,93,139 102,85,77 221,202,179 255,239,213 249,226,195 246,225,200 162,146,131 132,118,104 119,106,99 100,100,97 68,128,217 42,109,200 104,158,242 62,132,224 57,137,237 50,136,251 46,137,248 48,139,250 46,137,250 42,134,252 69,146,247 76,135,227 50,105,184 45,99,183 62,115,202 82,96,135 107,98,94 101,90,83 111,97,83 248,224,202 175,215,255 132,185,255 43,125,248 27,116,228 26,115,229 24,113,225 32,112,234 76,144,244 224,214,174 222,198,163 255,231,194 255,248,212 255,247,210 255,239,204 244,222,186 248,228,198 227,206,181 248,227,202 255,238,211 252,231,204 237,214,185 247,225,191 240,216,181 238,211,177 237,213,178 230,208,172 235,213,177 237,218,181 255,240,205 255,254,222 255,247,213 255,237,202 255,241,207 255,249,218 255,254,220 255,240,202 255,242,201 255,237,194 255,246,205 255,236,200 255,242,209 255,240,207 255,236,204 255,255,223 250,226,193 255,255,218 255,241,202 249,227,193
74,72,73 74,72,73 81,79,80 80,78,79 77,75,76 81,78,82 81,78,84 83,77,84 91,81,82 218,206,196 228,210,189 247,230,195 253,231,195 255,246,207 255,246,216 161,150,131 145,135,125 147,137,127 130,117,110 121,106,97 255,242,215 255,246,209 255,245,211 255,245,210 252,232,212 99,83,81 101,91,92 106,96,97 107,95,95 110,98,88 255,239,199 255,241,197 255,243,203 255,241,201 202,186,155 102,91,98 100,94,101 101,93,99 97,87,91 230,212,180 255,242,201 255,236,192 70,105,155 54,109,188 20,91,181 19,90,182 18,92,183 20,94,185 43,103,185 166,215,255 179,203,232 248,224,198 204,189,167 208,192,177 220,204,189 235,217,198 249,230,207 242,223,196 245,224,199 246,235,218 75,129,213 37,104,193 120,163,246 52,116,210 53,132,235 54,143,255 43,136,247 49,139,248 46,137,250 42,134,254 59,133,233 81,139,231 43,95,178 43,91,180 60,114,198 163,174,205 179,163,150 187,171,156 164,146,127 236,213,182 178,207,254 118,173,250 40,124,249 25,118,229 26,115,229 24,115,226 32,113,239 101,169,255 212,207,177 241,219,185 187,167,137 156,142,124 162,155,139 173,164,147 213,195,174 251,231,201 235,209,184 250,226,200 254,235,198 255,247,220 255,254,228 255,255,235 255,255,228 230,207,176 227,205,169 235,213,179 252,233,196 255,250,214 255,247,215 255,249,217 255,246,217 255,244,211 255,247,214 255,234,203 255,250,215 255,254,217 255,254,215 255,251,212 255,253,217 247,225,191 255,247,217 255,244,211 249,222,190 255,250,218 255,247,214 255,238,208 255,248,218 255,249,218
104,99,98 104,99,98 103,98,97 99,94,93 96,91,90 96,91,93 93,88,90 91,86,88 100,91,87 223,211,199 235,223,195 227,213,184 230,211,184 244,227,199 238,221,193 242,228,201 222,209,186 219,206,183 196,183,160 201,188,167 225,206,181 241,218,189 232,211,184 248,228,198 242,227,205 246,231,222 237,226,209 233,217,204 229,213,198 229,215,197 255,241,201 255,235,198 255,241,205 255,246,209 237,221,190 192,176,174 176,163,160 164,152,152 147,136,131 248,229,194 255,243,203 255,240,197 70,107,158 46,101,180 20,90,180 19,90,182 17,91,182 20,94,185 40,97,178 168,212,255 200,219,238 255,252,218 122,106,89 100,87,82 103,90,83 128,114,100 155,139,122 159,144,124 178,162,147 185,176,168 78,134,220 37,104,193 130,173,254 44,111,202 47,128,228 49,140,253 48,139,252 50,137,247 44,137,250 45,137,255 54,134,234 86,145,232 47,95,177 44,88,178 56,108,193 194,205,234 229,214,194 246,232,207 226,212,187 242,221,194 225,248,255 112,164,229 40,124,249 24,120,227 28,114,229 25,114,226 31,115,242 123,191,255 212,210,181 252,232,200 255,248,213 102,90,80 98,94,86 100,92,81 148,135,114 251,230,203 233,209,183 255,237,208 241,220,177 115,93,75 108,91,83 108,93,84 100,84,69 230,212,182 244,222,186 254,232,196 250,233,194 130,114,81 126,111,89 129,115,99 137,122,102 255,249,219 254,232,198 255,240,206 255,241,207 231,213,181 230,213,185 244,228,197 255,245,215 255,232,201 255,234,201 254,230,197 250,223,191 255,248,215 255,241,210 255,249,222 255,249,222 255,234,205
81,75,80 81,75,80 81,75,80 86,80,87 79,76,80 79,77,75 81,79,77 74,72,73 73,71,69 78,73,70 77,71,66 84,74,73 84,74,73 84,74,73 87,77,76 88,79,75 85,79,72 84,78,71 89,83,74 96,87,81 95,84,79 97,86,81 94,83,76 100,89,84 101,90,83 102,94,83 107,95,83 119,105,91 120,106,92 126,116,104 137,126,109 148,134,120 154,140,126 155,141,127 170,159,140 175,162,139 197,187,163 203,195,173 220,210,188 223,204,179 228,205,176 218,200,168 53,102,163 42,92,171 22,89,180 23,90,179 22,93,181 21,92,182 37,97,177 160,207,255 181,189,207 249,233,202 249,232,208 237,218,202 241,222,206 214,195,181 232,218,202 225,211,195 208,200,189 204,203,196 82,134,219 31,100,195 131,173,250 41,112,197 37,123,219 37,130,243 38,127,241 43,127,236 40,132,250 35,127,247 46,130,237 90,147,230 42,85,166 41,86,171 52,101,187 74,90,130 97,84,81 112,102,92 105,94,87 106,96,100 73,101,137 92,142,219 45,127,250 24,120,227 28,114,229 27,113,226 29,117,238 148,215,255 216,215,190 239,218,175 255,242,201 255,248,205 255,240,200 255,241,208 246,223,192 241,217,191 230,210,178 234,212,178 238,215,173 255,242,206 253,235,205 242,225,199 235,216,189 242,223,186 246,227,190 237,218,181 243,222,179 255,244,209 183,162,147 170,150,141 174,155,139 252,234,204 255,233,195 253,232,191 240,219,176 252,236,203 105,93,83 102,92,82 104,90,72 255,239,209 255,235,200 255,231,198 255,237,206 255,248,217 255,252,222 255,239,209 255,243,213 255,248,218
79,76,82 79,76,82 80,77,81 77,74,78 79,76,80 73,71,72 72,69,73 76,73,77 74,73,76 74,73,76 76,71,73 78,71,74 79,71,77 82,74,82 83,75,81 81,76,78 82,77,79 78,73,75 82,77,79 81,76,78 85,78,81 87,80,83 79,76,80 81,76,78 77,72,74 79,71,77 79,71,79 82,74,80 82,74,80 85,79,84 86,81,83 82,80,81 82,77,79 78,73,72 78,71,71 79,74,76 82,81,84 84,82,83 86,84,85 79,77,73 82,78,70 85,81,73 40,94,167 39,92,170 20,90,180 20,90,178 20,91,179 21,92,180 41,101,181 141,190,255 176,189,215 206,195,178 185,172,151 200,186,170 202,191,174 182,167,147 255,253,229 255,239,213 253,238,216 254,250,233 83,134,222 33,103,195 131,175,251 38,108,198 32,117,218 31,125,242 39,128,242 48,126,244 142,199,255 143,213,255 47,130,232 97,157,242 41,82,164 42,85,166 42,91,177 70,90,134 92,85,85 152,144,131 227,216,197 225,210,188 178,207,252 79,140,222 44,127,243 27,119,227 26,115,229 28,114,227 26,113,237 170,232,255 194,196,181 248,224,187 255,236,200 255,239,199 255,234,198 255,238,202 254,230,197 250,226,200 246,223,194 247,224,193 247,226,185 255,250,209 255,248,214 255,246,211 255,247,210 241,219,185 255,245,218 243,220,189 236,213,171 255,250,202 255,248,196 255,246,195 255,246,197 255,237,196 255,239,198 249,228,187 241,219,174 255,245,203 255,242,202 255,240,201 255,242,206 255,240,206 255,233,203 255,238,209 255,252,218 249,224,194 255,247,216 255,245,211 255,234,202 254,230,197
74,71,75 77,74,78 79,76,80 77,75,76 82,80,81 76,74,75 76,74,75 77,74,78 79,79,79 84,82,83 127,121,114 230,221,202 229,219,195 229,213,196 219,205,187 218,204,188 210,196,180 198,184,170 197,182,173 186,171,162 237,222,202 231,219,207 160,149,146 178,168,158 156,146,136 144,134,124 141,128,121 149,136,129 131,120,117 125,115,114 115,109,104 104,98,93 104,97,95 104,94,95 101,89,89 90,78,80 93,83,84 93,83,87 85,78,81 82,75,75 78,71,71 76,71,68 39,94,173 31,88,171 19,89,181 19,89,179 21,91,181 22,92,184 40,98,172 127,177,247 108,124,149 124,114,104 203,189,175 192,176,159 197,179,160 179,159,139 241,217,191 244,221,192 241,215,190 222,215,199 76,134,226 36,106,203 136,176,236 38,106,210 26,109,211 29,121,239 29,131,243 175,226,255 179,195,233 232,251,255 42,122,227 101,171,255 38,81,162 42,85,166 41,87,177 66,85,132 88,82,87 145,137,124 233,219,201 124,115,100 131,134,124 94,132,165 45,126,226 27,116,228 29,115,230 26,114,233 25,115,231 175,240,255 105,120,138 153,121,116 137,123,107 144,130,114 165,154,135 165,149,132 193,177,162 205,190,170 199,184,162 228,213,191 232,215,191 236,219,195 231,214,186 230,214,181 242,226,195 243,226,200 250,233,207 240,221,196 230,210,178 227,207,175 245,227,195 235,217,187 247,229,199 236,218,188 238,218,186 244,225,190 249,227,193 249,225,190 255,240,203 234,212,174 241,222,185 234,215,178 255,235,202 255,241,211 255,245,213 255,253,222 255,235,202 255,236,202 255,241,206 255,251,218
89,84,83 93,88,87 94,89,91 97,92,94 98,93,95 104,99,101 99,97,98 98,96,97 99,94,96 126,121,123 158,152,145 172,165,149 188,177,160 186,172,156 189,178,161 203,192,177 212,198,182 217,206,189 226,214,202 238,224,210 228,209,182 220,205,183 99,89,88 243,232,225 239,225,209 250,234,217 249,235,217 246,233,212 243,230,209 249,237,211 244,233,214 233,222,205 218,203,181 234,220,195 237,221,204 235,221,203 236,223,200 233,220,199 225,209,192 207,191,174 214,204,194 214,205,197 37,91,173 31,91,173 19,89,181 19,89,179 20,90,180 21,91,183 40,98,174 118,172,243 213,222,233 250,232,202 229,204,176 227,203,177 220,197,168 227,202,172 241,217,184 255,233,201 242,217,189 220,213,197 78,136,228 39,109,206 135,177,236 39,103,211 26,109,211 28,122,239 38,125,235 249,250,255 45,104,189 60,139,244 41,131,240 114,181,255 34,75,157 44,82,163 41,88,175 66,85,136 90,85,87 143,138,126 244,233,218 121,114,98 181,181,189 92,127,188 44,124,222 27,116,228 27,115,232 24,116,234 23,115,235 179,242,255 79,102,138 93,74,76 86,84,80 90,85,82 91,84,82 92,85,88 93,86,89 90,83,86 94,87,90 95,88,91 94,87,85 98,92,87 93,86,86 92,85,83 97,91,86 98,92,87 95,89,84 93,87,80 99,90,84 100,94,85 104,98,89 113,107,100 119,113,104 124,116,105 134,122,112 148,136,124 155,144,129 176,162,148 181,170,153 179,168,151 195,184,167 203,190,169 237,218,191 255,250,216 255,248,217 255,237,206 255,255,221 255,250,214 255,239,203 255,235,204
74,72,73 74,72,73 76,74,75 79,77,78 79,77,78 80,78,79 78,78,78 81,79,80 82,80,81 84,79,78 185,176,168 177,168,153 167,156,139 159,148,129 147,136,121 145,134,127 152,139,132 139,126,119 128,116,116 130,117,110 235,218,192 229,214,192 87,80,78 90,83,81 109,98,93 110,97,92 104,92,82 97,86,79 94,81,76 92,79,74 91,78,71 97,81,75 96,83,78 97,84,79 98,87,80 98,87,80 99,90,82 106,97,89 112,102,92 116,103,100 123,113,101 94,89,77 38,88,167 30,95,182 18,88,178 18,88,178 23,93,185 25,94,189 43,97,170 105,161,233 78,90,114 104,89,80 225,204,177 229,204,174 229,204,174 225,202,171 237,212,182 255,230,200 242,219,190 235,219,202 80,136,224 38,110,209 135,175,246 44,106,208 30,112,224 30,124,241 161,222,255 249,251,255 154,184,234 67,144,245 32,124,230 121,183,255 27,75,157 41,79,162 37,84,171 62,85,139 93,86,86 126,120,111 236,227,208 99,92,90 191,191,199 79,125,187 46,121,216 27,116,228 26,116,232 24,116,234 27,121,238 175,232,255 93,114,160 103,84,70 105,90,81 102,86,82 96,85,80 94,83,80 96,84,84 89,80,76 88,76,76 88,76,76 86,75,72 91,81,80 91,81,82 87,77,78 87,80,80 91,84,84 89,79,80 88,78,82 93,86,89 90,83,86 92,85,83 90,83,81 87,85,83 89,84,81 87,80,80 87,80,80 84,79,78 90,83,83 85,85,85 85,85,85 86,84,85 87,79,87 173,158,136 255,238,208 255,252,222 255,251,216 255,242,206 255,236,199 255,249,215 255,239,207
102,100,101 96,94,95 98,96,97 97,95,96 98,96,97 101,99,100 95,93,94 89,89,89 87,87,87 92,90,91 213,204,196 226,214,202 219,204,193 238,229,214 239,230,213 248,237,222 247,232,221 255,247,233 254,242,232 254,243,228 253,237,220 248,234,220 174,165,159 177,167,157 235,222,199 232,218,193 241,226,204 237,222,200 215,198,174 213,198,176 210,198,172 208,193,171 242,224,203 224,206,185 246,232,205 233,219,194 222,207,185 213,198,176 210,197,174 204,189,169 224,205,178 234,220,202 42,90,172 30,93,179 18,88,178 19,89,179 23,93,185 26,95,190 41,96,171 96,151,228 207,205,206 225,202,171 242,219,188 253,226,194 244,219,189 225,202,171 226,201,171 227,202,174 233,209,183 222,207,196 75,130,223 38,110,209 138,176,248 40,105,206 32,115,217 29,127,236 39,129,238 241,253,255 63,119,223 15,113,235 32,121,233 130,192,255 30,79,163 44,85,167 34,81,168 61,86,139 90,83,86 120,115,101 228,220,198 97,90,93 91,89,101 77,123,185 45,120,215 27,116,228 26,116,232 26,114,231 25,115,233 149,206,255 127,153,199 234,219,208 254,240,224 250,237,216 250,235,213 250,235,213 253,236,210 254,234,214 235,221,196 231,219,193 208,199,172 234,221,198 239,226,203 223,207,190 253,238,216 246,228,207 222,205,181 214,199,177 207,193,175 200,186,168 212,198,182 207,191,174 182,163,149 186,167,155 165,153,141 159,149,137 150,140,130 150,140,130 151,143,132 122,114,101 110,102,89 119,107,97 127,113,88 255,248,215 255,253,221 255,249,214 255,250,213 255,251,216 255,238,204 255,247,218
115,93,75 103,87,74 84,79,78 79,78,83 79,78,83 82,79,83 82,79,83 82,79,83 82,79,83 86,80,85 109,99,98 143,133,123 131,119,109 130,118,106 131,119,109 125,115,105 124,112,100 112,100,88 110,97,90 109,96,89 103,91,81 98,86,76 92,80,70 97,84,77 96,83,78 98,82,80 98,80,79 98,82,78 94,79,70 96,86,76 105,94,87 104,93,90 107,94,91 117,104,99 118,106,96 122,111,106 131,118,113 135,125,115 143,133,121 150,135,124 144,123,112 110,94,81 46,93,168 33,94,176 18,88,178 20,90,180 24,95,187 22,94,193 35,93,167 68,131,215 131,129,139 150,129,114 232,208,182 251,226,198 243,218,188 238,213,183 254,231,200 251,228,199 247,223,197 236,225,218 77,136,221 40,109,209 150,176,250 34,109,204 23,110,218 22,120,240 24,116,232 244,250,255 47,111,201 10,119,240 28,122,237 129,198,255 28,83,162 48,89,169 30,79,165 57,82,137 88,83,85 123,115,104 234,224,202 101,93,99 81,88,102 75,115,175 36,116,212 28,117,231 26,117,228 24,117,230 25,115,233 120,185,241 94,125,208 108,99,95 117,106,103 112,100,90 107,95,85 107,94,87 102,89,82 108,92,86 101,90,83 100,91,85 103,92,87 100,89,86 106,92,92 111,95,89 121,102,86 254,232,198 235,214,189 121,109,99 127,118,112 130,119,112 140,127,122 174,159,150 168,154,140 191,175,169 184,168,162 187,171,165 188,177,162 204,190,176 224,210,192 220,207,184 239,227,201 242,230,202 238,226,198 232,218,189 241,224,196 242,225,197 255,241,213 247,228,201 180,157,128 243,220,189
126,105,80 113,93,73 92,83,79 86,84,85 79,79,79 79,76,80 82,79,83 82,76,81 80,77,81 77,74,78 84,77,77 248,238,226 252,239,218 254,239,217 238,220,199 248,233,211 255,242,222 244,229,209 243,228,206 235,221,194 254,240,213 224,207,183 220,202,181 217,199,180 223,206,180 225,205,185 232,213,190 222,203,180 216,198,177 219,203,186 234,220,204 226,215,198 239,225,207 235,221,203 211,198,177 204,189,169 198,185,164 191,177,159 190,175,155 187,170,146 205,184,159 230,211,195 59,105,183 33,94,176 19,89,179 21,91,181 24,94,189 24,96,195 35,93,171 55,118,204 216,208,197 221,199,165 255,241,212 252,227,199 245,220,192 224,199,169 255,233,202 254,231,202 255,232,206 236,227,221 81,131,210 30,99,194 146,174,247 37,112,207 20,110,219 16,119,240 30,122,238 245,251,255 47,110,198 11,120,243 27,124,240 137,206,255 25,83,161 50,93,172 34,79,164 57,81,139 91,86,88 122,114,103 240,229,210 93,87,92 87,90,101 55,89,144 39,112,206 25,116,229 27,116,228 26,117,230 23,117,236 89,156,216 101,139,211 219,212,194 247,231,214 248,234,209 243,230,207 255,248,222 242,230,204 253,240,219 249,237,211 240,231,200 236,225,192 233,220,197 243,230,207 244,229,207 245,228,204 255,234,200 240,220,200 128,109,95 223,205,184 212,193,166 200,181,154 204,189,167 197,179,158 197,183,158 194,180,155 186,171,149 180,162,143 166,150,133 173,157,142 163,147,132 149,133,120 156,140,127 140,124,109 129,113,100 126,110,97 123,109,95 116,97,81 250,231,206 255,251,222 255,255,230
