137,74,2 149,75,3 140,71,4 118,56,0 145,62,0 178,90,2 145,76,9 122,57,0 145,77,14 160,84,5 130,72,10 158,87,18 148,79,12 149,80,15 155,77,8 138,74,12 134,69,12 121,63,8 134,78,15 121,63,8 125,66,7 139,74,10 124,69,13 92,54,19 126,68,15 110,60,16 190,114,33 127,68,20 100,56,28 77,45,29 80,43,17 72,49,36 121,64,0 214,99,0 63,55,21 214,102,1 207,130,41 69,64,23 68,61,22 62,51,16 69,64,25 59,54,15 69,70,31 31,39,46 29,35,38 38,43,51 43,46,53 34,38,42 31,39,44 26,34,39 35,35,43 40,48,53 47,43,37 73,46,30 73,44,20 88,53,28 30,26,35 19,24,30 106,72,52 84,58,35 45,33,35 56,38,33 25,23,19 54,41,36
151,78,0 143,72,3 120,66,7 136,65,0 106,55,0 116,63,0 151,85,12 177,86,0 178,81,1 130,69,4 169,84,4 161,87,19 152,79,2 154,83,10 153,79,11 127,64,13 118,64,5 118,66,6 132,67,7 130,75,21 105,55,9 103,53,11 118,64,16 135,78,20 103,53,9 114,53,17 24,32,50 31,29,37 31,32,35 35,35,43 29,32,41 22,28,31 25,26,31 162,78,0 96,62,17 191,99,1 62,53,24 67,60,21 69,59,21 67,60,19 73,66,27 66,59,20 60,64,26 33,37,41 35,38,49 45,46,51 28,31,42 30,29,34 27,30,39 31,29,39 33,32,37 35,35,45 37,39,55 78,52,42 92,56,27 80,47,22 85,49,27 80,49,30 58,41,31 58,49,34 71,49,31 89,57,43 32,26,31 52,41,36
140,78,4 123,61,5 138,75,22 137,69,0 136,77,2 156,79,0 163,77,9 149,81,11 139,64,1 141,74,8 156,82,14 166,84,12 68,45,34 141,76,12 142,69,10 141,73,10 121,67,17 132,71,10 118,63,11 100,50,6 127,70,12 112,64,19 108,53,10 131,67,7 118,63,9 96,43,0 49,49,57 38,48,56 39,43,56 26,31,39 24,32,39 34,37,46 24,24,36 198,92,0 187,97,5 164,86,8 62,52,14 70,60,20 76,65,32 67,63,28 61,60,22 55,54,16 68,69,32 42,41,34 45,45,55 39,45,48 40,43,52 87,71,65 28,32,45 27,35,44 27,32,38 190,93,11 51,44,15 178,85,0 112,66,9 77,45,29 68,46,26 72,51,38 20,21,24 24,25,28 37,30,28 67,56,41 60,49,32 68,59,55
140,70,10 143,77,6 96,43,0 93,47,10 168,88,0 135,73,15 140,80,12 137,71,14 144,77,9 151,80,7 147,83,16 145,79,8 62,47,38 150,76,8 109,55,7 130,69,8 134,68,18 136,73,22 129,70,11 123,62,1 119,58,11 139,73,18 125,66,18 134,79,27 102,57,9 90,48,26 30,39,52 40,45,55 38,43,51 35,40,46 32,37,45 32,37,47 19,26,38 39,34,31 133,68,6 117,71,5 156,78,0 70,54,10 70,63,20 61,60,22 53,56,23 57,54,14 70,68,35 40,39,32 48,50,50 24,24,24 49,52,59 47,56,69 66,65,68 65,60,59 16,32,43 48,44,38 189,100,15 42,41,16 44,46,20 46,36,12 78,69,38 57,42,20 63,40,27 56,42,28 51,41,31 66,49,41 72,53,41 80,69,54
159,78,0 148,81,4 109,59,0 136,80,6 145,77,7 152,80,16 144,77,9 139,74,17 135,74,11 134,73,12 120,62,9 112,59,2 67,47,29 112,81,58 122,63,15 67,54,47 138,72,17 139,73,18 134,72,14 139,83,18 127,66,5 110,58,8 101,57,15 132,73,16 104,55,15 103,52,13 49,43,48 38,43,51 32,32,42 29,34,40 32,35,44 28,31,40 17,23,26 61,44,18 148,63,0 72,52,22 50,43,23 51,49,20 51,48,24 37,29,5 61,49,19 57,50,19 53,48,20 48,52,54 31,29,30 31,29,30 25,24,27 30,33,44 42,61,69 49,58,71 62,71,73 34,35,23 34,47,22 30,33,13 40,41,18 39,42,22 42,41,16 61,55,30 55,42,37 55,40,31 55,40,31 64,47,39 55,39,33 61,45,43
141,74,6 142,74,0 135,74,9 139,75,8 162,89,7 158,87,14 134,69,9 152,84,21 131,75,8 115,67,9 139,76,7 132,68,6 80,45,20 62,43,45 136,74,18 95,67,58 103,63,27 105,58,26 126,70,23 125,71,12 112,58,8 123,57,5 125,65,15 88,54,20 119,65,17 130,65,10 113,65,11 114,68,27 55,39,33 26,36,40 23,35,43 25,30,38 65,29,7 201,112,13 190,90,0 105,57,3 60,52,18 55,46,19 65,53,27 64,52,26 64,52,22 51,47,30 46,47,52 31,30,35 26,23,29 37,34,38 30,29,34 28,32,47 42,50,66 41,53,61 37,47,53 159,68,0 179,102,26 52,55,35 38,42,25 26,29,9 54,57,35 47,46,21 81,51,34 95,65,39 79,58,43 81,56,39 87,66,51 70,52,47
103,52,0 131,70,9 153,89,29 141,77,10 138,69,2 155,81,4 137,73,13 132,68,8 153,81,17 125,71,10 130,69,6 127,64,11 133,69,9 59,40,24 113,59,21 133,93,68 31,23,12 33,20,15 109,55,5 107,48,2 131,74,16 104,55,17 97,48,0 96,60,29 115,60,15 98,56,18 114,64,20 109,56,13 76,51,34 33,37,41 29,41,45 18,27,38 134,57,4 129,75,16 173,86,0 211,110,1 166,88,10 92,74,30 62,50,22 62,48,30 49,47,45 59,64,72 58,57,62 30,28,29 35,29,34 33,30,34 29,28,33 34,37,48 49,57,75 29,40,53 37,39,34 40,29,22 32,39,23 51,43,19 130,65,1 40,43,19 39,40,17 36,40,11 76,50,38 35,28,31 56,44,34 56,40,34 50,34,30 50,37,34
130,69,6 121,63,1 126,71,17 138,73,13 121,62,3 184,97,13 142,79,10 132,76,13 141,75,18 157,92,32 127,65,7 118,59,2 119,64,8 121,62,14 36,34,44 26,22,14 107,66,39 84,44,21 63,50,45 176,94,22 139,74,17 129,70,24 193,74,0 153,72,36 98,51,19 107,59,14 116,61,16 129,75,27 112,58,20 83,50,23 42,32,31 102,47,4 127,64,0 136,73,4 73,34,4 137,80,22 210,112,16 204,117,22 206,118,28 191,117,45 133,90,57 33,20,15 27,25,26 33,32,35 30,27,31 23,22,27 33,30,34 30,32,32 37,35,45 34,32,33 33,28,25 32,32,29 92,58,28 159,70,0 36,39,27 38,43,23 39,40,19 47,45,23 45,44,33 74,54,34 55,41,43 59,43,39 51,35,33 49,35,35
129,74,22 114,65,16 124,73,20 136,74,16 128,71,13 122,60,4 137,76,13 130,66,4 123,62,15 120,69,14 127,64,13 133,76,16 122,62,12 170,95,27 61,38,23 102,52,21 145,78,28 146,80,32 173,111,73 164,89,40 168,93,30 191,101,36 233,127,52 165,93,54 65,44,33 117,68,30 110,64,23 56,28,15 104,53,16 101,58,13 217,122,8 210,129,34 144,76,6 140,74,3 110,55,3 93,53,17 57,26,7 74,38,9 82,46,26 70,37,10 26,15,0 121,78,31 38,27,24 118,84,66 74,48,27 43,36,39 31,29,30 23,27,29 41,47,50 28,30,30 48,41,41 21,22,27 28,35,19 101,52,1 108,53,8 38,43,21 36,41,19 43,44,34 55,52,58 67,53,53 48,41,39 54,41,36 55,42,39 57,43,43
131,73,18 135,74,9 115,64,11 111,63,9 131,70,9 107,59,32 153,83,21 142,78,16 119,64,12 122,65,21 126,71,15 131,73,18 120,68,18 122,68,18 103,55,10 152,80,32 153,79,27 173,92,29 149,81,36 158,87,32 162,85,32 171,94,34 209,117,55 149,90,62 67,47,40 93,55,34 120,67,24 97,51,10 76,43,16 255,148,14 203,119,32 157,99,44 109,58,5 120,63,3 47,18,0 107,67,31 85,46,14 51,22,0 87,57,40 97,48,12 49,62,61 139,88,49 166,100,45 106,80,68 94,76,55 69,63,56 45,57,61 42,56,66 41,55,67 38,53,60 51,50,55 24,23,26 27,29,29 27,31,16 37,41,24 29,31,14 25,34,36 58,53,55 69,51,48 50,39,36 65,48,38 45,36,32 57,43,43 56,42,44
113,64,24 139,78,15 124,71,14 128,71,13 133,76,18 141,83,21 142,81,20 126,71,15 107,61,20 121,68,15 124,68,19 110,56,8 121,67,19 120,68,20 121,68,23 128,68,27 158,84,32 159,89,31 149,82,34 147,83,39 145,77,32 126,75,40 55,39,35 40,37,43 39,38,43 98,63,36 117,63,25 97,54,21 141,76,21 217,121,10 154,91,40 121,80,51 117,67,34 115,62,9 94,57,42 77,41,21 103,53,11 81,38,5 75,34,5 44,33,26 46,46,41 136,90,53 124,78,50 97,72,53 106,72,50 159,99,49 155,100,48 81,69,59 40,52,60 35,50,55 43,54,53 34,34,29 23,25,25 29,29,29 39,39,36 38,36,34 35,48,63 63,42,27 69,52,42 61,45,39 55,42,39 58,47,44 57,46,43 41,36,38
111,64,30 98,51,17 110,60,18 115,63,15 92,56,25 130,75,21 100,55,9 104,59,15 111,63,16 109,63,22 114,64,18 112,65,15 105,60,16 119,67,17 124,65,19 53,32,21 148,76,28 151,81,34 131,75,37 114,66,37 98,58,33 72,57,46 138,87,61 148,99,77 51,54,63 117,60,18 109,60,22 92,53,21 138,65,0 189,104,24 118,74,44 77,64,57 58,43,34 111,57,9 90,47,14 108,62,25 94,47,13 108,54,20 111,66,31 89,52,26 39,37,38 56,58,58 146,92,56 205,121,36 199,112,28 196,111,31 176,98,29 156,91,34 137,82,39 108,74,54 49,54,62 39,55,66 41,45,47 25,24,27 32,37,43 35,45,51 83,60,45 57,43,27 55,39,33 55,39,37 45,34,29 52,38,40 27,26,29 32,32,29
93,49,21 94,50,22 96,52,14 110,60,18 112,58,10 116,64,16 114,66,21 111,68,21 101,55,18 110,62,17 101,57,19 111,66,22 104,59,15 106,58,15 107,58,20 118,61,17 53,28,11 108,64,38 66,58,47 44,48,50 48,49,52 48,54,57 76,79,86 67,67,79 96,62,40 131,73,22 134,73,26 100,55,22 209,111,0 184,104,36 99,72,54 61,60,63 45,42,46 72,48,26 100,50,8 84,42,2 82,36,0 72,37,10 80,54,40 46,52,55 41,49,54 55,54,59 194,113,34 208,117,28 201,114,30 193,108,28 174,97,37 160,94,44 134,85,49 101,70,49 77,65,55 50,58,63 41,56,63 35,40,39 61,46,37 66,45,34 51,40,33 62,46,33 57,39,36 54,41,38 40,28,28 63,47,43 66,45,43 19,30,31
88,45,12 97,54,21 104,58,21 106,63,30 106,62,24 91,47,17 95,50,15 109,63,24 107,64,29 104,53,16 100,54,24 103,59,19 99,54,19 110,62,19 96,56,22 106,62,24 115,57,20 151,77,25 169,91,20 181,97,37 69,72,79 34,37,44 30,34,36 80,46,28 124,68,32 138,78,26 145,85,33 110,64,23 231,128,17 148,88,38 72,61,58 43,55,59 47,42,41 232,117,0 47,43,26 108,60,35 66,31,4 36,31,28 44,54,60 81,58,43 189,111,29 194,106,16 203,112,25 189,102,20 195,111,33 180,102,31 163,97,42 148,91,51 100,66,46 81,61,52 47,55,60 37,56,66 43,61,78 54,78,96 58,43,34 62,40,34 60,43,33 65,48,38 50,36,36 52,39,36 45,33,38 40,33,33 43,36,36 64,50,50
91,50,21 97,56,27 100,53,21 66,36,19 85,46,18 94,55,27 95,54,23 94,50,22 124,65,19 96,50,11 91,50,21 102,56,26 100,56,26 99,56,21 99,54,19 92,51,20 104,53,27 158,81,25 241,127,29 242,133,57 61,58,62 24,29,35 27,32,38 36,34,42 55,43,33 105,69,47 109,62,28 82,50,20 223,130,27 145,99,69 51,55,57 39,49,55 214,115,0 40,37,24 34,18,5 93,47,8 59,23,0 42,52,56 118,75,40 211,118,27 200,113,18 213,119,20 195,108,24 176,99,25 176,104,40 158,92,40 141,86,45 116,76,53 94,75,61 65,60,57 41,56,63 40,55,69 42,60,75 45,65,77 38,36,37 51,39,39 63,47,45 59,41,36 72,54,51 52,35,38 47,37,38 43,36,36 30,34,38 30,33,42
84,51,24 89,48,21 110,56,18 88,42,24 85,48,22 91,51,28 90,51,23 87,47,22 123,68,25 91,49,25 95,54,25 98,54,26 91,52,22 109,62,28 98,57,26 88,52,23 88,54,24 176,98,27 255,146,36 130,86,56 46,53,51 31,39,44 24,32,37 30,38,43 34,40,43 48,50,50 52,43,39 63,46,38 215,128,16 58,42,27 47,45,46 41,35,30 154,78,20 63,49,20 225,101,0 214,89,0 180,91,8 76,59,33 186,102,22 218,122,23 221,121,18 209,114,20 177,100,26 173,98,33 158,92,40 141,81,40 120,79,50 99,73,50 72,61,54 58,66,71 39,55,66 39,55,66 42,58,69 52,67,74 27,35,40 32,32,32 66,52,54 61,45,43 53,42,39 51,34,37 45,33,33 46,35,32 60,46,46 53,39,44
70,41,19 71,40,19 73,44,22 98,57,28 108,60,31 99,55,29 92,54,33 93,56,32 97,51,23 112,63,27 90,51,23 92,53,25 93,52,25 90,45,22 92,50,26 84,44,21 104,55,17 233,120,29 255,136,29 177,110,60 48,46,44 29,39,43 26,29,36 29,37,42 30,38,43 26,35,37 26,34,41 82,55,19 236,133,0 241,139,21 225,122,0 112,40,0 222,110,0 147,62,0 54,31,18 30,28,8 90,64,23 99,58,11 189,105,18 200,107,16 205,110,20 190,100,22 175,100,32 142,81,34 131,76,35 117,70,38 100,71,49 87,68,56 56,54,52 46,54,59 38,56,69 40,53,68 45,59,69 37,40,49 50,69,79 31,36,44 34,35,40 49,43,48 52,42,43 71,55,51 53,43,44 35,32,36 52,42,46 45,38,41
70,39,16 78,45,18 87,56,37 90,50,25 93,57,28 83,46,20 68,46,26 81,45,23 69,40,18 82,42,19 81,46,19 90,50,25 81,50,27 68,42,21 130,71,12 182,94,15 214,116,20 222,117,16 204,105,23 184,104,49 131,77,43 26,34,39 27,35,40 28,38,42 26,31,37 32,42,48 21,33,37 193,110,3 232,129,2 254,142,2 205,115,2 219,127,0 205,96,0 237,125,0 190,86,0 144,71,10 56,46,22 52,53,30 80,65,56 184,100,22 189,108,31 162,89,30 150,89,42 128,77,40 113,72,43 103,68,43 86,66,48 63,53,52 41,53,61 38,50,58 37,56,66 39,53,63 32,31,34 37,47,53 44,62,75 47,65,78 23,33,37 34,35,40 41,38,42 37,32,34 50,38,38 61,48,45 40,35,37 41,36,38
77,42,17 78,48,22 74,45,21 71,45,24 75,44,25 70,41,21 67,45,27 72,46,23 70,44,23 86,51,24 78,47,24 78,47,26 73,42,19 89,49,15 205,109,37 138,74,28 217,114,18 219,110,10 158,88,37 94,62,48 100,63,37 132,76,27 117,65,33 31,25,20 27,35,42 30,40,46 30,38,47 218,120,5 201,106,0 216,118,1 95,40,0 195,104,0 146,73,12 51,44,15 34,36,19 48,45,21 42,40,20 40,41,22 35,42,37 153,91,35 144,87,43 137,77,27 122,75,43 107,65,41 96,65,44 90,65,46 59,52,50 37,49,53 39,54,68 38,54,65 38,54,63 23,25,25 26,31,37 32,48,57 35,49,61 38,52,64 45,62,82 49,54,53 34,40,43 35,36,41 41,39,40 54,47,50 56,49,52 44,39,41
65,43,25 62,44,25 71,45,24 64,39,22 74,45,25 64,42,22 70,45,26 71,46,27 71,45,24 73,47,26 70,44,23 68,42,21 74,45,23 170,96,24 166,92,38 95,56,24 209,107,17 211,107,20 151,88,39 73,57,44 74,53,38 129,77,45 116,63,22 127,70,26 32,40,49 19,31,37 24,34,38 178,90,2 194,107,21 183,99,12 104,49,4 163,77,0 140,75,11 133,69,7 159,74,0 67,41,18 42,41,16 48,46,26 49,56,40 55,49,42 34,42,51 76,54,46 102,67,40 87,60,42 77,57,37 56,47,39 33,44,45 39,53,63 37,53,64 35,49,61 22,21,24 29,24,26 34,48,58 34,48,60 34,48,60 34,48,60 40,51,62 58,60,55 28,31,40 33,41,46 41,44,51 45,42,48 49,43,48 48,46,47
65,43,25 64,46,27 64,42,24 59,38,23 55,34,19 65,40,21 70,45,26 72,47,28 74,48,25 71,44,26 76,45,24 73,44,24 107,54,13 102,56,15 72,43,23 156,89,23 209,108,29 170,89,37 114,70,42 73,56,46 54,51,57 92,67,39 110,59,20 134,76,39 63,56,54 28,33,39 31,39,46 41,35,28 92,58,36 110,66,28 112,63,27 50,27,0 105,51,1 41,39,21 37,40,20 27,25,7 29,29,24 26,26,12 28,43,48 29,42,57 31,47,58 32,47,61 55,57,57 69,56,51 51,51,48 39,48,50 40,51,64 35,49,61 39,47,56 21,18,22 23,21,22 35,45,49 33,47,59 35,49,61 36,48,56 33,47,57 55,50,49 59,34,4 51,40,33 29,37,42 33,41,46 35,40,46 40,39,42 38,40,37
69,47,29 64,42,24 66,46,28 62,42,22 64,42,24 65,43,25 60,39,24 65,43,25 67,44,29 65,43,25 72,48,24 72,45,27 136,70,22 81,50,29 51,36,25 198,97,0 178,98,41 146,77,44 91,59,43 67,51,38 50,43,43 106,69,45 97,60,36 111,71,46 48,52,56 28,33,39 32,33,38 36,35,38 38,37,40 36,37,42 35,35,43 41,39,37 23,30,14 51,33,12 36,32,15 113,66,16 47,44,20 45,47,30 32,43,42 31,45,57 31,42,55 33,47,59 38,49,60 39,49,55 38,52,62 37,53,62 36,49,64 43,44,49 26,19,17 24,17,17 34,39,45 32,46,58 32,46,58 35,49,61 34,48,60 35,50,57 36,28,17 35,24,9 39,30,13 33,31,32 26,35,35 31,39,44 31,41,45 55,54,71
61,38,23 63,40,25 61,41,23 62,46,33 64,41,26 64,41,26 63,41,23 61,41,23 62,39,24 71,46,29 70,45,26 65,43,25 122,67,24 65,36,12 46,33,28 22,27,37 163,91,43 156,87,47 140,84,46 111,64,43 90,64,50 42,39,43 71,48,35 115,80,65 57,56,61 31,36,44 51,39,39 58,43,34 58,38,31 60,42,37 48,43,42 41,44,51 34,42,49 31,39,44 32,36,40 26,30,32 29,30,33 29,38,40 29,41,49 25,39,51 29,43,55 33,44,57 29,43,55 31,45,55 35,48,63 40,50,58 23,21,22 26,19,17 26,19,17 33,44,55 31,41,57 35,49,61 32,45,60 35,49,59 34,45,58 50,50,50 41,27,11 30,20,8 29,23,18 35,24,9 26,34,39 29,39,43 34,45,56 36,44,53
