224,231,245 55,122,193 64,136,219 62,129,202 238,212,173 232,206,165 232,207,163 246,218,178 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,167 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 142,137,136 135,128,131 134,127,130 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 123,121,119 173,161,163 255,246,204 255,238,191 255,232,194 255,238,197 255,238,197 255,237,199 255,230,198 254,227,195 244,216,178 255,232,194 255,237,197 255,241,205 255,239,203 255,230,196 255,238,193 255,241,196 163,152,145 128,117,110 135,124,119 127,119,108 130,122,111 129,120,112 118,109,101 104,94,93 116,110,105 130,116,100 155,135,103 155,132,101 148,128,96 162,137,107 154,131,102 146,125,98 146,126,96 148,127,100 145,122,93 147,126,99 152,130,96 150,127,96 150,127,98 149,129,99 151,128,97 150,127,96 149,126,95 149,124,96 139,118,91 145,125,95 146,125,100 148,127,102 141,122,97 141,120,93 143,122,95 143,124,97 138,124,97 143,129,111 127,113,99 127,113,99 124,112,102 118,107,102 117,104,97 118,105,98 126,111,102 255,252,227
250,251,255 55,128,201 65,140,224 62,127,199 240,213,168 238,212,171 249,224,180 255,228,185 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 243,217,178 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 165,154,149 134,129,128 133,126,129 136,129,132 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 133,128,130 127,125,123 177,165,170 242,220,182 233,207,168 245,216,181 250,223,187 255,239,203 255,232,192 255,240,204 255,245,209 255,232,192 255,239,196 255,237,192 253,228,182 255,240,196 255,234,193 255,232,187 255,249,204 153,143,133 146,136,126 137,126,121 127,119,108 125,117,106 124,115,107 120,111,103 107,97,96 130,120,108 134,120,104 152,132,100 155,132,101 148,130,98 154,130,106 150,127,98 147,126,99 146,126,94 145,124,97 150,124,99 149,125,99 150,127,96 149,126,97 151,123,96 148,127,100 148,124,98 142,121,96 114,100,84 138,121,95 143,123,93 143,123,93 139,122,98 137,123,98 140,121,98 138,119,94 141,120,93 140,120,90 140,126,101 136,122,104 127,113,99 123,112,97 125,113,101 116,105,100 122,106,102 119,106,101 125,112,105 251,233,214
243,255,255 54,120,200 66,143,226 58,109,172 229,202,159 245,223,178 233,208,162 245,220,176 245,219,178 246,220,179 233,207,166 221,195,154 228,202,161 245,219,180 231,205,166 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 128,123,125 132,125,128 127,125,121 135,129,124 153,143,144 235,220,209 246,229,205 255,248,211 255,249,213 255,240,207 255,241,202 255,239,200 255,238,199 255,240,205 255,239,199 255,235,190 255,234,191 255,238,193 255,239,194 255,235,188 255,233,186 255,234,189 255,245,200 159,148,131 141,137,118 137,128,122 134,125,117 127,118,110 126,115,108 118,107,100 104,97,95 129,119,107 132,118,102 147,127,97 152,129,100 147,127,95 145,124,99 142,128,103 146,125,100 145,124,97 148,124,98 147,123,97 147,123,97 149,124,94 149,124,96 147,126,99 145,124,97 146,125,98 122,113,109 152,154,170 94,97,104 95,94,97 135,121,105 135,120,98 136,122,97 135,118,94 131,116,94 141,122,99 137,120,94 136,120,103 134,121,100 127,113,97 121,110,91 123,111,99 115,106,100 117,104,99 114,103,100 122,111,108 253,237,224
248,255,255 48,121,199 59,138,223 60,100,150 238,213,167 230,208,161 236,214,169 240,214,173 249,224,180 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 250,223,176 247,220,173 251,224,179 248,221,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 133,125,131 255,248,223 255,245,212 255,250,218 255,251,212 255,247,201 255,248,209 255,242,198 255,239,200 255,236,196 255,240,200 255,244,205 255,248,208 255,239,197 255,231,190 255,230,190 255,233,188 255,232,187 255,228,179 255,233,187 255,239,193 255,241,195 155,141,125 144,134,124 142,133,127 134,125,117 127,118,110 125,115,105 121,110,103 107,96,91 118,106,96 127,113,97 146,125,100 146,125,98 145,124,97 143,122,95 141,122,97 141,122,99 140,121,96 143,124,99 141,122,97 141,120,95 141,120,93 148,122,97 145,122,93 140,120,90 209,197,185 98,96,97 101,104,115 85,84,87 83,81,89 79,76,80 138,120,99 135,117,96 137,118,93 138,121,97 132,115,89 137,120,96 130,115,93 136,119,95 123,109,93 120,106,90 121,107,91 115,104,99 114,103,100 113,104,98 116,105,100 229,214,205
238,255,255 49,119,193 64,140,226 71,97,141 248,221,176 244,222,177 248,226,181 242,216,175 230,205,161 235,210,166 255,234,188 240,215,169 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,234,188 252,227,181 155,146,138 139,132,132 139,132,135 137,130,133 135,128,131 133,126,129 137,124,119 255,251,210 255,249,214 255,248,215 255,245,207 255,249,204 255,244,204 255,239,201 255,239,200 255,241,201 255,244,204 255,232,193 255,241,202 255,240,199 255,239,198 254,226,186 255,231,186 255,232,189 255,230,184 255,231,189 255,240,196 255,239,194 156,140,123 142,132,122 141,132,126 143,134,126 133,120,113 125,115,105 121,110,103 107,96,91 106,93,88 122,108,92 138,119,96 147,124,93 148,125,96 145,121,95 142,121,96 140,123,99 139,120,95 143,124,99 135,123,97 136,122,97 138,121,95 142,118,94 141,120,93 139,120,95 141,135,130 102,103,108 101,109,118 98,97,102 74,77,88 73,73,81 98,87,80 129,113,96 133,112,87 136,117,92 132,115,91 131,117,92 129,114,92 130,113,87 122,109,88 120,106,88 115,101,83 110,99,94 113,104,100 113,104,98 116,107,103 195,182,175
226,253,255 52,119,190 61,138,221 87,107,131 236,213,173 246,221,177 254,229,183 244,219,175 250,225,181 221,196,152 216,191,147 219,194,148 243,217,176 240,214,173 243,217,176 242,217,171 237,210,167 248,221,178 254,227,182 240,213,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 134,127,130 135,128,131 129,122,125 142,129,122 255,252,216 255,246,205 255,246,212 252,226,187 255,250,210 255,239,200 255,241,197 255,236,196 255,238,198 255,243,203 255,245,202 255,240,197 255,242,199 255,241,197 254,229,185 255,232,187 255,239,194 255,232,192 255,237,192 255,235,191 255,233,189 157,139,120 147,135,125 136,127,121 136,125,120 128,113,104 125,118,102 120,117,104 111,102,98 103,92,89 122,105,95 128,111,87 147,124,95 143,120,89 150,125,97 140,119,92 143,122,95 140,119,94 138,117,92 132,119,98 129,113,96 141,117,91 133,112,85 133,112,85 133,114,89 110,105,102 105,106,109 102,110,115 99,99,107 86,82,91 79,76,82 79,77,75 129,111,90 130,112,91 125,107,86 127,113,88 127,112,90 127,113,88 126,111,89 123,106,82 118,105,84 113,99,83 111,100,93 113,103,102 114,105,101 116,105,102 160,147,142
187,218,255 49,119,193 63,135,216 113,123,129 225,198,151 238,216,171 234,212,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,176 224,198,157 219,193,152 236,211,167 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 140,133,133 130,123,123 134,129,131 133,126,126 155,140,129 255,243,207 255,244,201 255,240,191 255,243,203 255,252,211 255,241,205 255,235,188 255,249,206 255,240,197 255,247,200 255,245,202 255,244,199 255,244,201 255,237,196 255,230,189 255,236,186 255,230,184 255,239,191 255,239,194 255,234,188 255,233,189 158,140,135 137,133,116 211,91,70 146,43,30 148,32,30 152,31,27 163,43,36 159,44,35 181,104,87 173,126,105 129,112,86 139,122,96 143,120,91 145,124,97 144,118,93 143,117,92 133,114,89 132,113,88 128,115,94 128,114,89 133,112,87 134,113,88 140,116,90 87,74,67 58,49,45 67,47,38 47,42,39 128,132,136 97,94,98 92,87,84 60,61,53 126,115,100 122,106,93 121,107,91 126,112,94 123,109,91 119,105,91 123,110,89 126,112,96 114,100,82 111,97,81 114,102,92 111,101,102 114,104,108 115,105,104 128,114,114
138,177,232 49,119,193 64,136,212 148,150,150 248,221,176 252,230,185 234,212,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,170 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 133,128,130 134,127,127 161,142,130 255,242,207 255,242,199 255,244,195 255,239,190 255,249,204 255,244,205 255,245,202 255,248,205 255,245,205 255,235,185 255,234,192 255,240,196 255,239,193 255,242,199 255,246,203 255,228,179 255,232,186 255,235,188 255,239,194 250,223,178 255,227,183 161,139,133 220,103,75 128,31,27 137,26,22 134,24,25 139,28,24 142,23,25 142,26,22 147,30,22 153,38,29 148,53,37 179,114,91 141,112,88 140,119,92 135,114,87 139,118,91 132,113,88 127,108,83 130,113,89 130,111,86 130,111,86 129,110,85 129,112,88 86,79,79 72,70,68 123,112,107 84,82,80 104,104,104 99,94,91 91,86,83 54,54,49 112,101,94 123,109,93 120,106,90 120,106,90 115,101,83 121,106,95 120,106,90 118,104,88 116,102,84 111,97,81 112,100,90 110,100,101 110,100,104 115,105,106 127,113,115
96,141,210 50,123,196 63,133,207 182,177,163 255,232,184 245,223,178 252,230,183 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 134,129,131 136,131,133 179,164,144 212,192,172 255,237,200 255,246,199 255,246,204 255,249,214 255,248,209 255,239,194 255,241,196 255,236,190 255,239,193 255,244,198 255,240,194 255,234,188 255,237,193 255,233,190 255,232,184 255,226,175 254,223,172 255,232,186 254,229,185 254,227,184 191,123,101 147,69,39 126,24,20 127,23,15 126,25,18 128,26,22 132,24,24 126,25,18 132,24,24 134,25,28 136,27,30 133,28,25 120,34,29 155,114,96 131,112,87 131,112,87 126,107,82 121,107,82 122,108,83 124,109,89 122,109,86 123,107,90 127,108,83 71,62,54 65,60,59 91,84,84 74,69,66 95,88,88 86,81,80 86,79,79 52,51,54 114,105,97 118,103,92 119,105,91 115,101,87 113,99,85 115,101,87 114,100,86 114,100,86 112,98,84 109,95,79 109,97,85 110,100,101 111,101,105 114,104,103 121,108,105
70,124,195 50,122,200 62,129,204 212,203,176 245,221,170 233,211,166 228,206,159 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 137,130,130 139,132,132 133,128,130 133,128,127 91,85,90 164,163,178 111,114,123 122,107,98 255,250,206 255,249,216 255,243,207 255,244,201 255,245,199 255,246,200 255,241,195 255,237,191 255,237,188 255,232,188 255,230,187 255,241,199 255,226,178 255,230,179 255,226,175 255,234,184 255,233,188 255,234,189 163,124,92 136,72,46 121,31,25 124,35,24 158,85,55 157,89,44 168,100,57 140,70,37 128,31,27 120,23,24 124,23,25 117,23,21 108,22,19 116,63,51 124,110,83 123,109,82 127,108,83 124,110,85 124,106,87 123,108,88 118,105,82 122,107,87 125,105,85 120,106,88 48,46,47 50,45,44 98,93,90 94,87,87 69,64,66 65,60,62 34,34,42 59,53,48 113,98,87 116,102,88 113,99,85 113,99,85 113,99,85 112,97,86 113,99,85 108,94,80 109,95,79 105,94,79 114,105,101 114,104,103 115,105,104 121,109,109
57,118,191 50,122,205 65,126,199 233,216,179 249,224,180 252,227,181 255,234,186 254,229,183 251,226,178 228,203,159 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 150,143,143 107,114,126 92,97,103 84,85,88 70,70,82 104,97,100 255,251,220 255,249,205 255,233,192 255,239,195 255,245,199 255,242,193 255,245,201 255,235,186 255,238,192 255,237,193 255,230,186 255,239,194 255,232,184 255,226,178 255,230,182 255,237,180 244,218,168 149,127,107 142,103,89 172,74,44 195,152,144 118,73,50 141,88,65 133,86,65 150,116,94 110,38,26 120,65,36 114,25,21 111,20,21 92,24,20 137,111,90 126,109,83 120,105,83 122,108,83 123,106,82 123,104,77 122,103,80 121,104,78 121,104,78 121,103,84 120,106,81 45,39,32 47,45,46 96,91,90 86,81,80 76,74,72 56,57,60 76,68,74 112,100,90 112,98,80 108,94,76 114,98,83 112,98,84 111,97,83 105,93,81 109,95,81 107,92,81 102,90,78 106,94,82 114,105,101 115,106,102 115,106,102 119,108,103
53,115,185 50,122,203 64,124,188 219,196,165 247,220,173 255,233,180 255,238,194 254,229,181 255,235,189 253,227,186 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 207,182,154 154,143,138 136,129,129 142,135,135 135,128,128 137,130,130 119,114,111 90,101,114 88,100,108 82,86,88 70,71,76 85,79,84 206,189,179 255,241,191 255,238,192 255,238,192 255,239,196 255,251,208 255,240,196 255,233,182 255,237,193 255,241,197 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 255,225,183 150,130,112 143,122,109 154,119,106 62,51,46 228,167,133 236,151,125 155,107,80 148,104,78 139,89,76 101,70,60 109,56,42 99,20,17 71,27,17 123,104,88 118,105,84 118,105,84 119,102,78 118,99,76 122,103,76 118,99,74 118,99,74 118,101,75 113,100,79 113,102,85 107,99,86 38,36,34 52,53,45 71,71,71 81,81,81 75,74,79 63,60,66 113,98,89 98,91,89 101,102,107 106,97,91 108,99,91 106,91,82 104,89,78 103,91,79 104,90,76 105,91,77 104,93,78 113,104,100 115,106,102 115,106,100 119,108,105
52,114,189 47,122,202 65,116,177 250,224,183 255,251,204 247,223,170 231,206,162 255,231,190 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 129,122,122 104,99,96 105,105,105 83,78,77 69,62,62 64,58,63 78,73,75 100,91,87 255,243,199 255,240,195 255,246,202 255,240,196 255,247,203 255,240,196 255,234,188 255,244,195 255,244,195 255,244,195 255,238,192 255,240,191 255,240,191 255,241,190 255,236,191 255,224,183 150,135,113 132,117,106 35,26,41 207,151,125 114,80,62 100,81,65 142,91,65 166,115,89 88,58,41 121,88,77 89,66,55 57,29,18 109,95,81 115,101,85 114,100,82 115,100,80 116,99,75 117,98,75 117,102,80 117,100,74 121,100,75 116,103,82 171,165,156 111,103,92 110,98,86 231,222,214 185,182,169 75,76,68 67,66,69 48,50,50 57,57,65 69,76,88 99,98,113 89,87,97 85,90,100 115,115,123 105,103,111 80,80,90 86,79,77 104,89,78 105,91,75 103,92,75 114,103,98 117,106,103 116,105,100 118,107,100
48,113,185 51,128,209 69,114,172 255,240,196 255,240,193 255,248,197 255,249,201 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 176,152,126 146,137,133 136,129,127 139,132,132 135,128,128 136,131,133 61,51,50 98,85,80 113,110,116 102,103,108 87,85,83 62,55,53 95,88,88 255,244,198 255,234,188 255,245,201 255,252,207 255,242,197 255,231,187 255,237,188 255,232,182 255,232,180 255,237,184 255,238,192 255,240,191 255,234,181 255,234,185 255,233,182 255,223,185 154,137,113 63,54,50 40,38,39 255,192,153 224,163,131 133,87,71 146,79,52 117,81,63 68,40,29 127,84,76 107,94,87 105,94,79 106,95,80 113,99,81 114,98,81 113,100,79 113,98,76 114,100,75 114,98,81 119,103,88 244,227,219 255,254,248 58,56,57 225,218,218 206,194,184 248,239,231 246,240,233 181,180,173 110,107,111 120,116,125 101,103,117 68,75,87 77,77,85 41,42,47 95,100,110 104,112,119 100,108,115 96,101,109 76,73,77 96,86,74 104,93,74 102,91,74 118,105,100 118,105,98 118,105,98 120,108,98
