79,128,189 243,255,255 50,123,201 62,135,211 65,140,222 96,101,107 229,201,161 239,214,168 250,225,179 250,223,178 251,224,181 244,219,173 243,218,172 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 238,212,171 247,222,176 236,211,165 249,224,178 242,216,175 250,224,183 245,219,178 249,223,182 237,212,168 247,222,178 255,233,185 247,223,188 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 127,122,124 129,124,126 122,120,121 124,119,121 143,136,134 255,247,203 255,241,195 255,240,195 255,234,189 255,231,189 255,236,192 255,237,198 255,237,197 255,240,197 255,233,188 255,241,196 255,241,194 255,240,193 255,239,193 255,238,192 255,240,196 255,240,194 255,231,190 255,240,199 255,230,183 255,234,182 255,234,195 149,137,125 135,122,115 132,122,112 126,116,106 129,119,109 126,115,110 123,114,108 115,106,100 111,102,96 101,92,88 120,110,111 117,107,108 137,124,121 139,126,119 139,124,115 138,126,116 138,126,116 145,134,119 187,160,128 195,168,132 181,154,118 171,144,110 168,141,107 169,142,108 164,137,103 162,135,101 164,137,101 169,142,108 168,141,107 166,139,105 165,138,104 161,134,100 161,134,100 159,135,100 155,128,96 158,131,99 151,127,94 153,129,96 156,131,101 155,130,102 153,128,100 151,126,96 155,131,98 152,128,95 155,128,96 155,131,98 150,126,93 150,128,94 151,128,97 136,118,99 133,119,103 130,116,100 128,117,102 125,114,107 116,105,100 108,102,97 114,105,99 117,106,99 124,111,106 255,238,213 255,246,200
118,153,201 243,253,255 51,124,202 65,138,216 63,136,214 122,121,112 239,213,172 239,214,170 242,217,173 230,205,159 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 245,219,178 243,217,176 242,216,175 245,219,178 217,191,150 223,197,156 246,220,179 254,228,187 242,216,175 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 128,121,124 129,127,128 136,131,133 144,138,133 255,246,202 255,247,200 255,242,195 255,236,194 255,236,197 255,237,192 255,231,185 255,239,195 255,238,194 255,238,194 255,241,197 255,238,193 255,238,193 255,241,189 255,234,187 255,240,195 255,239,194 255,240,199 255,235,194 255,232,192 255,233,193 252,224,186 151,139,129 134,129,117 131,123,112 129,121,110 129,120,112 128,119,111 127,118,112 118,109,103 113,104,98 101,92,88 118,106,106 118,108,109 138,122,109 150,132,111 152,135,111 153,136,110 154,137,111 159,135,109 163,138,108 160,135,105 158,133,103 157,132,102 159,134,104 157,132,102 158,133,103 157,132,102 157,132,102 158,134,101 158,134,101 156,131,101 155,131,98 158,134,101 163,139,104 156,132,97 158,133,103 156,131,101 143,118,88 152,128,102 152,128,102 152,128,104 150,126,100 151,126,98 144,121,92 149,126,95 149,124,94 144,121,90 148,125,94 151,128,97 149,127,93 143,123,103 130,114,101 128,114,100 126,114,102 116,107,101 113,104,100 111,105,98 111,102,96 116,105,98 119,106,99 233,211,191 255,243,197
160,186,219 222,235,250 54,126,204 66,142,219 63,135,211 144,136,112 235,214,173 243,218,174 243,218,174 247,222,176 245,219,178 255,238,194 250,225,181 255,230,189 226,200,159 222,196,155 239,213,172 235,209,168 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 254,231,200 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 132,130,131 129,124,126 150,140,139 255,241,197 255,239,194 255,237,194 255,229,185 255,234,190 255,239,200 255,237,198 255,237,193 255,241,197 255,239,197 255,240,198 255,239,194 255,237,192 255,241,198 255,238,198 255,237,197 243,215,175 236,210,171 225,199,160 230,203,160 234,207,164 255,240,200 142,130,120 135,130,118 135,127,116 125,117,106 124,115,109 128,119,113 128,119,113 118,109,103 117,108,102 101,92,88 115,106,102 118,106,106 168,146,112 162,138,105 162,137,107 158,136,102 154,132,98 154,130,104 158,130,101 156,131,101 150,125,95 156,131,101 156,131,101 153,128,98 152,127,97 153,128,98 153,128,98 155,131,98 155,131,98 158,134,101 156,132,99 152,128,95 156,132,97 152,128,93 157,133,100 151,127,94 159,134,104 145,121,95 147,123,97 142,121,96 143,124,97 145,121,95 144,120,94 147,124,95 147,124,95 142,121,94 147,126,99 143,122,95 147,126,99 145,128,104 128,112,97 128,114,100 128,113,102 116,105,98 114,103,98 112,99,94 116,103,96 115,105,95 117,104,97 197,176,161 255,248,206
212,224,246 180,196,221 54,123,202 70,142,223 66,133,206 174,157,133 238,212,171 244,219,175 230,205,161 231,204,159 241,214,171 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,170 224,198,159 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,236,196 244,220,194 147,140,138 135,128,126 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 132,122,126 130,123,126 134,127,130 129,127,125 177,165,167 255,249,208 255,245,199 255,237,194 255,234,194 255,238,200 255,238,197 255,234,193 255,238,195 255,232,194 255,245,211 255,231,197 248,220,182 250,221,186 241,212,177 255,235,200 255,242,203 255,246,207 255,236,200 250,224,183 255,239,196 255,242,197 255,244,199 154,143,136 131,122,114 139,129,119 131,121,111 128,120,109 130,122,111 127,118,110 131,122,114 117,108,100 104,94,93 114,104,103 118,109,103 153,132,105 156,136,104 157,137,105 154,131,100 149,129,97 162,138,105 155,133,99 152,127,97 150,127,98 147,123,97 148,124,98 146,126,96 145,125,93 149,128,101 154,131,100 146,127,92 151,127,94 153,128,98 150,125,95 152,132,100 155,130,100 150,125,95 152,128,95 150,125,95 149,124,96 141,120,93 145,125,95 143,122,95 145,124,97 148,127,102 141,122,95 138,119,92 141,120,95 143,122,95 142,121,94 141,122,95 143,126,100 144,129,109 129,115,101 128,112,99 125,113,101 120,108,98 118,107,100 116,105,100 116,105,98 118,105,98 119,106,99 178,162,149 255,246,210
234,237,246 143,166,202 57,118,198 68,143,227 65,132,203 190,168,134 244,216,176 233,208,164 249,224,180 251,224,179 253,227,177 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,172 242,216,177 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 222,198,172 146,139,137 140,133,131 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 131,129,130 123,121,117 173,161,163 255,249,212 255,241,200 255,234,194 255,232,197 255,239,204 255,239,200 255,230,191 214,187,151 236,209,177 255,236,202 255,243,209 255,238,198 255,240,197 255,239,194 255,238,193 255,240,199 255,240,201 255,237,201 251,225,184 255,232,187 255,238,193 255,245,200 158,147,140 140,129,122 138,127,120 133,122,115 130,122,111 127,119,108 127,118,110 127,118,110 115,106,98 103,93,92 115,104,99 131,121,111 146,125,100 154,134,102 152,132,100 154,134,102 144,126,94 155,132,103 147,127,97 151,128,97 149,129,99 145,125,95 147,126,99 148,124,98 150,127,98 146,125,98 150,130,100 146,126,94 151,126,96 150,125,97 150,125,97 151,128,99 150,127,98 149,126,97 150,126,102 149,125,99 148,125,96 139,118,91 141,121,91 141,120,93 141,122,97 138,121,95 138,121,97 140,123,97 139,120,97 143,122,95 143,122,95 140,121,94 136,122,97 141,127,109 130,116,102 127,111,98 124,112,100 127,115,103 117,106,99 121,108,103 117,104,97 119,106,101 120,107,102 155,138,128 255,252,216
251,255,255 101,137,180 59,124,198 71,148,231 64,126,194 213,191,155 239,214,170 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,170 244,218,179 245,219,180 228,202,163 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 144,137,137 135,128,128 135,128,131 135,128,131 133,126,129 134,127,130 133,126,129 132,125,128 130,128,129 128,123,125 129,124,126 127,125,123 130,127,133 126,120,127 157,145,145 196,177,140 236,214,178 255,235,201 255,233,199 255,239,205 255,233,197 255,236,200 255,233,194 255,240,201 255,238,203 255,245,205 255,234,189 255,234,191 255,237,192 255,233,188 255,232,182 255,238,193 255,231,189 253,227,188 255,234,189 255,244,199 255,237,192 149,138,123 142,138,121 137,126,121 135,124,119 128,120,109 127,119,108 129,118,111 123,114,106 119,108,101 104,97,95 111,102,98 130,121,102 138,120,99 152,129,98 158,131,99 148,128,96 148,128,96 150,129,102 152,126,101 149,128,101 143,124,97 145,125,95 145,122,93 150,124,99 152,128,102 145,121,95 145,122,93 148,125,94 149,124,96 149,125,99 149,125,99 150,126,100 146,120,95 143,129,104 82,79,85 99,89,88 136,122,97 143,125,93 142,118,92 134,115,92 135,120,100 139,122,98 139,122,96 138,121,97 139,122,94 145,124,97 145,124,99 140,120,100 140,121,105 136,122,104 130,116,102 123,112,95 123,112,95 119,107,95 118,107,100 116,105,100 116,103,98 119,106,103 118,107,104 144,128,122 255,251,216
243,255,255 82,123,178 59,126,199 68,145,228 58,109,172 219,190,155 237,215,170 250,225,181 233,208,162 246,221,175 251,226,182 250,224,183 246,220,179 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,174 231,205,166 247,222,178 247,222,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 128,123,125 129,122,125 133,126,129 127,126,119 135,129,124 140,133,131 182,171,168 247,232,221 246,229,205 255,251,212 255,246,209 255,248,212 255,240,207 255,240,206 255,238,199 255,239,200 255,238,199 255,238,199 255,244,206 255,237,197 255,235,190 255,232,189 255,237,192 255,235,190 255,239,194 255,237,190 255,233,187 255,235,191 255,234,189 255,241,196 255,241,196 154,143,126 141,137,118 142,133,127 131,122,116 132,123,115 127,118,110 125,114,107 118,109,101 119,108,101 104,97,95 109,97,97 125,116,99 134,121,98 147,127,97 149,127,93 147,127,95 147,127,95 145,124,99 144,125,100 144,127,103 146,125,100 145,124,97 146,125,98 149,123,98 145,121,95 147,123,97 148,125,96 151,126,96 147,124,95 147,126,99 145,124,97 145,124,97 146,125,98 122,113,109 153,159,178 131,129,139 96,99,108 95,94,97 123,114,108 137,120,94 138,123,101 136,122,97 137,120,94 136,122,95 129,114,92 141,122,99 138,119,94 136,118,97 135,119,102 134,121,100 135,121,107 124,113,94 120,109,90 123,111,99 118,107,100 115,104,99 118,105,100 114,103,100 116,106,105 125,112,109 255,255,223
247,255,255 71,115,178 52,122,192 59,138,223 61,101,151 235,215,169 246,226,180 245,223,176 231,209,164 224,198,157 237,211,170 254,229,185 246,221,177 243,218,172 242,217,171 247,222,176 240,214,173 240,214,173 224,198,157 217,191,150 222,197,153 223,198,154 255,231,179 237,210,167 248,221,176 248,221,176 247,222,176 250,225,179 243,218,170 192,183,166 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 130,123,126 133,126,126 132,125,123 144,134,122 255,246,212 255,240,207 255,249,214 255,251,217 255,251,212 255,247,201 255,251,212 255,242,201 255,245,204 255,241,202 255,244,203 255,236,196 255,240,200 255,241,202 255,237,198 255,248,208 255,239,199 255,231,190 255,229,189 254,227,182 255,238,193 255,232,187 255,230,179 251,220,171 255,228,185 255,239,193 255,240,194 255,243,197 154,140,124 144,134,124 141,133,122 142,133,129 136,127,119 129,120,112 126,116,106 122,112,102 119,108,101 107,96,91 104,98,93 133,119,103 127,116,97 146,125,100 147,126,99 148,127,100 145,124,97 143,122,95 142,125,101 137,123,96 142,125,101 140,121,96 143,124,99 144,125,100 144,125,100 142,121,96 136,117,92 143,118,90 149,124,96 145,122,93 142,118,92 143,124,99 229,217,205 91,89,90 111,115,128 92,95,102 80,79,84 82,80,88 80,79,84 125,116,110 140,122,101 136,118,97 133,114,91 136,117,94 137,122,100 136,119,93 136,117,92 131,117,92 130,115,93 136,119,95 132,119,96 122,108,92 119,105,87 122,108,92 118,106,94 114,103,100 111,100,97 113,104,98 117,108,104 123,110,107 255,247,222
242,255,255 65,117,182 51,121,191 59,138,223 63,94,141 239,212,165 242,220,173 245,223,176 249,227,182 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 232,207,161 242,217,171 242,216,175 239,213,172 242,217,173 240,215,171 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 238,213,167 252,227,181 255,233,185 180,171,154 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 132,125,128 123,117,112 255,240,216 255,246,204 255,252,217 255,240,210 255,245,211 255,244,205 255,249,203 255,248,207 255,237,198 255,240,199 255,238,199 255,244,203 255,244,204 255,236,196 255,242,203 255,246,207 255,237,198 255,234,195 255,238,197 255,234,194 255,234,189 255,235,190 255,237,194 255,233,187 255,230,184 255,227,187 255,236,192 255,240,194 255,236,190 156,140,123 140,130,120 139,131,120 138,129,125 136,127,119 134,125,117 128,118,108 122,112,102 119,108,101 107,96,91 102,96,91 126,112,96 123,112,93 143,122,97 146,125,98 148,125,94 143,120,91 142,121,94 141,122,99 139,122,98 140,123,97 140,121,96 144,125,100 139,122,98 137,123,98 138,121,97 138,121,97 144,118,93 144,121,92 145,125,95 143,123,93 150,132,113 157,148,142 103,104,109 97,105,112 98,101,108 93,88,90 78,76,86 77,77,85 80,78,79 133,119,105 129,114,94 132,112,92 133,112,87 136,119,93 133,116,90 137,118,93 128,114,87 128,113,91 133,116,90 130,118,92 121,107,91 122,108,90 115,101,85 119,107,95 111,100,97 111,102,98 114,105,99 115,106,102 128,114,114 255,247,222
239,255,255 60,117,184 53,123,195 62,138,224 72,98,142 240,213,168 240,217,175 244,222,175 233,211,166 219,194,150 238,212,171 246,221,177 242,217,173 255,234,188 249,224,178 240,215,169 242,216,175 238,212,171 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 247,222,176 254,229,183 246,221,175 174,165,148 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 129,122,125 135,128,126 255,250,226 255,248,208 255,248,213 255,243,209 255,247,207 255,240,202 255,249,204 255,247,207 255,245,207 255,234,193 255,241,202 255,240,199 255,240,200 255,244,204 254,228,189 255,244,203 255,235,196 255,241,202 255,239,198 255,227,187 255,232,187 252,225,180 255,233,190 255,231,185 255,234,190 255,227,187 255,238,194 255,240,194 254,227,182 158,142,125 143,133,123 141,133,122 137,128,124 139,128,121 127,114,107 131,121,111 123,113,103 119,108,101 108,97,92 104,94,93 119,105,91 121,110,93 136,117,94 149,128,101 147,124,93 144,121,92 144,120,94 142,121,96 141,122,97 138,124,99 139,120,95 143,124,99 138,121,95 134,122,96 135,121,96 136,122,97 143,119,93 142,118,92 142,121,94 142,121,94 159,143,126 129,123,118 101,102,107 102,112,120 100,105,113 98,95,101 79,82,93 68,71,80 75,74,77 116,105,98 130,114,97 132,113,90 135,114,87 131,114,88 131,114,90 133,116,92 128,114,87 129,114,92 130,113,87 127,115,87 119,105,87 120,106,88 115,101,83 116,105,90 110,101,97 111,102,98 114,105,99 117,108,104 122,110,110 246,227,204
226,253,255 57,116,185 54,127,200 58,135,218 87,107,131 251,224,181 244,218,177 249,224,178 254,229,183 231,206,162 247,222,178 251,226,182 221,196,152 215,190,144 215,190,146 238,212,171 243,217,176 246,220,179 239,213,172 240,214,173 242,217,171 243,218,172 240,213,170 252,225,182 254,227,182 246,219,174 224,199,155 235,210,166 246,219,176 162,155,139 146,137,133 143,136,136 135,128,131 132,125,128 139,132,135 134,127,130 129,122,125 136,129,132 255,254,228 255,248,211 255,246,205 255,242,203 255,240,202 255,235,196 255,250,210 255,240,201 255,236,192 255,240,197 255,236,196 255,234,194 255,244,204 255,236,196 255,245,202 255,242,197 255,242,199 255,239,196 255,241,197 254,229,185 255,232,187 255,234,189 255,239,194 255,233,193 254,227,182 255,237,192 255,235,191 255,234,190 252,226,185 158,140,121 147,135,125 141,129,119 140,127,124 138,125,118 128,113,104 128,121,105 123,115,102 120,117,104 111,102,98 109,98,95 111,98,91 118,107,88 128,111,87 144,125,98 144,121,90 143,120,89 150,125,97 141,121,91 145,124,97 141,120,93 140,119,94 138,117,92 131,114,90 132,119,98 129,113,96 133,119,94 140,119,92 133,112,85 133,112,85 135,115,85 142,128,114 108,103,100 105,106,109 105,113,118 105,113,120 97,95,103 86,82,91 76,74,82 130,129,132 72,70,68 129,111,90 130,113,89 130,110,90 124,110,85 127,113,88 127,112,90 127,112,90 128,114,89 126,111,89 126,111,89 120,105,83 118,104,86 113,99,83 116,104,92 108,99,95 111,101,100 114,105,101 115,106,102 119,107,107 234,216,197
198,227,255 56,117,190 54,127,205 58,130,211 109,119,137 240,208,164 228,206,161 221,196,150 219,194,148 250,223,187 255,233,187 249,224,180 251,226,182 250,225,179 254,229,181 252,227,183 251,226,182 255,231,187 239,213,172 232,206,165 225,200,156 233,208,164 254,227,182 255,233,188 251,224,181 255,232,189 255,231,190 254,228,187 243,218,174 163,159,142 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 136,129,132 133,126,129 135,128,131 255,255,223 255,240,199 255,246,201 255,245,201 255,239,199 255,244,201 255,250,211 255,246,208 255,241,198 255,234,191 255,247,207 255,248,208 255,241,201 255,243,203 255,246,203 255,244,199 255,241,198 255,244,204 255,231,187 255,236,192 255,228,183 255,234,189 255,230,183 255,238,195 255,233,188 255,239,194 255,235,191 255,233,189 255,232,190 156,143,122 153,142,123 151,132,116 160,90,61 153,55,38 161,47,31 156,47,31 161,49,37 152,55,35 143,72,48 228,189,177 120,104,89 116,102,84 121,106,84 140,121,96 144,120,94 147,124,93 147,124,93 138,118,88 143,119,93 140,116,90 135,114,89 134,113,88 130,112,91 128,114,96 127,112,90 127,115,89 135,114,87 133,114,89 134,113,86 133,114,89 128,117,112 52,43,39 61,48,41 81,68,61 44,43,36 131,126,125 102,100,98 91,89,87 80,80,77 68,66,64 128,113,93 127,112,92 122,106,89 122,108,90 126,112,94 124,113,94 126,111,91 122,107,87 125,111,93 125,111,93 117,101,84 115,101,83 113,99,83 113,102,87 109,99,98 111,101,102 114,104,103 115,105,104 119,107,109 188,172,157
161,196,248 52,113,186 55,128,206 55,128,206 134,138,142 245,215,173 255,230,185 254,232,187 240,218,171 252,227,179 252,227,179 247,222,176 245,220,174 229,204,160 215,190,146 221,196,152 233,208,164 236,211,167 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 128,123,125 135,128,128 138,128,132 255,255,215 255,241,203 255,248,205 255,228,181 255,243,197 255,241,199 255,251,211 255,247,212 255,245,202 255,239,196 255,245,202 255,235,192 255,248,203 254,227,180 255,234,192 255,241,197 255,241,196 255,242,199 255,242,198 255,242,198 255,230,186 255,227,178 255,229,184 255,238,192 255,240,195 255,238,193 255,227,183 255,229,185 255,233,189 157,140,132 195,154,136 209,87,67 129,33,20 134,27,22 138,25,22 140,27,24 146,28,25 149,28,24 151,31,24 153,36,26 157,51,37 129,46,26 177,124,99 186,150,128 139,118,93 139,118,91 142,121,94 141,120,93 140,116,90 138,114,88 131,112,87 129,110,85 130,112,91 128,113,91 132,115,91 132,113,88 132,111,86 129,110,87 131,112,87 192,178,164 96,91,90 74,62,62 222,202,195 128,117,114 105,109,111 76,79,86 105,100,102 90,83,81 87,85,83 64,64,59 119,107,95 119,105,91 123,109,93 120,106,88 121,107,89 119,105,87 116,102,86 118,104,90 125,111,93 118,104,86 121,107,89 114,100,86 112,98,82 112,98,84 111,100,97 111,101,102 110,100,104 111,101,102 118,107,102 162,144,139
130,170,232 53,114,189 57,128,209 58,128,202 154,154,149 247,217,175 252,224,186 247,225,180 217,195,148 224,199,155 219,194,150 228,203,157 239,214,168 225,200,156 236,211,167 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 238,213,169 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 134,129,131 134,127,127 143,131,133 255,252,212 255,244,205 255,241,197 255,245,198 255,240,194 255,243,193 255,248,203 255,249,209 255,247,207 255,239,196 255,246,203 255,247,204 255,244,197 255,235,186 255,234,192 255,237,193 255,239,195 255,237,188 255,240,200 255,245,205 255,236,192 255,226,177 255,233,187 255,230,183 255,228,183 255,237,192 250,220,176 255,227,183 255,227,185 162,140,120 231,91,50 144,57,45 129,29,24 135,25,26 133,25,23 130,25,22 136,28,26 139,25,27 139,28,24 143,27,21 143,30,25 147,29,24 147,38,32 153,46,39 150,63,47 166,117,97 143,119,93 135,114,87 131,112,85 133,114,87 132,113,88 126,107,82 127,108,83 128,110,89 126,109,85 125,106,81 126,108,87 128,110,89 132,115,91 99,87,77 58,57,60 55,55,55 108,101,99 104,99,98 102,100,96 83,78,75 97,92,89 63,56,54 86,84,82 64,64,59 115,104,97 120,106,92 123,109,95 118,104,88 116,102,88 115,100,89 116,102,86 118,104,90 119,105,89 119,105,89 114,100,82 113,99,85 112,98,82 112,98,84 111,100,95 109,99,100 110,100,104 111,101,102 115,104,99 142,126,122
96,141,210 47,108,188 55,130,212 59,129,203 182,177,163 244,218,164 255,231,185 242,220,175 252,230,183 246,221,173 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 141,131,132 140,133,133 137,130,130 133,126,126 135,130,132 136,131,133 136,125,122 255,248,223 223,201,181 255,237,200 255,243,197 255,243,195 255,247,205 255,249,214 255,249,209 255,241,201 255,241,191 255,241,196 255,243,199 255,244,198 255,240,194 255,244,198 255,241,195 255,239,193 255,233,187 255,237,193 255,237,195 255,234,190 255,227,179 255,226,175 255,241,190 251,218,170 255,236,190 254,229,185 255,230,187 255,236,194 207,139,117 147,69,39 128,40,33 130,22,22 127,23,15 126,25,18 128,26,22 129,27,23 132,24,24 126,25,18 134,26,24 132,23,26 133,24,27 136,27,30 132,29,32 136,27,23 122,36,31 155,114,96 129,112,86 129,112,86 129,110,85 126,107,82 122,105,81 121,108,85 122,108,83 124,109,89 126,112,87 121,108,87 123,108,88 127,108,83 122,109,86 68,67,72 82,77,76 91,84,84 104,99,98 84,82,78 101,94,94 86,81,80 64,57,57 78,73,72 65,64,67 114,105,97 119,102,92 120,105,94 118,104,90 115,101,87 112,98,84 113,99,85 115,101,87 114,100,86 115,101,87 113,97,84 112,98,84 109,95,79 106,92,78 111,100,97 110,100,101 111,101,105 113,103,102 115,103,103 133,117,111
71,125,196 50,114,193 55,132,215 59,126,201 210,201,174 247,221,167 244,219,171 240,218,173 224,202,155 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 236,210,171 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 133,128,130 133,128,127 133,127,122 98,97,112 162,166,181 141,144,153 144,133,140 255,247,224 255,240,196 255,251,218 255,248,211 255,240,202 255,228,179 255,248,202 255,240,198 255,239,193 255,240,194 255,237,191 255,237,191 255,234,185 255,233,189 255,235,192 255,234,192 255,234,190 255,224,176 255,225,174 255,228,177 255,225,173 255,233,184 255,228,183 255,232,189 255,229,191 177,138,106 135,71,45 123,42,33 126,29,23 121,37,20 122,49,19 142,74,31 157,89,46 134,66,23 113,43,10 123,36,20 125,27,26 121,23,22 125,24,26 120,22,28 118,21,20 110,24,21 116,63,51 125,108,82 123,111,83 124,110,83 126,107,82 126,109,85 121,106,84 124,106,87 124,109,89 122,108,83 119,106,85 125,107,86 125,105,85 123,106,80 51,44,42 47,45,46 53,48,47 96,91,90 49,44,41 90,83,86 77,72,74 84,77,80 62,60,61 34,34,42 63,57,52 116,99,91 116,101,90 116,102,88 112,98,84 113,99,85 114,100,86 113,99,85 112,97,86 112,97,86 109,95,81 108,94,80 108,94,78 105,91,77 111,100,95 114,105,101 114,104,103 114,104,103 115,105,106 123,110,105
59,118,189 49,113,192 55,134,221 59,124,200 224,208,175 251,224,177 251,224,181 245,220,174 255,233,185 255,235,189 247,222,176 253,228,180 247,222,178 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 134,127,130 134,124,128 181,179,187 134,143,154 100,105,115 77,80,89 74,72,80 79,79,89 239,225,209 255,247,216 255,248,209 255,246,205 255,241,199 255,236,192 255,239,193 255,246,200 255,239,190 255,240,194 255,236,190 255,237,189 255,243,199 255,230,186 255,236,192 255,236,188 255,232,184 255,233,183 255,229,179 255,227,175 255,232,183 255,235,179 255,226,173 252,220,176 156,132,106 140,88,67 129,64,41 147,67,26 101,37,20 130,93,80 147,109,90 154,111,92 121,67,49 122,51,32 121,47,24 131,74,43 112,34,22 120,22,21 112,23,21 113,21,25 98,24,19 120,89,70 126,109,83 125,108,82 123,109,84 124,110,85 126,112,87 123,105,84 124,105,82 123,104,79 119,105,80 119,105,78 122,108,81 123,103,83 122,105,81 113,103,81 51,49,47 53,48,50 86,79,79 90,83,83 90,85,84 76,74,72 75,75,72 53,52,55 49,43,48 88,78,68 115,99,86 114,100,86 114,98,85 114,98,83 114,98,83 109,95,81 111,97,83 108,93,82 108,94,80 107,93,79 106,94,82 102,90,78 104,92,80 110,97,90 114,105,101 114,105,101 114,105,101 116,105,98 125,109,107
55,116,189 47,114,189 53,135,219 58,118,184 234,213,172 244,217,170 250,223,180 230,205,159 249,224,176 222,197,151 238,213,167 238,213,165 251,226,182 251,225,184 249,223,182 247,222,178 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 128,121,124 146,141,143 105,108,119 97,105,112 93,94,97 78,80,77 65,64,69 68,71,82 101,97,108 255,253,227 255,240,195 255,251,206 255,243,201 255,247,203 255,241,195 255,243,197 255,242,193 255,244,200 255,237,188 255,226,178 255,238,194 255,241,197 255,225,181 255,228,185 255,240,197 255,233,188 255,230,185 255,236,192 255,236,190 255,236,184 251,225,173 237,210,165 149,127,109 151,120,112 159,89,65 192,156,150 131,100,92 255,236,191 255,218,182 169,90,67 152,103,81 140,91,71 122,78,66 113,74,60 97,49,33 99,26,19 108,22,21 104,21,24 87,28,23 125,103,85 123,108,88 122,108,83 116,102,84 121,107,82 122,105,77 127,108,83 124,105,78 120,101,76 119,100,75 119,102,74 117,103,76 119,100,84 117,101,86 115,102,81 49,41,30 49,47,48 46,44,45 88,83,82 86,81,80 77,75,73 64,64,64 70,70,78 79,73,78 112,97,88 113,99,85 109,99,89 110,93,83 113,97,84 114,98,83 107,95,83 109,94,83 106,91,80 104,93,78 107,93,79 104,92,80 102,90,78 102,91,76 109,97,87 114,105,101 115,106,102 115,106,102 115,106,98 123,110,107
