175,148,112 188,161,125 181,154,118 189,162,126 186,159,123 191,163,123 195,167,127 190,162,122 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 205,179,140 192,166,127 186,160,121 178,151,115 169,142,106 184,155,120 193,164,129 177,148,113 184,156,118 177,149,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 179,153,114 166,140,101 172,146,107 174,147,115 148,125,56 122,106,50 80,61,38 114,98,13 175,150,104 187,160,124 193,166,130 198,171,135 186,160,121 135,138,35 159,156,35 131,130,26 98,89,29 98,93,24 89,90,24 94,95,27 94,96,25 101,95,29 108,94,28 126,107,23 230,208,91 246,227,92 255,252,115 255,235,107 180,162,64 132,116,31 123,106,30 116,94,47 187,161,120 178,152,111 175,149,108 178,152,113 182,154,116 178,151,115 176,149,113 179,152,116 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 189,162,126 185,158,122 181,154,118 180,153,117
178,151,115 172,145,109 188,161,125 178,151,115 190,163,127 197,169,131 201,173,135 197,168,133 183,154,119 180,153,117 182,155,119 176,149,113 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 169,142,106 168,141,105 178,151,115 175,148,112 185,158,122 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 180,152,114 186,158,120 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,146,107 142,121,67 194,180,94 116,106,39 120,107,34 166,152,55 186,162,109 181,155,116 198,165,126 112,105,44 131,136,23 122,121,28 79,81,26 76,79,28 72,83,27 74,80,28 75,82,27 72,79,20 72,79,20 70,78,16 82,81,27 93,84,24 117,107,40 190,182,60 124,114,24 101,94,26 113,108,24 143,138,17 186,181,41 167,142,96 190,164,125 188,161,125 186,161,84 159,139,51 190,161,126 197,170,127 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 196,168,130 198,170,132 189,163,124 174,148,109 185,159,120 186,160,121
179,152,116 181,154,118 179,152,116 193,166,130 198,171,135 187,159,121 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 168,140,102 169,141,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 196,170,131 185,159,120 194,168,129 176,150,109 176,150,111 112,92,60 74,55,39 62,46,31 77,62,11 145,135,43 189,168,96 137,116,73 160,158,39 117,116,39 83,81,23 76,77,29 76,77,29 77,78,30 95,90,62 81,74,45 70,66,29 75,75,34 66,71,24 71,73,27 76,77,27 112,108,48 131,129,30 87,92,16 92,102,24 98,104,23 109,114,22 126,127,9 193,178,90 199,176,136 111,89,42 165,150,73 105,81,48 195,172,101 196,168,128 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 192,166,127 187,161,122 186,160,121
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 198,171,135 188,161,125 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,162,123 185,159,120 178,152,113 178,152,113 164,138,99 178,151,115 180,153,117 183,156,120 190,163,127 193,167,128 195,169,130 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 176,150,109 175,148,112 173,149,112 170,151,116 128,111,85 76,60,45 113,99,33 167,152,31 137,126,21 92,89,34 87,84,29 82,77,36 81,79,32 83,81,52 121,124,133 105,70,57 92,80,68 117,106,89 82,77,36 97,90,31 182,163,50 236,213,82 252,234,90 193,178,99 143,134,78 118,105,55 141,128,53 126,117,41 156,146,38 167,146,90 91,75,17 124,110,52 139,122,44 181,158,57 182,154,127 179,153,114 179,153,114 189,163,124 189,163,124 187,161,122 192,166,127 194,167,131 188,161,125 186,159,123 180,153,117 183,156,120 185,158,122 186,159,123 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 187,160,124 180,153,117 176,150,111 178,152,113 203,175,137 177,149,111 194,168,129 179,153,114 178,152,113 175,149,110 182,156,117 189,162,126 187,160,124 194,167,131 181,154,118 189,163,124 194,168,129 189,163,124 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 186,159,123 183,156,120 187,158,125 196,167,134 174,155,118 83,72,39 93,86,27 116,113,32 102,93,33 101,90,17 119,107,25 99,88,24 101,91,38 122,112,74 124,106,74 125,97,68 123,109,64 101,85,13 183,166,30 194,173,51 220,198,83 255,244,136 255,255,158 255,255,140 238,225,95 152,123,101 255,235,175 137,133,15 146,138,32 87,69,50 92,75,51 111,88,46 209,191,104 194,169,125 192,166,127 194,168,129 196,170,131 187,161,122 179,153,114 182,156,117 188,161,125 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 175,148,112 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 187,161,122 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 189,163,124 194,168,129 209,183,144 204,178,139 179,153,114 172,145,109 187,160,124 179,152,116 178,151,115 190,164,125 183,157,118 179,153,114 185,159,120 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 170,141,106 172,143,108 178,152,113 175,148,112 186,159,123 192,165,129 178,154,117 178,154,117 80,75,24 102,99,34 134,127,30 145,129,28 195,167,28 234,204,37 239,215,41 210,191,25 170,152,19 163,138,22 177,155,38 186,166,38 183,160,59 158,143,66 112,100,45 139,125,67 190,170,66 227,207,79 232,209,80 239,218,77 174,152,76 192,160,103 194,168,29 101,74,9 100,72,45 164,142,108 194,170,133 192,166,127 194,168,127 189,163,124 186,160,121 190,164,125 189,163,124 195,169,130 182,156,117 180,153,117 186,159,123 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 182,156,117 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 175,148,112 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 174,147,111 178,151,115 182,155,119 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,177,138 192,166,127 187,161,122 183,157,118 185,159,120 188,161,125 181,154,118 182,155,119 203,176,140 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 196,169,133 166,139,103 192,165,129 189,162,126 174,147,111 180,153,117 193,164,129 194,167,131 198,171,135 182,155,119 187,163,126 178,155,115 194,168,129 86,89,29 100,98,36 140,129,44 168,150,52 190,164,44 206,181,37 228,202,49 252,225,70 255,239,83 255,233,86 224,207,82 144,127,51 100,89,43 82,77,38 82,74,38 85,74,39 109,99,46 145,125,48 161,139,45 184,164,46 217,200,51 193,163,38 247,220,20 237,210,51 206,173,148 196,167,132 197,170,134 198,172,131 192,166,125 175,149,110 178,152,113 178,152,113 192,166,127 182,156,117 196,170,131 200,173,137 196,169,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 176,150,111 180,154,115 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 171,144,108 161,134,98 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 176,149,113 205,179,140 189,163,124 183,156,120 194,167,131 138,120,76 86,91,28 92,90,28 108,101,40 135,127,46 155,138,42 177,151,42 191,166,50 205,180,62 214,193,71 203,181,66 138,124,29 88,78,25 68,59,28 50,42,20 69,60,29 76,65,32 69,60,29 63,54,23 69,59,21 83,67,23 110,93,28 242,216,75 255,255,67 255,255,67 205,181,30 181,153,113 195,167,140 193,167,128 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 186,159,123 183,156,120 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 204,176,138 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 175,149,110 175,149,110 178,152,113 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 171,144,108 174,147,111 169,142,106 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 172,145,111 183,157,118 94,84,35 89,94,29 92,93,27 100,96,34 112,104,41 119,107,41 134,123,48 142,130,48 141,130,45 127,115,45 103,90,27 107,100,32 86,88,35 78,78,35 75,72,30 76,71,28 79,74,31 73,66,27 56,47,16 87,79,29 99,82,17 100,81,0 109,92,25 235,210,66 255,247,72 255,255,49 186,154,110 186,161,117 187,161,122 175,148,112 181,154,118 183,156,120 179,152,116 176,149,113 182,155,119 185,158,122 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 202,174,136 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 175,148,112 178,151,115 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 188,161,127 194,170,133 94,90,42 89,94,33 92,93,27 98,94,34 97,97,38 102,100,42 108,101,40 107,101,37 97,90,29 78,73,18 111,105,57 114,115,36 96,103,46 91,91,48 89,89,44 90,90,45 94,92,45 89,85,39 88,81,42 128,123,52 219,202,95 242,227,77 106,90,34 135,114,0 223,195,54 255,243,41 197,163,91 189,164,118 190,164,125 186,159,123 182,155,119 192,165,129 196,169,133 189,162,126 185,158,122 173,146,110 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 176,150,111 183,157,118 165,139,100 173,147,108 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 176,150,111 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 188,161,125 164,152,111 86,93,38 91,94,34 93,97,30 96,97,31 99,94,39 97,94,39 95,90,37 89,80,33 83,72,28 101,88,36 170,158,51 164,149,43 162,150,68 142,133,57 168,155,64 202,188,91 226,211,105 202,187,95 190,172,81 246,230,118 255,255,107 255,255,75 255,244,78 102,85,34 111,93,20 234,211,55 219,199,40 183,158,110 194,168,129 189,162,126 193,166,130 182,155,119 188,161,125 192,165,129 182,155,119 182,155,119 189,162,126 188,161,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 197,169,131 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 173,147,108 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 174,147,111 169,142,106 172,145,109 171,144,108 173,146,110 176,149,113 168,154,111 91,95,41 94,98,29 96,97,31 100,98,36 100,97,42 98,93,38 91,86,33 86,77,30 88,78,29 148,140,48 146,136,42 132,121,34 135,126,50 150,132,59 166,150,65 181,166,74 201,188,99 255,251,137 255,255,127 255,255,119 255,255,123 255,255,101 255,255,56 198,180,78 110,90,31 174,159,42 255,237,43 186,159,127 186,160,121 189,162,126 183,156,120 203,176,140 195,168,132 200,173,137 193,166,130 195,168,132 198,171,135 188,161,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 209,181,143 204,176,138 195,167,129 202,174,136 209,183,144 194,168,129 194,166,128 194,166,128 182,154,116 196,168,130 197,169,131 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 188,161,125 182,155,119 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 175,148,112 187,161,122 172,146,107 182,156,115 183,157,116 196,171,125 188,162,121 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 182,156,117 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,115 173,147,108 176,149,113 198,174,137 191,169,133 92,90,41 89,99,34 97,98,30 104,102,32 103,102,35 98,100,43 94,94,35 86,84,35 89,82,25 125,115,46 161,150,47 107,96,34 93,83,30 93,81,40 80,73,32 76,67,36 64,56,43 65,56,48 68,58,34 109,101,51 114,106,56 109,99,59 104,92,24 205,191,46 242,231,55 122,108,0 131,115,30 241,226,38 192,169,129 190,164,125 190,163,127 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 186,159,123 202,175,139 175,148,112 194,167,131 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,134 200,174,133 194,169,123 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,113 188,162,123 186,160,119 187,161,120 178,152,113 172,146,107 179,153,114 181,155,116 182,156,117 195,169,130 188,162,123 183,156,120 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,167,123 182,154,114 179,152,116 180,161,134 85,70,50 86,89,38 88,98,31 101,101,31 107,105,35 105,104,37 98,100,43 90,94,36 83,85,30 98,94,36 115,107,42 138,125,36 88,73,26 83,70,38 75,62,41 75,64,59 70,65,67 69,65,78 69,67,79 70,65,62 68,59,72 70,65,51 52,47,33 48,36,24 88,69,30 224,208,63 242,231,55 126,114,34 222,210,53 189,162,130 179,153,114 186,159,123 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,162,124 203,175,137 194,166,128 180,152,114 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 188,161,125 196,169,133 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 204,178,139 188,162,123 198,172,133 183,157,118 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 180,153,117 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,134,98 183,156,120 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 176,149,113 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 198,172,131 180,154,113 171,145,104 173,147,108 175,149,110 142,119,90 64,53,36 84,90,38 91,96,31 94,100,32 104,104,32 109,107,35 108,107,42 102,104,47 93,97,39 88,92,34 97,97,38 96,96,33 133,120,45 122,111,26 128,114,46 134,118,60 145,125,66 155,130,100 153,138,102 154,138,107 162,135,101 148,130,98 160,142,112 115,99,66 92,85,65 72,51,26 120,105,26 195,179,48 187,166,23 215,203,50 199,171,131 191,163,123 186,158,120 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 203,175,137 198,170,132 189,162,126 175,146,111 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,124 194,168,129 173,146,110 175,149,110 175,149,110 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 164,137,101 168,141,105 178,152,111 200,174,133 187,162,116 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 182,155,119 175,148,112 174,147,111 179,153,114 175,149,110 180,154,113 186,160,119 188,162,121 172,146,107 152,124,97 76,65,46 127,133,65 83,90,31 93,98,35 94,100,32 105,105,33 110,108,36 108,107,42 101,106,45 96,100,42 87,95,33 92,100,36 90,99,30 113,107,32 107,100,30 112,105,35 119,112,40 133,123,54 143,129,75 156,136,86 164,142,93 158,139,73 197,171,117 205,179,125 211,182,129 207,184,95 208,185,96 215,197,53 213,199,31 223,213,23 203,194,47 205,175,131 204,176,136 202,173,138 207,180,144 176,149,113 207,180,144 196,169,133 198,171,135 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 200,173,137 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 188,160,122 169,137,107 105,91,75 165,146,121 180,159,116 179,155,118 183,157,118 188,162,123 181,155,116 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 183,155,126 173,148,118 105,91,75 171,147,123 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 190,163,127 178,152,113 168,142,103 187,161,122 190,164,125 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 175,149,110 181,155,116 166,140,101 175,149,110 168,141,105 176,149,113 180,154,115 184,160,123 135,110,82 139,118,93 122,108,79 139,144,68 80,86,34 85,94,34 91,99,33 99,100,32 104,104,32 110,108,36 107,108,42 97,102,39 94,98,40 88,95,36 92,99,40 90,97,38 91,94,30 93,91,29 94,92,32 93,91,31 93,93,34 89,89,30 82,84,27 79,80,30 78,75,22 86,81,38 96,93,49 103,100,58 129,113,55 163,152,49 203,194,38 255,250,50 250,241,55 198,190,38 177,148,115 137,109,82 195,169,144 181,155,116 202,175,139 197,170,134 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 186,159,123 185,158,122 182,155,119 194,167,131 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 191,167,132 181,153,124 82,71,66 148,132,117 120,98,62 185,159,118 186,160,121 194,168,129 195,169,130 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 184,165,130 88,72,59 108,91,97 135,110,91 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 181,155,116 189,163,124 195,169,130 189,163,124 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 192,166,127 192,166,127 183,157,118 179,153,114 178,152,113 185,159,120 182,156,117 165,138,104 182,155,119 167,140,104 174,147,113 150,127,98 133,109,85 123,98,79 94,76,57 145,146,57 91,98,41 80,89,31 90,95,32 93,99,31 99,100,32 99,101,28 106,104,32 104,105,39 104,107,45 94,99,38 90,94,36 90,97,38 89,97,35 92,95,31 95,95,32 91,92,26 92,93,27 89,92,30 86,89,27 80,82,27 79,80,32 75,76,26 69,69,24 68,69,21 65,65,20 77,74,9 108,104,17 161,152,9 215,212,20 238,235,41 131,121,9 128,101,85 131,105,93 118,96,78 144,119,89 188,161,127 196,169,135 195,166,131 198,171,135 197,170,134 173,146,110 178,151,115 194,167,131 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 198,171,135 195,168,132 188,161,125 192,165,129 188,161,125 193,165,127 181,153,115 197,169,131 199,171,133
