175,149,110 188,162,123 181,155,116 189,163,124 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 185,158,122 190,163,127 175,148,112 180,154,115 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 181,154,118 167,140,104 172,145,109 174,147,113 174,145,110 180,154,115 189,161,123 170,142,72 100,68,36 131,101,75 195,178,82 195,169,130 186,160,121 181,154,118 180,153,117 181,155,116 182,156,117 172,146,107 175,149,108 202,184,95 209,203,37 216,206,25 226,212,26 226,213,22 244,223,51 255,249,88 255,255,125 247,229,129 185,158,122 193,168,122 190,164,123 189,163,124 188,162,123 181,155,116 177,154,114 174,149,119 176,152,115 175,148,112 178,151,115 178,151,115 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 193,167,128 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 197,169,131 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 168,142,103 178,152,113 175,148,112 188,161,125 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 179,153,114 185,159,120 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,146,107 185,158,124 195,168,132 195,168,121 163,141,47 83,68,28 82,66,35 158,143,53 197,169,142 188,161,127 196,169,133 194,167,133 178,151,115 185,164,121 185,171,105 192,189,37 205,197,18 227,219,26 231,218,27 228,218,28 230,213,21 241,221,34 248,230,57 255,255,127 255,255,129 255,246,50 231,205,125 197,169,129 190,163,120 192,166,127 188,162,123 189,160,125 187,159,121 192,166,127 193,167,128 195,169,130 200,174,133 194,168,127 195,169,128 188,162,121 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 175,149,110 185,159,120 186,160,121
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 189,161,123 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 179,153,114 190,164,125 187,161,122 167,141,102 168,142,103 180,154,115 190,164,125 189,163,124 182,156,117 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 182,156,117 195,169,130 179,153,112 184,156,118 182,155,123 187,158,123 212,197,76 129,116,55 148,135,72 117,105,27 179,160,92 176,149,113 183,156,120 183,156,122 187,160,124 166,162,32 172,172,31 202,202,31 221,214,28 231,217,22 244,227,23 255,237,30 255,237,32 255,237,41 255,250,70 255,255,105 255,255,107 255,255,51 255,243,32 245,225,109 214,184,140 205,179,140 197,171,132 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,160,121 187,161,122
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,151,115 180,153,117 183,156,120 190,163,127 193,167,128 193,167,128 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 183,156,120 178,151,115 177,153,116 151,125,100 81,60,37 86,65,50 86,66,46 163,154,55 182,154,127 195,168,132 177,153,116 156,143,43 170,168,27 191,190,40 169,160,13 119,103,4 134,116,27 123,101,23 164,143,32 255,245,114 255,255,119 255,255,126 255,255,117 255,255,108 255,255,101 255,255,79 255,253,26 243,214,124 194,170,115 195,169,128 188,165,123 193,167,128 189,160,125 193,165,127 187,161,122 176,148,110 180,152,114 190,162,124 190,162,124 189,160,125 194,165,130 195,166,131 191,162,127 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 194,166,128 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,167,131 181,154,118 189,163,124 194,168,129 189,163,124 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 183,156,120 182,155,119 182,155,119 190,160,132 193,165,136 172,148,113 84,65,42 85,71,42 198,183,77 198,170,130 181,165,82 166,160,25 172,164,40 149,141,37 109,99,28 96,96,33 98,96,36 120,113,41 102,90,33 129,112,45 216,196,110 255,247,148 255,255,137 255,234,106 255,255,116 255,255,123 255,255,107 255,255,66 223,196,83 201,170,110 196,169,133 198,172,131 190,164,125 194,166,128 191,163,125 193,168,124 195,168,125 196,170,131 188,160,122 181,152,117 184,155,120 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,176,138 180,152,114 172,145,109 187,160,124 179,152,116 178,151,115 190,164,125 185,159,120 179,153,114 185,159,120 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 178,152,113 173,147,108 185,159,120 194,167,131 178,151,115 172,145,109 201,172,137 91,74,37 97,81,39 171,152,41 188,174,33 144,136,44 87,86,32 77,78,30 73,74,24 65,66,29 64,61,35 69,64,23 92,87,36 93,90,35 110,101,43 100,88,31 111,99,40 144,134,56 154,146,52 159,142,62 131,114,45 169,148,78 146,122,40 149,129,41 153,129,76 176,150,111 189,163,124 191,163,125 202,174,136 196,169,135 190,162,122 193,163,121 190,162,122 195,166,131 183,154,119 181,152,117 186,157,122 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,155,119 203,176,140 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 194,167,131 166,139,103 192,165,129 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,168,129 183,157,118 185,161,124 182,155,119 188,165,125 176,149,113 179,155,118 84,74,36 95,86,10 162,151,37 114,105,31 81,77,31 79,74,31 81,74,35 104,99,98 99,91,108 52,40,40 56,43,36 66,64,31 69,75,25 72,73,23 89,81,31 98,91,30 98,101,39 80,87,30 94,98,31 102,100,28 117,112,32 124,120,31 108,98,6 190,165,119 201,172,137 203,177,136 190,163,120 193,168,72 195,167,109 179,151,111 193,165,125 186,157,122 195,166,131 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 178,152,113 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 179,152,116 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 176,150,111 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 174,148,109 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 185,159,120 189,163,124 189,163,124 176,150,111 180,153,117 200,173,137 194,167,131 183,156,120 178,152,113 205,179,140 189,163,124 186,157,122 196,170,131 183,159,122 181,157,120 193,172,131 87,80,21 147,142,19 191,164,30 177,155,40 102,89,14 91,78,17 91,81,32 86,84,37 113,107,84 79,70,66 90,84,79 90,78,50 86,76,23 115,103,23 220,191,59 255,237,105 118,112,6 92,90,30 78,73,32 80,79,27 93,91,29 98,93,24 106,100,23 138,123,31 193,167,128 197,172,128 156,136,50 173,149,94 114,85,11 184,156,100 173,145,105 185,158,122 185,158,122 176,149,113 196,169,133 202,174,136 204,176,138 198,170,132 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 174,147,111 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,149,110 178,152,113 179,153,114 181,155,116 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 169,140,107 186,160,121 193,169,134 183,156,122 181,162,127 129,126,43 155,139,25 196,171,41 211,182,37 235,205,49 241,215,64 162,144,24 98,90,0 91,84,14 98,84,18 107,98,0 188,175,53 179,164,54 170,157,57 219,197,103 255,239,138 255,255,164 255,255,143 188,174,104 52,38,24 96,79,53 92,70,36 87,82,31 168,156,76 186,161,115 158,141,65 125,102,44 104,85,28 131,106,17 189,163,93 179,153,114 181,154,118 186,159,123 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,147,108 179,153,114 176,150,111 173,147,108 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 190,161,128 196,172,135 192,165,131 180,153,119 128,116,79 116,111,27 151,133,33 179,157,38 193,163,36 209,183,34 234,208,57 255,244,90 248,232,76 227,211,82 232,217,98 180,170,49 165,153,42 117,107,38 109,98,34 163,145,45 200,178,63 230,211,88 243,218,102 231,218,86 78,59,47 106,84,66 207,178,154 102,92,41 162,149,74 169,151,80 119,102,35 100,76,43 128,109,43 170,147,46 206,181,104 187,161,122 185,158,122 171,144,108 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 163,140,100 170,147,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 178,152,113 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 168,141,105 167,140,104 180,154,115 180,154,115 178,152,113 178,152,113 165,138,102 157,130,94 169,142,106 185,158,122 185,158,122 186,159,123 193,166,130 187,160,124 170,148,110 180,151,116 196,169,133 94,93,39 100,97,32 131,121,39 146,132,35 162,145,36 172,152,34 191,166,50 208,188,70 223,204,81 177,159,41 120,107,18 94,79,32 80,67,33 82,74,40 92,81,46 90,80,31 129,111,40 169,147,43 183,159,36 203,178,48 219,209,115 130,112,82 152,128,77 166,142,50 151,137,42 86,69,18 68,50,29 73,54,31 104,80,58 105,83,0 182,159,72 190,163,127 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 183,157,118 187,161,122 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 172,146,107 180,154,115 190,164,125 189,163,124 189,163,122 175,149,110 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,156,117 187,161,122 176,149,113 178,151,115 178,151,115 168,141,105 178,151,115 169,142,106 172,145,109 171,145,106 173,146,110 179,152,116 196,167,132 192,160,126 177,159,117 90,92,35 94,94,35 109,103,39 114,108,33 119,111,32 133,121,41 138,123,42 129,117,39 109,101,18 92,80,21 93,85,35 73,66,27 57,47,25 61,51,27 75,63,33 74,61,27 72,56,23 69,53,22 75,59,5 107,91,8 154,148,11 186,164,56 139,113,0 229,197,40 223,200,32 189,160,138 181,157,122 183,159,122 181,157,122 202,175,141 188,161,127 194,167,131 193,166,130 196,169,133 198,169,134 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 192,166,127 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 203,176,140 197,170,134 193,167,128 203,177,138 192,166,127 183,157,118 183,157,118 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 176,149,113 187,161,122 172,146,107 182,156,117 183,157,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 173,147,108 201,174,138 194,167,133 190,161,128 196,167,132 108,98,49 98,97,32 98,97,32 104,97,36 100,96,36 98,95,42 93,90,37 89,83,35 75,68,25 75,66,19 145,132,57 105,104,39 88,86,37 86,83,39 78,75,35 76,71,30 72,62,22 69,56,22 56,44,18 65,53,23 53,45,11 66,53,5 137,115,9 255,243,78 255,255,74 255,255,35 198,166,132 192,166,127 190,163,127 203,176,140 186,159,123 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 190,163,127 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,168,133 192,165,129 172,145,109 186,159,123 187,160,124 202,176,137 175,149,110 188,162,123 187,161,122 190,164,125 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,136 200,174,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 174,148,109 190,164,125 195,168,132 196,169,133 189,157,123 95,92,39 97,98,32 103,100,35 102,98,38 102,97,42 96,93,42 88,84,36 81,75,29 78,68,19 143,127,42 181,161,41 137,133,46 120,113,54 91,92,44 89,92,43 88,85,34 91,86,35 85,81,33 87,82,39 105,98,37 111,99,29 84,72,0 99,84,21 154,134,48 255,232,87 255,246,67 208,178,62 179,153,114 186,159,125 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 203,174,139 189,160,125 181,152,117 180,153,117 188,161,125 178,151,115 183,156,120 192,166,127 188,162,123 198,172,133 178,152,113 189,163,124 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 205,177,139 190,162,124 198,171,135 183,156,120 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 198,173,129 178,153,109 171,144,108 172,146,107 176,150,109 182,157,113 178,152,111 183,160,120 186,159,125 123,104,77 94,94,33 101,101,31 104,98,34 100,100,39 97,96,40 95,89,41 80,74,28 80,69,25 120,109,36 153,143,49 167,156,69 174,166,72 179,166,64 156,153,59 147,140,52 159,148,63 110,99,35 103,93,40 106,97,37 192,183,66 255,249,93 255,255,73 112,97,20 100,88,31 175,156,61 247,218,57 255,234,50 193,166,123 186,158,120 180,153,117 161,134,98 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 206,177,142 204,175,140 199,170,135 189,162,126 175,147,109 177,155,117 174,150,113 182,155,119 194,168,129 174,148,109 186,160,121 186,160,121 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 186,159,123 131,108,79 128,107,82 174,147,111 175,148,112 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 174,147,111 175,148,112 174,147,111 179,153,114 175,149,110 180,154,115 188,161,125 187,161,122 180,154,113 186,160,121 178,153,109 172,146,107 159,138,113 75,64,47 87,81,45 97,98,30 107,107,35 103,100,35 97,100,40 93,95,40 85,81,35 80,75,22 110,107,42 114,112,42 104,100,40 112,110,50 128,122,56 155,149,72 187,179,98 211,201,121 244,233,146 254,245,146 228,214,99 255,245,129 255,255,122 255,255,84 255,247,77 205,189,58 107,90,21 107,93,27 213,195,53 255,243,47 205,175,147 206,178,140 208,181,145 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 188,160,122 160,132,94 104,92,82 131,112,96 183,160,129 181,157,120 185,158,122 188,161,125 185,158,122 181,155,116 175,149,110 188,162,123 183,157,118 186,159,123 183,156,122 179,156,127 136,118,99 113,96,99 94,71,70 195,171,136 178,151,117 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 178,152,113 180,153,119 166,139,105 176,149,115 171,144,108 175,148,112 179,153,112 189,163,124 192,166,127 176,150,111 181,154,120 190,163,127 122,101,78 62,48,32 146,150,81 90,95,30 103,103,31 106,104,32 104,101,36 94,98,40 89,91,38 79,78,26 97,95,33 109,105,43 98,93,40 96,90,42 93,82,38 90,77,45 84,69,47 79,65,47 74,63,56 76,65,58 84,69,58 102,88,59 101,85,52 93,75,43 130,106,55 242,228,75 242,231,69 111,98,0 98,86,20 178,158,54 255,235,53 187,161,122 192,165,129 181,155,116 200,174,135 195,169,130 201,175,136 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 187,158,123 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 187,163,126 169,145,110 85,72,67 121,104,94 119,97,77 181,154,118 186,159,123 194,167,131 194,167,131 185,159,120 196,170,131 187,161,122 193,167,128 180,153,117 181,157,120 167,148,132 85,68,71 83,69,82 83,67,61 180,153,119 178,151,117 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 190,164,125 192,166,127 183,157,118 179,153,114 178,152,113 186,160,121 185,159,120 168,141,107 183,156,122 167,138,107 174,147,113 185,158,122 189,162,126 180,153,119 181,154,122 129,100,76 146,123,110 60,52,18 157,164,60 84,93,24 93,99,29 107,107,33 104,104,32 100,100,37 92,99,40 86,93,38 92,94,37 100,96,38 88,83,28 90,81,34 75,63,35 72,52,43 60,50,38 83,77,82 76,73,79 79,79,91 76,72,81 75,69,74 81,80,83 72,66,57 68,56,46 56,43,22 74,55,16 212,200,47 152,138,23 98,84,14 148,127,46 218,200,40 178,154,117 185,158,124 190,163,127 196,169,133 195,167,129 194,166,128 200,173,137 197,170,134 173,146,110 178,151,115 194,167,131 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
