255,237,213 255,230,206 242,213,189 150,124,99 134,108,83 175,146,122 221,192,168 231,205,182 179,149,132 134,107,89 181,154,136 250,223,205 220,193,177 211,181,166 196,166,151 183,155,142 176,149,133 166,139,123 174,147,131 81,51,34 223,192,173 233,199,177 249,215,193 255,229,208 244,213,192 250,216,194 238,205,178 234,203,182 199,176,163 197,176,163 188,166,148 196,174,154 204,181,166 200,177,162 195,172,157 207,184,171 202,179,168 198,172,160 95,80,90 60,55,73 58,55,72 61,55,76 117,106,115 124,112,114 65,56,80 63,57,78 59,55,75 59,53,74 59,53,76 63,57,80 55,49,70 60,55,73 56,50,71 58,52,73 55,49,70 59,57,77 61,58,75 65,60,78 66,61,79 68,63,81 67,59,78 68,60,77 62,54,71 67,59,76 66,57,72 72,60,76 68,59,74 70,60,78 71,61,79 75,65,83 71,61,79 70,65,83 76,66,86 69,59,79 66,56,74 68,59,72 68,59,74 70,60,78 68,58,76 72,62,80 66,56,74 68,58,76 70,60,78 72,59,80 69,59,77 70,61,76 65,56,71 64,56,73 61,57,70 61,57,70 63,56,70 63,53,71 70,60,78 64,54,74 61,51,69 62,52,72 58,53,69 61,56,72 60,56,69 60,57,72 64,56,73 68,58,76 64,54,72 66,56,76 68,58,78 65,55,75 63,53,71 66,56,74 66,56,74 64,53,76 69,58,81 63,54,69 62,52,70 57,47,67 57,47,67 56,46,66 59,49,67 57,49,66 59,47,61 57,48,63 57,47,65 56,46,64 62,52,70 63,54,69 61,49,65 63,54,69 70,57,76 60,48,62
233,202,179 218,187,164 231,200,177 236,203,178 235,202,177 234,201,176 252,222,196 255,230,204 211,182,160 212,186,165 206,179,161 208,181,163 187,160,142 124,94,77 194,164,147 241,214,196 210,183,165 198,171,153 203,176,158 189,158,139 231,200,181 234,200,180 254,220,198 255,229,206 252,221,198 243,209,187 241,208,181 236,205,184 197,174,159 197,174,159 203,181,161 196,175,152 193,171,151 198,176,158 191,169,151 205,182,167 205,182,169 200,177,164 94,79,89 63,54,76 62,58,78 65,59,82 120,109,118 124,112,117 65,57,74 62,56,77 63,58,76 63,57,78 56,50,71 60,54,75 55,50,68 62,56,77 60,54,75 58,52,73 59,53,74 58,56,78 65,59,82 65,59,80 63,58,76 61,56,74 55,50,68 60,52,71 56,50,71 68,62,83 73,68,86 69,61,78 65,55,73 63,53,71 68,58,76 68,59,74 68,59,74 66,56,74 70,60,80 69,59,79 68,59,74 59,50,63 63,54,69 66,56,76 64,54,72 68,58,76 68,58,76 69,59,77 68,58,76 65,55,75 65,57,74 64,55,70 60,52,69 61,56,72 59,55,68 54,49,67 65,57,76 68,58,78 68,58,78 65,55,75 68,60,77 68,59,81 67,61,82 62,57,75 61,56,74 60,55,73 62,52,70 64,54,72 63,56,70 65,51,77 63,52,75 59,49,69 55,45,63 59,49,69 61,51,71 56,51,67 61,49,61 43,35,41 63,54,67 63,51,67 56,47,58 47,39,45 70,57,78 64,51,72 76,62,62 67,55,71 62,53,68 62,53,66 59,49,67 71,58,68 60,46,51 56,47,58 71,56,64 64,48,42
248,215,188 248,215,188 245,210,183 248,213,186 241,206,181 238,203,178 255,224,197 244,217,185 226,195,172 228,199,175 239,210,190 226,196,179 216,189,171 212,182,165 194,164,147 214,187,169 163,136,118 118,91,73 222,195,177 245,215,198 239,207,191 231,200,179 243,212,189 238,207,186 234,203,182 224,193,170 220,190,164 229,200,178 196,173,158 193,170,155 209,187,167 206,184,164 209,187,169 211,189,171 197,175,157 203,180,165 190,167,154 188,165,150 89,76,86 62,56,81 61,57,77 62,56,77 123,112,121 125,113,118 66,61,79 60,54,75 61,56,74 62,57,75 58,53,71 60,55,73 56,51,69 59,53,74 55,49,70 58,52,73 62,56,77 59,57,77 56,51,69 58,53,71 57,49,68 58,50,69 53,48,66 55,50,68 55,49,70 64,60,80 71,67,87 67,62,80 69,58,81 66,56,76 66,56,76 66,57,72 65,56,71 66,56,74 68,58,78 68,58,78 64,55,70 59,50,63 64,55,70 67,59,78 65,57,74 65,57,74 68,58,76 68,58,76 66,56,74 65,55,75 65,57,74 61,57,70 53,48,64 66,63,78 59,55,68 56,51,67 63,58,76 65,57,76 62,52,70 63,53,71 63,55,72 64,55,77 60,54,75 60,55,73 59,54,70 61,56,72 63,53,71 64,54,72 59,50,65 82,68,68 56,44,58 63,53,71 65,55,75 68,54,69 71,59,61 71,62,75 75,60,70 54,42,42 57,46,55 54,47,59 60,47,55 66,48,47 68,56,70 60,55,71 78,66,78 82,68,73 60,47,57 60,48,62 64,54,72 66,55,62 86,70,68 62,55,58 61,49,51 73,61,63
252,217,192 243,208,183 250,214,192 242,206,184 237,202,177 255,220,193 252,217,190 255,224,197 241,211,185 217,187,161 237,208,184 226,197,175 223,194,172 225,196,176 230,201,181 221,194,176 221,191,174 212,182,165 197,167,150 211,179,163 243,212,193 253,219,199 243,212,189 255,233,212 255,233,212 255,227,204 241,211,185 241,215,192 202,180,162 203,180,165 198,176,158 188,166,148 210,187,172 206,183,168 200,177,162 200,175,158 198,175,162 207,184,171 97,84,94 61,55,78 61,55,76 63,54,76 127,116,125 125,112,120 68,60,79 62,56,77 62,56,77 62,56,77 60,55,73 59,54,72 61,55,76 63,57,78 62,56,77 65,59,80 59,53,74 61,56,74 58,53,71 58,53,69 62,54,71 61,53,72 60,55,73 56,51,69 58,53,71 65,59,80 68,62,83 67,61,82 67,61,82 62,57,75 65,60,76 65,60,76 65,57,76 69,59,79 68,60,79 65,55,75 60,53,67 61,53,70 64,56,75 63,58,74 65,60,76 61,56,72 65,57,76 67,59,78 65,60,76 65,57,74 63,55,72 61,54,66 66,57,72 73,60,68 68,55,65 70,60,64 68,59,74 60,55,73 62,54,73 59,57,69 65,57,65 55,50,66 64,54,74 67,54,75 58,44,59 78,63,71 52,40,54 68,54,67 59,50,63 70,53,54 42,34,42 58,49,60 68,59,70 64,48,46 65,48,49 67,56,63 88,73,81 69,55,60 92,83,94 54,47,59 76,62,67 69,51,48 61,50,57 59,58,73 58,57,72 47,39,45 74,60,62 46,35,42 79,67,72 67,57,56 70,66,60 63,62,55 85,68,60 69,57,62
255,224,199 252,219,194 255,227,202 255,222,197 255,224,199 251,211,188 253,213,190 255,218,194 229,193,171 225,194,171 226,197,175 235,209,184 201,175,150 201,172,150 225,196,174 226,197,175 225,196,174 229,198,177 229,198,179 220,189,168 244,213,192 243,212,189 250,219,196 250,221,197 252,223,199 251,222,198 251,221,195 241,215,194 210,188,170 202,179,164 199,176,161 198,175,160 211,188,173 203,180,167 200,177,162 199,177,159 197,174,161 207,184,173 96,82,95 59,53,74 63,58,76 61,52,74 129,118,127 124,111,119 67,58,80 62,56,77 62,57,75 63,57,78 62,56,77 63,57,78 60,55,73 60,55,73 63,57,78 63,57,78 65,59,80 60,55,73 55,50,68 59,54,72 56,51,69 59,54,72 56,51,69 58,53,71 56,51,69 67,61,82 66,60,81 65,59,80 65,59,80 66,61,79 66,60,81 68,60,79 65,57,76 70,57,78 67,59,78 63,53,73 59,49,67 58,50,67 62,54,73 60,55,71 64,56,73 62,55,69 62,54,71 64,55,77 64,54,74 64,52,66 67,54,64 83,69,69 64,47,50 84,68,64 76,64,69 79,67,67 65,53,65 64,56,75 63,53,73 56,52,61 83,69,69 62,55,67 67,54,73 71,56,76 81,66,74 78,66,71 63,55,63 92,71,69 61,51,55 57,45,47 47,30,36 62,48,53 59,47,49 92,74,73 61,46,54 70,58,70 71,58,53 64,50,50 64,49,59 73,55,64 57,41,39 93,76,77 60,47,57 71,55,68 94,78,74 71,50,50 85,63,66 48,34,36 80,68,68 73,62,59 63,66,58 57,57,52 82,68,70 81,68,65
254,224,196 255,232,204 255,234,206 255,230,204 250,217,192 250,213,187 252,215,189 245,210,185 208,174,152 215,184,161 230,201,179 226,197,175 218,189,167 227,201,176 232,203,179 226,197,173 223,194,170 204,173,152 218,187,166 232,201,180 245,214,193 237,206,183 250,219,196 252,223,199 255,245,222 241,207,185 248,215,190 215,184,165 205,180,163 206,183,168 202,179,164 195,172,157 211,185,171 209,186,173 212,189,176 213,190,175 210,187,174 192,169,156 93,79,92 59,54,72 62,57,75 64,56,75 132,121,130 128,116,121 63,55,74 61,56,74 66,61,77 61,56,74 60,55,73 61,56,74 58,53,71 60,55,73 59,54,72 59,54,72 62,57,75 60,55,71 56,51,67 58,53,69 60,55,71 62,57,75 58,53,71 60,55,73 56,51,69 67,61,82 62,56,77 65,59,80 65,59,80 66,63,78 65,56,78 62,53,68 64,51,72 83,65,64 67,54,75 65,54,79 92,80,85 68,63,79 65,58,68 69,58,51 64,55,70 71,60,67 57,49,57 67,62,78 88,72,85 76,61,71 72,55,58 95,78,68 83,71,73 83,80,95 66,55,62 64,53,50 54,44,45 63,54,67 66,57,72 73,58,68 86,65,65 57,48,59 67,54,73 67,53,70 66,52,65 56,48,65 55,48,62 81,64,56 99,83,79 54,42,42 91,68,67 87,69,66 63,52,59 70,63,91 61,58,73 68,57,66 76,62,62 62,47,57 70,55,65 69,53,51 77,59,54 69,48,46 51,32,39 77,59,68 97,75,78 70,65,106 89,88,121 76,65,101 86,79,93 82,72,76 78,69,65 77,67,68 65,57,74 78,64,69
255,234,208 253,223,197 254,224,198 238,208,182 241,208,183 242,207,182 247,212,187 248,214,192 202,171,150 202,173,151 230,201,181 230,201,179 217,188,166 219,190,168 232,203,181 236,205,184 232,201,180 255,224,203 230,199,178 242,213,191 239,205,185 239,208,185 255,231,208 255,226,203 253,219,197 255,226,204 234,197,173 225,194,175 204,179,162 200,177,162 210,187,172 192,170,152 196,174,156 205,183,165 212,189,176 211,188,175 213,190,179 211,188,175 96,81,91 63,58,76 62,57,75 68,60,79 135,124,133 126,114,119 60,52,71 56,51,69 66,61,77 66,60,81 67,61,82 65,60,78 58,53,71 60,55,73 62,54,73 61,53,72 62,57,75 61,56,72 59,54,72 53,47,68 59,53,76 59,53,78 61,55,80 61,55,80 60,54,77 63,57,80 63,57,78 62,56,77 62,56,79 65,57,76 87,75,75 74,68,75 65,56,71 71,55,49 85,68,71 70,56,56 77,68,83 87,78,91 90,73,76 75,58,64 73,60,70 72,60,60 102,84,83 53,38,48 71,68,83 66,57,68 65,49,45 85,73,63 64,55,66 64,62,84 65,59,66 56,49,49 95,82,79 72,59,67 64,53,78 81,67,67 87,69,66 55,38,44 82,73,86 71,62,75 99,79,89 51,49,61 58,51,63 65,50,41 100,79,77 70,53,59 59,50,63 68,59,74 59,47,63 68,55,65 54,46,65 91,79,91 86,69,72 69,57,62 90,76,78 68,52,48 93,72,68 78,60,57 75,58,59 80,64,79 80,64,93 99,96,141 87,75,89 85,80,119 76,76,104 73,63,62 90,72,69 71,55,51 71,64,64 69,57,57
255,226,199 255,224,197 255,221,194 255,223,196 255,220,193 255,224,197 255,230,203 255,234,208 236,205,184 226,197,175 231,202,180 239,210,190 217,188,168 209,178,159 245,214,195 232,201,182 229,198,177 239,208,187 234,203,182 238,207,186 239,205,183 239,206,181 255,225,203 255,230,207 255,225,203 248,215,190 243,206,180 230,199,180 206,181,164 198,176,158 209,188,173 204,184,166 216,196,178 215,195,177 203,181,163 193,170,155 202,179,166 211,190,175 87,74,84 65,59,80 65,59,80 65,56,78 138,127,134 124,113,122 69,60,82 65,60,78 65,60,78 66,60,81 65,59,80 65,59,80 62,57,75 63,58,76 65,59,80 65,59,80 63,57,78 60,56,78 95,91,115 104,100,124 103,98,125 105,101,125 102,96,121 105,101,123 66,62,84 64,60,84 68,64,86 60,58,78 59,57,77 68,62,83 81,63,60 63,55,63 64,51,59 98,73,70 71,51,44 80,62,57 104,100,113 66,53,61 75,61,61 84,67,68 81,63,62 71,54,55 116,82,89 93,64,74 72,60,72 63,53,54 60,49,46 51,46,45 80,70,69 82,70,75 57,48,61 75,65,69 95,82,79 78,68,69 63,52,61 90,76,76 84,68,66 89,73,71 87,75,87 100,91,102 89,72,78 59,55,68 63,56,70 72,61,58 76,64,66 91,77,82 60,48,64 66,57,72 61,53,72 95,80,88 86,67,69 73,60,55 74,60,60 68,57,64 96,82,82 77,59,56 95,73,76 105,87,86 70,53,56 71,57,70 78,61,104 111,100,152 94,80,95 86,80,116 94,93,126 62,51,48 90,74,68 114,98,92 159,146,139 204,188,182
244,209,182 251,216,189 255,222,195 255,222,195 255,229,202 255,222,195 255,227,200 255,229,206 236,205,186 243,214,194 237,208,188 235,206,186 233,204,184 232,203,181 231,200,179 246,215,194 238,207,186 231,200,179 209,178,157 225,194,173 234,204,178 236,206,178 240,209,186 229,199,173 232,199,172 233,198,171 242,207,180 231,205,184 195,175,157 190,170,152 221,203,184 204,184,166 208,188,168 215,195,175 210,188,170 211,188,173 220,198,180 215,194,179 86,73,83 70,62,79 66,61,79 67,59,78 141,130,137 127,116,123 68,63,81 66,60,81 63,58,76 63,57,78 65,59,80 66,60,81 63,58,76 65,59,80 66,60,81 68,62,85 86,82,104 98,96,120 96,94,118 99,97,121 100,98,120 103,99,121 88,82,105 69,65,85 81,77,99 86,82,104 65,59,82 70,60,80 82,65,71 102,85,91 74,72,92 54,52,64 72,55,61 96,63,65 105,77,75 77,59,56 80,62,59 94,72,75 85,66,73 80,63,66 104,80,84 89,72,73 104,69,86 93,63,76 76,59,65 65,57,74 75,77,93 46,33,41 82,65,71 103,82,80 64,51,61 78,68,72 101,92,86 91,78,71 83,69,71 99,84,92 102,85,86 127,111,109 108,96,101 75,63,68 113,94,96 77,66,75 93,81,93 85,69,67 56,49,52 53,41,46 89,72,78 41,28,36 65,64,79 131,133,158 96,84,96 75,64,59 92,83,79 51,42,53 80,63,66 114,95,99 109,84,98 94,69,81 100,78,86 76,60,73 108,83,84 93,71,79 90,71,75 85,76,102 76,71,98 177,160,150 182,166,149 180,161,145 185,164,151 207,184,171
231,198,171 238,205,178 249,216,189 253,220,193 242,209,182 254,221,194 231,196,169 238,205,180 230,199,180 233,202,183 233,204,184 237,208,188 236,207,187 240,211,191 242,213,193 238,209,189 232,203,181 232,203,181 225,196,174 229,200,178 240,212,183 248,218,190 252,222,196 244,214,188 248,213,186 236,201,174 242,207,180 249,223,202 205,185,167 205,185,167 203,185,166 195,175,157 214,194,174 211,189,169 207,185,167 214,192,174 214,192,174 211,190,175 90,77,85 75,66,79 72,65,79 67,59,76 144,133,140 125,114,121 67,61,82 64,61,78 63,58,76 65,59,80 66,60,81 65,59,80 66,61,79 67,61,82 66,60,81 89,83,106 102,98,122 99,97,121 100,97,124 102,98,122 98,94,116 75,71,93 67,61,82 91,85,106 86,77,99 75,67,86 75,62,81 79,67,81 75,61,63 86,75,72 61,63,79 52,49,55 79,57,60 86,61,60 73,54,56 48,43,42 68,52,50 89,66,65 81,67,69 116,102,104 83,61,64 66,49,55 89,63,82 90,74,91 72,59,78 49,41,58 82,77,93 90,68,73 81,62,66 100,77,78 85,66,70 91,78,75 117,107,97 72,61,56 93,84,95 72,61,70 118,104,106 135,121,121 102,88,93 109,95,100 78,61,62 61,49,54 82,68,73 112,94,93 43,38,40 72,60,62 84,67,68 105,93,95 55,48,60 124,121,138 77,63,68 76,65,60 95,88,86 82,75,87 106,87,94 86,67,71 114,90,106 95,68,82 95,71,77 83,64,71 154,110,98 130,99,89 93,72,70 81,66,86 85,75,93 180,164,151 182,162,144 182,164,143 191,169,151 226,200,186
241,207,177 254,220,190 255,232,202 255,222,192 251,217,187 255,236,206 255,241,211 255,227,201 232,201,180 238,207,186 255,224,203 230,199,180 211,180,161 216,185,166 233,202,183 239,208,189 232,201,182 232,201,180 230,199,178 226,195,174 244,214,188 241,211,183 252,218,196 247,213,191 252,217,190 235,198,172 241,208,181 237,213,191 209,189,171 201,181,163 207,185,167 204,179,162 201,176,157 207,182,163 214,193,170 192,170,152 200,177,164 205,184,173 82,69,77 100,89,96 105,97,103 65,61,72 143,135,141 124,113,120 68,62,83 67,62,80 65,62,79 65,59,80 68,62,83 63,57,78 61,55,76 97,91,112 109,103,126 108,102,127 109,105,127 107,103,127 109,105,129 101,97,119 70,64,87 79,73,96 99,93,116 98,93,111 72,66,89 103,80,79 102,88,88 80,68,68 78,66,71 88,78,77 82,73,69 114,86,86 90,67,64 110,77,79 77,60,61 48,42,49 89,87,99 68,64,84 105,96,111 92,80,92 84,70,72 79,57,62 82,67,87 88,84,106 109,95,110 70,58,74 88,77,86 73,65,71 58,46,48 133,111,114 111,87,91 94,76,75 82,68,68 99,85,90 72,62,82 92,87,86 105,88,89 125,111,111 75,59,57 99,83,81 94,81,78 87,69,68 57,47,51 49,40,55 51,50,55 115,89,93 102,77,74 99,70,66 69,62,74 100,88,100 119,96,95 78,61,62 67,63,74 59,55,66 92,80,94 82,68,83 116,92,110 94,69,81 92,66,70 99,71,71 112,78,76 124,91,82 162,136,126 229,207,201 238,218,209 205,182,167 221,196,177 206,185,162 214,190,168 219,192,174
255,229,199 255,223,193 255,228,198 255,223,193 247,215,185 255,228,198 255,232,202 255,233,206 233,204,182 233,204,182 239,210,188 237,206,185 233,202,181 247,216,195 234,203,182 250,219,198 238,207,186 229,198,177 223,192,171 225,194,171 254,224,198 242,209,184 250,217,192 246,212,190 245,210,183 238,203,176 249,214,187 213,189,167 205,185,167 207,187,169 210,187,172 199,177,159 197,175,157 202,180,160 196,175,152 214,192,174 203,182,167 201,182,166 97,82,90 107,95,97 150,138,138 71,64,74 143,136,139 122,114,120 62,57,75 65,59,80 66,62,82 65,59,80 68,62,83 82,76,97 100,96,118 104,98,121 108,99,123 106,97,121 109,103,126 107,104,121 68,65,82 66,60,81 102,96,117 83,73,91 78,69,82 72,64,81 74,68,89 112,95,101 60,57,72 95,83,95 80,69,62 95,84,79 90,74,70 98,79,81 69,47,50 119,91,93 100,82,91 97,84,94 89,76,84 72,66,73 123,111,113 98,91,89 114,102,114 117,95,100 90,76,76 103,89,94 88,70,65 95,73,78 86,77,88 85,66,73 94,75,82 79,65,80 85,70,78 113,99,101 75,59,74 104,94,84 67,60,70 133,100,100 97,83,98 74,60,65 119,102,94 106,92,78 167,144,129 119,96,95 66,65,70 49,42,52 67,54,73 82,59,56 179,130,119 162,116,100 83,78,94 106,91,101 196,163,154 148,125,122 71,56,76 68,64,84 58,68,86 63,56,68 80,56,65 77,53,62 77,54,55 214,178,156 233,191,153 165,126,98 174,143,122 209,180,158 230,203,185 221,194,178 233,206,188 232,207,188 221,191,174 221,192,172
255,227,197 255,227,197 255,228,198 255,223,193 253,221,191 255,231,199 255,230,197 245,217,190 235,206,184 236,205,184 237,208,186 232,203,181 237,208,186 237,208,186 237,208,186 232,203,181 232,203,181 236,207,185 241,215,194 239,210,188 255,230,206 244,213,190 255,232,210 255,225,199 254,221,194 255,229,199 255,231,203 226,205,180 210,192,173 216,198,179 225,205,187 215,194,179 188,168,150 181,161,141 184,166,145 213,195,176 211,195,178 211,197,179 86,74,76 101,90,85 185,173,163 81,71,72 141,134,132 122,114,120 69,64,82 67,63,85 67,64,81 75,71,91 105,99,124 111,105,128 111,107,127 117,108,130 112,102,122 105,96,118 82,76,99 74,68,91 86,81,99 104,96,115 66,63,78 76,62,79 83,69,55 75,64,73 85,72,91 122,103,119 68,54,59 104,87,93 91,80,89 83,71,73 118,95,96 132,110,118 58,38,50 124,91,93 98,94,116 76,74,96 90,75,83 91,68,69 137,135,133 92,93,96 102,90,104 100,71,76 120,102,111 93,75,84 112,86,76 108,86,80 90,73,76 96,74,79 94,77,78 84,75,88 93,86,98 112,105,105 110,101,95 97,90,70 111,114,125 132,110,113 132,111,109 82,74,93 148,148,176 122,117,135 167,119,105 119,95,89 85,72,67 191,140,116 101,86,106 123,106,78 168,145,116 164,139,109 109,102,102 122,103,110 161,128,128 121,94,87 84,69,79 87,84,99 79,77,85 90,74,72 164,116,98 147,104,85 179,153,130 152,106,90 246,197,175 168,125,106 173,144,122 211,182,160 227,201,180 228,198,181 219,192,174 213,186,168 205,180,161 188,162,141
239,207,175 233,201,169 241,209,177 251,217,185 255,225,193 255,232,200 255,223,191 255,240,213 247,218,196 248,217,194 223,192,169 212,181,160 231,200,179 229,198,175 238,207,184 236,205,184 234,203,182 233,204,182 247,218,198 246,215,194 255,232,208 248,218,192 255,233,211 255,241,218 255,225,199 254,224,196 255,236,207 234,210,186 220,202,183 210,192,171 218,198,180 213,190,177 215,195,177 217,197,177 211,193,172 196,178,157 190,175,155 198,183,163 86,74,79 103,90,83 206,194,184 135,125,126 149,138,133 133,119,124 88,76,92 75,63,75 103,92,99 127,116,125 132,123,134 128,116,128 160,149,158 189,176,184 211,196,204 92,80,96 79,70,92 90,85,103 82,72,90 108,93,113 78,65,73 83,61,69 97,76,72 78,60,55 95,74,74 109,110,102 95,74,70 103,85,84 86,78,95 55,54,69 91,82,95 108,94,107 79,57,62 132,96,78 122,112,132 76,66,86 107,90,91 101,80,69 207,162,157 85,66,82 76,72,83 133,110,123 92,83,94 86,76,80 145,110,85 162,120,96 129,98,90 89,67,75 89,72,78 124,103,92 81,81,91 88,97,122 108,105,90 96,90,65 92,88,97 159,163,192 172,132,123 115,106,117 150,160,178 173,161,166 205,173,159 169,140,134 82,71,54 136,112,104 87,83,115 64,55,47 149,123,100 190,151,119 82,70,72 99,85,90 111,98,91 162,120,107 144,110,106 79,71,58 97,98,90 88,87,76 151,118,107 141,97,85 221,195,172 250,204,178 219,193,170 145,134,129 162,145,135 193,168,151 201,175,154 205,178,160 220,193,175 218,194,172 230,206,182 214,190,168
253,224,189 252,223,188 254,225,190 254,225,190 253,224,189 255,230,198 252,220,188 254,224,198 236,205,184 239,210,188 239,210,188 244,215,193 239,210,188 235,206,182 240,211,187 247,218,194 231,202,178 225,196,172 225,196,174 237,208,184 255,239,212 255,229,201 255,228,202 249,221,194 246,218,189 239,212,180 247,222,194 205,181,157 209,189,171 208,190,169 218,193,174 215,190,171 219,197,177 216,195,172 209,192,168 203,186,162 223,203,183 235,217,196 203,189,171 226,212,196 235,221,207 225,211,193 213,199,172 200,183,148 187,170,144 214,197,187 255,243,237 255,254,249 255,254,247 255,255,246 255,253,252 219,204,195 175,162,157 107,96,103 113,103,121 74,70,79 66,57,70 94,76,85 116,94,102 110,80,81 148,117,135 99,81,110 125,94,82 114,109,106 129,105,99 105,74,62 80,68,82 69,65,85 125,99,105 80,59,57 102,62,53 159,109,103 106,68,70 175,138,114 120,94,73 102,78,56 173,127,99 204,177,141 56,52,61 85,66,80 107,86,82 187,155,150 151,111,88 189,137,118 237,220,255 116,97,101 98,85,93 148,118,101 104,96,115 75,79,110 105,99,90 201,160,133 139,113,90 168,137,129 144,111,84 203,177,156 198,159,145 151,112,111 220,181,195 180,149,155 184,148,140 118,105,100 63,66,75 58,54,37 135,100,73 181,120,104 112,92,74 135,119,113 96,83,78 196,182,168 207,187,169 170,159,154 97,93,102 86,74,74 255,226,202 255,213,182 102,70,67 180,165,145 141,160,170 122,150,173 170,154,148 217,186,167 222,197,178 234,207,189 225,200,181 226,202,180 230,206,184 229,205,183
251,221,193 245,215,187 243,213,185 254,224,196 255,226,195 255,240,211 251,223,194 249,220,196 229,199,182 234,207,189 241,215,194 245,216,194 242,213,193 237,211,190 244,215,193 249,220,198 242,213,191 237,211,186 231,205,182 238,207,184 255,243,216 255,229,201 255,232,201 255,246,214 255,243,209 255,232,196 255,239,206 227,203,179 212,192,174 207,187,169 217,197,179 209,185,159 207,187,167 202,182,162 208,191,167 208,189,166 225,204,181 229,212,184 214,200,175 230,216,187 229,213,182 223,209,182 239,219,189 237,219,189 209,191,161 185,169,154 187,170,160 196,181,172 192,177,168 193,172,159 198,173,156 184,169,160 255,255,248 216,204,194 144,126,125 153,130,131 190,167,166 86,72,87 116,92,98 210,170,165 172,136,130 113,87,77 137,107,106 86,81,80 160,137,138 169,126,111 112,93,95 121,109,111 177,139,120 166,132,102 158,122,91 175,151,89 122,108,83 171,140,128 99,74,75 146,120,97 206,166,132 206,164,142 118,102,100 82,71,80 127,121,126 141,141,125 78,57,57 158,123,124 207,209,254 101,88,96 86,80,87 134,108,96 133,116,108 87,85,83 117,106,87 173,137,117 154,149,137 147,133,135 99,83,68 79,66,85 180,143,119 166,140,130 158,136,144 212,189,190 251,228,241 209,196,206 114,104,103 111,101,100 149,116,77 205,147,92 148,123,104 139,137,138 208,193,171 190,171,155 228,202,179 144,156,147 66,74,81 122,115,115 135,91,90 163,127,121 64,62,82 106,128,140 164,203,229 115,158,189 178,167,164 248,214,194 234,210,188 230,204,183 231,205,184 214,188,165 228,204,180 229,205,183
232,203,179 238,209,185 231,202,178 255,230,206 255,236,211 255,239,213 255,239,213 255,248,224 250,226,204 237,216,193 220,195,176 221,194,176 220,193,175 222,195,179 243,216,198 241,215,194 240,214,193 236,212,188 235,211,187 234,208,187 255,238,213 255,235,207 255,232,202 255,240,209 255,233,199 255,240,205 255,240,207 221,197,173 216,196,178 208,190,169 211,194,170 206,188,167 207,192,172 199,184,162 207,190,162 255,231,212 255,242,217 246,217,186 255,225,197 255,230,204 254,223,200 255,231,205 253,220,193 245,217,188 196,177,154 191,176,156 193,176,166 206,189,179 227,214,193 217,202,193 226,210,195 251,240,221 187,175,163 185,170,159 173,148,131 183,149,129 171,163,171 80,79,94 183,152,144 236,188,172 158,118,122 185,143,121 174,143,133 114,93,89 154,121,123 213,163,169 152,139,147 131,127,147 189,164,145 255,254,228 255,251,232 166,158,134 92,80,80 163,136,131 157,141,137 201,176,128 141,115,103 155,125,108 94,79,87 99,68,45 149,108,77 146,115,94 172,133,103 167,131,100 144,115,84 159,130,99 161,131,103 189,151,116 160,125,87 167,132,94 149,117,85 170,159,126 121,119,86 162,147,125 111,109,110 62,76,99 81,99,116 68,89,110 75,100,122 90,113,136 172,193,241 150,175,201 144,179,200 64,104,152 88,124,165 95,133,166 81,122,165 94,142,183 81,133,175 72,123,172 67,120,169 55,121,174 59,123,184 44,107,168 50,114,172 44,109,165 42,111,170 40,104,165 38,103,161 41,99,157 145,142,146 228,199,177 219,198,175 219,195,171 215,191,167 198,172,147 203,177,152 219,195,171
132,106,83 114,88,65 121,95,72 127,101,78 162,136,113 179,155,131 199,175,151 201,177,153 136,111,92 98,76,58 110,90,70 173,151,131 225,204,181 255,234,214 251,229,209 255,238,215 253,231,211 231,209,189 223,198,179 223,197,176 247,218,194 246,218,189 252,222,194 254,224,196 254,229,199 236,211,181 255,238,209 220,199,176 210,191,175 214,196,177 209,192,168 204,189,167 206,191,171 200,185,163 204,187,161 255,244,214 255,237,210 251,222,191 248,218,190 255,225,199 250,219,198 255,227,203 255,230,203 240,212,185 186,167,142 190,175,155 192,175,165 202,183,171 210,191,175 196,175,160 189,168,157 189,173,169 191,180,163 186,167,153 211,177,157 223,173,158 110,104,111 96,90,97 241,183,150 255,198,154 173,150,121 223,199,146 217,201,157 146,133,112 161,136,135 206,161,156 168,134,114 233,199,167 179,153,139 163,147,134 204,216,196 202,187,149 157,160,169 174,184,181 147,150,172 213,199,133 154,129,110 127,109,108 127,134,157 82,82,82 147,112,74 188,159,135 208,174,144 176,141,114 167,134,107 167,133,103 180,146,112 200,158,120 166,138,100 163,135,97 115,93,73 57,114,168 38,58,72 38,70,110 44,103,147 33,113,177 38,115,164 39,116,168 38,110,168 45,110,161 46,110,166 45,114,175 51,105,160 47,113,164 44,110,163 47,113,166 51,105,162 47,96,157 46,100,157 44,106,158 38,100,154 39,104,157 43,99,158 44,100,159 41,95,152 40,102,156 35,96,155 41,91,145 41,93,149 40,100,164 145,146,151 247,218,194 244,220,198 233,207,186 228,202,181 224,198,175 216,190,165 234,208,185
