235,201,179 242,208,186 250,216,194 255,224,199 255,218,192 252,215,191 229,196,171 222,193,169 229,203,178 219,190,168 225,196,174 228,199,179 224,195,175 220,189,170 205,174,155 243,212,193 240,209,186 255,233,210 255,236,214 246,217,193 249,223,200 203,181,163 203,180,165 192,169,154 205,182,167 204,181,166 199,177,159 197,174,161 197,176,174 65,56,78 62,56,77 66,56,74 147,134,142 65,57,76 62,56,77 62,56,77 61,55,76 55,49,70 61,56,74 62,56,77 65,59,80 58,53,71 59,54,72 59,54,72 58,53,71 59,54,72 56,51,69 61,56,74 67,61,82 66,62,82 65,60,78 66,61,79 65,60,78 66,56,76 67,59,78 61,48,67 58,50,67 61,56,74 62,57,73 63,58,74 63,55,74 65,57,76 63,54,69 66,57,70 56,45,54 96,80,76 75,61,66 65,52,62 65,57,76 62,52,72 79,61,70 58,50,56 66,53,72 65,51,68 61,48,45 52,39,49 69,52,58 69,52,55 44,31,39 63,52,61 77,59,56 64,47,48 67,54,62 70,57,54 85,71,86 66,53,61 88,70,67 60,47,55 58,51,63 47,40,43 85,66,68 71,59,61 60,49,46 64,67,57 67,63,57 74,56,51
255,233,208 255,227,202 255,226,199 254,219,194 250,210,187 255,218,194 217,183,161 220,189,168 228,199,177 215,189,164 232,203,181 231,202,178 208,179,157 225,194,173 236,205,184 247,216,195 247,216,193 255,227,204 255,238,214 244,213,190 255,227,207 210,188,170 202,179,164 197,174,159 211,188,173 205,182,167 212,190,172 198,175,162 189,168,168 62,53,75 60,55,73 65,55,73 152,140,145 64,55,77 62,57,75 60,55,73 61,55,76 56,51,69 59,54,72 60,54,75 63,57,78 60,55,73 56,51,69 59,54,70 60,55,73 58,53,71 59,54,72 65,60,78 62,56,77 64,60,80 66,60,81 68,59,81 65,57,74 66,54,70 66,54,70 70,58,74 67,59,78 66,56,74 47,40,54 66,57,72 61,52,65 67,54,75 71,58,68 63,48,56 79,62,63 96,84,74 65,57,63 52,42,43 63,55,72 65,52,73 93,69,75 61,49,51 69,54,74 71,57,72 59,50,65 56,47,58 89,67,59 55,43,43 92,71,71 89,72,73 78,66,71 74,62,76 71,58,68 68,55,48 70,55,65 84,66,63 86,69,70 52,37,47 88,68,61 76,58,57 77,62,72 73,66,69 78,68,67 68,68,63 62,56,61 76,62,77
255,234,208 255,225,199 243,213,187 241,208,183 243,208,183 253,220,195 202,171,150 214,188,167 232,203,181 217,188,166 230,201,179 232,201,180 232,201,180 237,206,185 245,216,194 239,205,185 255,226,203 255,227,204 253,219,197 240,204,182 240,209,190 204,179,162 206,183,168 200,177,162 196,174,156 202,179,164 211,188,175 213,190,179 209,188,184 70,60,78 62,57,75 66,57,72 152,140,145 60,52,71 62,57,73 66,61,79 67,61,82 63,58,76 60,55,73 62,54,73 62,57,75 62,57,73 59,54,72 56,50,71 56,50,75 61,55,80 60,54,79 63,57,80 63,57,78 65,59,80 65,57,76 87,75,75 69,65,78 67,55,60 85,68,71 74,61,71 100,91,104 90,73,76 77,62,72 71,61,62 102,84,83 65,56,71 70,61,72 65,49,45 82,71,68 67,64,81 65,59,66 61,48,45 68,55,63 64,53,78 83,68,59 72,51,49 82,73,86 86,73,83 79,77,89 58,51,63 81,63,58 83,65,64 59,50,63 85,76,91 74,61,71 54,46,65 101,84,90 77,63,65 90,76,78 76,58,55 60,42,39 75,58,59 93,72,89 102,94,142 87,75,89 75,73,122 65,55,54 90,72,69 79,69,68 56,51,53
254,219,192 252,217,190 255,221,194 255,222,195 255,226,199 255,230,203 236,205,184 232,203,181 244,215,195 246,217,197 229,198,179 219,188,169 234,203,182 233,202,181 233,202,181 238,204,182 253,219,197 248,217,194 255,223,201 244,209,184 251,220,201 205,180,163 208,188,170 210,190,172 219,199,181 209,187,169 209,186,171 191,168,155 194,176,173 70,62,79 66,60,81 68,58,76 151,140,149 69,60,82 65,60,78 65,60,78 65,59,80 65,60,78 63,58,76 65,59,80 65,59,80 62,58,78 105,101,125 100,96,120 100,96,120 99,93,118 75,71,93 69,65,89 80,76,98 59,58,75 63,57,78 81,63,60 65,57,65 84,60,64 81,61,54 83,69,69 86,73,81 81,67,67 78,61,62 82,66,64 119,85,92 98,83,91 54,44,45 59,48,45 61,54,54 97,85,87 55,46,59 100,86,88 93,83,84 73,62,71 125,109,107 97,79,76 82,70,82 119,111,117 63,59,72 64,57,71 77,67,66 94,77,83 57,45,61 94,85,107 107,92,100 102,83,85 90,74,72 82,71,78 95,81,81 79,57,60 94,76,75 77,60,63 85,61,81 109,100,163 97,83,98 75,79,123 89,78,75 164,148,142 228,212,206 208,192,188
236,203,176 255,222,195 253,220,193 247,214,187 255,228,201 255,228,201 226,195,176 233,204,184 235,206,186 238,209,189 242,213,193 246,217,197 232,203,181 233,204,182 225,196,174 235,207,178 243,213,187 245,214,191 252,217,190 236,201,174 251,225,204 208,188,170 200,182,161 195,175,157 216,196,176 211,189,171 220,198,180 217,195,177 198,180,175 73,61,75 67,60,74 70,60,78 151,140,147 67,61,82 65,60,78 63,58,76 65,59,80 65,60,78 65,59,80 65,59,80 94,88,111 98,96,120 98,95,122 101,97,121 98,94,116 70,64,85 96,90,111 75,66,88 74,61,80 80,68,73 87,76,73 57,59,75 65,53,58 96,66,67 97,78,80 56,46,50 102,79,78 80,66,68 87,70,76 92,73,75 89,63,82 93,80,99 74,66,83 77,72,88 66,51,61 102,79,80 67,48,52 79,68,63 87,76,71 86,77,88 90,77,85 143,126,127 110,96,101 75,63,65 62,50,55 80,66,71 73,63,64 51,44,47 89,72,73 53,42,49 143,140,157 55,41,46 88,79,73 70,64,71 91,72,79 114,94,104 103,76,90 91,67,73 113,73,75 163,125,108 87,66,64 101,90,117 155,139,126 185,165,147 193,173,155 194,168,154
241,207,177 255,229,199 255,229,199 251,217,187 255,224,194 255,240,213 232,201,180 253,222,201 238,207,188 211,180,161 233,202,183 247,216,197 232,201,182 232,201,180 226,195,174 244,214,188 252,218,196 249,215,193 252,217,190 237,200,174 244,220,198 209,189,171 207,185,165 204,182,164 201,176,157 210,189,166 200,178,160 200,177,164 193,175,170 78,66,82 105,97,103 63,59,72 150,139,146 68,62,83 68,63,81 64,60,80 68,62,83 63,57,78 88,82,103 109,103,126 109,103,128 107,103,127 109,105,129 79,73,96 70,64,87 99,93,116 80,77,94 90,76,78 102,88,88 75,63,68 85,75,74 82,73,69 83,62,60 108,73,74 77,60,61 72,68,79 76,72,92 105,96,111 79,66,74 81,62,66 82,67,87 81,80,111 75,63,79 88,77,86 66,55,62 120,106,106 111,87,91 68,54,54 107,93,98 72,62,82 90,76,76 122,106,104 75,59,57 114,98,96 113,95,94 57,47,51 44,40,53 72,55,61 102,77,74 95,76,78 102,90,102 119,96,95 70,59,66 72,70,82 92,80,94 116,97,113 102,77,89 92,66,70 96,66,69 123,87,81 162,136,126 239,219,212 214,191,176 221,196,177 211,187,165 220,193,175
255,230,200 255,225,195 255,227,197 249,217,187 255,236,204 255,246,214 235,206,184 239,210,188 238,209,187 237,208,186 238,209,187 233,204,182 240,211,189 231,202,180 222,193,169 250,222,195 249,216,191 246,212,190 244,209,182 250,217,190 255,236,214 204,186,167 201,181,163 203,182,167 195,173,155 189,169,149 209,189,171 211,190,175 201,185,179 82,71,80 161,150,143 68,61,71 147,139,145 65,60,76 65,61,85 64,61,78 73,67,90 103,97,120 104,98,119 108,99,123 108,99,123 105,99,122 71,67,87 99,94,112 78,68,86 83,72,67 71,69,91 126,104,109 59,50,65 114,100,102 86,75,68 94,77,69 76,58,69 136,117,133 113,107,128 91,79,91 118,96,99 150,143,141 72,66,73 124,107,127 101,84,90 108,85,82 101,83,82 76,67,78 112,88,92 72,58,73 79,70,85 80,63,64 111,103,92 66,66,76 99,87,99 70,69,86 120,106,106 162,125,110 103,78,75 67,69,69 70,53,43 78,64,69 164,135,113 73,57,42 98,80,91 178,140,132 85,74,81 64,61,78 63,66,84 172,141,131 73,57,44 79,62,52 241,197,167 208,162,134 169,138,115 222,196,173 221,194,176 233,206,188 214,187,169 219,189,172
253,221,191 240,208,178 224,190,160 233,199,167 249,215,181 255,245,214 222,193,171 212,181,158 227,196,175 240,209,188 236,205,184 236,207,185 235,206,184 235,209,188 239,210,190 255,230,206 255,229,207 255,230,208 255,227,199 255,230,199 255,233,209 218,200,181 216,198,179 210,189,174 219,199,181 204,186,165 192,174,155 201,185,168 201,188,181 80,70,74 203,191,181 68,62,69 150,143,146 72,67,85 75,70,88 118,115,130 112,103,125 115,107,126 118,109,124 127,115,131 79,70,92 70,64,87 93,85,104 76,67,82 76,57,71 83,67,52 78,61,64 120,106,108 83,67,63 107,94,104 70,63,73 109,92,98 118,104,119 105,88,89 123,121,145 94,85,100 102,85,77 113,95,92 76,67,82 126,106,116 106,90,103 128,102,90 144,108,90 123,91,86 98,79,86 107,93,98 111,107,116 74,75,80 106,100,75 96,93,108 149,121,121 111,82,78 157,168,206 169,139,138 194,167,162 71,54,46 120,92,90 64,52,54 158,135,106 124,105,80 101,83,92 129,108,106 177,134,130 81,62,64 77,76,69 175,139,131 198,146,127 219,194,164 205,161,133 171,133,116 165,140,121 214,188,167 192,162,145 185,159,138 199,175,153 219,195,173
253,224,189 250,221,186 255,230,195 253,224,189 255,227,195 255,241,213 236,205,184 246,217,195 253,224,202 239,210,188 238,209,185 253,224,200 231,202,178 223,194,172 237,208,184 255,239,212 255,230,202 252,222,196 246,218,189 242,214,185 228,204,180 209,189,171 216,197,174 215,190,171 219,197,177 214,195,172 204,187,163 223,203,183 229,214,194 225,211,195 235,221,207 232,217,195 205,188,153 187,170,144 246,228,223 255,252,245 255,254,247 255,250,247 249,234,225 175,162,157 107,96,105 82,74,91 66,57,70 171,146,158 121,91,92 148,117,135 135,105,118 118,108,98 129,105,99 111,88,85 73,69,89 125,99,105 95,66,60 167,118,107 106,68,70 175,136,104 109,85,63 173,127,99 116,99,91 71,69,81 107,86,82 125,91,71 192,140,121 237,220,255 97,79,88 132,116,114 104,96,115 67,74,88 169,128,101 139,113,90 151,115,97 188,159,139 198,159,145 221,182,196 205,174,180 184,148,140 65,73,82 64,64,61 135,100,73 161,122,90 136,120,114 96,83,78 167,153,135 228,214,196 97,93,102 161,126,111 237,180,149 102,70,67 156,157,149 118,148,170 170,154,148 218,195,182 235,208,190 225,200,181 254,230,208 227,203,181
253,223,195 237,207,179 241,211,183 248,219,188 255,231,202 255,236,209 229,199,182 235,209,188 246,217,195 239,210,190 246,217,197 243,214,192 242,213,191 237,211,188 239,208,185 255,238,211 255,230,199 255,246,215 255,244,210 255,230,196 255,232,208 214,194,176 216,196,178 209,189,169 215,195,175 208,191,167 204,185,162 217,196,173 227,210,186 235,221,192 251,235,204 251,238,206 249,231,201 228,210,180 218,202,189 187,170,162 194,179,170 194,170,148 192,177,168 255,254,243 187,171,165 154,133,131 178,155,154 78,71,81 246,206,201 179,143,137 161,127,123 115,103,103 158,135,136 165,126,112 107,95,97 224,186,167 156,119,93 159,128,77 112,98,73 182,142,137 120,94,71 174,134,100 137,106,98 119,110,121 94,88,93 118,110,118 130,95,96 222,224,255 98,86,91 134,120,125 148,131,123 101,105,90 212,176,156 153,148,136 134,107,102 99,93,88 238,201,177 102,84,93 249,226,227 248,225,238 135,135,132 108,97,94 158,125,86 191,133,82 118,116,117 226,211,189 216,184,168 166,157,138 76,84,91 102,74,76 197,161,155 71,69,89 124,157,178 97,140,169 165,154,151 232,206,192 229,203,182 229,203,182 226,202,178 223,199,177
255,241,219 255,236,214 245,219,198 223,197,176 185,161,139 173,149,127 217,195,175 246,226,208 255,244,225 245,224,201 214,189,170 222,198,174 234,213,190 236,212,188 228,202,181 255,232,208 255,232,201 255,240,209 255,245,212 255,233,199 249,225,201 220,202,183 213,195,174 207,190,166 206,191,171 200,186,161 255,236,221 250,226,200 252,222,194 255,243,214 255,234,211 253,223,197 241,216,186 186,167,144 194,178,161 193,175,170 199,181,162 193,176,150 193,181,151 176,161,150 187,171,156 181,145,125 104,105,124 92,78,83 191,135,111 97,66,54 173,139,105 121,107,89 161,135,141 187,137,131 139,120,108 199,185,169 236,233,209 160,174,165 115,106,100 199,174,157 176,157,93 139,110,88 121,95,101 50,45,42 155,113,73 163,131,99 167,135,101 172,144,106 154,125,90 199,164,126 155,127,87 163,135,95 65,86,105 68,85,80 85,125,157 56,110,152 57,121,177 65,126,185 69,129,177 59,124,175 52,121,171 46,119,172 49,113,174 57,118,175 42,107,163 41,102,159 50,109,162 42,107,163 44,107,168 43,103,165 38,102,158 40,104,169 34,98,156 36,101,159 119,118,123 195,180,160 204,180,158 221,195,174 241,215,192 231,202,180
244,215,193 244,215,193 243,214,190 240,211,187 238,213,185 230,205,177 187,166,143 196,174,156 196,175,152 196,175,152 175,154,131 110,88,68 111,91,73 198,176,156 242,216,195 255,235,211 255,242,213 255,239,213 255,237,208 255,236,207 248,227,204 220,202,183 216,198,177 227,213,188 222,205,179 201,184,160 252,226,203 255,225,197 225,195,167 234,204,176 246,217,197 255,229,203 247,218,194 185,166,141 178,159,143 211,191,184 199,193,116 207,204,94 181,176,123 177,164,159 189,155,164 255,247,233 158,149,164 147,115,99 210,159,133 161,137,115 170,163,120 169,156,124 255,228,212 226,192,188 237,210,176 223,202,177 207,218,217 160,169,182 106,121,153 96,127,170 90,130,158 83,121,154 63,117,170 50,114,170 124,113,98 177,125,104 140,120,88 163,128,101 174,141,102 197,159,122 136,112,75 172,140,96 35,109,155 48,96,135 33,113,164 40,109,161 45,107,161 43,104,163 50,109,160 42,110,165 42,106,164 38,102,160 35,110,167 45,107,175 55,105,159 61,109,159 40,97,149 78,133,183 113,142,171 108,147,184 46,90,135 149,165,190 117,132,139 58,106,145 133,145,153 242,206,184 240,214,191 242,213,193 232,203,181 233,204,182
244,215,182 243,214,181 250,218,186 255,230,198 255,240,205 255,233,197 238,210,183 234,208,183 202,176,151 214,188,163 222,196,173 222,196,175 207,183,159 206,181,162 193,166,148 255,237,209 255,242,213 255,236,208 255,243,213 255,237,207 250,226,200 221,203,182 206,192,167 204,190,165 202,185,161 213,195,176 240,214,191 249,216,189 252,223,190 255,240,208 255,235,208 252,223,192 255,231,204 191,172,145 174,169,69 183,183,40 202,201,35 221,215,51 238,231,61 215,206,52 136,154,71 82,117,128 51,114,177 45,115,158 35,116,164 40,112,170 46,115,165 53,110,166 48,109,166 50,111,168 51,117,168 39,111,171 51,115,173 48,113,171 47,113,166 51,113,165 50,105,155 46,103,155 49,103,149 50,95,133 90,110,138 100,86,70 135,119,104 78,97,118 159,149,148 152,142,141 40,75,105 89,80,74 132,111,111 64,109,140 160,151,145 104,82,87 76,117,158 144,159,173 114,90,84 186,187,192 130,145,159 112,99,94 157,164,176 168,188,214 113,108,110 102,95,93 160,174,195 179,197,214 107,89,86 210,215,214 129,150,169 96,84,86 99,81,80 82,96,117 144,144,144 234,201,176 238,212,189 226,202,178 226,200,175 229,200,178
255,250,216 255,241,207 255,239,205 255,235,198 255,240,203 254,226,188 242,214,185 251,221,193 254,224,198 252,222,196 239,205,183 255,235,213 240,210,184 243,214,190 238,210,181 255,231,202 255,243,210 255,243,211 255,251,218 255,239,210 244,223,198 216,198,177 205,191,166 188,174,149 192,177,155 204,186,165 237,213,189 232,203,172 232,205,173 223,195,166 243,212,189 231,201,173 255,238,204 179,166,116 170,173,41 175,176,39 212,211,65 237,230,89 238,226,89 232,215,68 217,204,56 147,130,21 83,130,187 147,182,205 152,190,219 83,138,188 132,129,144 82,116,155 128,133,143 138,148,145 103,127,145 103,85,82 94,137,176 142,151,164 99,95,89 116,150,176 101,91,95 148,141,151 129,135,154 101,89,94 156,176,190 127,137,145 98,84,84 135,134,139 204,199,198 95,85,86 116,131,147 187,176,159 110,97,92 80,105,127 194,193,198 113,99,99 94,120,155 153,170,190 110,97,90 213,221,230 212,223,236 109,96,91 132,129,133 174,187,206 121,105,103 112,94,91 116,124,133 112,110,108 107,91,89 99,85,85 101,91,92 107,94,89 102,86,84 104,94,93 139,127,117 225,204,179 230,206,180 227,201,176 234,208,183 235,209,186
