82,80,81 86,84,85 90,88,86 95,93,91 99,97,95 102,100,98 102,100,98 103,100,106 162,158,141 177,170,154 206,195,192 212,208,191 222,215,199 234,230,168 236,243,59 251,247,71 255,255,98 255,255,110 255,255,140 238,217,104 230,213,106 219,201,72 197,174,32 185,163,18 177,158,3 181,160,10 184,175,1 199,181,81 227,212,172 209,198,179 209,200,183 123,111,99 57,119,189 47,108,188 19,106,214 19,102,218 19,105,218 162,212,255 93,84,65 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,194 60,145,248 24,128,244 45,122,221 246,246,246 41,124,228 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 116,96,87 75,155,255 21,115,234 20,116,237 19,115,236 168,236,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,157,127 233,209,183 255,240,206
74,72,80 74,72,80 75,73,81 80,78,86 78,77,82 78,77,82 80,79,84 79,77,85 170,165,153 224,216,203 222,208,194 220,204,189 194,184,162 197,206,35 214,219,58 239,237,78 255,244,120 251,241,120 226,211,101 126,91,6 92,70,21 193,176,69 193,171,54 175,157,37 175,151,28 255,244,44 224,198,20 255,246,32 255,237,27 116,101,24 67,59,35 191,172,145 92,149,214 36,100,179 19,102,216 20,101,218 22,105,219 155,215,255 253,236,201 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,122,227 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 154,141,120 39,134,244 17,119,231 19,115,236 19,115,236 169,234,255 107,102,104 103,98,100 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,161,129
80,77,81 86,83,87 83,80,86 83,80,86 88,88,88 80,78,79 80,78,79 80,77,81 80,77,81 133,130,115 121,110,93 124,113,96 178,184,34 180,185,26 208,209,74 225,221,103 224,217,108 210,202,98 181,162,67 109,78,14 55,40,20 119,105,47 158,143,35 163,151,40 255,254,113 255,247,93 255,255,79 255,255,92 147,126,54 61,56,17 75,74,18 61,57,11 91,146,214 38,98,185 21,100,213 17,103,216 22,105,219 127,193,255 184,160,125 246,228,209 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,85,79 51,127,217 20,119,234 22,114,234 22,114,232 154,228,255 195,181,156 206,198,176 228,218,206 243,231,219 230,221,202 253,245,223 248,238,214 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 246,237,206 221,210,177 227,213,184 234,220,195 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 78,80,80 80,80,80 80,80,80 80,79,82 79,79,89 157,156,147 224,215,186 234,226,190 168,171,20 177,180,31 178,176,48 178,173,52 184,174,64 179,168,65 154,136,47 107,87,26 59,46,25 72,59,27 154,136,20 177,158,35 255,245,105 255,255,110 253,224,79 220,195,67 79,71,21 71,69,20 78,80,7 87,87,15 84,136,203 38,98,185 24,103,214 17,106,218 21,104,218 105,170,255 217,194,152 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,79 28,89,164 22,116,233 23,113,233 21,113,231 150,222,255 229,215,188 215,207,183 211,201,177 195,185,163 186,178,165 178,170,159 177,169,158 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 105,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
81,82,85 77,79,95 82,80,78 76,81,87 80,77,81 78,77,80 79,78,83 78,72,77 79,79,76 84,80,89 208,201,172 200,193,136 171,174,27 165,165,24 184,179,54 187,177,56 167,152,44 159,147,40 146,137,38 62,49,26 71,61,23 90,78,21 178,150,13 186,157,14 209,185,52 245,224,74 158,137,38 127,113,29 71,66,25 65,63,16 73,77,10 83,81,19 66,118,174 37,96,183 22,100,213 22,103,218 21,103,222 109,173,254 229,208,165 233,216,181 255,239,212 241,220,193 228,211,176 239,221,191 247,228,201 242,224,194 63,117,201 46,99,188 54,134,237 9,121,243 253,249,241 19,127,255 31,125,233 26,124,244 41,98,199 34,83,169 92,86,81 236,227,198 99,92,90 27,77,143 22,114,234 20,113,237 21,117,238 139,208,255 166,147,120 158,147,130 149,138,121 141,130,113 133,120,113 125,113,101 123,111,101 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 170,154,141 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,234,214 244,229,207 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
79,75,84 31,52,89 38,54,83 40,58,94 74,70,79 74,74,74 79,78,83 44,52,57 52,55,43 87,81,56 117,110,90 170,169,63 157,156,22 168,167,33 178,174,46 205,195,76 173,157,54 166,151,41 149,139,20 138,131,43 53,46,15 111,100,27 177,151,12 182,156,7 198,175,48 161,142,5 114,99,20 86,75,13 65,59,23 65,60,17 70,72,15 78,76,27 84,141,206 34,94,179 21,98,214 23,100,216 15,100,220 105,168,238 213,189,152 246,228,196 217,198,171 215,196,169 203,185,153 253,235,205 254,235,208 255,237,210 148,185,250 55,106,196 54,133,236 8,120,244 255,249,242 14,125,255 32,124,232 25,126,247 57,98,180 42,91,177 90,84,79 247,233,206 91,86,83 20,72,137 12,87,180 21,112,237 19,116,234 119,191,255 219,195,158 231,214,186 231,213,194 238,220,199 232,218,193 243,229,204 246,232,207 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,206,183 229,214,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,72,79 75,42,46 77,42,43 78,48,49 75,73,71 77,74,80 77,78,81 90,78,48 64,71,64 36,62,54 87,84,60 160,166,27 148,143,30 150,146,28 171,164,37 191,182,65 207,195,99 179,163,51 172,154,23 152,136,22 31,30,23 78,75,33 76,67,11 126,107,23 176,156,48 127,108,15 100,85,24 78,64,19 64,59,20 73,64,19 65,53,23 91,78,55 63,103,151 27,96,198 20,99,208 22,104,214 11,103,221 110,170,234 237,209,171 223,206,178 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 241,224,196 243,236,220 72,100,162 57,131,231 5,118,245 255,246,242 6,118,252 33,123,228 32,115,217 70,70,78 95,83,95 89,88,81 237,220,194 89,87,85 20,75,141 25,80,155 32,110,223 20,117,235 95,176,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 245,227,197 233,218,196 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 245,228,204 244,227,203 245,228,204 239,226,194 245,225,193 254,236,231 227,214,182 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 243,219,182
78,72,77 56,46,66 55,46,59 70,55,65 80,72,80 74,72,73 76,73,79 53,53,53 76,78,52 81,79,61 172,169,102 159,157,38 148,143,32 133,133,22 144,134,22 156,150,32 196,180,77 204,189,79 181,162,27 149,133,19 40,39,28 50,50,18 71,65,17 122,107,26 158,138,30 146,128,26 126,106,27 107,84,24 71,65,19 68,61,22 141,125,110 99,75,53 58,52,29 29,58,74 47,114,205 60,124,203 9,108,214 111,168,233 243,216,184 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 226,209,174 255,245,209 90,89,122 62,142,247 11,122,253 255,255,255 11,118,240 23,120,234 62,88,125 59,65,66 86,84,82 84,80,74 248,237,218 91,84,82 24,76,145 21,79,157 16,79,167 20,117,233 72,156,251 95,95,92 255,222,57 255,222,55 255,242,221 229,217,189 235,228,201 255,228,58 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,162,142 165,112,89 230,153,134 230,216,191 230,216,191 184,175,99 255,229,136 250,238,243 235,222,199 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 254,236,194 255,234,194 255,234,197
82,75,85 69,69,77 41,56,70 74,77,69 80,78,79 81,76,78 81,78,84 73,71,79 92,77,41 99,84,75 163,164,44 153,152,30 152,149,35 136,138,26 125,117,25 123,115,25 150,136,39 167,161,59 165,151,38 152,138,23 120,109,22 76,71,16 68,64,18 131,112,28 163,140,28 164,136,26 165,133,29 144,110,20 122,96,14 101,80,10 71,61,19 87,76,30 37,46,18 53,46,17 140,123,18 218,194,73 49,95,128 95,150,216 233,210,179 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 224,207,172 255,255,246 68,73,79 56,136,241 4,115,246 21,112,237 20,113,235 81,114,158 46,102,174 49,54,62 97,92,89 110,106,100 245,232,211 87,80,78 27,77,145 19,76,157 20,73,153 19,109,216 49,140,239 90,89,94 46,106,83 52,133,111 241,228,205 246,234,206 220,211,192 255,229,47 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,165 197,96,89 219,150,135 241,227,202 242,228,203 179,144,10 255,231,98 205,199,190 217,206,187 242,225,199 253,235,203 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,78,83 78,72,77 83,78,80 82,78,89 89,83,88 79,73,78 78,73,75 77,75,73 81,79,77 86,80,85 176,180,42 157,159,34 156,156,41 150,145,36 137,130,33 120,110,28 108,100,21 119,109,27 129,121,31 135,126,29 148,138,30 121,108,19 75,70,27 103,92,28 162,139,40 170,142,34 169,134,28 161,122,22 171,131,27 173,141,27 150,133,39 90,80,13 54,49,21 64,60,25 104,92,24 100,86,20 73,76,41 79,140,217 243,225,193 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 237,220,185 105,102,89 79,71,58 59,133,224 0,118,238 6,114,244 15,115,239 148,154,155 67,81,104 69,62,72 95,89,84 213,197,166 255,241,214 86,81,83 29,78,141 19,80,157 19,76,157 17,80,166 32,127,225 77,88,99 43,69,61 55,108,91 239,225,200 243,224,197 255,232,203 241,97,73 48,131,235 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 49,132,93 85,87,72 239,229,217 234,227,211 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
