73,72,77 71,71,79 76,78,92 78,77,94 83,80,97 90,87,93 156,149,147 141,129,117 255,246,209 255,245,207 255,246,205 255,248,215 92,74,115 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,241,198 255,242,205 84,86,102 97,87,105 94,90,103 91,88,103 93,85,102 255,248,218 255,242,200 255,238,202 255,237,198 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 95,121,167 45,120,202 15,104,218 17,105,222 18,107,219 24,106,216 25,107,217 34,124,242 255,237,193 225,209,178 228,211,176 255,230,186 252,221,182 250,217,180 251,218,181 242,220,186 239,224,188 176,165,150 132,127,126 120,111,122 102,100,96 158,144,128 199,180,164 255,231,209 243,216,198 130,102,93 163,157,152 134,128,123 255,228,181 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 245,226,191 147,213,255 74,156,249 20,116,237 21,118,236 18,116,227 20,122,246 57,137,233 252,235,188 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 242,223,188 255,243,208 255,239,207 255,239,207 244,225,190 255,246,211 255,239,202 249,230,193
98,98,93 98,98,93 91,91,88 93,93,88 86,86,86 90,85,84 221,214,194 249,234,196 241,224,196 240,228,191 242,225,201 235,220,184 238,221,197 223,205,173 215,198,172 191,172,145 194,170,148 218,200,170 235,219,188 228,210,180 231,211,179 255,253,232 246,236,224 243,234,226 242,226,222 219,206,199 205,195,196 255,247,211 255,250,212 255,238,194 255,241,200 255,242,198 183,167,161 238,219,184 241,219,183 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 86,124,168 47,119,200 15,104,218 15,103,220 18,107,221 23,105,217 23,105,217 36,128,246 231,215,173 233,213,183 230,213,178 255,237,206 254,231,202 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 192,182,158 205,195,171 211,192,169 220,195,165 122,106,89 189,180,165 207,198,179 233,209,174 231,207,172 233,218,198 231,214,188 242,226,195 244,227,188 244,225,188 170,228,255 91,173,255 25,119,238 21,116,228 18,115,229 18,116,236 79,149,239 226,209,170 255,255,208 230,214,172 149,140,113 165,156,129 192,175,147 214,199,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,244,209 255,254,219 255,253,218 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 77,74,80 79,75,84 73,70,74 77,72,74 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 100,89,86 107,98,79 107,99,88 111,101,89 116,106,96 133,122,107 150,142,118 163,158,126 192,180,143 226,213,192 217,208,189 244,233,214 217,209,175 249,235,206 231,223,189 215,203,173 233,222,189 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 81,124,167 48,120,198 17,106,218 15,103,222 17,105,222 23,104,219 22,103,218 34,130,251 240,216,181 234,214,184 233,216,181 233,209,183 215,196,171 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 177,168,141 255,246,222 244,224,204 238,211,193 99,86,79 199,188,185 109,96,106 100,95,94 103,98,97 186,168,149 255,243,217 237,218,193 250,232,202 247,228,193 173,232,255 95,180,255 26,122,243 20,117,235 16,113,227 18,116,236 97,162,245 223,209,182 255,242,195 255,254,212 112,101,94 108,97,90 100,90,94 149,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
75,74,79 75,74,79 72,71,76 69,69,69 69,69,69 72,71,74 71,71,71 71,70,75 64,63,68 74,73,76 80,79,84 74,73,78 75,73,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,78 79,75,84 77,73,82 81,75,80 78,73,72 74,72,68 81,75,80 79,75,84 78,72,79 79,75,86 83,75,92 80,75,91 82,79,85 82,76,83 82,76,83 79,78,83 80,80,75 86,84,92 87,85,83 90,85,84 84,82,78 88,83,80 91,87,79 96,92,84 95,89,82 97,91,84 72,121,184 42,117,197 23,110,220 18,106,223 19,104,224 23,104,219 22,103,218 38,136,255 241,220,179 232,211,184 224,203,176 255,234,207 255,239,204 123,109,95 222,212,202 219,200,173 221,200,173 199,190,173 62,124,228 57,134,233 61,145,254 91,146,212 75,137,210 95,143,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 228,202,190 185,237,255 102,187,255 22,118,239 21,118,236 19,111,229 21,117,240 103,172,249 215,204,187 255,238,192 255,253,210 255,241,195 255,241,195 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,94,86 255,246,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 244,222,184 255,244,209
80,77,81 80,77,81 76,73,77 75,72,76 75,73,74 76,73,79 79,78,83 108,103,102 164,161,135 167,160,144 150,143,123 141,135,126 123,117,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 85,76,72 89,83,78 82,75,75 81,76,78 76,74,75 81,75,80 83,77,82 81,76,75 86,74,79 82,77,79 76,77,82 72,71,86 70,74,78 70,71,76 73,74,79 76,77,80 79,80,85 80,79,84 78,77,82 76,77,80 76,75,80 76,75,80 76,75,80 75,74,79 76,75,80 57,119,189 44,117,190 20,106,219 19,105,220 19,104,222 23,104,219 22,103,218 39,140,255 237,216,173 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 98,93,92 58,127,231 54,126,239 43,137,254 73,164,255 41,143,255 46,143,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 241,226,215 170,210,255 117,200,255 23,117,236 20,117,235 21,113,231 21,117,240 117,184,255 207,203,193 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,240,208 255,241,211 255,235,203 254,234,202 255,240,208 241,221,191 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,77 78,77,80 73,72,75 72,71,74 73,73,73 74,73,76 73,72,77 80,78,79 234,228,192 225,215,191 237,211,190 222,217,178 232,215,191 229,216,184 229,216,182 221,211,173 218,204,175 231,218,195 243,224,201 225,208,184 255,236,201 229,213,180 213,206,167 226,216,178 231,217,172 239,225,171 247,231,173 237,217,169 210,195,159 216,200,183 196,182,164 174,166,144 182,174,150 168,157,138 171,156,147 144,136,112 133,124,109 125,117,104 107,101,92 102,91,86 100,91,83 94,86,75 89,83,76 50,112,180 45,112,185 21,104,218 21,104,220 22,105,221 24,105,220 22,104,214 36,135,250 248,229,194 255,242,219 132,126,103 119,113,108 138,134,126 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 62,129,244 36,114,227 43,134,255 73,164,255 42,149,255 41,139,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 233,221,209 52,93,157 139,221,255 22,114,234 21,115,234 21,113,231 20,113,237 127,196,255 104,127,152 143,137,128 160,152,141 180,170,158 211,201,189 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,229 255,248,221 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
92,90,86 94,92,88 98,96,92 95,93,94 93,88,90 91,88,94 88,86,84 80,76,85 85,79,74 202,194,183 246,237,218 241,231,221 254,243,228 244,234,212 246,237,210 237,221,206 251,234,210 237,224,192 252,240,212 247,234,200 229,215,172 225,215,137 213,213,58 220,220,38 222,218,29 226,219,35 218,205,32 195,178,11 194,181,19 180,169,27 184,170,44 202,188,122 223,204,177 210,190,170 232,213,190 240,221,194 236,220,189 225,208,182 231,213,192 235,218,192 239,222,194 233,215,185 242,223,198 60,117,182 44,111,186 21,104,218 22,105,221 22,105,219 22,103,218 23,105,213 36,130,245 116,102,84 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 67,129,235 35,106,214 42,127,245 66,154,255 40,147,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 119,112,112 75,107,135 142,219,255 22,114,234 22,114,234 20,114,231 18,111,235 146,208,255 62,93,126 85,78,76 89,82,82 85,80,82 88,83,85 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 120,114,109 137,131,124 162,154,143 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
76,73,77 76,73,77 74,71,75 79,77,78 77,74,78 77,74,80 76,73,79 79,75,84 80,77,83 80,78,88 104,102,100 108,104,98 107,103,95 105,102,89 86,83,70 92,90,86 94,90,84 86,81,78 92,87,86 115,104,71 221,226,52 250,253,54 237,236,43 245,243,57 244,239,59 234,225,51 232,220,65 206,189,40 201,183,21 201,183,21 187,168,15 163,144,7 170,158,21 169,160,34 255,236,179 234,226,202 248,241,223 241,228,223 237,228,209 246,237,218 254,245,218 248,239,208 249,236,204 54,110,180 46,107,184 19,106,216 19,105,218 22,103,220 19,102,216 24,103,212 30,130,254 229,207,171 160,146,130 234,224,202 235,222,201 234,221,200 192,182,160 240,229,212 213,204,187 200,191,172 187,178,159 68,130,234 34,105,211 40,128,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 25,125,249 172,238,255 34,84,179 30,98,198 108,169,255 86,87,90 97,94,79 112,100,88 192,183,166 88,128,178 148,220,255 21,115,232 21,115,234 18,117,234 16,117,238 149,214,255 91,117,150 118,105,100 116,105,100 110,101,93 104,95,87 99,93,84 94,88,79 91,89,87 88,86,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 81,75,80 86,80,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
81,79,77 80,78,76 76,74,75 74,72,73 76,74,75 73,71,72 74,71,75 73,71,69 75,73,71 78,77,82 220,216,197 249,247,216 242,236,213 234,226,192 230,222,186 236,225,192 242,226,211 250,236,209 240,233,163 230,238,47 246,249,57 255,255,69 255,255,80 255,255,98 255,255,120 255,255,125 250,235,114 229,212,89 209,193,50 199,178,26 191,170,16 180,159,9 177,160,11 177,160,13 179,165,12 155,147,23 119,106,83 113,103,102 104,105,95 92,86,79 101,92,84 116,108,97 97,87,77 52,113,188 43,108,184 19,106,216 17,103,216 20,101,218 19,105,218 23,105,213 34,137,255 192,180,150 134,123,106 223,208,188 161,143,124 159,140,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 35,103,210 37,127,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,255 172,237,255 33,83,178 28,96,196 104,166,255 85,86,89 125,120,119 222,212,188 187,183,162 231,239,244 158,225,255 21,115,234 21,115,234 18,116,236 18,116,238 162,230,255 119,143,172 210,190,170 233,213,193 239,218,195 241,220,197 239,222,198 246,232,207 249,227,207 235,213,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 254,242,205 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
79,77,78 79,77,78 79,77,78 79,77,75 80,78,76 80,78,79 79,77,75 81,79,80 88,86,84 89,86,90 98,94,86 101,97,80 115,108,92 109,100,94 120,111,105 127,120,118 142,135,119 163,156,113 221,226,83 225,232,48 243,239,63 255,253,79 255,255,97 255,255,121 255,255,137 253,235,115 189,169,63 218,201,94 219,201,72 208,187,48 191,169,24 183,158,12 176,157,2 182,160,13 206,188,26 201,192,18 174,156,56 214,198,156 214,206,193 193,184,165 232,223,206 208,197,180 142,134,121 55,117,187 45,106,186 19,106,216 17,103,216 20,101,218 20,106,219 24,106,214 32,134,255 96,87,68 162,150,140 255,241,211 224,205,182 217,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 35,103,210 34,124,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,149,255 169,239,255 31,81,176 27,95,197 105,167,255 84,85,88 125,120,122 228,216,190 117,107,97 94,119,170 153,223,255 21,115,234 21,115,234 17,115,235 19,115,236 169,237,255 126,150,179 255,246,217 255,244,216 251,237,208 243,229,200 245,228,200 253,236,208 254,235,208 246,227,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 248,231,207 246,231,191 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,170,140 230,209,182 255,246,212 255,236,202
74,72,80 74,72,80 75,73,81 76,74,82 80,78,86 79,77,85 76,74,82 78,76,84 80,79,84 79,77,85 74,72,82 211,206,194 224,216,203 210,197,176 207,191,174 224,210,194 194,184,162 189,187,97 208,216,52 214,219,58 239,237,78 255,247,104 255,247,124 245,234,118 226,211,101 185,156,53 105,86,20 89,67,18 193,176,69 195,174,61 189,171,51 172,155,32 175,151,28 243,220,62 213,195,0 224,198,20 255,246,32 255,247,17 217,200,35 85,73,34 67,59,35 160,147,124 190,169,142 53,110,175 36,100,179 19,103,212 19,101,220 19,102,216 22,105,219 27,105,214 32,134,248 253,236,201 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,130,255 169,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 103,98,97 154,186,224 154,227,255 17,119,231 17,115,235 17,115,235 20,116,237 169,234,255 71,112,167 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,106 137,129,116 151,142,125 195,186,167 199,186,163 232,220,194 208,193,171 221,206,184 224,207,179 245,229,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,220 252,233,198 207,187,155 173,153,121
76,76,76 78,78,78 81,81,81 82,82,79 79,79,76 78,78,78 82,82,82 85,85,85 93,88,87 92,89,93 92,89,95 98,92,97 150,146,125 163,155,142 148,145,119 164,156,143 179,179,79 190,197,40 186,189,38 209,214,71 231,227,97 235,229,111 233,223,115 212,205,96 189,173,72 159,120,38 97,86,24 57,40,16 140,126,56 169,152,45 164,149,43 162,147,41 255,244,100 255,255,100 245,223,46 255,255,58 255,255,72 255,251,79 88,71,22 59,53,17 69,64,21 60,57,17 139,132,112 56,112,182 36,100,179 19,103,212 19,102,218 20,101,216 21,104,218 22,100,209 32,130,252 122,99,88 241,226,206 255,238,211 240,222,190 233,215,185 227,207,177 255,238,208 249,229,199 244,224,194 222,205,181 73,138,241 35,103,212 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,254 180,237,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 85,86,89 81,113,139 157,230,255 19,118,231 21,115,234 19,116,234 21,118,236 164,224,255 94,137,189 236,222,195 246,232,205 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,196 203,193,181 184,173,158 182,174,161 183,177,172 171,169,165 175,162,159 160,147,140 137,128,124 137,126,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,170,131 233,210,181 253,233,201 255,241,209
82,80,81 81,79,80 82,82,79 81,78,82 80,77,81 84,81,85 86,83,87 81,79,80 83,81,82 81,78,84 83,80,84 79,77,85 204,201,186 224,216,192 223,215,179 246,237,206 178,181,32 178,181,32 186,187,41 187,185,57 191,186,73 195,190,79 198,190,84 187,179,75 163,143,53 132,103,31 102,90,24 49,35,17 80,66,23 151,135,23 154,138,24 184,170,46 255,255,125 255,249,102 255,255,98 255,246,82 255,234,83 166,147,54 68,61,18 75,74,18 82,83,15 95,94,29 86,84,53 60,106,170 42,102,184 24,106,216 21,104,218 17,103,216 22,105,219 20,98,207 28,123,235 228,204,167 238,219,196 245,226,201 247,228,203 237,218,193 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 35,102,209 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 170,240,255 29,79,178 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,91,88 80,96,123 156,229,255 19,116,232 22,114,230 21,115,232 21,113,231 153,226,255 75,123,191 107,100,110 111,97,97 106,96,95 106,96,95 100,94,85 99,95,85 103,99,91 100,96,88 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 128,117,102 135,125,103 153,143,121 163,153,131 176,166,144 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,127 208,191,156 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 79,76,80 76,73,77 74,72,73 74,72,73 74,73,76 77,69,75 79,79,89 112,111,100 211,205,169 243,235,199 229,223,159 171,174,25 171,171,28 180,180,39 180,176,48 178,173,48 177,169,49 180,167,63 169,162,53 152,137,49 105,86,22 89,75,17 56,44,16 71,57,30 156,135,22 163,138,12 186,163,32 246,224,88 255,255,119 255,254,103 221,196,68 194,173,62 110,99,37 66,61,18 75,74,18 77,79,8 89,89,15 75,74,22 58,104,166 43,97,181 27,106,217 22,103,218 19,105,220 19,102,218 18,96,205 28,124,245 254,232,185 245,227,197 255,252,222 247,227,207 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 170,240,255 28,79,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 88,88,96 78,86,104 128,188,254 20,114,233 20,114,231 21,115,232 23,115,233 149,220,255 79,131,198 240,225,203 253,233,201 244,235,208 236,227,200 226,212,185 227,210,184 239,222,194 242,226,195 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 170,157,136 156,142,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,212 255,247,208 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
81,82,85 77,77,85 76,85,85 83,81,79 76,81,87 81,79,77 80,80,80 77,74,78 79,78,83 76,73,77 74,73,76 79,79,76 84,80,89 171,166,138 212,202,164 182,182,71 171,174,27 166,168,26 167,166,32 187,182,57 187,177,56 173,162,46 166,151,45 157,145,38 146,137,38 68,55,0 64,54,32 65,55,17 90,78,21 167,144,4 176,146,10 191,164,20 209,185,52 255,234,82 182,159,30 160,139,40 127,113,29 80,71,24 67,62,21 66,65,13 73,77,10 86,88,15 83,80,25 58,110,166 37,96,183 25,104,217 22,100,216 21,104,220 21,103,222 19,98,203 22,119,246 232,211,168 233,216,181 255,244,219 255,240,213 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,224,194 86,143,242 35,95,210 18,120,244 54,134,237 4,121,253 24,131,255 255,255,251 19,127,255 8,128,255 170,240,255 20,78,177 41,98,199 117,172,255 85,86,91 115,109,104 236,227,198 92,97,93 72,81,94 97,133,207 22,114,234 17,120,229 17,115,235 21,117,238 139,208,255 74,133,202 168,151,143 152,143,126 149,138,121 144,133,116 140,127,120 127,114,107 125,113,101 126,114,104 130,118,108 124,112,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 169,154,143 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,244,223 246,231,209 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
83,79,88 47,59,83 37,55,79 38,54,83 33,51,87 76,73,77 79,75,84 76,76,76 78,77,82 72,71,74 42,54,58 73,76,64 91,85,60 87,78,72 206,198,164 167,168,31 162,161,27 167,165,37 167,166,32 183,179,51 207,197,78 187,175,66 167,149,47 159,144,34 149,139,20 158,148,29 48,32,1 71,64,33 125,114,41 177,156,15 184,157,13 189,162,28 190,167,40 189,168,27 134,117,12 120,105,26 92,81,19 66,61,22 62,57,16 66,65,13 76,78,21 80,83,23 81,76,35 49,106,171 34,94,179 27,102,216 22,101,214 19,102,216 15,100,220 16,96,201 26,122,245 205,181,144 240,222,190 237,218,193 235,216,189 236,218,188 216,198,166 255,246,216 250,233,205 245,226,199 237,216,189 95,119,168 37,98,209 20,120,246 55,134,237 4,121,253 24,132,255 255,255,252 15,126,255 7,125,254 171,238,255 33,91,185 65,106,188 75,130,225 81,82,87 113,107,102 223,209,182 91,96,92 75,82,96 86,125,192 16,91,184 29,114,232 18,116,236 20,117,235 122,194,255 74,133,202 253,231,211 242,228,201 246,228,209 253,238,216 249,234,212 234,220,195 248,234,209 252,231,208 240,226,201 246,232,207 244,225,200 238,219,192 241,217,191 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,212 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,204,183 216,201,179 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
76,71,68 65,48,54 74,48,54 69,42,54 67,47,57 79,77,78 79,77,78 79,75,84 81,80,83 86,79,82 88,69,42 55,60,38 54,63,46 92,83,94 193,195,111 161,160,36 151,147,31 155,150,29 167,163,35 179,172,43 199,191,71 207,197,89 186,170,67 166,151,30 172,151,27 173,153,21 129,121,31 32,31,20 85,80,29 84,71,10 125,106,22 145,121,18 181,160,47 156,137,26 115,99,14 100,87,26 79,69,20 64,58,24 61,56,15 73,67,19 67,62,21 66,59,30 80,72,36 53,113,175 34,93,187 20,102,214 19,101,211 19,103,214 10,102,220 18,101,205 32,124,242 250,222,184 235,218,190 255,238,210 255,243,214 255,247,219 226,208,176 255,252,220 248,234,205 252,233,206 249,229,199 255,234,197 32,96,190 35,126,249 53,127,227 6,120,253 22,132,255 255,255,253 8,120,254 9,124,254 172,236,255 69,115,220 81,81,76 90,90,85 86,87,90 109,108,101 239,222,196 91,93,93 80,83,101 71,122,185 23,78,155 38,104,200 19,116,234 20,114,233 106,188,255 62,128,206 230,212,182 229,217,187 255,239,219 255,247,231 253,239,214 255,253,228 245,225,205 241,222,187 249,232,206 246,235,216 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 231,213,183 232,208,182 231,213,183 218,202,185 232,219,187 233,218,196 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,248,213 255,244,205 255,235,197 255,232,195 243,219,182
72,71,74 70,45,44 74,43,31 80,43,42 82,47,50 75,70,72 79,77,78 80,77,81 79,78,81 78,78,78 95,72,41 40,55,39 27,54,55 88,89,92 164,166,52 160,159,35 147,144,34 139,136,26 146,141,28 163,155,33 180,171,54 201,190,85 216,204,97 188,171,48 176,159,23 164,148,17 91,88,5 31,32,24 62,61,25 73,69,23 87,76,14 128,109,14 165,148,41 145,127,25 121,105,22 104,87,18 83,66,17 70,60,20 68,61,18 71,61,21 72,57,35 48,29,13 67,53,28 73,77,62 41,98,199 23,99,224 22,101,212 21,105,214 8,105,219 21,101,204 33,123,241 242,218,183 227,210,182 255,240,212 255,251,222 245,228,200 240,222,190 255,243,211 251,237,208 216,197,170 214,197,169 215,196,169 202,194,183 30,121,232 58,131,236 0,113,244 10,122,255 255,255,252 7,117,251 7,122,252 172,236,255 66,77,115 71,61,65 89,88,93 87,87,87 108,107,100 236,219,193 94,96,96 86,90,105 72,116,179 25,80,157 19,76,157 27,113,226 22,119,235 89,170,255 53,140,229 255,207,112 255,222,114 255,237,93 241,194,92 251,237,212 255,244,219 234,227,188 204,91,55 253,232,209 72,115,183 255,241,214 248,234,207 245,228,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,223,209 253,234,209 244,225,200 233,211,191 229,226,200 234,212,192 242,227,176 190,174,170 229,215,190 237,222,200 206,189,161 255,253,219 254,235,198 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 247,223,186 255,231,194
