68,61,73 56,49,61 47,43,52 40,38,50 39,38,53 49,45,56 51,42,36 52,42,41 47,37,38 49,38,45 45,33,45 51,43,51 54,46,54 59,50,61 54,50,63 55,48,58 58,46,51 59,48,57 57,50,62 56,48,65 61,57,77 62,57,73 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 65,62,79 66,63,80 67,64,81 68,63,79 71,63,80 72,68,81 97,90,90 165,156,129 200,187,153 218,204,161 234,220,175 229,218,174 229,217,176 229,214,176 229,217,178 200,188,149 192,177,141 186,170,137 181,165,132 174,157,122 175,155,123 177,157,125 173,153,121 170,151,116 173,154,119 176,157,122 176,157,122 171,152,115 175,156,121 175,156,121 175,156,121 178,158,126 178,158,126 177,158,123 178,159,124 180,161,122 180,163,124 180,163,124 180,163,126 175,156,121 178,159,124 177,158,119 181,162,123 180,161,122 181,162,127 180,161,126 181,162,125 182,163,126 187,168,131 183,164,127 175,156,119 175,156,121 173,154,119 170,150,118 168,147,120 163,142,115 164,143,118 159,140,117 156,138,117 150,133,109 146,129,101 143,124,97 148,129,104
66,62,73 59,55,66 49,45,58 43,41,53 37,37,49 48,45,60 54,43,36 53,42,39 51,41,45 45,37,45 48,39,54 51,42,53 55,46,59 61,52,63 62,57,73 55,52,67 59,47,59 58,51,63 58,50,67 57,53,73 62,58,78 65,60,76 64,61,78 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 67,64,81 66,63,80 65,62,79 66,63,80 67,64,81 68,63,81 70,62,81 90,83,86 159,150,131 200,190,152 222,207,169 231,217,174 233,222,176 224,214,172 225,213,172 219,207,166 225,213,174 212,200,163 206,194,157 193,178,140 175,160,124 173,158,122 165,147,115 164,146,114 168,149,114 173,154,119 174,155,120 176,157,122 176,157,122 171,152,115 178,156,122 176,154,120 177,155,121 176,156,124 177,157,125 174,155,120 176,157,122 176,157,118 178,161,122 179,162,123 176,159,122 174,155,120 176,157,122 177,158,119 178,159,120 178,159,120 177,158,123 176,157,122 178,159,122 181,162,125 183,164,127 177,158,121 174,155,118 178,159,124 180,161,122 181,162,123 186,164,128 184,162,128 190,166,131 183,158,128 178,153,123 173,151,117 167,148,113 163,143,111 163,143,111
65,61,74 62,58,71 51,48,63 46,42,62 44,41,58 46,44,56 52,42,41 54,43,40 50,41,52 47,37,55 48,42,65 56,47,69 58,54,67 62,59,76 65,60,78 62,59,76 62,57,73 62,57,73 62,57,73 65,60,78 64,61,78 64,61,78 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 66,63,80 64,61,78 66,63,80 66,63,80 67,64,81 66,63,80 65,62,79 66,63,80 66,63,80 67,62,78 80,71,82 159,149,127 200,188,151 221,210,166 236,222,179 228,217,173 223,211,170 215,205,165 207,196,161 200,189,156 201,190,155 209,197,160 209,197,158 202,190,149 176,164,123 158,148,99 156,145,83 158,147,85 170,153,104 173,156,107 175,158,109 175,157,115 176,156,124 174,154,122 166,150,119 149,134,112 149,135,108 164,146,116 175,155,123 173,154,119 174,155,120 175,155,123 177,158,121 178,159,122 175,156,121 171,152,117 176,157,122 176,157,120 176,157,120 175,156,121 173,154,119 171,152,117 175,156,121 177,158,123 181,162,127 174,155,120 171,152,117 174,155,118 178,159,122 182,163,126 187,168,129 190,166,129 198,172,133 188,161,125 193,169,134 183,159,124 179,157,121 175,156,119 175,156,119
65,61,74 63,59,72 58,53,69 51,46,64 47,44,61 49,44,60 53,43,47 52,44,50 48,44,53 46,40,63 54,48,69 58,53,71 63,58,76 66,61,79 68,65,82 67,64,81 66,63,80 66,63,80 66,63,80 66,63,80 66,61,79 64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 65,61,81 66,60,81 70,63,75 139,134,122 198,186,149 229,218,174 232,221,177 228,217,173 219,207,166 215,205,165 196,187,158 175,166,139 175,166,139 163,154,123 201,190,155 203,193,155 196,181,141 177,162,122 172,164,99 171,165,70 164,158,65 171,160,73 171,160,73 170,158,78 169,153,95 173,155,111 178,157,132 130,113,87 100,84,78 136,121,101 160,140,110 174,154,122 173,154,119 173,154,119 174,155,120 175,156,121 176,157,122 174,155,120 170,151,116 175,156,121 175,156,121 175,156,121 174,155,120 171,152,117 171,152,117 171,152,117 174,155,120 176,157,122 175,153,119 172,150,116 171,152,117 175,156,117 182,163,126 184,165,130 187,165,127 195,171,134 187,163,126 191,167,130 183,161,123 176,157,120 176,157,120 177,158,121
68,61,75 64,57,71 64,56,75 61,55,76 57,53,73 51,48,65 56,48,67 51,47,60 54,46,63 55,49,72 60,57,74 64,61,76 66,63,80 67,64,81 68,65,82 66,63,80 66,63,80 66,63,80 66,63,80 68,65,82 68,65,82 65,62,79 64,61,78 65,62,79 65,62,79 64,61,78 64,61,78 65,62,79 65,62,79 66,63,80 66,63,80 67,64,81 66,63,80 66,63,80 67,64,81 69,62,76 121,111,99 186,174,146 222,211,167 230,219,175 220,209,165 220,208,169 211,200,165 195,186,157 170,159,142 143,136,118 135,126,111 139,131,109 172,160,134 185,171,144 178,167,132 175,160,120 182,179,69 195,190,69 193,184,67 191,175,42 181,165,32 167,150,25 169,152,56 170,152,92 154,136,104 83,77,68 118,104,90 144,125,109 171,151,121 174,154,122 171,152,117 174,155,120 174,155,120 175,156,121 176,157,122 173,154,119 170,151,116 175,156,121 174,155,120 173,154,119 173,154,119 173,154,119 173,154,119 170,151,116 170,151,116 173,154,119 172,150,116 170,148,114 170,150,118 173,154,117 180,161,122 182,163,128 185,163,125 192,168,131 186,162,125 190,168,130 184,165,126 180,161,124 178,159,122 173,154,117
67,63,74 66,62,73 66,61,79 66,61,79 65,61,81 62,56,77 62,54,73 63,56,70 60,55,73 63,57,78 66,61,79 67,62,80 65,62,79 66,63,80 67,64,81 66,63,80 66,63,80 67,64,81 67,64,81 67,64,81 67,64,81 65,62,79 64,61,78 65,62,79 65,62,79 64,61,78 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 67,64,81 66,63,80 66,63,80 68,63,81 100,94,99 181,170,137 213,201,160 235,226,179 229,215,172 215,203,162 211,199,160 190,179,146 166,158,136 143,136,120 114,110,93 121,112,93 129,120,101 135,126,107 157,149,125 167,158,129 158,147,112 192,192,79 188,182,87 182,174,68 186,172,59 190,174,43 187,171,28 181,166,28 164,148,65 149,130,62 119,105,51 133,118,82 167,147,115 173,154,117 174,155,120 170,151,116 174,155,120 173,154,119 173,154,119 176,157,122 169,152,117 171,152,117 173,154,119 173,154,119 170,151,116 171,152,117 173,154,119 171,152,117 170,151,116 169,150,115 169,150,115 171,149,115 169,147,113 170,150,118 170,150,118 174,154,122 180,161,126 183,161,123 188,164,127 186,164,126 185,163,125 178,161,122 178,159,124 181,162,127 173,154,119
66,64,76 66,63,78 68,63,79 67,66,81 65,62,79 66,63,78 69,61,80 69,61,80 66,61,79 67,62,80 71,62,84 67,62,80 66,61,79 66,63,80 67,64,81 66,63,80 66,63,80 68,65,82 67,64,81 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 64,61,78 64,61,78 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 66,63,78 68,63,79 76,69,72 164,156,132 216,204,163 237,223,180 227,213,170 212,200,159 208,198,158 197,186,151 162,158,137 133,132,125 96,94,102 105,99,92 148,136,106 137,124,103 129,118,113 139,133,126 157,150,150 160,160,115 160,158,100 147,143,97 143,139,93 148,140,86 154,146,65 177,161,49 183,164,41 185,163,69 165,145,37 161,145,46 143,126,61 167,152,105 169,152,115 167,150,113 171,151,119 173,153,121 173,154,119 173,154,119 176,157,122 170,151,116 171,152,117 171,152,117 168,151,116 166,149,114 170,148,114 171,152,117 174,155,120 169,150,115 171,149,115 166,144,110 171,149,115 171,149,115 173,151,117 174,155,120 174,155,120 178,161,124 182,163,124 186,162,125 178,159,122 181,162,125 178,159,124 176,157,122 178,159,124 169,150,115
67,63,76 67,62,80 68,63,81 67,62,78 66,63,80 69,64,82 71,63,82 75,67,86 69,64,82 70,65,83 74,68,89 70,65,83 68,63,81 67,64,81 65,62,79 66,63,80 65,62,79 67,64,81 66,63,80 67,64,81 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 62,59,76 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 66,63,78 72,68,81 118,110,99 208,200,164 232,221,177 231,217,172 216,202,159 197,187,147 190,183,144 165,156,127 125,122,109 98,96,94 81,76,78 135,131,114 165,148,120 158,140,119 142,131,126 132,128,120 135,130,129 140,140,108 127,126,115 117,115,111 111,110,103 106,103,88 115,110,69 153,140,67 178,161,65 165,147,56 141,123,32 144,126,53 113,96,27 132,117,68 173,154,119 171,152,117 171,152,117 174,155,120 173,154,119 173,154,119 176,157,122 170,151,116 171,152,117 171,152,117 171,149,115 170,148,114 170,148,114 170,151,116 173,154,119 170,151,116 171,149,115 168,146,112 171,149,115 172,150,116 172,150,116 174,155,120 174,155,120 178,159,122 177,158,119 182,160,122 178,159,122 180,161,124 176,157,122 174,155,120 178,159,122 170,151,114
66,61,77 67,62,78 67,62,78 67,62,78 68,63,79 72,67,85 73,67,88 74,69,87 70,65,83 73,68,86 73,69,89 69,65,85 67,63,83 68,65,82 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 65,62,79 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 64,61,78 65,62,79 66,63,80 65,62,79 66,63,80 66,63,80 70,65,81 79,71,79 172,164,128 234,222,181 229,215,172 220,205,165 193,180,130 176,163,129 166,157,128 132,125,107 88,83,85 71,64,67 125,109,78 166,147,108 173,156,121 175,158,123 153,148,136 142,136,131 134,127,125 124,122,123 109,108,113 104,102,110 96,94,102 87,88,93 81,82,87 102,99,75 133,117,75 106,88,58 143,126,102 131,114,86 136,120,87 155,138,101 177,155,117 173,151,117 173,154,117 175,156,119 173,154,119 174,155,120 176,157,122 171,152,117 173,154,119 171,152,117 171,149,115 168,146,112 170,148,114 171,152,117 174,155,120 169,150,115 171,149,115 168,146,112 172,148,115 171,152,117 173,154,119 174,155,120 174,155,120 173,154,117 174,155,118 177,158,123 175,156,119 176,157,122 174,154,122 174,155,120 175,156,119 170,151,114
66,61,77 67,62,78 67,62,78 66,61,79 68,63,79 73,70,87 75,69,90 74,68,89 72,67,85 70,65,83 73,69,89 71,67,87 67,63,83 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 66,63,80 68,65,82 84,75,88 122,112,111 208,196,157 233,222,176 224,209,169 213,198,158 171,158,106 152,137,97 128,117,110 88,80,69 73,63,67 108,97,64 153,136,89 172,152,104 166,145,104 170,146,113 148,142,133 135,130,127 125,117,123 115,113,121 105,103,113 100,98,106 93,91,99 83,83,91 73,73,85 82,76,83 94,82,70 143,130,109 153,134,120 145,129,98 169,156,122 174,157,120 177,155,117 177,155,121 174,155,118 176,157,120 174,155,120 175,156,121 178,159,124 176,157,122 177,158,123 173,154,119 172,150,116 169,147,113 170,148,114 171,152,117 174,155,120 169,150,115 171,149,115 168,146,112 172,148,115 175,156,121 174,155,120 173,154,119 171,152,117 174,155,120 171,152,117 171,152,117 173,154,119 173,154,119 173,150,119 175,153,119 175,156,119 173,154,119
66,61,77 68,63,79 68,63,79 66,61,77 69,64,82 72,66,87 77,68,90 75,69,90 74,66,85 75,67,86 72,68,88 73,69,89 67,63,83 67,64,81 65,62,79 66,63,80 64,61,78 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 64,63,80 68,63,79 77,70,82 111,101,105 153,142,123 230,217,169 228,217,173 199,187,150 178,166,125 100,87,35 130,117,69 82,73,65 59,51,38 112,108,19 160,151,52 176,161,51 172,153,42 156,134,40 152,135,66 142,133,129 117,117,117 118,115,121 105,105,113 94,94,104 87,85,93 79,77,85 71,71,81 67,67,77 70,70,80 76,74,86 60,58,68 54,52,60 62,62,70 84,71,66 174,155,116 175,156,117 174,157,120 176,159,122 175,157,125 173,155,123 174,156,124 179,161,129 180,161,124 178,159,122 173,154,117 173,154,119 170,151,116 170,151,116 173,151,117 175,153,119 171,149,115 169,147,113 171,147,114 168,151,116 171,154,119 175,156,121 173,154,119 171,152,117 171,152,117 171,149,115 175,153,119 171,152,117 171,152,117 170,150,118 176,152,119 175,153,117 177,155,119
66,61,79 68,63,81 66,61,79 67,62,80 73,68,86 74,69,87 74,68,89 75,69,90 72,67,85 72,67,85 74,68,89 73,69,89 66,62,82 65,62,79 65,62,79 67,64,81 66,63,80 64,61,78 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 64,62,84 75,71,82 99,94,96 124,113,110 190,178,141 228,215,167 206,194,153 160,148,118 114,100,82 69,49,40 103,88,39 73,64,35 91,84,25 158,152,15 190,182,17 195,182,9 189,169,8 176,155,5 156,138,20 138,130,119 112,111,116 108,105,111 94,94,102 71,74,81 65,65,73 57,57,65 58,56,66 57,55,65 61,59,69 74,74,86 74,74,84 49,49,57 53,58,64 85,79,72 171,154,117 177,158,119 173,156,117 179,162,125 174,156,124 174,155,128 174,157,120 179,162,127 181,162,127 180,161,124 176,157,120 175,155,123 175,155,123 171,152,117 175,153,119 175,153,119 170,148,114 170,148,114 169,147,113 170,151,116 173,156,121 174,155,120 170,151,116 171,152,117 174,150,117 172,148,115 172,150,116 170,151,116 173,154,119 169,150,115 172,150,114 174,155,116 178,154,117
67,62,78 69,64,80 67,64,81 69,64,82 72,67,85 75,70,88 75,69,90 75,69,90 75,69,90 72,67,85 72,67,85 73,69,89 66,63,80 66,63,80 65,62,79 66,63,80 65,62,79 66,63,80 64,61,78 65,62,79 64,61,78 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 69,67,77 94,89,91 120,113,111 140,129,110 208,197,151 191,178,144 155,141,116 90,76,60 68,54,40 71,52,38 89,73,40 119,112,24 147,141,25 193,185,6 197,181,7 198,175,3 189,164,6 184,157,13 175,158,11 135,127,114 101,99,107 87,84,90 70,70,78 56,59,66 51,51,59 49,49,57 52,50,60 51,49,59 52,50,60 71,71,83 86,86,96 55,55,63 59,65,68 101,96,84 174,157,122 174,155,128 158,143,123 137,124,119 131,120,105 161,149,139 151,137,142 156,146,124 180,161,126 180,161,124 180,161,124 177,158,119 178,159,120 173,154,119 175,153,119 175,153,119 170,148,114 169,147,113 171,147,114 175,148,116 173,154,119 173,154,119 170,148,114 174,150,117 173,149,116 170,146,113 172,150,116 168,151,116 172,155,120 167,150,115 168,149,112 173,154,115 177,155,117
66,63,78 68,65,80 67,62,80 72,67,85 70,65,83 73,68,86 73,67,88 76,70,91 73,69,89 68,65,82 66,63,80 68,63,81 66,63,80 65,62,79 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 65,62,79 67,64,81 65,62,79 65,62,79 66,63,80 66,63,80 68,65,82 91,86,88 116,107,101 142,132,120 163,154,125 184,174,132 119,105,89 52,41,26 65,50,39 75,60,49 78,62,49 116,101,61 160,155,30 181,177,21 193,176,9 194,169,11 193,167,5 189,164,4 178,152,3 170,155,7 132,127,88 89,86,92 67,65,73 53,56,65 52,50,58 51,49,57 51,49,57 51,49,57 50,48,56 50,48,56 70,70,82 91,91,101 42,42,50 45,42,48 110,91,79 177,157,125 157,141,124 68,58,57 49,44,60 52,50,72 74,76,121 86,90,130 127,119,136 156,143,120 180,158,120 182,160,122 180,161,122 181,162,123 175,156,117 175,156,117 173,154,115 169,150,113 169,147,113 171,149,115 168,149,114 169,152,117 172,150,116 171,147,114 173,149,116 172,148,115 169,145,112 171,148,117 170,148,114 175,156,121 169,150,115 170,148,110 176,154,116 178,156,118
