255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,168 255,238,192 251,228,186 243,218,190 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,242,199 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,242,203 255,232,193 232,205,169 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,106,106 128,113,102 163,142,117 160,136,103 164,137,105 157,132,102 151,126,96 157,132,102 152,127,97 153,128,98 155,130,100 150,127,96 148,125,94 149,128,101 147,127,97 147,127,95 149,129,97 153,126,94 157,130,98 153,126,94 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 151,128,97 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 145,124,97 143,122,97 146,125,100 136,115,90 146,125,100 142,121,96 142,121,94 142,121,94 144,120,94 142,121,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 117,106,101
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,183 255,236,190 255,234,190 244,223,196 150,141,137 144,134,133 132,125,128 135,128,131 133,126,129 134,127,130 128,121,124 133,126,129 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,239,200 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,198 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 129,120,116 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 133,112,85 142,121,94 123,105,102 140,123,97 140,122,90 141,122,95 140,124,93 141,122,95 141,120,93 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 127,112,101 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 249,224,180 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,154 244,219,173 255,233,189 231,212,185 142,133,129 142,132,131 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,241,194 255,234,189 255,232,187 255,234,190 255,236,192 255,239,193 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 147,126,99 145,125,95 142,122,92 147,124,95 140,120,90 145,121,95 144,120,94 143,122,99 145,125,107 83,77,84 149,144,146 147,141,136 122,115,113 134,123,106 135,121,96 138,119,96 141,120,95 142,121,94 147,126,101 141,127,102 136,122,104 138,122,105 125,111,97 125,111,97 125,111,95 121,112,97
249,224,180 246,221,177 249,224,180 246,221,175 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 136,129,132 136,129,129 131,126,128 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,242,208 255,248,214 255,244,209 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,245,199 255,241,190 255,230,185 255,234,189 255,241,196 255,242,197 255,237,191 255,234,188 255,231,186 255,233,189 255,241,198 255,233,188 255,239,194 171,150,123 151,135,129 142,133,127 132,123,117 132,123,117 127,118,112 128,119,111 124,115,107 122,112,102 119,109,99 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 150,125,97 147,127,97 148,125,96 146,125,98 148,127,102 146,127,104 144,125,102 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 148,125,94 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 142,121,98 146,125,102 220,201,187 230,217,210 88,82,89 123,121,129 100,99,104 78,80,94 71,74,85 106,101,100 136,117,92 140,123,97 138,121,97 134,119,99 138,122,105 134,120,102 139,125,109 126,112,98 125,111,97 122,109,88 123,112,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 245,219,178 255,230,189 245,219,178 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 136,129,132 135,128,131 132,125,128 134,127,127 135,128,128 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,247,205 255,248,212 255,246,210 255,243,203 255,238,197 255,237,194 255,238,197 255,239,198 255,240,201 255,241,202 255,239,198 255,238,192 255,234,189 255,234,189 255,241,196 255,238,193 255,238,189 255,233,184 255,233,186 255,235,189 255,237,194 255,246,203 255,248,204 173,150,119 151,135,131 142,133,127 142,133,127 132,123,117 130,121,115 129,120,112 124,115,107 122,112,102 120,108,98 106,100,95 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 141,127,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 148,124,98 148,125,96 150,127,96 145,122,91 145,124,97 145,124,99 139,120,95 141,120,93 140,119,92 139,120,95 137,118,93 137,118,95 165,149,132 201,189,179 255,247,243 85,80,79 104,103,106 89,88,91 78,82,86 77,80,87 88,85,89 103,98,95 138,120,99 137,121,90 136,122,97 133,118,96 133,119,101 136,122,106 125,111,97 123,109,95 121,108,87 123,112,97
243,218,172 254,229,183 233,208,162 250,225,179 250,225,179 242,216,175 239,213,172 249,224,180 240,215,171 223,198,154 233,208,164 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 253,227,186 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,241,202 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,238,197 255,232,191 254,229,185 255,233,189 255,232,187 255,241,196 255,228,181 255,232,183 231,209,162 254,229,185 255,235,190 255,239,195 255,232,193 162,137,107 169,128,112 166,125,107 177,131,115 154,125,105 137,126,107 137,123,107 125,122,109 119,114,102 116,108,97 107,101,96 104,98,93 130,118,106 127,116,99 127,116,97 145,127,106 146,127,92 147,126,101 149,125,101 145,124,99 146,125,102 137,123,98 137,122,100 140,121,96 141,121,91 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 141,120,93 140,119,92 138,119,94 139,120,95 133,120,99 190,175,164 163,152,147 164,157,155 87,88,93 93,98,104 90,94,98 87,86,89 78,78,86 79,80,85 85,79,86 129,115,97 137,120,94 129,115,90 129,115,90 134,119,99 130,115,95 125,111,97 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,224,180 255,231,187 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 247,222,178 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,240,201 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,235,191 255,232,188 255,235,190 255,233,189 255,224,184 255,228,188 255,235,204 194,113,88 179,85,62 165,66,47 168,59,43 158,51,31 162,46,31 159,48,31 155,44,29 155,44,29 130,39,22 134,47,35 170,117,103 127,111,98 119,108,101 111,105,100 102,96,91 111,99,87 124,113,96 124,113,94 139,121,100 146,127,92 144,126,96 145,125,95 142,121,94 143,122,97 134,120,95 136,121,99 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 139,118,93 140,119,94 142,122,92 140,119,92 141,120,93 142,121,96 138,117,92 139,118,91 140,119,92 139,120,95 133,114,89 130,116,100 146,135,130 137,128,122 120,115,112 92,97,105 95,103,110 98,106,111 89,92,99 76,79,86 73,71,81 73,69,78 91,82,78 134,121,98 128,114,89 126,112,87 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 252,227,183 250,225,181 238,213,169 240,215,169 235,210,164 247,222,178 236,210,171 240,214,175 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 238,213,167 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 130,123,121 135,128,131 135,128,131 134,127,130 236,226,216 255,248,213 255,248,212 255,244,210 255,247,211 255,243,207 255,241,200 255,250,206 255,245,204 255,238,197 255,233,192 255,242,201 255,240,199 255,243,203 255,239,200 255,233,193 255,231,191 255,243,203 255,229,189 255,238,197 255,239,198 252,224,184 255,229,189 255,219,187 157,70,47 160,50,37 161,44,34 158,36,27 157,35,28 154,32,25 155,33,26 155,33,26 152,30,23 153,30,26 152,29,25 150,29,27 148,30,27 140,29,21 134,26,24 124,31,26 109,49,39 132,104,91 109,100,94 102,96,91 107,96,89 120,109,94 120,109,92 129,116,95 148,127,100 145,125,95 138,118,88 146,126,94 142,121,94 143,122,95 141,120,93 141,120,95 141,120,95 139,120,93 138,121,97 140,126,101 135,120,98 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 141,122,97 137,118,95 132,115,91 130,113,89 130,119,104 122,116,111 110,105,104 105,98,101 96,96,104 96,104,111 100,105,111 99,103,107 95,96,101 85,85,85 69,72,79 91,89,97 86,81,78 126,114,86 130,116,89 127,113,88 124,110,85 121,109,83 118,105,84 118,104,86 113,99,85
242,216,175 250,224,183 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 253,228,184 236,211,167 233,208,162 225,200,154 242,217,171 237,211,170 235,209,168 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 139,132,135 135,128,131 135,128,131 255,248,238 255,249,214 255,246,207 255,252,216 255,248,207 255,245,204 255,244,203 255,253,209 255,242,201 255,237,196 255,237,196 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,200 255,239,194 255,242,201 255,238,197 255,222,186 212,157,128 147,40,31 151,30,26 149,28,24 147,29,24 150,29,25 147,29,26 147,31,27 145,29,25 145,29,23 146,30,24 141,28,23 140,27,24 137,28,24 135,27,25 132,27,24 126,24,22 121,23,22 105,28,24 113,55,45 123,97,85 102,96,91 102,96,89 121,109,97 118,107,90 125,112,91 146,125,98 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 140,119,94 142,121,96 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 134,113,86 138,117,90 138,117,90 133,114,89 131,112,89 133,116,92 130,113,89 126,116,104 112,107,106 94,87,85 115,105,104 114,108,103 108,103,102 97,92,91 73,67,58 64,55,49 69,58,53 48,43,42 116,115,118 79,74,71 123,110,89 124,109,87 127,112,92 126,111,91 121,108,87 118,104,86 115,101,83 113,99,85
250,224,183 255,232,191 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,235,191 243,218,174 255,235,189 238,213,167 240,215,169 242,216,175 230,204,163 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 139,132,135 135,128,131 136,129,132 255,248,238 255,249,214 255,247,209 255,239,204 255,239,198 255,239,198 255,240,199 255,252,208 255,238,197 255,239,198 255,235,194 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,240,200 255,240,193 255,245,198 255,246,205 255,234,193 255,209,177 131,63,41 140,27,24 143,25,22 141,28,23 139,28,22 141,28,25 140,27,24 142,31,27 140,29,25 139,28,24 137,28,24 137,27,26 136,26,25 134,26,24 131,26,25 127,27,24 124,23,23 119,22,23 106,27,24 99,37,28 108,69,57 103,94,88 102,96,91 116,104,92 117,106,89 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 139,118,93 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 132,111,84 134,113,86 136,115,88 132,113,88 130,113,89 131,114,90 129,111,90 119,109,97 113,108,105 92,85,83 64,53,48 59,44,33 75,63,53 62,49,42 64,52,40 73,61,51 131,118,113 92,87,86 76,76,76 68,63,60 121,108,87 123,108,88 126,110,93 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,191,147 235,210,166 249,224,180 240,215,171 250,225,181 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 147,140,138 142,135,135 133,126,129 133,126,129 137,130,133 255,255,243 255,240,206 255,243,206 255,239,193 255,242,195 255,241,201 255,240,194 255,250,214 255,238,202 255,239,198 255,239,195 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,239,200 255,243,199 255,244,201 255,245,200 255,237,197 202,131,105 128,44,27 135,26,22 135,25,24 139,28,24 136,29,24 137,28,24 136,27,23 134,26,24 134,26,24 133,26,21 132,24,24 130,22,20 126,24,20 127,27,22 125,24,24 122,24,25 119,22,23 116,22,24 109,20,20 99,25,20 92,38,29 116,85,77 104,97,95 111,99,87 116,105,88 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 146,126,96 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 128,115,94 125,115,93 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 133,112,85 130,112,91 128,110,89 129,110,85 167,155,143 102,95,93 37,32,31 52,46,41 87,72,61 255,237,201 81,59,53 82,72,71 127,124,128 103,103,103 97,92,89 59,49,48 74,74,71 66,64,62 116,102,84 118,104,86 121,107,89 120,106,88 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,232,181 252,228,177 253,228,182 247,222,178 255,238,194 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,185 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 139,132,135 133,126,129 135,128,131 243,224,208 255,234,200 255,236,199 255,240,194 255,240,188 255,246,201 255,244,199 255,248,214 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,240,201 255,241,197 255,236,193 255,238,193 255,243,203 238,167,141 130,53,34 127,28,20 130,25,24 130,26,20 129,27,23 131,27,21 131,26,23 131,26,23 131,29,25 132,27,24 131,29,25 130,24,26 126,24,22 123,25,24 122,25,24 117,23,23 117,23,23 116,22,24 110,24,23 107,24,25 97,30,23 96,47,38 125,105,96 106,94,84 115,101,87 117,101,84 127,112,92 138,119,92 141,120,95 140,119,94 138,119,94 133,112,85 138,117,90 135,114,87 134,113,86 129,110,85 131,114,88 130,113,89 127,112,90 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 126,108,87 126,108,87 123,104,79 116,105,90 79,76,80 111,108,112 149,139,143 186,176,180 174,166,174 98,101,110 108,104,115 94,98,102 84,74,78 90,83,81 51,46,43 71,71,68 58,56,54 118,104,86 118,104,86 119,105,91 120,106,92 121,107,89 115,101,87 113,99,83 109,95,79
225,200,156 243,218,174 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,205,161 239,214,170 235,210,166 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 251,227,174 236,211,163 255,233,189 252,227,181 242,217,171 225,197,159 146,140,135 142,136,131 137,131,126 134,127,127 134,128,133 87,85,95 167,165,175 152,150,146 235,211,185 255,236,192 255,242,196 255,242,192 255,250,200 255,251,206 255,246,212 255,240,201 255,237,190 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,247,205 255,235,186 255,232,186 255,241,199 255,224,194 151,80,59 122,25,19 127,22,21 130,25,24 130,25,24 132,30,28 127,38,23 139,62,25 164,93,51 166,99,54 160,97,46 153,86,41 142,77,40 116,44,23 118,33,23 118,24,24 118,24,22 118,21,20 112,23,21 108,22,19 101,24,20 95,35,23 98,61,48 102,89,84 112,100,90 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 134,113,88 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 126,107,82 129,110,85 126,109,85 118,105,84 68,68,68 59,58,61 47,47,47 56,47,41 54,52,50 98,93,92 93,86,86 94,87,90 94,87,87 92,83,79 83,77,72 69,67,63 58,56,52 115,99,84 114,100,84 116,102,86 115,101,85 114,100,86 114,100,86 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,174 245,220,176 236,211,167 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,195 252,227,183 255,234,188 255,238,192 233,206,170 152,143,139 142,136,131 141,135,130 140,135,134 145,142,146 149,152,161 135,140,150 92,95,106 89,94,102 102,95,93 255,244,203 255,244,205 255,248,202 255,251,206 255,246,212 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,233,186 255,237,188 255,234,188 255,239,199 165,106,76 120,28,18 126,24,22 130,25,24 127,27,22 112,39,7 161,85,45 136,49,26 137,50,34 132,52,38 121,48,34 113,44,29 119,43,30 111,46,27 125,73,41 108,49,21 106,34,17 113,24,22 108,22,21 107,21,20 103,21,19 92,27,17 91,49,36 103,94,88 111,98,91 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 121,108,87 122,107,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 127,106,79 119,106,83 53,53,48 49,50,53 45,44,47 92,79,74 52,50,48 94,89,88 98,91,91 85,75,76 83,76,79 86,76,75 84,74,75 68,66,64 61,56,53 116,101,90 114,100,86 112,98,84 113,99,85 112,98,84 108,94,80 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 214,189,145 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 149,140,134 136,130,125 186,185,178 74,76,76 105,110,120 91,96,106 80,78,86 73,71,79 79,78,81 106,101,100 255,250,203 255,248,204 255,246,222 255,245,210 255,240,202 255,243,201 255,241,197 255,239,196 255,243,195 255,247,199 255,236,188 255,234,188 255,238,190 255,233,185 255,230,184 255,231,185 255,237,193 255,230,188 123,52,31 119,26,21 123,21,19 108,33,13 105,42,22 153,113,90 140,103,79 116,79,55 126,85,67 138,95,76 124,83,63 110,74,54 115,93,75 114,87,71 91,41,26 117,61,39 91,47,21 99,26,19 103,24,21 103,20,21 93,26,19 88,45,37 99,93,86 110,98,88 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 124,110,85 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 121,109,83 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 122,101,76 119,105,80 121,107,82 118,105,82 119,105,87 98,88,76 27,28,31 64,63,66 59,50,46 53,51,47 97,92,89 92,85,83 65,54,51 86,74,74 66,56,57 80,70,71 59,57,58 41,39,40 83,68,59 111,96,85 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
253,228,184 253,228,184 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 231,206,160 244,219,173 255,235,189 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 235,209,168 221,195,154 232,207,159 244,218,177 255,232,191 247,222,176 251,226,180 213,189,156 150,139,136 142,133,127 148,142,137 125,123,119 95,97,97 89,97,104 86,95,97 76,77,80 67,65,73 69,67,75 91,90,95 115,108,92 255,250,206 255,245,221 255,248,205 255,248,208 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,233,187 255,234,190 255,236,192 152,98,64 114,37,22 121,32,21 137,89,60 112,70,48 143,87,63 153,97,71 161,103,77 161,103,79 155,99,73 158,100,76 151,95,73 126,80,66 67,47,38 69,58,53 92,74,71 97,49,35 100,51,31 94,23,20 98,18,18 92,24,20 80,49,41 96,95,84 104,96,85 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 124,110,83 126,107,82 126,107,82 126,107,84 124,105,82 124,107,81 122,105,77 123,104,81 124,105,80 117,103,76 117,103,78 119,104,82 123,106,80 122,103,78 122,103,78 125,104,79 117,101,84 116,100,83 118,105,84 115,101,85 114,98,83 71,67,61 56,54,55 54,49,51 52,50,48 74,69,68 90,83,81 50,40,39 81,71,70 43,38,37 67,65,66 46,47,50 75,69,62 112,95,85 109,92,82 109,94,83 107,92,81 108,94,80 108,94,80 103,92,77 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 245,220,174 250,225,179 240,215,169 255,239,193 255,234,188 255,234,188 251,226,180 243,218,172 253,228,184 226,201,157 224,198,157 221,195,154 231,205,164 255,233,189 249,224,180 243,218,174 252,227,183 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 139,134,131 125,120,117 100,102,99 86,92,93 87,99,105 87,97,103 85,88,95 74,73,76 76,75,78 83,82,85 94,93,96 215,207,185 255,248,210 255,240,196 255,246,202 255,243,197 255,250,204 255,243,199 255,240,194 255,240,191 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,229,184 255,230,185 255,246,203 134,83,55 117,49,29 128,81,58 175,106,77 161,104,73 159,109,78 170,119,91 164,109,80 172,114,88 109,74,49 74,42,28 140,98,85 111,78,67 28,21,21 20,21,26 87,76,73 90,54,44 76,29,20 89,18,15 78,31,20 106,94,82 102,93,85 104,95,89 106,94,82 108,94,78 111,96,85 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,105,87 121,107,82 120,101,76 125,106,81 122,103,78 123,104,79 119,102,76 118,101,75 119,100,75 121,104,80 116,102,77 115,102,81 116,101,81 115,101,83 114,100,82 115,101,85 113,99,81 119,105,89 113,99,85 36,29,32 42,39,45 42,39,43 49,47,48 88,83,82 70,63,63 78,73,72 69,67,65 61,60,63 60,61,66 106,97,89 109,95,81 109,93,80 106,94,82 103,91,79 107,92,81 107,92,81 104,93,78 103,92,77
255,233,187 252,227,181 247,222,176 233,208,162 245,220,174 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,214,170 231,206,162 242,217,173 240,215,171 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,140 142,135,133 102,95,93 107,102,99 105,103,99 96,97,100 94,89,91 91,83,89 80,79,82 74,73,76 116,116,116 81,81,81 109,99,98 255,246,208 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,232,187 255,231,186 255,241,195 255,227,179 141,83,57 222,168,148 78,46,30 165,116,94 174,126,101 164,113,87 166,121,98 85,47,28 157,122,109 149,93,69 174,119,90 117,79,62 50,37,32 19,18,21 20,19,24 83,70,65 52,15,12 49,24,21 82,74,63 104,93,88 103,94,90 106,97,93 106,94,82 107,93,75 109,94,83 116,102,86 116,102,88 118,104,88 116,106,84 116,105,86 118,104,86 116,102,77 119,100,75 119,100,75 122,103,78 120,101,76 124,103,78 118,99,74 116,102,75 116,101,79 113,99,81 111,100,81 113,99,81 113,99,81 113,99,81 114,101,78 114,101,80 115,101,85 113,99,83 91,81,82 42,37,36 42,39,43 47,46,51 74,73,76 79,74,73 69,67,65 75,73,71 73,71,83 64,63,78 75,68,78 107,96,79 108,100,89 103,92,85 97,89,78 102,91,84 104,91,84 109,98,93 172,161,158
