249,224,180 242,217,173 243,218,172 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 137,130,133 135,128,128 133,126,126 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,246,212 255,246,212 255,242,203 255,235,194 255,237,196 255,238,199 255,242,201 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,237,190 255,233,187 255,241,196 255,240,195 239,216,185 151,135,131 144,135,129 131,122,116 128,119,113 127,118,110 124,114,104 119,109,99 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 143,126,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 147,124,93 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 141,120,97 137,119,100 226,211,202 111,104,104 117,116,121 84,87,96 74,78,91 81,82,87 133,116,92 138,121,95 134,119,97 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 247,221,180 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 135,128,131 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,245,204 255,245,208 255,239,202 255,231,187 255,239,198 255,234,193 255,244,205 255,238,202 255,235,194 255,228,183 255,228,183 255,238,193 255,227,178 255,225,179 253,228,182 255,240,198 255,238,199 200,176,143 148,136,126 141,132,126 135,126,120 137,128,122 127,118,110 124,114,104 120,108,98 101,95,90 111,104,102 129,115,101 133,123,101 147,127,95 144,125,100 142,121,94 143,122,97 138,124,99 138,124,99 145,124,97 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 148,125,94 141,120,93 140,119,94 140,119,92 138,117,90 139,120,95 134,119,99 201,187,171 177,168,162 106,99,99 97,97,97 87,89,84 79,81,81 84,82,83 110,94,81 137,121,90 131,117,92 130,117,94 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 247,222,178 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,235,191 255,235,191 255,231,187 255,224,184 255,200,167 199,129,100 179,85,62 157,51,37 152,45,25 162,46,31 159,45,29 156,42,28 130,39,22 189,116,102 130,114,101 119,108,101 106,100,95 102,96,91 124,113,96 127,114,91 146,127,92 144,126,96 142,122,92 143,122,97 134,120,95 138,123,101 144,125,100 146,127,102 139,122,96 135,121,96 139,118,93 141,120,93 139,118,91 141,120,93 141,120,95 141,120,93 140,119,92 138,119,94 129,115,99 146,135,130 126,120,115 110,109,112 95,103,110 95,100,106 81,84,91 73,71,81 78,72,77 132,121,106 128,114,89 127,113,88 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,178 240,215,169 232,206,167 225,200,156 237,212,168 249,224,178 250,225,179 237,212,166 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 135,128,131 134,127,130 149,139,129 255,247,212 255,246,210 255,240,211 255,238,202 255,246,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,237,196 255,235,194 252,224,184 255,239,201 144,57,34 150,40,27 157,37,28 157,35,26 157,35,28 155,33,26 153,31,24 153,30,26 151,28,24 149,28,26 140,29,21 129,27,25 103,43,33 132,104,91 105,99,94 102,96,91 120,109,94 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 137,123,98 130,116,91 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 138,119,94 137,118,95 131,114,90 128,117,102 119,113,108 100,95,94 96,95,100 97,105,112 97,102,108 93,94,99 81,81,81 67,68,73 73,72,77 126,114,86 129,115,90 124,110,85 121,109,83 118,105,84 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 233,208,164 246,221,177 255,235,189 239,214,168 242,216,175 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 139,132,135 135,128,131 168,156,146 255,249,214 255,231,191 255,243,209 255,238,197 255,248,204 255,244,203 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,245,205 255,247,200 255,245,204 252,226,185 255,232,200 134,38,27 146,28,25 143,30,25 143,30,25 143,30,27 142,31,27 140,29,25 137,28,24 137,27,26 136,26,25 135,27,25 128,28,25 121,23,22 105,26,23 108,46,37 115,96,84 101,97,91 116,104,92 119,108,89 143,122,95 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 136,115,90 136,117,94 127,112,92 129,114,94 136,115,90 138,117,90 133,112,85 133,112,85 134,113,86 132,113,88 130,113,89 130,112,91 118,108,96 108,103,100 109,100,94 65,50,39 62,50,40 61,51,41 75,63,53 71,58,53 83,83,83 74,74,71 122,109,88 124,108,91 123,107,90 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,196,152 236,211,167 240,215,171 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 143,136,136 133,126,129 135,128,131 203,184,168 255,240,206 255,241,197 255,240,195 255,241,201 255,247,200 255,244,208 255,239,198 255,241,197 255,248,209 255,243,201 255,237,186 255,235,196 255,243,199 255,241,196 255,240,200 202,131,105 133,29,23 134,24,23 139,28,24 136,27,23 136,27,23 134,26,24 133,26,21 132,24,24 130,22,20 128,26,22 126,23,24 122,24,25 117,23,25 110,21,21 99,25,20 97,55,44 108,92,88 111,99,87 120,104,87 127,112,90 139,120,93 143,125,95 145,125,95 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 126,116,94 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 130,112,91 128,110,89 136,118,97 84,77,75 37,32,31 72,61,54 120,89,70 81,59,53 138,133,135 102,102,102 97,92,89 88,88,85 66,66,63 116,102,84 117,106,89 120,106,88 123,109,91 113,99,85 112,98,82
242,217,173 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 136,130,125 140,133,133 121,119,127 96,94,90 252,248,227 255,240,193 255,244,191 255,234,182 255,251,204 255,245,211 255,242,203 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,232,192 255,234,188 255,241,199 240,176,148 124,28,22 125,23,21 128,23,20 130,25,24 129,27,25 131,31,26 130,38,28 127,38,23 128,33,24 123,29,31 122,24,25 120,22,25 115,24,21 112,23,23 108,22,21 93,34,27 121,74,63 104,94,84 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 128,110,91 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 125,106,81 129,110,85 123,106,82 85,84,87 53,52,55 57,47,46 52,50,51 102,102,102 84,76,82 102,92,93 92,83,79 76,76,71 58,56,52 117,101,86 120,106,92 118,104,88 116,102,88 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,175 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,136,131 136,129,129 83,81,89 155,157,173 112,111,126 116,107,92 255,249,210 255,244,203 255,249,202 255,246,212 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,237,191 255,240,191 255,233,187 255,237,203 126,39,25 127,22,21 128,23,22 127,31,22 145,63,36 144,72,24 131,51,15 134,50,19 123,46,13 117,59,22 131,73,38 109,32,17 118,24,22 110,21,19 107,21,20 96,23,18 102,44,32 109,96,91 115,101,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 120,110,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 124,107,83 68,68,65 54,53,58 52,45,43 58,54,48 93,88,87 59,49,50 89,82,82 92,82,81 53,53,50 51,49,47 114,99,88 114,99,88 113,99,83 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 140,134,129 186,185,178 113,118,126 95,100,110 80,78,86 73,71,79 89,94,90 255,250,203 255,250,218 255,245,210 255,240,202 255,241,199 255,240,198 255,243,195 255,240,192 255,236,190 255,238,190 255,232,186 255,232,186 255,237,193 148,99,63 120,27,22 123,21,19 142,79,55 135,81,61 140,103,79 118,80,59 136,93,74 124,83,63 92,65,47 130,112,93 91,41,26 123,75,46 103,30,23 103,24,21 96,21,19 95,36,29 99,93,86 113,99,85 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 125,113,87 121,108,85 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 117,103,78 121,107,82 118,105,84 115,105,93 27,28,31 45,44,47 62,46,33 97,92,89 86,77,73 90,78,78 66,56,57 47,45,46 48,46,47 83,68,59 112,98,84 112,98,84 111,97,83 108,94,80 105,94,79
244,219,175 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 250,225,179 251,226,180 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 146,134,134 140,134,129 117,115,111 90,98,105 87,96,98 77,78,81 68,66,74 85,83,93 109,102,86 255,246,219 255,245,202 255,245,205 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,231,187 255,238,198 133,56,41 121,32,21 114,79,54 140,91,69 159,103,77 164,106,80 153,97,71 162,104,80 137,87,70 112,76,66 29,18,13 101,62,59 126,77,57 94,23,20 95,21,16 85,30,26 96,95,84 111,96,87 111,97,83 116,100,87 120,104,87 124,110,85 125,106,81 126,107,82 122,103,80 124,107,81 123,106,82 122,103,80 117,103,76 116,101,79 122,105,79 122,103,78 123,104,79 117,101,84 116,100,83 115,101,83 117,101,86 63,59,53 43,44,49 153,138,127 69,64,63 92,82,81 84,74,73 51,46,45 59,60,63 89,89,89 110,93,83 109,94,83 106,91,80 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 252,227,181 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,218,174 250,225,181 244,219,175 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 127,122,119 98,99,102 87,99,107 91,96,102 90,89,94 75,74,77 89,88,91 91,90,93 255,255,239 255,238,194 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,229,184 255,233,187 207,165,127 112,54,28 255,227,194 181,122,92 163,110,83 157,106,80 165,117,92 75,46,26 149,95,77 129,87,65 35,25,24 16,17,20 95,71,63 59,22,19 69,26,20 110,99,84 104,95,89 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 120,107,86 120,106,88 119,105,80 120,101,76 122,103,78 122,103,78 120,101,76 119,102,76 116,101,79 114,99,79 114,100,82 113,99,81 113,99,81 114,101,80 116,102,86 115,101,87 37,34,38 46,43,49 53,51,52 86,81,80 79,74,73 68,66,64 65,63,83 77,74,80 107,96,81 107,93,79 103,87,72 106,91,80 107,92,81 106,95,80
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,158 251,226,178 246,221,175 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 174,155,132 152,143,139 113,106,106 59,52,50 83,60,47 81,60,58 55,42,39 106,101,103 73,73,73 80,78,79 221,207,193 255,246,202 255,241,197 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,242,197 255,242,197 255,247,198 184,146,125 163,111,90 95,64,43 100,53,30 156,109,86 113,84,64 118,95,84 124,87,63 145,98,77 67,49,46 16,19,26 31,24,22 51,24,17 114,104,94 103,94,86 103,94,90 108,97,92 108,94,76 106,92,78 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 116,102,77 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 115,99,84 115,109,100 53,48,47 39,39,49 64,65,68 83,83,83 58,57,60 42,43,48 68,66,76 111,98,93 104,109,103 110,118,134 105,112,126 169,169,177 216,212,221
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,179 255,234,186 240,215,169 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 172,157,137 182,172,173 73,66,66 80,73,73 131,119,119 98,96,92 94,95,98 51,46,48 67,67,64 76,74,72 149,135,121 255,247,203 255,237,193 255,246,200 255,251,205 255,239,195 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,244,194 255,243,193 255,243,193 55,53,49 120,86,66 99,79,70 135,68,43 136,80,56 122,76,58 147,99,70 148,97,73 135,83,64 81,53,44 18,18,28 27,24,28 115,106,100 108,99,93 104,93,88 103,94,88 107,98,94 106,95,80 106,92,78 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 113,99,74 113,98,76 113,100,79 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 111,97,79 111,97,79 112,98,82 113,99,85 109,92,82 224,216,205 230,219,212 213,200,195 137,136,129 65,62,66 51,49,57 55,56,59 62,62,72 53,60,74 84,94,112 94,102,118 76,86,104 159,168,170 108,118,122
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 135,125,129 57,57,57 103,98,97 103,90,87 113,86,81 75,64,61 65,59,54 60,58,56 65,63,61 186,169,161 255,236,192 255,236,192 255,238,194 255,243,199 255,238,194 255,238,192 255,240,194 255,233,187 255,234,183 255,233,180 253,220,170 255,238,189 254,228,189 51,49,59 255,217,178 255,217,183 255,196,157 142,95,74 121,74,53 140,89,63 138,87,61 127,82,59 99,67,51 29,24,23 29,30,35 74,72,70 108,99,91 103,94,86 104,95,87 105,99,90 105,96,81 105,94,79 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 109,95,79 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 112,96,83 112,96,81 118,107,100 192,186,179 108,97,90 179,168,161 234,224,214 255,249,242 234,225,219 186,180,175 115,110,107 162,167,163 113,117,121 71,71,81 74,79,89 76,79,86 50,60,68 69,81,87 101,112,113 127,139,143
